index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400220,7.4958137702e-05,1743680988.6031597,8.5329293142e-07,1743680988.6031597,nan,nan
400221,7.7163102105e-05,1743680989.2723782,8.8384513219e-07,1743680989.2723782,nan,nan
400222,6.9721078034e-05,1743680989.9416037,8.6509589892e-07,1743680989.9416037,nan,nan
400223,7.3441915447e-05,1743680990.6108263,8.9495233624e-07,1743680990.6108263,nan,nan
400224,7.0685695391e-05,1743680991.2800546,8.6717773229e-07,1743680991.2800546,nan,nan
400225,6.903213216e-05,1743680991.9492784,8.7898479251e-07,1743680991.9492784,nan,nan
400226,7.2201830335e-05,1743680992.6185002,8.7898433776e-07,1743680992.6185002,nan,nan
400227,7.1237154771e-05,1743680993.2877226,8.6926365839e-07,1743680993.2877226,nan,nan
400228,7.4131094152e-05,1743680993.9569569,8.3384838945e-07,1743680993.9569569,nan,nan
400229,7.357969298e-05,1743680994.6261816,8.7620355771e-07,1743680994.6261816,nan,nan
400230,7.2890863521e-05,1743680995.2954044,8.6440286395e-07,1743680995.2954044,nan,nan
400231,7.2477414506e-05,1743680995.9646225,8.8176193458e-07,1743680995.9646225,nan,nan
400232,7.4682437116e-05,1743680996.6338387,9.2134177976e-07,1743680996.6338387,nan,nan
400233,7.4957992183e-05,1743680997.3030581,9.0398089014e-07,1743680997.3030581,nan,nan
400234,7.7163160313e-05,1743680997.9722733,9.2064738055e-07,1743680997.9722733,nan,nan
400235,7.4820243753e-05,1743680998.6414945,8.9287141236e-07,1743680998.6414945,nan,nan
400236,6.8343040766e-05,1743680999.3107257,8.1926827988e-07,1743680999.3107257,nan,nan
400237,7.1512680734e-05,1743680999.9799528,8.345432434e-07,1743680999.9799528,nan,nan
400238,6.944546476e-05,1743681000.649177,8.623183021e-07,1743681000.649177,nan,nan
400239,6.9307832746e-05,1743681001.3184152,8.151032489e-07,1743681001.3184152,nan,nan
400240,7.2339520557e-05,1743681001.987636,8.8245496954e-07,1743681001.987636,nan,nan
400241,6.8067311076e-05,1743681002.656858,8.6787349574e-07,1743681002.656858,nan,nan
400242,6.517325528e-05,1743681003.3260877,8.21350568e-07,1743681003.3260877,nan,nan
400243,6.6551176133e-05,1743681003.9953234,7.8037919593e-07,1743681003.9953234,nan,nan
400244,7.3855597293e-05,1743681004.6645484,8.5815281636e-07,1743681004.6645484,nan,nan
400245,7.0961454185e-05,1743681005.3337736,8.1996176959e-07,1743681005.3337736,nan,nan
400246,7.6198310126e-05,1743681006.0029917,8.8800970843e-07,1743681006.0029917,nan,nan
400247,7.9092569649e-05,1743681006.6722,9.0884304882e-07,1743681006.6722,nan,nan
400248,7.6060561696e-05,1743681007.3414123,8.7134549176e-07,1743681007.3414123,nan,nan
400249,7.8816927271e-05,1743681008.0106313,9.1717583928e-07,1743681008.0106313,nan,nan
400250,7.6060270658e-05,1743681008.6798484,8.9147852123e-07,1743681008.6798484,nan,nan
400251,7.3855655501e-05,1743681009.3490617,9.0120556706e-07,1743681009.3490617,nan,nan
400252,7.8127835877e-05,1743681010.0182698,9.2273057817e-07,1743681010.0182698,nan,nan
400253,7.7438598964e-05,1743681010.6874871,8.9773038781e-07,1743681010.6874871,nan,nan
400254,7.6611846453e-05,1743681011.3567238,9.6022722573e-07,1743681011.3567238,nan,nan
400255,7.550927694e-05,1743681012.0259347,9.268960639e-07,1743681012.0259347,nan,nan
400256,7.6611962868e-05,1743681012.6951478,8.9495688371e-07,1743681012.6951478,nan,nan
400257,8.0057157902e-05,1743681013.3643713,1.0150820344e-06,1743681013.3643713,nan,nan
400258,7.6198455645e-05,1743681014.0335836,9.2967457022e-07,1743681014.0335836,nan,nan
400259,7.1237096563e-05,1743681014.702794,9.1717583928e-07,1743681014.702794,nan,nan
400260,7.7576551121e-05,1743681015.371999,9.1648053058e-07,1743681015.371999,nan,nan
400261,8.1710866652e-05,1743681016.0412474,9.4355982583e-07,1743681016.0412474,nan,nan
400262,8.2675542217e-05,1743681016.71049,9.817508726e-07,1743681016.71049,nan,nan
400263,7.9919438576e-05,1743681017.3796954,9.13704298e-07,1743681017.3796954,nan,nan
400264,8.3778140834e-05,1743681018.0489364,9.9980570667e-07,1743681018.0489364,nan,nan
400265,7.9919351265e-05,1743681018.7181654,9.4842152976e-07,1743681018.7181654,nan,nan
400266,7.978148642e-05,1743681019.387378,9.2828395282e-07,1743681019.387378,nan,nan
400267,7.8127719462e-05,1743681020.056589,9.3453354566e-07,1743681020.056589,nan,nan
400268,7.9368328443e-05,1743681020.7258315,9.5606310424e-07,1743681020.7258315,nan,nan
400269,8.1573234638e-05,1743681021.3950768,9.6231042335e-07,1743681021.3950768,nan,nan
400270,8.3778140834e-05,1743681022.064321,9.9216731542e-07,1743681022.064321,nan,nan
400271,8.4329571109e-05,1743681022.73356,9.9564203992e-07,1743681022.73356,nan,nan
400272,7.8127835877e-05,1743681023.4027865,9.6022677099e-07,1743681023.4027865,nan,nan
400273,7.6336145867e-05,1743681024.071996,9.1300853455e-07,1743681024.071996,nan,nan
400274,7.6336466009e-05,1743681024.7412293,8.9287505034e-07,1743681024.7412293,nan,nan
400275,7.2339782491e-05,1743681025.4104605,8.9704008133e-07,1743681025.4104605,nan,nan
400276,7.3304428952e-05,1743681026.0796926,8.9842887974e-07,1743681026.0796926,nan,nan
400277,7.1374961408e-05,1743681026.7489169,8.2829456005e-07,1743681026.7489169,nan,nan
400278,7.5647083577e-05,1743681027.418131,8.9217655841e-07,1743681027.418131,nan,nan
400279,7.2890805313e-05,1743681028.0873463,9.0050980361e-07,1743681028.0873463,nan,nan
400280,7.2477530921e-05,1743681028.7565665,8.567653822e-07,1743681028.7565665,nan,nan
400281,7.413115236e-05,1743681029.4257848,8.8106662588e-07,1743681029.4257848,nan,nan
400282,7.3166564107e-05,1743681030.0949967,9.206478353e-07,1743681030.0949967,nan,nan
400283,7.0823763963e-05,1743681030.764233,8.5190504251e-07,1743681030.764233,nan,nan
400284,7.4269162724e-05,1743681031.4334517,8.6579302661e-07,1743681031.4334517,nan,nan
400285,7.3166564107e-05,1743681032.1026728,8.9426202976e-07,1743681032.1026728,nan,nan
400286,6.9445639383e-05,1743681032.7718906,8.6648697106e-07,1743681032.7718906,nan,nan
400287,7.4269162724e-05,1743681033.4411294,8.6579348135e-07,1743681033.4411294,nan,nan
400288,7.2752969572e-05,1743681034.1103606,8.3870918388e-07,1743681034.1103606,nan,nan
400289,7.2201830335e-05,1743681034.7795718,9.1787069323e-07,1743681034.7795718,nan,nan
400290,7.6198513852e-05,1743681035.4487917,9.130098988e-07,1743681035.4487917,nan,nan
400291,7.7852193499e-05,1743681036.1180024,9.1786978373e-07,1743681036.1180024,nan,nan
400292,7.6474156231e-05,1743681036.7872114,9.150940059e-07,1743681036.7872114,nan,nan
400293,7.4406911153e-05,1743681037.456427,8.8940078058e-07,1743681037.456427,nan,nan
400294,7.4269104516e-05,1743681038.1256375,9.1717629402e-07,1743681038.1256375,nan,nan
400295,7.523378008e-05,1743681038.7948542,9.1787069323e-07,1743681038.7948542,nan,nan
400296,7.4544688687e-05,1743681039.4640658,9.13704298e-07,1743681039.4640658,nan,nan
400297,7.6887605246e-05,1743681040.1332812,8.8384649644e-07,1743681040.1332812,nan,nan
400298,7.371781976e-05,1743681040.8024998,8.4079420049e-07,1743681040.8024998,nan,nan
400299,7.4544630479e-05,1743681041.471715,8.9287232186e-07,1743681041.471715,nan,nan
400300,7.5785035733e-05,1743681042.1409342,9.0606590675e-07,1743681042.1409342,nan,nan
400301,7.495819591e-05,1743681042.810146,9.0676121545e-07,1743681042.810146,nan,nan
400302,7.8679237049e-05,1743681043.4793527,9.1926040113e-07,1743681043.4793527,nan,nan
400303,8.2951359218e-05,1743681044.148578,9.4147890195e-07,1743681044.148578,nan,nan
400304,8.1711128587e-05,1743681044.8178017,9.4842425824e-07,1743681044.8178017,nan,nan
400305,7.6336145867e-05,1743681045.4870098,9.3870039564e-07,1743681045.4870098,nan,nan
400306,7.6887547038e-05,1743681046.156222,9.2967502496e-07,1743681046.156222,nan,nan
400307,7.9505902249e-05,1743681046.8254435,9.0884168458e-07,1743681046.8254435,nan,nan
400308,8.0332887592e-05,1743681047.4946494,9.2134223451e-07,1743681047.4946494,nan,nan
400309,7.7852222603e-05,1743681048.163862,8.9564991868e-07,1743681048.163862,nan,nan
400310,7.4820389273e-05,1743681048.833078,8.7412536232e-07,1743681048.833078,nan,nan
400311,7.6336466009e-05,1743681049.502321,8.6857153292e-07,1743681049.502321,nan,nan
400312,7.5233838288e-05,1743681050.171539,8.4982184489e-07,1743681050.171539,nan,nan
400313,7.6749798609e-05,1743681050.8407543,8.567653822e-07,1743681050.8407543,nan,nan
400314,7.3442148278e-05,1743681051.5099728,8.4982048065e-07,1743681051.5099728,nan,nan
400315,7.233969518e-05,1743681052.1791954,8.1996267909e-07,1743681052.1791954,nan,nan
400316,7.1650603786e-05,1743681052.8484197,8.3315580923e-07,1743681052.8484197,nan,nan
400317,7.5784919318e-05,1743681053.517635,8.7065063781e-07,1743681053.517635,nan,nan
400318,8.0332945799e-05,1743681054.1868637,9.1092715593e-07,1743681054.1868637,nan,nan
400319,8.1159727415e-05,1743681054.8560908,9.3661765277e-07,1743681054.8560908,nan,nan
400320,8.1021920778e-05,1743681055.5253022,9.0189860202e-07,1743681055.5253022,nan,nan
400321,7.3993462138e-05,1743681056.194531,8.3732220446e-07,1743681056.194531,nan,nan
400322,7.6198513852e-05,1743681056.8637476,8.7759690359e-07,1743681056.8637476,nan,nan
400323,7.3993462138e-05,1743681057.5329707,8.4009980128e-07,1743681057.5329707,nan,nan
400324,7.8265671618e-05,1743681058.2021878,8.71346856e-07,1743681058.2021878,nan,nan
400325,7.6336116763e-05,1743681058.8714037,9.1022957349e-07,1743681058.8714037,nan,nan
400326,7.4682553532e-05,1743681059.5406165,9.0328876468e-07,1743681059.5406165,nan,nan
400327,7.1926246164e-05,1743681060.209846,8.2343467511e-07,1743681060.209846,nan,nan
400328,7.5922929682e-05,1743681060.8790665,8.4704424808e-07,1743681060.8790665,nan,nan
400329,7.5785035733e-05,1743681061.5482843,8.7273565441e-07,1743681061.5482843,nan,nan
400330,7.6887605246e-05,1743681062.217504,8.6093177742e-07,1743681062.217504,nan,nan
400331,7.5096031651e-05,1743681062.886719,8.7759735834e-07,1743681062.886719,nan,nan
400332,7.3993491242e-05,1743681063.5559433,8.9356763056e-07,1743681063.5559433,nan,nan
400333,7.3993491242e-05,1743681064.2251892,8.5190504251e-07,1743681064.2251892,nan,nan
400334,7.0272420999e-05,1743681064.8944159,8.0329709817e-07,1743681064.8944159,nan,nan
400335,7.1099464549e-05,1743681065.5636556,8.6093268692e-07,1743681065.5636556,nan,nan
400336,7.3993491242e-05,1743681066.2328758,8.5607098299e-07,1743681066.2328758,nan,nan
400337,7.7025499195e-05,1743681066.9021235,8.6509908215e-07,1743681066.9021235,nan,nan
400338,7.4406940257e-05,1743681067.5713425,8.7343096311e-07,1743681067.5713425,nan,nan
400339,7.4406794738e-05,1743681068.2405627,8.9564855443e-07,1743681068.2405627,nan,nan
400340,7.0823647548e-05,1743681068.9097834,8.8315073299e-07,1743681068.9097834,nan,nan
400341,7.3855597293e-05,1743681069.5790107,8.3940494733e-07,1743681069.5790107,nan,nan
400342,7.7852222603e-05,1743681070.2482474,8.2412861957e-07,1743681070.2482474,nan,nan
400343,7.5784773799e-05,1743681070.9174776,8.2759743236e-07,1743681070.9174776,nan,nan
400344,7.054785965e-05,1743681071.5867066,8.5259534899e-07,1743681071.5867066,nan,nan
400345,7.4682699051e-05,1743681072.2559268,8.650995369e-07,1743681072.2559268,nan,nan
400346,7.3855451774e-05,1743681072.9251523,9.0189723778e-07,1743681072.9251523,nan,nan
400347,7.661190466e-05,1743681073.5943806,8.852348401e-07,1743681073.5943806,nan,nan
400348,7.6887547038e-05,1743681074.2635968,8.9634431788e-07,1743681074.2635968,nan,nan
400349,7.8265846241e-05,1743681074.9328098,9.1995570983e-07,1743681074.9328098,nan,nan
400350,7.8679237049e-05,1743681075.6020274,8.7551416073e-07,1743681075.6020274,nan,nan
400351,7.8265642514e-05,1743681076.271249,8.5537521954e-07,1743681076.271249,nan,nan
400352,7.9643912613e-05,1743681076.9404664,9.4078586699e-07,1743681076.9404664,nan,nan
400353,7.6887547038e-05,1743681077.609688,8.7759690359e-07,1743681077.609688,nan,nan
400354,7.757669664e-05,1743681078.2789073,8.713477655e-07,1743681078.2789073,nan,nan
400355,7.2890863521e-05,1743681078.9481342,8.7342914412e-07,1743681078.9481342,nan,nan
400356,7.6336204074e-05,1743681079.6173546,9.0051025836e-07,1743681079.6173546,nan,nan
400357,7.4682349805e-05,1743681080.2865741,9.1161882665e-07,1743681080.2865741,nan,nan
400358,7.7714386862e-05,1743681080.9557886,8.9912145995e-07,1743681080.9557886,nan,nan
400359,7.7025411883e-05,1743681081.6250086,8.5815463535e-07,1743681081.6250086,nan,nan
400360,8.0883677583e-05,1743681082.2942424,9.4494498626e-07,1743681082.2942424,nan,nan
400361,8.5845298599e-05,1743681082.9634717,9.4494907898e-07,1743681082.9634717,nan,nan
400362,8.3364837337e-05,1743681083.632699,9.2967457022e-07,1743681083.632699,nan,nan
400363,8.3364837337e-05,1743681084.3019412,9.7481006378e-07,1743681084.3019412,nan,nan
400364,8.5018604295e-05,1743681084.9711812,1.0011963241e-06,1743681084.9711812,nan,nan
400365,8.1297621364e-05,1743681085.6404035,9.8105965662e-07,1743681085.6404035,nan,nan
400366,8.5018662503e-05,1743681086.309647,9.8175451058e-07,1743681086.309647,nan,nan
400367,8.0332887592e-05,1743681086.9788642,9.2967457022e-07,1743681086.9788642,nan,nan
400368,7.8403536463e-05,1743681087.648072,9.1856554718e-07,1743681087.648072,nan,nan
400369,7.8816869063e-05,1743681088.3172781,9.3661719802e-07,1743681088.3172781,nan,nan
400370,8.3227088908e-05,1743681088.9865215,9.5120140031e-07,1743681088.9865215,nan,nan
400371,8.1435369793e-05,1743681089.65573,9.5397763289e-07,1743681089.65573,nan,nan
400372,8.2124315668e-05,1743681090.324949,9.4425422503e-07,1743681090.324949,nan,nan
400373,7.674965309e-05,1743681090.9941628,9.0537059805e-07,1743681090.9941628,nan,nan
400374,7.7852222603e-05,1743681091.6633806,8.8731712822e-07,1743681091.6633806,nan,nan
400375,7.7989883721e-05,1743681092.3325965,9.3939388535e-07,1743681092.3325965,nan,nan
400376,7.8541168477e-05,1743681093.0018098,9.2828440756e-07,1743681093.0018098,nan,nan
400377,7.7990174759e-05,1743681093.6710227,9.2203799795e-07,1743681093.6710227,nan,nan
400378,8.0608704593e-05,1743681094.3402386,9.359264368e-07,1743681094.3402386,nan,nan
400379,7.8541372204e-05,1743681095.0094492,9.4842380349e-07,1743681095.0094492,nan,nan
400380,7.9919496784e-05,1743681095.6786542,9.4772940429e-07,1743681095.6786542,nan,nan
400381,8.2124519395e-05,1743681096.3478982,9.6786652648e-07,1743681096.3478982,nan,nan
400382,8.4329571109e-05,1743681097.0171425,9.8314239949e-07,1743681097.0171425,nan,nan
400383,8.3227001596e-05,1743681097.6863892,1.0379985724e-06,1743681097.6863892,nan,nan
400384,8.4053870523e-05,1743681098.355636,9.8800319392e-07,1743681098.355636,nan,nan
400385,8.4054045146e-05,1743681099.0248766,9.9008821053e-07,1743681099.0248766,nan,nan
400386,8.2124461187e-05,1743681099.6941106,9.6925396065e-07,1743681099.6941106,nan,nan
400387,8.3226943389e-05,1743681100.3633368,9.8036389318e-07,1743681100.3633368,nan,nan
400388,8.2262267824e-05,1743681101.032591,9.7411475508e-07,1743681101.032591,nan,nan
400389,8.0195139162e-05,1743681101.7017958,9.4425786301e-07,1743681101.7017958,nan,nan
400390,7.9919671407e-05,1743681102.3710232,9.2481650427e-07,1743681102.3710232,nan,nan
400391,8.2124519395e-05,1743681103.0402322,9.2411983132e-07,1743681103.0402322,nan,nan
400392,7.523378008e-05,1743681103.7094495,8.8662318376e-07,1743681103.7094495,nan,nan
400393,7.1237154771e-05,1743681104.3786807,8.2829546955e-07,1743681104.3786807,nan,nan
400394,6.7653949372e-05,1743681105.0479133,7.8246603152e-07,1743681105.0479133,nan,nan
400395,6.3795159804e-05,1743681105.7171302,7.6788410297e-07,1743681105.7171302,nan,nan
400396,6.6137843532e-05,1743681106.3863518,7.4913350545e-07,1743681106.3863518,nan,nan
400397,7.1374990512e-05,1743681107.055581,8.1718553702e-07,1743681107.055581,nan,nan
400398,7.2753115091e-05,1743681107.724815,8.144079402e-07,1743681107.724815,nan,nan
400399,7.5785035733e-05,1743681108.3940334,8.852348401e-07,1743681108.3940334,nan,nan
400400,7.2063878179e-05,1743681109.0632608,8.4495832198e-07,1743681109.0632608,nan,nan
400401,7.4957992183e-05,1743681109.7324893,8.5051306087e-07,1743681109.7324893,nan,nan
400402,7.9643912613e-05,1743681110.4017024,9.1231640909e-07,1743681110.4017024,nan,nan
400403,7.275302778e-05,1743681111.0709336,8.7828902906e-07,1743681111.0709336,nan,nan
400404,7.4268988101e-05,1743681111.7401693,8.6509635366e-07,1743681111.7401693,nan,nan
400405,7.4131297879e-05,1743681112.4093983,8.220467862e-07,1743681112.4093983,nan,nan
400406,7.3304370744e-05,1743681113.0786176,8.9009517978e-07,1743681113.0786176,nan,nan
400407,7.358007133e-05,1743681113.7478445,8.5884903456e-07,1743681113.7478445,nan,nan
400408,6.9169997005e-05,1743681114.417088,8.074644029e-07,1743681114.417088,nan,nan
400409,7.2753085988e-05,1743681115.0863156,8.4565408542e-07,1743681115.0863156,nan,nan
400410,7.2753231507e-05,1743681115.7555416,8.3315762822e-07,1743681115.7555416,nan,nan
400411,7.2477414506e-05,1743681116.4247756,8.0329709817e-07,1743681116.4247756,nan,nan
400412,7.2201743023e-05,1743681117.0940065,8.5120791482e-07,1743681117.0940065,nan,nan
400413,7.4682495324e-05,1743681117.7632408,8.5537567429e-07,1743681117.7632408,nan,nan
400414,7.1237096563e-05,1743681118.4324696,8.3107261162e-07,1743681118.4324696,nan,nan
400415,7.936815382e-05,1743681119.101691,8.8939987108e-07,1743681119.101691,nan,nan
400416,7.9230318079e-05,1743681119.7709067,9.3175685834e-07,1743681119.7709067,nan,nan
400417,7.8127923189e-05,1743681120.4401255,8.7551370598e-07,1743681120.4401255,nan,nan
400418,8.0608500866e-05,1743681121.1093507,9.0884259407e-07,1743681121.1093507,nan,nan
400419,7.8679033322e-05,1743681121.7785685,9.0120329332e-07,1743681121.7785685,nan,nan
400420,7.8403536463e-05,1743681122.4477851,8.7343005362e-07,1743681122.4477851,nan,nan
400421,7.9506047769e-05,1743681123.1169953,9.130098988e-07,1743681123.1169953,nan,nan
400422,7.7438890003e-05,1743681123.7862134,8.8176375357e-07,1743681123.7862134,nan,nan
400423,8.5018604295e-05,1743681124.4554472,9.3106382337e-07,1743681124.4554472,nan,nan
400424,7.9781602835e-05,1743681125.1246634,9.3661765277e-07,1743681125.1246634,nan,nan
400425,7.8679120634e-05,1743681125.793882,9.0606590675e-07,1743681125.793882,nan,nan
400426,7.9781661043e-05,1743681126.4631019,8.9009517978e-07,1743681126.4631019,nan,nan
400427,7.1512680734e-05,1743681127.132339,8.4704288383e-07,1743681127.132339,nan,nan
400428,7.4406911153e-05,1743681127.8015711,8.8245678853e-07,1743681127.8015711,nan,nan
400429,7.578486111e-05,1743681128.4707997,8.6231784735e-07,1743681128.4707997,nan,nan
400430,7.8265729826e-05,1743681129.1400201,8.6995851234e-07,1743681129.1400201,nan,nan
400431,7.6474010712e-05,1743681129.8092449,8.6717955128e-07,1743681129.8092449,nan,nan
400432,7.5509335147e-05,1743681130.4784687,8.8523347586e-07,1743681130.4784687,nan,nan
400433,7.6060561696e-05,1743681131.1476915,8.8315027824e-07,1743681131.1476915,nan,nan
400434,7.7989825513e-05,1743681131.8169181,8.75510068e-07,1743681131.8169181,nan,nan
400435,7.5785035733e-05,1743681132.4861426,8.7759644884e-07,1743681132.4861426,nan,nan
400436,7.8541168477e-05,1743681133.1553736,8.4287557911e-07,1743681133.1553736,nan,nan
400437,7.4268900789e-05,1743681133.8245978,8.8800970843e-07,1743681133.8245978,nan,nan
400438,7.8816985479e-05,1743681134.4938173,8.9148397819e-07,1743681134.4938173,nan,nan
400439,7.8403420048e-05,1743681135.1630373,9.0398179964e-07,1743681135.1630373,nan,nan
400440,7.8816985479e-05,1743681135.832255,9.1092670118e-07,1743681135.832255,nan,nan
400441,7.9230143456e-05,1743681136.5014718,9.1647871159e-07,1743681136.5014718,nan,nan
