index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70285,3.8988509914e-05,1743501145.6737537,5.3873736761e-07,1743501145.6737537,nan,nan
70286,4.5465916628e-05,1743501146.342981,5.394335858e-07,1743501146.342981,nan,nan
70287,4.4087704737e-05,1743501147.012201,5.7206807469e-07,1743501147.012201,nan,nan
70288,4.4501008233e-05,1743501147.6814218,6.0192496676e-07,1743501147.6814218,nan,nan
70289,4.381214967e-05,1743501148.350641,5.8456862462e-07,1743501148.350641,nan,nan
70290,4.6292785555e-05,1743501149.0198615,5.7554098021e-07,1743501149.0198615,nan,nan
70291,4.6568457037e-05,1743501149.6890934,5.4359998103e-07,1743501149.6890934,nan,nan
70292,4.629266914e-05,1743501150.3583093,6.0400907387e-07,1743501150.3583093,nan,nan
70293,5.2632211009e-05,1743501151.0275397,6.3664629124e-07,1743501151.0275397,nan,nan
70294,5.0013768487e-05,1743501151.6967673,6.2762001107e-07,1743501151.6967673,nan,nan
70295,4.6981847845e-05,1743501152.3659792,6.1095488491e-07,1743501152.3659792,nan,nan
70296,4.6844070312e-05,1743501153.0351999,6.1581613409e-07,1743501153.0351999,nan,nan
70297,5.0289323553e-05,1743501153.7044318,6.0678758018e-07,1743501153.7044318,nan,nan
70298,4.7808716772e-05,1743501154.3736436,6.0748243413e-07,1743501154.3736436,nan,nan
70299,4.546585842e-05,1743501155.0428689,5.6443059293e-07,1743501155.0428689,nan,nan
70300,4.6706263674e-05,1743501155.7120914,5.685983524e-07,1743501155.7120914,nan,nan
70301,4.6706147259e-05,1743501156.3813162,6.0470392782e-07,1743501156.3813162,nan,nan
70302,4.8222223995e-05,1743501157.0505266,6.1164973886e-07,1743501157.0505266,nan,nan
70303,5.0564965932e-05,1743501157.7197413,5.8317846197e-07,1743501157.7197413,nan,nan
70304,4.6155008022e-05,1743501158.3889635,5.5540476751e-07,1743501158.3889635,nan,nan
70305,4.4087617425e-05,1743501159.0581884,5.9289914134e-07,1743501159.0581884,nan,nan
70306,4.7119654482e-05,1743501159.7274072,5.9845524447e-07,1743501159.7274072,nan,nan
70307,4.9875903642e-05,1743501160.3966262,5.8387286117e-07,1743501160.3966262,nan,nan
70308,4.7946494306e-05,1743501161.0658433,6.1095397541e-07,1743501161.0658433,nan,nan
70309,4.9048889196e-05,1743501161.7350662,5.8387149693e-07,1743501161.7350662,nan,nan
70310,4.9738009693e-05,1743501162.4042857,5.9845388023e-07,1743501162.4042857,nan,nan
70311,4.6155008022e-05,1743501163.0735044,5.6720909924e-07,1743501163.0735044,nan,nan
70312,4.9875758123e-05,1743501163.742734,5.7901070249e-07,1743501163.742734,nan,nan
70313,4.8773392336e-05,1743501164.4119534,5.9776084527e-07,1743501164.4119534,nan,nan
70314,4.6568457037e-05,1743501165.0811722,5.9220701587e-07,1743501165.0811722,nan,nan
70315,4.6706263674e-05,1743501165.750399,5.540159691e-07,1743501165.750399,nan,nan
70316,4.6154891606e-05,1743501166.4196224,5.6373573898e-07,1743501166.4196224,nan,nan
70317,4.877318861e-05,1743501167.0888596,5.4637348512e-07,1743501167.0888596,nan,nan
70318,4.2985193431e-05,1743501167.758087,5.4151587392e-07,1743501167.758087,nan,nan
70319,4.5465887524e-05,1743501168.4273183,5.255456017e-07,1743501168.4273183,nan,nan
70320,4.1193532525e-05,1743501169.096552,5.3665462474e-07,1743501169.096552,nan,nan
70321,4.146937863e-05,1743501169.7657874,4.977714525e-07,1743501169.7657874,nan,nan
70322,4.2433850467e-05,1743501170.4350266,5.2276664064e-07,1743501170.4350266,nan,nan
70323,4.2847503209e-05,1743501171.104255,5.4290603657e-07,1743501171.104255,nan,nan
70324,4.4776825234e-05,1743501171.773481,5.8040177464e-07,1743501171.773481,nan,nan
70325,4.3536390876e-05,1743501172.4427078,5.1929509937e-07,1743501172.4427078,nan,nan
70326,4.3674197514e-05,1743501173.1119282,5.873439477e-07,1743501173.1119282,nan,nan
70327,4.5328022679e-05,1743501173.7811553,5.7484567151e-07,1743501173.7811553,nan,nan
70328,5.028929445e-05,1743501174.4503672,6.0192587625e-07,1743501174.4503672,nan,nan
70329,5.0978269428e-05,1743501175.1196008,6.3803281591e-07,1743501175.1196008,nan,nan
70330,4.8911024351e-05,1743501175.7888212,6.1025684772e-07,1743501175.7888212,nan,nan
70331,4.960023216e-05,1743501176.4580345,6.1442506194e-07,1743501176.4580345,nan,nan
70332,4.5052438509e-05,1743501177.1272638,5.526262612e-07,1743501177.1272638,nan,nan
70333,4.4776825234e-05,1743501177.796484,5.6929138736e-07,1743501177.796484,nan,nan
70334,4.5603635954e-05,1743501178.4657056,5.5470854932e-07,1743501178.4657056,nan,nan
70335,5.1392009482e-05,1743501179.1349342,6.2484332375e-07,1743501179.1349342,nan,nan
70336,4.7946552513e-05,1743501179.8041468,5.7901297623e-07,1743501179.8041468,nan,nan
70337,4.7532987082e-05,1743501180.4733665,5.8942714531e-07,1743501180.4733665,nan,nan
70338,5.0013768487e-05,1743501181.1425781,5.8665136748e-07,1743501181.1425781,nan,nan
70339,4.3812091462e-05,1743501181.811812,6.1442642618e-07,1743501181.811812,nan,nan
70340,4.3811858632e-05,1743501182.4810288,5.7692614064e-07,1743501182.4810288,nan,nan
70341,4.8497749958e-05,1743501183.1502445,5.6581893659e-07,1743501183.1502445,nan,nan
70342,4.9324735301e-05,1743501183.8194606,6.0887214204e-07,1743501183.8194606,nan,nan
70343,4.9738126108e-05,1743501184.488711,6.1442642618e-07,1743501184.488711,nan,nan
70344,5.1805342082e-05,1743501185.1579547,6.6372740548e-07,1743501185.1579547,nan,nan
70345,5.0013593864e-05,1743501185.8271866,6.0123056755e-07,1743501185.8271866,nan,nan
70346,5.2080926253e-05,1743501186.496433,6.449781722e-07,1743501186.496433,nan,nan
70347,4.960023216e-05,1743501187.165692,6.2970184445e-07,1743501187.165692,nan,nan
70348,5.0702714361e-05,1743501187.8349373,6.7553037297e-07,1743501187.8349373,nan,nan
70349,5.1391980378e-05,1743501188.5041642,6.5053518483e-07,1743501188.5041642,nan,nan
70350,5.1805196563e-05,1743501189.1734173,6.3039487941e-07,1743501189.1734173,nan,nan
70351,4.9600406783e-05,1743501189.8426452,6.178993317e-07,1743501189.8426452,nan,nan
70352,5.208098446e-05,1743501190.5118937,6.3872948886e-07,1743501190.5118937,nan,nan
70353,4.8222253099e-05,1743501191.1811059,5.8734622144e-07,1743501191.1811059,nan,nan
70354,4.6154891606e-05,1743501191.8503244,5.7137322074e-07,1743501191.8503244,nan,nan
70355,4.6154891606e-05,1743501192.519536,6.0539832702e-07,1743501192.519536,nan,nan
70356,4.7533132602e-05,1743501193.1887681,6.1720447775e-07,1743501193.1887681,nan,nan
70357,4.6292756451e-05,1743501193.857995,5.602641977e-07,1743501193.857995,nan,nan
70358,4.6430621296e-05,1743501194.5272086,5.9012336351e-07,1743501194.5272086,nan,nan
70359,4.5328139095e-05,1743501195.19643,5.6165436035e-07,1743501195.19643,nan,nan
70360,3.7748046452e-05,1743501195.8656642,5.1582082961e-07,1743501195.8656642,nan,nan
70361,4.1331455577e-05,1743501196.534891,5.255456017e-07,1743501196.534891,nan,nan
70362,4.6154804295e-05,1743501197.2041276,5.4706924857e-07,1743501197.2041276,nan,nan
70363,4.463881487e-05,1743501197.8733609,5.3943040257e-07,1743501197.8733609,nan,nan
70364,4.5190216042e-05,1743501198.5425885,5.4845941122e-07,1743501198.5425885,nan,nan
70365,4.367440124e-05,1743501199.2118104,5.7345914684e-07,1743501199.2118104,nan,nan
70366,4.7808716772e-05,1743501199.8810287,5.956781024e-07,1743501199.8810287,nan,nan
70367,4.6981935157e-05,1743501200.5502546,5.7415354604e-07,1743501200.5502546,nan,nan
70368,4.6706089051e-05,1743501201.2194777,5.6095723266e-07,1743501201.2194777,nan,nan
70369,4.9186957767e-05,1743501201.8887136,6.394252523e-07,1743501201.8887136,nan,nan
70370,4.4501182856e-05,1743501202.5579262,6.0053889683e-07,1743501202.5579262,nan,nan
70371,4.7257402912e-05,1743501203.227143,5.8526165958e-07,1743501203.227143,nan,nan
70372,4.4501037337e-05,1743501203.8963764,5.6095677792e-07,1743501203.8963764,nan,nan
70373,4.904915113e-05,1743501204.565591,6.1234459281e-07,1743501204.565591,nan,nan
70374,4.8497779062e-05,1743501205.234805,6.026216397e-07,1743501205.234805,nan,nan
70375,4.4225569582e-05,1743501205.9040263,5.6026465245e-07,1743501205.9040263,nan,nan
70376,4.574158811e-05,1743501206.573249,5.5054397308e-07,1743501206.573249,nan,nan
70377,4.4087733841e-05,1743501207.2424836,5.1582401284e-07,1743501207.2424836,nan,nan
70378,4.3812091462e-05,1743501207.9117098,5.0540802476e-07,1743501207.9117098,nan,nan
70379,4.6016968554e-05,1743501208.5809345,5.4984639064e-07,1743501208.5809345,nan,nan
70380,4.5465887524e-05,1743501209.2501566,5.5054351833e-07,1743501209.2501566,nan,nan
70381,4.3674372137e-05,1743501209.9193773,5.5054397308e-07,1743501209.9193773,nan,nan
70382,5.1805429393e-05,1743501210.5886145,5.9915100792e-07,1743501210.5886145,nan,nan
70383,4.9462425523e-05,1743501211.2578456,6.2970184445e-07,1743501211.2578456,nan,nan
70384,5.2907853387e-05,1743501211.9270961,6.234531611e-07,1743501211.9270961,nan,nan
70385,4.8497749958e-05,1743501212.5963101,6.0956472225e-07,1743501212.5963101,nan,nan
70386,4.6568486141e-05,1743501213.265523,5.9915100792e-07,1743501213.265523,nan,nan
70387,4.8911373597e-05,1743501213.9347432,5.6790440794e-07,1743501213.9347432,nan,nan
70388,4.8497866374e-05,1743501214.6039617,5.2346331358e-07,1743501214.6039617,nan,nan
70389,4.8222136684e-05,1743501215.2731798,5.6998578657e-07,1743501215.2731798,nan,nan
70390,4.9875903642e-05,1743501215.9423928,5.6859653341e-07,1743501215.9423928,nan,nan
70391,5.0427304814e-05,1743501216.6116276,5.609604159e-07,1743501216.6116276,nan,nan
70392,4.8635498388e-05,1743501217.2808442,5.6998442233e-07,1743501217.2808442,nan,nan
70393,4.7257373808e-05,1743501217.9500613,5.6165208662e-07,1743501217.9500613,nan,nan
70394,4.4638931286e-05,1743501218.6192799,5.6929093262e-07,1743501218.6192799,nan,nan
70395,4.4501095545e-05,1743501219.2884927,6.0331512941e-07,1743501219.2884927,nan,nan
70396,5.1116308896e-05,1743501219.957727,5.9012290876e-07,1743501219.957727,nan,nan
70397,4.9186870456e-05,1743501220.6269412,6.0748288888e-07,1743501220.6269412,nan,nan
70398,5.1116250688e-05,1743501221.2961903,6.3942388806e-07,1743501221.2961903,nan,nan
70399,5.3183524869e-05,1743501221.9654155,6.1026003095e-07,1743501221.9654155,nan,nan
70400,5.3321273299e-05,1743501222.6346629,6.3525749283e-07,1743501222.6346629,nan,nan
70401,4.822210758e-05,1743501223.3038814,5.7692932387e-07,1743501223.3038814,nan,nan
70402,4.8773508752e-05,1743501223.9731,5.3665644373e-07,1743501223.9731,nan,nan
70403,5.0564965932e-05,1743501224.6423163,5.7484567151e-07,1743501224.6423163,nan,nan
70404,4.9876049161e-05,1743501225.3115253,6.0678939917e-07,1743501225.3115253,nan,nan
70405,5.5388460169e-05,1743501225.9807746,6.4428422775e-07,1743501225.9807746,nan,nan
70406,5.3459021728e-05,1743501226.6500247,6.4636697061e-07,1743501226.6500247,nan,nan
70407,5.5526412325e-05,1743501227.3192735,6.387308531e-07,1743501227.3192735,nan,nan
70408,5.4148229538e-05,1743501227.9885182,6.6511665864e-07,1743501227.9885182,nan,nan
70409,5.7869270677e-05,1743501228.657765,6.4914684117e-07,1743501228.657765,nan,nan
70410,5.9385201894e-05,1743501229.327005,6.9358657129e-07,1743501229.327005,nan,nan
70411,6.3243904151e-05,1743501229.9962463,7.1302793003e-07,1743501229.9962463,nan,nan
70412,5.1667389926e-05,1743501230.6654892,6.3317293097e-07,1743501230.6654892,nan,nan
70413,4.8084388254e-05,1743501231.3347106,6.0331649365e-07,1743501231.3347106,nan,nan
70414,4.4363376219e-05,1743501232.0039308,5.6929138736e-07,1743501232.0039308,nan,nan
70415,5.0427042879e-05,1743501232.6731427,5.9914782469e-07,1743501232.6731427,nan,nan
70416,5.084060831e-05,1743501233.342395,6.1720311351e-07,1743501233.342395,nan,nan
70417,5.0978560466e-05,1743501234.0116506,6.2484332375e-07,1743501234.0116506,nan,nan
70418,5.0565053243e-05,1743501234.6809006,6.2067647377e-07,1743501234.6809006,nan,nan
70419,4.9324677093e-05,1743501235.350135,5.6095859691e-07,1743501235.350135,nan,nan
70420,5.3045660025e-05,1743501236.019362,6.1164882936e-07,1743501236.019362,nan,nan
70421,5.3459167248e-05,1743501236.688594,5.9290096033e-07,1743501236.688594,nan,nan
70422,5.0013652071e-05,1743501237.3578322,6.2692379288e-07,1743501237.3578322,nan,nan
70423,5.5112759583e-05,1743501238.0270767,6.5747599365e-07,1743501238.0270767,nan,nan
70424,5.6766759371e-05,1743501238.6963167,6.817826943e-07,1743501238.6963167,nan,nan
70425,5.6215445511e-05,1743501239.3655622,6.6442225943e-07,1743501239.3655622,nan,nan
70426,5.2632269217e-05,1743501240.034809,6.3248126025e-07,1743501240.034809,nan,nan
70427,5.511296331e-05,1743501240.7040572,6.241484698e-07,1743501240.7040572,nan,nan
70428,5.0840724725e-05,1743501241.3732893,5.8804107539e-07,1743501241.3732893,nan,nan
70429,5.1254086429e-05,1743501242.042535,6.4706227931e-07,1743501242.042535,nan,nan
70430,5.0289323553e-05,1743501242.7117853,6.1928631112e-07,1743501242.7117853,nan,nan
70431,5.1667593652e-05,1743501243.381025,5.9637295635e-07,1743501243.381025,nan,nan
70432,5.180540029e-05,1743501244.0502594,6.0053935158e-07,1743501244.0502594,nan,nan
70433,5.2356539527e-05,1743501244.719486,5.956771929e-07,1743501244.719486,nan,nan
70434,5.2081071772e-05,1743501245.3887296,6.394252523e-07,1743501245.3887296,nan,nan
70435,5.332136061e-05,1743501246.0579681,6.7275459514e-07,1743501246.0579681,nan,nan
70436,5.5526412325e-05,1743501246.7272167,6.6858865466e-07,1743501246.7272167,nan,nan
70437,5.1116250688e-05,1743501247.3964639,6.2136996348e-07,1743501247.3964639,nan,nan
70438,5.3596915677e-05,1743501248.0657191,6.1442642618e-07,1743501248.0657191,nan,nan
70439,5.1391834859e-05,1743501248.7349777,6.1511991589e-07,1743501248.7349777,nan,nan
70440,5.0840520998e-05,1743501249.4042284,6.2900699049e-07,1743501249.4042284,nan,nan
70441,5.5250711739e-05,1743501250.0734732,6.2484195951e-07,1743501250.0734732,nan,nan
70442,5.2494433476e-05,1743501250.7427151,6.5261747295e-07,1743501250.7427151,nan,nan
70443,5.4975127568e-05,1743501251.4119632,6.2067647377e-07,1743501251.4119632,nan,nan
70444,5.4561591242e-05,1743501252.0812113,6.2900744524e-07,1743501252.0812113,nan,nan
70445,5.0289439969e-05,1743501252.750465,6.5886752054e-07,1743501252.750465,nan,nan
70446,5.3321040468e-05,1743501253.4197202,6.1511718741e-07,1743501253.4197202,nan,nan
70447,4.8773275921e-05,1743501254.0889559,6.1581295085e-07,1743501254.0889559,nan,nan
70448,4.7395413276e-05,1743501254.7581666,5.8179239204e-07,1743501254.7581666,nan,nan
70449,5.2080897149e-05,1743501255.4274056,5.7415081756e-07,1743501255.4274056,nan,nan
70450,4.822210758e-05,1743501256.0966196,5.9012245401e-07,1743501256.0966196,nan,nan
70451,5.1943119615e-05,1743501256.7658687,6.3109155235e-07,1743501256.7658687,nan,nan
70452,5.5112846894e-05,1743501257.435098,6.1789796746e-07,1743501257.435098,nan,nan
70453,5.2218820201e-05,1743501258.1043289,6.2206527218e-07,1743501258.1043289,nan,nan
70454,5.2494433476e-05,1743501258.7735798,6.1859236666e-07,1743501258.7735798,nan,nan
70455,5.1116221584e-05,1743501259.4427927,6.0609318098e-07,1743501259.4427927,nan,nan
70456,5.1392009482e-05,1743501260.1120203,6.4567529989e-07,1743501260.1120203,nan,nan
70457,5.5388576584e-05,1743501260.7812645,6.810873856e-07,1743501260.7812645,nan,nan
70458,5.7042314438e-05,1743501261.4505126,6.8664212449e-07,1743501261.4505126,nan,nan
70459,5.7180062868e-05,1743501262.1197553,6.7136534199e-07,1743501262.1197553,nan,nan
70460,5.3734693211e-05,1743501262.7890036,6.5261656346e-07,1743501262.7890036,nan,nan
70461,5.3321244195e-05,1743501263.4582489,6.8247481977e-07,1743501263.4582489,nan,nan
70462,5.1805342082e-05,1743501264.127498,6.2900789999e-07,1743501264.127498,nan,nan
70463,5.8558332967e-05,1743501264.7967389,6.5539552452e-07,1743501264.7967389,nan,nan
70464,5.5664248066e-05,1743501265.4659798,6.9567022365e-07,1743501265.4659798,nan,nan
70465,5.5664102547e-05,1743501266.135228,6.2831304604e-07,1743501266.135228,nan,nan
70466,4.9186724937e-05,1743501266.8044589,6.2761728259e-07,1743501266.8044589,nan,nan
70467,4.5603752369e-05,1743501267.4736683,6.0053935158e-07,1743501267.4736683,nan,nan
70468,5.1116308896e-05,1743501268.1429045,5.7970783018e-07,1743501268.1429045,nan,nan
70469,4.4225569582e-05,1743501268.8121295,5.8040177464e-07,1743501268.8121295,nan,nan
70470,5.0702918088e-05,1743501269.4813583,6.0401180235e-07,1743501269.4813583,nan,nan
70471,5.0702772569e-05,1743501270.15059,5.956771929e-07,1743501270.15059,nan,nan
70472,4.891116987e-05,1743501270.8197987,5.9151079768e-07,1743501270.8197987,nan,nan
70473,5.070285988e-05,1743501271.4890292,5.8109617385e-07,1743501271.4890292,nan,nan
70474,4.9738067901e-05,1743501272.1582444,6.0956472225e-07,1743501272.1582444,nan,nan
70475,5.2632240113e-05,1743501272.8274913,6.1442642618e-07,1743501272.8274913,nan,nan
70476,4.7257548431e-05,1743501273.4967253,6.2553772295e-07,1743501273.4967253,nan,nan
70477,5.2494229749e-05,1743501274.1659741,6.2692242864e-07,1743501274.1659741,nan,nan
70478,5.1943177823e-05,1743501274.8352225,6.3872948886e-07,1743501274.8352225,nan,nan
70479,5.2218674682e-05,1743501275.5044703,6.2692379288e-07,1743501275.5044703,nan,nan
70480,5.0702743465e-05,1743501276.17372,6.2414619606e-07,1743501276.17372,nan,nan
70481,4.9048918299e-05,1743501276.8429663,6.3386778493e-07,1743501276.8429663,nan,nan
70482,5.2494404372e-05,1743501277.5122101,6.4706182457e-07,1743501277.5122101,nan,nan
70483,5.1116250688e-05,1743501278.1814613,6.4150708567e-07,1743501278.1814613,nan,nan
70484,4.9737980589e-05,1743501278.8507128,6.0609181673e-07,1743501278.8507128,nan,nan
70485,5.1116163377e-05,1743501279.5199628,6.1928540163e-07,1743501279.5199628,nan,nan
70486,4.8911257181e-05,1743501280.1891901,6.1164928411e-07,1743501280.1891901,nan,nan
70487,4.9049122026e-05,1743501280.8584175,6.1928722062e-07,1743501280.8584175,nan,nan
70488,4.8635702115e-05,1743501281.5276346,5.8942941905e-07,1743501281.5276346,nan,nan
70489,4.9186783144e-05,1743501282.1968477,6.0053753259e-07,1743501282.1968477,nan,nan
70490,4.7946436098e-05,1743501282.8660595,6.1303626353e-07,1743501282.8660595,nan,nan
70491,5.3872587159e-05,1743501283.5353,6.665050023e-07,1743501283.5353,nan,nan
70492,4.9600319471e-05,1743501284.204528,6.1998161982e-07,1743501284.204528,nan,nan
70493,5.4148258641e-05,1743501284.8737786,6.4150844992e-07,1743501284.8737786,nan,nan
70494,5.5526412325e-05,1743501285.5430202,6.3803645389e-07,1743501285.5430202,nan,nan
70495,5.6215387303e-05,1743501286.2122638,6.3664629124e-07,1743501286.2122638,nan,nan
70496,5.2907824283e-05,1743501286.8814974,6.012319318e-07,1743501286.8814974,nan,nan
70497,5.6491029682e-05,1743501287.5507402,6.3942388806e-07,1743501287.5507402,nan,nan
70498,6.0074293287e-05,1743501288.219988,6.6442271418e-07,1743501288.219988,nan,nan
70499,5.2769930335e-05,1743501288.889218,6.0053753259e-07,1743501288.889218,nan,nan
70500,4.9600319471e-05,1743501289.5584633,6.2137041823e-07,1743501289.5584633,nan,nan
70501,5.0978502259e-05,1743501290.2276924,5.6651470004e-07,1743501290.2276924,nan,nan
70502,5.1805342082e-05,1743501290.8969417,6.1234277382e-07,1743501290.8969417,nan,nan
70503,4.7119567171e-05,1743501291.5661743,6.1442506194e-07,1743501291.5661743,nan,nan
70504,4.6706147259e-05,1743501292.2353914,5.5609734773e-07,1743501292.2353914,nan,nan
70505,4.3949723477e-05,1743501292.9046223,5.1373808674e-07,1743501292.9046223,nan,nan
70506,4.6706089051e-05,1743501293.5738528,5.3943176681e-07,1743501293.5738528,nan,nan
70507,4.3674255721e-05,1743501294.2430868,5.0679636843e-07,1743501294.2430868,nan,nan
70508,4.4087704737e-05,1743501294.912316,4.9082609621e-07,1743501294.912316,nan,nan
70509,4.5879220124e-05,1743501295.5815408,5.1512870414e-07,1743501295.5815408,nan,nan
70510,4.8497924581e-05,1743501296.2507575,5.6512681113e-07,1743501296.2507575,nan,nan
70511,4.9048976507e-05,1743501296.9199708,5.8526120483e-07,1743501296.9199708,nan,nan
70512,4.7808687668e-05,1743501297.589189,5.5540294852e-07,1743501297.589189,nan,nan
70513,4.4914515456e-05,1743501298.258406,5.7415081756e-07,1743501298.258406,nan,nan
