index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390222,7.992022438e-05,1743675938.6619272,8.9010518423e-07,1743675938.6619272,nan,nan
390223,8.0195866758e-05,1743675939.331159,9.1093716037e-07,1743675939.331159,nan,nan
390224,7.8266515629e-05,1743675940.000395,9.0191042545e-07,1743675940.000395,nan,nan
390225,8.0884899944e-05,1743675940.6696272,8.8316119218e-07,1743675940.6696272,nan,nan
390226,7.9782592366e-05,1743675941.338859,8.5885994849e-07,1743675941.338859,nan,nan
390227,7.8817800386e-05,1743675942.0081017,8.5677584138e-07,1743675942.0081017,nan,nan
390228,7.6337251812e-05,1743675942.6773314,8.8663546194e-07,1743675942.6773314,nan,nan
390229,7.9782592366e-05,1743675943.3465672,8.9844024842e-07,1743675943.3465672,nan,nan
390230,7.8404205851e-05,1743675944.0158007,8.7482794697e-07,1743675944.0158007,nan,nan
390231,7.6750526205e-05,1743675944.6850274,9.3037988336e-07,1743675944.6850274,nan,nan
390232,7.3994073318e-05,1743675945.3542674,8.637166502e-07,1743675945.3542674,nan,nan
390233,7.6199503383e-05,1743675946.0234952,9.0538514996e-07,1743675946.0234952,nan,nan
390234,7.8404293163e-05,1743675946.6927247,8.8593924374e-07,1743675946.6927247,nan,nan
390235,7.7577453339e-05,1743675947.3619528,8.741358215e-07,1743675947.3619528,nan,nan
390236,8.4192346549e-05,1743675948.0311768,9.1857327789e-07,1743675948.0311768,nan,nan
390237,7.8955548815e-05,1743675948.7004042,8.9982677309e-07,1743675948.7004042,nan,nan
390238,7.8542303527e-05,1743675949.3696365,8.7483158495e-07,1743675949.3696365,nan,nan
390239,7.8404467786e-05,1743675950.0388713,8.4497332864e-07,1743675950.0388713,nan,nan
390240,7.482120418e-05,1743675950.7081163,8.5538795247e-07,1743675950.7081163,nan,nan
390241,7.840435137e-05,1743675951.3773527,8.4705516201e-07,1743675951.3773527,nan,nan
390242,7.3718634667e-05,1743675952.0465968,8.3663871919e-07,1743675952.0465968,nan,nan
390243,7.9506775364e-05,1743675952.7158275,8.9080003818e-07,1743675952.7158275,nan,nan
390244,8.2814367488e-05,1743675953.3850496,9.2135314844e-07,1743675953.3850496,nan,nan
390245,7.7990756836e-05,1743675954.0542817,8.9913146439e-07,1743675954.0542817,nan,nan
390246,8.0747151515e-05,1743675954.7235217,9.1440915639e-07,1743675954.7235217,nan,nan
390247,7.6750584412e-05,1743675955.3927512,9.1371566668e-07,1743675955.3927512,nan,nan
390248,7.8404409578e-05,1743675956.0619771,9.2482650871e-07,1743675956.0619771,nan,nan
390249,8.1987527665e-05,1743675956.7312016,9.0538242148e-07,1743675956.7312016,nan,nan
390250,7.8266515629e-05,1743675957.4004302,9.2343634606e-07,1743675957.4004302,nan,nan
390251,7.675064262e-05,1743675958.0696697,8.810802683e-07,1743675958.0696697,nan,nan
390252,7.3856586823e-05,1743675958.7389014,8.7691523731e-07,1743675958.7389014,nan,nan
390253,7.7301869169e-05,1743675959.4081304,8.9080140242e-07,1743675959.4081304,nan,nan
390254,7.9369026935e-05,1743675960.077357,8.9774448497e-07,1743675960.077357,nan,nan
390255,8.0058234744e-05,1743675960.7465782,9.2482696346e-07,1743675960.7465782,nan,nan
390256,8.1298494479e-05,1743675961.4158068,9.2621530712e-07,1743675961.4158068,nan,nan
390257,7.936914335e-05,1743675962.0850315,9.1024412541e-07,1743675962.0850315,nan,nan
390258,7.8404467786e-05,1743675962.7542632,8.6788713816e-07,1743675962.7542632,nan,nan
390259,7.8955636127e-05,1743675963.4234877,8.9357899924e-07,1743675963.4234877,nan,nan
390260,8.0058060121e-05,1743675964.0927124,9.1649189926e-07,1743675964.0927124,nan,nan
390261,7.2616210673e-05,1743675964.7619486,8.8941305876e-07,1743675964.7619486,nan,nan
390262,7.2891736636e-05,1743675965.4311872,8.3177792476e-07,1743675965.4311872,nan,nan
390263,7.4269861216e-05,1743675966.1004257,8.310839803e-07,1743675966.1004257,nan,nan
390264,7.4407813372e-05,1743675966.7696688,8.0330937635e-07,1743675966.7696688,nan,nan
390265,7.3718692875e-05,1743675967.4389045,8.5885994849e-07,1743675967.4389045,nan,nan
390266,6.6965585575e-05,1743675968.1081612,7.9358596849e-07,1743675968.1081612,nan,nan
390267,6.7103450419e-05,1743675968.777392,7.5053367254e-07,1743675968.777392,nan,nan
390268,6.8343972089e-05,1743675969.4466338,8.0955987869e-07,1743675969.4466338,nan,nan
390269,7.5648044003e-05,1743675970.115875,8.1719599621e-07,1743675970.115875,nan,nan
390270,7.7301607234e-05,1743675970.785109,8.7343823907e-07,1743675970.785109,nan,nan
390271,7.6888274634e-05,1743675971.4543478,8.43581347e-07,1743675971.4543478,nan,nan
390272,7.9506833572e-05,1743675972.1235683,9.2135314844e-07,1743675972.1235683,nan,nan
390273,8.4330386017e-05,1743675972.7928076,9.7482097772e-07,1743675972.7928076,nan,nan
390274,8.1436242908e-05,1743675973.4620323,9.1649280876e-07,1743675973.4620323,nan,nan
390275,8.2401034888e-05,1743675974.1312513,9.4635242931e-07,1743675974.1312513,nan,nan
390276,7.85420998e-05,1743675974.800485,8.7899570644e-07,1743675974.800485,nan,nan
390277,7.675064262e-05,1743675975.4697156,9.0330013336e-07,1743675975.4697156,nan,nan
390278,7.4545503594e-05,1743675976.1389503,8.7066337073e-07,1743675976.1389503,nan,nan
390279,7.5648102211e-05,1743675976.808198,8.5122155724e-07,1743675976.808198,nan,nan
390280,7.5096817454e-05,1743675977.4774396,8.6233058028e-07,1743675977.4774396,nan,nan
390281,7.9368968727e-05,1743675978.1466727,8.9704963102e-07,1743675978.1466727,nan,nan
390282,8.2814542111e-05,1743675978.8159022,8.9080231191e-07,1743675978.8159022,nan,nan
390283,7.9644669313e-05,1743675979.4851384,8.7899616119e-07,1743675979.4851384,nan,nan
390284,7.9231336713e-05,1743675980.1543696,8.9427385319e-07,1743675980.1543696,nan,nan
390285,8.2400889369e-05,1743675980.823608,9.1787978818e-07,1743675980.823608,nan,nan
390286,7.7990756836e-05,1743675981.4928465,8.6649561126e-07,1743675981.4928465,nan,nan
390287,8.0884696217e-05,1743675982.1620831,9.0885032478e-07,1743675982.1620831,nan,nan
390288,7.3994073318e-05,1743675982.831329,8.3594204625e-07,1743675982.831329,nan,nan
390289,7.6612835983e-05,1743675983.500564,8.6441514213e-07,1743675983.500564,nan,nan
390290,7.7026110375e-05,1743675984.1698103,8.5608053269e-07,1743675984.1698103,nan,nan
390291,7.5096642831e-05,1743675984.8390505,8.5885722001e-07,1743675984.8390505,nan,nan
390292,7.5923802797e-05,1743675985.5082858,8.8663546194e-07,1743675985.5082858,nan,nan
390293,7.9093500972e-05,1743675986.1775188,9.0607818493e-07,1743675986.1775188,nan,nan
390294,7.3167379014e-05,1743675986.846756,8.6788668341e-07,1743675986.846756,nan,nan
390295,7.5923802797e-05,1743675987.5160043,8.6302634372e-07,1743675987.5160043,nan,nan
390296,6.958420272e-05,1743675988.1852448,8.4149996837e-07,1743675988.1852448,nan,nan
390297,7.3580769822e-05,1743675988.8544881,8.081683518e-07,1743675988.8544881,nan,nan
390298,7.3718692875e-05,1743675989.5237255,8.5955389295e-07,1743675989.5237255,nan,nan
390299,7.2753842687e-05,1743675990.19297,7.949747669e-07,1743675990.19297,nan,nan
390300,7.482120418e-05,1743675990.862206,8.9080094767e-07,1743675990.862206,nan,nan
390301,7.6061376603e-05,1743675991.5314505,8.2830456449e-07,1743675991.5314505,nan,nan
390302,7.3856645031e-05,1743675992.20069,8.5191777544e-07,1743675992.20069,nan,nan
390303,7.6061347499e-05,1743675992.869931,8.852434803e-07,1743675992.869931,nan,nan
390304,7.7163917013e-05,1743675993.5391774,8.6233012553e-07,1743675993.5391774,nan,nan
390305,7.7577511547e-05,1743675994.208407,8.8455226432e-07,1743675994.208407,nan,nan
390306,7.9231278505e-05,1743675994.8776405,8.7621992861e-07,1743675994.8776405,nan,nan
390307,7.7439734014e-05,1743675995.5468693,8.9357899924e-07,1743675995.5468693,nan,nan
390308,7.8404293163e-05,1743675996.2161005,8.9566083261e-07,1743675996.2161005,nan,nan
390309,8.0609461293e-05,1743675996.8853304,9.2621576187e-07,1743675996.8853304,nan,nan
390310,8.4054801846e-05,1743675997.5545478,9.6926669357e-07,1743675997.5545478,nan,nan
390311,8.0471421825e-05,1743675998.2237732,9.2690697784e-07,1743675998.2237732,nan,nan
390312,7.9644582001e-05,1743675998.8929975,9.3176822702e-07,1743675998.8929975,nan,nan
390313,8.0747326137e-05,1743675999.5622225,9.0399498731e-07,1743675999.5622225,nan,nan
390314,7.8266399214e-05,1743676000.2314672,8.7274474936e-07,1743676000.2314672,nan,nan
390315,7.3856528616e-05,1743676000.9007058,8.6580439529e-07,1743676000.9007058,nan,nan
390316,7.4407726061e-05,1743676001.5699484,8.4635985331e-07,1743676001.5699484,nan,nan
390317,7.7026168583e-05,1743676002.2391875,8.5122110249e-07,1743676002.2391875,nan,nan
390318,7.8266399214e-05,1743676002.9084344,8.5260808191e-07,1743676002.9084344,nan,nan
390319,7.6612719567e-05,1743676003.5776732,8.6719137471e-07,1743676003.5776732,nan,nan
390320,7.2202557931e-05,1743676004.2469044,7.9566871136e-07,1743676004.2469044,nan,nan
390321,7.0548878284e-05,1743676004.916152,8.1997359302e-07,1743676004.916152,nan,nan
390322,7.7163917013e-05,1743676005.585396,8.2761062004e-07,1743676005.585396,nan,nan
390323,7.2615948739e-05,1743676006.254644,8.3733084466e-07,1743676006.254644,nan,nan
390324,7.5234449469e-05,1743676006.9238918,8.1372218119e-07,1743676006.9238918,nan,nan
390325,7.4958894402e-05,1743676007.5931325,8.4010980572e-07,1743676007.5931325,nan,nan
390326,7.5096817454e-05,1743676008.2623694,8.5122110249e-07,1743676008.2623694,nan,nan
390327,7.2616006946e-05,1743676008.9316118,8.2760971054e-07,1743676008.9316118,nan,nan
390328,7.3718721978e-05,1743676009.600863,7.9983783507e-07,1743676009.600863,nan,nan
390329,7.09623273e-05,1743676010.2700882,7.9566962086e-07,1743676010.2700882,nan,nan
390330,7.7577453339e-05,1743676010.939326,8.3525083028e-07,1743676010.939326,nan,nan
390331,7.9093500972e-05,1743676011.6085525,8.7621992861e-07,1743676011.6085525,nan,nan
390332,8.0747151515e-05,1743676012.2777784,9.1232595878e-07,1743676012.2777784,nan,nan
390333,7.6061434811e-05,1743676012.9470112,9.1788115242e-07,1743676012.9470112,nan,nan
390334,7.082457887e-05,1743676013.6162503,8.31779289e-07,1743676013.6162503,nan,nan
390335,7.330509834e-05,1743676014.2854912,8.3802615336e-07,1743676014.2854912,nan,nan
390336,7.8542041592e-05,1743676014.9547305,8.4010935097e-07,1743676014.9547305,nan,nan
390337,7.9093384556e-05,1743676015.6239624,8.9218883659e-07,1743676015.6239624,nan,nan
390338,7.7301781857e-05,1743676016.2931917,9.1301990324e-07,1743676016.2931917,nan,nan
390339,7.840435137e-05,1743676016.9624195,9.0191042545e-07,1743676016.9624195,nan,nan
390340,7.9231278505e-05,1743676017.631647,9.2135451268e-07,1743676017.631647,nan,nan
390341,7.6061551226e-05,1743676018.300886,8.3525083028e-07,1743676018.300886,nan,nan
390342,7.4132083682e-05,1743676018.9701166,8.7066337073e-07,1743676018.9701166,nan,nan
390343,7.6612690464e-05,1743676019.6393473,8.8941078502e-07,1743676019.6393473,nan,nan
390344,7.9644669313e-05,1743676020.3085732,9.1440961114e-07,1743676020.3085732,nan,nan
390345,7.6199125033e-05,1743676020.9778051,8.8177148427e-07,1743676020.9778051,nan,nan
390346,7.5510295574e-05,1743676021.6470366,8.6233194452e-07,1743676021.6470366,nan,nan
390347,8.0471625552e-05,1743676022.316259,8.9357899924e-07,1743676022.316259,nan,nan
390348,8.0471421825e-05,1743676022.9854841,8.9635386757e-07,1743676022.9854841,nan,nan
390349,8.1711943494e-05,1743676023.6547084,9.164932635e-07,1743676023.6547084,nan,nan
390350,7.8128708992e-05,1743676024.3239365,8.8941169452e-07,1743676024.3239365,nan,nan
390351,7.7439559391e-05,1743676024.9931664,8.7830085249e-07,1743676024.9931664,nan,nan
390352,7.8679906437e-05,1743676025.6623974,8.6719091996e-07,1743676025.6623974,nan,nan
390353,7.85420998e-05,1743676026.3316274,9.0607591119e-07,1743676026.3316274,nan,nan
390354,7.9644727521e-05,1743676027.0008552,8.9496779765e-07,1743676027.0008552,nan,nan
390355,7.9231191194e-05,1743676027.670082,9.0885396276e-07,1743676027.670082,nan,nan
390356,7.9644785728e-05,1743676028.3393116,8.7691432782e-07,1743676028.3393116,nan,nan
390357,7.950689178e-05,1743676029.0085416,9.0468893177e-07,1743676029.0085416,nan,nan
390358,8.2952174125e-05,1743676029.677772,8.9496597866e-07,1743676029.677772,nan,nan
390359,7.7439413872e-05,1743676030.3470113,8.5816191131e-07,1743676030.3470113,nan,nan
390360,7.867984823e-05,1743676031.0162435,8.789943422e-07,1743676031.0162435,nan,nan
390361,7.9920428107e-05,1743676031.6854732,8.956626516e-07,1743676031.6854732,nan,nan
390362,7.7301869169e-05,1743676032.3547063,9.1232777777e-07,1743676032.3547063,nan,nan
390363,7.5785908848e-05,1743676033.0239396,8.7621901912e-07,1743676033.0239396,nan,nan
390364,7.2064809501e-05,1743676033.6931753,8.4913699538e-07,1743676033.6931753,nan,nan
390365,6.9859699579e-05,1743676034.362419,8.1650023276e-07,1743676034.362419,nan,nan
390366,7.261603605e-05,1743676035.0316606,8.3386066763e-07,1743676035.0316606,nan,nan
390367,7.1789225331e-05,1743676035.7009065,8.2066753748e-07,1743676035.7009065,nan,nan
390368,7.316734991e-05,1743676036.370154,8.2066753748e-07,1743676036.370154,nan,nan
390369,6.7654618761e-05,1743676037.0393827,7.8316861618e-07,1743676037.0393827,nan,nan
390370,7.0824491559e-05,1743676037.7086265,8.2552787717e-07,1743676037.7086265,nan,nan
390371,7.3167175287e-05,1743676038.3778708,8.3594204625e-07,1743676038.3778708,nan,nan
390372,6.9446250563e-05,1743676039.0471256,8.1025109466e-07,1743676039.0471256,nan,nan
390373,7.2064867709e-05,1743676039.7163723,8.1997359302e-07,1743676039.7163723,nan,nan
390374,6.8481633207e-05,1743676040.3856008,7.9844721768e-07,1743676040.3856008,nan,nan
390375,6.3933723141e-05,1743676041.0548353,7.6025571616e-07,1743676041.0548353,nan,nan
390376,6.9032917963e-05,1743676041.724086,8.0469726527e-07,1743676041.724086,nan,nan
390377,7.1927002864e-05,1743676042.3933325,8.0469635577e-07,1743676042.3933325,nan,nan
390378,7.0686743129e-05,1743676043.062578,8.2830638348e-07,1743676043.062578,nan,nan
390379,6.7930435762e-05,1743676043.73181,7.449802979e-07,1743676043.73181,nan,nan
390380,7.0273148594e-05,1743676044.4010594,8.4566408987e-07,1743676044.4010594,nan,nan
390381,7.1375776315e-05,1743676045.0703118,8.3038912635e-07,1743676045.0703118,nan,nan
390382,7.1789254434e-05,1743676045.7395556,8.1719645095e-07,1743676045.7395556,nan,nan
390383,7.2478345828e-05,1743676046.4087987,8.3663962869e-07,1743676046.4087987,nan,nan
390384,7.34430796e-05,1743676047.0780406,8.4497241915e-07,1743676047.0780406,nan,nan
390385,7.3442817666e-05,1743676047.7472842,8.5330157162e-07,1743676047.7472842,nan,nan
390386,7.0824433351e-05,1743676048.4165394,8.2066617324e-07,1743676048.4165394,nan,nan
390387,6.8895024015e-05,1743676049.0857863,8.0539030023e-07,1743676049.0857863,nan,nan
390388,7.4959069025e-05,1743676049.7550218,8.4011162471e-07,1743676049.7550218,nan,nan
390389,7.8542158008e-05,1743676050.424258,8.4566545411e-07,1743676050.424258,nan,nan
390390,7.8817683971e-05,1743676051.0934856,8.8663364295e-07,1743676051.0934856,nan,nan
390391,8.212539251e-05,1743676051.762706,9.1857691586e-07,1743676051.762706,nan,nan
390392,8.1849575508e-05,1743676052.431933,9.1579704531e-07,1743676052.431933,nan,nan
390393,8.2538841525e-05,1743676053.101153,9.3385324362e-07,1743676053.101153,nan,nan
390394,8.0196012277e-05,1743676053.770388,8.9149580162e-07,1743676053.770388,nan,nan
390395,8.0884899944e-05,1743676054.439615,9.1926904133e-07,1743676054.439615,nan,nan
390396,7.8955548815e-05,1743676055.10884,9.2065874924e-07,1743676055.10884,nan,nan
390397,7.5785937952e-05,1743676055.7780695,8.8594106273e-07,1743676055.7780695,nan,nan
390398,7.4959010817e-05,1743676056.4473116,8.3316717792e-07,1743676056.4473116,nan,nan
390399,7.6199183241e-05,1743676057.1165538,8.373322089e-07,1743676057.1165538,nan,nan
390400,7.675064262e-05,1743676057.7858002,8.4358362074e-07,1743676057.7858002,nan,nan
390401,6.7241402576e-05,1743676058.4550319,7.9636492956e-07,1743676058.4550319,nan,nan
390402,6.9446366979e-05,1743676059.1242652,7.4775698522e-07,1743676059.1242652,nan,nan
390403,6.7930435762e-05,1743676059.793498,7.7275581134e-07,1743676059.793498,nan,nan
390404,6.6276668804e-05,1743676060.4627302,7.6858941611e-07,1743676060.4627302,nan,nan
390405,6.476053386e-05,1743676061.13198,7.442840797e-07,1743676061.13198,nan,nan
390406,6.5449770773e-05,1743676061.8012135,7.8039420259e-07,1743676061.8012135,nan,nan
390407,6.228001439e-05,1743676062.470454,6.9845646067e-07,1743676062.470454,nan,nan
390408,6.5036292654e-05,1743676063.1396947,7.1234399002e-07,1743676063.1396947,nan,nan
390409,6.6138920374e-05,1743676063.8089266,7.7067306847e-07,1743676063.8089266,nan,nan
390410,6.6965789301e-05,1743676064.4781632,7.6511878433e-07,1743676064.4781632,nan,nan
390411,6.9446366979e-05,1743676065.1473913,7.7206050264e-07,1743676065.1473913,nan,nan
390412,6.8757100962e-05,1743676065.8166387,7.9289020505e-07,1743676065.8166387,nan,nan
390413,7.1100221248e-05,1743676066.485875,8.4636076281e-07,1743676066.485875,nan,nan
390414,6.8481400376e-05,1743676067.1551256,7.8941729953e-07,1743676067.1551256,nan,nan
390415,7.3443137808e-05,1743676067.8243647,8.0539348346e-07,1743676067.8243647,nan,nan
390416,7.0686626714e-05,1743676068.4935906,7.9080837168e-07,1743676068.4935906,nan,nan
390417,6.958420272e-05,1743676069.1628337,7.8108814705e-07,1743676069.1628337,nan,nan
390418,6.8068067776e-05,1743676069.8320792,8.0122299551e-07,1743676069.8320792,nan,nan
390419,7.09623273e-05,1743676070.5013285,8.1164034782e-07,1743676070.5013285,nan,nan
390420,7.123791147e-05,1743676071.170561,7.74144155e-07,1743676071.170561,nan,nan
390421,7.4270035839e-05,1743676071.8398013,8.178922144e-07,1743676071.8398013,nan,nan
390422,7.1375863627e-05,1743676072.5090432,8.0192057794e-07,1743676072.5090432,nan,nan
390423,7.5096904766e-05,1743676073.1782854,8.2275300883e-07,1743676073.1782854,nan,nan
390424,6.9033005275e-05,1743676073.847538,8.0469817476e-07,1743676073.847538,nan,nan
390425,7.0411042543e-05,1743676074.5167637,7.9358642324e-07,1743676074.5167637,nan,nan
390426,7.5510237366e-05,1743676075.185997,8.4288831204e-07,1743676075.185997,nan,nan
390427,7.6888420153e-05,1743676075.8552384,8.526099009e-07,1743676075.8552384,nan,nan
390428,7.1238115197e-05,1743676076.5244608,7.9358869698e-07,1743676076.5244608,nan,nan
390429,7.3994277045e-05,1743676077.1937094,8.4427711045e-07,1743676077.1937094,nan,nan
390430,7.2753988206e-05,1743676077.8629518,8.0955851445e-07,1743676077.8629518,nan,nan
390431,7.0548878284e-05,1743676078.5321841,7.519238352e-07,1743676078.5321841,nan,nan
390432,7.7026284998e-05,1743676079.2014174,8.6510954134e-07,1743676079.2014174,nan,nan
390433,7.5785937952e-05,1743676079.8706527,8.4775001596e-07,1743676079.8706527,nan,nan
390434,7.7301869169e-05,1743676080.539879,8.9219065558e-07,1743676080.539879,nan,nan
390435,7.5234653195e-05,1743676081.2091131,8.3247277871e-07,1743676081.2091131,nan,nan
390436,7.7853270341e-05,1743676081.878341,8.5955571194e-07,1743676081.878341,nan,nan
390437,7.8955636127e-05,1743676082.547575,8.6094314611e-07,1743676082.547575,nan,nan
390438,7.4545678217e-05,1743676083.2168102,8.2136421042e-07,1743676083.2168102,nan,nan
390439,7.6750584412e-05,1743676083.886048,8.3941631601e-07,1743676083.886048,nan,nan
390440,7.6337193605e-05,1743676084.5552807,8.5052715804e-07,1743676084.5552807,nan,nan
390441,7.6612835983e-05,1743676085.2245166,8.4080602392e-07,1743676085.2245166,nan,nan
390442,7.5234653195e-05,1743676085.8937526,8.5122155724e-07,1743676085.8937526,nan,nan
390443,7.7026284998e-05,1743676086.5629914,8.6996988102e-07,1743676086.5629914,nan,nan
