index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115312,0.19998256862,1743525538.268819,0.0020621072035,1743525538.9380736,nan,nan
115313,0.19997882843,1743525538.9380736,0.0020621193107,1743525539.6073341,nan,nan
115314,0.19998534024,1743525539.6073341,0.0020621248987,1743525540.2765903,nan,nan
115315,0.19998726249,1743525540.2765903,0.0020621400326,1743525540.9458387,nan,nan
115316,0.19998703897,1743525540.9458387,0.0020621372387,1743525541.6150825,nan,nan
115317,0.19998933375,1743525541.6150825,0.0020621744916,1743525542.2843213,nan,nan
115318,0.19999018312,1743525542.2843213,0.0020621253643,1743525542.9535728,nan,nan
115319,0.1999796778,1743525542.9535728,0.0020620424766,1743525543.6228166,nan,nan
115320,0.19998626411,1743525543.6228166,0.0020621048752,1743525544.2920713,nan,nan
115321,0.19998253882,1743525544.2920713,0.0020621116273,1743525544.96132,nan,nan
115322,0.1999823004,1743525544.96132,0.0020620811265,1743525545.6305766,nan,nan
115323,0.19998326898,1743525545.6305766,0.0020620794967,1743525546.2998405,nan,nan
115324,0.19998221099,1743525546.2998405,0.0020620811265,1743525546.9690917,nan,nan
115325,0.19998332858,1743525546.9690917,0.0020620720461,1743525547.6383452,nan,nan
115326,0.19998313487,1743525547.6383452,0.0020620578434,1743525548.3075824,nan,nan
115327,0.19997902215,1743525548.3075824,0.0020620706491,1743525548.9768367,nan,nan
115328,0.19998408854,1743525548.9768367,0.0020621118601,1743525549.6460924,nan,nan
115329,0.19998425245,1743525549.6460924,0.002062140964,1743525550.3153331,nan,nan
115330,0.19998534024,1743525550.3153331,0.0020621139556,1743525550.9845786,nan,nan
115331,0.19998790324,1743525550.9845786,0.0020621593576,1743525551.653819,nan,nan
115332,0.19998553395,1743525551.653819,0.002062142361,1743525552.3230608,nan,nan
115333,0.19998784363,1743525552.3230608,0.0020621495787,1743525552.9923067,nan,nan
115334,0.19998791814,1743525552.9923067,0.0020621735603,1743525553.6615472,nan,nan
115335,0.19998699427,1743525553.6615472,0.0020621584263,1743525554.3307886,nan,nan
115336,0.19998654723,1743525554.3307886,0.0020621393342,1743525555.0000348,nan,nan
115337,0.19998452067,1743525555.0000348,0.0020621207077,1743525555.6692908,nan,nan
115338,0.19998417795,1743525555.6692908,0.0020621551666,1743525556.338534,nan,nan
115339,0.19998441637,1743525556.338534,0.0020620757714,1743525557.0077686,nan,nan
115340,0.19998495281,1743525557.0077686,0.0020620757714,1743525557.6770048,nan,nan
115341,0.19998613,1743525557.6770048,0.0020621242002,1743525558.3462508,nan,nan
115342,0.19998478889,1743525558.3462508,0.0020621044096,1743525559.0154996,nan,nan
115343,0.19998502731,1743525559.0154996,0.0020621116273,1743525559.684749,nan,nan
115344,0.19998113811,1743525559.684749,0.0020621356089,1743525560.353996,nan,nan
115345,0.19998565316,1743525560.353996,0.0020621449221,1743525561.0232413,nan,nan
115346,0.1999861449,1743525561.0232413,0.0020621749572,1743525561.692488,nan,nan
115347,0.19998893142,1743525561.692488,0.0020621579606,1743525562.3617327,nan,nan
115348,0.19998185337,1743525562.3617327,0.0020621239673,1743525563.0309815,nan,nan
115349,0.19998766482,1743525563.0309815,0.0020621714648,1743525563.7002287,nan,nan
115350,0.19999024272,1743525563.7002287,0.0020621633157,1743525564.3694715,nan,nan
115351,0.19998791814,1743525564.3694715,0.0020621772856,1743525565.0387127,nan,nan
115352,0.1999899447,1743525565.0387127,0.0020621286239,1743525565.7079585,nan,nan
115353,0.19998854399,1743525565.7079585,0.0020622103475,1743525566.377195,nan,nan
115354,0.19998817146,1743525566.377195,0.0020621726289,1743525567.0464354,nan,nan
115355,0.19998697937,1743525567.0464354,0.0020621269941,1743525567.7156827,nan,nan
115356,0.19998775423,1743525567.7156827,0.0020622052252,1743525568.3849158,nan,nan
115357,0.19998602569,1743525568.3849158,0.0020621663425,1743525569.0541565,nan,nan
115358,0.19998788834,1743525569.0541565,0.0020621516742,1743525569.723396,nan,nan
115359,0.19998911023,1743525569.723396,0.0020621544681,1743525570.3926363,nan,nan
115360,0.19998696446,1743525570.3926363,0.0020620871801,1743525571.0618947,nan,nan
115361,0.19998504221,1743525571.0618947,0.0020621253643,1743525571.731141,nan,nan
115362,0.19998821616,1743525571.731141,0.0020621474832,1743525572.4003828,nan,nan
115363,0.19998772442,1743525572.4003828,0.0020621262956,1743525573.0696323,nan,nan
115364,0.1999822408,1743525573.0696323,0.0020621155854,1743525573.738882,nan,nan
115365,0.19998350739,1743525573.738882,0.002062092768,1743525574.4081297,nan,nan
115366,0.19998174906,1743525574.4081297,0.0020620736759,1743525575.0773816,nan,nan
115367,0.19998307526,1743525575.0773816,0.0020621130243,1743525575.7466264,nan,nan
115368,0.19998553395,1743525575.7466264,0.0020621707663,1743525576.4158661,nan,nan
115369,0.19999016821,1743525576.4158661,0.0020621242002,1743525577.0851183,nan,nan
115370,0.1999887079,1743525577.0851183,0.0020621286239,1743525577.7543623,nan,nan
115371,0.19998826087,1743525577.7543623,0.0020621640142,1743525578.4236062,nan,nan
115372,0.19998626411,1743525578.4236062,0.0020621232688,1743525579.0928528,nan,nan
115373,0.19998836517,1743525579.0928528,0.0020621933509,1743525579.7620842,nan,nan
115374,0.1999913007,1743525579.7620842,0.002062165644,1743525580.431331,nan,nan
115375,0.19999325275,1743525580.431331,0.002062209649,1743525581.1005611,nan,nan
115376,0.19999623299,1743525581.1005611,0.0020621609874,1743525581.7697961,nan,nan
115377,0.19999083877,1743525581.7697961,0.0020621791482,1743525582.4390278,nan,nan
115378,0.19999307394,1743525582.4390278,0.0020621693693,1743525583.1082683,nan,nan
115379,0.19999265671,1743525583.1082683,0.0020621679723,1743525583.7775054,nan,nan
115380,0.19999149442,1743525583.7775054,0.0020622201264,1743525584.4467363,nan,nan
115381,0.19999375939,1743525584.4467363,0.0020621512085,1743525585.115972,nan,nan
115382,0.19999594986,1743525585.115972,0.0020622429438,1743525585.7851963,nan,nan
115383,0.19999539852,1743525585.7851963,0.0020621321164,1743525586.4544392,nan,nan
115384,0.19998343289,1743525586.4544392,0.0020621130243,1743525587.123682,nan,nan
115385,0.19998849928,1743525587.123682,0.0020620899741,1743525587.7929308,nan,nan
115386,0.19998271763,1743525587.7929308,0.0020621097647,1743525588.4621768,nan,nan
115387,0.19998005033,1743525588.4621768,0.0020621013828,1743525589.131422,nan,nan
115388,0.19998162985,1743525589.131422,0.0020621207077,1743525589.800675,nan,nan
115389,0.1999835372,1743525589.800675,0.0020620576106,1743525590.4699101,nan,nan
115390,0.19998396933,1743525590.4699101,0.0020621262956,1743525591.1391501,nan,nan
115391,0.19998408854,1743525591.1391501,0.0020620999858,1743525591.8083997,nan,nan
115392,0.19998294115,1743525591.8083997,0.0020621030126,1743525592.477643,nan,nan
115393,0.19998806715,1743525592.477643,0.0020621605217,1743525593.1468914,nan,nan
115394,0.1999874562,1743525593.1468914,0.0020621635485,1743525593.816122,nan,nan
115395,0.1999899447,1743525593.816122,0.0020620862488,1743525594.4853678,nan,nan
115396,0.19998675585,1743525594.4853678,0.0020621190779,1743525595.154617,nan,nan
115397,0.19998565316,1743525595.154617,0.0020620888099,1743525595.823866,nan,nan
115398,0.19998797774,1743525595.823866,0.0020620615687,1743525596.4930964,nan,nan
115399,0.19998340309,1743525596.4930964,0.0020620934665,1743525597.1623416,nan,nan
115400,0.1999874562,1743525597.1623416,0.0020621141884,1743525597.8315861,nan,nan
115401,0.19998343289,1743525597.8315861,0.0020620704163,1743525598.5008402,nan,nan
115402,0.19998428226,1743525598.5008402,0.0020620881114,1743525599.170098,nan,nan
115403,0.19998541474,1743525599.170098,0.00206213817,1743525599.8393373,nan,nan
115404,0.19998961687,1743525599.8393373,0.0020621174481,1743525600.5085812,nan,nan
115405,0.19998544455,1743525600.5085812,0.0020621113945,1743525601.1778295,nan,nan
115406,0.199988693,1743525601.1778295,0.0020620762371,1743525601.8470771,nan,nan
115407,0.19998326898,1743525601.8470771,0.0020620760042,1743525602.5163267,nan,nan
115408,0.19998779893,1743525602.5163267,0.0020621069707,1743525603.1855702,nan,nan
115409,0.19998838007,1743525603.1855702,0.0020621060394,1743525603.8548183,nan,nan
115410,0.19998638332,1743525603.8548183,0.0020620466676,1743525604.5240505,nan,nan
115411,0.19998419285,1743525604.5240505,0.0020620822906,1743525605.1933036,nan,nan
115412,0.19998642802,1743525605.1933036,0.0020620648284,1743525605.8625362,nan,nan
115413,0.19998613,1743525605.8625362,0.0020620943978,1743525606.5317786,nan,nan
115414,0.19998699427,1743525606.5317786,0.002062052954,1743525607.2010055,nan,nan
115415,0.19998662174,1743525607.2010055,0.0020620746072,1743525607.8702543,nan,nan
115416,0.19998544455,1743525607.8702543,0.0020621190779,1743525608.5395093,nan,nan
115417,0.19998751581,1743525608.5395093,0.0020620671567,1743525609.2087574,nan,nan
115418,0.19998644292,1743525609.2087574,0.0020620850846,1743525609.8780067,nan,nan
115419,0.19998525083,1743525609.8780067,0.0020621069707,1743525610.5472608,nan,nan
115420,0.19998644292,1743525610.5472608,0.0020620701835,1743525611.2164931,nan,nan
115421,0.19998548925,1743525611.2164931,0.0020620734431,1743525611.8857455,nan,nan
115422,0.19998531044,1743525611.8857455,0.0020620608702,1743525612.5549932,nan,nan
115423,0.19998903573,1743525612.5549932,0.0020620946307,1743525613.224242,nan,nan
115424,0.19998757541,1743525613.224242,0.0020620767027,1743525613.8934927,nan,nan
115425,0.19998863339,1743525613.8934927,0.0020620725118,1743525614.562751,nan,nan
115426,0.19998613,1743525614.562751,0.0020620853174,1743525615.2320023,nan,nan
115427,0.19998452067,1743525615.2320023,0.0020621027797,1743525615.9012544,nan,nan
115428,0.19998390973,1743525615.9012544,0.0020621295553,1743525616.5705016,nan,nan
115429,0.1999900043,1743525616.5705016,0.002062135376,1743525617.2397492,nan,nan
115430,0.1999874711,1743525617.2397492,0.0020621623844,1743525617.9089947,nan,nan
115431,0.19998942316,1743525617.9089947,0.0020621211734,1743525618.578241,nan,nan
115432,0.19999139011,1743525618.578241,0.0020621067379,1743525619.2474906,nan,nan
115433,0.19998395443,1743525619.2474906,0.0020621048752,1743525619.9167428,nan,nan
115434,0.1999822706,1743525619.9167428,0.0020620352589,1743525620.5859847,nan,nan
115435,0.19998408854,1743525620.5859847,0.0020620545838,1743525621.2552192,nan,nan
115436,0.19998559356,1743525621.2552192,0.0020620881114,1743525621.9244714,nan,nan
115437,0.19998568296,1743525621.9244714,0.0020620508585,1743525622.593706,nan,nan
115438,0.19998544455,1743525622.593706,0.0020620792639,1743525623.2629566,nan,nan
115439,0.19998776913,1743525623.2629566,0.0020621113945,1743525623.9322045,nan,nan
115440,0.19998931885,1743525623.9322045,0.0020620960277,1743525624.6014538,nan,nan
115441,0.19998647273,1743525624.6014538,0.0020620536525,1743525625.270688,nan,nan
115442,0.19998544455,1743525625.270688,0.0020621039439,1743525625.9399369,nan,nan
115443,0.19998686016,1743525625.9399369,0.0020621055737,1743525626.6091912,nan,nan
115444,0.19998781383,1743525626.6091912,0.0020620971918,1743525627.278445,nan,nan
115445,0.199987486,1743525627.278445,0.0020621027797,1743525627.9476988,nan,nan
115446,0.19998940825,1743525627.9476988,0.0020620932337,1743525628.6169512,nan,nan
115447,0.19998970628,1743525628.6169512,0.0020620634314,1743525629.286187,nan,nan
115448,0.19998407364,1743525629.286187,0.0020620534196,1743525629.9554274,nan,nan
115449,0.19998142123,1743525629.9554274,0.0020620189607,1743525630.624671,nan,nan
115450,0.1999822706,1743525630.624671,0.0020620888099,1743525631.2939234,nan,nan
115451,0.19998657703,1743525631.2939234,0.0020620394498,1743525631.9631608,nan,nan
115452,0.19998244941,1743525631.9631608,0.0020620552823,1743525632.6324036,nan,nan
115453,0.19998574257,1743525632.6324036,0.0020620650612,1743525633.301656,nan,nan
115454,0.19998380542,1743525633.301656,0.0020620727446,1743525633.9709094,nan,nan
115455,0.19998300076,1743525633.9709094,0.0020620992873,1743525634.6401553,nan,nan
115456,0.19998727739,1743525634.6401553,0.0020621067379,1743525635.3094027,nan,nan
115457,0.19998726249,1743525635.3094027,0.0020620909054,1743525635.9786625,nan,nan
115458,0.1999848783,1743525635.9786625,0.002062121639,1743525636.6479077,nan,nan
115459,0.19998645782,1743525636.6479077,0.0020620783325,1743525637.3171585,nan,nan
115460,0.19998885691,1743525637.3171585,0.0020620909054,1743525637.9864066,nan,nan
115461,0.19999028742,1743525637.9864066,0.0020620583091,1743525638.655648,nan,nan
115462,0.19998568296,1743525638.655648,0.0020621155854,1743525639.3248947,nan,nan
115463,0.19998656213,1743525639.3248947,0.0020621570293,1743525639.9941332,nan,nan
115464,0.1999899745,1743525639.9941332,0.0020621584263,1743525640.6633723,nan,nan
115465,0.19999027252,1743525640.6633723,0.0020621330477,1743525641.3326168,nan,nan
115466,0.1999873817,1743525641.3326168,0.0020621183794,1743525642.0018694,nan,nan
115467,0.19998916984,1743525642.0018694,0.0020621351432,1743525642.6711137,nan,nan
115468,0.19998463988,1743525642.6711137,0.0020620748401,1743525643.340349,nan,nan
115469,0.19998514652,1743525643.340349,0.0020620683208,1743525644.0096016,nan,nan
115470,0.19998626411,1743525644.0096016,0.0020620475989,1743525644.6788375,nan,nan
115471,0.19998249412,1743525644.6788375,0.0020620727446,1743525645.3480916,nan,nan
115472,0.1999810636,1743525645.3480916,0.0020620606374,1743525646.017326,nan,nan
115473,0.1999810338,1743525646.017326,0.0020621037111,1743525646.6865766,nan,nan
115474,0.19998592138,1743525646.6865766,0.0020621102303,1743525647.3558283,nan,nan
115475,0.19998507202,1743525647.3558283,0.0020620930009,1743525648.0250888,nan,nan
115476,0.19998404384,1743525648.0250888,0.0020621300209,1743525648.6943412,nan,nan
115477,0.19998496771,1743525648.6943412,0.0020620930009,1743525649.363597,nan,nan
115478,0.1999874711,1743525649.363597,0.0020620806608,1743525650.0328498,nan,nan
115479,0.19998632371,1743525650.0328498,0.0020621286239,1743525650.702093,nan,nan
115480,0.1999848038,1743525650.702093,0.0020620960277,1743525651.371343,nan,nan
115481,0.19998531044,1743525651.371343,0.0020621507429,1743525652.040583,nan,nan
115482,0.19999143481,1743525652.040583,0.002062083222,1743525652.7098362,nan,nan
115483,0.19998712838,1743525652.7098362,0.0020620641299,1743525653.3790746,nan,nan
115484,0.19998447597,1743525653.3790746,0.002062063897,1743525654.0483162,nan,nan
115485,0.19998396933,1743525654.0483162,0.0020621165168,1743525654.7175648,nan,nan
115486,0.19998781383,1743525654.7175648,0.002062084619,1743525655.386813,nan,nan
115487,0.19998472929,1743525655.386813,0.0020620548166,1743525656.0560467,nan,nan
115488,0.1999823153,1743525656.0560467,0.0020620678551,1743525656.7252982,nan,nan
115489,0.19998492301,1743525656.7252982,0.0020621342119,1743525657.3945453,nan,nan
115490,0.19998812675,1743525657.3945453,0.0020620806608,1743525658.0638056,nan,nan
115491,0.19998303056,1743525658.0638056,0.0020621621516,1743525658.7330472,nan,nan
115492,0.19998863339,1743525658.7330472,0.0020621162839,1743525659.4023094,nan,nan
115493,0.19998304546,1743525659.4023094,0.002062079031,1743525660.071556,nan,nan
115494,0.1999822408,1743525660.071556,0.0020620860159,1743525660.7408102,nan,nan
115495,0.19998174906,1743525660.7408102,0.0020621174481,1743525661.4100616,nan,nan
115496,0.19998557866,1743525661.4100616,0.0020621127915,1743525662.0793204,nan,nan
115497,0.19998753071,1743525662.0793204,0.002062107902,1743525662.748571,nan,nan
115498,0.19998764992,1743525662.748571,0.0020620829891,1743525663.417838,nan,nan
115499,0.19998407364,1743525663.417838,0.002062109299,1743525664.0870929,nan,nan
115500,0.19998364151,1743525664.0870929,0.0020621139556,1743525664.7563415,nan,nan
115501,0.19998639822,1743525664.7563415,0.0020621351432,1743525665.4255922,nan,nan
115502,0.19998152554,1743525665.4255922,0.0020621251315,1743525666.0948448,nan,nan
115503,0.19998680055,1743525666.0948448,0.0020621649455,1743525666.7640898,nan,nan
115504,0.19998855889,1743525666.7640898,0.0020621344447,1743525667.433333,nan,nan
115505,0.1999823004,1743525667.433333,0.0020621169824,1743525668.102573,nan,nan
115506,0.19998660684,1743525668.102573,0.0020621735603,1743525668.771814,nan,nan
115507,0.19998818636,1743525668.771814,0.0020621675067,1743525669.441065,nan,nan
115508,0.19998915493,1743525669.441065,0.0020621935837,1743525670.110302,nan,nan
115509,0.19999076426,1743525670.110302,0.0020622075535,1743525670.779542,nan,nan
115510,0.19999155402,1743525670.779542,0.0020622487646,1743525671.448792,nan,nan
115511,0.19999323785,1743525671.448792,0.0020621859003,1743525672.11803,nan,nan
115512,0.19999070466,1743525672.11803,0.0020621551666,1743525672.7872748,nan,nan
115513,0.1999874413,1743525672.7872748,0.0020621668082,1743525673.456518,nan,nan
115514,0.19998791814,1743525673.456518,0.0020621162839,1743525674.1257653,nan,nan
115515,0.19998766482,1743525674.1257653,0.0020620725118,1743525674.7950008,nan,nan
115516,0.19997890294,1743525674.7950008,0.0020620371215,1743525675.4642315,nan,nan
115517,0.19997704029,1743525675.4642315,0.002062024083,1743525676.133474,nan,nan
115518,0.199978441,1743525676.133474,0.0020620475989,1743525676.8026955,nan,nan
115519,0.19997760653,1743525676.8026955,0.0020620697178,1743525677.471933,nan,nan
115520,0.19998133183,1743525677.471933,0.0020620692521,1743525678.1411695,nan,nan
115521,0.19997955859,1743525678.1411695,0.002062054351,1743525678.8103974,nan,nan
115522,0.19997538626,1743525678.8103974,0.002062021289,1743525679.4796262,nan,nan
115523,0.19997492433,1743525679.4796262,0.0020620368887,1743525680.1488512,nan,nan
