index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135307,0.19998167455,1743536463.7135515,0.0020620967261,1743536464.382798,nan,nan
135308,0.19998715818,1743536464.382798,0.0020620839205,1743536465.0520294,nan,nan
135309,0.19998204708,1743536465.0520294,0.0020621002186,1743536465.721284,nan,nan
135310,0.19998824596,1743536465.721284,0.0020621411968,1743536466.3905256,nan,nan
135311,0.19998852909,1743536466.3905256,0.0020621437579,1743536467.059769,nan,nan
135312,0.1999861002,1743536467.059769,0.002062094165,1743536467.7289956,nan,nan
135313,0.19998647273,1743536467.7289956,0.0020621237345,1743536468.398241,nan,nan
135314,0.19998493791,1743536468.398241,0.0020621542353,1743536469.0674844,nan,nan
135315,0.19998954237,1743536469.0674844,0.0020621768199,1743536469.7367196,nan,nan
135316,0.19999291003,1743536469.7367196,0.0020622049924,1743536470.4059458,nan,nan
135317,0.19999632239,1743536470.4059458,0.0020622112788,1743536471.0751746,nan,nan
135318,0.19999051094,1743536471.0751746,0.0020621740259,1743536471.74441,nan,nan
135319,0.19999283552,1743536471.74441,0.0020622033626,1743536472.4136503,nan,nan
135320,0.19999009371,1743536472.4136503,0.0020621989388,1743536473.0828867,nan,nan
135321,0.19999276102,1743536473.0828867,0.0020621328149,1743536473.7521338,nan,nan
135322,0.19998688996,1743536473.7521338,0.0020621658769,1743536474.4213707,nan,nan
135323,0.19999037683,1743536474.4213707,0.0020621970762,1743536475.090599,nan,nan
135324,0.19999353588,1743536475.090599,0.0020621640142,1743536475.7598345,nan,nan
135325,0.19999155402,1743536475.7598345,0.0020621663425,1743536476.4290743,nan,nan
135326,0.19999082386,1743536476.4290743,0.0020621661097,1743536477.0983112,nan,nan
135327,0.19998969138,1743536477.0983112,0.0020621458534,1743536477.767549,nan,nan
135328,0.19998784363,1743536477.767549,0.0020621558651,1743536478.4367979,nan,nan
135329,0.19998607039,1743536478.4367979,0.0020621595904,1743536479.1060433,nan,nan
135330,0.19998545945,1743536479.1060433,0.0020621451549,1743536479.7752686,nan,nan
135331,0.19998204708,1743536479.7752686,0.0020621868316,1743536480.4445064,nan,nan
135332,0.19998919964,1743536480.4445064,0.002062167041,1743536481.1137505,nan,nan
135333,0.19998751581,1743536481.1137505,0.0020621649455,1743536481.7830012,nan,nan
135334,0.19998599589,1743536481.7830012,0.002062154701,1743536482.4522378,nan,nan
135335,0.19998593628,1743536482.4522378,0.0020621591248,1743536483.1214747,nan,nan
135336,0.19998320937,1743536483.1214747,0.002062156098,1743536483.7907119,nan,nan
135337,0.19998815656,1743536483.7907119,0.0020621572621,1743536484.45995,nan,nan
135338,0.19998814166,1743536484.45995,0.002062242711,1743536485.129186,nan,nan
135339,0.19999207556,1743536485.129186,0.0020622420125,1743536485.7984068,nan,nan
135340,0.19999647141,1743536485.7984068,0.0020622168668,1743536486.4676316,nan,nan
135341,0.19998972118,1743536486.4676316,0.0020622019656,1743536487.1368601,nan,nan
135342,0.19999444485,1743536487.1368601,0.0020622271113,1743536487.806088,nan,nan
135343,0.1999925375,1743536487.806088,0.0020622038282,1743536488.4753253,nan,nan
135344,0.19999426603,1743536488.4753253,0.0020621847361,1743536489.1445587,nan,nan
135345,0.19999046624,1743536489.1445587,0.0020622431766,1743536489.8137815,nan,nan
135346,0.1999976337,1743536489.8137815,0.0020621956792,1743536490.483016,nan,nan
135347,0.19999098778,1743536490.483016,0.0020622403827,1743536491.1522396,nan,nan
135348,0.19999203086,1743536491.1522396,0.0020622576121,1743536491.821469,nan,nan
135349,0.19999602437,1743536491.821469,0.0020622818265,1743536492.490688,nan,nan
135350,0.19999836385,1743536492.490688,0.0020621949807,1743536493.159918,nan,nan
135351,0.19999077916,1743536493.159918,0.0020621626172,1743536493.8291543,nan,nan
135352,0.19999010861,1743536493.8291543,0.0020621311851,1743536494.4983974,nan,nan
135353,0.19998912513,1743536494.4983974,0.0020621954463,1743536495.1676285,nan,nan
135354,0.19999192655,1743536495.1676285,0.0020622480661,1743536495.836851,nan,nan
135355,0.19999630749,1743536495.836851,0.0020622222219,1743536496.5060816,nan,nan
135356,0.19999611378,1743536496.5060816,0.0020622143056,1743536497.1753128,nan,nan
135357,0.19999219477,1743536497.1753128,0.0020621817093,1743536497.844546,nan,nan
135358,0.19999061525,1743536497.844546,0.0020621384028,1743536498.513791,nan,nan
135359,0.19999018312,1743536498.513791,0.0020621162839,1743536499.1830416,nan,nan
135360,0.19998255372,1743536499.1830416,0.0020621228032,1743536499.8522816,nan,nan
135361,0.19998705387,1743536499.8522816,0.0020621633157,1743536500.52152,nan,nan
135362,0.19999018312,1743536500.52152,0.0020621991716,1743536501.1907585,nan,nan
135363,0.19999359548,1743536501.1907585,0.0020622115117,1743536501.8599951,nan,nan
135364,0.1999951601,1743536501.8599951,0.0020622170996,1743536502.5292242,nan,nan
135365,0.19999653101,1743536502.5292242,0.0020622005686,1743536503.198461,nan,nan
135366,0.19999118149,1743536503.198461,0.0020621879958,1743536503.8676903,nan,nan
135367,0.19999448955,1743536503.8676903,0.0020621861331,1743536504.5369368,nan,nan
135368,0.19999286532,1743536504.5369368,0.0020621600561,1743536505.2061777,nan,nan
135369,0.19999103248,1743536505.2061777,0.0020622108132,1743536505.8754084,nan,nan
135370,0.19999332726,1743536505.8754084,0.0020622012671,1743536506.5446374,nan,nan
135371,0.19998899102,1743536506.5446374,0.0020621677395,1743536507.2138746,nan,nan
135372,0.19998724759,1743536507.2138746,0.002062179381,1743536507.8831189,nan,nan
135373,0.19998964667,1743536507.8831189,0.002062167041,1743536508.5523596,nan,nan
135374,0.1999862045,1743536508.5523596,0.0020621365402,1743536509.221601,nan,nan
135375,0.1999873966,1743536509.221601,0.0020621602889,1743536509.8908403,nan,nan
135376,0.19999030232,1743536509.8908403,0.0020621828735,1743536510.5600755,nan,nan
135377,0.19999027252,1743536510.5600755,0.0020621488802,1743536511.2293193,nan,nan
135378,0.19998861849,1743536511.2293193,0.0020621833391,1743536511.8985553,nan,nan
135379,0.19999024272,1743536511.8985553,0.0020621125586,1743536512.5678015,nan,nan
135380,0.19998452067,1743536512.5678015,0.0020621411968,1743536513.2370458,nan,nan
135381,0.19998385012,1743536513.2370458,0.0020621949807,1743536513.9062903,nan,nan
135382,0.19998705387,1743536513.9062903,0.0020621735603,1743536514.5755315,nan,nan
135383,0.19998858869,1743536514.5755315,0.0020621307194,1743536515.2447798,nan,nan
135384,0.19998687506,1743536515.2447798,0.0020621628501,1743536515.9140232,nan,nan
135385,0.19998578727,1743536515.9140232,0.0020621283911,1743536516.5832767,nan,nan
135386,0.19998478889,1743536516.5832767,0.002062167041,1743536517.2525272,nan,nan
135387,0.19998757541,1743536517.2525272,0.0020621498115,1743536517.921766,nan,nan
135388,0.19998677075,1743536517.921766,0.0020621323492,1743536518.5910113,nan,nan
135389,0.19998261333,1743536518.5910113,0.0020621214062,1743536519.2602615,nan,nan
135390,0.19998845458,1743536519.2602615,nan,nan,nan,nan
135391,0.19998408854,1743536519.9295142,0.0020621351432,1743536519.9295142,nan,nan
135392,0.19998432696,1743536520.598766,0.0020621293224,1743536520.598766,nan,nan
135393,0.19998511672,1743536521.2680166,0.0020621095318,1743536521.2680166,nan,nan
135394,0.19998888671,1743536521.9372602,0.0020621535368,1743536521.9372602,nan,nan
135395,0.19998694956,1743536522.6065018,0.002062120242,1743536522.6065018,nan,nan
135396,0.19998688996,1743536523.2757556,0.002062107902,1743536523.2757556,nan,nan
135397,0.19999502599,1743536523.9449894,0.0020621593576,1743536523.9449894,nan,nan
135398,0.19999478757,1743536524.6142132,0.0020622354932,1743536524.6142132,nan,nan
135399,0.19999422133,1743536525.283445,0.0020621896256,1743536525.283445,nan,nan
135400,0.19999188185,1743536525.9526813,0.0020621763542,1743536525.9526813,nan,nan
135401,0.19998954237,1743536526.6219218,0.0020621868316,1743536526.6219218,nan,nan
135402,0.19998827577,1743536527.2911658,0.0020621495787,1743536527.2911658,nan,nan
135403,0.1999912858,1743536527.9604042,0.0020621528383,1743536527.9604042,nan,nan
135404,0.19998759031,1743536528.6296399,0.002062165644,1743536528.6296399,nan,nan
135405,0.19999393821,1743536529.2988727,0.0020621914882,1743536529.2988727,nan,nan
135406,0.19998981059,1743536529.9681067,0.0020621907897,1743536529.9681067,nan,nan
135407,0.19999049604,1743536530.6373408,0.0020621754229,1743536530.6373408,nan,nan
135408,0.19999249279,1743536531.3065715,0.0020622296724,1743536531.3065715,nan,nan
135409,0.19999249279,1743536531.9758058,0.0020622047596,1743536531.9758058,nan,nan
135410,0.1999977231,1743536532.6450326,0.0020622240845,1743536532.6450326,nan,nan
135411,0.19999712706,1743536533.314251,0.0020622576121,1743536533.314251,nan,nan
135412,0.19999547303,1743536533.983483,0.0020621868316,1743536533.983483,nan,nan
135413,0.19999474287,1743536534.6527052,0.0020622378215,1743536534.6527052,nan,nan
135414,0.19999475777,1743536535.3219366,0.0020621982403,1743536535.3219366,nan,nan
135415,0.19999299943,1743536535.9911754,0.0020621777512,1743536535.9911754,nan,nan
135416,0.19999183714,1743536536.6604064,0.0020622245502,1743536536.6604064,nan,nan
135417,0.19999103248,1743536537.3296373,0.0020622150041,1743536537.3296373,nan,nan
135418,0.19999282062,1743536537.9988706,0.0020621856675,1743536537.9988706,nan,nan
135419,0.1999899298,1743536538.6681073,0.0020621912554,1743536538.6681073,nan,nan
135420,0.1999912113,1743536539.3373454,0.0020621418953,1743536539.3373454,nan,nan
135421,0.19999095798,1743536540.0065963,0.0020621621516,1743536540.0065963,nan,nan
135422,0.1999938935,1743536540.6758225,0.0020622422453,1743536540.6758225,nan,nan
135423,0.19999118149,1743536541.3450499,0.0020622170996,1743536541.3450499,nan,nan
135424,0.19999048114,1743536542.0142841,0.0020621677395,1743536542.0142841,nan,nan
135425,0.1999861896,1743536542.6835282,0.0020621577278,1743536542.6835282,nan,nan
135426,0.19998967648,1743536543.3527644,0.0020621346775,1743536543.3527644,nan,nan
135427,0.19999286532,1743536544.0219958,0.002062177984,1743536544.0219958,nan,nan
135428,0.19998411834,1743536544.6912453,0.0020620981231,1743536544.6912453,nan,nan
135429,0.19998520613,1743536545.360491,0.0020621062722,1743536545.360491,nan,nan
135430,0.19998985529,1743536546.0297437,0.0020621218719,1743536546.0297437,nan,nan
135431,0.1999861896,1743536546.6989927,0.0020621030126,1743536546.6989927,nan,nan
135432,0.19998854399,1743536547.368218,0.0020620862488,1743536547.368218,nan,nan
135433,0.1999886632,1743536548.0374556,0.0020621467847,1743536548.0374556,nan,nan
135434,0.19998949766,1743536548.7066948,0.0020621190779,1743536548.7066948,nan,nan
135435,0.19999277592,1743536549.3759274,0.002062197309,1743536549.3759274,nan,nan
135436,0.19998791814,1743536550.045165,0.002062179381,1743536550.045165,nan,nan
135437,0.19998714328,1743536550.7144012,0.0020621577278,1743536550.7144012,nan,nan
135438,0.19999139011,1743536551.3836346,0.0020621421281,1743536551.3836346,nan,nan
135439,0.19999207556,1743536552.0528665,0.0020621933509,1743536552.0528665,nan,nan
135440,0.19999358058,1743536552.7220862,0.0020622280426,1743536552.7220862,nan,nan
135441,0.19999298453,1743536553.3913069,0.0020622331649,1743536553.3913069,nan,nan
135442,0.19999422133,1743536554.0605314,0.0020622052252,1743536554.0605314,nan,nan
135443,0.19999548793,1743536554.7297564,0.0020622210577,1743536554.7297564,nan,nan
135444,0.19999268651,1743536555.3989782,0.0020622268785,1743536555.3989782,nan,nan
135445,0.19999577105,1743536556.0681944,0.0020622599404,1743536556.0681944,nan,nan
135446,0.19999235868,1743536556.737439,0.0020621998701,1743536556.737439,nan,nan
135447,0.19999393821,1743536557.4066668,0.0020621824078,1743536557.4066668,nan,nan
135448,0.19999012351,1743536558.0759144,0.0020621591248,1743536558.0759144,nan,nan
135449,0.19999189675,1743536558.745139,0.0020621903241,1743536558.745139,nan,nan
135450,0.19999459386,1743536559.4143682,0.0020621800795,1743536559.4143682,nan,nan
135451,0.199990049,1743536560.0835958,0.0020622105803,1743536560.0835958,nan,nan
135452,0.19999049604,1743536560.7528322,0.0020621733274,1743536560.7528322,nan,nan
135453,0.19998961687,1743536561.4220715,0.0020621721633,1743536561.4220715,nan,nan
135454,0.19999165833,1743536562.0913146,0.0020621761214,1743536562.0913146,nan,nan
135455,0.19999617338,1743536562.7605498,0.0020621751901,1743536562.7605498,nan,nan
135456,0.19998978078,1743536563.4297884,0.0020621323492,1743536563.4297884,nan,nan
135457,0.19998784363,1743536564.0990279,0.0020621451549,1743536564.0990279,nan,nan
135458,0.19999094307,1743536564.7682593,0.0020621605217,1743536564.7682593,nan,nan
135459,0.19999492168,1743536565.4374952,0.0020621689036,1743536565.4374952,nan,nan
135460,0.19999347627,1743536566.106725,0.0020621840376,1743536566.106725,nan,nan
135461,0.19999337196,1743536566.7759507,0.0020621765871,1743536566.7759507,nan,nan
135462,0.19999212027,1743536567.445183,0.0020621391013,1743536567.445183,nan,nan
135463,0.19999611378,1743536568.1144102,0.0020621772856,1743536568.1144102,nan,nan
135464,0.19999198616,1743536568.7836454,0.002062180778,1743536568.7836454,nan,nan
135465,0.19999229908,1743536569.4528792,0.0020621616859,1743536569.4528792,nan,nan
135466,0.19998951256,1743536570.122116,0.002062184969,1743536570.122116,nan,nan
135467,0.199991256,1743536570.791352,0.0020621714648,1743536570.791352,nan,nan
135468,0.19998699427,1743536571.4605875,0.002062151907,1743536571.4605875,nan,nan
135469,0.19998624921,1743536572.1298325,0.0020621465519,1743536572.1298325,nan,nan
135470,0.19998806715,1743536572.7990787,0.0020620967261,1743536572.7990787,nan,nan
135471,0.19999073446,1743536573.4683194,0.0020621181466,1743536573.4683194,nan,nan
135472,0.19998827577,1743536574.137556,0.0020621274598,1743536574.137556,nan,nan
135473,0.19998759031,1743536574.8067966,0.0020621351432,1743536574.8067966,nan,nan
135474,0.19998788834,1743536575.4760365,0.0020621060394,1743536575.4760365,nan,nan
135475,0.19999174774,1743536576.145267,0.0020621735603,1743536576.145267,nan,nan
135476,0.19998653233,1743536576.8145065,0.0020621174481,1743536576.8145065,nan,nan
135477,0.19998846948,1743536577.4837468,0.0020621411968,1743536577.4837468,nan,nan
135478,0.19998916984,1743536578.153006,0.0020621677395,1743536578.153006,nan,nan
135479,0.19998759031,1743536578.8222353,0.0020621782169,1743536578.8222353,nan,nan
135480,0.19998551905,1743536579.4914718,0.0020621425938,1743536579.4914718,nan,nan
135481,0.19998961687,1743536580.160703,0.0020621847361,1743536580.160703,nan,nan
135482,0.19999521971,1743536580.8299356,0.0020621509757,1743536580.8299356,nan,nan
135483,0.19998937845,1743536581.499177,0.0020621796139,1743536581.499177,nan,nan
135484,0.1999925077,1743536582.1684055,0.0020622047596,1743536582.1684055,nan,nan
135485,0.1999938041,1743536582.8376303,0.0020622061566,1743536582.8376303,nan,nan
135486,0.19998939335,1743536583.506867,0.0020621581934,1743536583.506867,nan,nan
135487,0.1999899894,1743536584.1760962,0.0020621975418,1743536584.1760962,nan,nan
135488,0.19998607039,1743536584.8453448,0.0020621614531,1743536584.8453448,nan,nan
135489,0.19998946786,1743536585.5145779,0.0020621602889,1743536585.5145779,nan,nan
135490,0.19998633862,1743536586.1838212,0.0020621307194,1743536586.1838212,nan,nan
135491,0.19998957217,1743536586.8530543,0.002062165644,1743536586.8530543,nan,nan
135492,0.19999408722,1743536587.5222864,0.0020621903241,1743536587.5222864,nan,nan
135493,0.19998952746,1743536588.1915288,0.0020621865988,1743536588.1915288,nan,nan
135494,0.1999913007,1743536588.8607647,0.0020621425938,1743536588.8607647,nan,nan
135495,0.19999183714,1743536589.529999,0.0020621723961,1743536589.529999,nan,nan
135496,0.19998720288,1743536590.1992388,0.0020621514414,1743536590.1992388,nan,nan
135497,0.19999088347,1743536590.868486,0.0020621379372,1743536590.868486,nan,nan
135498,0.19998906553,1743536591.537723,0.0020621388685,1743536591.537723,nan,nan
135499,0.19999022782,1743536592.2069578,0.0020621609874,1743536592.2069578,nan,nan
135500,0.19999079406,1743536592.8761938,0.0020621689036,1743536592.8761938,nan,nan
135501,0.19998730719,1743536593.545431,0.0020621649455,1743536593.545431,nan,nan
135502,0.19999049604,1743536594.2146697,0.0020621893927,1743536594.2146697,nan,nan
135503,0.19999161363,1743536594.8839035,0.0020621735603,1743536594.8839035,nan,nan
135504,0.19998791814,1743536595.5531404,0.0020621870644,1743536595.5531404,nan,nan
135505,0.19999136031,1743536596.2223732,0.0020621689036,1743536596.2223732,nan,nan
135506,0.19999094307,1743536596.8916018,0.0020622035954,1743536596.8916018,nan,nan
135507,0.19999043643,1743536597.5608442,0.0020621879958,1743536597.5608442,nan,nan
135508,0.19999219477,1743536598.230085,0.0020621800795,1743536598.230085,nan,nan
135509,0.19998925924,1743536598.8993182,0.0020621782169,1743536598.8993182,nan,nan
135510,0.19998799264,1743536599.5685575,0.0020621418953,1743536599.5685575,nan,nan
135511,0.19999396801,1743536600.2377906,0.0020621493459,1743536600.2377906,nan,nan
135512,0.19999228418,1743536600.9070299,0.0020621852018,1743536600.9070299,nan,nan
135513,0.19999648631,1743536601.5762577,0.0020622170996,1743536601.5762577,nan,nan
135514,0.19999118149,1743536602.245497,0.0020621414296,1743536602.245497,nan,nan
135515,0.19999343157,1743536602.9147284,0.0020622073207,1743536602.9147284,nan,nan
135516,0.19998672605,1743536603.5839677,0.0020621665753,1743536603.5839677,nan,nan
135517,0.19998903573,1743536604.2532184,0.0020621477161,1743536604.2532184,nan,nan
135518,0.19999164343,1743536604.9224563,0.0020621870644,1743536604.9224563,nan,nan
