index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185298,0.59989243746,1743564184.217469,0.006186591927,1743564184.217469,nan,nan
185299,0.59989500046,1743564184.8866932,0.0061865942553,1743564184.8866932,nan,nan
185300,0.59988665581,1743564185.555932,0.0061864815652,1743564185.555932,nan,nan
185301,0.59989142418,1743564186.2251728,0.0061865146272,1743564186.2251728,nan,nan
185302,0.59988451004,1743564186.8944159,0.0061865020543,1743564186.8944159,nan,nan
185303,0.59988552332,1743564187.5636466,0.0061865388416,1743564187.5636466,nan,nan
185304,0.59988808632,1743564188.2328799,0.0061865272,1743564188.2328799,nan,nan
185305,0.59989130497,1743564188.9021142,0.0061865220778,1743564188.9021142,nan,nan
185306,0.59989023209,1743564189.5713487,0.0061865192838,1743564189.5713487,nan,nan
185307,0.59988868237,1743564190.2405794,0.0061865160242,1743564190.2405794,nan,nan
185308,0.59990310669,1743564194.963255,0.0061865448952,1743564194.963255,nan,nan
185309,0.59991073608,1743564194.9974585,0.0061865001917,1743564194.9974585,nan,nan
185310,0.59990692139,1743564195.0316617,0.0061865448952,1743564195.0316617,nan,nan
185311,0.59990692139,1743564195.0658584,0.0061865895987,1743564195.0658584,nan,nan
185312,0.59991073608,1743564195.100055,0.0061865001917,1743564195.100055,nan,nan
185313,0.59991073608,1743564195.134252,0.0061865448952,1743564195.134252,nan,nan
185314,0.59991073608,1743564195.1684477,0.0061865448952,1743564195.1684477,nan,nan
185315,0.59990692139,1743564195.202643,0.0061865746975,1743564195.202643,nan,nan
185316,0.59990692139,1743564195.2368374,0.0061865746975,1743564195.2368374,nan,nan
185317,0.59989929199,1743564195.271033,0.0061866343021,1743564195.271033,nan,nan
185318,0.59989929199,1743564195.3052313,0.0061864256859,1743564195.3052313,nan,nan
185319,0.59990692139,1743564195.339425,0.0061865895987,1743564195.339425,nan,nan
185320,0.59990692139,1743564195.373622,0.006186529994,1743564195.373622,nan,nan
185321,0.59991073608,1743564195.4078164,0.0061865448952,1743564195.4078164,nan,nan
185322,0.59991073608,1743564195.4420102,0.006186619401,1743564195.4420102,nan,nan
185323,0.59991073608,1743564195.4762068,0.0061865597963,1743564195.4762068,nan,nan
185324,0.59990692139,1743564195.5104015,0.0061865746975,1743564195.5104015,nan,nan
185325,0.59990692139,1743564195.544598,0.006186529994,1743564195.544598,nan,nan
185326,0.59991073608,1743564195.5788004,0.0061865746975,1743564195.5788004,nan,nan
185327,0.59991073608,1743564195.612996,0.0061865597963,1743564195.612996,nan,nan
185328,0.59990692139,1743564195.6471922,0.0061865448952,1743564195.6471922,nan,nan
185329,0.59991073608,1743564195.6813877,0.006186529994,1743564195.6813877,nan,nan
185330,0.59990692139,1743564195.7155836,0.0061865746975,1743564195.7155836,nan,nan
185331,0.59989929199,1743564195.7497883,0.0061865448952,1743564195.7497883,nan,nan
185332,0.59990692139,1743564195.7839851,0.0061864703894,1743564195.7839851,nan,nan
185333,0.59991073608,1743564195.8181818,0.0061865150928,1743564195.8181818,nan,nan
185334,0.59990692139,1743564195.8523772,0.0061865895987,1743564195.8523772,nan,nan
185335,0.59990692139,1743564195.8865733,0.0061865448952,1743564195.8865733,nan,nan
185336,0.59991073608,1743564195.9207757,0.0061866044998,1743564195.9207757,nan,nan
185337,0.59990692139,1743564195.954971,0.0061866044998,1743564195.954971,-0.000186825,1743564195.963255
185338,0.59991073608,1743564195.9979858,0.0061866044998,1743564195.9979858,nan,nan
185339,0.59990692139,1743564196.032185,0.0061865746975,1743564196.032185,nan,nan
185340,0.59991073608,1743564196.0663805,0.0061865895987,1743564196.0663805,nan,nan
185341,0.59991073608,1743564196.1005757,0.0061866044998,1743564196.1005757,nan,nan
185342,0.59991455078,1743564196.1347783,0.0061866641045,1743564196.1347783,nan,nan
185343,0.59991073608,1743564196.1689732,0.0061865895987,1743564196.1689732,nan,nan
185344,0.59990692139,1743564196.203168,0.006186529994,1743564196.203168,nan,nan
185345,0.59990692139,1743564196.237363,0.0061865895987,1743564196.237363,nan,nan
185346,0.59989929199,1743564196.2715566,0.0061866790056,1743564196.2715566,nan,nan
185347,0.59990692139,1743564196.3057618,0.0061865001917,1743564196.3057618,nan,nan
185348,0.59991836548,1743564196.3399558,0.0061866044998,1743564196.3399558,nan,nan
185349,0.59991073608,1743564196.3741505,0.0061866343021,1743564196.3741505,nan,nan
185350,0.59991455078,1743564196.408345,0.006186529994,1743564196.408345,nan,nan
185351,0.59991455078,1743564196.4425402,0.0061866343021,1743564196.4425402,nan,nan
185352,0.59990692139,1743564196.476744,0.0061865746975,1743564196.476744,nan,nan
185353,0.59991073608,1743564196.5109413,0.0061866343021,1743564196.5109413,nan,nan
185354,0.59991073608,1743564196.5451353,0.006186619401,1743564196.5451353,nan,nan
185355,0.59991455078,1743564196.5793283,0.0061866492033,1743564196.5793283,nan,nan
185356,0.59991836548,1743564196.6135223,0.0061866343021,1743564196.6135223,nan,nan
185357,0.59990692139,1743564196.6477258,0.0061866044998,1743564196.6477258,nan,nan
185358,0.59991836548,1743564196.6819196,0.0061865746975,1743564196.6819196,nan,nan
185359,0.59991836548,1743564196.7161145,0.006186619401,1743564196.7161145,nan,nan
185360,0.59990692139,1743564196.750311,0.0061866343021,1743564196.750311,nan,nan
185361,0.59991073608,1743564196.7845073,0.0061865001917,1743564196.7845073,nan,nan
185362,0.59991836548,1743564196.818703,0.0061865150928,1743564196.818703,nan,nan
185363,0.59991836548,1743564196.8528967,0.0061866492033,1743564196.8528967,nan,nan
185364,0.59992218018,1743564196.8870907,0.0061866044998,1743564196.8870907,nan,nan
185365,0.59991836548,1743564196.9212852,0.0061866343021,1743564196.9212852,nan,nan
185366,0.59991073608,1743564196.9554796,0.0061866343021,1743564196.9554796,nan,nan
185367,0.59991836548,1743564196.9896772,0.0061866641045,1743564196.9896772,nan,nan
185368,0.59991073608,1743564197.0238712,0.0061866492033,1743564197.0238712,nan,nan
185369,0.59991073608,1743564197.058066,0.0061865746975,1743564197.058066,nan,nan
185370,0.59991455078,1743564197.0922618,0.0061865746975,1743564197.0922618,nan,nan
185371,0.59991836548,1743564197.1264558,0.0061866343021,1743564197.1264558,nan,nan
185372,0.59991836548,1743564197.160649,0.0061866641045,1743564197.160649,nan,nan
185373,0.59991836548,1743564197.1948516,0.0061866343021,1743564197.1948516,nan,nan
185374,0.59991836548,1743564197.2290473,0.006186619401,1743564197.2290473,nan,nan
185375,0.59990692139,1743564197.263241,0.0061866790056,1743564197.263241,nan,nan
185376,0.59990692139,1743564197.2974377,0.0061865001917,1743564197.2974377,nan,nan
185377,0.59991073608,1743564197.331634,0.0061865001917,1743564197.331634,nan,nan
185378,0.59991455078,1743564197.365837,0.0061866343021,1743564197.365837,nan,nan
185379,0.59991073608,1743564197.4000313,0.0061866044998,1743564197.4000313,nan,nan
185380,0.59991836548,1743564197.4342263,0.006186619401,1743564197.4342263,nan,nan
185381,0.59991073608,1743564197.4684198,0.006186619401,1743564197.4684198,nan,nan
185382,0.59990692139,1743564197.5026138,0.0061866343021,1743564197.5026138,nan,nan
185383,0.59991836548,1743564197.5368164,0.0061865895987,1743564197.5368164,nan,nan
185384,0.59991073608,1743564197.5710118,0.0061866044998,1743564197.5710118,nan,nan
185385,0.59991455078,1743564197.6052065,0.0061866044998,1743564197.6052065,nan,nan
185386,0.59991836548,1743564197.6394,0.0061866641045,1743564197.6394,nan,nan
185387,0.59991073608,1743564197.6735952,0.0061865448952,1743564197.6735952,nan,nan
185388,0.59991073608,1743564197.7077978,0.0061866641045,1743564197.7077978,nan,nan
185389,0.59991073608,1743564197.7419934,0.0061866044998,1743564197.7419934,nan,nan
185390,0.59989929199,1743564197.776188,0.0061866343021,1743564197.776188,nan,nan
185391,0.59990692139,1743564197.810384,0.006186529994,1743564197.810384,nan,nan
185392,0.59991073608,1743564197.8445797,0.006186529994,1743564197.8445797,nan,nan
185393,0.59991836548,1743564197.8787837,0.0061865001917,1743564197.8787837,nan,nan
185394,0.59991073608,1743564197.9129791,0.0061865746975,1743564197.9129791,nan,nan
185395,0.59991073608,1743564197.947175,0.006186619401,1743564197.947175,nan,nan
185396,0.59991073608,1743564197.9813702,0.0061866343021,1743564197.9813702,nan,nan
185397,0.59991836548,1743564198.0155644,0.0061865895987,1743564198.0155644,nan,nan
185398,0.59991836548,1743564198.0497603,0.0061865746975,1743564198.0497603,nan,nan
185399,0.59991455078,1743564198.0839553,0.0061865448952,1743564198.0839553,nan,nan
185400,0.59991455078,1743564198.11815,0.0061866044998,1743564198.11815,nan,nan
185401,0.59991073608,1743564198.152346,0.006186529994,1743564198.152346,nan,nan
185402,0.59990692139,1743564198.1865418,0.0061865746975,1743564198.1865418,nan,nan
185403,0.59990692139,1743564198.2207363,0.0061865746975,1743564198.2207363,nan,nan
185404,0.59990310669,1743564198.2549322,0.0061866044998,1743564198.2549322,nan,nan
185405,0.59991073608,1743564198.2891285,0.006186529994,1743564198.2891285,nan,nan
185406,0.59991073608,1743564198.3233232,0.0061865001917,1743564198.3233232,nan,nan
185407,0.59990692139,1743564198.3575187,0.0061866343021,1743564198.3575187,nan,nan
185408,0.59991073608,1743564198.391715,0.0061865746975,1743564198.391715,nan,nan
185409,0.59991073608,1743564198.425918,0.0061865448952,1743564198.425918,nan,nan
185410,0.59990692139,1743564198.460114,0.0061865448952,1743564198.460114,nan,nan
185411,0.59991073608,1743564198.4943087,0.0061866343021,1743564198.4943087,nan,nan
185412,0.59991073608,1743564198.5285063,0.0061866044998,1743564198.5285063,nan,nan
185413,0.59991073608,1743564198.562703,0.006186529994,1743564198.562703,nan,nan
185414,0.59991073608,1743564198.596906,0.0061865448952,1743564198.596906,nan,nan
185415,0.59990692139,1743564198.6311018,0.0061865448952,1743564198.6311018,nan,nan
185416,0.59991073608,1743564198.665298,0.006186529994,1743564198.665298,nan,nan
185417,0.59990692139,1743564198.6994948,0.006186529994,1743564198.6994948,nan,nan
185418,0.59990692139,1743564198.7336915,0.0061865448952,1743564198.7336915,nan,nan
185419,0.59989929199,1743564198.7678947,0.0061866641045,1743564198.7678947,nan,nan
185420,0.59989547729,1743564198.8020918,0.0061864852905,1743564198.8020918,nan,nan
185421,0.59990692139,1743564198.836289,0.0061865001917,1743564198.836289,nan,nan
185422,0.59990692139,1743564198.8704846,0.0061865448952,1743564198.8704846,nan,nan
185423,0.59990692139,1743564198.9046807,0.0061865448952,1743564198.9046807,nan,nan
185424,0.59990692139,1743564198.938885,0.006186529994,1743564198.938885,nan,nan
185425,0.59990692139,1743564198.9730818,0.006186529994,1743564198.9730818,nan,nan
185426,0.59990692139,1743564199.0072775,0.0061865448952,1743564199.0072775,nan,nan
185427,0.59991073608,1743564199.0414739,0.0061865001917,1743564199.0414739,nan,nan
185428,0.59990692139,1743564199.0756702,0.0061864703894,1743564199.0756702,nan,nan
185429,0.59991073608,1743564199.1098738,0.0061865448952,1743564199.1098738,nan,nan
185430,0.59990692139,1743564199.1440701,0.0061865448952,1743564199.1440701,nan,nan
185431,0.59990692139,1743564199.178268,0.0061864703894,1743564199.178268,nan,nan
185432,0.59990692139,1743564199.212464,0.0061865746975,1743564199.212464,nan,nan
185433,0.59990692139,1743564199.2466621,0.0061864703894,1743564199.2466621,nan,nan
185434,0.59989547729,1743564199.2808661,0.0061865746975,1743564199.2808661,nan,nan
185435,0.59989929199,1743564199.3150635,0.0061864107847,1743564199.3150635,nan,nan
185436,0.59990692139,1743564199.3492608,0.0061865001917,1743564199.3492608,nan,nan
185437,0.59990692139,1743564199.383457,0.0061865448952,1743564199.383457,nan,nan
185438,0.59991073608,1743564199.4176521,0.006186529994,1743564199.4176521,nan,nan
185439,0.59990692139,1743564199.451856,0.0061865746975,1743564199.451856,nan,nan
185440,0.59990692139,1743564199.4860516,0.0061865597963,1743564199.4860516,nan,nan
185441,0.59991073608,1743564199.5202475,0.0061865895987,1743564199.5202475,nan,nan
185442,0.59991073608,1743564199.554444,0.0061865448952,1743564199.554444,nan,nan
185443,0.59990692139,1743564199.588639,0.0061866044998,1743564199.588639,nan,nan
185444,0.59991073608,1743564199.6228347,0.0061865448952,1743564199.6228347,nan,nan
185445,0.59991073608,1743564199.6570303,0.006186529994,1743564199.6570303,nan,nan
185446,0.59990692139,1743564199.6912255,0.0061865895987,1743564199.6912255,nan,nan
185447,0.59991455078,1743564199.7254221,0.0061865150928,1743564199.7254221,nan,nan
185448,0.59989929199,1743564199.7596164,0.0061866044998,1743564199.7596164,nan,nan
185449,0.59989929199,1743564199.7938137,0.006186440587,1743564199.7938137,nan,nan
185450,0.59990692139,1743564199.8280106,0.006186440587,1743564199.8280106,nan,nan
185451,0.59990692139,1743564199.8622062,0.0061865746975,1743564199.8622062,nan,nan
185452,0.59990692139,1743564199.8964024,0.0061865448952,1743564199.8964024,nan,nan
185453,0.59991073608,1743564199.9305978,0.0061865448952,1743564199.9305978,nan,nan
185454,0.59990692139,1743564199.9648023,0.006186529994,1743564199.9648023,nan,nan
185455,0.59991073608,1743564199.9989982,0.0061865895987,1743564199.9989982,nan,nan
185456,0.59990692139,1743564200.0331945,0.0061865895987,1743564200.0331945,nan,nan
185457,0.59991455078,1743564200.0673892,0.0061865597963,1743564200.0673892,nan,nan
185458,0.59991073608,1743564200.1015854,0.0061865746975,1743564200.1015854,nan,nan
185459,0.59990692139,1743564200.1357806,0.0061865448952,1743564200.1357806,nan,nan
185460,0.59991073608,1743564200.169985,0.006186529994,1743564200.169985,nan,nan
185461,0.59991073608,1743564200.204178,0.0061866343021,1743564200.204178,nan,nan
185462,0.59990310669,1743564200.2383728,0.0061866343021,1743564200.2383728,nan,nan
185463,0.59989929199,1743564200.2725694,0.006186529994,1743564200.2725694,nan,nan
185464,0.59989929199,1743564200.3067667,0.0061864107847,1743564200.3067667,nan,nan
185465,0.59990692139,1743564200.3409715,0.0061864852905,1743564200.3409715,nan,nan
185466,0.59990310669,1743564200.3751674,0.0061865001917,1743564200.3751674,nan,nan
185467,0.59991073608,1743564200.4093635,0.0061864703894,1743564200.4093635,nan,nan
185468,0.59990692139,1743564200.4435601,0.0061865001917,1743564200.4435601,nan,nan
185469,0.59990692139,1743564200.477757,0.006186529994,1743564200.477757,nan,nan
185470,0.59990692139,1743564200.5119612,0.0061865001917,1743564200.5119612,nan,nan
185471,0.59990692139,1743564200.546156,0.0061865448952,1743564200.546156,nan,nan
185472,0.59990692139,1743564200.5803528,0.0061865001917,1743564200.5803528,nan,nan
185473,0.59990692139,1743564200.6145492,0.0061864852905,1743564200.6145492,nan,nan
185474,0.59991073608,1743564200.6487446,0.006186529994,1743564200.6487446,nan,nan
185475,0.59990692139,1743564200.6829484,0.0061865746975,1743564200.6829484,nan,nan
185476,0.59990310669,1743564200.7171447,0.0061865448952,1743564200.7171447,nan,nan
185477,0.59989929199,1743564200.7513423,0.0061865001917,1743564200.7513423,nan,nan
185478,0.59989929199,1743564200.785539,0.0061864703894,1743564200.785539,nan,nan
185479,0.59990692139,1743564200.8197358,0.0061864703894,1743564200.8197358,nan,nan
185480,0.59990692139,1743564200.85394,0.0061865001917,1743564200.85394,nan,nan
185481,0.59990692139,1743564200.8881369,0.006186529994,1743564200.8881369,nan,nan
185482,0.59990692139,1743564200.9223325,0.0061865448952,1743564200.9223325,nan,nan
185483,0.59990692139,1743564200.9565282,0.0061865448952,1743564200.9565282,nan,nan
185484,0.59990692139,1743564200.990724,0.0061865448952,1743564200.990724,-0.0001868235,1743564201.4976773
185485,nan,nan,nan,nan,-0.000186823,1743564204.8842096
185486,nan,nan,nan,nan,-0.0001868276,1743564208.2692106
185487,nan,nan,nan,nan,-0.0001868323,1743564211.6562798
185488,nan,nan,nan,nan,-0.000186824,1743564215.041299
185489,nan,nan,nan,nan,-0.0001868164,1743564218.4274178
185490,nan,nan,nan,nan,-0.0001868253,1743564221.8124788
185491,nan,nan,nan,nan,-0.0001868134,1743564225.1999166
185492,nan,nan,nan,nan,-0.0001868232,1743564228.586506
185493,nan,nan,nan,nan,-0.0001868117,1743564231.974766
185494,nan,nan,nan,nan,-0.0001868147,1743564235.3590713
185495,nan,nan,nan,nan,-0.000186809,1743564238.7476873
185496,nan,nan,nan,nan,-0.0001868101,1743564242.1345482
185497,nan,nan,nan,nan,-0.0001868235,1743564245.5221334
185498,nan,nan,nan,nan,-0.0001868184,1743564248.9077923
185499,nan,nan,nan,nan,-0.0001868147,1743564252.2948623
185500,nan,nan,nan,nan,-0.0001868136,1743564255.6818748
185501,nan,nan,nan,nan,-0.0001868168,1743564259.068671
185502,nan,nan,nan,nan,-0.0001868142,1743564262.4575613
185503,nan,nan,nan,nan,-0.0001868138,1743564265.8414023
185504,nan,nan,nan,nan,-0.0001868093,1743564269.2296453
185505,nan,nan,nan,nan,-0.0001868108,1743564272.6154342
185506,nan,nan,nan,nan,-0.0001868127,1743564276.0015593
185507,nan,nan,nan,nan,-0.0001868201,1743564279.387131
185508,nan,nan,nan,nan,-0.0001868009,1743564282.7763016
185509,nan,nan,nan,nan,-0.0001868207,1743564286.162533
185510,nan,nan,nan,nan,-0.0001868114,1743564289.5498567
185511,nan,nan,nan,nan,-0.000186819,1743564292.9372172
185512,nan,nan,nan,nan,-0.000186811,1743564296.322986
185513,nan,nan,nan,nan,-0.0001868084,1743564299.7099833
185514,nan,nan,nan,nan,-0.000186819,1743564303.0966773
185515,nan,nan,nan,nan,-0.0001868147,1743564306.4829538
185516,nan,nan,nan,nan,-0.0001868203,1743564309.8718204
185517,nan,nan,nan,nan,-0.0001868187,1743564313.2568686
185518,nan,nan,nan,nan,-0.0001868217,1743564316.6438062
185519,nan,nan,nan,nan,-0.0001868225,1743564320.0283444
185520,nan,nan,nan,nan,-0.0001868101,1743564323.4176307
