index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240294,1.000046134,1743593620.6914685,0.010316895321,1743593620.6914685,nan,nan
240295,1.0000473261,1743593621.3606951,0.010316897184,1743593621.3606951,nan,nan
240296,1.0000498295,1743593622.029942,0.010316904634,1743593622.029942,nan,nan
240297,1.0000507832,1743593622.6991606,0.010316927917,1743593622.6991606,nan,nan
240298,1.0000464916,1743593623.3683815,0.010316933505,1743593623.3683815,nan,nan
240299,1.000048995,1743593624.0376105,0.010316893458,1743593624.0376105,nan,nan
240300,1.0000466108,1743593624.7068315,0.010316930711,1743593624.7068315,nan,nan
240301,1.0000456572,1743593625.376047,0.010316913016,1743593625.376047,nan,nan
240302,1.0000456572,1743593626.0452561,0.010316885076,1743593626.0452561,nan,nan
240303,1.000043869,1743593626.7144642,0.01031688787,1743593626.7144642,nan,nan
240304,1.0000435114,1743593627.383679,0.01031689439,1743593627.383679,nan,nan
240305,1.0000458956,1743593628.0528827,0.010316902772,1743593628.0528827,nan,nan
240306,1.0000452995,1743593628.722086,0.010316923261,1743593628.722086,nan,nan
240307,1.0000439882,1743593629.391296,0.010316874832,1743593629.391296,nan,nan
240308,1.0000485182,1743593630.0605378,0.010316904634,1743593630.0605378,nan,nan
240309,1.000046134,1743593630.7297697,0.010316913947,1743593630.7297697,nan,nan
240310,1.0000449419,1743593631.3989959,0.010316928849,1743593631.3989959,nan,nan
240311,1.0000450611,1743593632.0681982,0.010316900909,1743593632.0681982,nan,nan
240312,1.0000442266,1743593632.7374082,0.010316889733,1743593632.7374082,nan,nan
240313,1.000046134,1743593633.4066224,0.01031690836,1743593633.4066224,nan,nan
240314,1.0000476837,1743593634.0758455,0.010316913016,1743593634.0758455,nan,nan
240315,1.0000458956,1743593634.745045,0.010316917673,1743593634.745045,nan,nan
240316,1.0000430346,1743593635.414268,0.010316888802,1743593635.414268,nan,nan
240317,1.0000441074,1743593636.0834723,0.010316900909,1743593636.0834723,nan,nan
240318,1.0000408888,1743593636.7526777,0.010316910222,1743593636.7526777,nan,nan
240319,1.0000418425,1743593637.4219093,0.01031684503,1743593637.4219093,nan,nan
240320,1.0000455379,1743593638.0911393,0.010316906497,1743593638.0911393,nan,nan
240321,1.0000451803,1743593638.760373,0.0103169512,1743593638.760373,nan,nan
240322,1.0000466108,1743593639.429574,0.010316923261,1743593639.429574,nan,nan
240323,1.0000464916,1743593640.0987837,0.010316889733,1743593640.0987837,nan,nan
240324,1.0000482798,1743593640.7680252,0.010316940956,1743593640.7680252,nan,nan
240325,1.000043869,1743593641.4372387,0.010316903703,1743593641.4372387,nan,nan
240326,1.0000443459,1743593642.1064575,0.010316921398,1743593642.1064575,nan,nan
240327,1.0000413656,1743593642.775667,0.010316889733,1743593642.775667,nan,nan
240328,1.0000439882,1743593643.4448745,0.010316896252,1743593643.4448745,nan,nan
240329,1.0000476837,1743593644.114098,0.010316924192,1743593644.114098,nan,nan
240330,1.000043273,1743593644.783307,0.010316897184,1743593644.783307,nan,nan
240331,1.000043273,1743593645.452517,0.010316913947,1743593645.452517,nan,nan
240332,1.0000419617,1743593646.121724,0.010316890664,1743593646.121724,nan,nan
240333,1.0000385046,1743593646.7909508,0.010316888802,1743593646.7909508,nan,nan
240334,1.0000425577,1743593647.4601738,0.010316886939,1743593647.4601738,nan,nan
240335,1.0000417233,1743593648.1293752,0.01031690184,1743593648.1293752,nan,nan
240336,1.0000417233,1743593648.7985826,0.010316933505,1743593648.7985826,nan,nan
240337,1.0000458956,1743593649.4678116,0.010316860862,1743593649.4678116,nan,nan
240338,1.0000449419,1743593650.137037,0.010316895321,1743593650.137037,nan,nan
240339,1.0000475645,1743593650.806258,0.010316919535,1743593650.806258,nan,nan
240340,1.0000488758,1743593651.4754732,0.010316985659,1743593651.4754732,nan,nan
240341,1.0000498295,1743593652.1446946,0.010316985659,1743593652.1446946,nan,nan
240342,1.0000506639,1743593652.8139331,0.010317010805,1743593652.8139331,nan,nan
240343,1.0000525713,1743593653.4831502,0.010316947475,1743593653.4831502,nan,nan
240344,1.000048995,1743593654.1523871,0.010316947475,1743593654.1523871,nan,nan
240345,1.0000548363,1743593654.821602,0.010316958651,1743593654.821602,nan,nan
240346,1.0000501871,1743593655.49085,0.010316955857,1743593655.49085,nan,nan
240347,1.0000482798,1743593656.160078,0.010316897184,1743593656.160078,nan,nan
240348,1.0000456572,1743593656.8292816,0.010316932574,1743593656.8292816,nan,nan
240349,1.0000466108,1743593657.4985094,0.010316902772,1743593657.4985094,nan,nan
240350,1.0000504255,1743593658.1677272,0.010316924192,1743593658.1677272,nan,nan
240351,1.0000485182,1743593658.836948,0.010316985659,1743593658.836948,nan,nan
240352,1.0000485182,1743593659.50616,0.010316981003,1743593659.50616,nan,nan
240353,1.0000524521,1743593660.1753964,0.010316928849,1743593660.1753964,nan,nan
240354,1.0000462532,1743593660.844636,0.010316931643,1743593660.844636,nan,nan
240355,1.00004673,1743593661.5138786,0.01031690184,1743593661.5138786,nan,nan
240356,1.0000445843,1743593662.183107,0.010316917673,1743593662.183107,nan,nan
240357,1.0000463724,1743593662.8523324,0.01031688042,1743593662.8523324,nan,nan
240358,1.0000475645,1743593663.5215566,0.010316899046,1743593663.5215566,nan,nan
240359,1.000048995,1743593664.1907768,0.010316924192,1743593664.1907768,nan,nan
240360,1.0000475645,1743593664.8599987,0.010316954926,1743593664.8599987,nan,nan
240361,1.0000476837,1743593665.529215,0.010316911153,1743593665.529215,nan,nan
240362,1.0000469685,1743593666.198443,0.010316897184,1743593666.198443,nan,nan
240363,1.0000456572,1743593666.8676486,0.010316899046,1743593666.8676486,nan,nan
240364,1.0000447035,1743593667.5368588,0.010316882282,1743593667.5368588,nan,nan
240365,1.0000480413,1743593668.2060792,0.010316940024,1743593668.2060792,nan,nan
240366,1.0000478029,1743593668.875316,0.010316964239,1743593668.875316,nan,nan
240367,1.0000430346,1743593669.5445213,0.010316899046,1743593669.5445213,nan,nan
240368,1.0000458956,1743593670.2137437,0.010316913016,1743593670.2137437,nan,nan
240369,1.0000427961,1743593670.8829458,0.010316940024,1743593670.8829458,nan,nan
240370,1.0000497103,1743593671.5521631,0.010316931643,1743593671.5521631,nan,nan
240371,1.0000460148,1743593672.2213848,0.010316948406,1743593672.2213848,nan,nan
240372,1.0000472069,1743593672.8906336,0.010316909291,1743593672.8906336,nan,nan
240373,1.0000442266,1743593673.5598373,0.010316885076,1743593673.5598373,nan,nan
240374,1.000046134,1743593674.2290666,0.010316924192,1743593674.2290666,nan,nan
240375,1.0000510216,1743593674.8982787,0.010316953994,1743593674.8982787,nan,nan
240376,1.0000488758,1743593675.5674965,0.010316913016,1743593675.5674965,nan,nan
240377,1.0000499487,1743593676.2367365,0.010316958651,1743593676.2367365,nan,nan
240378,1.0000450611,1743593676.9059398,0.010316912085,1743593676.9059398,nan,nan
240379,1.0000457764,1743593677.575159,0.010316917673,1743593677.575159,nan,nan
240380,1.000048399,1743593678.2443748,0.010316956788,1743593678.2443748,nan,nan
240381,1.0000445843,1743593678.9135776,0.010316910222,1743593678.9135776,nan,nan
240382,1.0000449419,1743593679.5828018,0.010316942818,1743593679.5828018,nan,nan
240383,1.0000481606,1743593680.2520132,0.010316981003,1743593680.2520132,nan,nan
240384,1.0000450611,1743593680.9212298,0.010316970758,1743593680.9212298,nan,nan
240385,1.0000463724,1743593681.5904481,0.010316953994,1743593681.5904481,nan,nan
240386,1.0000485182,1743593682.2596638,0.010316969827,1743593682.2596638,nan,nan
240387,1.0000468493,1743593682.9288745,0.010316985659,1743593682.9288745,nan,nan
240388,1.0000493526,1743593683.598113,0.010316961445,1743593683.598113,nan,nan
240389,1.0000448227,1743593684.267335,0.01031689439,1743593684.267335,nan,nan
240390,1.0000475645,1743593684.9365528,0.010316939093,1743593684.9365528,nan,nan
240391,1.000048995,1743593685.6057663,0.010316955857,1743593685.6057663,nan,nan
240392,1.0000472069,1743593686.2750003,0.010316950269,1743593686.2750003,nan,nan
240393,1.0000470877,1743593686.9442205,0.010316978209,1743593686.9442205,nan,nan
240394,1.0000499487,1743593687.613434,0.010316971689,1743593687.613434,nan,nan
240395,1.0000478029,1743593688.282648,0.010316990316,1743593688.282648,nan,nan
240396,1.000051856,1743593688.9518604,0.010316989385,1743593688.9518604,nan,nan
240397,1.0000449419,1743593689.6210816,0.010316926986,1743593689.6210816,nan,nan
240398,1.0000485182,1743593690.290298,0.010316995904,1743593690.290298,nan,nan
240399,1.0000507832,1743593690.9595294,0.010316973552,1743593690.9595294,nan,nan
240400,1.0000466108,1743593691.6287422,0.010316986591,1743593691.6287422,nan,nan
240401,1.0000457764,1743593692.2979574,0.010316955857,1743593692.2979574,nan,nan
240402,1.0000424385,1743593692.9671583,0.010316920467,1743593692.9671583,nan,nan
240403,1.000043869,1743593693.6363628,0.010316939093,1743593693.6363628,nan,nan
240404,1.0000443459,1743593694.3055787,0.010316954926,1743593694.3055787,nan,nan
240405,1.0000450611,1743593694.9748197,0.010316921398,1743593694.9748197,nan,nan
240406,1.0000478029,1743593695.6440578,0.010316932574,1743593695.6440578,nan,nan
240407,1.0000456572,1743593696.313274,0.010316946544,1743593696.313274,nan,nan
240408,1.0000481606,1743593696.9824922,0.01031695772,1743593696.9824922,nan,nan
240409,1.0000466108,1743593697.6517246,0.010316968895,1743593697.6517246,nan,nan
240410,1.0000463724,1743593698.3209424,0.010316967033,1743593698.3209424,nan,nan
240411,1.0000436306,1743593698.9901648,0.010316919535,1743593698.9901648,nan,nan
240412,1.0000435114,1743593699.6593711,0.010316920467,1743593699.6593711,nan,nan
240413,1.0000394583,1743593700.3285747,0.010316919535,1743593700.3285747,nan,nan
240414,1.0000420809,1743593700.9977894,0.010316906497,1743593700.9977894,nan,nan
240415,1.000043273,1743593701.6669884,0.010316948406,1743593701.6669884,nan,nan
240416,1.0000448227,1743593702.3362062,0.010316956788,1743593702.3362062,nan,nan
240417,1.0000430346,1743593703.0054235,0.010316950269,1743593703.0054235,nan,nan
240418,1.0000435114,1743593703.6746395,0.010316972621,1743593703.6746395,nan,nan
240419,1.0000367165,1743593704.3438766,0.010316896252,1743593704.3438766,nan,nan
240420,1.0000407696,1743593705.0130918,0.010316870175,1743593705.0130918,nan,nan
240421,1.0000395775,1743593705.6823037,0.010316890664,1743593705.6823037,nan,nan
240422,1.0000437498,1743593706.3515253,0.010316939093,1743593706.3515253,nan,nan
240423,1.0000419617,1743593707.0207322,0.010316899046,1743593707.0207322,nan,nan
240424,1.0000400543,1743593707.6899416,0.010316899046,1743593707.6899416,nan,nan
240425,1.0000360012,1743593708.3591564,0.010316857137,1743593708.3591564,nan,nan
240426,1.0000393391,1743593709.0283673,0.010316873901,1743593709.0283673,nan,nan
240427,1.0000420809,1743593709.6975775,0.010316916741,1743593709.6975775,nan,nan
240428,1.000041008,1743593710.3667831,0.010316900909,1743593710.3667831,nan,nan
240429,1.0000419617,1743593711.0360055,0.01031691581,1743593711.0360055,nan,nan
240430,1.0000503063,1743593711.705231,0.010316973552,1743593711.705231,nan,nan
240431,1.0000454187,1743593712.3744512,0.010316944681,1743593712.3744512,nan,nan
240432,1.00004673,1743593713.0436912,0.010316947475,1743593713.0436912,nan,nan
240433,1.0000456572,1743593713.71289,0.010316972621,1743593713.71289,nan,nan
240434,1.0000412464,1743593714.382097,0.01031690184,1743593714.382097,nan,nan
240435,1.0000449419,1743593715.0513113,0.010316913016,1743593715.0513113,nan,nan
240436,1.0000437498,1743593715.7205255,0.010316863656,1743593715.7205255,nan,nan
240437,1.0000422001,1743593716.3897328,0.01031690836,1743593716.3897328,nan,nan
240438,1.000041604,1743593717.0589418,0.01031688042,1743593717.0589418,nan,nan
240439,1.0000454187,1743593717.7281477,0.010316899046,1743593717.7281477,nan,nan
240440,1.0000452995,1743593718.3973513,0.010316925123,1743593718.3973513,nan,nan
240441,1.0000462532,1743593719.066599,0.010316935368,1743593719.066599,nan,nan
240442,1.0000450611,1743593719.735822,0.010316918604,1743593719.735822,nan,nan
240443,1.0000469685,1743593720.4050229,0.010316918604,1743593720.4050229,nan,nan
240444,1.0000468493,1743593721.0742502,0.010316877626,1743593721.0742502,nan,nan
240445,1.0000452995,1743593721.7434561,0.010316918604,1743593721.7434561,nan,nan
240446,1.0000429153,1743593722.412668,0.010316934437,1743593722.412668,nan,nan
240447,1.0000460148,1743593723.0818954,0.010316918604,1743593723.0818954,nan,nan
240448,1.0000449419,1743593723.7511046,0.010316896252,1743593723.7511046,nan,nan
240449,1.0000399351,1743593724.4203136,0.010316897184,1743593724.4203136,nan,nan
240450,1.0000462532,1743593725.0895164,0.010316941887,1743593725.0895164,nan,nan
240451,1.000043273,1743593725.758718,0.010316954926,1743593725.758718,nan,nan
240452,1.00004673,1743593726.4279377,0.010316952132,1743593726.4279377,nan,nan
240453,1.0000450611,1743593727.0971675,0.010316906497,1743593727.0971675,nan,nan
240454,1.0000468493,1743593727.7663977,0.010316903703,1743593727.7663977,nan,nan
240455,1.0000442266,1743593728.4355938,0.0103169512,1743593728.4355938,nan,nan
240456,1.0000476837,1743593729.1048136,0.010316939093,1743593729.1048136,nan,nan
240457,1.0000460148,1743593729.7740433,0.010316934437,1743593729.7740433,nan,nan
240458,1.0000419617,1743593730.4432676,0.010316923261,1743593730.4432676,nan,nan
240459,1.0000454187,1743593731.112493,0.010316911153,1743593731.112493,nan,nan
240460,1.0000455379,1743593731.7817142,0.010316933505,1743593731.7817142,nan,nan
240461,1.000043869,1743593732.4509149,0.010316940956,1743593732.4509149,nan,nan
240462,1.0000424385,1743593733.1201324,0.010316888802,1743593733.1201324,nan,nan
240463,1.0000408888,1743593733.7893481,0.010316844098,1743593733.7893481,nan,nan
240464,1.0000395775,1743593734.4585454,0.010316804983,1743593734.4585454,nan,nan
240465,1.0000414848,1743593735.1277547,0.01031688787,1743593735.1277547,nan,nan
240466,1.0000429153,1743593735.7969651,0.01031690836,1743593735.7969651,nan,nan
240467,1.0000466108,1743593736.4661732,0.010316899046,1743593736.4661732,nan,nan
240468,1.0000499487,1743593737.1353984,0.010316942818,1743593737.1353984,nan,nan
240469,1.0000497103,1743593737.804616,0.01031695772,1743593737.804616,nan,nan
240470,1.0000487566,1743593738.4738379,0.010316958651,1743593738.4738379,nan,nan
240471,1.0000537634,1743593739.1430488,0.010317005217,1743593739.1430488,nan,nan
240472,1.0000472069,1743593739.8122666,0.010316973552,1743593739.8122666,nan,nan
240473,1.0000513792,1743593740.4814954,0.010316930711,1743593740.4814954,nan,nan
240474,1.0000481606,1743593741.1507132,0.010316963308,1743593741.1507132,nan,nan
240475,1.0000454187,1743593741.81993,0.010316927917,1743593741.81993,nan,nan
240476,1.0000460148,1743593742.4891307,0.010316924192,1743593742.4891307,nan,nan
240477,1.0000481606,1743593743.158369,0.010316937231,1743593743.158369,nan,nan
240478,1.0000460148,1743593743.8275945,0.010316931643,1743593743.8275945,nan,nan
240479,1.0000474453,1743593744.4968112,0.010316949338,1743593744.4968112,nan,nan
240480,1.0000485182,1743593745.1660259,0.010316974483,1743593745.1660259,nan,nan
240481,1.0000475645,1743593745.8352616,0.01031695772,1743593745.8352616,nan,nan
240482,1.0000488758,1743593746.504474,0.010317003354,1743593746.504474,nan,nan
240483,1.0000493526,1743593747.1737154,0.010316976346,1743593747.1737154,nan,nan
240484,1.0000532866,1743593747.8429425,0.010317011736,1743593747.8429425,nan,nan
240485,1.0000498295,1743593748.5121548,0.010316974483,1743593748.5121548,nan,nan
240486,1.0000504255,1743593749.1813657,0.010316981934,1743593749.1813657,nan,nan
240487,1.0000452995,1743593749.8506038,0.010316941887,1743593749.8506038,nan,nan
240488,1.0000448227,1743593750.5198164,0.010316905566,1743593750.5198164,nan,nan
240489,1.0000430346,1743593751.1890152,0.010316926986,1743593751.1890152,nan,nan
240490,1.0000462532,1743593751.8582327,0.010316955857,1743593751.8582327,nan,nan
240491,1.0000475645,1743593752.5274475,0.010316950269,1743593752.5274475,nan,nan
240492,1.0000441074,1743593753.1966481,0.010316947475,1743593753.1966481,nan,nan
240493,1.0000456572,1743593753.865877,0.010316940024,1743593753.865877,nan,nan
240494,1.0000427961,1743593754.5350862,0.010316883214,1743593754.5350862,nan,nan
240495,1.0000479221,1743593755.2043042,0.010316925123,1743593755.2043042,nan,nan
240496,1.0000447035,1743593755.873507,0.010316906497,1743593755.873507,nan,nan
240497,1.0000470877,1743593756.5427277,0.010316948406,1743593756.5427277,nan,nan
240498,1.0000476837,1743593757.2119665,0.010316956788,1743593757.2119665,nan,nan
240499,1.000048399,1743593757.8811903,0.010316972621,1743593757.8811903,nan,nan
240500,1.0000456572,1743593758.5504098,0.010316927917,1743593758.5504098,nan,nan
240501,1.0000441074,1743593759.219635,0.010316900909,1743593759.219635,nan,nan
240502,1.0000417233,1743593759.8888388,0.010316899046,1743593759.8888388,nan,nan
240503,1.0000437498,1743593760.5580475,0.010316872969,1743593760.5580475,nan,nan
240504,1.0000456572,1743593761.2272763,0.010316921398,1743593761.2272763,nan,nan
240505,1.0000398159,1743593761.8964808,0.010316931643,1743593761.8964808,nan,nan
240506,1.0000413656,1743593762.5656912,0.010316863656,1743593762.5656912,nan,nan
240507,1.0000449419,1743593763.2349174,0.010316895321,1743593763.2349174,nan,nan
240508,1.0000426769,1743593763.904126,0.01031691581,1743593763.904126,nan,nan
240509,1.0000448227,1743593764.5733302,0.010316899046,1743593764.5733302,nan,nan
240510,1.0000396967,1743593765.242543,0.010316859931,1743593765.242543,nan,nan
240511,1.0000407696,1743593765.9117591,0.010316846892,1743593765.9117591,nan,nan
