index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195295,0.5998980999,1743569237.0168002,0.0061866128817,1743569237.0168002,nan,nan
195296,0.59989756346,1743569237.6860263,0.0061866384931,1743569237.6860263,nan,nan
195297,0.59989511967,1743569238.355243,0.0061865621246,1743569238.355243,nan,nan
195298,0.59989845753,1743569239.0244515,0.0061866105534,1743569239.0244515,nan,nan
195299,0.59989970922,1743569239.693677,0.0061866510659,1743569239.693677,nan,nan
195300,0.59989452362,1743569240.3629003,0.0061865793541,1743569240.3629003,nan,nan
195301,0.59989339113,1743569241.0321262,0.0061865733005,1743569241.0321262,nan,nan
195302,0.59989613295,1743569241.701357,0.0061866319738,1743569241.701357,nan,nan
195303,0.59989714622,1743569242.3705688,0.0061866012402,1743569242.3705688,nan,nan
195304,0.59989595413,1743569243.039782,0.0061865868047,1743569243.039782,nan,nan
195305,0.59990131855,1743569243.709005,0.0061866403557,1743569243.709005,nan,nan
195306,0.59989756346,1743569244.3782303,0.0061866501346,1743569244.3782303,nan,nan
195307,0.5998994112,1743569245.047436,0.0061866170727,1743569245.047436,nan,nan
195308,0.59989821911,1743569245.7166717,0.0061866268516,1743569245.7166717,nan,nan
195309,0.59989213943,1743569246.385887,0.0061866072938,1743569246.385887,nan,nan
195310,0.5998955965,1743569247.055103,0.0061865816824,1743569247.055103,nan,nan
195311,0.59989750385,1743569247.724315,0.0061865942553,1743569247.724315,nan,nan
195312,0.59989780188,1743569248.3935475,0.006186645478,1743569248.3935475,nan,nan
195313,0.59989893436,1743569249.0627825,0.0061866259202,1743569249.0627825,nan,nan
195314,0.59989833832,1743569249.7319918,0.0061866035685,1743569249.7319918,nan,nan
195315,0.59989571571,1743569250.4012237,0.0061866212636,1743569250.4012237,nan,nan
195316,0.59989976883,1743569251.0704424,0.0061865830794,1743569251.0704424,nan,nan
195317,0.59990239143,1743569251.739662,0.0061866692267,1743569251.739662,nan,nan
195318,0.59990251064,1743569252.4088874,0.0061866315082,1743569252.4088874,nan,nan
195319,0.59989982843,1743569253.078096,0.0061866054311,1743569253.078096,nan,nan
195320,0.59989792109,1743569253.7473085,0.0061866054311,1743569253.7473085,nan,nan
195321,0.59990286827,1743569254.416542,0.0061866296455,1743569254.416542,nan,nan
195322,0.5999019146,1743569255.0857527,0.0061866091564,1743569255.0857527,nan,nan
195323,0.59989398718,1743569255.7549741,0.0061865830794,1743569255.7549741,nan,nan
195324,0.59989613295,1743569256.4241931,0.0061865448952,1743569256.4241931,nan,nan
195325,0.59989261627,1743569257.0934145,0.0061865579337,1743569257.0934145,nan,nan
195326,0.59988975525,1743569257.7626507,0.0061865216121,1743569257.7626507,nan,nan
195327,0.59988772869,1743569258.4318802,0.0061865295283,1743569258.4318802,nan,nan
195328,0.5998955369,1743569259.1010988,0.0061865942553,1743569259.1010988,nan,nan
195329,0.59989124537,1743569259.7703207,0.0061865742318,1743569259.7703207,nan,nan
195330,0.59989321232,1743569260.4395478,0.0061865374446,1743569260.4395478,nan,nan
195331,0.59988945723,1743569261.108782,0.0061865346506,1743569261.108782,nan,nan
195332,0.59989517927,1743569261.7780004,0.0061865830794,1743569261.7780004,nan,nan
195333,0.59989655018,1743569262.4472215,0.006186561659,1743569262.4472215,nan,nan
195334,0.59989583492,1743569263.1164455,0.0061865951866,1743569263.1164455,nan,nan
195335,0.59989082813,1743569263.7856758,0.006186557468,1743569263.7856758,nan,nan
195336,0.59989529848,1743569264.4549065,0.0061865509488,1743569264.4549065,nan,nan
195337,0.59989696741,1743569265.124132,0.0061865802854,1743569265.124132,nan,nan
195338,0.59989655018,1743569265.7933493,0.0061866044998,1743569265.7933493,nan,nan
195339,0.59989613295,1743569266.4625685,0.0061865779571,1743569266.4625685,nan,nan
195340,0.59989893436,1743569267.1317809,0.0061866003089,1743569267.1317809,nan,nan
195341,0.59989446402,1743569267.8010006,0.0061865956523,1743569267.8010006,nan,nan
195342,0.59989786148,1743569268.4702134,0.0061865858734,1743569268.4702134,nan,nan
195343,0.59990769625,1743569269.139437,0.0061866617762,1743569269.139437,nan,nan
195344,0.59989541769,1743569269.8086474,0.0061866119504,1743569269.8086474,nan,nan
195345,0.59990131855,1743569270.4778574,0.0061866170727,1743569270.4778574,nan,nan
195346,0.59990262985,1743569271.1470788,0.0061866724864,1743569271.1470788,nan,nan
195347,0.5998994112,1743569271.8162944,0.0061866133474,1743569271.8162944,nan,nan
195348,0.59990060329,1743569272.4855225,0.0061866273172,1743569272.4855225,nan,nan
195349,0.5999006629,1743569273.1547308,0.0061865937896,1743569273.1547308,nan,nan
195350,0.59990203381,1743569273.8239486,0.0061866817996,1743569273.8239486,nan,nan
195351,0.5999006629,1743569274.493175,0.0061866296455,1743569274.493175,nan,nan
195352,0.59990793467,1743569275.1624236,0.0061866724864,1743569275.1624236,nan,nan
195353,0.59990590811,1743569275.8316422,0.006186672952,1743569275.8316422,nan,nan
195354,0.59990084171,1743569276.5008512,0.0061866231263,1743569276.5008512,nan,nan
195355,0.59989762306,1743569277.1700664,0.0061865751632,1743569277.1700664,nan,nan
195356,0.59990054369,1743569277.8392818,0.0061865933239,1743569277.8392818,nan,nan
195357,0.5999007225,1743569278.5085049,0.0061866124161,1743569278.5085049,nan,nan
195358,0.59990239143,1743569279.1777306,0.0061866668984,1743569279.1777306,nan,nan
195359,0.59989953041,1743569279.8469608,0.0061866389588,1743569279.8469608,nan,nan
195360,0.59990239143,1743569280.5161736,0.0061866124161,1743569280.5161736,nan,nan
195361,0.59990209341,1743569281.1854024,0.0061866315082,1743569281.1854024,nan,nan
195362,0.5998993516,1743569281.8546426,0.0061866315082,1743569281.8546426,nan,nan
195363,0.5998968482,1743569282.5238616,0.00618659053,1743569282.5238616,nan,nan
195364,0.59989535809,1743569283.193075,0.0061865895987,1743569283.193075,nan,nan
195365,0.59989500046,1743569283.8622842,0.0061866119504,1743569283.8622842,nan,nan
195366,0.59989917278,1743569284.5315132,0.0061866221949,1743569284.5315132,nan,nan
195367,0.59989982843,1743569285.20074,0.0061866510659,1743569285.20074,nan,nan
195368,0.59989655018,1743569285.8699553,0.0061865882017,1743569285.8699553,nan,nan
195369,0.59989702702,1743569286.5391781,0.0061865309253,1743569286.5391781,nan,nan
195370,0.59990036488,1743569287.2083921,0.006186584942,1743569287.2083921,nan,nan
195371,0.59989541769,1743569287.8776193,0.0061866189353,1743569287.8776193,nan,nan
195372,0.59989488125,1743569288.5468364,0.0061865481548,1743569288.5468364,nan,nan
195373,0.59989374876,1743569289.2160604,0.0061864950694,1743569289.2160604,nan,nan
195374,0.59989404678,1743569289.8852808,0.0061865081079,1743569289.8852808,nan,nan
195375,0.59989744425,1743569290.5544949,0.0061865295283,1743569290.5544949,nan,nan
195376,0.59989506006,1743569291.2237086,0.0061865556054,1743569291.2237086,nan,nan
195377,0.59989440441,1743569291.892924,0.0061865579337,1743569291.892924,nan,nan
195378,0.59989756346,1743569292.562145,0.0061865556054,1743569292.562145,nan,nan
195379,0.5999032855,1743569293.2313538,0.0061866156757,1743569293.2313538,nan,nan
195380,0.59990274906,1743569293.900582,0.0061866235919,1743569293.900582,nan,nan
195381,0.59990686178,1743569294.5698054,0.006186645478,1743569294.5698054,nan,nan
195382,0.59990811348,1743569295.239042,0.0061867027543,1743569295.239042,nan,nan
195383,0.59990602732,1743569295.908259,0.0061867083423,1743569295.908259,nan,nan
195384,0.59990793467,1743569296.5774992,0.0061866836622,1743569296.5774992,nan,nan
195385,0.59990382195,1743569297.246726,0.0061866417527,1743569297.246726,nan,nan
195386,0.59990113974,1743569297.9159467,0.0061866664328,1743569297.9159467,nan,nan
195387,0.59990465641,1743569298.5851529,0.0061866161413,1743569298.5851529,nan,nan
195388,0.59989643097,1743569299.2543726,0.0061866035685,1743569299.2543726,nan,nan
195389,0.59990167618,1743569299.9235828,0.0061866068281,1743569299.9235828,nan,nan
195390,0.59989804029,1743569300.5927963,0.006186619401,1743569300.5927963,nan,nan
195391,0.59989583492,1743569301.262008,0.006186563056,1743569301.262008,nan,nan
195392,0.59989309311,1743569301.9312322,0.0061865397729,1743569301.9312322,nan,nan
195393,0.59989541769,1743569302.600446,0.006186560262,1743569302.600446,nan,nan
195394,0.59989249706,1743569303.2696638,0.0061865579337,1743569303.2696638,nan,nan
195395,0.59989875555,1743569303.938879,0.0061865393072,1743569303.938879,nan,nan
195396,0.5998968482,1743569304.6080976,0.0061865705065,1743569304.6080976,nan,nan
195397,0.59989398718,1743569305.2773101,0.0061865784228,1743569305.2773101,nan,nan
195398,0.59989655018,1743569305.9465196,0.0061866003089,1743569305.9465196,nan,nan
195399,0.59989994764,1743569306.6157417,0.0061865276657,1743569306.6157417,nan,nan
195400,0.59990489483,1743569307.2849739,0.0061866780743,1743569307.2849739,nan,nan
195401,0.59990400076,1743569307.9541888,0.0061866645701,1743569307.9541888,nan,nan
195402,0.59989869595,1743569308.6234121,0.0061866361648,1743569308.6234121,nan,nan
195403,0.59990102053,1743569309.2926373,0.0061866384931,1743569309.2926373,nan,nan
195404,0.59990257025,1743569309.9618711,0.0061866245233,1743569309.9618711,nan,nan
195405,0.59990602732,1743569310.6311095,0.0061866347678,1743569310.6311095,nan,nan
195406,0.59990364313,1743569311.3003237,0.0061866817996,1743569311.3003237,nan,nan
195407,0.59990382195,1743569311.9695446,0.0061866664328,1743569311.9695446,nan,nan
195408,0.5999032259,1743569312.638767,0.0061866389588,1743569312.638767,nan,nan
195409,0.59990125895,1743569313.3080015,0.0061866333708,1743569313.3080015,nan,nan
195410,0.59990286827,1743569313.9772258,0.0061866259202,1743569313.9772258,nan,nan
195411,0.59989798069,1743569314.6464362,0.0061865523458,1743569314.6464362,nan,nan
195412,0.59990262985,1743569315.3156397,0.0061866161413,1743569315.3156397,nan,nan
195413,0.59989947081,1743569315.9848475,0.0061865868047,1743569315.9848475,nan,nan
195414,0.59989947081,1743569316.6540642,0.0061866110191,1743569316.6540642,nan,nan
195415,0.59989887476,1743569317.323277,0.0061865714379,1743569317.323277,nan,nan
195416,0.59989434481,1743569317.9924905,0.0061865625903,1743569317.9924905,nan,nan
195417,0.59989577532,1743569318.6617093,0.0061865169555,1743569318.6617093,nan,nan
195418,0.59989827871,1743569319.3309205,0.006186587736,1743569319.3309205,nan,nan
195419,0.59989506006,1743569320.0001385,0.006186528597,1743569320.0001385,nan,nan
195420,0.59989064932,1743569320.6693654,0.0061865318567,1743569320.6693654,nan,nan
195421,0.59989529848,1743569321.3385878,0.0061865411699,1743569321.3385878,nan,nan
195422,0.59989851713,1743569322.0078018,0.0061865705065,1743569322.0078018,nan,nan
195423,0.59990501404,1743569322.6770089,0.006186586339,1743569322.6770089,nan,nan
195424,0.59990078211,1743569323.346234,0.0061866375618,1743569323.346234,nan,nan
195425,0.59990143776,1743569324.0154538,0.006186591927,1743569324.0154538,nan,nan
195426,0.59989863634,1743569324.6846623,0.0061865858734,1743569324.6846623,nan,nan
195427,0.5998994112,1743569325.3538918,0.0061866128817,1743569325.3538918,nan,nan
195428,0.59990012646,1743569326.0231082,0.006186531391,1743569326.0231082,nan,nan
195429,0.59990257025,1743569326.6923134,0.0061866040342,1743569326.6923134,nan,nan
195430,0.59990096092,1743569327.3615294,0.0061866040342,1743569327.3615294,nan,nan
195431,0.59990042448,1743569328.0307384,0.0061865742318,1743569328.0307384,nan,nan
195432,0.59990054369,1743569328.6999478,0.0061866072938,1743569328.6999478,nan,nan
195433,0.59989649057,1743569329.3691602,0.0061866035685,1743569329.3691602,nan,nan
195434,0.59989899397,1743569330.0383751,0.0061865537427,1743569330.0383751,nan,nan
195435,0.59989714622,1743569330.7075858,0.0061865821481,1743569330.7075858,nan,nan
195436,0.59989273548,1743569331.3768094,0.0061865509488,1743569331.3768094,nan,nan
195437,0.59989416599,1743569332.0460382,0.0061865132302,1743569332.0460382,nan,nan
195438,0.59990119934,1743569332.7152472,0.0061865993775,1743569332.7152472,nan,nan
195439,0.59989625216,1743569333.3844612,0.0061865793541,1743569333.3844612,nan,nan
195440,0.59989535809,1743569334.0536726,0.0061865593307,1743569334.0536726,nan,nan
195441,0.59989756346,1743569334.7228944,0.0061865486205,1743569334.7228944,nan,nan
195442,0.59989446402,1743569335.3921115,0.0061865542084,1743569335.3921115,nan,nan
195443,0.5998967886,1743569336.061331,0.0061865085736,1743569336.061331,nan,nan
195444,0.59989577532,1743569336.7305462,0.0061865518801,1743569336.7305462,nan,nan
195445,0.59989625216,1743569337.3997545,0.006186560262,1743569337.3997545,nan,nan
195446,0.59990239143,1743569338.0689673,0.00618659053,1743569338.0689673,nan,nan
195447,0.59990203381,1743569338.73819,0.0061866147444,1743569338.73819,nan,nan
195448,0.59989702702,1743569339.4073985,0.0061865826137,1743569339.4073985,nan,nan
195449,0.59990131855,1743569340.0766017,0.0061865895987,1743569340.0766017,nan,nan
195450,0.59990119934,1743569340.7458067,0.0061865895987,1743569340.7458067,nan,nan
195451,0.59989398718,1743569341.4150178,0.0061865653843,1743569341.4150178,nan,nan
195452,0.59989261627,1743569342.0842452,0.0061865178868,1743569342.0842452,nan,nan
195453,0.59989649057,1743569342.7534535,0.0061865951866,1743569342.7534535,nan,nan
195454,0.59989404678,1743569343.4226706,0.006186556071,1743569343.4226706,nan,nan
195455,0.59989476204,1743569344.0918841,0.0061865351163,1743569344.0918841,nan,nan
195456,0.59989207983,1743569344.761105,0.0061865281314,1743569344.761105,nan,nan
195457,0.59989506006,1743569345.43033,0.0061864964664,1743569345.43033,nan,nan
195458,0.5998994112,1743569346.099536,0.006186556071,1743569346.099536,nan,nan
195459,0.59990090132,1743569346.7687438,0.0061865844764,1743569346.7687438,nan,nan
195460,0.59990078211,1743569347.437956,0.0061865663156,1743569347.437956,nan,nan
195461,0.59989994764,1743569348.1071665,0.0061865933239,1743569348.1071665,nan,nan
195462,0.59989857674,1743569348.776386,0.0061865523458,1743569348.776386,nan,nan
195463,0.59989881516,1743569349.4456,0.0061865439638,1743569349.4456,nan,nan
195464,0.59990233183,1743569350.1148105,0.0061865965836,1743569350.1148105,nan,nan
195465,0.59990078211,1743569350.7840214,0.0061865816824,1743569350.7840214,nan,nan
195466,0.59991019964,1743569351.4532611,0.0061866492033,1743569351.4532611,nan,nan
195467,0.59990912676,1743569352.1225033,0.0061866859905,1743569352.1225033,nan,nan
195468,0.59990751743,1743569352.7917387,0.0061866808683,1743569352.7917387,nan,nan
195469,0.59990572929,1743569353.4609613,0.0061866110191,1743569353.4609613,nan,nan
195470,0.59990078211,1743569354.1301703,0.006186586339,1743569354.1301703,nan,nan
195471,0.59989541769,1743569354.7993789,0.0061865998432,1743569354.7993789,nan,nan
195472,0.59990662336,1743569355.4686182,0.0061866277829,1743569355.4686182,nan,nan
195473,0.59990847111,1743569356.1378617,0.0061866622418,1743569356.1378617,nan,nan
195474,0.59990406036,1743569356.8070817,0.0061866277829,1743569356.8070817,nan,nan
195475,0.59990525246,1743569357.47632,0.0061866301112,1743569357.47632,nan,nan
195476,0.59990286827,1743569358.145545,0.0061866287142,1743569358.145545,nan,nan
195477,0.59990358353,1743569358.81475,0.0061866147444,1743569358.81475,nan,nan
195478,0.59990209341,1743569359.4839618,0.0061866007745,1743569359.4839618,nan,nan
195479,0.59989917278,1743569360.1531708,0.0061865593307,1743569360.1531708,nan,nan
195480,0.59989619255,1743569360.8223813,0.0061865672469,1743569360.8223813,nan,nan
195481,0.59989976883,1743569361.4915912,0.0061865691096,1743569361.4915912,nan,nan
195482,0.59990257025,1743569362.160797,0.0061866096221,1743569362.160797,nan,nan
195483,0.59989434481,1743569362.8300235,0.0061865523458,1743569362.8300235,nan,nan
195484,0.59989595413,1743569363.4992433,0.0061865369789,1743569363.4992433,nan,nan
195485,0.5998955369,1743569364.168462,0.0061865509488,1743569364.168462,nan,nan
195486,0.59989601374,1743569364.8376806,0.0061865462922,1743569364.8376806,nan,nan
195487,0.59989994764,1743569365.5068986,0.0061865365133,1743569365.5068986,nan,nan
195488,0.59989655018,1743569366.1761153,0.0061865421012,1743569366.1761153,nan,nan
195489,0.5999007225,1743569366.8453271,0.0061865844764,1743569366.8453271,nan,nan
195490,0.59989893436,1743569367.5145411,0.0061865267344,1743569367.5145411,nan,nan
195491,0.59989535809,1743569368.1837602,0.0061865397729,1743569368.1837602,nan,nan
195492,0.5998942852,1743569368.852982,0.0061865057796,1743569368.852982,nan,nan
195493,0.5998917222,1743569369.5222087,0.006186470855,1743569369.5222087,nan,nan
195494,0.59989207983,1743569370.1914463,0.0061864783056,1743569370.1914463,nan,nan
195495,0.59989666939,1743569370.8606615,0.0061865840107,1743569370.8606615,nan,nan
195496,0.59990113974,1743569371.5298748,0.0061865830794,1743569371.5298748,nan,nan
195497,0.59989845753,1743569372.1990817,0.0061865970492,1743569372.1990817,nan,nan
195498,0.59989827871,1743569372.8682926,0.0061865695752,1743569372.8682926,nan,nan
195499,0.59990078211,1743569373.5375063,0.0061865844764,1743569373.5375063,nan,nan
195500,0.59989619255,1743569374.206716,0.0061865691096,1743569374.206716,nan,nan
195501,0.59989839792,1743569374.8759236,0.0061865970492,1743569374.8759236,nan,nan
195502,0.5998955965,1743569375.5451415,0.0061865565367,1743569375.5451415,nan,nan
195503,0.59989625216,1743569376.2143607,0.0061865253374,1743569376.2143607,nan,nan
195504,0.59989571571,1743569376.8835773,0.0061865788884,1743569376.8835773,nan,nan
195505,0.59990262985,1743569377.5527968,0.0061866231263,1743569377.5527968,nan,nan
195506,0.59990042448,1743569378.2220197,0.0061866268516,1743569378.2220197,nan,nan
