index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150305,0.59989082813,1743544860.122773,0.006186498329,1743544860.122773,nan,nan
150306,0.59989351034,1743544860.7920043,0.006186531391,1743544860.7920043,nan,nan
150307,0.59988498688,1743544861.461238,0.0061864638701,1743544861.461238,nan,nan
150308,0.59989488125,1743544862.13046,0.0061865104362,1743544862.13046,nan,nan
150309,0.59989315271,1743544862.79969,0.0061864927411,1743544862.79969,nan,nan
150310,0.59989261627,1743544863.4689167,0.0061865090393,1743544863.4689167,nan,nan
150311,0.59989547729,1743544864.1381407,0.0061865667813,1743544864.1381407,nan,nan
150312,0.59989589453,1743544864.8073585,0.0061865756288,1743544864.8073585,nan,nan
150313,0.59989851713,1743544865.4765744,0.0061865230091,1743544865.4765744,nan,nan
150314,0.59989798069,1743544866.1457858,0.0061865467578,1743544866.1457858,nan,nan
150315,0.59989780188,1743544866.814997,0.0061865649186,1743544866.814997,nan,nan
150316,0.5999006629,1743544867.4842253,0.0061866370961,1743544867.4842253,nan,nan
150317,0.59989571571,1743544868.1534467,0.006186558865,1743544868.1534467,nan,nan
150318,0.59989005327,1743544868.82267,0.0061865178868,1743544868.82267,nan,nan
150319,0.5998877883,1743544869.4918947,0.0061865211464,1743544869.4918947,nan,nan
150320,0.59989202023,1743544870.1611083,0.0061866072938,1743544870.1611083,nan,nan
150321,0.59989255667,1743544870.8303194,0.0061865812168,1743544870.8303194,nan,nan
150322,0.59989762306,1743544871.4995296,0.0061865984462,1743544871.4995296,nan,nan
150323,0.59989595413,1743544872.168742,0.006186560262,1743544872.168742,nan,nan
150324,0.59989738464,1743544872.837954,0.0061865951866,1743544872.837954,nan,nan
150325,0.59990298748,1743544873.507157,0.0061866105534,1743544873.507157,nan,nan
150326,0.59990346432,1743544874.1763752,0.0061866655014,1743544874.1763752,nan,nan
150327,0.59990298748,1743544874.8455985,0.0061866547912,1743544874.8455985,nan,nan
150328,0.59990233183,1743544875.514819,0.0061866305768,1743544875.514819,nan,nan
150329,0.59989917278,1743544876.1840384,0.0061866375618,1743544876.1840384,nan,nan
150330,0.59989750385,1743544876.8532484,0.0061866124161,1743544876.8532484,nan,nan
150331,0.59989464283,1743544877.5224648,0.0061865611933,1743544877.5224648,nan,nan
150332,0.59989762306,1743544878.191687,0.0061865788884,1743544878.191687,nan,nan
150333,0.59990227222,1743544878.8608923,0.0061866263859,1743544878.8608923,nan,nan
150334,0.59989619255,1743544879.5301008,0.0061866114847,1743544879.5301008,nan,nan
150335,0.59990429878,1743544880.1993244,0.0061866324395,1743544880.1993244,nan,nan
150336,0.59990513325,1743544880.868547,0.0061866492033,1743544880.868547,nan,nan
150337,0.59990286827,1743544881.537769,0.0061866277829,1743544881.537769,nan,nan
150338,0.59990406036,1743544882.2069738,0.0061866119504,1743544882.2069738,nan,nan
150339,0.59989917278,1743544882.876181,0.0061866128817,1743544882.876181,nan,nan
150340,0.59990346432,1743544883.5454097,0.006186619401,1743544883.5454097,nan,nan
150341,0.59989893436,1743544884.214613,0.0061866124161,1743544884.214613,nan,nan
150342,0.59990298748,1743544884.8838327,0.0061866352335,1743544884.8838327,nan,nan
150343,0.59990143776,1743544885.5530615,0.0061866394244,1743544885.5530615,nan,nan
150344,0.59989655018,1743544886.2222748,0.0061865937896,1743544886.2222748,nan,nan
150345,0.59990155697,1743544886.891485,0.0061865998432,1743544886.891485,nan,nan
150346,0.59989672899,1743544887.5607011,0.006186557468,1743544887.5607011,nan,nan
150347,0.59989309311,1743544888.2299223,0.0061865234748,1743544888.2299223,nan,nan
150348,0.5998929143,1743544888.8991585,0.0061865099706,1743544888.8991585,nan,nan
150349,0.59989905357,1743544889.5683737,0.0061865430325,1743544889.5683737,nan,nan
150350,0.59989506006,1743544890.237591,0.0061865472235,1743544890.237591,nan,nan
150351,0.59989887476,1743544890.906802,0.0061865649186,1743544890.906802,nan,nan
150352,0.59989786148,1743544891.5760078,0.0061865993775,1743544891.5760078,nan,nan
150353,0.59989863634,1743544892.2452204,0.0061866249889,1743544892.2452204,nan,nan
150354,0.59989613295,1743544892.914434,0.0061865779571,1743544892.914434,nan,nan
150355,0.59989494085,1743544893.583652,0.0061865551397,1743544893.583652,nan,nan
150356,0.5998929143,1743544894.252873,0.0061865448952,1743544894.252873,nan,nan
150357,0.59989744425,1743544894.9220853,0.006186589133,1743544894.9220853,nan,nan
150358,0.59989839792,1743544895.5912893,0.0061866086908,1743544895.5912893,nan,nan
150359,0.59989964962,1743544896.2605083,0.0061865751632,1743544896.2605083,nan,nan
150360,0.59989964962,1743544896.929714,0.0061866068281,1743544896.929714,nan,nan
150361,0.59989923239,1743544897.5989237,0.0061865886673,1743544897.5989237,nan,nan
150362,0.5998929739,1743544898.2681384,0.0061865579337,1743544898.2681384,nan,nan
150363,0.59989452362,1743544898.9373574,0.0061865369789,1743544898.9373574,nan,nan
150364,0.5998994112,1743544899.6065767,0.0061865206808,1743544899.6065767,nan,nan
150365,0.59990519285,1743544900.2757812,0.0061866226606,1743544900.2757812,nan,nan
150366,0.59990656376,1743544900.945002,0.0061866287142,1743544900.945002,nan,nan
150367,0.59990590811,1743544901.6142209,0.0061866478063,1743544901.6142209,nan,nan
150368,0.59989756346,1743544902.2834296,0.0061865830794,1743544902.2834296,nan,nan
150369,0.59989899397,1743544902.9526348,0.0061866091564,1743544902.9526348,nan,nan
150370,0.59989947081,1743544903.6218677,0.0061866380274,1743544903.6218677,nan,nan
150371,0.59989899397,1743544904.291092,0.0061866259202,1743544904.291092,nan,nan
150372,0.59989917278,1743544904.960311,0.0061865700409,1743544904.960311,nan,nan
150373,0.59989511967,1743544905.629523,0.0061865639873,1743544905.629523,nan,nan
150374,0.59989446402,1743544906.2987356,0.0061865774915,1743544906.2987356,nan,nan
150375,0.59989768267,1743544906.9679532,0.0061865923926,1743544906.9679532,nan,nan
150376,0.59989482164,1743544907.6371713,0.0061865323223,1743544907.6371713,nan,nan
150377,0.59989452362,1743544908.306386,0.0061865737662,1743544908.306386,nan,nan
150378,0.59989875555,1743544908.9755998,0.0061865653843,1743544908.9755998,nan,nan
150379,0.59989625216,1743544909.6448123,0.006186584942,1743544909.6448123,nan,nan
150380,0.59990245104,1743544910.3140314,0.0061866529286,1743544910.3140314,nan,nan
150381,0.59990084171,1743544910.9832325,0.0061866086908,1743544910.9832325,nan,nan
150382,0.59989839792,1743544911.6524448,0.0061865751632,1743544911.6524448,nan,nan
150383,0.59989410639,1743544912.321653,0.0061865998432,1743544912.321653,nan,nan
150384,0.59990125895,1743544912.9908586,0.0061866086908,1743544912.9908586,nan,nan
150385,0.59990119934,1743544913.660083,0.0061866114847,1743544913.660083,nan,nan
150386,0.59990227222,1743544914.3293076,0.0061866608448,1743544914.3293076,nan,nan
150387,0.5999032855,1743544914.9985318,0.006186619401,1743544914.9985318,nan,nan
150388,0.59990513325,1743544915.6677318,0.0061866119504,1743544915.6677318,nan,nan
150389,0.59989905357,1743544916.3369536,0.0061866492033,1743544916.3369536,nan,nan
150390,0.5999019742,1743544917.0061624,0.0061865858734,1743544917.0061624,nan,nan
150391,0.59990113974,1743544917.6753805,0.0061866082251,1743544917.6753805,nan,nan
150392,0.59989857674,1743544918.3445883,0.006186619401,1743544918.3445883,nan,nan
150393,0.59989905357,1743544919.0137947,0.0061866086908,1743544919.0137947,nan,nan
150394,0.59989756346,1743544919.6830032,0.0061865812168,1743544919.6830032,nan,nan
150395,0.59989571571,1743544920.3522124,0.0061866189353,1743544920.3522124,nan,nan
150396,0.5999007225,1743544921.0214264,0.0061865937896,1743544921.0214264,nan,nan
150397,0.59989875555,1743544921.6906433,0.0061866096221,1743544921.6906433,nan,nan
150398,0.59990113974,1743544922.359853,0.0061866040342,1743544922.359853,nan,nan
150399,0.59990084171,1743544923.0290594,0.0061866096221,1743544923.0290594,nan,nan
150400,0.59990024567,1743544923.6982822,0.0061866431497,1743544923.6982822,nan,nan
150401,0.59989947081,1743544924.3674843,0.0061866203323,1743544924.3674843,nan,nan
150402,0.59989398718,1743544925.036703,0.0061865733005,1743544925.036703,nan,nan
150403,0.59989398718,1743544925.7059152,0.0061865705065,1743544925.7059152,nan,nan
150404,0.59989374876,1743544926.3751283,0.006186560262,1743544926.3751283,nan,nan
150405,0.59989976883,1743544927.044335,0.0061866012402,1743544927.044335,nan,nan
150406,0.59989959002,1743544927.7135553,0.0061866268516,1743544927.7135553,nan,nan
150407,0.59989911318,1743544928.3827622,0.0061866189353,1743544928.3827622,nan,nan
150408,0.59989905357,1743544929.051971,0.0061866003089,1743544929.051971,nan,nan
150409,0.59990048409,1743544929.7211864,0.0061866724864,1743544929.7211864,nan,nan
150410,0.59989637136,1743544930.3903925,0.0061865970492,1743544930.3903925,nan,nan
150411,0.59990161657,1743544931.0595946,0.0061866054311,1743544931.0595946,nan,nan
150412,0.59990024567,1743544931.7288036,0.0061866170727,1743544931.7288036,nan,nan
150413,0.59989869595,1743544932.398033,0.0061866403557,1743544932.398033,nan,nan
150414,0.59989827871,1743544933.0672593,0.0061866161413,1743544933.0672593,nan,nan
150415,0.59989696741,1743544933.7364676,0.0061866012402,1743544933.7364676,nan,nan
150416,0.59989672899,1743544934.4056756,0.0061865993775,1743544934.4056756,nan,nan
150417,0.59989780188,1743544935.0749009,0.0061866212636,1743544935.0749009,nan,nan
150418,0.59989839792,1743544935.7441287,0.0061866566539,1743544935.7441287,nan,nan
150419,0.59989964962,1743544936.4133534,0.0061866268516,1743544936.4133534,nan,nan
150420,0.59990131855,1743544937.082576,0.0061866641045,1743544937.082576,nan,nan
150421,0.59989660978,1743544937.7517838,0.0061866021715,1743544937.7517838,nan,nan
150422,0.59990262985,1743544938.4210021,0.0061866464093,1743544938.4210021,nan,nan
150423,0.59990298748,1743544939.090223,0.0061866529286,1743544939.090223,nan,nan
150424,0.5999007225,1743544939.759454,0.0061866706237,1743544939.759454,nan,nan
150425,0.59990304708,1743544940.4286723,0.0061866845936,1743544940.4286723,nan,nan
150426,0.59989994764,1743544941.09788,0.0061866189353,1743544941.09788,nan,nan
150427,0.59989899397,1743544941.76711,0.0061866282485,1743544941.76711,nan,nan
150428,0.5999019742,1743544942.4363194,0.0061865854077,1743544942.4363194,nan,nan
150429,0.59990006685,1743544943.1055362,0.0061865975149,1743544943.1055362,nan,nan
150430,0.59989762306,1743544943.7747416,0.0061866203323,1743544943.7747416,nan,nan
150431,0.59989500046,1743544944.443952,0.0061865714379,1743544944.443952,nan,nan
150432,0.59989774227,1743544945.1131644,0.0061865663156,1743544945.1131644,nan,nan
150433,0.59988677502,1743544945.7823913,0.0061864964664,1743544945.7823913,nan,nan
150434,0.59989231825,1743544946.451618,0.0061865216121,1743544946.451618,nan,nan
150435,0.59989136457,1743544947.1208413,0.006186498329,1743544947.1208413,nan,nan
150436,0.5998930335,1743544947.7900498,0.0061865779571,1743544947.7900498,nan,nan
150437,0.59989178181,1743544948.4592638,0.0061865393072,1743544948.4592638,nan,nan
150438,0.59989756346,1743544949.128474,0.0061865956523,1743544949.128474,nan,nan
150439,0.5998929143,1743544949.7976913,0.0061865709722,1743544949.7976913,nan,nan
150440,0.59989410639,1743544950.466904,0.0061865621246,1743544950.466904,nan,nan
150441,0.59989625216,1743544951.1361258,0.0061865197495,1743544951.1361258,nan,nan
150442,0.5998942852,1743544951.805343,0.0061865868047,1743544951.805343,nan,nan
150443,0.59989529848,1743544952.4745593,0.0061865677126,1743544952.4745593,nan,nan
150444,0.59989094734,1743544953.1437883,0.0061865192838,1743544953.1437883,nan,nan
150445,0.59988451004,1743544953.813029,0.0061864866875,1743544953.813029,nan,nan
150446,0.59989213943,1743544954.4822562,0.0061865118332,1743544954.4822562,nan,nan
150447,0.59988480806,1743544955.1514883,0.0061865155585,1743544955.1514883,nan,nan
150448,0.59988987446,1743544955.820719,0.0061864675954,1743544955.820719,nan,nan
150449,0.59988993406,1743544956.4899473,0.0061864661984,1743544956.4899473,nan,nan
150450,0.59988933802,1743544957.1591725,0.006186503917,1743544957.1591725,nan,nan
150451,0.59988671541,1743544957.8284,0.0061864987947,1743544957.8284,nan,nan
150452,0.59989249706,1743544958.4976306,0.0061864987947,1743544958.4976306,nan,nan
150453,0.59989494085,1743544959.1668441,0.0061865788884,1743544959.1668441,nan,nan
150454,0.5998942852,1743544959.836055,0.0061865970492,1743544959.836055,nan,nan
150455,0.59989398718,1743544960.5052838,0.0061865183525,1743544960.5052838,nan,nan
150456,0.5998903513,1743544961.1745112,0.0061864899471,1743544961.1745112,nan,nan
150457,0.59989398718,1743544961.843731,0.0061865346506,1743544961.843731,nan,nan
150458,0.59989696741,1743544962.5129478,0.0061865737662,1743544962.5129478,nan,nan
150459,0.59989523888,1743544963.1821675,0.0061865407042,1743544963.1821675,nan,nan
150460,0.59989070892,1743544963.851396,0.0061865542084,1743544963.851396,nan,nan
150461,0.59989374876,1743544964.5206146,0.0061865462922,1743544964.5206146,nan,nan
150462,0.59989762306,1743544965.189826,0.0061865788884,1743544965.189826,nan,nan
150463,0.59989577532,1743544965.8590434,0.0061865546741,1743544965.8590434,nan,nan
150464,0.59989732504,1743544966.5282552,0.0061865737662,1743544966.5282552,nan,nan
150465,0.59989655018,1743544967.1974783,0.0061865369789,1743544967.1974783,nan,nan
150466,0.59989827871,1743544967.866691,0.0061865751632,1743544967.866691,nan,nan
150467,0.59989786148,1743544968.5359006,0.0061865830794,1743544968.5359006,nan,nan
150468,0.59989237785,1743544969.205119,0.0061865309253,1743544969.205119,nan,nan
150469,0.59988880157,1743544969.8743477,0.0061864797026,1743544969.8743477,nan,nan
150470,0.59989082813,1743544970.5435708,0.0061864936724,1743544970.5435708,nan,nan
150471,0.59989148378,1743544971.212801,0.0061864973977,1743544971.212801,nan,nan
150472,0.59988969564,1743544971.882027,0.0061864629388,1743544971.882027,nan,nan
150473,0.59988516569,1743544972.5512543,0.0061864512973,1743544972.5512543,nan,nan
150474,0.59989237785,1743544973.2204795,0.0061864899471,1743544973.2204795,nan,nan
150475,0.59989470243,1743544973.8896909,0.0061865565367,1743544973.8896909,nan,nan
150476,0.59989374876,1743544974.558906,0.0061865653843,1743544974.558906,nan,nan
150477,0.59989476204,1743544975.2281241,0.0061865178868,1743544975.2281241,nan,nan
150478,0.59989720583,1743544975.8973415,0.0061865388416,1743544975.8973415,nan,nan
150479,0.59989923239,1743544976.5665545,0.006186563056,1743544976.5665545,nan,nan
150480,0.59989470243,1743544977.2357771,0.0061865383759,1743544977.2357771,nan,nan
150481,0.59989720583,1743544977.9050043,0.0061865393072,1743544977.9050043,nan,nan
150482,0.59989708662,1743544978.5742266,0.0061865486205,1743544978.5742266,nan,nan
150483,0.5998942256,1743544979.243445,0.0061865518801,1743544979.243445,nan,nan
150484,0.59989607334,1743544979.9126704,0.0061865048483,1743544979.9126704,nan,nan
150485,0.59989738464,1743544980.5818887,0.0061865495518,1743544980.5818887,nan,nan
150486,0.59989905357,1743544981.2511094,0.0061865486205,1743544981.2511094,nan,nan
150487,0.59990102053,1743544981.9203267,0.0061865812168,1743544981.9203267,nan,nan
150488,0.59989959002,1743544982.5895412,0.0061865649186,1743544982.5895412,nan,nan
150489,0.59990012646,1743544983.2587514,0.0061866054311,1743544983.2587514,nan,nan
150490,0.59990090132,1743544983.9279659,0.0061865868047,1743544983.9279659,nan,nan
150491,0.59989988804,1743544984.597192,0.006186561659,1743544984.597192,nan,nan
150492,0.59989780188,1743544985.2664099,0.006186556071,1743544985.2664099,nan,nan
150493,0.59989500046,1743544985.9356265,0.0061865444295,1743544985.9356265,nan,nan
150494,0.59990036488,1743544986.6048362,0.0061865751632,1743544986.6048362,nan,nan
150495,0.59990173578,1743544987.274046,0.0061865751632,1743544987.274046,nan,nan
150496,0.5999032855,1743544987.9432518,0.0061866203323,1743544987.9432518,nan,nan
150497,0.59990388155,1743544988.6124716,0.006186591927,1743544988.6124716,nan,nan
150498,0.59990042448,1743544989.2816818,0.0061866054311,1743544989.2816818,nan,nan
150499,0.5999019146,1743544989.9508884,0.006186587736,1743544989.9508884,nan,nan
150500,0.59990137815,1743544990.6200933,0.0061865951866,1743544990.6200933,nan,nan
150501,0.59990149736,1743544991.2892964,0.0061866119504,1743544991.2892964,nan,nan
150502,0.59990185499,1743544991.9585109,0.0061865821481,1743544991.9585109,nan,nan
150503,0.59989911318,1743544992.6277244,0.0061865770258,1743544992.6277244,nan,nan
150504,0.59989589453,1743544993.2969441,0.0061865309253,1743544993.2969441,nan,nan
150505,0.5998955965,1743544993.966171,0.0061865085736,1743544993.966171,nan,nan
150506,0.59989804029,1743544994.6353858,0.0061865700409,1743544994.6353858,nan,nan
150507,0.59989666939,1743544995.3046021,0.0061865523458,1743544995.3046021,nan,nan
150508,0.59989631176,1743544995.9738138,0.0061865653843,1743544995.9738138,nan,nan
150509,0.59990024567,1743544996.6430295,0.0061865658499,1743544996.6430295,nan,nan
150510,0.59989511967,1743544997.3122468,0.0061865821481,1743544997.3122468,nan,nan
150511,0.59989702702,1743544997.9814682,0.0061865239404,1743544997.9814682,nan,nan
150512,0.5998980999,1743544998.6506796,0.0061865458265,1743544998.6506796,nan,nan
150513,0.59989511967,1743544999.319905,0.0061865542084,1743544999.319905,nan,nan
150514,0.59989851713,1743544999.9891214,0.0061865183525,1743544999.9891214,nan,nan
150515,0.59989541769,1743545000.6583424,0.0061865220778,1743545000.6583424,nan,nan
150516,0.59989529848,1743545001.3275602,0.0061865532771,1743545001.3275602,nan,nan
