index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235295,1.0000501871,1743591093.3978806,0.010316950269,1743591094.0671203,nan,nan
235296,1.0000491142,1743591094.0671203,0.010316961445,1743591094.73635,nan,nan
235297,1.000048399,1743591094.73635,0.010316952132,1743591095.4055827,nan,nan
235298,1.0000482798,1743591095.4055827,0.01031694375,1743591096.0748198,nan,nan
235299,1.0000460148,1743591096.0748198,0.010316916741,1743591096.7440367,nan,nan
235300,1.0000430346,1743591096.7440367,0.010316885076,1743591097.4132614,nan,nan
235301,1.0000423193,1743591097.4132614,0.010316961445,1743591098.0824885,nan,nan
235302,1.0000487566,1743591098.0824885,0.010316940956,1743591098.751725,nan,nan
235303,1.0000480413,1743591098.751725,0.010316934437,1743591099.4209557,nan,nan
235304,1.0000494719,1743591099.4209557,0.010316947475,1743591100.0901868,nan,nan
235305,1.0000482798,1743591100.0901868,0.01031690836,1743591100.7594266,nan,nan
235306,1.0000476837,1743591100.7594266,0.010316916741,1743591101.428671,nan,nan
235307,1.0000474453,1743591101.428671,0.010316964239,1743591102.0979044,nan,nan
235308,1.0000495911,1743591102.0979044,0.010316980071,1743591102.7671325,nan,nan
235309,1.0000519753,1743591102.7671325,0.010316990316,1743591103.4363647,nan,nan
235310,1.000051856,1743591103.4363647,0.010316976346,1743591104.1055965,nan,nan
235311,1.0000523329,1743591104.1055965,0.010316999629,1743591104.774823,nan,nan
235312,1.0000531673,1743591104.774823,0.010316989385,1743591105.444053,nan,nan
235313,1.0000519753,1743591105.444053,0.010317027569,1743591106.1132998,nan,nan
235314,1.0000529289,1743591106.1132998,0.010317043401,1743591106.782538,nan,nan
235315,1.0000540018,1743591106.782538,0.010316996835,1743591107.451766,nan,nan
235316,1.000056386,1743591107.451766,0.010316988453,1743591108.1209917,nan,nan
235317,1.0000547171,1743591108.1209917,0.010317010805,1743591108.7902381,nan,nan
235318,1.0000523329,1743591108.7902381,0.010317005217,1743591109.459456,nan,nan
235319,1.0000598431,1743591109.459456,0.010317018256,1743591110.1287036,nan,nan
235320,1.0000532866,1743591110.1287036,0.010316966102,1743591110.7979455,nan,nan
235321,1.000048995,1743591110.7979455,0.010316981934,1743591111.4671824,nan,nan
235322,1.0000507832,1743591111.4671824,0.010316981003,1743591112.136413,nan,nan
235323,1.0000529289,1743591112.136413,0.010317001492,1743591112.8056386,nan,nan
235324,1.0000495911,1743591112.8056386,0.010316981003,1743591113.4748685,nan,nan
235325,1.0000492334,1743591113.4748685,0.010316932574,1743591114.1441097,nan,nan
235326,1.0000476837,1743591114.1441097,0.010316956788,1743591114.8133414,nan,nan
235327,1.0000460148,1743591114.8133414,0.010316926055,1743591115.482582,nan,nan
235328,1.0000517368,1743591115.482582,0.010316918604,1743591116.15182,nan,nan
235329,1.0000485182,1743591116.15182,0.010316903703,1743591116.8210597,nan,nan
235330,1.0000452995,1743591116.8210597,0.01031691581,1743591117.490303,nan,nan
235331,1.0000466108,1743591117.490303,0.010316897184,1743591118.1595473,nan,nan
235332,1.0000469685,1743591118.1595473,0.010316973552,1743591118.8287807,nan,nan
235333,1.0000457764,1743591118.8287807,0.010316917673,1743591119.497999,nan,nan
235334,1.0000460148,1743591119.497999,0.010316961445,1743591120.1672292,nan,nan
235335,1.0000492334,1743591120.1672292,0.010316924192,1743591120.836446,nan,nan
235336,1.0000455379,1743591120.836446,0.010316937231,1743591121.5056815,nan,nan
235337,1.0000494719,1743591121.5056815,0.010316982865,1743591122.1749122,nan,nan
235338,1.0000500679,1743591122.1749122,0.01031696517,1743591122.8441253,nan,nan
235339,1.0000463724,1743591122.8441253,0.010316912085,1743591123.5133605,nan,nan
235340,1.0000460148,1743591123.5133605,0.010316931643,1743591124.1825955,nan,nan
235341,1.0000480413,1743591124.1825955,0.0103169512,1743591124.851831,nan,nan
235342,1.0000476837,1743591124.851831,0.010316952132,1743591125.521061,nan,nan
235343,1.0000495911,1743591125.521061,0.010316962376,1743591126.1902943,nan,nan
235344,1.0000488758,1743591126.1902943,0.010316921398,1743591126.859531,nan,nan
235345,1.0000476837,1743591126.859531,0.010316958651,1743591127.528764,nan,nan
235346,1.0000493526,1743591127.528764,0.010316948406,1743591128.1980007,nan,nan
235347,1.0000475645,1743591128.1980007,0.010316947475,1743591128.8672163,nan,nan
235348,1.0000439882,1743591128.8672163,0.010316918604,1743591129.536459,nan,nan
235349,1.0000478029,1743591129.536459,0.010316942818,1743591130.2056844,nan,nan
235350,1.0000419617,1743591130.2056844,0.010316946544,1743591130.8749182,nan,nan
235351,1.000048399,1743591130.8749182,0.010316926055,1743591131.544138,nan,nan
235352,1.0000451803,1743591131.544138,0.0103169512,1743591132.2133553,nan,nan
235353,1.0000463724,1743591132.2133553,0.01031695772,1743591132.8825889,nan,nan
235354,1.0000506639,1743591132.8825889,0.010316940024,1743591133.5518239,nan,nan
235355,1.0000504255,1743591133.5518239,0.01031690836,1743591134.2210264,nan,nan
235356,1.0000454187,1743591134.2210264,0.010316939093,1743591134.8902664,nan,nan
235357,1.0000474453,1743591134.8902664,0.010316926986,1743591135.5594823,nan,nan
235358,1.0000451803,1743591135.5594823,0.010316896252,1743591136.2286987,nan,nan
235359,1.0000427961,1743591136.2286987,0.010316865519,1743591136.8979251,nan,nan
235360,1.0000442266,1743591136.8979251,0.010316890664,1743591137.5671453,nan,nan
235361,1.0000469685,1743591137.5671453,0.010316904634,1743591138.236386,nan,nan
235362,1.0000492334,1743591138.236386,0.010316940956,1743591138.9056187,nan,nan
235363,1.0000529289,1743591138.9056187,0.010316946544,1743591139.5748527,nan,nan
235364,1.0000493526,1743591139.5748527,0.010316971689,1743591140.2440677,nan,nan
235365,1.0000455379,1743591140.2440677,0.010316885076,1743591140.9132984,nan,nan
235366,1.0000442266,1743591140.9132984,0.010316899046,1743591141.5825233,nan,nan
235367,1.0000444651,1743591141.5825233,0.010316919535,1743591142.2517397,nan,nan
235368,1.0000448227,1743591142.2517397,0.010316933505,1743591142.9209774,nan,nan
235369,1.0000499487,1743591142.9209774,0.010316906497,1743591143.5902035,nan,nan
235370,1.0000466108,1743591143.5902035,0.010316913016,1743591144.2594247,nan,nan
235371,1.0000430346,1743591144.2594247,0.010316925123,1743591144.9286408,nan,nan
235372,1.0000444651,1743591144.9286408,0.01031690184,1743591145.5978637,nan,nan
235373,1.0000417233,1743591145.5978637,0.010316902772,1743591146.2670798,nan,nan
235374,1.0000443459,1743591146.2670798,0.010316889733,1743591146.9363196,nan,nan
235375,1.0000505447,1743591146.9363196,0.010316950269,1743591147.605561,nan,nan
235376,1.0000498295,1743591147.605561,0.010316913947,1743591148.2748008,nan,nan
235377,1.0000469685,1743591148.2748008,0.010316932574,1743591148.9440424,nan,nan
235378,1.0000482798,1743591148.9440424,0.010316950269,1743591149.6132817,nan,nan
235379,1.0000474453,1743591149.6132817,0.010316936299,1743591150.282527,nan,nan
235380,1.0000474453,1743591150.282527,0.010316977277,1743591150.9517543,nan,nan
235381,1.0000479221,1743591150.9517543,0.01031695772,1743591151.6209893,nan,nan
235382,1.0000487566,1743591151.6209893,0.010316956788,1743591152.2902002,nan,nan
235383,1.0000450611,1743591152.2902002,0.010316946544,1743591152.9594343,nan,nan
235384,1.0000479221,1743591152.9594343,0.010316964239,1743591153.628665,nan,nan
235385,1.0000473261,1743591153.628665,0.010316941887,1743591154.2979064,nan,nan
235386,1.0000479221,1743591154.2979064,0.010316917673,1743591154.967145,nan,nan
235387,1.0000491142,1743591154.967145,0.01031689439,1743591155.636389,nan,nan
235388,1.000048399,1743591155.636389,0.010316910222,1743591156.3056283,nan,nan
235389,1.000048399,1743591156.3056283,0.01031697914,1743591156.9748664,nan,nan
235390,1.0000531673,1743591156.9748664,0.010316940956,1743591157.6440825,nan,nan
235391,1.0000522137,1743591157.6440825,0.010316932574,1743591158.313304,nan,nan
235392,1.0000458956,1743591158.313304,0.01031689439,1743591158.9825315,nan,nan
235393,1.0000429153,1743591158.9825315,0.010316848755,1743591159.6517613,nan,nan
235394,1.0000443459,1743591159.6517613,0.010316883214,1743591160.3209958,nan,nan
235395,1.0000448227,1743591160.3209958,0.010316927917,1743591160.9902372,nan,nan
235396,1.0000488758,1743591160.9902372,0.01031695772,1743591161.6594756,nan,nan
235397,1.0000492334,1743591161.6594756,0.010316902772,1743591162.3286986,nan,nan
235398,1.0000441074,1743591162.3286986,0.010316902772,1743591162.997921,nan,nan
235399,1.0000481606,1743591162.997921,0.010316906497,1743591163.6671522,nan,nan
235400,1.0000464916,1743591163.6671522,0.010316940024,1743591164.3363883,nan,nan
235401,1.0000498295,1743591164.3363883,0.010316919535,1743591165.0056088,nan,nan
235402,1.0000531673,1743591165.0056088,0.010316985659,1743591165.6748376,nan,nan
235403,1.0000511408,1743591165.6748376,0.010316948406,1743591166.3440547,nan,nan
235404,1.0000475645,1743591166.3440547,0.010316924192,1743591167.0133045,nan,nan
235405,1.0000500679,1743591167.0133045,0.010317001492,1743591167.6825,nan,nan
235406,1.0000478029,1743591167.6825,0.010316932574,1743591168.351719,nan,nan
235407,1.0000458956,1743591168.351719,0.010316962376,1743591169.0209532,nan,nan
235408,1.0000493526,1743591169.0209532,0.010316978209,1743591169.6901891,nan,nan
235409,1.0000529289,1743591169.6901891,0.010316934437,1743591170.3594394,nan,nan
235410,1.000048399,1743591170.3594394,0.01031694375,1743591171.0286798,nan,nan
235411,1.0000529289,1743591171.0286798,0.010316948406,1743591171.6978993,nan,nan
235412,1.0000486374,1743591171.6978993,0.010316939093,1743591172.36714,nan,nan
235413,1.0000493526,1743591172.36714,0.010316948406,1743591173.0363605,nan,nan
235414,1.0000511408,1743591173.0363605,0.010316932574,1743591173.705591,nan,nan
235415,1.0000464916,1743591173.705591,0.010316897184,1743591174.3748155,nan,nan
235416,1.0000437498,1743591174.3748155,0.010316932574,1743591175.0440378,nan,nan
235417,1.0000491142,1743591175.0440378,0.010316919535,1743591175.7132583,nan,nan
235418,1.0000488758,1743591175.7132583,0.010316947475,1743591176.3824766,nan,nan
235419,1.0000455379,1743591176.3824766,0.010316939093,1743591177.051706,nan,nan
235420,1.0000475645,1743591177.051706,0.010316967033,1743591177.7209406,nan,nan
235421,1.0000499487,1743591177.7209406,0.010316978209,1743591178.390176,nan,nan
235422,1.0000487566,1743591178.390176,0.010317010805,1743591179.059403,nan,nan
235423,1.0000514984,1743591179.059403,0.010316968895,1743591179.7286334,nan,nan
235424,1.0000528097,1743591179.7286334,0.010317008011,1743591180.397868,nan,nan
235425,1.0000505447,1743591180.397868,0.010316994041,1743591181.0671012,nan,nan
235426,1.0000510216,1743591181.0671012,0.010316973552,1743591181.7363377,nan,nan
235427,1.0000498295,1743591181.7363377,0.010316931643,1743591182.4055567,nan,nan
235428,1.0000479221,1743591182.4055567,0.010316933505,1743591183.074797,nan,nan
235429,1.0000514984,1743591183.074797,0.010316961445,1743591183.744023,nan,nan
235430,1.0000475645,1743591183.744023,0.010316952132,1743591184.4132624,nan,nan
235431,1.0000519753,1743591184.4132624,0.010317019187,1743591185.0824847,nan,nan
235432,1.0000537634,1743591185.0824847,0.010316969827,1743591185.7517169,nan,nan
235433,1.0000495911,1743591185.7517169,0.010316968895,1743591186.4209497,nan,nan
235434,1.0000519753,1743591186.4209497,0.010316954926,1743591187.0901906,nan,nan
235435,1.0000526905,1743591187.0901906,0.010317009874,1743591187.7594202,nan,nan
235436,1.0000506639,1743591187.7594202,0.010316949338,1743591188.428655,nan,nan
235437,1.0000504255,1743591188.428655,0.01031690836,1743591189.0978963,nan,nan
235438,1.0000474453,1743591189.0978963,0.010316941887,1743591189.7671168,nan,nan
235439,1.0000468493,1743591189.7671168,0.010316898115,1743591190.4363444,nan,nan
235440,1.000046134,1743591190.4363444,0.010316940956,1743591191.1055791,nan,nan
235441,1.0000472069,1743591191.1055791,0.010316937231,1743591191.774814,nan,nan
235442,1.00004673,1743591191.774814,0.010316890664,1743591192.4440556,nan,nan
235443,1.0000466108,1743591192.4440556,0.010316891596,1743591193.1132617,nan,nan
235444,1.0000448227,1743591193.1132617,0.010316903703,1743591193.782492,nan,nan
235445,1.000043869,1743591193.782492,0.010316936299,1743591194.451711,nan,nan
235446,1.0000458956,1743591194.451711,0.010316920467,1743591195.1209319,nan,nan
235447,1.0000469685,1743591195.1209319,0.010316911153,1743591195.79017,nan,nan
235448,1.0000491142,1743591195.79017,0.010316986591,1743591196.4594026,nan,nan
235449,1.0000491142,1743591196.4594026,0.010316974483,1743591197.1286378,nan,nan
235450,1.000051856,1743591197.1286378,0.010316980071,1743591197.7978685,nan,nan
235451,1.0000504255,1743591197.7978685,0.010316931643,1743591198.4671052,nan,nan
235452,1.000048399,1743591198.4671052,0.010316937231,1743591199.1363423,nan,nan
235453,1.0000501871,1743591199.1363423,0.010316984728,1743591199.8055744,nan,nan
235454,1.0000486374,1743591199.8055744,0.010316995904,1743591200.4747953,nan,nan
235455,1.000056982,1743591200.4747953,0.010317040607,1743591201.1440403,nan,nan
235456,1.000054121,1743591201.1440403,0.010317011736,1743591201.813266,nan,nan
235457,1.0000524521,1743591201.813266,0.010316989385,1743591202.4824924,nan,nan
235458,1.0000550747,1743591202.4824924,0.010317033157,1743591203.1517355,nan,nan
235459,1.000051856,1743591203.1517355,0.010317018256,1743591203.8209841,nan,nan
235460,1.000048399,1743591203.8209841,0.01031700056,1743591204.490205,nan,nan
235461,1.0000519753,1743591204.490205,0.010316997766,1743591205.1594303,nan,nan
235462,1.0000550747,1743591205.1594303,0.010316964239,1743591205.8286602,nan,nan
235463,1.0000501871,1743591205.8286602,0.010316954926,1743591206.4978914,nan,nan
235464,1.0000501871,1743591206.4978914,0.010316977277,1743591207.1671283,nan,nan
235465,1.0000488758,1743591207.1671283,0.010317008942,1743591207.836354,nan,nan
235466,1.0000509024,1743591207.836354,0.010316980071,1743591208.5055869,nan,nan
235467,1.0000506639,1743591208.5055869,0.010316971689,1743591209.1748002,nan,nan
235468,1.0000482798,1743591209.1748002,0.010317008942,1743591209.84401,nan,nan
235469,1.0000473261,1743591209.84401,0.010316990316,1743591210.5132415,nan,nan
235470,1.0000516176,1743591210.5132415,0.010317081586,1743591211.1824794,nan,nan
235471,1.0000548363,1743591211.1824794,0.010317087173,1743591211.8517137,nan,nan
235472,1.0000553131,1743591211.8517137,0.010317019187,1743591212.5209394,nan,nan
235473,1.000054121,1743591212.5209394,0.010317018256,1743591213.1901846,nan,nan
235474,1.0000501871,1743591213.1901846,0.010316980071,1743591213.8594182,nan,nan
235475,1.0000516176,1743591213.8594182,0.010317019187,1743591214.5286648,nan,nan
235476,1.0000547171,1743591214.5286648,0.010317037813,1743591215.1979082,nan,nan
235477,1.0000540018,1743591215.1979082,0.010317002423,1743591215.86714,nan,nan
235478,1.0000469685,1743591215.86714,0.01031697914,1743591216.5363796,nan,nan
235479,1.0000479221,1743591216.5363796,0.010316984728,1743591217.2056074,nan,nan
235480,1.0000472069,1743591217.2056074,0.01031700708,1743591217.8748577,nan,nan
235481,1.0000452995,1743591217.8748577,0.010316953994,1743591218.5440917,nan,nan
235482,1.0000493526,1743591218.5440917,0.010316989385,1743591219.2133188,nan,nan
235483,1.0000509024,1743591219.2133188,0.010316970758,1743591219.882562,nan,nan
235484,1.0000480413,1743591219.882562,0.010316989385,1743591220.5517933,nan,nan
235485,1.0000497103,1743591220.5517933,0.010316989385,1743591221.22103,nan,nan
235486,1.0000507832,1743591221.22103,0.010317017324,1743591221.8902586,nan,nan
235487,1.0000498295,1743591221.8902586,0.010316996835,1743591222.5594907,nan,nan
235488,1.0000487566,1743591222.5594907,0.010316955857,1743591223.2287352,nan,nan
235489,1.0000501871,1743591223.2287352,0.010316918604,1743591223.897975,nan,nan
235490,1.0000476837,1743591223.897975,0.010316933505,1743591224.5672011,nan,nan
235491,1.000043869,1743591224.5672011,0.010316905566,1743591225.2364235,nan,nan
235492,1.000041008,1743591225.2364235,0.010316897184,1743591225.9056425,nan,nan
235493,1.0000451803,1743591225.9056425,0.01031696517,1743591226.5748823,nan,nan
235494,1.0000468493,1743591226.5748823,0.010316941887,1743591227.244099,nan,nan
235495,1.0000451803,1743591227.244099,0.010316934437,1743591227.9133294,nan,nan
235496,1.0000479221,1743591227.9133294,0.010317043401,1743591228.5825703,nan,nan
235497,1.0000568628,1743591228.5825703,0.010316994973,1743591229.2517967,nan,nan
235498,1.0000531673,1743591229.2517967,0.010316958651,1743591229.9210355,nan,nan
235499,1.0000545979,1743591229.9210355,0.010317017324,1743591230.59028,nan,nan
235500,1.0000538826,1743591230.59028,0.01031701453,1743591231.2595081,nan,nan
235501,1.0000531673,1743591231.2595081,0.010316956788,1743591231.9287395,nan,nan
235502,1.0000566244,1743591231.9287395,0.010316968895,1743591232.5979714,nan,nan
235503,1.0000537634,1743591232.5979714,0.010317008011,1743591233.267199,nan,nan
235504,1.0000509024,1743591233.267199,0.010316985659,1743591233.9364064,nan,nan
235505,1.0000547171,1743591233.9364064,0.010317010805,1743591234.6056325,nan,nan
235506,1.0000538826,1743591234.6056325,0.010316992179,1743591235.2748628,nan,nan
235507,1.0000517368,1743591235.2748628,0.010316963308,1743591235.9440935,nan,nan
235508,1.000054121,1743591235.9440935,0.010316963308,1743591236.6133244,nan,nan
235509,1.0000538826,1743591236.6133244,0.010317020118,1743591237.2825685,nan,nan
235510,1.0000561476,1743591237.2825685,0.01031699311,1743591237.951794,nan,nan
235511,1.0000574589,1743591237.951794,0.010317053646,1743591238.6210394,nan,nan
235512,1.0000561476,1743591238.6210394,0.010316990316,1743591239.2902741,nan,nan
