index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310281,1.3999480009,1743632273.2572792,0.014450347051,1743632273.2572792,nan,nan
310282,1.3999516964,1743632273.9264894,0.014450306073,1743632273.9264894,nan,nan
310283,1.3999505043,1743632274.5957212,0.014450342394,1743632274.5957212,nan,nan
310284,1.3999555111,1743632275.2649412,0.014450396411,1743632275.2649412,nan,nan
310285,1.3999550343,1743632275.9341683,0.014450317249,1743632275.9341683,nan,nan
310286,1.3999556303,1743632276.6034193,0.014450341463,1743632276.6034193,nan,nan
310287,1.3999525309,1743632277.272644,0.014450363815,1743632277.272644,nan,nan
310288,1.399954319,1743632277.9418805,0.0144503396,1743632277.9418805,nan,nan
310289,1.3999553919,1743632278.6111183,0.014450366609,1743632278.6111183,nan,nan
310290,1.3999511003,1743632279.2803426,0.014450361021,1743632279.2803426,nan,nan
310291,1.3999533653,1743632279.9496057,0.014450345188,1743632279.9496057,nan,nan
310292,1.3999528885,1743632280.6188374,0.014450324699,1743632280.6188374,nan,nan
310293,1.3999544382,1743632281.2880576,0.01445036009,1743632281.2880576,nan,nan
310294,1.3999533653,1743632281.9572837,0.014450334944,1743632281.9572837,nan,nan
310295,1.3999539614,1743632282.6265037,0.014450382441,1743632282.6265037,nan,nan
310296,1.39995718,1743632283.295722,0.014450383373,1743632283.295722,nan,nan
310297,1.3999559879,1743632283.9649396,0.014450366609,1743632283.9649396,nan,nan
310298,1.3999536037,1743632284.6341927,0.014450335875,1743632284.6341927,nan,nan
310299,1.3999564648,1743632285.3034143,0.014450368471,1743632285.3034143,nan,nan
310300,1.3999524117,1743632285.9726603,0.014450357296,1743632285.9726603,nan,nan
310301,1.3999524117,1743632286.6418855,0.014450357296,1743632286.6418855,nan,nan
310302,1.3999530077,1743632287.3111174,0.014450315386,1743632287.3111174,nan,nan
310303,1.399953723,1743632287.9803405,0.014450377785,1743632287.9803405,nan,nan
310304,1.3999544382,1743632288.6495702,0.014450334013,1743632288.6495702,nan,nan
310305,1.3999515772,1743632289.3188043,0.014450340532,1743632289.3188043,nan,nan
310306,1.3999531269,1743632289.9880137,0.014450293966,1743632289.9880137,nan,nan
310307,1.399951458,1743632290.657243,0.014450322837,1743632290.657243,nan,nan
310308,1.3999584913,1743632291.3264697,0.014450388029,1743632291.3264697,nan,nan
310309,1.3999593258,1743632291.9956913,0.014450412244,1743632291.9956913,nan,nan
310310,1.3999568224,1743632292.6649075,0.014450423419,1743632292.6649075,nan,nan
310311,1.3999541998,1743632293.3341308,0.014450373128,1743632293.3341308,nan,nan
310312,1.399956584,1743632294.003346,0.014450410381,1743632294.003346,nan,nan
310313,1.399956584,1743632294.6725714,0.014450372197,1743632294.6725714,nan,nan
310314,1.3999584913,1743632295.341792,0.014450349845,1743632295.341792,nan,nan
310315,1.3999603987,1743632296.0110044,0.014450396411,1743632296.0110044,nan,nan
310316,1.3999599218,1743632296.6802166,0.014450421557,1743632296.6802166,nan,nan
310317,1.3999590874,1743632297.349435,0.014450366609,1743632297.349435,nan,nan
310318,1.3999558687,1743632298.0186682,0.014450365677,1743632298.0186682,nan,nan
310319,1.3999667168,1743632298.6878788,0.014450396411,1743632298.6878788,nan,nan
310320,1.3999608755,1743632299.357093,0.014450411312,1743632299.357093,nan,nan
310321,1.399960041,1743632300.0263066,0.01445040293,1743632300.0263066,nan,nan
310322,1.3999632597,1743632300.6955118,0.014450446703,1743632300.6955118,nan,nan
310323,1.3999665976,1743632301.3647168,0.014450454153,1743632301.3647168,nan,nan
310324,1.3999663591,1743632302.033925,0.014450419694,1743632302.033925,nan,nan
310325,1.3999601603,1743632302.703139,0.014450419694,1743632302.703139,nan,nan
310326,1.399956584,1743632303.3723593,0.014450374059,1743632303.3723593,nan,nan
310327,1.3999630213,1743632304.0415876,0.014450448565,1743632304.0415876,nan,nan
310328,1.3999562263,1743632304.7108076,0.014450374991,1743632304.7108076,nan,nan
310329,1.3999567032,1743632305.3800423,0.01445031818,1743632305.3800423,nan,nan
310330,1.399952054,1743632306.0492742,0.014450310729,1743632306.0492742,nan,nan
310331,1.3999544382,1743632306.7185001,0.014450325631,1743632306.7185001,nan,nan
310332,1.399951458,1743632307.387733,0.014450267889,1743632307.387733,nan,nan
310333,1.3999528885,1743632308.0569632,0.014450344257,1743632308.0569632,nan,nan
310334,1.399951458,1743632308.7261975,0.014450356364,1743632308.7261975,nan,nan
310335,1.3999551535,1743632309.3954265,0.014450327493,1743632309.3954265,nan,nan
310336,1.399954915,1743632310.0646482,0.014450355433,1743632310.0646482,nan,nan
310337,1.3999534845,1743632310.7338753,0.014450327493,1743632310.7338753,nan,nan
310338,1.399956584,1743632311.4030993,0.014450351708,1743632311.4030993,nan,nan
310339,1.39995718,1743632312.072328,0.0144503396,1743632312.072328,nan,nan
310340,1.3999539614,1743632312.7415724,0.014450358227,1743632312.7415724,nan,nan
310341,1.3999609947,1743632313.410784,0.014450401999,1743632313.410784,nan,nan
310342,1.3999619484,1743632314.080001,0.014450375922,1743632314.080001,nan,nan
310343,1.39996171,1743632314.749206,0.01445045881,1743632314.749206,nan,nan
310344,1.3999584913,1743632315.4184346,0.014450340532,1743632315.4184346,nan,nan
310345,1.3999505043,1743632316.0876656,0.014450309798,1743632316.0876656,nan,nan
310346,1.3999574184,1743632316.7568884,0.014450348914,1743632316.7568884,nan,nan
310347,1.3999540806,1743632317.4261162,0.014450327493,1743632317.4261162,nan,nan
310348,1.3999572992,1743632318.0953321,0.0144504169,1743632318.0953321,nan,nan
310349,1.39996171,1743632318.7645602,0.01445040293,1743632318.7645602,nan,nan
310350,1.3999587297,1743632319.4337776,0.014450405724,1743632319.4337776,nan,nan
310351,1.3999593258,1743632320.1029942,0.014450417832,1743632320.1029942,nan,nan
310352,1.3999576569,1743632320.7722092,0.01445043087,1743632320.7722092,nan,nan
310353,1.3999567032,1743632321.4414325,0.014450350776,1743632321.4414325,nan,nan
310354,1.39995718,1743632322.1106539,0.014450408518,1743632322.1106539,nan,nan
310355,1.3999550343,1743632322.7798827,0.014450365677,1743632322.7798827,nan,nan
310356,1.3999570608,1743632323.449102,0.014450365677,1743632323.449102,nan,nan
310357,1.3999602795,1743632324.1183226,0.014450374059,1743632324.1183226,nan,nan
310358,1.3999598026,1743632324.787531,0.014450450428,1743632324.787531,nan,nan
310359,1.3999608755,1743632325.456751,0.014450394548,1743632325.456751,nan,nan
310360,1.3999633789,1743632326.1259615,0.014450434595,1743632326.1259615,nan,nan
310361,1.399959445,1743632326.7951765,0.014450412244,1743632326.7951765,nan,nan
310362,1.3999655247,1743632327.4643917,0.014450426213,1743632327.4643917,nan,nan
310363,1.3999607563,1743632328.1336024,0.014450448565,1743632328.1336024,nan,nan
310364,1.3999576569,1743632328.8028257,0.014450359158,1743632328.8028257,nan,nan
310365,1.3999582529,1743632329.4720538,0.014450368471,1743632329.4720538,nan,nan
310366,1.3999540806,1743632330.1412764,0.014450378716,1743632330.1412764,nan,nan
310367,1.399959445,1743632330.8105059,0.014450333081,1743632330.8105059,nan,nan
310368,1.3999531269,1743632331.4797375,0.014450333081,1743632331.4797375,nan,nan
310369,1.3999512196,1743632332.1489675,0.014450336806,1743632332.1489675,nan,nan
310370,1.3999599218,1743632332.818198,0.01445033215,1743632332.818198,nan,nan
310371,1.3999539614,1743632333.48742,0.014450378716,1743632333.48742,nan,nan
310372,1.3999512196,1743632334.1566458,0.014450347982,1743632334.1566458,nan,nan
310373,1.3999526501,1743632334.825875,0.014450327493,1743632334.825875,nan,nan
310374,1.3999483585,1743632335.4951072,0.01445030421,1743632335.4951072,nan,nan
310375,1.3999450207,1743632336.1643293,0.014450297691,1743632336.1643293,nan,nan
310376,1.3999501467,1743632336.8335626,0.014450315386,1743632336.8335626,nan,nan
310377,1.3999495506,1743632337.502812,0.014450320043,1743632337.502812,nan,nan
310378,1.3999545574,1743632338.1720319,0.014450388961,1743632338.1720319,nan,nan
310379,1.3999563456,1743632338.841255,0.01445036754,1743632338.841255,nan,nan
310380,1.3999575377,1743632339.510472,0.014450446703,1743632339.510472,nan,nan
310381,1.39996171,1743632340.1796842,0.0144504169,1743632340.1796842,nan,nan
310382,1.3999608755,1743632340.8489046,0.014450401999,1743632340.8489046,nan,nan
310383,1.3999576569,1743632341.5181227,0.014450412244,1743632341.5181227,nan,nan
310384,1.3999563456,1743632342.1873484,0.01445038151,1743632342.1873484,nan,nan
310385,1.39995718,1743632342.856573,0.014450377785,1743632342.856573,nan,nan
310386,1.3999612331,1743632343.52579,0.014450441115,1743632343.52579,nan,nan
310387,1.39996171,1743632344.195003,0.014450417832,1743632344.195003,nan,nan
310388,1.3999611139,1743632344.8642125,0.014450441115,1743632344.8642125,nan,nan
310389,1.3999602795,1743632345.5334296,0.014450400136,1743632345.5334296,nan,nan
310390,1.3999611139,1743632346.202654,0.014450414106,1743632346.202654,nan,nan
310391,1.3999557495,1743632346.871876,0.014450375922,1743632346.871876,nan,nan
310392,1.399959445,1743632347.5410955,0.014450388961,1743632347.5410955,nan,nan
310393,1.3999582529,1743632348.2103071,0.014450302348,1743632348.2103071,nan,nan
310394,1.3999608755,1743632348.879527,0.01445039548,1743632348.879527,nan,nan
310395,1.3999595642,1743632349.5487602,0.014450359158,1743632349.5487602,nan,nan
310396,1.3999602795,1743632350.2179828,0.014450394548,1743632350.2179828,nan,nan
310397,1.3999613523,1743632350.8872027,0.014450408518,1743632350.8872027,nan,nan
310398,1.3999564648,1743632351.5564334,0.014450340532,1743632351.5564334,nan,nan
310399,1.3999586105,1743632352.2256582,0.014450401999,1743632352.2256582,nan,nan
310400,1.3999614716,1743632352.894877,0.014450403862,1743632352.894877,nan,nan
310401,1.3999619484,1743632353.5640888,0.014450427145,1743632353.5640888,nan,nan
310402,1.3999614716,1743632354.2333076,0.014450424351,1743632354.2333076,nan,nan
310403,1.3999580145,1743632354.9025345,0.014450388029,1743632354.9025345,nan,nan
310404,1.399960041,1743632355.571762,0.014450374991,1743632355.571762,nan,nan
310405,1.3999539614,1743632356.2409878,0.014450420626,1743632356.2409878,nan,nan
310406,1.3999568224,1743632356.91022,0.014450405724,1743632356.91022,nan,nan
310407,1.39996171,1743632357.5794396,0.014450424351,1743632357.5794396,nan,nan
310408,1.3999605179,1743632358.2486587,0.014450441115,1743632358.2486587,nan,nan
310409,1.3999644518,1743632358.9178686,0.014450457878,1743632358.9178686,nan,nan
310410,1.3999587297,1743632359.5870848,0.014450424351,1743632359.5870848,nan,nan
310411,1.3999625444,1743632360.2563074,0.014450438321,1743632360.2563074,nan,nan
310412,1.3999589682,1743632360.925528,0.014450411312,1743632360.925528,nan,nan
310413,1.3999584913,1743632361.594746,0.01445043087,1743632361.594746,nan,nan
310414,1.3999555111,1743632362.263975,0.014450386167,1743632362.263975,nan,nan
310415,1.3999624252,1743632362.9331937,0.014450418763,1743632362.9331937,nan,nan
310416,1.3999673128,1743632363.6024268,0.014450511895,1743632363.6024268,nan,nan
310417,1.3999627829,1743632364.2716424,0.014450443909,1743632364.2716424,nan,nan
310418,1.3999601603,1743632364.9408636,0.014450380579,1743632364.9408636,nan,nan
310419,1.3999589682,1743632365.6100848,0.014450425282,1743632365.6100848,nan,nan
310420,1.3999612331,1743632366.2793012,0.014450426213,1743632366.2793012,nan,nan
310421,1.3999612331,1743632366.9485288,0.01445039548,1743632366.9485288,nan,nan
310422,1.3999619484,1743632367.6177435,0.014450418763,1743632367.6177435,nan,nan
310423,1.3999575377,1743632368.2869678,0.014450389892,1743632368.2869678,nan,nan
310424,1.3999595642,1743632368.9561875,0.014450390823,1743632368.9561875,nan,nan
310425,1.3999587297,1743632369.6254103,0.014450420626,1743632369.6254103,nan,nan
310426,1.3999621868,1743632370.294632,0.014450405724,1743632370.294632,nan,nan
310427,1.3999609947,1743632370.9638462,0.014450412244,1743632370.9638462,nan,nan
310428,1.3999584913,1743632371.6330605,0.014450426213,1743632371.6330605,nan,nan
310429,1.3999593258,1743632372.3022833,0.014450411312,1743632372.3022833,nan,nan
310430,1.3999575377,1743632372.9714997,0.014450408518,1743632372.9714997,nan,nan
310431,1.399958849,1743632373.6407123,0.01445043087,1743632373.6407123,nan,nan
310432,1.3999603987,1743632374.3099296,0.01445044484,1743632374.3099296,nan,nan
310433,1.39995718,1743632374.9791393,0.01445045229,1743632374.9791393,nan,nan
310434,1.3999532461,1743632375.6483617,0.01445038151,1743632375.6483617,nan,nan
310435,1.3999574184,1743632376.3175802,0.014450378716,1743632376.3175802,nan,nan
310436,1.3999574184,1743632376.9868038,0.014450359158,1743632376.9868038,nan,nan
310437,1.3999518156,1743632377.656038,0.014450362884,1743632377.656038,nan,nan
310438,1.3999582529,1743632378.3252532,0.014450372197,1743632378.3252532,nan,nan
310439,1.3999546766,1743632378.9944742,0.01445036754,1743632378.9944742,nan,nan
310440,1.3999536037,1743632379.6636982,0.014450351708,1743632379.6636982,nan,nan
310441,1.399958849,1743632380.3329175,0.014450377785,1743632380.3329175,nan,nan
310442,1.399956584,1743632381.0021446,0.014450374991,1743632381.0021446,nan,nan
310443,1.3999575377,1743632381.6713643,0.014450397342,1743632381.6713643,nan,nan
310444,1.399959445,1743632382.340582,0.014450393617,1743632382.340582,nan,nan
310445,1.3999619484,1743632383.0097928,0.014450427145,1743632383.0097928,nan,nan
310446,1.3999576569,1743632383.6790109,0.014450396411,1743632383.6790109,nan,nan
310447,1.3999581337,1743632384.3482277,0.014450377785,1743632384.3482277,nan,nan
310448,1.39996171,1743632385.017439,0.014450447634,1743632385.017439,nan,nan
310449,1.3999584913,1743632385.686659,0.014450400136,1743632385.686659,nan,nan
310450,1.3999584913,1743632386.355882,0.014450351708,1743632386.355882,nan,nan
310451,1.3999576569,1743632387.025101,0.014450389892,1743632387.025101,nan,nan
310452,1.3999567032,1743632387.6943185,0.014450406656,1743632387.6943185,nan,nan
310453,1.3999559879,1743632388.3635492,0.014450392686,1743632388.3635492,nan,nan
310454,1.399953723,1743632389.0327778,0.014450378716,1743632389.0327778,nan,nan
310455,1.3999521732,1743632389.7020042,0.014450345188,1743632389.7020042,nan,nan
310456,1.3999511003,1743632390.3712351,0.01445030421,1743632390.3712351,nan,nan
310457,1.3999534845,1743632391.040459,0.014450343326,1743632391.040459,nan,nan
310458,1.3999559879,1743632391.7097123,0.014450336806,1743632391.7097123,nan,nan
310459,1.3999584913,1743632392.3789287,0.014450417832,1743632392.3789287,nan,nan
310460,1.3999606371,1743632393.048153,0.014450392686,1743632393.048153,nan,nan
310461,1.3999562263,1743632393.717369,0.014450403862,1743632393.717369,nan,nan
310462,1.3999627829,1743632394.3865845,0.014450400136,1743632394.3865845,nan,nan
310463,1.3999612331,1743632395.0558226,0.014450410381,1743632395.0558226,nan,nan
310464,1.3999608755,1743632395.7250478,0.014450469054,1743632395.7250478,nan,nan
310465,1.3999563456,1743632396.3942668,0.014450388961,1743632396.3942668,nan,nan
310466,1.3999567032,1743632397.063478,0.014450446703,1743632397.063478,nan,nan
310467,1.3999544382,1743632397.7327201,0.014450375922,1743632397.7327201,nan,nan
310468,1.3999563456,1743632398.4019578,0.01445033215,1743632398.4019578,nan,nan
310469,1.3999501467,1743632399.0711899,0.014450317249,1743632399.0711899,nan,nan
310470,1.3999502659,1743632399.7404156,0.014450364746,1743632399.7404156,nan,nan
310471,1.3999557495,1743632400.4096456,0.014450310729,1743632400.4096456,nan,nan
310472,1.3999528885,1743632401.0788715,0.014450334944,1743632401.0788715,nan,nan
310473,1.3999555111,1743632401.7480972,0.014450379647,1743632401.7480972,nan,nan
310474,1.3999578953,1743632402.4173405,0.0144503396,1743632402.4173405,nan,nan
310475,1.3999545574,1743632403.0865648,0.014450354502,1743632403.0865648,nan,nan
310476,1.3999580145,1743632403.755783,0.014450374991,1743632403.755783,nan,nan
310477,1.3999656439,1743632404.4250114,0.014450412244,1743632404.4250114,nan,nan
310478,1.39996171,1743632405.0942276,0.014450456016,1743632405.0942276,nan,nan
310479,1.399959445,1743632405.7634416,0.014450408518,1743632405.7634416,nan,nan
310480,1.3999575377,1743632406.4326632,0.014450371265,1743632406.4326632,nan,nan
310481,1.399960041,1743632407.1018999,0.014450411312,1743632407.1018999,nan,nan
310482,1.3999632597,1743632407.7711277,0.014450433664,1743632407.7711277,nan,nan
310483,1.3999640942,1743632408.4403389,0.014450465329,1743632408.4403389,nan,nan
310484,1.3999630213,1743632409.1095443,0.014450442977,1743632409.1095443,nan,nan
310485,1.3999589682,1743632409.7787538,0.014450419694,1743632409.7787538,nan,nan
310486,1.3999564648,1743632410.4479976,0.014450328425,1743632410.4479976,nan,nan
310487,1.399959445,1743632411.1172347,0.014450362884,1743632411.1172347,nan,nan
310488,1.3999592066,1743632411.7864807,0.014450356364,1743632411.7864807,nan,nan
310489,1.3999576569,1743632412.4557164,0.01445036009,1743632412.4557164,nan,nan
310490,1.3999558687,1743632413.1249623,0.014450363815,1743632413.1249623,nan,nan
310491,1.3999553919,1743632413.7941828,0.014450357296,1743632413.7941828,nan,nan
310492,1.3999608755,1743632414.463393,0.014450431801,1743632414.463393,nan,nan
310493,1.3999555111,1743632415.1326382,0.014450385235,1743632415.1326382,nan,nan
310494,1.3999586105,1743632415.8018668,0.014450411312,1743632415.8018668,nan,nan
310495,1.3999589682,1743632416.4710836,0.01445040293,1743632416.4710836,nan,nan
310496,1.3999679089,1743632417.140323,0.014450492337,1743632417.140323,nan,nan
310497,1.3999657631,1743632417.8095467,0.014450455084,1743632417.8095467,nan,nan
310498,1.3999650478,1743632418.4787748,0.014450483955,1743632418.4787748,nan,nan
