index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325372,nan,nan,nan,nan,-0.000995747,1743643066.5656314
325373,nan,nan,nan,nan,-0.0009957462,1743643069.9527528
325374,nan,nan,nan,nan,-0.000995746,1743643073.3390634
325375,nan,nan,nan,nan,-0.0009957503,1743643076.7277093
325376,nan,nan,nan,nan,-0.0009957374,1743643080.1132843
325377,nan,nan,nan,nan,-0.0009957488,1743643083.50158
325378,nan,nan,nan,nan,-0.0009957405,1743643086.8896906
325379,nan,nan,nan,nan,-0.000995746,1743643090.2766702
325380,nan,nan,nan,nan,-0.0009957523,1743643093.6651654
325381,nan,nan,nan,nan,-0.0009957505,1743643097.051346
325382,nan,nan,nan,nan,-0.0009957471,1743643100.4393032
325383,nan,nan,nan,nan,-0.0009957639,1743643103.8258193
325384,nan,nan,nan,nan,-0.0009957625,1743643107.2136552
325385,nan,nan,nan,nan,-0.0009957633,1743643110.6007624
325386,nan,nan,nan,nan,-0.0009957549,1743643113.988251
325387,nan,nan,nan,nan,-0.0009957518,1743643117.375961
325388,nan,nan,nan,nan,-0.0009957521,1743643120.7628298
325389,nan,nan,nan,nan,-0.0009957578,1743643124.1492956
325390,nan,nan,nan,nan,-0.0009957555,1743643127.537178
325391,nan,nan,nan,nan,-0.0009957435,1743643130.923542
325392,nan,nan,nan,nan,-0.0009957469,1743643134.3107364
325393,nan,nan,nan,nan,-0.0009957537,1743643137.6974216
325394,nan,nan,nan,nan,-0.0009957598,1743643141.084704
325395,nan,nan,nan,nan,-0.0009957571,1743643144.4727888
325396,nan,nan,nan,nan,-0.0009957466,1743643147.8591228
325397,nan,nan,nan,nan,-0.0009957596,1743643151.2463832
325398,nan,nan,nan,nan,-0.0009957536,1743643154.633676
325399,nan,nan,nan,nan,-0.0009957484,1743643158.0203874
325400,nan,nan,nan,nan,-0.0009957505,1743643161.40754
325401,nan,nan,nan,nan,-0.000995749,1743643164.794306
325402,nan,nan,nan,nan,-0.0009957461,1743643168.1803904
325403,nan,nan,nan,nan,-0.000995758,1743643171.5682435
325404,nan,nan,nan,nan,-0.0009957577,1743643174.9548554
325405,nan,nan,nan,nan,-0.0009957448,1743643178.3441105
325406,nan,nan,nan,nan,-0.0009957466,1743643181.7295635
325407,nan,nan,nan,nan,-0.0009957503,1743643185.1180408
325408,nan,nan,nan,nan,-0.0009957625,1743643188.5056531
325409,nan,nan,nan,nan,-0.0009957447,1743643191.8926625
325410,nan,nan,nan,nan,-0.0009957605,1743643195.2782662
325411,nan,nan,nan,nan,-0.000995748,1743643198.6668556
325412,nan,nan,nan,nan,-0.0009957507,1743643202.0534308
325413,nan,nan,nan,nan,-0.0009957498,1743643205.4406037
325414,nan,nan,nan,nan,-0.0009957387,1743643208.8262353
325415,nan,nan,nan,nan,-0.000995757,1743643212.2134728
325416,nan,nan,nan,nan,-0.000995753,1743643215.6012769
325417,nan,nan,nan,nan,-0.0009957469,1743643218.9882417
325418,nan,nan,nan,nan,-0.0009957551,1743643222.3768756
325419,nan,nan,nan,nan,-0.0009957514,1743643225.7626243
325420,nan,nan,nan,nan,-0.0009957526,1743643229.147979
325421,nan,nan,nan,nan,-0.0009957489,1743643232.536307
325422,nan,nan,nan,nan,-0.000995747,1743643235.9239538
325423,nan,nan,nan,nan,-0.0009957463,1743643239.3107188
325424,nan,nan,nan,nan,-0.0009957486,1743643242.6986475
325425,nan,nan,nan,nan,-0.0009957493,1743643246.0861764
325426,nan,nan,nan,nan,-0.0009957491,1743643249.4734142
325427,nan,nan,nan,nan,-0.0009957452,1743643252.859878
325428,nan,nan,nan,nan,-0.0009957498,1743643256.2477252
325429,nan,nan,nan,nan,-0.0009957462,1743643259.6348915
325430,nan,nan,nan,nan,-0.0009957527,1743643263.0214875
325431,nan,nan,nan,nan,-0.0009957528,1743643266.4087324
325432,nan,nan,nan,nan,-0.0009957683,1743643269.7965672
325433,nan,nan,nan,nan,-0.0009957705,1743643273.183303
325434,nan,nan,nan,nan,-0.0009957467,1743643276.5717242
325435,nan,nan,nan,nan,-0.0009957569,1743643279.9603028
325436,nan,nan,nan,nan,-0.0009957574,1743643283.3467896
325437,nan,nan,nan,nan,-0.0009957516,1743643286.7322078
325438,nan,nan,nan,nan,-0.0009957475,1743643290.1189756
325439,nan,nan,nan,nan,-0.0009957505,1743643293.5088475
325440,nan,nan,nan,nan,-0.0009957578,1743643296.8946066
325441,nan,nan,nan,nan,-0.0009957596,1743643300.2823637
325442,nan,nan,nan,nan,-0.0009957413,1743643303.6702363
325443,nan,nan,nan,nan,-0.0009957486,1743643307.0567553
325444,nan,nan,nan,nan,-0.0009957563,1743643310.4420278
325445,nan,nan,nan,nan,-0.000995746,1743643313.8316846
325446,nan,nan,nan,nan,-0.0009957455,1743643317.2185073
325447,nan,nan,nan,nan,-0.0009957541,1743643320.6051967
325448,nan,nan,nan,nan,-0.0009957535,1743643323.9916086
325449,nan,nan,nan,nan,-0.0009957605,1743643327.3799357
325450,nan,nan,nan,nan,-0.0009957564,1743643330.7678094
325451,nan,nan,nan,nan,-0.0009957552,1743643334.1541631
325452,nan,nan,nan,nan,-0.0009957505,1743643337.5409737
325453,nan,nan,nan,nan,-0.0009957489,1743643340.927837
325454,nan,nan,nan,nan,-0.0009957634,1743643344.3155866
325455,nan,nan,nan,nan,-0.0009957577,1743643347.7004695
325456,nan,nan,nan,nan,-0.0009957608,1743643351.0890963
325457,nan,nan,nan,nan,-0.0009957577,1743643354.475942
325458,nan,nan,nan,nan,-0.0009957545,1743643357.8639355
325459,nan,nan,nan,nan,-0.000995758,1743643361.2513585
325460,nan,nan,nan,nan,-0.0009957484,1743643364.6385143
325461,nan,nan,nan,nan,-0.0009957552,1743643368.02464
325462,nan,nan,nan,nan,-0.0009957575,1743643371.4139302
325463,nan,nan,nan,nan,-0.0009957542,1743643374.8002071
325464,nan,nan,nan,nan,-0.0009957481,1743643378.1876073
325465,nan,nan,nan,nan,-0.000995746,1743643381.5748842
325466,nan,nan,nan,nan,-0.0009957523,1743643384.961776
325467,nan,nan,nan,nan,-0.000995758,1743643388.3482091
325468,nan,nan,nan,nan,-0.000995753,1743643391.7358973
325469,nan,nan,nan,nan,-0.0009957438,1743643395.1224828
325470,nan,nan,nan,nan,-0.0009957568,1743643398.5094981
325471,nan,nan,nan,nan,-0.0009957583,1743643401.8986533
325472,nan,nan,nan,nan,-0.0009957518,1743643405.2852533
325473,nan,nan,nan,nan,-0.0009957645,1743643408.6712182
325474,nan,nan,nan,nan,-0.0009957583,1743643412.0584168
325475,nan,nan,nan,nan,-0.0009957588,1743643415.4446666
325476,nan,nan,nan,nan,-0.0009957552,1743643418.8328412
325477,nan,nan,nan,nan,-0.0009957657,1743643422.219187
325478,nan,nan,nan,nan,-0.00099575,1743643425.605427
325479,nan,nan,nan,nan,-0.0009957667,1743643428.9933593
325480,nan,nan,nan,nan,-0.000995758,1743643432.3792472
325481,nan,nan,nan,nan,-0.000995762,1743643435.7680454
325482,nan,nan,nan,nan,-0.0009957591,1743643439.1534824
325483,nan,nan,nan,nan,-0.0009957549,1743643442.5419905
325484,nan,nan,nan,nan,-0.0009957711,1743643445.9293582
325485,nan,nan,nan,nan,-0.0009957596,1743643449.3166683
325486,nan,nan,nan,nan,-0.0009957561,1743643452.703136
325487,nan,nan,nan,nan,-0.0009957573,1743643456.0907648
325488,nan,nan,nan,nan,-0.000995761,1743643459.4794357
325489,nan,nan,nan,nan,-0.0009957598,1743643462.8659725
325490,nan,nan,nan,nan,-0.0009957484,1743643466.251476
325491,nan,nan,nan,nan,-0.0009957636,1743643469.6374671
325492,nan,nan,nan,nan,-0.0009957596,1743643473.0265915
325493,nan,nan,nan,nan,-0.0009957462,1743643476.4143767
325494,nan,nan,nan,nan,-0.0009957407,1743643479.8020678
325495,nan,nan,nan,nan,-0.0009957625,1743643483.1886196
325496,nan,nan,nan,nan,-0.0009957574,1743643486.576349
325497,nan,nan,nan,nan,-0.0009957495,1743643489.9623919
325498,nan,nan,nan,nan,-0.0009957499,1743643493.350594
325499,nan,nan,nan,nan,-0.0009957458,1743643496.7377913
325500,nan,nan,nan,nan,-0.0009957671,1743643500.125724
325501,nan,nan,nan,nan,-0.0009957573,1743643503.5124066
325502,nan,nan,nan,nan,-0.0009957503,1743643506.9003496
325503,nan,nan,nan,nan,-0.0009957585,1743643510.2862864
325504,nan,nan,nan,nan,-0.0009957633,1743643513.673549
325505,nan,nan,nan,nan,-0.0009957602,1743643517.0627375
325506,nan,nan,nan,nan,-0.0009957686,1743643520.4502356
325507,nan,nan,nan,nan,-0.0009957639,1743643523.8361804
325508,nan,nan,nan,nan,-0.0009957584,1743643527.223037
325509,nan,nan,nan,nan,-0.0009957585,1743643530.612465
325510,nan,nan,nan,nan,-0.0009957558,1743643533.9994261
325511,nan,nan,nan,nan,-0.0009957619,1743643537.38659
325512,nan,nan,nan,nan,-0.0009957653,1743643540.7731495
325513,nan,nan,nan,nan,-0.0009957588,1743643544.161264
325514,nan,nan,nan,nan,-0.0009957602,1743643547.5496898
325515,nan,nan,nan,nan,-0.0009957538,1743643550.9379487
325516,nan,nan,nan,nan,-0.0009957676,1743643554.3244114
325517,nan,nan,nan,nan,-0.0009957608,1743643557.7108839
325518,nan,nan,nan,nan,-0.0009957455,1743643561.0988135
325519,nan,nan,nan,nan,-0.0009957518,1743643564.4864502
325520,nan,nan,nan,nan,-0.0009957524,1743643567.8723736
325521,nan,nan,nan,nan,-0.0009957554,1743643571.260428
325522,nan,nan,nan,nan,-0.0009957465,1743643574.6473308
325523,nan,nan,nan,nan,-0.0009957545,1743643578.035535
325524,nan,nan,nan,nan,-0.0009957479,1743643581.4218597
325525,nan,nan,nan,nan,-0.0009957509,1743643584.8102136
325526,nan,nan,nan,nan,-0.0009957619,1743643588.1967552
325527,nan,nan,nan,nan,-0.0009957552,1743643591.5839934
325528,nan,nan,nan,nan,-0.0009957587,1743643594.970979
325529,nan,nan,nan,nan,-0.0009957549,1743643598.3586247
325530,nan,nan,nan,nan,-0.0009957573,1743643601.7459517
325531,nan,nan,nan,nan,-0.0009957563,1743643605.1339984
325532,nan,nan,nan,nan,-0.0009957558,1743643608.5217226
325533,nan,nan,nan,nan,-0.0009957644,1743643611.907546
325534,nan,nan,nan,nan,-0.0009957588,1743643615.2941194
325535,nan,nan,nan,nan,-0.0009957613,1743643618.6821132
325536,nan,nan,nan,nan,-0.0009957587,1743643622.0674858
325537,1.3999646902,1743640024.6330132,0.014450476505,1743640024.6330132,-0.0009957612,1743643625.455041
325538,1.3999640942,1743640025.3022666,0.014450500719,1743640025.3022666,nan,nan
325539,1.3999695778,1743640025.971484,0.014450485818,1743640025.971484,nan,nan
325540,1.3999654055,1743640026.6407008,0.014450500719,1743640026.6407008,nan,nan
325541,1.3999599218,1743640027.3099194,0.014450469986,1743640027.3099194,nan,nan
325542,1.3999642134,1743640027.9791362,0.014450454153,1743640027.9791362,nan,nan
325543,1.3999630213,1743640028.6483595,0.014450483955,1743640028.6483595,nan,nan
325544,1.3999663591,1743640029.317586,0.014450539835,1743640029.317586,nan,nan
325545,1.399963975,1743640029.9868176,0.014450524934,1743640029.9868176,nan,nan
325546,1.3999648094,1743640030.6560547,0.014450500719,1743640030.6560547,nan,nan
325547,1.3999676704,1743640031.3252683,0.01445048023,1743640031.3252683,nan,nan
325548,1.3999730349,1743640031.9945035,0.014450524002,1743640031.9945035,nan,nan
325549,1.3999680281,1743640032.663736,0.014450511895,1743640032.663736,nan,nan
325550,1.3999648094,1743640033.3329515,0.0144504942,1743640033.3329515,nan,nan
325551,1.3999664783,1743640034.0021834,0.01445051562,1743640034.0021834,nan,nan
325552,1.3999675512,1743640034.671415,0.014450500719,1743640034.671415,nan,nan
325553,1.3999683857,1743640035.340653,0.014450530522,1743640035.340653,nan,nan
325554,1.3999681473,1743640036.0098872,0.014450517483,1743640036.0098872,nan,nan
325555,1.3999644518,1743640036.6791172,0.014450534247,1743640036.6791172,nan,nan
325556,1.3999605179,1743640037.3483548,0.01445051562,1743640037.3483548,nan,nan
325557,1.399962306,1743640038.0175788,0.014450428076,1743640038.0175788,nan,nan
325558,1.3999664783,1743640038.686803,0.014450478368,1743640038.686803,nan,nan
325559,1.3999631405,1743640039.3560367,0.014450504445,1743640039.3560367,nan,nan
325560,1.3999634981,1743640040.025258,0.014450431801,1743640040.025258,nan,nan
325561,1.3999656439,1743640040.6944702,0.014450485818,1743640040.6944702,nan,nan
325562,1.3999627829,1743640041.3637066,0.014450510964,1743640041.3637066,nan,nan
325563,1.3999612331,1743640042.0329342,0.014450467192,1743640042.0329342,nan,nan
325564,1.3999605179,1743640042.7021556,0.014450471848,1743640042.7021556,nan,nan
325565,1.399964571,1743640043.3713727,0.014450485818,1743640043.3713727,nan,nan
325566,1.3999675512,1743640044.0405905,0.014450486749,1743640044.0405905,nan,nan
325567,1.3999698162,1743640044.7098057,0.014450486749,1743640044.7098057,nan,nan
325568,1.3999644518,1743640045.379046,0.014450500719,1743640045.379046,nan,nan
325569,1.3999630213,1743640046.0482893,0.014450510032,1743640046.0482893,nan,nan
325570,1.3999634981,1743640046.7175028,0.014450504445,1743640046.7175028,nan,nan
325571,1.3999661207,1743640047.3867354,0.014450510032,1743640047.3867354,nan,nan
325572,1.3999661207,1743640048.0559542,0.014450463466,1743640048.0559542,nan,nan
325573,1.3999595642,1743640048.725173,0.014450486749,1743640048.725173,nan,nan
325574,1.3999621868,1743640049.3943887,0.014450469986,1743640049.3943887,nan,nan
325575,1.3999648094,1743640050.0636134,0.014450427145,1743640050.0636134,nan,nan
325576,1.3999631405,1743640050.7328298,0.014450476505,1743640050.7328298,nan,nan
325577,1.399959445,1743640051.4020462,0.014450485818,1743640051.4020462,nan,nan
325578,1.3999652863,1743640052.071269,0.014450463466,1743640052.071269,nan,nan
325579,1.3999637365,1743640052.740485,0.014450497925,1743640052.740485,nan,nan
325580,1.3999620676,1743640053.4097044,0.014450471848,1743640053.4097044,nan,nan
325581,1.3999577761,1743640054.0789282,0.01445045229,1743640054.0789282,nan,nan
325582,1.3999581337,1743640054.7481534,0.014450433664,1743640054.7481534,nan,nan
325583,1.3999618292,1743640055.4173713,0.014450454153,1743640055.4173713,nan,nan
325584,1.3999621868,1743640056.0865939,0.014450474642,1743640056.0865939,nan,nan
325585,1.3999620676,1743640056.7558131,0.014450501651,1743640056.7558131,nan,nan
325586,1.3999636173,1743640057.4250283,0.014450495131,1743640057.4250283,nan,nan
325587,1.3999648094,1743640058.0942466,0.014450499788,1743640058.0942466,nan,nan
325588,1.3999671936,1743640058.7634606,0.014450497925,1743640058.7634606,nan,nan
325589,1.3999662399,1743640059.4326992,0.014450524934,1743640059.4326992,nan,nan
325590,1.3999612331,1743640060.1019247,0.01445046626,1743640060.1019247,nan,nan
325591,1.3999592066,1743640060.7711532,0.014450434595,1743640060.7711532,nan,nan
325592,1.3999592066,1743640061.4403806,0.014450440183,1743640061.4403806,nan,nan
325593,1.3999650478,1743640062.1095967,0.014450471848,1743640062.1095967,nan,nan
325594,1.3999664783,1743640062.778822,0.014450482093,1743640062.778822,nan,nan
325595,1.3999683857,1743640063.4480615,0.014450532384,1743640063.4480615,nan,nan
325596,1.399965167,1743640064.1172924,0.01445053611,1743640064.1172924,nan,nan
325597,1.3999648094,1743640064.786509,0.014450486749,1743640064.786509,nan,nan
325598,1.3999663591,1743640065.4557424,0.014450504445,1743640065.4557424,nan,nan
325599,1.3999654055,1743640066.124985,0.014450511895,1743640066.124985,nan,nan
325600,1.3999625444,1743640066.7942045,0.014450499788,1743640066.7942045,nan,nan
325601,1.3999680281,1743640067.4634156,0.014450505376,1743640067.4634156,nan,nan
325602,1.3999665976,1743640068.1326342,0.014450488612,1743640068.1326342,nan,nan
325603,1.3999576569,1743640068.8018587,0.014450454153,1743640068.8018587,nan,nan
325604,1.3999583721,1743640069.471091,0.014450448565,1743640069.471091,nan,nan
325605,1.3999602795,1743640070.1403174,0.014450438321,1743640070.1403174,nan,nan
325606,1.3999608755,1743640070.8095357,0.014450459741,1743640070.8095357,nan,nan
325607,1.3999586105,1743640071.478757,0.014450479299,1743640071.478757,nan,nan
325608,1.3999612331,1743640072.147992,0.014450511895,1743640072.147992,nan,nan
325609,1.3999601603,1743640072.8172214,0.01445045881,1743640072.8172214,nan,nan
325610,1.3999598026,1743640073.4864419,0.014450454153,1743640073.4864419,nan,nan
325611,1.3999592066,1743640074.1556647,0.01445045229,1743640074.1556647,nan,nan
325612,1.3999592066,1743640074.8248827,0.014450490475,1743640074.8248827,nan,nan
325613,1.3999620676,1743640075.4940996,0.014450448565,1743640075.4940996,nan,nan
325614,1.3999615908,1743640076.1633136,0.014450483955,1743640076.1633136,nan,nan
325615,1.399964571,1743640076.8325453,0.014450533316,1743640076.8325453,nan,nan
325616,1.3999612331,1743640077.5017624,0.014450479299,1743640077.5017624,nan,nan
325617,1.3999586105,1743640078.1709828,0.014450462535,1743640078.1709828,nan,nan
325618,1.3999590874,1743640078.840207,0.014450431801,1743640078.840207,nan,nan
325619,1.3999587297,1743640079.5094323,0.014450451359,1743640079.5094323,nan,nan
325620,1.399962306,1743640080.1786568,0.014450463466,1743640080.1786568,nan,nan
325621,1.3999587297,1743640080.847885,0.014450434595,1743640080.847885,nan,nan
325622,1.3999574184,1743640081.5171168,0.014450421557,1743640081.5171168,nan,nan
325623,1.3999592066,1743640082.1863396,0.014450457878,1743640082.1863396,nan,nan
325624,1.3999589682,1743640082.8555665,0.014450423419,1743640082.8555665,nan,nan
325625,1.3999564648,1743640083.5247948,0.014450438321,1743640083.5247948,nan,nan
325626,1.3999590874,1743640084.1940186,0.014450438321,1743640084.1940186,nan,nan
325627,1.3999526501,1743640084.8632455,0.014450431801,1743640084.8632455,nan,nan
325628,1.3999636173,1743640085.5324628,0.014450467192,1743640085.5324628,nan,nan
325629,1.399963975,1743640086.2017007,0.014450523071,1743640086.2017007,nan,nan
325630,1.3999624252,1743640086.8709216,0.014450467192,1743640086.8709216,nan,nan
325631,1.3999584913,1743640087.5401435,0.014450483955,1743640087.5401435,nan,nan
325632,1.3999562263,1743640088.2093637,0.014450467192,1743640088.2093637,nan,nan
325633,1.3999606371,1743640088.8785841,0.014450483955,1743640088.8785841,nan,nan
325634,1.3999637365,1743640089.5477974,0.014450500719,1743640089.5477974,nan,nan
325635,1.3999602795,1743640090.2170312,0.014450459741,1743640090.2170312,nan,nan
325636,1.3999577761,1743640090.8862588,0.014450449497,1743640090.8862588,nan,nan
325637,1.3999627829,1743640091.5554883,0.014450463466,1743640091.5554883,nan,nan
325638,1.3999613523,1743640092.224708,0.014450470917,1743640092.224708,nan,nan
325639,1.399959445,1743640092.8939297,0.0144504942,1743640092.8939297,nan,nan
325640,1.3999607563,1743640093.563163,0.014450456016,1743640093.563163,nan,nan
325641,1.3999683857,1743640094.2324002,0.014450507239,1743640094.2324002,nan,nan
325642,1.3999614716,1743640094.90164,0.01445050817,1743640094.90164,nan,nan
325643,1.3999626637,1743640095.5708625,0.014450443909,1743640095.5708625,nan,nan
325644,1.3999638557,1743640096.2400937,0.014450530522,1743640096.2400937,nan,nan
325645,1.3999599218,1743640096.9093215,0.014450471848,1743640096.9093215,nan,nan
325646,1.3999620676,1743640097.5785422,0.014450425282,1743640097.5785422,nan,nan
325647,1.3999593258,1743640098.2477796,0.014450497925,1743640098.2477796,nan,nan
325648,1.3999620676,1743640098.9169915,0.014450470917,1743640098.9169915,nan,nan
325649,1.3999637365,1743640099.5862052,0.014450477436,1743640099.5862052,nan,nan
325650,1.3999619484,1743640100.2554257,0.014450484887,1743640100.2554257,nan,nan
325651,1.3999652863,1743640100.92464,0.014450496994,1743640100.92464,nan,nan
325652,1.3999613523,1743640101.593874,0.014450510032,1743640101.593874,nan,nan
325653,1.3999609947,1743640102.2631114,0.014450496063,1743640102.2631114,nan,nan
325654,1.3999629021,1743640102.9323287,0.014450469054,1743640102.9323287,nan,nan
325655,1.3999557495,1743640103.6015632,0.014450425282,1743640103.6015632,nan,nan
325656,1.3999599218,1743640104.2707806,0.014450476505,1743640104.2707806,nan,nan
325657,1.3999587297,1743640104.9399998,0.014450461604,1743640104.9399998,nan,nan
325658,1.3999595642,1743640105.6092134,0.014450490475,1743640105.6092134,nan,nan
325659,1.3999612331,1743640106.2784324,0.014450481161,1743640106.2784324,nan,nan
325660,1.3999634981,1743640106.94766,0.014450478368,1743640106.94766,nan,nan
325661,1.3999644518,1743640107.6168804,0.014450470917,1743640107.6168804,nan,nan
325662,1.3999669552,1743640108.2861068,0.014450532384,1743640108.2861068,nan,nan
325663,1.3999649286,1743640108.9553356,0.014450525865,1743640108.9553356,nan,nan
325664,1.399963975,1743640109.6245492,0.014450503513,1743640109.6245492,nan,nan
325665,1.3999648094,1743640110.293788,0.014450517483,1743640110.293788,nan,nan
325666,1.399969697,1743640110.9630172,0.01445053611,1743640110.9630172,nan,nan
325667,1.3999705315,1743640111.6322355,0.014450595714,1743640111.6322355,nan,nan
325668,1.3999694586,1743640112.3014548,0.014450587332,1743640112.3014548,nan,nan
325669,1.3999732733,1743640112.9706702,0.014450618066,1743640112.9706702,nan,nan
325670,1.3999689817,1743640113.6398904,0.01445058547,1743640113.6398904,nan,nan
325671,1.3999667168,1743640114.309122,0.014450551011,1743640114.309122,nan,nan
325672,1.3999669552,1743640114.978357,0.014450501651,1743640114.978357,nan,nan
325673,1.3999700546,1743640115.6475813,0.014450570568,1743640115.6475813,nan,nan
325674,1.3999657631,1743640116.3167982,0.014450496994,1743640116.3167982,nan,nan
325675,1.3999681473,1743640116.9860332,0.014450523071,1743640116.9860332,nan,nan
325676,1.3999662399,1743640117.6552641,0.014450523071,1743640117.6552641,nan,nan
325677,1.3999654055,1743640118.3244774,0.014450509101,1743640118.3244774,nan,nan
325678,1.3999704123,1743640118.9937127,0.014450514689,1743640118.9937127,nan,nan
