index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145305,0.19998906553,1743542334.7277346,0.0020621875301,1743542334.7277346,nan,nan
145306,0.19999364018,1743542335.3969643,0.0020621756557,1743542335.3969643,nan,nan
145307,0.19999057055,1743542336.0661845,0.0020621970762,1743542336.0661845,nan,nan
145308,0.1999900192,1743542336.7354043,0.0020621865988,1743542336.7354043,nan,nan
145309,0.19999276102,1743542337.404652,0.0020621737931,1743542337.404652,nan,nan
145310,0.19999009371,1743542338.0738719,0.0020622019656,1743542338.0738719,nan,nan
145311,0.19999061525,1743542338.7431161,0.0020622063894,1743542338.7431161,nan,nan
145312,0.19999596477,1743542339.4123561,0.0020621886943,1743542339.4123561,nan,nan
145313,0.19999442995,1743542340.0815783,0.0020621637814,1743542340.0815783,nan,nan
145314,0.1999912113,1743542340.7508023,0.0020621556323,1743542340.7508023,nan,nan
145315,0.1999899894,1743542341.4200308,0.0020621439908,1743542341.4200308,nan,nan
145316,0.19999431074,1743542342.0892708,0.0020621798467,1743542342.0892708,nan,nan
145317,0.1999874413,1743542342.758512,0.0020621924195,1743542342.758512,nan,nan
145318,0.19999368489,1743542343.4277406,0.0020621805452,1743542343.4277406,nan,nan
145319,0.19999217987,1743542344.0969608,0.002062197309,1743542344.0969608,nan,nan
145320,0.19999545813,1743542344.7661748,0.0020622129086,1743542344.7661748,nan,nan
145321,0.19999888539,1743542345.4354055,0.0020622364245,1743542345.4354055,nan,nan
145322,0.19999477267,1743542346.104627,0.002062179381,1743542346.104627,nan,nan
145323,0.19999411702,1743542346.77385,0.0020621598233,1743542346.77385,nan,nan
145324,0.19999486208,1743542347.4430842,0.0020622152369,1743542347.4430842,nan,nan
145325,0.19999554753,1743542348.1123192,0.0020622061566,1743542348.1123192,nan,nan
145326,0.19999779761,1743542348.7815304,0.00206223852,1743542348.7815304,nan,nan
145327,0.20000520349,1743542349.4507568,0.0020622527227,1743542349.4507568,nan,nan
145328,0.19999960065,1743542350.1199713,0.0020622240845,1743542350.1199713,nan,nan
145329,0.19999536872,1743542350.789214,0.0020622042939,1743542350.789214,nan,nan
145330,0.19999606907,1743542351.458435,0.0020621593576,1743542351.458435,nan,nan
145331,0.19999615848,1743542352.1276588,0.0020621498115,1743542352.1276588,nan,nan
145332,0.19999319315,1743542352.7968833,0.0020621323492,1743542352.7968833,nan,nan
145333,0.1999976337,1743542353.4661267,0.0020621528383,1743542353.4661267,nan,nan
145334,0.19999429584,1743542354.1353683,0.0020621442236,1743542354.1353683,nan,nan
145335,0.19999562204,1743542354.8045914,0.0020621563308,1743542354.8045914,nan,nan
145336,0.19999842346,1743542355.4738252,0.0020621782169,1743542355.4738252,nan,nan
145337,0.19999757409,1743542356.1430402,0.0020622014999,1743542356.1430402,nan,nan
145338,0.1999963522,1743542356.8122663,0.0020621954463,1743542356.8122663,nan,nan
145339,0.19999486208,1743542357.4814904,0.0020621824078,1743542357.4814904,nan,nan
145340,0.19999188185,1743542358.150719,0.0020621770527,1743542358.150719,nan,nan
145341,0.19999034703,1743542358.8199522,0.0020621668082,1743542358.8199522,nan,nan
145342,0.19999210536,1743542359.4891973,0.0020621598233,1743542359.4891973,nan,nan
145343,0.19998961687,1743542360.1584244,0.0020621707663,1743542360.1584244,nan,nan
145344,0.19998824596,1743542360.8276515,0.0020621693693,1743542360.8276515,nan,nan
145345,0.19999006391,1743542361.4969015,0.0020621439908,1743542361.4969015,nan,nan
145346,0.19998633862,1743542362.16613,0.0020621556323,1743542362.16613,nan,nan
145347,0.1999873817,1743542362.8353596,0.0020621295553,1743542362.8353596,nan,nan
145348,0.19998763502,1743542363.5045888,0.0020621570293,1743542363.5045888,nan,nan
145349,0.19998949766,1743542364.1738188,0.0020621528383,1743542364.1738188,nan,nan
145350,0.19999241829,1743542364.8430424,0.0020622042939,1743542364.8430424,nan,nan
145351,0.19999118149,1743542365.5122921,0.0020621404983,1743542365.5122921,nan,nan
145352,0.19998881221,1743542366.1815283,0.0020621628501,1743542366.1815283,nan,nan
145353,0.19999161363,1743542366.850766,0.0020621733274,1743542366.850766,nan,nan
145354,0.19999681413,1743542367.5199878,0.0020622021984,1743542367.5199878,nan,nan
145355,0.19999589026,1743542368.1892164,0.0020621879958,1743542368.1892164,nan,nan
145356,0.19999568164,1743542368.8584416,0.0020621761214,1743542368.8584416,nan,nan
145357,0.19999274611,1743542369.5276675,0.0020621654112,1743542369.5276675,nan,nan
145358,0.19999478757,1743542370.1968982,0.0020621498115,1743542370.1968982,nan,nan
145359,0.19999314845,1743542370.8661206,0.002062193118,1743542370.8661206,nan,nan
145360,0.19999247789,1743542371.5353482,0.0020621661097,1743542371.5353482,nan,nan
145361,0.19999590516,1743542372.2045696,0.0020622145385,1743542372.2045696,nan,nan
145362,0.19999265671,1743542372.873803,0.0020621153526,1743542372.873803,nan,nan
145363,0.19998688996,1743542373.5430639,0.0020621363074,1743542373.5430639,nan,nan
145364,0.19998779893,1743542374.2122946,0.0020621246658,1743542374.2122946,nan,nan
145365,0.19999307394,1743542374.8815162,0.0020621742588,1743542374.8815162,nan,nan
145366,0.19999545813,1743542375.550756,0.0020621926524,1743542375.550756,nan,nan
145367,0.19998925924,1743542376.2199876,0.0020621484146,1743542376.2199876,nan,nan
145368,0.19998764992,1743542376.889221,0.002062198706,1743542376.889221,nan,nan
145369,0.19998890162,1743542377.558459,0.0020621267613,1743542377.558459,nan,nan
145370,0.19999279082,1743542378.2276828,0.0020621707663,1743542378.2276828,nan,nan
145371,0.19999352098,1743542378.896925,0.0020621733274,1743542378.896925,nan,nan
145372,0.19999249279,1743542379.5661435,0.0020622203592,1743542379.5661435,nan,nan
145373,0.19998767972,1743542380.2353826,0.0020621255971,1743542380.2353826,nan,nan
145374,0.19998778403,1743542380.904619,0.0020620855503,1743542380.904619,nan,nan
145375,0.19999086857,1743542381.5738513,0.0020621374715,1743542381.5738513,nan,nan
145376,0.19999045134,1743542382.2430823,0.0020621570293,1743542382.2430823,nan,nan
145377,0.19999152422,1743542382.9123082,0.0020621414296,1743542382.9123082,nan,nan
145378,0.19999264181,1743542383.581562,0.0020621325821,1743542383.581562,nan,nan
145379,0.19999417663,1743542384.2508004,0.0020621868316,1743542384.2508004,nan,nan
145380,0.19999234378,1743542384.9200268,0.002062168438,1743542384.9200268,nan,nan
145381,0.19999045134,1743542385.5892737,0.0020621630829,1743542385.5892737,nan,nan
145382,0.1999925524,1743542386.258513,0.0020621810108,1743542386.258513,nan,nan
145383,0.1999925226,1743542386.9277616,0.0020621332806,1743542386.9277616,nan,nan
145384,0.1999925375,1743542387.5970097,0.0020621514414,1743542387.5970097,nan,nan
145385,0.19999274611,1743542388.2662385,0.0020621439908,1743542388.2662385,nan,nan
145386,0.19998960197,1743542388.9354734,0.0020621172152,1743542388.9354734,nan,nan
145387,0.19998890162,1743542389.6047099,0.0020621204749,1743542389.6047099,nan,nan
145388,0.1999925375,1743542390.2739592,0.0020621474832,1743542390.2739592,nan,nan
145389,0.19999016821,1743542390.9431863,0.0020621621516,1743542390.9431863,nan,nan
145390,0.19999264181,1743542391.6124325,0.0020621493459,1743542391.6124325,nan,nan
145391,0.19998763502,1743542392.2816663,0.0020621125586,1743542392.2816663,nan,nan
145392,0.19998835027,1743542392.9509063,0.0020621281583,1743542392.9509063,nan,nan
145393,0.19998960197,1743542393.6201382,0.0020621274598,1743542393.6201382,nan,nan
145394,0.19998918474,1743542394.2893734,0.0020621095318,1743542394.2893734,nan,nan
145395,0.19999168813,1743542394.9586213,0.002062156098,1743542394.9586213,nan,nan
145396,0.19999091327,1743542395.6278489,0.0020621404983,1743542395.6278489,nan,nan
145397,0.19998826087,1743542396.297104,0.002062139567,1743542396.297104,nan,nan
145398,0.19999073446,1743542396.9663339,0.0020621479489,1743542396.9663339,nan,nan
145399,0.19998839498,1743542397.6355896,0.0020621083677,1743542397.6355896,nan,nan
145400,0.19999296963,1743542398.3048377,0.0020621439908,1743542398.3048377,nan,nan
145401,0.19998835027,1743542398.974078,0.0020621072035,1743542398.974078,nan,nan
145402,0.19998766482,1743542399.6433125,0.0020621372387,1743542399.6433125,nan,nan
145403,0.19998905063,1743542400.3125463,0.0020621281583,1743542400.3125463,nan,nan
145404,0.19999140501,1743542400.9817755,0.0020621540025,1743542400.9817755,nan,nan
145405,0.19998848438,1743542401.6510077,0.0020621225704,1743542401.6510077,nan,nan
145406,0.19998803735,1743542402.3202472,0.0020621209405,1743542402.3202472,nan,nan
145407,0.19998848438,1743542402.9894938,0.0020621030126,1743542402.9894938,nan,nan
145408,0.1999861151,1743542403.658732,0.0020620985888,1743542403.658732,nan,nan
145409,0.19998635352,1743542404.3279755,0.002062094165,1743542404.3279755,nan,nan
145410,0.19998562336,1743542404.9971972,0.0020620839205,1743542404.9971972,nan,nan
145411,0.19999542832,1743542405.666449,0.0020621784497,1743542405.666449,nan,nan
145412,0.19999346137,1743542406.3356779,0.0020621782169,1743542406.3356779,nan,nan
145413,0.19999602437,1743542407.0049171,0.0020621949807,1743542407.0049171,nan,nan
145414,0.19999429584,1743542407.6741383,0.0020621975418,1743542407.6741383,nan,nan
145415,0.19999276102,1743542408.3433712,0.0020621300209,1743542408.3433712,nan,nan
145416,0.19999456406,1743542409.0126061,0.0020621705335,1743542409.0126061,nan,nan
145417,0.19998948276,1743542409.681836,0.002062156098,1743542409.681836,nan,nan
145418,0.19999234378,1743542410.351077,0.0020621232688,1743542410.351077,nan,nan
145419,0.19999083877,1743542411.020314,0.002062149113,1743542411.020314,nan,nan
145420,0.19999033213,1743542411.6895447,0.0020621363074,1743542411.6895447,nan,nan
145421,0.19999305904,1743542412.3587818,0.0020621831063,1743542412.3587818,nan,nan
145422,0.19999335706,1743542413.028006,0.0020622140728,1743542413.028006,nan,nan
145423,0.19998849928,1743542413.6972346,0.0020621733274,1743542413.6972346,nan,nan
145424,0.19998933375,1743542414.3664649,0.0020621463191,1743542414.3664649,nan,nan
145425,0.19998700917,1743542415.0357199,0.0020621374715,1743542415.0357199,nan,nan
145426,0.19998767972,1743542415.704958,0.0020620950963,1743542415.704958,nan,nan
145427,0.19998793304,1743542416.3741906,0.0020621190779,1743542416.3741906,nan,nan
145428,0.19998978078,1743542417.043433,0.0020621689036,1743542417.043433,nan,nan
145429,0.1999874264,1743542417.7126915,0.002062139567,1743542417.7126915,nan,nan
145430,0.19999191165,1743542418.3819249,0.0020621528383,1743542418.3819249,nan,nan
145431,0.19999152422,1743542419.051149,0.0020621737931,1743542419.051149,nan,nan
145432,0.1999887675,1743542419.7203746,0.002062164247,1743542419.7203746,nan,nan
145433,0.19999314845,1743542420.3896039,0.0020621283911,1743542420.3896039,nan,nan
145434,0.19999590516,1743542421.0588293,0.0020621675067,1743542421.0588293,nan,nan
145435,0.19999232888,1743542421.728069,0.0020621307194,1743542421.728069,nan,nan
145436,0.19999465346,1743542422.397295,0.0020621379372,1743542422.397295,nan,nan
145437,0.19999320805,1743542423.066541,0.002062140964,1743542423.066541,nan,nan
145438,0.19999749959,1743542423.7357752,0.0020622059237,1743542423.7357752,nan,nan
145439,0.19999554753,1743542424.4049964,0.0020621686708,1743542424.4049964,nan,nan
145440,0.1999976635,1743542425.0742233,0.0020622129086,1743542425.0742233,nan,nan
145441,0.19999186695,1743542425.743454,0.0020621996373,1743542425.743454,nan,nan
145442,0.19999459386,1743542426.4126942,0.0020621847361,1743542426.4126942,nan,nan
145443,0.19999264181,1743542427.081938,0.0020621665753,1743542427.081938,nan,nan
145444,0.19999273121,1743542427.751157,0.0020622180309,1743542427.751157,nan,nan
145445,0.19999609888,1743542428.4203827,0.0020622047596,1743542428.4203827,nan,nan
145446,0.19999685884,1743542429.0896034,0.0020621956792,1743542429.0896034,nan,nan
145447,0.19999496639,1743542429.7588274,0.0020621891599,1743542429.7588274,nan,nan
145448,0.19999785721,1743542430.428047,0.0020621677395,1743542430.428047,nan,nan
145449,0.20000101626,1743542431.097267,0.0020621833391,1743542431.097267,nan,nan
145450,0.19999396801,1743542431.7664967,0.0020621714648,1743542431.7664967,nan,nan
145451,0.19999268651,1743542432.435747,0.0020621030126,1743542432.435747,nan,nan
145452,0.19999104738,1743542433.1049964,0.0020621456206,1743542433.1049964,nan,nan
145453,0.19999627769,1743542433.7742345,0.0020621970762,1743542433.7742345,nan,nan
145454,0.1999912113,1743542434.4434621,0.0020621255971,1743542434.4434621,nan,nan
145455,0.19999110699,1743542435.1126971,0.0020621260628,1743542435.1126971,nan,nan
145456,0.19999006391,1743542435.7819297,0.0020621439908,1743542435.7819297,nan,nan
145457,0.19998767972,1743542436.451175,0.0020620934665,1743542436.451175,nan,nan
145458,0.19998906553,1743542437.1204123,0.0020621132571,1743542437.1204123,nan,nan
145459,0.19998906553,1743542437.7896457,0.0020621172152,1743542437.7896457,nan,nan
145460,0.19998989999,1743542438.4589014,0.0020621458534,1743542438.4589014,nan,nan
145461,0.19999095798,1743542439.128126,0.002062164247,1743542439.128126,nan,nan
145462,0.19998532534,1743542439.79737,0.0020621144213,1743542439.79737,nan,nan
145463,0.19999100268,1743542440.4666016,0.0020621207077,1743542440.4666016,nan,nan
145464,0.19999319315,1743542441.1358268,0.0020621693693,1743542441.1358268,nan,nan
145465,0.19998811185,1743542441.805076,0.002062135376,1743542441.805076,nan,nan
145466,0.1999886483,1743542442.47431,0.0020621130243,1743542442.47431,nan,nan
145467,0.19998788834,1743542443.143542,0.0020621372387,1743542443.143542,nan,nan
145468,0.19998659194,1743542443.8127964,0.0020621297881,1743542443.8127964,nan,nan
145469,0.19998766482,1743542444.4820375,0.0020621030126,1743542444.4820375,nan,nan
145470,0.19998849928,1743542445.1512702,0.0020621053409,1743542445.1512702,nan,nan
145471,0.19998584688,1743542445.820509,0.0020620916039,1743542445.820509,nan,nan
145472,0.1999861598,1743542446.4897459,0.0020620878786,1743542446.4897459,nan,nan
145473,0.19998283684,1743542447.158986,0.0020620946307,1743542447.158986,nan,nan
145474,0.19998183846,1743542447.8282208,0.002062065294,1743542447.8282208,nan,nan
145475,0.19998463988,1743542448.4974463,0.0020620678551,1743542448.4974463,nan,nan
145476,0.19998991489,1743542449.166697,0.0020621237345,1743542449.166697,nan,nan
145477,0.19998559356,1743542449.8359423,0.0020621072035,1743542449.8359423,nan,nan
145478,0.1999899596,1743542450.505174,0.0020621207077,1743542450.505174,nan,nan
145479,0.19998919964,1743542451.174417,0.0020621269941,1743542451.174417,nan,nan
145480,0.19999019802,1743542451.8436499,0.0020621155854,1743542451.8436499,nan,nan
145481,0.19998851418,1743542452.5128882,0.0020620874129,1743542452.5128882,nan,nan
145482,0.19998890162,1743542453.182134,0.0020620918367,1743542453.182134,nan,nan
145483,0.19998779893,1743542453.8513515,0.0020620746072,1743542453.8513515,nan,nan
145484,0.19999110699,1743542454.5205693,0.0020620711148,1743542454.5205693,nan,nan
145485,0.19999149442,1743542455.1898057,0.0020621069707,1743542455.1898057,nan,nan
145486,0.19999565184,1743542455.8590348,0.0020621635485,1743542455.8590348,nan,nan
145487,0.19999277592,1743542456.5282667,0.0020621088333,1743542456.5282667,nan,nan
145488,0.19999320805,1743542457.1974933,0.0020621574949,1743542457.1974933,nan,nan
145489,0.19999165833,1743542457.8667264,0.0020621072035,1743542457.8667264,nan,nan
145490,0.19999274611,1743542458.5359628,0.0020621002186,1743542458.5359628,nan,nan
145491,0.19999176264,1743542459.2051957,0.0020621165168,1743542459.2051957,nan,nan
145492,0.19999429584,1743542459.8744178,0.002062168438,1743542459.8744178,nan,nan
145493,0.19999794662,1743542460.5436425,0.0020621421281,1743542460.5436425,nan,nan
145494,0.19999836385,1743542461.2128613,0.0020621798467,1743542461.2128613,nan,nan
145495,0.19999778271,1743542461.8821,0.0020621856675,1743542461.8821,nan,nan
145496,0.19999183714,1743542462.551329,0.0020621137228,1743542462.551329,nan,nan
145497,0.19999265671,1743542463.2205591,0.0020621479489,1743542463.2205591,nan,nan
145498,0.19999140501,1743542463.8897913,0.0020621006843,1743542463.8897913,nan,nan
145499,0.1999899745,1743542464.5590281,0.002062077634,1743542464.5590281,nan,nan
145500,0.19998270273,1743542465.2282684,0.0020620725118,1743542465.2282684,nan,nan
145501,0.19998976588,1743542465.8975058,0.0020620895084,1743542465.8975058,nan,nan
145502,0.19998723269,1743542466.5667388,0.0020621342119,1743542466.5667388,nan,nan
145503,0.19999030232,1743542467.235992,0.0020621062722,1743542467.235992,nan,nan
145504,0.19998916984,1743542467.905223,0.0020620967261,1743542467.905223,nan,nan
145505,0.19999328256,1743542468.5744538,0.0020621248987,1743542468.5744538,nan,nan
145506,0.19999183714,1743542469.243685,0.0020621153526,1743542469.243685,nan,nan
145507,0.19999568164,1743542469.9129117,0.0020621407311,1743542469.9129117,nan,nan
145508,0.19998925924,1743542470.5821586,0.0020621053409,1743542470.5821586,nan,nan
145509,0.1999873966,1743542471.2514033,0.002062081825,1743542471.2514033,nan,nan
145510,0.19999471307,1743542471.9206529,0.0020621228032,1743542471.9206529,nan,nan
145511,0.19999411702,1743542472.5898879,0.0020621051081,1743542472.5898879,nan,nan
145512,0.19999061525,1743542473.2591386,0.0020621286239,1743542473.2591386,nan,nan
145513,0.19998915493,1743542473.9283845,0.0020620792639,1743542473.9283845,nan,nan
145514,0.19998960197,1743542474.597613,0.00206211349,1743542474.597613,nan,nan
145515,0.19998559356,1743542475.2668514,0.002062094165,1743542475.2668514,nan,nan
145516,0.19998767972,1743542475.936067,0.0020620608702,1743542475.936067,nan,nan
145517,0.19998963177,1743542476.6053064,0.0020620888099,1743542476.6053064,nan,nan
