index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335276,1.3999614716,1743645723.8953831,0.014450496994,1743645723.8953831,nan,nan
335277,1.399963975,1743645724.5646052,0.014450523071,1743645724.5646052,nan,nan
335278,1.3999636173,1743645725.233838,0.01445045229,1743645725.233838,nan,nan
335279,1.3999612331,1743645725.9030712,0.014450484887,1743645725.9030712,nan,nan
335280,1.3999630213,1743645726.572282,0.014450465329,1743645726.572282,nan,nan
335281,1.3999686241,1743645727.2415147,0.0144504942,1743645727.2415147,nan,nan
335282,1.3999643326,1743645727.9107428,0.01445050817,1743645727.9107428,nan,nan
335283,1.3999646902,1743645728.579965,0.014450501651,1743645728.579965,nan,nan
335284,1.3999693394,1743645729.249186,0.014450530522,1743645729.249186,nan,nan
335285,1.3999649286,1743645729.9184232,0.014450575225,1743645729.9184232,nan,nan
335286,1.3999658823,1743645730.5876355,0.014450483955,1743645730.5876355,nan,nan
335287,1.399966836,1743645731.2568429,0.014450510032,1743645731.2568429,nan,nan
335288,1.3999667168,1743645731.9260645,0.01445054356,1743645731.9260645,nan,nan
335289,1.3999627829,1743645732.5952892,0.014450507239,1743645732.5952892,nan,nan
335290,1.3999611139,1743645733.264499,0.014450481161,1743645733.264499,nan,nan
335291,1.3999587297,1743645733.9337237,0.014450438321,1743645733.9337237,nan,nan
335292,1.3999632597,1743645734.6029522,0.014450493269,1743645734.6029522,nan,nan
335293,1.3999694586,1743645735.2721584,0.014450487681,1743645735.2721584,nan,nan
335294,1.3999717236,1743645735.9413962,0.0144505715,1743645735.9413962,nan,nan
335295,1.3999698162,1743645736.610618,0.01445053611,1743645736.610618,nan,nan
335296,1.3999642134,1743645737.2798545,0.014450477436,1743645737.2798545,nan,nan
335297,1.3999634981,1743645737.9490662,0.01445048023,1743645737.9490662,nan,nan
335298,1.3999631405,1743645738.618296,0.014450464398,1743645738.618296,nan,nan
335299,1.399963975,1743645739.2875237,0.014450492337,1743645739.2875237,nan,nan
335300,1.3999637365,1743645739.9567525,0.014450495131,1743645739.9567525,nan,nan
335301,1.3999652863,1743645740.6259892,0.014450488612,1743645740.6259892,nan,nan
335302,1.3999675512,1743645741.2952158,0.014450503513,1743645741.2952158,nan,nan
335303,1.39996171,1743645741.9644492,0.014450469054,1743645741.9644492,nan,nan
335304,1.3999673128,1743645742.633678,0.014450462535,1743645742.633678,nan,nan
335305,1.3999667168,1743645743.302902,0.01445050817,1743645743.302902,nan,nan
335306,1.3999615908,1743645743.972147,0.014450471848,1743645743.972147,nan,nan
335307,1.3999624252,1743645744.6413581,0.014450495131,1743645744.6413581,nan,nan
335308,1.3999677896,1743645745.3105676,0.014450492337,1743645745.3105676,nan,nan
335309,1.3999627829,1743645745.9798012,0.014450463466,1743645745.9798012,nan,nan
335310,1.3999694586,1743645746.6490247,0.014450510032,1743645746.6490247,nan,nan
335311,1.3999654055,1743645747.3182402,0.014450517483,1743645747.3182402,nan,nan
335312,1.3999601603,1743645747.9874704,0.014450516552,1743645747.9874704,nan,nan
335313,1.3999629021,1743645748.6566787,0.014450517483,1743645748.6566787,nan,nan
335314,1.3999648094,1743645749.3259044,0.01445051562,1743645749.3259044,nan,nan
335315,1.3999663591,1743645749.995113,0.014450488612,1743645749.995113,nan,nan
335316,1.3999687433,1743645750.6643364,0.014450523071,1743645750.6643364,nan,nan
335317,1.3999670744,1743645751.3335621,0.01445051562,1743645751.3335621,nan,nan
335318,1.3999652863,1743645752.0028071,0.014450558461,1743645752.0028071,nan,nan
335319,1.399966836,1743645752.6720374,0.014450470917,1743645752.6720374,nan,nan
335320,1.3999655247,1743645753.3412654,0.014450527728,1743645753.3412654,nan,nan
335321,1.3999648094,1743645754.0104928,0.014450501651,1743645754.0104928,nan,nan
335322,1.3999643326,1743645754.679708,0.014450462535,1743645754.679708,nan,nan
335323,1.3999569416,1743645755.3489466,0.014450467192,1743645755.3489466,nan,nan
335324,1.399963975,1743645756.0181844,0.01445045881,1743645756.0181844,nan,nan
335325,1.3999614716,1743645756.687423,0.014450441115,1743645756.687423,nan,nan
335326,1.3999613523,1743645757.3566635,0.014450509101,1743645757.3566635,nan,nan
335327,1.399962306,1743645758.025874,0.014450474642,1743645758.025874,nan,nan
335328,1.3999632597,1743645758.6950877,0.014450459741,1743645758.6950877,nan,nan
335329,1.3999563456,1743645759.3643286,0.014450447634,1743645759.3643286,nan,nan
335330,1.3999648094,1743645760.0335665,0.014450401999,1743645760.0335665,nan,nan
335331,1.3999658823,1743645760.7028027,0.014450477436,1743645760.7028027,nan,nan
335332,1.399965167,1743645761.3720317,0.014450470917,1743645761.3720317,nan,nan
335333,1.3999638557,1743645762.04126,0.014450470917,1743645762.04126,nan,nan
335334,1.3999602795,1743645762.7104757,0.014450456016,1743645762.7104757,nan,nan
335335,1.3999596834,1743645763.3797107,0.014450459741,1743645763.3797107,nan,nan
335336,1.3999629021,1743645764.048953,0.014450471848,1743645764.048953,nan,nan
335337,1.3999637365,1743645764.7181816,0.014450478368,1743645764.7181816,nan,nan
335338,1.3999615908,1743645765.3874166,0.014450449497,1743645765.3874166,nan,nan
335339,1.399963975,1743645766.0566268,0.014450481161,1743645766.0566268,nan,nan
335340,1.3999671936,1743645766.7258565,0.014450477436,1743645766.7258565,nan,nan
335341,1.3999590874,1743645767.3950756,0.014450485818,1743645767.3950756,nan,nan
335342,1.3999665976,1743645768.064306,0.014450510032,1743645768.064306,nan,nan
335343,1.3999630213,1743645768.733536,0.014450493269,1743645768.733536,nan,nan
335344,1.3999613523,1743645769.402744,0.014450489543,1743645769.402744,nan,nan
335345,1.399965167,1743645770.071969,0.014450497925,1743645770.071969,nan,nan
335346,1.3999648094,1743645770.7411916,0.014450510964,1743645770.7411916,nan,nan
335347,1.3999599218,1743645771.410417,0.014450496994,1743645771.410417,nan,nan
335348,1.3999630213,1743645772.0796287,0.014450474642,1743645772.0796287,nan,nan
335349,1.3999601603,1743645772.748844,0.014450457878,1743645772.748844,nan,nan
335350,1.3999620676,1743645773.4180546,0.014450490475,1743645773.4180546,nan,nan
335351,1.3999569416,1743645774.0872717,0.014450418763,1743645774.0872717,nan,nan
335352,1.3999570608,1743645774.7565198,0.014450435527,1743645774.7565198,nan,nan
335353,1.3999513388,1743645775.4257388,0.014450426213,1743645775.4257388,nan,nan
335354,1.3999587297,1743645776.0949826,0.014450436458,1743645776.0949826,nan,nan
335355,1.399960041,1743645776.7642195,0.014450431801,1743645776.7642195,nan,nan
335356,1.3999589682,1743645777.4334705,0.014450440183,1743645777.4334705,nan,nan
335357,1.3999611139,1743645778.102703,0.014450487681,1743645778.102703,nan,nan
335358,1.3999650478,1743645778.7719152,0.014450496063,1743645778.7719152,nan,nan
335359,1.3999630213,1743645779.4411454,0.014450490475,1743645779.4411454,nan,nan
335360,1.3999613523,1743645780.1103687,0.014450447634,1743645780.1103687,nan,nan
335361,1.399959445,1743645780.7795913,0.014450446703,1743645780.7795913,nan,nan
335362,1.399959445,1743645781.4488218,0.01445045229,1743645781.4488218,nan,nan
335363,1.3999590874,1743645782.118058,0.014450477436,1743645782.118058,nan,nan
335364,1.3999606371,1743645782.787272,0.014450478368,1743645782.787272,nan,nan
335365,1.3999675512,1743645783.4564972,0.014450539835,1743645783.4564972,nan,nan
335366,1.3999680281,1743645784.125738,0.014450539835,1743645784.125738,nan,nan
335367,1.3999626637,1743645784.794943,0.014450510032,1743645784.794943,nan,nan
335368,1.3999642134,1743645785.4641657,0.014450524002,1743645785.4641657,nan,nan
335369,1.3999612331,1743645786.1334012,0.014450464398,1743645786.1334012,nan,nan
335370,1.3999633789,1743645786.8026295,0.014450493269,1743645786.8026295,nan,nan
335371,1.3999574184,1743645787.4718668,0.014450447634,1743645787.4718668,nan,nan
335372,1.3999574184,1743645788.14109,0.014450417832,1743645788.14109,nan,nan
335373,1.399959445,1743645788.8103356,0.014450404793,1743645788.8103356,nan,nan
335374,1.3999546766,1743645789.479544,0.014450389892,1743645789.479544,nan,nan
335375,1.3999564648,1743645790.1487734,0.014450389892,1743645790.1487734,nan,nan
335376,1.3999633789,1743645790.817995,0.014450457878,1743645790.817995,nan,nan
335377,1.399964571,1743645791.487231,0.014450457878,1743645791.487231,nan,nan
335378,1.3999615908,1743645792.1564567,0.014450408518,1743645792.1564567,nan,nan
335379,1.3999620676,1743645792.8256989,0.014450425282,1743645792.8256989,nan,nan
335380,1.3999583721,1743645793.4949164,0.014450473711,1743645793.4949164,nan,nan
335381,1.3999630213,1743645794.1641338,0.014450467192,1743645794.1641338,nan,nan
335382,1.3999595642,1743645794.8333611,0.014450426213,1743645794.8333611,nan,nan
335383,1.3999584913,1743645795.502586,0.014450419694,1743645795.502586,nan,nan
335384,1.399963975,1743645796.1718197,0.014450457878,1743645796.1718197,nan,nan
335385,1.3999642134,1743645796.841054,0.014450487681,1743645796.841054,nan,nan
335386,1.3999582529,1743645797.510294,0.014450451359,1743645797.510294,nan,nan
335387,1.3999648094,1743645798.1795275,0.014450455084,1743645798.1795275,nan,nan
335388,1.3999581337,1743645798.8487465,0.01445045229,1743645798.8487465,nan,nan
335389,1.3999607563,1743645799.5179653,0.01445044484,1743645799.5179653,nan,nan
335390,1.3999637365,1743645800.187179,0.014450459741,1743645800.187179,nan,nan
335391,1.3999627829,1743645800.8564024,0.014450461604,1743645800.8564024,nan,nan
335392,1.399959445,1743645801.5256393,0.014450465329,1743645801.5256393,nan,nan
335393,1.3999654055,1743645802.1948504,0.014450505376,1743645802.1948504,nan,nan
335394,1.3999633789,1743645802.8640566,0.014450501651,1743645802.8640566,nan,nan
335395,1.3999708891,1743645803.5332825,0.014450497925,1743645803.5332825,nan,nan
335396,1.3999663591,1743645804.2025099,0.014450531453,1743645804.2025099,nan,nan
335397,1.3999619484,1743645804.871737,0.0144504169,1743645804.871737,nan,nan
335398,1.3999634981,1743645805.5409524,0.014450454153,1743645805.5409524,nan,nan
335399,1.3999642134,1743645806.210192,0.014450457878,1743645806.210192,nan,nan
335400,1.39996171,1743645806.8794103,0.014450496063,1743645806.8794103,nan,nan
335401,1.3999665976,1743645807.54864,0.014450476505,1743645807.54864,nan,nan
335402,1.3999631405,1743645808.2178893,0.014450432733,1743645808.2178893,nan,nan
335403,1.3999609947,1743645808.8871236,0.014450485818,1743645808.8871236,nan,nan
335404,1.3999664783,1743645809.5563378,0.014450465329,1743645809.5563378,nan,nan
335405,1.3999664783,1743645810.2255666,0.014450504445,1743645810.2255666,nan,nan
335406,1.39996171,1743645810.8947766,0.014450489543,1743645810.8947766,nan,nan
335407,1.399964571,1743645811.5640159,0.014450479299,1743645811.5640159,nan,nan
335408,1.3999643326,1743645812.2332268,0.014450469986,1743645812.2332268,nan,nan
335409,1.3999613523,1743645812.9024413,0.014450486749,1743645812.9024413,nan,nan
335410,1.3999648094,1743645813.5716572,0.014450438321,1743645813.5716572,nan,nan
335411,1.3999679089,1743645814.2408655,0.014450499788,1743645814.2408655,nan,nan
335412,1.3999654055,1743645814.9100852,0.014450490475,1743645814.9100852,nan,nan
335413,1.3999665976,1743645815.5792997,0.014450510964,1743645815.5792997,nan,nan
335414,1.3999699354,1743645816.2485082,0.014450551011,1743645816.2485082,nan,nan
335415,1.399970293,1743645816.9177158,0.014450535178,1743645816.9177158,nan,nan
335416,1.3999675512,1743645817.5869215,0.014450525865,1743645817.5869215,nan,nan
335417,1.3999627829,1743645818.25614,0.014450448565,1743645818.25614,nan,nan
335418,1.3999614716,1743645818.9253497,0.014450539835,1743645818.9253497,nan,nan
335419,1.399966836,1743645819.5945637,0.014450519346,1743645819.5945637,nan,nan
335420,1.3999606371,1743645820.263778,0.014450518414,1743645820.263778,nan,nan
335421,1.3999620676,1743645820.9330075,0.014450482093,1743645820.9330075,nan,nan
335422,1.3999595642,1743645821.6022284,0.014450467192,1743645821.6022284,nan,nan
335423,1.3999615908,1743645822.2714577,0.014450446703,1743645822.2714577,nan,nan
335424,1.3999662399,1743645822.9406867,0.014450516552,1743645822.9406867,nan,nan
335425,1.3999683857,1743645823.6099133,0.01445055753,1743645823.6099133,nan,nan
335426,1.3999732733,1743645824.279133,0.014450601302,1743645824.279133,nan,nan
335427,1.3999648094,1743645824.9483452,0.01445050817,1743645824.9483452,nan,nan
335428,1.3999667168,1743645825.617563,0.014450500719,1743645825.617563,nan,nan
335429,1.3999662399,1743645826.2867916,0.014450537972,1743645826.2867916,nan,nan
335430,1.3999682665,1743645826.956017,0.014450558461,1743645826.956017,nan,nan
335431,1.3999739885,1743645827.6252384,0.014450547285,1743645827.6252384,nan,nan
335432,1.3999693394,1743645828.2944574,0.014450589195,1743645828.2944574,nan,nan
335433,1.3999701738,1743645828.9636874,0.0144505715,1743645828.9636874,nan,nan
335434,1.3999692202,1743645829.632913,0.014450548217,1743645829.632913,nan,nan
335435,1.3999656439,1743645830.3021193,0.014450534247,1743645830.3021193,nan,nan
335436,1.3999613523,1743645830.9713366,0.014450487681,1743645830.9713366,nan,nan
335437,1.3999661207,1743645831.6405709,0.014450477436,1743645831.6405709,nan,nan
335438,1.3999665976,1743645832.30979,0.014450495131,1743645832.30979,nan,nan
335439,1.3999637365,1743645832.9790075,0.014450457878,1743645832.9790075,nan,nan
335440,1.399964571,1743645833.6482217,0.014450462535,1743645833.6482217,nan,nan
335441,1.3999665976,1743645834.3174329,0.014450505376,1743645834.3174329,nan,nan
335442,1.3999611139,1743645834.9866672,0.014450504445,1743645834.9866672,nan,nan
335443,1.3999675512,1743645835.655878,0.014450523071,1743645835.655878,nan,nan
335444,1.3999658823,1743645836.3250928,0.014450497925,1743645836.3250928,nan,nan
335445,1.3999701738,1743645836.9943018,0.01445052959,1743645836.9943018,nan,nan
335446,1.3999738693,1743645837.6635196,0.014450599439,1743645837.6635196,nan,nan
335447,1.3999729156,1743645838.332744,0.014450588264,1743645838.332744,nan,nan
335448,1.399966836,1743645839.0019698,0.014450535178,1743645839.0019698,nan,nan
335449,1.3999710083,1743645839.671223,0.014450539835,1743645839.671223,nan,nan
335450,1.3999657631,1743645840.3404336,0.0144504942,1743645840.3404336,nan,nan
335451,1.3999657631,1743645841.00967,0.014450503513,1743645841.00967,nan,nan
335452,1.3999664783,1743645841.6788986,0.014450523071,1743645841.6788986,nan,nan
335453,1.3999673128,1743645842.348128,0.014450510964,1743645842.348128,nan,nan
335454,1.3999642134,1743645843.0173507,0.01445048023,1743645843.0173507,nan,nan
335455,1.3999620676,1743645843.6865854,0.014450467192,1743645843.6865854,nan,nan
335456,1.3999620676,1743645844.3557966,0.014450496063,1743645844.3557966,nan,nan
335457,1.3999661207,1743645845.0250318,0.01445045229,1743645845.0250318,nan,nan
335458,1.3999576569,1743645845.6942468,0.01445044484,1743645845.6942468,nan,nan
335459,1.3999576569,1743645846.3634944,0.014450427145,1743645846.3634944,nan,nan
335460,1.3999601603,1743645847.0327373,0.014450436458,1743645847.0327373,nan,nan
335461,1.3999612331,1743645847.7019737,0.01445047278,1743645847.7019737,nan,nan
335462,1.3999587297,1743645848.3712046,0.014450482093,1743645848.3712046,nan,nan
335463,1.3999644518,1743645849.0404296,0.014450523071,1743645849.0404296,nan,nan
335464,1.3999656439,1743645849.709646,0.014450519346,1743645849.709646,nan,nan
335465,1.39996171,1743645850.37886,0.014450470917,1743645850.37886,nan,nan
335466,1.3999618292,1743645851.0480764,0.014450457878,1743645851.0480764,nan,nan
335467,1.3999567032,1743645851.717312,0.014450461604,1743645851.717312,nan,nan
335468,1.3999598026,1743645852.3865457,0.01445047278,1743645852.3865457,nan,nan
335469,1.3999583721,1743645853.0557716,0.014450442046,1743645853.0557716,nan,nan
335470,1.3999636173,1743645853.7249827,0.01445047278,1743645853.7249827,nan,nan
335471,1.3999648094,1743645854.3941875,0.01445052214,1743645854.3941875,nan,nan
335472,1.3999643326,1743645855.063403,0.014450469986,1743645855.063403,nan,nan
335473,1.3999624252,1743645855.7326179,0.014450477436,1743645855.7326179,nan,nan
335474,1.3999634981,1743645856.4018586,0.014450478368,1743645856.4018586,nan,nan
335475,1.3999665976,1743645857.0710716,0.014450504445,1743645857.0710716,nan,nan
335476,1.3999632597,1743645857.7403035,0.014450492337,1743645857.7403035,nan,nan
335477,1.3999662399,1743645858.409515,0.014450490475,1743645858.409515,nan,nan
335478,1.3999636173,1743645859.0787535,0.014450465329,1743645859.0787535,nan,nan
335479,1.3999675512,1743645859.747973,0.014450489543,1743645859.747973,nan,nan
335480,1.399969101,1743645860.41718,0.014450510964,1743645860.41718,nan,nan
335481,1.3999685049,1743645861.0864234,0.014450551011,1743645861.0864234,nan,nan
335482,1.3999689817,1743645861.7556283,0.014450542629,1743645861.7556283,nan,nan
335483,1.3999679089,1743645862.4248388,0.014450542629,1743645862.4248388,nan,nan
335484,1.3999688625,1743645863.0940657,0.014450537972,1743645863.0940657,nan,nan
335485,1.3999675512,1743645863.7632709,0.014450524002,1743645863.7632709,nan,nan
335486,1.3999688625,1743645864.4324942,0.014450530522,1743645864.4324942,nan,nan
335487,1.3999716043,1743645865.1017363,0.014450548217,1743645865.1017363,nan,nan
335488,1.3999619484,1743645865.7709477,0.014450479299,1743645865.7709477,nan,nan
335489,1.3999654055,1743645866.4401784,0.014450517483,1743645866.4401784,nan,nan
335490,1.399971962,1743645867.1094203,0.014450563118,1743645867.1094203,nan,nan
335491,1.3999650478,1743645867.778631,0.014450487681,1743645867.778631,nan,nan
335492,1.3999607563,1743645868.4478703,0.014450456947,1743645868.4478703,nan,nan
335493,1.3999656439,1743645869.1170838,0.014450490475,1743645869.1170838,nan,nan
