index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416118,7.3580566095e-05,1743689987.7033617,8.7482658273e-07,1743689987.7033617,nan,nan
416119,7.5096497312e-05,1743689988.3726046,8.1580355982e-07,1743689988.3726046,nan,nan
416120,7.234030636e-05,1743689989.0418472,8.7621538114e-07,1743689989.0418472,nan,nan
416121,7.3718489148e-05,1743689989.7110794,8.8802062237e-07,1743689989.7110794,nan,nan
416122,7.64746801e-05,1743689990.3803117,8.7482612798e-07,1743689990.3803117,nan,nan
416123,7.468322292e-05,1743689991.049548,8.5469082478e-07,1743689991.049548,nan,nan
416124,7.0410780609e-05,1743689991.7187912,8.3871782408e-07,1743689991.7187912,nan,nan
416125,7.3304836405e-05,1743689992.388029,8.6093677965e-07,1743689992.388029,nan,nan
416126,6.9308240199e-05,1743689993.0572708,8.3107988758e-07,1743689993.0572708,nan,nan
416127,7.1375572588e-05,1743689993.726512,8.5052352006e-07,1743689993.726512,nan,nan
416128,7.3029223131e-05,1743689994.3957503,8.5260489868e-07,1743689994.3957503,nan,nan
416129,7.0686568506e-05,1743689995.064985,8.8177193902e-07,1743689995.064985,nan,nan
416130,6.9446046837e-05,1743689995.7342196,8.6649288278e-07,1743689995.7342196,nan,nan
416131,6.7516375566e-05,1743689996.4034603,8.6371210273e-07,1743689996.4034603,nan,nan
416132,7.0824316936e-05,1743689997.0727026,8.1163852883e-07,1743689997.0727026,nan,nan
416133,7.385617937e-05,1743689997.7419348,8.9288005256e-07,1743689997.7419348,nan,nan
416134,7.5096351793e-05,1743689998.4111707,9.4148481367e-07,1743689998.4111707,nan,nan
416135,7.9230987467e-05,1743689999.0803912,9.5468067229e-07,1743689999.0803912,nan,nan
416136,7.6474621892e-05,1743689999.7496173,9.2898744697e-07,1743689999.7496173,nan,nan
416137,7.4545270763e-05,1743690000.4188445,9.3176595328e-07,1743690000.4188445,nan,nan
416138,7.4407202192e-05,1743690001.0880742,9.2759592007e-07,1743690001.0880742,nan,nan
416139,7.5096497312e-05,1743690001.7573106,8.9704644779e-07,1743690001.7573106,nan,nan
416140,7.1237765951e-05,1743690002.4265506,8.782990335e-07,1743690002.4265506,nan,nan
416141,7.2202499723e-05,1743690003.0957916,8.3385884864e-07,1743690003.0957916,nan,nan
416142,6.8757100962e-05,1743690003.765041,8.1302732724e-07,1743690003.765041,nan,nan
416143,7.2615803219e-05,1743690004.4342856,8.3246777649e-07,1743690004.4342856,nan,nan
416144,7.3718372732e-05,1743690005.1035297,8.7204944066e-07,1743690005.1035297,nan,nan
416145,6.8619352533e-05,1743690005.772769,8.2622136688e-07,1743690005.772769,nan,nan
416146,7.1375456173e-05,1743690006.4420147,8.0330391938e-07,1743690006.4420147,nan,nan
416147,7.2891474701e-05,1743690007.111254,8.421898201e-07,1743690007.111254,nan,nan
416148,6.8067922257e-05,1743690007.780501,8.1441476141e-07,1743690007.780501,nan,nan
416149,7.13756599e-05,1743690008.4497366,8.4566454461e-07,1743690008.4497366,nan,nan
416150,6.9032917963e-05,1743690009.1189835,7.9566962086e-07,1743690009.1189835,nan,nan
416151,6.6551932832e-05,1743690009.788233,8.0052632256e-07,1743690009.788233,nan,nan
416152,6.9721747423e-05,1743690010.4574778,8.2344195107e-07,1743690010.4574778,nan,nan
416153,6.9721834734e-05,1743690011.1267269,8.3108170656e-07,1743690011.1267269,nan,nan
416154,6.3933548518e-05,1743690011.795976,7.9288929555e-07,1743690011.795976,nan,nan
416155,6.4484716859e-05,1743690012.4652317,7.9497158367e-07,1743690012.4652317,nan,nan
416156,6.4760417445e-05,1743690013.1344774,8.1094322013e-07,1743690013.1344774,nan,nan
416157,7.0686422987e-05,1743690013.8037174,8.5677220341e-07,1743690013.8037174,nan,nan
416158,7.1375572588e-05,1743690014.4729533,8.5121746451e-07,1743690014.4729533,nan,nan
416159,7.3718489148e-05,1743690015.1421847,9.1093534138e-07,1743690015.1421847,nan,nan
416160,7.0548674557e-05,1743690015.811421,8.7204944066e-07,1743690015.811421,nan,nan
416161,7.0273090387e-05,1743690016.4806676,8.1094367488e-07,1743690016.4806676,nan,nan
416162,6.8343564635e-05,1743690017.1499119,8.2969108917e-07,1743690017.1499119,nan,nan
416163,6.7516870331e-05,1743690017.8191576,8.0122435975e-07,1743690017.8191576,nan,nan
416164,6.6827691626e-05,1743690018.4884026,8.1024927567e-07,1743690018.4884026,nan,nan
416165,6.0350459535e-05,1743690019.1576478,8.0400059232e-07,1743690019.1576478,nan,nan
416166,6.3244369812e-05,1743690019.826881,7.7552840594e-07,1743690019.826881,nan,nan
416167,5.9109908761e-05,1743690020.496128,7.838611964e-07,1743690020.496128,nan,nan
416168,6.0763763031e-05,1743690021.1653793,7.8941684478e-07,1743690021.1653793,nan,nan
416169,6.2141858507e-05,1743690021.8346345,7.8663879322e-07,1743690021.8346345,nan,nan
416170,5.9523445088e-05,1743690022.5038753,7.4150511864e-07,1743690022.5038753,nan,nan
416171,5.6767225033e-05,1743690023.1731124,7.3872843132e-07,1743690023.1731124,nan,nan
416172,5.7180732256e-05,1743690023.8423545,7.2622970038e-07,1743690023.8423545,nan,nan
416173,6.0626160121e-05,1743690024.511593,7.4081299317e-07,1743690024.511593,nan,nan
416174,6.2555162003e-05,1743690025.1808481,7.8385937741e-07,1743690025.1808481,nan,nan
416175,6.4346997533e-05,1743690025.8500977,8.0469362729e-07,1743690025.8500977,nan,nan
416176,6.834368105e-05,1743690026.5193465,8.3871918832e-07,1743690026.5193465,nan,nan
416177,7.234030636e-05,1743690027.1885757,8.9774175649e-07,1743690027.1885757,nan,nan
416178,7.2340189945e-05,1743690027.8578122,8.4635621533e-07,1743690027.8578122,nan,nan
416179,7.2753755376e-05,1743690028.5270479,8.5052352006e-07,1743690028.5270479,nan,nan
416180,7.6612632256e-05,1743690029.1962793,8.5469082478e-07,1743690029.1962793,nan,nan
416181,6.6138600232e-05,1743690029.8655307,7.9358369476e-07,1743690029.8655307,nan,nan
416182,6.3933402998e-05,1743690030.534783,7.8247194324e-07,1743690030.534783,nan,nan
416183,6.4622727223e-05,1743690031.2040257,8.0469590102e-07,1743690031.2040257,nan,nan
416184,6.9170608185e-05,1743690031.8732712,8.0261224866e-07,1743690031.8732712,nan,nan
416185,6.8205496063e-05,1743690032.542524,8.0885592979e-07,1743690032.542524,nan,nan
416186,7.0548820077e-05,1743690033.2117643,8.3941540652e-07,1743690033.2117643,nan,nan
416187,7.0135225542e-05,1743690033.8810043,8.6441104941e-07,1743690033.8810043,nan,nan
416188,7.0135400165e-05,1743690034.550245,8.4983139459e-07,1743690034.550245,nan,nan
416189,6.3795683673e-05,1743690035.2194927,8.352462828e-07,1743690035.2194927,nan,nan
416190,6.9721834734e-05,1743690035.8887377,8.8107708507e-07,1743690035.8887377,nan,nan
416191,6.9308240199e-05,1743690036.557979,8.7204807642e-07,1743690036.557979,nan,nan
416192,7.2340131737e-05,1743690037.227221,8.7482521849e-07,1743690037.227221,nan,nan
416193,6.6690001404e-05,1743690037.8964717,8.1025109466e-07,1743690037.8964717,nan,nan
416194,6.3933519414e-05,1743690038.5657196,8.1996995505e-07,1743690038.5657196,nan,nan
416195,6.3657935243e-05,1743690039.2349787,8.0052814155e-07,1743690039.2349787,nan,nan
416196,6.6552136559e-05,1743690039.9042072,7.7830873124e-07,1743690039.9042072,nan,nan
416197,6.0625810875e-05,1743690040.573447,7.4289164331e-07,1743690040.573447,nan,nan
416198,6.1866361648e-05,1743690041.2426794,7.498379091e-07,1743690041.2426794,nan,nan
416199,6.407147157e-05,1743690041.9119077,7.6928199633e-07,1743690041.9119077,nan,nan
416200,6.6276348662e-05,1743690042.581161,8.0330482888e-07,1743690042.581161,nan,nan
416201,6.7930173827e-05,1743690043.2504115,8.0886002252e-07,1743690043.2504115,nan,nan
416202,6.9032656029e-05,1743690043.9196608,8.0955396697e-07,1743690043.9196608,nan,nan
416203,6.6552136559e-05,1743690044.588904,8.4844123194e-07,1743690044.588904,nan,nan
416204,6.8481313065e-05,1743690045.2581618,8.1788584794e-07,1743690045.2581618,nan,nan
416205,6.9721834734e-05,1743690045.927411,7.9150140664e-07,1743690045.927411,nan,nan
416206,6.8481371272e-05,1743690046.5966616,8.3385702965e-07,1743690046.5966616,nan,nan
416207,7.0824433351e-05,1743690047.2659097,8.3108216131e-07,1743690047.2659097,nan,nan
416208,7.041086792e-05,1743690047.9351597,8.4427438196e-07,1743690047.9351597,nan,nan
416209,6.8757071858e-05,1743690048.6044104,8.20664809e-07,1743690048.6044104,nan,nan
416210,7.4683106504e-05,1743690049.2736487,8.7760417955e-07,1743690049.2736487,nan,nan
416211,7.4820854934e-05,1743690049.9428837,9.2482150649e-07,1743690049.9428837,nan,nan
416212,6.3933519414e-05,1743690050.61213,8.4010707724e-07,1743690050.61213,nan,nan
416213,6.9721631007e-05,1743690051.281379,8.1371945271e-07,1743690051.281379,nan,nan
416214,7.3029339546e-05,1743690051.9506257,8.3246914073e-07,1743690051.9506257,nan,nan
416215,7.275378448e-05,1743690052.6198616,8.7621674538e-07,1743690052.6198616,nan,nan
416216,6.9997273386e-05,1743690053.2891004,9.0398953034e-07,1743690053.2891004,nan,nan
416217,7.5785588706e-05,1743690053.958335,8.7621492639e-07,1743690053.958335,nan,nan
416218,6.9032801548e-05,1743690054.6275775,8.8316073743e-07,1743690054.6275775,nan,nan
416219,6.7103334004e-05,1743690055.2968185,8.4635757958e-07,1743690055.2968185,nan,nan
416220,7.0548674557e-05,1743690055.9660687,8.289980542e-07,1743690055.9660687,nan,nan
416221,7.3856266681e-05,1743690056.6353047,8.8107708507e-07,1743690056.6353047,nan,nan
416222,6.613865844e-05,1743690057.3045335,7.796970749e-07,1743690057.3045335,nan,nan
416223,6.6827808041e-05,1743690057.9737885,8.1511143435e-07,1743690057.9737885,nan,nan
416224,6.6689884989e-05,1743690058.643038,7.9636174632e-07,1743690058.643038,nan,nan
416225,6.75166375e-05,1743690059.3122704,7.7969480117e-07,1743690059.3122704,nan,nan
416226,6.6000851803e-05,1743690059.9815035,7.5539401223e-07,1743690059.9815035,nan,nan
416227,6.8343564635e-05,1743690060.65075,8.1580355982e-07,1743690060.65075,nan,nan
416228,6.6276552388e-05,1743690061.3199785,7.6650485425e-07,1743690061.3199785,nan,nan
416229,6.2693288783e-05,1743690061.9892108,7.3733963291e-07,1743690061.9892108,nan,nan
416230,6.2555482145e-05,1743690062.6584444,7.4845047493e-07,1743690062.6584444,nan,nan
416231,6.8481313065e-05,1743690063.3276956,8.1441385191e-07,1743690063.3276956,nan,nan
416232,6.7103450419e-05,1743690063.9969451,8.512192835e-07,1743690063.9969451,nan,nan
416233,6.5449450631e-05,1743690064.6661968,7.9497158367e-07,1743690064.6661968,nan,nan
416234,6.7654473241e-05,1743690065.3354406,8.2274709712e-07,1743690065.3354406,nan,nan
416235,6.6414184403e-05,1743690066.0046704,7.7552931543e-07,1743690066.0046704,nan,nan
416236,7.1789050708e-05,1743690066.673908,8.4010798673e-07,1743690066.673908,nan,nan
416237,6.6000589868e-05,1743690067.3431487,7.8316543295e-07,1743690067.3431487,nan,nan
416238,6.8619265221e-05,1743690068.0123913,8.1580492406e-07,1743690068.0123913,nan,nan
416239,6.9721689215e-05,1743690068.6816409,7.8663879322e-07,1743690068.6816409,nan,nan
416240,7.1237882366e-05,1743690069.3508773,8.5677447714e-07,1743690069.3508773,nan,nan
416241,6.6689797677e-05,1743690070.0201204,8.5052261056e-07,1743690070.0201204,nan,nan
416242,7.0273148594e-05,1743690070.6893532,8.6857835413e-07,1743690070.6893532,nan,nan
416243,7.1926857345e-05,1743690071.3585882,8.5330111688e-07,1743690071.3585882,nan,nan
416244,6.7241140641e-05,1743690072.0278306,8.3941313278e-07,1743690072.0278306,nan,nan
416245,7.3718372732e-05,1743690072.6970682,8.7204944066e-07,1743690072.6970682,nan,nan
416246,6.9583649747e-05,1743690073.366321,8.595457075e-07,1743690073.366321,nan,nan
416247,6.9032394094e-05,1743690074.0355694,8.5190822574e-07,1743690074.0355694,nan,nan
416248,6.7654589657e-05,1743690074.7048156,8.1719326772e-07,1743690074.7048156,nan,nan
416249,6.4760475652e-05,1743690075.3740675,7.9775099948e-07,1743690075.3740675,nan,nan
416250,6.7516841227e-05,1743690076.0432994,7.8733546616e-07,1743690076.0432994,nan,nan
416251,6.5449450631e-05,1743690076.7125618,7.8941684478e-07,1743690076.7125618,nan,nan
416252,6.9583998993e-05,1743690077.38181,8.1163852883e-07,1743690077.38181,nan,nan
416253,6.4071326051e-05,1743690078.051059,8.2413635027e-07,1743690078.051059,nan,nan
416254,6.2004168285e-05,1743690078.7202916,7.6094829637e-07,1743690078.7202916,nan,nan
416255,6.8067922257e-05,1743690079.3895361,8.3802297013e-07,1743690079.3895361,nan,nan
416256,6.9859699579e-05,1743690080.058771,8.6302406999e-07,1743690080.058771,nan,nan
416257,6.9308414822e-05,1743690080.7280085,8.3663644546e-07,1743690080.7280085,nan,nan
416258,6.7378947278e-05,1743690081.3972495,8.1163852883e-07,1743690081.3972495,nan,nan
416259,7.4131821748e-05,1743690082.066482,8.706601875e-07,1743690082.066482,nan,nan
416260,7.0548878284e-05,1743690082.735727,8.4566499936e-07,1743690082.735727,nan,nan
416261,6.5036118031e-05,1743690083.4049754,7.9358460425e-07,1743690083.4049754,nan,nan
416262,7.2064751294e-05,1743690084.0742166,8.1788903117e-07,1743690084.0742166,nan,nan
416263,7.1513524745e-05,1743690084.7434568,8.220554264e-07,1743690084.7434568,nan,nan
416264,7.4545270763e-05,1743690085.4126952,8.3663508121e-07,1743690085.4126952,nan,nan
416265,7.4545416282e-05,1743690086.081942,8.1927782958e-07,1743690086.081942,nan,nan
416266,7.3580624303e-05,1743690086.7511756,8.5538476924e-07,1743690086.7511756,nan,nan
416267,7.1651156759e-05,1743690087.4204178,8.2621954789e-07,1743690087.4204178,nan,nan
416268,7.0410722401e-05,1743690088.0896626,8.1788539319e-07,1743690088.0896626,nan,nan
416269,7.1651273174e-05,1743690088.758902,8.6302361524e-07,1743690088.758902,nan,nan
416270,6.4622639911e-05,1743690089.4281511,7.8177981777e-07,1743690089.4281511,nan,nan
416271,6.3933635829e-05,1743690090.0973783,7.7761433204e-07,1743690090.0973783,nan,nan
416272,6.3244631747e-05,1743690090.7666068,7.6095011536e-07,1743690090.7666068,nan,nan
416273,6.2141945818e-05,1743690091.4358454,7.5261505117e-07,1743690091.4358454,nan,nan
416274,6.4898224082e-05,1743690092.1050854,7.6719697972e-07,1743690092.1050854,nan,nan
416275,5.786967813e-05,1743690092.7743287,7.3594947025e-07,1743690092.7743287,nan,nan
416276,5.9247831814e-05,1743690093.443571,7.1025760917e-07,1743690093.443571,nan,nan
416277,5.9247919125e-05,1743690094.1128075,7.3733963291e-07,1743690094.1128075,nan,nan
416278,6.5036118031e-05,1743690094.782056,7.8525226854e-07,1743690094.782056,nan,nan
416279,6.5449450631e-05,1743690095.4513075,8.2344195107e-07,1743690095.4513075,nan,nan
416280,6.4622639911e-05,1743690096.1205544,8.0052768681e-07,1743690096.1205544,nan,nan
416281,6.8894849392e-05,1743690096.7897835,7.5122625276e-07,1743690096.7897835,nan,nan
416282,7.1788963396e-05,1743690097.459021,8.4705106929e-07,1743690097.459021,nan,nan
416283,6.9859641371e-05,1743690098.1282654,8.3663644546e-07,1743690098.1282654,nan,nan
416284,6.972180563e-05,1743690098.7975066,8.0469453678e-07,1743690098.7975066,nan,nan
416285,7.0135400165e-05,1743690099.4667287,7.8247603597e-07,1743690099.4667287,nan,nan
416286,6.9859699579e-05,1743690100.1359737,8.0122345025e-07,1743690100.1359737,nan,nan
416287,6.6276348662e-05,1743690100.8052285,7.9497249317e-07,1743690100.8052285,nan,nan
416288,6.0074758949e-05,1743690101.4744668,7.0678652264e-07,1743690101.4744668,nan,nan
416289,5.9247773606e-05,1743690102.1437109,6.9636962508e-07,1743690102.1437109,nan,nan
416290,5.8696634369e-05,1743690102.812949,6.9567613536e-07,1743690102.812949,nan,nan
416291,6.4209249103e-05,1743690103.4821794,7.4011722973e-07,1743690103.4821794,nan,nan
416292,6.6965498263e-05,1743690104.1514256,7.9636174632e-07,1743690104.1514256,nan,nan
416293,6.5311498474e-05,1743690104.82068,7.9427536548e-07,1743690104.82068,nan,nan
416294,6.9997186074e-05,1743690105.4899254,8.2621727415e-07,1743690105.4899254,nan,nan
416295,6.3657847932e-05,1743690106.159156,7.7761251305e-07,1743690106.159156,nan,nan
416296,6.7241024226e-05,1743690106.8284032,8.2760789155e-07,1743690106.8284032,nan,nan
416297,6.5449508838e-05,1743690107.497659,8.0191603047e-07,1743690107.497659,nan,nan
416298,6.352015771e-05,1743690108.1669075,7.9358414951e-07,1743690108.1669075,nan,nan
416299,6.5311498474e-05,1743690108.8361459,7.7066670201e-07,1743690108.8361459,nan,nan
416300,6.3933606725e-05,1743690109.5053947,7.9497340266e-07,1743690109.5053947,nan,nan
416301,7.041086792e-05,1743690110.1746414,8.1024927567e-07,1743690110.1746414,nan,nan
416302,6.4209278207e-05,1743690110.8438795,7.8525317804e-07,1743690110.8438795,nan,nan
416303,6.9170549978e-05,1743690111.5131257,8.0191693996e-07,1743690111.5131257,nan,nan
416304,6.8068067776e-05,1743690112.1823707,8.0330573837e-07,1743690112.1823707,nan,nan
416305,6.7103130277e-05,1743690112.851623,7.9358233052e-07,1743690112.851623,nan,nan
416306,6.9032539614e-05,1743690113.5208728,8.0191466623e-07,1743690113.5208728,nan,nan
416307,6.7654531449e-05,1743690114.190129,8.2205269791e-07,1743690114.190129,nan,nan
416308,6.5449450631e-05,1743690114.8593788,8.4288421931e-07,1743690114.8593788,nan,nan
416309,6.2830979005e-05,1743690115.5286121,7.8386210589e-07,1743690115.5286121,nan,nan
416310,6.3106592279e-05,1743690116.1978629,7.8872199083e-07,1743690116.1978629,nan,nan
416311,6.5587169956e-05,1743690116.8671117,8.123297448e-07,1743690116.8671117,nan,nan
416312,6.8205816206e-05,1743690117.5363474,8.8454862635e-07,1743690117.5363474,nan,nan
416313,6.5725122113e-05,1743690118.2055922,8.3594068201e-07,1743690118.2055922,nan,nan
416314,6.9446250563e-05,1743690118.874834,8.2344331531e-07,1743690118.874834,nan,nan
416315,6.9170666393e-05,1743690119.5440784,8.1372309069e-07,1743690119.5440784,nan,nan
416316,6.7930290243e-05,1743690120.2133307,8.4010844148e-07,1743690120.2133307,nan,nan
416317,6.9721689215e-05,1743690120.8825707,8.4496696218e-07,1743690120.8825707,nan,nan
416318,6.9032714237e-05,1743690121.5518024,9.0954563348e-07,1743690121.5518024,nan,nan
416319,6.9583998993e-05,1743690122.2210317,8.9357581601e-07,1743690122.2210317,nan,nan
416320,7.5234391261e-05,1743690122.8902578,9.1996162155e-07,1743690122.8902578,nan,nan
416321,7.2202441515e-05,1743690123.5594976,9.1857282314e-07,1743690123.5594976,nan,nan
416322,7.1237707743e-05,1743690124.2287345,9.0468529379e-07,1743690124.2287345,nan,nan
416323,6.917049177e-05,1743690124.8979785,8.3941313278e-07,1743690124.8979785,nan,nan
416324,7.1926857345e-05,1743690125.5672164,8.6649424702e-07,1743690125.5672164,nan,nan
416325,6.7654618761e-05,1743690126.23646,8.4705243353e-07,1743690126.23646,nan,nan
416326,6.7930232035e-05,1743690126.9057043,8.4774592324e-07,1743690126.9057043,nan,nan
416327,7.1651214967e-05,1743690127.57495,8.3871918832e-07,1743690127.57495,nan,nan
416328,7.2202179581e-05,1743690128.2441955,8.5121428128e-07,1743690128.2441955,nan,nan
416329,7.3304865509e-05,1743690128.913432,8.9218519861e-07,1743690128.913432,nan,nan
416330,7.3166913353e-05,1743690129.5826776,9.1579249784e-07,1743690129.5826776,nan,nan
416331,7.3167233495e-05,1743690130.2519147,8.6580121206e-07,1743690130.2519147,nan,nan
416332,7.0824375143e-05,1743690130.9211543,8.6302316049e-07,1743690130.9211543,nan,nan
416333,7.2202441515e-05,1743690131.5903964,8.3871918832e-07,1743690131.5903964,nan,nan
416334,7.385617937e-05,1743690132.2596314,8.9496325018e-07,1743690132.2596314,nan,nan
416335,7.1375456173e-05,1743690132.9288769,8.8246360974e-07,1743690132.9288769,nan,nan
416336,6.8205757998e-05,1743690133.5981183,8.6857698989e-07,1743690133.5981183,nan,nan
416337,6.655199104e-05,1743690134.2673686,8.067768249e-07,1743690134.2673686,nan,nan
416338,6.6827633418e-05,1743690134.936612,8.3663508121e-07,1743690134.936612,nan,nan
416339,6.048817886e-05,1743690135.6058462,7.6928017734e-07,1743690135.6058462,nan,nan
416340,6.1866187025e-05,1743690136.2750862,7.6441756391e-07,1743690136.2750862,nan,nan
416341,5.9523445088e-05,1743690136.9443245,7.2692273534e-07,1743690136.9443245,nan,nan
416342,5.9799058363e-05,1743690137.6135633,7.6164224083e-07,1743690137.6135633,nan,nan
416343,6.517386646e-05,1743690138.282803,7.3942146628e-07,1743690138.282803,nan,nan
416344,5.6491495343e-05,1743690138.9520397,7.4358740676e-07,1743690138.9520397,nan,nan
416345,6.6827604314e-05,1743690139.621291,7.8802759162e-07,1743690139.621291,nan,nan
416346,6.7240820499e-05,1743690140.2905433,8.1580037659e-07,1743690140.2905433,nan,nan
416347,6.5173720941e-05,1743690140.9597769,7.4497484093e-07,1743690140.9597769,nan,nan
416348,6.6551932832e-05,1743690141.6290069,7.8177845353e-07,1743690141.6290069,nan,nan
416349,6.7792483605e-05,1743690142.298244,7.7205959315e-07,1743690142.298244,nan,nan
416350,6.4071151428e-05,1743690142.967482,7.4358558777e-07,1743690142.967482,nan,nan
416351,6.8205728894e-05,1743690143.6367311,7.8247239799e-07,1743690143.6367311,nan,nan
416352,6.8894907599e-05,1743690144.3059785,8.0955487647e-07,1743690144.3059785,nan,nan
416353,6.4760417445e-05,1743690144.97523,8.283027455e-07,1743690144.97523,nan,nan
416354,6.8756897235e-05,1743690145.6444829,7.90109425e-07,1743690145.6444829,nan,nan
416355,6.5587257268e-05,1743690146.3137286,8.2691349235e-07,1743690146.3137286,nan,nan
416356,6.5862695919e-05,1743690146.9829798,8.1093958215e-07,1743690146.9829798,nan,nan
416357,6.7930290243e-05,1743690147.6522274,7.8316907093e-07,1743690147.6522274,nan,nan
416358,6.4898340497e-05,1743690148.3214798,8.4427483671e-07,1743690148.3214798,nan,nan
416359,6.3795770984e-05,1743690148.9907093,7.8316861618e-07,1743690148.9907093,nan,nan
416360,7.302913582e-05,1743690149.659954,8.1024654719e-07,1743690149.659954,nan,nan
416361,7.3856121162e-05,1743690150.3291943,8.6371528596e-07,1743690150.3291943,nan,nan
416362,7.3993927799e-05,1743690150.9984298,8.6649288278e-07,1743690150.9984298,nan,nan
416363,7.3304981925e-05,1743690151.6676745,8.5816191131e-07,1743690151.6676745,nan,nan
416364,7.2753522545e-05,1743690152.3369188,8.4149405666e-07,1743690152.3369188,nan,nan
416365,7.2064547567e-05,1743690153.0061524,8.6441013991e-07,1743690153.0061524,nan,nan
416366,7.4131909059e-05,1743690153.6753817,8.7968828666e-07,1743690153.6753817,nan,nan
416367,7.4407609645e-05,1743690154.344622,8.6163527158e-07,1743690154.344622,nan,nan
416368,6.9721601903e-05,1743690155.0138655,8.5260398919e-07,1743690155.0138655,nan,nan
416369,7.013528375e-05,1743690155.6831007,8.4566363512e-07,1743690155.6831007,nan,nan
416370,7.0548674557e-05,1743690156.3523374,8.428851288e-07,1743690156.3523374,nan,nan
416371,7.0548820077e-05,1743690157.0215766,8.6233012553e-07,1743690157.0215766,nan,nan
416372,6.7103334004e-05,1743690157.6908162,8.3316444943e-07,1743690157.6908162,nan,nan
416373,6.6552136559e-05,1743690158.3600624,8.1025018517e-07,1743690158.3600624,nan,nan
416374,6.7378947278e-05,1743690159.0293093,8.0816653281e-07,1743690159.0293093,nan,nan
416375,6.917049177e-05,1743690159.6985538,8.0191603047e-07,1743690159.6985538,nan,nan
416376,7.1651273174e-05,1743690160.367789,8.70661097e-07,1743690160.367789,nan,nan
416377,7.2064547567e-05,1743690161.037038,8.2830183601e-07,1743690161.037038,nan,nan
416378,7.2202499723e-05,1743690161.706277,8.6857789938e-07,1743690161.706277,nan,nan
416379,7.0824316936e-05,1743690162.3755274,7.9636174632e-07,1743690162.3755274,nan,nan
416380,7.1513466537e-05,1743690163.0447676,8.3663735495e-07,1743690163.0447676,nan,nan
416381,7.1789050708e-05,1743690163.714012,8.4357998276e-07,1743690163.714012,nan,nan
416382,7.1651273174e-05,1743690164.3832505,8.4427438196e-07,1743690164.3832505,nan,nan
416383,7.3442788562e-05,1743690165.0524874,8.5399551608e-07,1743690165.0524874,nan,nan
416384,7.0686481195e-05,1743690165.721725,8.491342669e-07,1743690165.721725,nan,nan
416385,7.3442730354e-05,1743690166.3909588,8.5954980023e-07,1743690166.3909588,nan,nan
416386,7.3304923717e-05,1743690167.0602033,8.276083463e-07,1743690167.0602033,nan,nan
416387,7.2615890531e-05,1743690167.7294333,8.8524302555e-07,1743690167.7294333,nan,nan
416388,7.757730782e-05,1743690168.3986604,8.8454908109e-07,1743690168.3986604,nan,nan
416389,7.1926740929e-05,1743690169.0678914,8.9288005256e-07,1743690169.0678914,nan,nan
416390,6.8205728894e-05,1743690169.7371361,8.1858024714e-07,1743690169.7371361,nan,nan
416391,6.8205670686e-05,1743690170.4063878,8.1441339717e-07,1743690170.4063878,nan,nan
416392,6.3106563175e-05,1743690171.0756366,8.060815162e-07,1743690171.0756366,nan,nan
416393,6.6276552388e-05,1743690171.7448769,8.158062883e-07,1743690171.7448769,nan,nan
416394,6.4898369601e-05,1743690172.4141035,7.7136519394e-07,1743690172.4141035,nan,nan
416395,6.3244457124e-05,1743690173.0833526,7.921944416e-07,1743690173.0833526,nan,nan
416396,6.6827633418e-05,1743690173.7526052,8.4357952801e-07,1743690173.7526052,nan,nan
416397,6.9997244282e-05,1743690174.4218519,8.2552332969e-07,1743690174.4218519,nan,nan
416398,6.5449363319e-05,1743690175.0911007,8.1441339717e-07,1743690175.0911007,nan,nan
416399,7.0686539402e-05,1743690175.760339,8.4149678514e-07,1743690175.760339,nan,nan
416400,7.4131879956e-05,1743690176.4295819,8.1163852883e-07,1743690176.4295819,nan,nan
416401,6.6965381848e-05,1743690177.0988314,7.9219398685e-07,1743690177.0988314,nan,nan
416402,7.0824287832e-05,1743690177.7680712,8.1441476141e-07,1743690177.7680712,nan,nan
416403,7.0135196438e-05,1743690178.4373121,8.4080147644e-07,1743690178.4373121,nan,nan
416404,7.1099959314e-05,1743690179.1065485,8.4566318037e-07,1743690179.1065485,nan,nan
416405,7.6061376603e-05,1743690179.775782,8.9565992312e-07,1743690179.775782,nan,nan
416406,7.2340393672e-05,1743690180.445019,8.373322089e-07,1743690180.445019,nan,nan
416407,7.5923278928e-05,1743690181.114251,8.8037995738e-07,1743690181.114251,nan,nan
416408,7.2478142101e-05,1743690181.7834847,8.6093996288e-07,1743690181.7834847,nan,nan
416409,7.0135225542e-05,1743690182.4527225,8.3038639787e-07,1743690182.4527225,nan,nan
416410,7.4269599281e-05,1743690183.12197,8.1233156379e-07,1743690183.12197,nan,nan
416411,7.234030636e-05,1743690183.7912066,8.2830410975e-07,1743690183.7912066,nan,nan
416412,7.041086792e-05,1743690184.4604516,8.4080238594e-07,1743690184.4604516,nan,nan
416413,7.4545154348e-05,1743690185.1296859,8.7899115897e-07,1743690185.1296859,nan,nan
416414,6.9308298407e-05,1743690185.7989116,7.7205777416e-07,1743690185.7989116,nan,nan
416415,6.7240995122e-05,1743690186.4681652,7.914991329e-07,1743690186.4681652,nan,nan
416416,6.9032597821e-05,1743690187.137407,8.2205224317e-07,1743690187.137407,nan,nan
416417,7.1651156759e-05,1743690187.8066454,8.3177474153e-07,1743690187.8066454,nan,nan
