index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250293,1.000038743,1743599494.1440966,0.01031681709,1743599494.1440966,nan,nan
250294,1.0000383854,1743599494.8133082,0.010316837579,1743599494.8133082,nan,nan
250295,1.0000393391,1743599495.4825172,0.010316835716,1743599495.4825172,nan,nan
250296,1.0000420809,1743599496.1517432,0.010316864587,1743599496.1517432,nan,nan
250297,1.0000400543,1743599496.8209698,0.010316847824,1743599496.8209698,nan,nan
250298,1.0000391006,1743599497.490202,0.010316873901,1743599497.490202,nan,nan
250299,1.0000363588,1743599498.1594179,0.010316806845,1743599498.1594179,nan,nan
250300,1.0000398159,1743599498.828627,0.010316831991,1743599498.828627,nan,nan
250301,1.0000376701,1743599499.4978478,0.010316788219,1743599499.4978478,nan,nan
250302,1.0000393391,1743599500.1670678,0.01031678915,1743599500.1670678,nan,nan
250303,1.000038743,1743599500.8362868,0.010316844098,1743599500.8362868,nan,nan
250304,1.0000362396,1743599501.5055027,0.010316796601,1743599501.5055027,nan,nan
250305,1.0000394583,1743599502.1747115,0.010316836648,1743599502.1747115,nan,nan
250306,1.0000399351,1743599502.8439395,0.010316849686,1743599502.8439395,nan,nan
250307,1.0000396967,1743599503.5131547,0.010316810571,1743599503.5131547,nan,nan
250308,1.0000405312,1743599504.1823711,0.010316851549,1743599504.1823711,nan,nan
250309,1.0000406504,1743599504.851587,0.01031681709,1743599504.851587,nan,nan
250310,1.0000419617,1743599505.5207977,0.010316834785,1743599505.5207977,nan,nan
250311,1.0000405312,1743599506.1900249,0.010316879489,1743599506.1900249,nan,nan
250312,1.0000365973,1743599506.859239,0.010316829197,1743599506.859239,nan,nan
250313,1.0000389814,1743599507.5284522,0.01031682454,1743599507.5284522,nan,nan
250314,1.0000454187,1743599508.197668,0.010316830128,1743599508.197668,nan,nan
250315,1.0000439882,1743599508.8668902,0.010316904634,1743599508.8668902,nan,nan
250316,1.0000389814,1743599509.5361178,0.010316873901,1743599509.5361178,nan,nan
250317,1.0000392199,1743599510.2053342,0.010316811502,1743599510.2053342,nan,nan
250318,1.0000411272,1743599510.874546,0.010316815227,1743599510.874546,nan,nan
250319,1.000038743,1743599511.5437682,0.01031682454,1743599511.5437682,nan,nan
250320,1.0000376701,1743599512.2129836,0.010316814296,1743599512.2129836,nan,nan
250321,1.0000451803,1743599512.8822093,0.010316886008,1743599512.8822093,nan,nan
250322,1.0000468493,1743599513.5514367,0.010316886008,1743599513.5514367,nan,nan
250323,1.0000442266,1743599514.2206664,0.010316855274,1743599514.2206664,nan,nan
250324,1.0000474453,1743599514.889901,0.010316879489,1743599514.889901,nan,nan
250325,1.0000478029,1743599515.559127,0.010316919535,1743599515.559127,nan,nan
250326,1.0000500679,1743599516.228368,0.010316896252,1743599516.228368,nan,nan
250327,1.0000460148,1743599516.897591,0.010316878557,1743599516.897591,nan,nan
250328,1.0000436306,1743599517.5668168,0.010316871107,1743599517.5668168,nan,nan
250329,1.0000393391,1743599518.2360392,0.010316826403,1743599518.2360392,nan,nan
250330,1.0000439882,1743599518.9052663,0.010316848755,1743599518.9052663,nan,nan
250331,1.0000424385,1743599519.5744903,0.010316890664,1743599519.5744903,nan,nan
250332,1.0000480413,1743599520.243714,0.010316896252,1743599520.243714,nan,nan
250333,1.0000427961,1743599520.9129398,0.010316883214,1743599520.9129398,nan,nan
250334,1.0000468493,1743599521.582172,0.010316877626,1743599521.582172,nan,nan
250335,1.0000493526,1743599522.2514064,0.010316916741,1743599522.2514064,nan,nan
250336,1.0000474453,1743599522.9206252,0.010316910222,1743599522.9206252,nan,nan
250337,1.0000475645,1743599523.5898478,0.010316873901,1743599523.5898478,nan,nan
250338,1.0000420809,1743599524.2590554,0.010316822678,1743599524.2590554,nan,nan
250339,1.000041604,1743599524.928262,0.010316822678,1743599524.928262,nan,nan
250340,1.0000431538,1743599525.5974674,0.010316837579,1743599525.5974674,nan,nan
250341,1.0000429153,1743599526.2666907,0.010316872038,1743599526.2666907,nan,nan
250342,1.0000456572,1743599526.9359124,0.01031690184,1743599526.9359124,nan,nan
250343,1.0000393391,1743599527.605122,0.010316821747,1743599527.605122,nan,nan
250344,1.0000396967,1743599528.27433,0.010316842236,1743599528.27433,nan,nan
250345,1.0000408888,1743599528.943547,0.010316829197,1743599528.943547,nan,nan
250346,1.000038743,1743599529.6127782,0.010316847824,1743599529.6127782,nan,nan
250347,1.0000357628,1743599530.2819934,0.010316780768,1743599530.2819934,nan,nan
250348,1.000035882,1743599530.9512002,0.010316827334,1743599530.9512002,nan,nan
250349,1.0000376701,1743599531.6204112,0.010316804983,1743599531.6204112,nan,nan
250350,1.0000385046,1743599532.2896495,0.010316849686,1743599532.2896495,nan,nan
250351,1.0000386238,1743599532.958869,0.01031689439,1743599532.958869,nan,nan
250352,1.0000445843,1743599533.6280885,0.010316883214,1743599533.6280885,nan,nan
250353,1.0000468493,1743599534.2973044,0.010316896252,1743599534.2973044,nan,nan
250354,1.0000399351,1743599534.9665315,0.010316858999,1743599534.9665315,nan,nan
250355,1.000041604,1743599535.6357636,0.010316860862,1743599535.6357636,nan,nan
250356,1.0000402927,1743599536.3049967,0.010316853411,1743599536.3049967,nan,nan
250357,1.0000349283,1743599536.9742239,0.010316858068,1743599536.9742239,nan,nan
250358,1.0000371933,1743599537.643438,0.010316815227,1743599537.643438,nan,nan
250359,1.0000368357,1743599538.31265,0.010316833854,1743599538.31265,nan,nan
250360,1.000038743,1743599538.9818757,0.010316857137,1743599538.9818757,nan,nan
250361,1.0000419617,1743599539.6511,0.010316868313,1743599539.6511,nan,nan
250362,1.0000334978,1743599540.320313,0.010316810571,1743599540.320313,nan,nan
250363,1.000038743,1743599540.989519,0.01031684503,1743599540.989519,nan,nan
250364,1.0000351667,1743599541.6587353,0.010316784494,1743599541.6587353,nan,nan
250365,1.0000402927,1743599542.3279662,0.010316842236,1743599542.3279662,nan,nan
250366,1.0000389814,1743599542.9972,0.010316841304,1743599542.9972,nan,nan
250367,1.0000424385,1743599543.6664293,0.010316846892,1743599543.6664293,nan,nan
250368,1.0000402927,1743599544.3356473,0.010316825472,1743599544.3356473,nan,nan
250369,1.0000367165,1743599545.004858,0.010316821747,1743599545.004858,nan,nan
250370,1.0000379086,1743599545.6740687,0.010316795669,1743599545.6740687,nan,nan
250371,1.0000382662,1743599546.3432908,0.010316814296,1743599546.3432908,nan,nan
250372,1.0000374317,1743599547.0125046,0.010316818021,1743599547.0125046,nan,nan
250373,1.000041008,1743599547.6817365,0.01031684503,1743599547.6817365,nan,nan
250374,1.0000386238,1743599548.3509524,0.010316778906,1743599548.3509524,nan,nan
250375,1.0000393391,1743599549.0201623,0.010316830128,1743599549.0201623,nan,nan
250376,1.0000375509,1743599549.689382,0.010316809639,1743599549.689382,nan,nan
250377,1.0000350475,1743599550.3585935,0.010316826403,1743599550.3585935,nan,nan
250378,1.0000348091,1743599551.0278077,0.010316814296,1743599551.0278077,nan,nan
250379,1.0000360012,1743599551.6970165,0.010316820815,1743599551.6970165,nan,nan
250380,1.0000422001,1743599552.366245,0.010316843167,1743599552.366245,nan,nan
250381,1.0000456572,1743599553.0354657,0.010316898115,1743599553.0354657,nan,nan
250382,1.0000448227,1743599553.704685,0.010316886008,1743599553.704685,nan,nan
250383,1.0000430346,1743599554.3739057,0.010316855274,1743599554.3739057,nan,nan
250384,1.0000386238,1743599555.0431306,0.010316847824,1743599555.0431306,nan,nan
250385,1.0000377893,1743599555.7123473,0.010316768661,1743599555.7123473,nan,nan
250386,1.0000395775,1743599556.381557,0.010316821747,1743599556.381557,nan,nan
250387,1.0000419617,1743599557.05079,0.010316868313,1743599557.05079,nan,nan
250388,1.0000395775,1743599557.7200034,0.010316807777,1743599557.7200034,nan,nan
250389,1.0000332594,1743599558.3892295,0.010316768661,1743599558.3892295,nan,nan
250390,1.0000324249,1743599559.058455,0.010316743515,1743599559.058455,nan,nan
250391,1.0000338554,1743599559.727679,0.010316744447,1743599559.727679,nan,nan
250392,1.000041008,1743599560.3969026,0.010316779837,1743599560.3969026,nan,nan
250393,1.0000443459,1743599561.06612,0.010316893458,1743599561.06612,nan,nan
250394,1.0000426769,1743599561.7353418,0.010316886008,1743599561.7353418,nan,nan
250395,1.0000425577,1743599562.404564,0.01031688042,1743599562.404564,nan,nan
250396,1.0000462532,1743599563.0737815,0.010316881351,1743599563.0737815,nan,nan
250397,1.0000472069,1743599563.743003,0.010316913016,1743599563.743003,nan,nan
250398,1.0000411272,1743599564.4122334,0.010316855274,1743599564.4122334,nan,nan
250399,1.0000439882,1743599565.081458,0.010316871107,1743599565.081458,nan,nan
250400,1.0000425577,1743599565.750682,0.010316872038,1743599565.750682,nan,nan
250401,1.0000433922,1743599566.4199061,0.010316875763,1743599566.4199061,nan,nan
250402,1.0000456572,1743599567.0891411,0.010316844098,1743599567.0891411,nan,nan
250403,1.0000424385,1743599567.7583525,0.010316822678,1743599567.7583525,nan,nan
250404,1.0000400543,1743599568.4275763,0.010316863656,1743599568.4275763,nan,nan
250405,1.0000439882,1743599569.0968,0.010316867381,1743599569.0968,nan,nan
250406,1.0000466108,1743599569.7660446,0.010316872969,1743599569.7660446,nan,nan
250407,1.0000436306,1743599570.435275,0.010316873901,1743599570.435275,nan,nan
250408,1.0000402927,1743599571.1045022,0.010316853411,1743599571.1045022,nan,nan
250409,1.0000458956,1743599571.7737246,0.010316849686,1743599571.7737246,nan,nan
250410,1.0000462532,1743599572.4429493,0.010316864587,1743599572.4429493,nan,nan
250411,1.0000439882,1743599573.1121728,0.010316851549,1743599573.1121728,nan,nan
250412,1.0000449419,1743599573.781405,0.010316835716,1743599573.781405,nan,nan
250413,1.0000423193,1743599574.4506085,0.010316828266,1743599574.4506085,nan,nan
250414,1.0000427961,1743599575.1198282,0.010316864587,1743599575.1198282,nan,nan
250415,1.0000463724,1743599575.7890701,0.010316891596,1743599575.7890701,nan,nan
250416,1.0000451803,1743599576.4582918,0.010316848755,1743599576.4582918,nan,nan
250417,1.0000470877,1743599577.1275208,0.010316871107,1743599577.1275208,nan,nan
250418,1.0000475645,1743599577.7967343,0.010316898115,1743599577.7967343,nan,nan
250419,1.0000466108,1743599578.465959,0.010316860862,1743599578.465959,nan,nan
250420,1.0000435114,1743599579.135185,0.01031686645,1743599579.135185,nan,nan
250421,1.0000420809,1743599579.8044112,0.010316859931,1743599579.8044112,nan,nan
250422,1.0000417233,1743599580.473638,0.01031685248,1743599580.473638,nan,nan
250423,1.0000380278,1743599581.1428525,0.010316815227,1743599581.1428525,nan,nan
250424,1.0000391006,1743599581.812063,0.010316825472,1743599581.812063,nan,nan
250425,1.0000456572,1743599582.4812887,0.010316856205,1743599582.4812887,nan,nan
250426,1.0000425577,1743599583.150496,0.010316820815,1743599583.150496,nan,nan
250427,1.0000406504,1743599583.819711,0.010316798463,1743599583.819711,nan,nan
250428,1.0000449419,1743599584.4889448,0.010316841304,1743599584.4889448,nan,nan
250429,1.0000450611,1743599585.1581652,0.01031689439,1743599585.1581652,nan,nan
250430,1.0000445843,1743599585.827393,0.010316853411,1743599585.827393,nan,nan
250431,1.0000412464,1743599586.4966033,0.010316835716,1743599586.4966033,nan,nan
250432,1.000038147,1743599587.1658223,0.010316790082,1743599587.1658223,nan,nan
250433,1.0000430346,1743599587.8350377,0.010316811502,1743599587.8350377,nan,nan
250434,1.0000454187,1743599588.5042634,0.010316847824,1743599588.5042634,nan,nan
250435,1.0000447035,1743599589.173485,0.010316872969,1743599589.173485,nan,nan
250436,1.0000399351,1743599589.8426924,0.010316835716,1743599589.8426924,nan,nan
250437,1.0000365973,1743599590.5119088,0.010316796601,1743599590.5119088,nan,nan
250438,1.0000389814,1743599591.1811335,0.010316801257,1743599591.1811335,nan,nan
250439,1.0000360012,1743599591.850349,0.010316810571,1743599591.850349,nan,nan
250440,1.0000441074,1743599592.5195556,0.010316835716,1743599592.5195556,nan,nan
250441,1.0000451803,1743599593.18878,0.010316864587,1743599593.18878,nan,nan
250442,1.0000408888,1743599593.8580098,0.010316837579,1743599593.8580098,nan,nan
250443,1.0000417233,1743599594.527222,0.010316842236,1743599594.527222,nan,nan
250444,1.0000449419,1743599595.1964276,0.010316839442,1743599595.1964276,nan,nan
250445,1.0000426769,1743599595.8656497,0.010316899046,1743599595.8656497,nan,nan
250446,1.0000439882,1743599596.5348754,0.010316875763,1743599596.5348754,nan,nan
250447,1.000043273,1743599597.2041006,0.010316842236,1743599597.2041006,nan,nan
250448,1.000036478,1743599597.8733206,0.01031681709,1743599597.8733206,nan,nan
250449,1.0000420809,1743599598.542546,0.010316846892,1743599598.542546,nan,nan
250450,1.0000351667,1743599599.2117648,0.010316802189,1743599599.2117648,nan,nan
250451,1.0000407696,1743599599.8809793,0.010316802189,1743599599.8809793,nan,nan
250452,1.0000426769,1743599600.5502114,0.010316856205,1743599600.5502114,nan,nan
250453,1.0000430346,1743599601.219437,0.010316855274,1743599601.219437,nan,nan
250454,1.0000448227,1743599601.8886728,0.010316860862,1743599601.8886728,nan,nan
250455,1.0000435114,1743599602.5578992,0.01031688787,1743599602.5578992,nan,nan
250456,1.0000499487,1743599603.2271352,0.010316940956,1743599603.2271352,nan,nan
250457,1.0000475645,1743599603.8963628,0.010316858999,1743599603.8963628,nan,nan
250458,1.000043273,1743599604.5655904,0.010316909291,1743599604.5655904,nan,nan
250459,1.0000433922,1743599605.2348256,0.01031688042,1743599605.2348256,nan,nan
250460,1.0000405312,1743599605.904058,0.01031688042,1743599605.904058,nan,nan
250461,1.0000363588,1743599606.573277,0.010316819884,1743599606.573277,nan,nan
250462,1.0000392199,1743599607.242498,0.010316788219,1743599607.242498,nan,nan
250463,1.0000371933,1743599607.9117172,0.010316799395,1743599607.9117172,nan,nan
250464,1.0000357628,1743599608.5809474,0.010316783562,1743599608.5809474,nan,nan
250465,1.0000382662,1743599609.2501636,0.010316807777,1743599609.2501636,nan,nan
250466,1.0000365973,1743599609.9193876,0.010316807777,1743599609.9193876,nan,nan
250467,1.0000385046,1743599610.5886095,0.010316799395,1743599610.5886095,nan,nan
250468,1.0000367165,1743599611.2578204,0.010316832922,1743599611.2578204,nan,nan
250469,1.0000338554,1743599611.9270463,0.010316783562,1743599611.9270463,nan,nan
250470,1.0000375509,1743599612.596258,0.010316840373,1743599612.596258,nan,nan
250471,1.0000356436,1743599613.2654727,0.010316795669,1743599613.2654727,nan,nan
250472,1.0000370741,1743599613.9346893,0.010316814296,1743599613.9346893,nan,nan
250473,1.0000379086,1743599614.6039054,0.01031678915,1743599614.6039054,nan,nan
250474,1.0000426769,1743599615.273139,0.010316858068,1743599615.273139,nan,nan
250475,1.0000423193,1743599615.9423554,0.010316842236,1743599615.9423554,nan,nan
250476,1.000041008,1743599616.6115835,0.010316862725,1743599616.6115835,nan,nan
250477,1.0000412464,1743599617.2808063,0.010316864587,1743599617.2808063,nan,nan
250478,1.0000357628,1743599617.9500365,0.010316882282,1743599617.9500365,nan,nan
250479,1.0000365973,1743599618.619261,0.010316829197,1743599618.619261,nan,nan
250480,1.0000376701,1743599619.2884755,0.010316830128,1743599619.2884755,nan,nan
250481,1.0000370741,1743599619.9576917,0.010316806845,1743599619.9576917,nan,nan
250482,1.0000339746,1743599620.626908,0.010316786356,1743599620.626908,nan,nan
250483,1.0000386238,1743599621.296116,0.010316837579,1743599621.296116,nan,nan
250484,1.000041604,1743599621.9653401,0.010316881351,1743599621.9653401,nan,nan
250485,1.0000419617,1743599622.6345508,0.010316826403,1743599622.6345508,nan,nan
250486,1.0000402927,1743599623.3037598,0.010316843167,1743599623.3037598,nan,nan
250487,1.0000370741,1743599623.97298,0.010316819884,1743599623.97298,nan,nan
250488,1.0000426769,1743599624.642204,0.010316874832,1743599624.642204,nan,nan
250489,1.000043869,1743599625.3114276,0.010316888802,1743599625.3114276,nan,nan
250490,1.0000351667,1743599625.9806647,0.01031685248,1743599625.9806647,nan,nan
250491,1.0000340939,1743599626.649887,0.010316776112,1743599626.649887,nan,nan
250492,1.0000377893,1743599627.3191025,0.010316807777,1743599627.3191025,nan,nan
250493,1.0000373125,1743599627.9883153,0.010316810571,1743599627.9883153,nan,nan
250494,1.0000408888,1743599628.6575284,0.010316826403,1743599628.6575284,nan,nan
250495,1.0000373125,1743599629.3267565,0.010316812433,1743599629.3267565,nan,nan
250496,1.0000411272,1743599629.9959729,0.010316804983,1743599629.9959729,nan,nan
250497,1.0000443459,1743599630.6651855,0.010316853411,1743599630.6651855,nan,nan
250498,1.0000404119,1743599631.3344162,0.01031686645,1743599631.3344162,nan,nan
250499,1.0000413656,1743599632.0036469,0.010316872038,1743599632.0036469,nan,nan
250500,1.0000412464,1743599632.6728666,0.010316839442,1743599632.6728666,nan,nan
250501,1.0000377893,1743599633.342095,0.010316865519,1743599633.342095,nan,nan
250502,1.0000404119,1743599634.0113204,0.010316872969,1743599634.0113204,nan,nan
250503,1.0000441074,1743599634.6805394,0.010316886008,1743599634.6805394,nan,nan
250504,1.0000408888,1743599635.3497484,0.010316847824,1743599635.3497484,nan,nan
250505,1.0000385046,1743599636.0189772,0.010316857137,1743599636.0189772,nan,nan
250506,1.0000371933,1743599636.6881955,0.010316769592,1743599636.6881955,nan,nan
250507,1.0000350475,1743599637.3574102,0.010316798463,1743599637.3574102,nan,nan
250508,1.0000343323,1743599638.0266297,0.010316777043,1743599638.0266297,nan,nan
250509,1.0000379086,1743599638.6958473,0.010316794738,1743599638.6958473,nan,nan
250510,1.0000334978,1743599639.3650715,0.010316777043,1743599639.3650715,nan,nan
