index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320279,1.3999613523,1743637323.3657289,0.014450428076,1743637323.3657289,nan,nan
320280,1.399963975,1743637324.0349576,0.014450438321,1743637324.0349576,nan,nan
320281,1.3999673128,1743637324.7041607,0.014450485818,1743637324.7041607,nan,nan
320282,1.3999676704,1743637325.3733644,0.014450478368,1743637325.3733644,nan,nan
320283,1.399967432,1743637326.042583,0.01445053611,1743637326.042583,nan,nan
320284,1.399966836,1743637326.7118022,0.014450541697,1743637326.7118022,nan,nan
320285,1.3999658823,1743637327.381009,0.014450485818,1743637327.381009,nan,nan
320286,1.3999644518,1743637328.0502346,0.014450496994,1743637328.0502346,nan,nan
320287,1.3999658823,1743637328.719457,0.014450484887,1743637328.719457,nan,nan
320288,1.3999680281,1743637329.38866,0.014450487681,1743637329.38866,nan,nan
320289,1.399970293,1743637330.057882,0.014450565912,1743637330.057882,nan,nan
320290,1.399969697,1743637330.7271237,0.014450505376,1743637330.7271237,nan,nan
320291,1.3999664783,1743637331.3963623,0.014450539835,1743637331.3963623,nan,nan
320292,1.3999627829,1743637332.0655866,0.0144504942,1743637332.0655866,nan,nan
320293,1.3999631405,1743637332.7348354,0.014450524002,1743637332.7348354,nan,nan
320294,1.3999655247,1743637333.4040396,0.014450485818,1743637333.4040396,nan,nan
320295,1.3999650478,1743637334.073265,0.0144504942,1743637334.073265,nan,nan
320296,1.3999632597,1743637334.7424839,0.014450520277,1743637334.7424839,nan,nan
320297,1.3999670744,1743637335.4117022,0.014450490475,1743637335.4117022,nan,nan
320298,1.399970293,1743637336.080954,0.014450535178,1743637336.080954,nan,nan
320299,1.3999699354,1743637336.7501717,0.014450538903,1743637336.7501717,nan,nan
320300,1.3999729156,1743637337.4193778,0.01445058547,1743637337.4193778,nan,nan
320301,1.3999732733,1743637338.0885868,0.014450554736,1743637338.0885868,nan,nan
320302,1.399969697,1743637338.7577975,0.014450551011,1743637338.7577975,nan,nan
320303,1.3999685049,1743637339.4270139,0.014450530522,1743637339.4270139,nan,nan
320304,1.3999630213,1743637340.096227,0.014450474642,1743637340.096227,nan,nan
320305,1.3999643326,1743637340.7654517,0.014450490475,1743637340.7654517,nan,nan
320306,1.3999679089,1743637341.434676,0.014450505376,1743637341.434676,nan,nan
320307,1.3999632597,1743637342.1039033,0.014450495131,1743637342.1039033,nan,nan
320308,1.3999671936,1743637342.7731268,0.014450493269,1743637342.7731268,nan,nan
320309,1.3999716043,1743637343.4423528,0.014450501651,1743637343.4423528,nan,nan
320310,1.3999682665,1743637344.111591,0.014450516552,1743637344.111591,nan,nan
320311,1.3999676704,1743637344.7807913,0.014450487681,1743637344.7807913,nan,nan
320312,1.3999723196,1743637345.450004,0.014450531453,1743637345.450004,nan,nan
320313,1.3999736309,1743637346.119221,0.014450553805,1743637346.119221,nan,nan
320314,1.3999682665,1743637346.7884367,0.014450532384,1743637346.7884367,nan,nan
320315,1.399963975,1743637347.457659,0.01445048023,1743637347.457659,nan,nan
320316,1.399967432,1743637348.1268578,0.014450481161,1743637348.1268578,nan,nan
320317,1.3999605179,1743637348.7960627,0.014450477436,1743637348.7960627,nan,nan
320318,1.3999632597,1743637349.4652696,0.01445045881,1743637349.4652696,nan,nan
320319,1.3999613523,1743637350.1344962,0.014450471848,1743637350.1344962,nan,nan
320320,1.3999632597,1743637350.803727,0.01445047278,1743637350.803727,nan,nan
320321,1.3999618292,1743637351.4729342,0.014450454153,1743637351.4729342,nan,nan
320322,1.3999656439,1743637352.142139,0.014450442046,1743637352.142139,nan,nan
320323,1.3999606371,1743637352.811348,0.014450471848,1743637352.811348,nan,nan
320324,1.3999657631,1743637353.4805706,0.014450487681,1743637353.4805706,nan,nan
320325,1.3999669552,1743637354.149778,0.014450478368,1743637354.149778,nan,nan
320326,1.399963975,1743637354.81898,0.014450479299,1743637354.81898,nan,nan
320327,1.3999648094,1743637355.488206,0.014450428076,1743637355.488206,nan,nan
320328,1.3999576569,1743637356.157444,0.014450387098,1743637356.157444,nan,nan
320329,1.3999601603,1743637356.8266547,0.014450417832,1743637356.8266547,nan,nan
320330,1.399965167,1743637357.4958801,0.014450469054,1743637357.4958801,nan,nan
320331,1.3999602795,1743637358.165107,0.014450431801,1743637358.165107,nan,nan
320332,1.3999627829,1743637358.834314,0.014450464398,1743637358.834314,nan,nan
320333,1.399960041,1743637359.5035262,0.014450413175,1743637359.5035262,nan,nan
320334,1.3999654055,1743637360.1727448,0.014450440183,1743637360.1727448,nan,nan
320335,1.3999596834,1743637360.8419504,0.014450481161,1743637360.8419504,nan,nan
320336,1.3999664783,1743637361.5111613,0.01445047278,1743637361.5111613,nan,nan
320337,1.3999665976,1743637362.1803854,0.014450456016,1743637362.1803854,nan,nan
320338,1.3999563456,1743637362.8495965,0.014450414106,1743637362.8495965,nan,nan
320339,1.3999556303,1743637363.518839,0.014450343326,1743637363.518839,nan,nan
320340,1.3999592066,1743637364.1880794,0.014450355433,1743637364.1880794,nan,nan
320341,1.3999626637,1743637364.857302,0.014450411312,1743637364.857302,nan,nan
320342,1.3999592066,1743637365.5265284,0.014450341463,1743637365.5265284,nan,nan
320343,1.3999587297,1743637366.1957476,0.014450393617,1743637366.1957476,nan,nan
320344,1.3999612331,1743637366.86496,0.014450406656,1743637366.86496,nan,nan
320345,1.3999649286,1743637367.5341685,0.014450462535,1743637367.5341685,nan,nan
320346,1.3999619484,1743637368.2033908,0.014450441115,1743637368.2033908,nan,nan
320347,1.3999569416,1743637368.8726134,0.014450393617,1743637368.8726134,nan,nan
320348,1.3999563456,1743637369.5418386,0.014450397342,1743637369.5418386,nan,nan
320349,1.39995718,1743637370.2110603,0.014450394548,1743637370.2110603,nan,nan
320350,1.3999590874,1743637370.8802824,0.014450370334,1743637370.8802824,nan,nan
320351,1.3999582529,1743637371.549501,0.014450393617,1743637371.549501,nan,nan
320352,1.3999576569,1743637372.218723,0.0144504169,1743637372.218723,nan,nan
320353,1.3999611139,1743637372.887937,0.014450427145,1743637372.887937,nan,nan
320354,1.3999640942,1743637373.5571678,0.014450442046,1743637373.5571678,nan,nan
320355,1.3999612331,1743637374.2263813,0.014450447634,1743637374.2263813,nan,nan
320356,1.3999648094,1743637374.895594,0.014450448565,1743637374.895594,nan,nan
320357,1.3999638557,1743637375.5648277,0.014450469054,1743637375.5648277,nan,nan
320358,1.3999620676,1743637376.2340412,0.014450447634,1743637376.2340412,nan,nan
320359,1.3999625444,1743637376.9032557,0.014450403862,1743637376.9032557,nan,nan
320360,1.3999664783,1743637377.5724595,0.01445045881,1743637377.5724595,nan,nan
320361,1.399963975,1743637378.241667,0.014450451359,1743637378.241667,nan,nan
320362,1.3999630213,1743637378.9109004,0.01445047278,1743637378.9109004,nan,nan
320363,1.3999654055,1743637379.580132,0.014450459741,1743637379.580132,nan,nan
320364,1.3999632597,1743637380.249358,0.014450461604,1743637380.249358,nan,nan
320365,1.3999643326,1743637380.9185653,0.014450433664,1743637380.9185653,nan,nan
320366,1.3999656439,1743637381.5877695,0.014450438321,1743637381.5877695,nan,nan
320367,1.3999650478,1743637382.256986,0.014450415969,1743637382.256986,nan,nan
320368,1.3999660015,1743637382.9262187,0.014450412244,1743637382.9262187,nan,nan
320369,1.3999629021,1743637383.5954258,0.014450461604,1743637383.5954258,nan,nan
320370,1.3999643326,1743637384.264631,0.01445045881,1743637384.264631,nan,nan
320371,1.3999650478,1743637384.933831,0.014450459741,1743637384.933831,nan,nan
320372,1.399963975,1743637385.6030605,0.014450446703,1743637385.6030605,nan,nan
320373,1.3999609947,1743637386.2722676,0.014450465329,1743637386.2722676,nan,nan
320374,1.3999619484,1743637386.941484,0.014450382441,1743637386.941484,nan,nan
320375,1.3999570608,1743637387.6107118,0.014450343326,1743637387.6107118,nan,nan
320376,1.3999540806,1743637388.2799385,0.014450328425,1743637388.2799385,nan,nan
320377,1.3999595642,1743637388.9491596,0.014450359158,1743637388.9491596,nan,nan
320378,1.3999643326,1743637389.618384,0.014450382441,1743637389.618384,nan,nan
320379,1.3999614716,1743637390.2875984,0.014450417832,1743637390.2875984,nan,nan
320380,1.3999642134,1743637390.956803,0.014450457878,1743637390.956803,nan,nan
320381,1.3999633789,1743637391.6260128,0.014450440183,1743637391.6260128,nan,nan
320382,1.3999631405,1743637392.2952404,0.014450443909,1743637392.2952404,nan,nan
320383,1.3999665976,1743637392.964459,0.014450431801,1743637392.964459,nan,nan
320384,1.3999665976,1743637393.6336694,0.014450463466,1743637393.6336694,nan,nan
320385,1.3999661207,1743637394.3028736,0.014450465329,1743637394.3028736,nan,nan
320386,1.3999606371,1743637394.9720867,0.014450403862,1743637394.9720867,nan,nan
320387,1.3999646902,1743637395.6413107,0.014450456016,1743637395.6413107,nan,nan
320388,1.399965167,1743637396.3105323,0.014450471848,1743637396.3105323,nan,nan
320389,1.3999648094,1743637396.9797559,0.014450442977,1743637396.9797559,nan,nan
320390,1.399974227,1743637397.6489882,0.014450507239,1743637397.6489882,nan,nan
320391,1.3999675512,1743637398.31821,0.014450462535,1743637398.31821,nan,nan
320392,1.3999638557,1743637398.9874332,0.014450483955,1743637398.9874332,nan,nan
320393,1.3999606371,1743637399.656662,0.014450449497,1743637399.656662,nan,nan
320394,1.3999607563,1743637400.3258727,0.014450413175,1743637400.3258727,nan,nan
320395,1.3999589682,1743637400.9950905,0.014450347051,1743637400.9950905,nan,nan
320396,1.3999576569,1743637401.664311,0.014450354502,1743637401.664311,nan,nan
320397,1.399953723,1743637402.3335328,0.01445036009,1743637402.3335328,nan,nan
320398,1.3999563456,1743637403.0027566,0.014450336806,1743637403.0027566,nan,nan
320399,1.3999577761,1743637403.671984,0.014450392686,1743637403.671984,nan,nan
320400,1.39995718,1743637404.3412073,0.014450362884,1743637404.3412073,nan,nan
320401,1.3999603987,1743637405.010422,0.014450392686,1743637405.010422,nan,nan
320402,1.3999621868,1743637405.6796393,0.01445039548,1743637405.6796393,nan,nan
320403,1.3999582529,1743637406.3488555,0.014450401068,1743637406.3488555,nan,nan
320404,1.3999572992,1743637407.0180957,0.0144504169,1743637407.0180957,nan,nan
320405,1.3999564648,1743637407.6873157,0.014450370334,1743637407.6873157,nan,nan
320406,1.3999570608,1743637408.356538,0.014450348914,1743637408.356538,nan,nan
320407,1.3999569416,1743637409.0257568,0.014450352639,1743637409.0257568,nan,nan
320408,1.3999547958,1743637409.6949809,0.014450337738,1743637409.6949809,nan,nan
320409,1.3999613523,1743637410.3641994,0.014450418763,1743637410.3641994,nan,nan
320410,1.3999624252,1743637411.0334177,0.014450374991,1743637411.0334177,nan,nan
320411,1.3999612331,1743637411.7026536,0.014450401999,1743637411.7026536,nan,nan
320412,1.3999602795,1743637412.3718896,0.014450401068,1743637412.3718896,nan,nan
320413,1.3999611139,1743637413.041105,0.014450387098,1743637413.041105,nan,nan
320414,1.3999627829,1743637413.7103264,0.014450406656,1743637413.7103264,nan,nan
320415,1.3999626637,1743637414.379542,0.014450436458,1743637414.379542,nan,nan
320416,1.3999640942,1743637415.048752,0.014450420626,1743637415.048752,nan,nan
320417,1.3999612331,1743637415.7179818,0.014450429007,1743637415.7179818,nan,nan
320418,1.3999578953,1743637416.3872032,0.014450356364,1743637416.3872032,nan,nan
320419,1.3999665976,1743637417.0564084,0.01445045881,1743637417.0564084,nan,nan
320420,1.399964571,1743637417.7256145,0.014450449497,1743637417.7256145,nan,nan
320421,1.3999654055,1743637418.394843,0.014450428076,1743637418.394843,nan,nan
320422,1.39996171,1743637419.0640602,0.014450404793,1743637419.0640602,nan,nan
320423,1.3999568224,1743637419.733294,0.014450404793,1743637419.733294,nan,nan
320424,1.399959445,1743637420.4025085,0.014450412244,1743637420.4025085,nan,nan
320425,1.3999631405,1743637421.0717292,0.014450431801,1743637421.0717292,nan,nan
320426,1.3999601603,1743637421.7409673,0.014450426213,1743637421.7409673,nan,nan
320427,1.39996171,1743637422.4101973,0.014450431801,1743637422.4101973,nan,nan
320428,1.3999615908,1743637423.0794096,0.014450429007,1743637423.0794096,nan,nan
320429,1.399963975,1743637423.748637,0.014450464398,1743637423.748637,nan,nan
320430,1.399959445,1743637424.4178627,0.01445039548,1743637424.4178627,nan,nan
320431,1.3999589682,1743637425.0870905,0.014450438321,1743637425.0870905,nan,nan
320432,1.3999558687,1743637425.7563329,0.014450365677,1743637425.7563329,nan,nan
320433,1.3999630213,1743637426.4255424,0.014450429007,1743637426.4255424,nan,nan
320434,1.39996171,1743637427.0947545,0.014450431801,1743637427.0947545,nan,nan
320435,1.3999613523,1743637427.7639713,0.014450432733,1743637427.7639713,nan,nan
320436,1.3999614716,1743637428.4331837,0.014450436458,1743637428.4331837,nan,nan
320437,1.3999627829,1743637429.102401,0.014450419694,1743637429.102401,nan,nan
320438,1.3999602795,1743637429.771613,0.014450425282,1743637429.771613,nan,nan
320439,1.3999634981,1743637430.4408205,0.014450441115,1743637430.4408205,nan,nan
320440,1.3999644518,1743637431.1100564,0.014450438321,1743637431.1100564,nan,nan
320441,1.3999606371,1743637431.77926,0.01445045881,1743637431.77926,nan,nan
320442,1.3999608755,1743637432.4484735,0.014450439252,1743637432.4484735,nan,nan
320443,1.3999621868,1743637433.1176786,0.01445045229,1743637433.1176786,nan,nan
320444,1.399959445,1743637433.7869122,0.014450415969,1743637433.7869122,nan,nan
320445,1.3999599218,1743637434.4561253,0.014450417832,1743637434.4561253,nan,nan
320446,1.3999601603,1743637435.1253548,0.014450450428,1743637435.1253548,nan,nan
320447,1.3999574184,1743637435.794592,0.0144504169,1743637435.794592,nan,nan
320448,1.399959445,1743637436.4638069,0.014450405724,1743637436.4638069,nan,nan
320449,1.3999629021,1743637437.133014,0.014450455084,1743637437.133014,nan,nan
320450,1.3999656439,1743637437.8022354,0.014450502582,1743637437.8022354,nan,nan
320451,1.3999675512,1743637438.4714794,0.014450504445,1743637438.4714794,nan,nan
320452,1.3999652863,1743637439.140702,0.014450486749,1743637439.140702,nan,nan
320453,1.3999633789,1743637439.809928,0.014450473711,1743637439.809928,nan,nan
320454,1.3999634981,1743637440.4791555,0.014450473711,1743637440.4791555,nan,nan
320455,1.3999584913,1743637441.148365,0.014450442046,1743637441.148365,nan,nan
320456,1.3999603987,1743637441.8176022,0.01445045881,1743637441.8176022,nan,nan
320457,1.3999620676,1743637442.4868143,0.014450424351,1743637442.4868143,nan,nan
320458,1.3999619484,1743637443.1560462,0.014450427145,1743637443.1560462,nan,nan
320459,1.3999638557,1743637443.8252635,0.014450424351,1743637443.8252635,nan,nan
320460,1.3999589682,1743637444.494476,0.014450438321,1743637444.494476,nan,nan
320461,1.3999602795,1743637445.163695,0.014450418763,1743637445.163695,nan,nan
320462,1.3999551535,1743637445.8329163,0.014450365677,1743637445.8329163,nan,nan
320463,1.3999558687,1743637446.5021496,0.014450414106,1743637446.5021496,nan,nan
320464,1.3999586105,1743637447.1713667,0.014450398274,1743637447.1713667,nan,nan
320465,1.3999564648,1743637447.8406103,0.01445036009,1743637447.8406103,nan,nan
320466,1.3999590874,1743637448.509836,0.014450400136,1743637448.509836,nan,nan
320467,1.3999555111,1743637449.1790614,0.01445031818,1743637449.1790614,nan,nan
320468,1.3999558687,1743637449.8483047,0.014450378716,1743637449.8483047,nan,nan
320469,1.3999609947,1743637450.517546,0.01445039548,1743637450.517546,nan,nan
320470,1.3999531269,1743637451.1867707,0.014450374991,1743637451.1867707,nan,nan
320471,1.39995718,1743637451.8560157,0.014450398274,1743637451.8560157,nan,nan
320472,1.3999614716,1743637452.5252457,0.01445044484,1743637452.5252457,nan,nan
320473,1.3999626637,1743637453.1944802,0.014450413175,1743637453.1944802,nan,nan
320474,1.3999582529,1743637453.8637145,0.01445040945,1743637453.8637145,nan,nan
320475,1.3999599218,1743637454.5329528,0.01445036754,1743637454.5329528,nan,nan
320476,1.3999602795,1743637455.202197,0.014450406656,1743637455.202197,nan,nan
320477,1.3999572992,1743637455.8714283,0.014450424351,1743637455.8714283,nan,nan
320478,1.3999598026,1743637456.540659,0.014450388961,1743637456.540659,nan,nan
320479,1.3999606371,1743637457.209893,0.014450387098,1743637457.209893,nan,nan
320480,1.3999621868,1743637457.8791244,0.014450410381,1743637457.8791244,nan,nan
320481,1.3999584913,1743637458.5483625,0.014450374991,1743637458.5483625,nan,nan
320482,1.3999540806,1743637459.2175846,0.014450337738,1743637459.2175846,nan,nan
320483,1.3999612331,1743637459.8868155,0.014450401999,1743637459.8868155,nan,nan
320484,1.3999630213,1743637460.5560377,0.014450486749,1743637460.5560377,nan,nan
320485,1.3999675512,1743637461.2252386,0.014450461604,1743637461.2252386,nan,nan
320486,1.3999676704,1743637461.8944874,0.014450503513,1743637461.8944874,nan,nan
320487,1.3999637365,1743637462.563694,0.014450446703,1743637462.563694,nan,nan
320488,1.3999656439,1743637463.2329001,0.01445045881,1743637463.2329001,nan,nan
320489,1.399966836,1743637463.902123,0.01445045229,1743637463.902123,nan,nan
320490,1.3999649286,1743637464.57135,0.014450439252,1743637464.57135,nan,nan
320491,1.3999629021,1743637465.240582,0.014450485818,1743637465.240582,nan,nan
320492,1.3999652863,1743637465.909813,0.014450405724,1743637465.909813,nan,nan
320493,1.3999638557,1743637466.5790386,0.014450469054,1743637466.5790386,nan,nan
320494,1.3999654055,1743637467.2482398,0.01445046626,1743637467.2482398,nan,nan
320495,1.3999677896,1743637467.9174824,0.014450497925,1743637467.9174824,nan,nan
320496,1.3999708891,1743637468.5867264,0.014450492337,1743637468.5867264,nan,nan
