index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40428,nan,nan,nan,nan,-3.61e-07,1743486629.9182227
40429,nan,nan,nan,nan,-3.603e-07,1743486633.3064501
40430,nan,nan,nan,nan,-3.55e-07,1743486636.6934366
40431,nan,nan,nan,nan,-3.582e-07,1743486640.0821056
40432,nan,nan,nan,nan,-3.565e-07,1743486643.4700491
40433,nan,nan,nan,nan,-3.528e-07,1743486646.8576303
40434,nan,nan,nan,nan,-3.514e-07,1743486650.2445366
40435,nan,nan,nan,nan,-3.668e-07,1743486653.6336486
40436,nan,nan,nan,nan,-3.575e-07,1743486657.0209475
40437,nan,nan,nan,nan,-3.535e-07,1743486660.40961
40438,nan,nan,nan,nan,-3.546e-07,1743486663.7964575
40439,nan,nan,nan,nan,-3.503e-07,1743486667.1852276
40440,nan,nan,nan,nan,-3.496e-07,1743486670.574265
40441,nan,nan,nan,nan,-3.551e-07,1743486673.9632158
40442,nan,nan,nan,nan,-3.491e-07,1743486677.3511147
40443,nan,nan,nan,nan,-3.542e-07,1743486680.738241
40444,nan,nan,nan,nan,-3.536e-07,1743486684.1252306
40445,nan,nan,nan,nan,-3.605e-07,1743486687.5141678
40446,nan,nan,nan,nan,-3.462e-07,1743486690.902028
40447,nan,nan,nan,nan,-3.472e-07,1743486694.2887702
40448,nan,nan,nan,nan,-3.472e-07,1743486697.6775165
40449,nan,nan,nan,nan,-3.555e-07,1743486701.0653396
40450,nan,nan,nan,nan,-3.504e-07,1743486704.4536152
40451,nan,nan,nan,nan,-3.516e-07,1743486707.8413265
40452,nan,nan,nan,nan,-3.579e-07,1743486711.2298014
40453,nan,nan,nan,nan,-3.499e-07,1743486714.618219
40454,nan,nan,nan,nan,-3.519e-07,1743486718.0054204
40455,nan,nan,nan,nan,-3.479e-07,1743486721.394057
40456,nan,nan,nan,nan,-3.495e-07,1743486724.78085
40457,nan,nan,nan,nan,-3.519e-07,1743486728.1694212
40458,nan,nan,nan,nan,-3.479e-07,1743486731.5579195
40459,nan,nan,nan,nan,-3.396e-07,1743486734.9451323
40460,nan,nan,nan,nan,-3.483e-07,1743486738.3303995
40461,nan,nan,nan,nan,-3.54e-07,1743486741.7188375
40462,nan,nan,nan,nan,-3.554e-07,1743486745.10529
40463,nan,nan,nan,nan,-3.456e-07,1743486748.4940772
40464,nan,nan,nan,nan,-3.448e-07,1743486751.8821013
40465,nan,nan,nan,nan,-3.475e-07,1743486755.2689552
40466,nan,nan,nan,nan,-3.477e-07,1743486758.6580229
40467,nan,nan,nan,nan,-3.463e-07,1743486762.046192
40468,nan,nan,nan,nan,-3.42e-07,1743486765.4351075
40469,nan,nan,nan,nan,-3.455e-07,1743486768.8224525
40470,nan,nan,nan,nan,-3.447e-07,1743486772.2102334
40471,nan,nan,nan,nan,-3.471e-07,1743486775.5989928
40472,nan,nan,nan,nan,-3.5e-07,1743486778.9867234
40473,nan,nan,nan,nan,-3.435e-07,1743486782.3732264
40474,nan,nan,nan,nan,-3.455e-07,1743486785.761834
40475,nan,nan,nan,nan,-3.396e-07,1743486789.1501427
40476,nan,nan,nan,nan,-3.512e-07,1743486792.538036
40477,nan,nan,nan,nan,-3.495e-07,1743486795.9253407
40478,nan,nan,nan,nan,-3.56e-07,1743486799.313675
40479,nan,nan,nan,nan,-3.448e-07,1743486802.7022288
40480,nan,nan,nan,nan,-3.537e-07,1743486806.0876818
40481,nan,nan,nan,nan,-3.572e-07,1743486809.4774857
40482,nan,nan,nan,nan,-3.491e-07,1743486812.8645818
40483,nan,nan,nan,nan,-3.444e-07,1743486816.253331
40484,nan,nan,nan,nan,-3.416e-07,1743486819.6402597
40485,nan,nan,nan,nan,-3.429e-07,1743486823.0278223
40486,nan,nan,nan,nan,-3.376e-07,1743486826.4170253
40487,nan,nan,nan,nan,-3.439e-07,1743486829.8051574
40488,nan,nan,nan,nan,-3.447e-07,1743486833.1933067
40489,nan,nan,nan,nan,-3.488e-07,1743486836.5807195
40490,nan,nan,nan,nan,-3.449e-07,1743486839.9692857
40491,nan,nan,nan,nan,-3.467e-07,1743486843.355311
40492,nan,nan,nan,nan,-3.463e-07,1743486846.745293
40493,nan,nan,nan,nan,-3.527e-07,1743486850.1329417
40494,nan,nan,nan,nan,-3.519e-07,1743486853.5197384
40495,nan,nan,nan,nan,-3.428e-07,1743486856.9076886
40496,nan,nan,nan,nan,-3.47e-07,1743486860.2967472
40497,nan,nan,nan,nan,-3.447e-07,1743486863.682394
40498,nan,nan,nan,nan,-3.498e-07,1743486867.0691702
40499,nan,nan,nan,nan,-3.447e-07,1743486870.4564147
40500,nan,nan,nan,nan,-3.558e-07,1743486873.8455467
40501,nan,nan,nan,nan,-3.522e-07,1743486877.2342918
40502,nan,nan,nan,nan,-3.477e-07,1743486880.622724
40503,nan,nan,nan,nan,-3.469e-07,1743486884.0108635
40504,nan,nan,nan,nan,-3.512e-07,1743486887.3983014
40505,nan,nan,nan,nan,-3.427e-07,1743486890.7869797
40506,nan,nan,nan,nan,-3.47e-07,1743486894.1744494
40507,nan,nan,nan,nan,-3.496e-07,1743486897.5624785
40508,nan,nan,nan,nan,-3.484e-07,1743486900.9503713
40509,nan,nan,nan,nan,-3.471e-07,1743486904.3364155
40510,nan,nan,nan,nan,-3.465e-07,1743486907.7237484
40511,nan,nan,nan,nan,-3.435e-07,1743486911.1112225
40512,nan,nan,nan,nan,-3.461e-07,1743486914.4974506
40513,nan,nan,nan,nan,-3.491e-07,1743486917.8847077
40514,nan,nan,nan,nan,-3.433e-07,1743486921.2736287
40515,nan,nan,nan,nan,-3.537e-07,1743486924.6606367
40516,nan,nan,nan,nan,-3.512e-07,1743486928.0491502
40517,nan,nan,nan,nan,-3.432e-07,1743486931.437011
40518,nan,nan,nan,nan,-3.508e-07,1743486934.825357
40519,nan,nan,nan,nan,-3.471e-07,1743486938.2122653
40520,nan,nan,nan,nan,-3.376e-07,1743486941.6015742
40521,nan,nan,nan,nan,-3.461e-07,1743486944.9882674
40522,nan,nan,nan,nan,-3.541e-07,1743486948.377229
40523,nan,nan,nan,nan,-3.434e-07,1743486951.7638686
40524,nan,nan,nan,nan,-3.458e-07,1743486955.1522357
40525,nan,nan,nan,nan,-3.48e-07,1743486958.5392265
40526,nan,nan,nan,nan,-3.467e-07,1743486961.928126
40527,nan,nan,nan,nan,-3.316e-07,1743486965.3155031
40528,nan,nan,nan,nan,-3.448e-07,1743486968.703805
40529,nan,nan,nan,nan,-3.329e-07,1743486972.0922966
40530,nan,nan,nan,nan,-3.465e-07,1743486975.4791744
40531,nan,nan,nan,nan,-3.269e-07,1743486978.8669236
40532,nan,nan,nan,nan,-3.402e-07,1743486982.2548773
40533,nan,nan,nan,nan,-3.377e-07,1743486985.642962
40534,nan,nan,nan,nan,-3.354e-07,1743486989.0302665
40535,nan,nan,nan,nan,-3.358e-07,1743486992.4184587
40536,nan,nan,nan,nan,-3.467e-07,1743486995.8065875
40537,nan,nan,nan,nan,-3.434e-07,1743486999.1942132
40538,nan,nan,nan,nan,-3.442e-07,1743487002.5825202
40539,nan,nan,nan,nan,-3.475e-07,1743487005.9687233
40540,nan,nan,nan,nan,-3.4e-07,1743487009.3587325
40541,nan,nan,nan,nan,-3.406e-07,1743487012.7459788
40542,nan,nan,nan,nan,-3.353e-07,1743487016.1343167
40543,nan,nan,nan,nan,-3.38e-07,1743487019.5222774
40544,nan,nan,nan,nan,-3.401e-07,1743487022.9111845
40545,nan,nan,nan,nan,-3.416e-07,1743487026.299386
40546,nan,nan,nan,nan,-3.404e-07,1743487029.6864645
40547,nan,nan,nan,nan,-3.367e-07,1743487033.0735378
40548,nan,nan,nan,nan,-3.373e-07,1743487036.4630847
40549,nan,nan,nan,nan,-3.335e-07,1743487039.8510356
40550,nan,nan,nan,nan,-3.405e-07,1743487043.2369125
40551,nan,nan,nan,nan,-3.441e-07,1743487046.624671
40552,nan,nan,nan,nan,-3.394e-07,1743487050.0131762
40553,nan,nan,nan,nan,-3.271e-07,1743487053.4019792
40554,nan,nan,nan,nan,-3.377e-07,1743487056.7898624
40555,nan,nan,nan,nan,-3.385e-07,1743487060.1782956
40556,nan,nan,nan,nan,-3.404e-07,1743487063.5656488
40557,nan,nan,nan,nan,-3.358e-07,1743487066.9547606
40558,nan,nan,nan,nan,-3.405e-07,1743487070.3433611
40559,nan,nan,nan,nan,-3.38e-07,1743487073.7312975
40560,nan,nan,nan,nan,-3.293e-07,1743487077.1199644
40561,nan,nan,nan,nan,-3.392e-07,1743487080.5075753
40562,nan,nan,nan,nan,-3.27e-07,1743487083.8954077
40563,nan,nan,nan,nan,-3.457e-07,1743487087.2850065
40564,nan,nan,nan,nan,-3.341e-07,1743487090.6730955
40565,nan,nan,nan,nan,-3.335e-07,1743487094.0603416
40566,nan,nan,nan,nan,-3.306e-07,1743487097.4495733
40567,nan,nan,nan,nan,-3.269e-07,1743487100.8358824
40568,nan,nan,nan,nan,-3.302e-07,1743487104.2225778
40569,nan,nan,nan,nan,-3.305e-07,1743487107.6115253
40570,nan,nan,nan,nan,-3.316e-07,1743487111.000116
40571,nan,nan,nan,nan,-3.354e-07,1743487114.389288
40572,nan,nan,nan,nan,-3.374e-07,1743487117.7766523
40573,nan,nan,nan,nan,-3.236e-07,1743487121.1640947
40574,nan,nan,nan,nan,-3.327e-07,1743487124.5510068
40575,nan,nan,nan,nan,-3.223e-07,1743487127.9399295
40576,nan,nan,nan,nan,-3.315e-07,1743487131.3280933
40577,nan,nan,nan,nan,-3.371e-07,1743487134.716324
40578,nan,nan,nan,nan,-3.232e-07,1743487138.1029718
40579,nan,nan,nan,nan,-3.261e-07,1743487141.491294
40580,nan,nan,nan,nan,-3.275e-07,1743487144.8786535
40581,nan,nan,nan,nan,-3.292e-07,1743487148.2669525
40582,nan,nan,nan,nan,-3.38e-07,1743487151.6538935
40583,nan,nan,nan,nan,-3.279e-07,1743487155.0417342
40584,nan,nan,nan,nan,-3.31e-07,1743487158.4289289
40585,nan,nan,nan,nan,-3.259e-07,1743487161.817952
40586,nan,nan,nan,nan,-3.336e-07,1743487165.2045825
40587,nan,nan,nan,nan,-3.232e-07,1743487168.5927277
40588,nan,nan,nan,nan,-3.257e-07,1743487171.981209
40589,nan,nan,nan,nan,-3.352e-07,1743487175.368463
40590,nan,nan,nan,nan,-3.207e-07,1743487178.757226
40591,nan,nan,nan,nan,-3.202e-07,1743487182.1444006
40592,nan,nan,nan,nan,-3.218e-07,1743487185.5332973
40593,nan,nan,nan,nan,-3.255e-07,1743487188.9205654
40594,nan,nan,nan,nan,-3.26e-07,1743487192.3094544
40595,nan,nan,nan,nan,-3.25e-07,1743487195.6967633
40596,nan,nan,nan,nan,-3.238e-07,1743487199.0846264
40597,nan,nan,nan,nan,-3.18e-07,1743487202.470958
40598,nan,nan,nan,nan,-3.202e-07,1743487205.8602295
40599,nan,nan,nan,nan,-3.329e-07,1743487209.2475262
40600,nan,nan,nan,nan,-3.218e-07,1743487212.6347303
40601,nan,nan,nan,nan,-3.256e-07,1743487216.0213358
40602,nan,nan,nan,nan,-3.26e-07,1743487219.4098144
40603,nan,nan,nan,nan,-3.249e-07,1743487222.7986822
40604,nan,nan,nan,nan,-3.138e-07,1743487226.1831849
40605,nan,nan,nan,nan,-3.263e-07,1743487229.572469
40606,nan,nan,nan,nan,-3.274e-07,1743487232.959449
40607,nan,nan,nan,nan,-3.162e-07,1743487236.3485427
40608,nan,nan,nan,nan,-3.256e-07,1743487239.7350242
40609,nan,nan,nan,nan,-3.263e-07,1743487243.1236517
40610,nan,nan,nan,nan,-3.256e-07,1743487246.5126922
40611,nan,nan,nan,nan,-3.261e-07,1743487249.9007368
40612,nan,nan,nan,nan,-3.219e-07,1743487253.289213
40613,nan,nan,nan,nan,-3.264e-07,1743487256.6757865
40614,nan,nan,nan,nan,-3.171e-07,1743487260.064026
40615,nan,nan,nan,nan,-3.256e-07,1743487263.4524667
40616,nan,nan,nan,nan,-3.2e-07,1743487266.8391383
40617,nan,nan,nan,nan,-3.24e-07,1743487270.2275665
40618,nan,nan,nan,nan,-3.242e-07,1743487273.614753
40619,nan,nan,nan,nan,-3.266e-07,1743487277.003833
40620,nan,nan,nan,nan,-3.124e-07,1743487280.3915277
40621,nan,nan,nan,nan,-3.223e-07,1743487283.7768068
40622,nan,nan,nan,nan,-3.193e-07,1743487287.1658235
40623,nan,nan,nan,nan,-3.212e-07,1743487290.553353
40624,nan,nan,nan,nan,-3.242e-07,1743487293.9403684
40625,nan,nan,nan,nan,-3.359e-07,1743487297.3293352
40626,nan,nan,nan,nan,-3.12e-07,1743487300.7151287
40627,nan,nan,nan,nan,-3.167e-07,1743487304.1032178
40628,nan,nan,nan,nan,-3.181e-07,1743487307.4907658
40629,nan,nan,nan,nan,-3.287e-07,1743487310.8794816
40630,nan,nan,nan,nan,-3.151e-07,1743487314.265988
40631,nan,nan,nan,nan,-3.204e-07,1743487317.6551762
40632,nan,nan,nan,nan,-3.271e-07,1743487321.0413532
40633,nan,nan,nan,nan,-3.268e-07,1743487324.4305298
40634,nan,nan,nan,nan,-3.233e-07,1743487327.8165803
40635,nan,nan,nan,nan,-3.296e-07,1743487331.205946
40636,nan,nan,nan,nan,-3.096e-07,1743487334.5945797
40637,nan,nan,nan,nan,-3.227e-07,1743487337.9819465
40638,nan,nan,nan,nan,-3.277e-07,1743487341.3708887
40639,nan,nan,nan,nan,-3.144e-07,1743487344.7551403
40640,nan,nan,nan,nan,-3.137e-07,1743487348.1448057
40641,nan,nan,nan,nan,-3.287e-07,1743487351.5326364
40642,nan,nan,nan,nan,-3.213e-07,1743487354.9202242
40643,nan,nan,nan,nan,-3.193e-07,1743487358.3066788
40644,nan,nan,nan,nan,-3.205e-07,1743487361.6955934
40645,nan,nan,nan,nan,-3.174e-07,1743487365.084707
40646,nan,nan,nan,nan,-3.172e-07,1743487368.4732265
40647,nan,nan,nan,nan,-3.199e-07,1743487371.8599865
40648,nan,nan,nan,nan,-3.306e-07,1743487375.2473903
40649,nan,nan,nan,nan,-3.137e-07,1743487378.635129
40650,nan,nan,nan,nan,-3.214e-07,1743487382.0227723
40651,nan,nan,nan,nan,-3.214e-07,1743487385.4109015
40652,nan,nan,nan,nan,-3.214e-07,1743487388.798218
40653,nan,nan,nan,nan,-3.223e-07,1743487392.1866567
40654,nan,nan,nan,nan,-3.193e-07,1743487395.5740058
40655,nan,nan,nan,nan,-3.238e-07,1743487398.9628012
40656,nan,nan,nan,nan,-3.147e-07,1743487402.3490853
40657,nan,nan,nan,nan,-3.256e-07,1743487405.7368402
40658,nan,nan,nan,nan,-3.174e-07,1743487409.12481
40659,nan,nan,nan,nan,-3.242e-07,1743487412.5133426
40660,nan,nan,nan,nan,-3.203e-07,1743487415.9006498
40661,nan,nan,nan,nan,-3.195e-07,1743487419.2885387
40662,nan,nan,nan,nan,-3.227e-07,1743487422.6760273
40663,nan,nan,nan,nan,-3.299e-07,1743487426.0649686
40664,nan,nan,nan,nan,-3.246e-07,1743487429.4526284
40665,nan,nan,nan,nan,-3.18e-07,1743487432.8398747
40666,nan,nan,nan,nan,-3.204e-07,1743487436.2278368
40667,nan,nan,nan,nan,-3.101e-07,1743487439.615463
40668,nan,nan,nan,nan,-3.216e-07,1743487443.0038557
40669,nan,nan,nan,nan,-3.165e-07,1743487446.3888419
40670,nan,nan,nan,nan,-3.203e-07,1743487449.77877
40671,nan,nan,nan,nan,-3.196e-07,1743487453.1664565
40672,nan,nan,nan,nan,-3.152e-07,1743487456.5532014
40673,nan,nan,nan,nan,-3.302e-07,1743487459.9420824
40674,nan,nan,nan,nan,-3.181e-07,1743487463.3266618
40675,nan,nan,nan,nan,-3.312e-07,1743487466.7139099
40676,nan,nan,nan,nan,-3.074e-07,1743487470.1027594
40677,nan,nan,nan,nan,-3.237e-07,1743487473.4912724
40678,nan,nan,nan,nan,-3.279e-07,1743487476.8778665
40679,nan,nan,nan,nan,-3.196e-07,1743487480.2654774
40680,nan,nan,nan,nan,-3.256e-07,1743487483.6538658
40681,nan,nan,nan,nan,-3.216e-07,1743487487.0418777
40682,nan,nan,nan,nan,-3.185e-07,1743487490.428071
40683,nan,nan,nan,nan,-3.167e-07,1743487493.8163028
40684,nan,nan,nan,nan,-3.189e-07,1743487497.2060647
40685,nan,nan,nan,nan,-3.161e-07,1743487500.593284
40686,nan,nan,nan,nan,-3.162e-07,1743487503.9818418
40687,nan,nan,nan,nan,-3.195e-07,1743487507.3688438
40688,nan,nan,nan,nan,-3.151e-07,1743487510.7582617
40689,nan,nan,nan,nan,-3.161e-07,1743487514.145816
40690,nan,nan,nan,nan,-3.209e-07,1743487517.534331
40691,nan,nan,nan,nan,-3.174e-07,1743487520.9209487
40692,nan,nan,nan,nan,-3.213e-07,1743487524.307352
40693,nan,nan,nan,nan,-3.193e-07,1743487527.6965714
40694,nan,nan,nan,nan,-3.236e-07,1743487531.084372
40695,nan,nan,nan,nan,-3.203e-07,1743487534.4710667
40696,nan,nan,nan,nan,-3.17e-07,1743487537.8600643
40697,nan,nan,nan,nan,-3.109e-07,1743487541.2479203
40698,nan,nan,nan,nan,-3.171e-07,1743487544.6361763
40699,nan,nan,nan,nan,-3.132e-07,1743487548.0248806
40700,nan,nan,nan,nan,-3.226e-07,1743487551.411886
40701,nan,nan,nan,nan,-3.115e-07,1743487554.7997797
40702,nan,nan,nan,nan,-3.245e-07,1743487558.1883578
40703,nan,nan,nan,nan,-3.162e-07,1743487561.5771286
40704,nan,nan,nan,nan,-3.18e-07,1743487564.9643369
40705,nan,nan,nan,nan,-3.182e-07,1743487568.3526008
40706,nan,nan,nan,nan,-3.204e-07,1743487571.7408476
40707,nan,nan,nan,nan,-3.154e-07,1743487575.1283624
40708,nan,nan,nan,nan,-3.153e-07,1743487578.5161989
40709,nan,nan,nan,nan,-3.143e-07,1743487581.9034915
40710,nan,nan,nan,nan,-3.167e-07,1743487585.2901726
40711,nan,nan,nan,nan,-3.114e-07,1743487588.6794424
40712,nan,nan,nan,nan,-3.099e-07,1743487592.0671377
40713,nan,nan,nan,nan,-3.174e-07,1743487595.454366
40714,nan,nan,nan,nan,-3.139e-07,1743487598.8416963
40715,nan,nan,nan,nan,-3.157e-07,1743487602.2308133
40716,nan,nan,nan,nan,-3.163e-07,1743487605.6194475
40717,nan,nan,nan,nan,-3.12e-07,1743487609.006534
40718,nan,nan,nan,nan,-3.207e-07,1743487612.3949516
40719,nan,nan,nan,nan,-3.076e-07,1743487615.7817817
40720,nan,nan,nan,nan,-3.083e-07,1743487619.1694627
40721,nan,nan,nan,nan,-3.109e-07,1743487622.5576937
40722,nan,nan,nan,nan,-3.158e-07,1743487625.9444237
40723,nan,nan,nan,nan,-3.128e-07,1743487629.3330276
40724,nan,nan,nan,nan,-3.195e-07,1743487632.719893
40725,nan,nan,nan,nan,-3.053e-07,1743487636.1079204
40726,nan,nan,nan,nan,-3.172e-07,1743487639.4958713
40727,nan,nan,nan,nan,-3.132e-07,1743487642.883707
40728,nan,nan,nan,nan,-3.076e-07,1743487646.269618
40729,nan,nan,nan,nan,-3.217e-07,1743487649.6586118
40730,nan,nan,nan,nan,-3.016e-07,1743487653.0458639
40731,nan,nan,nan,nan,-3.125e-07,1743487656.433509
40732,nan,nan,nan,nan,-3.172e-07,1743487659.8211062
40733,nan,nan,nan,nan,-3.149e-07,1743487663.2082734
40734,nan,nan,nan,nan,-3.116e-07,1743487666.5951042
40735,nan,nan,nan,nan,-3.032e-07,1743487669.9828463
40736,nan,nan,nan,nan,-3.102e-07,1743487673.3708944
40737,nan,nan,nan,nan,-3.209e-07,1743487676.7593858
40738,nan,nan,nan,nan,-3.09e-07,1743487680.1481729
40739,nan,nan,nan,nan,-2.974e-07,1743487683.5354168
40740,nan,nan,nan,nan,-3.143e-07,1743487686.9227908
40741,nan,nan,nan,nan,-3.097e-07,1743487690.3119788
40742,nan,nan,nan,nan,-3.086e-07,1743487693.7002099
40743,nan,nan,nan,nan,-3.163e-07,1743487697.0873363
40744,nan,nan,nan,nan,-3.107e-07,1743487700.4758325
40745,nan,nan,nan,nan,-3.073e-07,1743487703.861687
40746,nan,nan,nan,nan,-3.118e-07,1743487707.2502213
40747,nan,nan,nan,nan,-3.095e-07,1743487710.6377127
40748,nan,nan,nan,nan,-3.101e-07,1743487714.0261405
40749,nan,nan,nan,nan,-3.114e-07,1743487717.4132001
40750,nan,nan,nan,nan,-3.1e-07,1743487720.801079
40751,nan,nan,nan,nan,-3.05e-07,1743487724.1891782
40752,nan,nan,nan,nan,-3.149e-07,1743487727.5771873
40753,nan,nan,nan,nan,-3.161e-07,1743487730.9660006
40754,nan,nan,nan,nan,-3.068e-07,1743487734.3522813
40755,nan,nan,nan,nan,-3.078e-07,1743487737.7408783
40756,nan,nan,nan,nan,-3.05e-07,1743487741.1279833
40757,nan,nan,nan,nan,-3.016e-07,1743487744.5136256
40758,nan,nan,nan,nan,-3.096e-07,1743487747.9029112
40759,nan,nan,nan,nan,-3.088e-07,1743487751.2902935
40760,nan,nan,nan,nan,-3.063e-07,1743487754.6776626
40761,nan,nan,nan,nan,-3.096e-07,1743487758.0656106
40762,nan,nan,nan,nan,-3.026e-07,1743487761.454622
40763,nan,nan,nan,nan,-3.031e-07,1743487764.8403342
40764,nan,nan,nan,nan,-3.015e-07,1743487768.228526
40765,nan,nan,nan,nan,-3.109e-07,1743487771.6169746
40766,nan,nan,nan,nan,-2.994e-07,1743487775.004153
40767,nan,nan,nan,nan,-3.092e-07,1743487778.390737
40768,nan,nan,nan,nan,-2.998e-07,1743487781.778813
40769,nan,nan,nan,nan,-3.177e-07,1743487785.1661718
40770,nan,nan,nan,nan,-2.982e-07,1743487788.5548012
40771,nan,nan,nan,nan,-3.14e-07,1743487791.939302
40772,nan,nan,nan,nan,-3.06e-07,1743487795.3283978
40773,nan,nan,nan,nan,-3.087e-07,1743487798.7150583
40774,nan,nan,nan,nan,-3.025e-07,1743487802.1038737
40775,nan,nan,nan,nan,-3.096e-07,1743487805.4927924
40776,nan,nan,nan,nan,-3.092e-07,1743487808.8804946
40777,nan,nan,nan,nan,-3.113e-07,1743487812.2686138
40778,nan,nan,nan,nan,-3.11e-07,1743487815.6552138
40779,nan,nan,nan,nan,-3.09e-07,1743487819.0426018
40780,nan,nan,nan,nan,-2.984e-07,1743487822.430386
40781,nan,nan,nan,nan,-3.095e-07,1743487825.81859
40782,nan,nan,nan,nan,-3.079e-07,1743487829.2060595
40783,nan,nan,nan,nan,-3.036e-07,1743487832.593533
40784,nan,nan,nan,nan,-3.036e-07,1743487835.9809048
40785,nan,nan,nan,nan,-3.085e-07,1743487839.3701177
40786,nan,nan,nan,nan,-3.181e-07,1743487842.7569597
40787,nan,nan,nan,nan,-2.922e-07,1743487846.1451414
40788,nan,nan,nan,nan,-3.088e-07,1743487849.5343776
40789,nan,nan,nan,nan,-3.085e-07,1743487852.923105
40790,nan,nan,nan,nan,-3.115e-07,1743487856.3112245
40791,nan,nan,nan,nan,-3.035e-07,1743487859.6978781
40792,nan,nan,nan,nan,-3.054e-07,1743487863.0874877
40793,nan,nan,nan,nan,-3.029e-07,1743487866.4749177
40794,nan,nan,nan,nan,-3.004e-07,1743487869.8622386
40795,nan,nan,nan,nan,-3.036e-07,1743487873.250617
40796,nan,nan,nan,nan,-2.988e-07,1743487876.6379957
40797,nan,nan,nan,nan,-3.144e-07,1743487880.0274858
40798,nan,nan,nan,nan,-3.057e-07,1743487883.4131198
40799,nan,nan,nan,nan,-2.965e-07,1743487886.800403
40800,nan,nan,nan,nan,-3.054e-07,1743487890.1879165
40801,nan,nan,nan,nan,-3.074e-07,1743487893.5771046
40802,nan,nan,nan,nan,-3.055e-07,1743487896.965272
40803,nan,nan,nan,nan,-3.057e-07,1743487900.35265
40804,nan,nan,nan,nan,-3.086e-07,1743487903.7398694
40805,nan,nan,nan,nan,-3.039e-07,1743487907.1284351
40806,nan,nan,nan,nan,-3.025e-07,1743487910.515882
40807,nan,nan,nan,nan,-3.129e-07,1743487913.904036
40808,nan,nan,nan,nan,-3.107e-07,1743487917.2911916
40809,nan,nan,nan,nan,-3.038e-07,1743487920.6789908
40810,nan,nan,nan,nan,-3.194e-07,1743487924.0652456
40811,nan,nan,nan,nan,-3.057e-07,1743487927.4537747
40812,nan,nan,nan,nan,-3.086e-07,1743487930.8407273
40813,nan,nan,nan,nan,-2.987e-07,1743487934.2283795
40814,nan,nan,nan,nan,-3.088e-07,1743487937.6166527
40815,nan,nan,nan,nan,-3.043e-07,1743487941.0039604
40816,nan,nan,nan,nan,-3.078e-07,1743487944.3912683
40817,nan,nan,nan,nan,-3.115e-07,1743487947.77941
40818,nan,nan,nan,nan,-3.121e-07,1743487951.166979
40819,nan,nan,nan,nan,-3.133e-07,1743487954.5546014
40820,nan,nan,nan,nan,-3.022e-07,1743487957.9428337
40821,nan,nan,nan,nan,-3.053e-07,1743487961.3316612
40822,nan,nan,nan,nan,-3.121e-07,1743487964.7205107
40823,nan,nan,nan,nan,-3.027e-07,1743487968.1091707
40824,nan,nan,nan,nan,-3.085e-07,1743487971.4969082
40825,nan,nan,nan,nan,-3.015e-07,1743487974.8849325
40826,nan,nan,nan,nan,-3.021e-07,1743487978.2720215
40827,nan,nan,nan,nan,-3.007e-07,1743487981.662124
40828,nan,nan,nan,nan,-3.059e-07,1743487985.0499313
40829,nan,nan,nan,nan,-3.025e-07,1743487988.4378612
40830,nan,nan,nan,nan,-3.029e-07,1743487991.8238678
40831,nan,nan,nan,nan,-3.14e-07,1743487995.213396
40832,nan,nan,nan,nan,-2.961e-07,1743487998.5981963
40833,nan,nan,nan,nan,-3.003e-07,1743488001.985436
40834,nan,nan,nan,nan,-2.996e-07,1743488005.3715117
40835,nan,nan,nan,nan,-3.057e-07,1743488008.7627242
40836,nan,nan,nan,nan,-3.13e-07,1743488012.1521406
40837,nan,nan,nan,nan,-3.198e-07,1743488015.5395525
40838,nan,nan,nan,nan,-3.015e-07,1743488018.9277022
40839,nan,nan,nan,nan,-3.088e-07,1743488022.3152072
40840,nan,nan,nan,nan,-3.05e-07,1743488025.7036557
40841,nan,nan,nan,nan,-3.055e-07,1743488029.091837
40842,nan,nan,nan,nan,-3.05e-07,1743488032.4791946
40843,nan,nan,nan,nan,-3.198e-07,1743488035.8657694
40844,nan,nan,nan,nan,-3.148e-07,1743488039.2541876
40845,nan,nan,nan,nan,-3.093e-07,1743488042.6439204
40846,nan,nan,nan,nan,-3.046e-07,1743488046.031908
40847,nan,nan,nan,nan,-3.113e-07,1743488049.4194374
40848,nan,nan,nan,nan,-3.072e-07,1743488052.807158
40849,nan,nan,nan,nan,-3.01e-07,1743488056.1955452
40850,nan,nan,nan,nan,-3.067e-07,1743488059.583451
40851,nan,nan,nan,nan,-2.966e-07,1743488062.9729671
40852,nan,nan,nan,nan,-3.03e-07,1743488066.3571308
40853,nan,nan,nan,nan,-3.04e-07,1743488069.746843
40854,nan,nan,nan,nan,-3.013e-07,1743488073.1347008
40855,nan,nan,nan,nan,-2.974e-07,1743488076.5238056
40856,nan,nan,nan,nan,-3.105e-07,1743488079.9103708
40857,nan,nan,nan,nan,-3.082e-07,1743488083.2984087
40858,nan,nan,nan,nan,-3.039e-07,1743488086.6865404
40859,nan,nan,nan,nan,-3.113e-07,1743488090.073923
40860,nan,nan,nan,nan,-2.993e-07,1743488093.462874
40861,nan,nan,nan,nan,-3.111e-07,1743488096.8482769
