index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25294,4.6845583711e-05,1743476773.7644432,5.5403597798e-07,1743476773.7644432,nan,nan
25295,4.7534471378e-05,1743476774.4336786,5.9847388911e-07,1743476774.4336786,nan,nan
25296,5.4011732573e-05,1743476775.1029058,6.2347180574e-07,1743476775.1029058,nan,nan
25297,5.1393231843e-05,1743476775.7721174,6.0611137087e-07,1743476775.7721174,nan,nan
25298,4.698333214e-05,1743476776.4413533,5.7625584304e-07,1743476776.4413533,nan,nan
25299,5.1393348258e-05,1743476777.1105871,5.9222566051e-07,1743476777.1105871,nan,nan
25300,4.9325957661e-05,1743476777.7798269,6.1305490817e-07,1743476777.7798269,nan,nan
25301,4.8774760216e-05,1743476778.449071,6.0472257246e-07,1743476778.449071,nan,nan
25302,5.1944633015e-05,1743476779.1182995,6.1097398429e-07,1743476779.1182995,nan,nan
25303,4.9739435781e-05,1743476779.7875104,6.2555409386e-07,1743476779.7875104,nan,nan
25304,4.9050635425e-05,1743476780.4567406,5.8806108427e-07,1743476780.4567406,nan,nan
25305,4.8085668823e-05,1743476781.1259663,5.7833585743e-07,1743476781.1259663,nan,nan
25306,5.0290836953e-05,1743476781.795194,6.2277877078e-07,1743476781.795194,nan,nan
25307,5.1944545703e-05,1743476782.4644418,6.3597099142e-07,1743476782.4644418,nan,nan
25308,5.1255541621e-05,1743476783.133687,6.3944389694e-07,1743476783.133687,nan,nan
25309,5.0979928346e-05,1743476783.8029153,6.0125285017e-07,1743476783.8029153,nan,nan
25310,5.3460680647e-05,1743476784.472168,6.5124959292e-07,1743476784.472168,nan,nan
25311,5.3874100558e-05,1743476785.1413918,6.269460755e-07,1743476785.1413918,nan,nan
25312,5.5389944464e-05,1743476785.810654,6.7763403422e-07,1743476785.810654,nan,nan
25313,5.0566479331e-05,1743476786.479899,6.6027496359e-07,1743476786.479899,nan,nan
25314,5.3047086112e-05,1743476787.1491487,6.4360892793e-07,1743476787.1491487,nan,nan
25315,4.7947920393e-05,1743476787.8183692,5.8319756135e-07,1743476787.8183692,nan,nan
25316,5.359845818e-05,1743476788.487598,6.1514128902e-07,1743476788.487598,nan,nan
25317,5.4149655625e-05,1743476789.1568627,6.6513621277e-07,1743476789.1568627,nan,nan
25318,5.5941083701e-05,1743476789.8261085,6.7277187554e-07,1743476789.8261085,nan,nan
25319,5.4149655625e-05,1743476790.495359,6.8527333497e-07,1743476790.495359,nan,nan
25320,5.22203336e-05,1743476791.1646016,6.6097072704e-07,1743476791.1646016,nan,nan
25321,4.9877387937e-05,1743476791.8338332,6.4152709456e-07,1743476791.8338332,nan,nan
25322,5.2771501942e-05,1743476792.5030432,6.2138997237e-07,1743476792.5030432,nan,nan
25323,5.6354765547e-05,1743476793.172291,6.34584012e-07,1743476793.172291,nan,nan
25324,5.4700969486e-05,1743476793.841524,6.7208065957e-07,1743476793.841524,nan,nan
25325,5.5389973568e-05,1743476794.5107543,6.4291498347e-07,1743476794.5107543,nan,nan
25326,5.428752047e-05,1743476795.1799808,6.331943041e-07,1743476795.1799808,nan,nan
25327,5.2220129874e-05,1743476795.8491921,6.3110974224e-07,1743476795.8491921,nan,nan
25328,4.8912712373e-05,1743476796.5184119,5.6514500102e-07,1743476796.5184119,nan,nan
25329,4.7810084652e-05,1743476797.1876392,5.9708554545e-07,1743476797.1876392,nan,nan
25330,5.3736119298e-05,1743476797.8568559,5.8041996454e-07,1743476797.8568559,nan,nan
25331,5.2082381444e-05,1743476798.5260904,6.2347180574e-07,1743476798.5260904,nan,nan
25332,4.6156375902e-05,1743476799.1953325,5.7278248278e-07,1743476799.1953325,nan,nan
25333,5.4149568314e-05,1743476799.864563,6.3735933509e-07,1743476799.864563,nan,nan
25334,5.7319324696e-05,1743476800.5338166,6.6930124376e-07,1743476800.5338166,nan,nan
25335,5.7732861023e-05,1743476801.2030618,6.7832934292e-07,1743476801.2030618,nan,nan
25336,5.7732744608e-05,1743476801.8722875,6.9360430643e-07,1743476801.8722875,nan,nan
25337,5.0152943004e-05,1743476802.5415442,6.6166330726e-07,1743476802.5415442,nan,nan
25338,4.7810201067e-05,1743476803.210785,5.7070019466e-07,1743476803.210785,nan,nan
25339,5.2358052926e-05,1743476803.880039,6.3944389694e-07,1743476803.880039,nan,nan
25340,5.6905992096e-05,1743476804.549303,6.6652546593e-07,1743476804.549303,nan,nan
25341,5.2909337683e-05,1743476805.2185457,6.69302608e-07,1743476805.2185457,nan,nan
25342,5.5665586842e-05,1743476805.8878148,6.4777577791e-07,1743476805.8878148,nan,nan
25343,5.1393231843e-05,1743476806.5570652,6.7693872552e-07,1743476806.5570652,nan,nan
25344,5.01529139e-05,1743476807.2263122,6.3110974224e-07,1743476807.2263122,nan,nan
25345,5.2909104852e-05,1743476807.8955219,6.1374839788e-07,1743476807.8955219,nan,nan
25346,5.2771501942e-05,1743476808.5647483,6.1791797634e-07,1743476808.5647483,nan,nan
25347,5.5665586842e-05,1743476809.2340083,6.6583015723e-07,1743476809.2340083,nan,nan
25348,4.8774905736e-05,1743476809.9032485,5.977813089e-07,1743476809.9032485,nan,nan
25349,5.1806651754e-05,1743476810.5725024,5.5611553762e-07,1743476810.5725024,nan,nan
25350,5.373620661e-05,1743476811.2417505,6.4569348979e-07,1743476811.2417505,nan,nan
25351,5.6492572185e-05,1743476811.9110122,6.7346945798e-07,1743476811.9110122,nan,nan
25352,5.2357878303e-05,1743476812.5802257,6.1583250499e-07,1743476812.5802257,nan,nan
25353,5.6492426665e-05,1743476813.2494926,6.5402446126e-07,1743476813.2494926,nan,nan
25354,5.8559759054e-05,1743476813.918755,6.7694054451e-07,1743476813.918755,nan,nan
25355,5.7319470216e-05,1743476814.5879965,6.9985617301e-07,1743476814.5879965,nan,nan
25356,4.9326044973e-05,1743476815.2572455,6.9152156357e-07,1743476815.2572455,nan,nan
25357,5.4149626521e-05,1743476815.9264994,6.4916503106e-07,1743476815.9264994,nan,nan
25358,4.97395813e-05,1743476816.595714,5.9916965256e-07,1743476816.595714,nan,nan
25359,5.4563075537e-05,1743476817.264978,6.6652410169e-07,1743476817.264978,nan,nan
25360,5.5252108723e-05,1743476817.9342434,6.5680251282e-07,1743476817.9342434,nan,nan
25361,4.9050460802e-05,1743476818.603475,6.0264073909e-07,1743476818.603475,nan,nan
25362,5.0979928346e-05,1743476819.272702,6.2347271523e-07,1743476819.272702,nan,nan
25363,5.5665674154e-05,1743476819.9419284,6.4152754931e-07,1743476819.9419284,nan,nan
25364,5.6768069044e-05,1743476820.6111543,6.9221641752e-07,1743476820.6111543,nan,nan
25365,5.22203336e-05,1743476821.28036,6.3041807152e-07,1743476821.28036,nan,nan
25366,5.8284058468e-05,1743476821.9496114,6.9291127147e-07,1743476821.9496114,nan,nan
25367,5.5527809309e-05,1743476822.618856,6.8666167863e-07,1743476822.618856,nan,nan
25368,5.6354620028e-05,1743476823.2881021,6.6235725171e-07,1743476823.2881021,nan,nan
25369,5.4976611864e-05,1743476823.9573243,6.8180179369e-07,1743476823.9573243,nan,nan
25370,5.3184980061e-05,1743476824.6265724,6.477766874e-07,1743476824.6265724,nan,nan
25371,5.8697565692e-05,1743476825.2958257,6.7346854848e-07,1743476825.2958257,nan,nan
25372,5.7870609453e-05,1743476825.9650726,6.8527242547e-07,1743476825.9650726,nan,nan
25373,5.3460506024e-05,1743476826.6342614,6.3805373429e-07,1743476826.6342614,nan,nan
25374,5.2220246289e-05,1743476827.3035116,6.4708183345e-07,1743476827.3035116,nan,nan
25375,5.1806884585e-05,1743476827.9727418,6.1097489379e-07,1743476827.9727418,nan,nan
25376,5.2082265029e-05,1743476828.6419625,6.3110883275e-07,1743476828.6419625,nan,nan
25377,5.4838659707e-05,1743476829.3112094,6.6930124376e-07,1743476829.3112094,nan,nan
25378,5.3047115216e-05,1743476829.9804387,6.3388824856e-07,1743476829.9804387,nan,nan
25379,5.0015223678e-05,1743476830.6496763,5.6792259784e-07,1743476830.6496763,nan,nan
25380,5.0428614486e-05,1743476831.318906,6.0264073909e-07,1743476831.318906,nan,nan
25381,5.4563075537e-05,1743476831.9881814,6.4499863583e-07,1743476831.9881814,nan,nan
25382,5.5390060879e-05,1743476832.657426,6.5263793658e-07,1743476832.657426,nan,nan
25383,5.4700940382e-05,1743476833.326667,6.6583106673e-07,1743476833.326667,nan,nan
25384,5.3047115216e-05,1743476833.995921,6.7069095167e-07,1743476833.995921,nan,nan
25385,5.1806680858e-05,1743476834.66517,6.4985761128e-07,1743476834.66517,nan,nan
25386,5.3184921853e-05,1743476835.3343985,6.324999049e-07,1743476835.3343985,nan,nan
25387,5.1668874221e-05,1743476836.0036469,6.3249854065e-07,1743476836.0036469,nan,nan
25388,5.5252166931e-05,1743476836.6728966,6.4499909058e-07,1743476836.6728966,nan,nan
25389,5.4976437241e-05,1743476837.3421223,6.6860684456e-07,1743476837.3421223,nan,nan
25390,4.6845379984e-05,1743476838.0113807,6.3319339461e-07,1743476838.0113807,nan,nan
25391,5.7457160437e-05,1743476838.6806448,6.6235725171e-07,1743476838.6806448,nan,nan
25392,6.1867234763e-05,1743476839.3498986,7.1513068178e-07,1743476839.3498986,nan,nan
25393,5.9524434619e-05,1743476840.0191522,7.0957685239e-07,1743476840.0191522,nan,nan
25394,6.035118713e-05,1743476840.6884072,7.165185707e-07,1743476840.6884072,nan,nan
25395,5.9386627981e-05,1743476841.3576624,7.0193846113e-07,1743476841.3576624,nan,nan
25396,5.828414578e-05,1743476842.0269227,6.8457893576e-07,1743476842.0269227,nan,nan
25397,5.773283192e-05,1743476842.69618,6.9777161116e-07,1743476842.69618,nan,nan
25398,5.8973149862e-05,1743476843.3654387,6.9360521593e-07,1743476843.3654387,nan,nan
25399,6.1315950006e-05,1743476844.0347042,7.0540954766e-07,1743476844.0347042,nan,nan
25400,5.6216755183e-05,1743476844.7039475,6.6930033427e-07,1743476844.7039475,nan,nan
25401,5.6354620028e-05,1743476845.3732142,6.2694380176e-07,1743476845.3732142,nan,nan
25402,5.9524405515e-05,1743476846.0424778,6.5055337473e-07,1743476846.0424778,nan,nan
25403,5.7043478591e-05,1743476846.7117267,6.7693645178e-07,1743476846.7117267,nan,nan
25404,6.048893556e-05,1743476847.3809695,6.7624341682e-07,1743476847.3809695,nan,nan
25405,5.5252283346e-05,1743476848.050227,6.6583152147e-07,1743476848.050227,nan,nan
25406,5.7456811192e-05,1743476848.719455,6.2485605667e-07,1743476848.719455,nan,nan
25407,6.062691682e-05,1743476849.3887057,7.0402074925e-07,1743476849.3887057,nan,nan
25408,6.352114724e-05,1743476850.0579476,7.5540674516e-07,1743476850.0579476,nan,nan
25409,6.20050414e-05,1743476850.727197,7.2971261034e-07,1743476850.727197,nan,nan
25410,6.5450556576e-05,1743476851.3964357,7.894313967e-07,1743476851.3964357,nan,nan
25411,6.7793414928e-05,1743476852.065676,7.6721153164e-07,1743476852.065676,nan,nan
25412,6.7242159275e-05,1743476852.7349277,7.4568515629e-07,1743476852.7349277,nan,nan
25413,6.8068999099e-05,1743476853.4041688,7.7207096183e-07,1743476853.4041688,nan,nan
25414,6.2142993556e-05,1743476854.0734189,7.1582689998e-07,1743476854.0734189,nan,nan
25415,6.1729573645e-05,1743476854.742666,7.3110413723e-07,1743476854.742666,nan,nan
25416,6.3245475758e-05,1743476855.4119155,7.4776789916e-07,1743476855.4119155,nan,nan
25417,6.1729573645e-05,1743476856.0811718,7.3665887612e-07,1743476856.0811718,nan,nan
25418,6.352114724e-05,1743476856.750416,7.4360241342e-07,1743476856.750416,nan,nan
25419,6.3107494498e-05,1743476857.4196625,7.6720880315e-07,1743476857.4196625,nan,nan
25420,6.3245359343e-05,1743476858.0889153,7.4429453889e-07,1743476858.0889153,nan,nan
25421,5.883545964e-05,1743476858.7581675,7.338812793e-07,1743476858.7581675,nan,nan
25422,6.0764723457e-05,1743476859.427418,7.2138027463e-07,1743476859.427418,nan,nan
25423,5.6630029576e-05,1743476860.0966623,6.8179724622e-07,1743476860.0966623,nan,nan
25424,5.9386715293e-05,1743476860.7659173,6.8874624048e-07,1743476860.7659173,nan,nan
25425,6.15917088e-05,1743476861.435173,7.1929844125e-07,1743476861.435173,nan,nan
25426,6.20050414e-05,1743476862.1044314,7.5887692219e-07,1743476862.1044314,nan,nan
25427,5.7181518059e-05,1743476862.7736933,6.8943836595e-07,1743476862.7736933,nan,nan
25428,5.6216929806e-05,1743476863.4429514,6.8388453656e-07,1743476863.4429514,nan,nan
25429,5.9110927396e-05,1743476864.112215,6.7902237788e-07,1743476864.112215,nan,nan
25430,5.4700765759e-05,1743476864.7814474,6.9499310484e-07,1743476864.7814474,nan,nan
25431,5.9111014707e-05,1743476865.4507036,7.0541091191e-07,1743476865.4507036,nan,nan
25432,5.7181488955e-05,1743476866.1199722,6.6444044933e-07,1743476866.1199722,nan,nan
25433,5.7456985814e-05,1743476866.7892115,6.9846328188e-07,1743476866.7892115,nan,nan
25434,5.4287491366e-05,1743476867.4584723,6.8388408181e-07,1743476867.4584723,nan,nan
25435,5.3874100558e-05,1743476868.1277301,6.7485825639e-07,1743476868.1277301,nan,nan
25436,5.6079035858e-05,1743476868.7969978,6.61663762e-07,1743476868.7969978,nan,nan
25437,5.5941345636e-05,1743476869.4662588,6.9638463174e-07,1743476869.4662588,nan,nan
25438,5.5941287428e-05,1743476870.1355217,6.616646715e-07,1743476870.1355217,nan,nan
25439,5.4287607782e-05,1743476870.804791,6.776367627e-07,1743476870.804791,nan,nan
25440,5.4425298003e-05,1743476871.47405,6.8457893576e-07,1743476871.47405,nan,nan
25441,5.249583046e-05,1743476872.143295,6.5402537075e-07,1743476872.143295,nan,nan
25442,5.3736090194e-05,1743476872.8125226,6.5888480094e-07,1743476872.8125226,nan,nan
25443,5.5527751101e-05,1743476873.4817832,7.0957639764e-07,1743476873.4817832,nan,nan
25444,5.5389944464e-05,1743476874.1510327,6.1236187321e-07,1743476874.1510327,nan,nan
25445,4.9877358833e-05,1743476874.820284,6.3527704697e-07,1743476874.820284,nan,nan
25446,5.3460447816e-05,1743476875.4895525,6.5055201048e-07,1743476875.4895525,nan,nan
25447,5.2633549785e-05,1743476876.1587958,6.6582833824e-07,1743476876.1587958,nan,nan
25448,5.249583046e-05,1743476876.8280663,6.5124777393e-07,1743476876.8280663,nan,nan
25449,5.5252166931e-05,1743476877.4973242,6.8596773417e-07,1743476877.4973242,nan,nan
25450,5.4287491366e-05,1743476878.166587,6.5055382947e-07,1743476878.166587,nan,nan
25451,5.249583046e-05,1743476878.8358526,6.3874904299e-07,1743476878.8358526,nan,nan
25452,5.5665615946e-05,1743476879.5051162,7.1582599048e-07,1743476879.5051162,nan,nan
25453,5.7870609453e-05,1743476880.17437,7.0124360718e-07,1743476880.17437,nan,nan
25454,5.5390002672e-05,1743476880.843633,6.6652455644e-07,1743476880.843633,nan,nan
25455,5.470085307e-05,1743476881.5128613,6.3111019699e-07,1743476881.5128613,nan,nan
25456,5.6079152273e-05,1743476882.182123,6.6444272306e-07,1743476882.182123,nan,nan
25457,5.7181430748e-05,1743476882.8513622,6.9846419137e-07,1743476882.8513622,nan,nan
25458,6.1316037318e-05,1743476883.5206208,6.8805047704e-07,1743476883.5206208,nan,nan
25459,5.676803994e-05,1743476884.1898782,6.7555038186e-07,1743476884.1898782,nan,nan
25460,5.7870667661e-05,1743476884.8591285,7.1513159128e-07,1743476884.8591285,nan,nan
25461,5.9524376411e-05,1743476885.5283895,7.2138027463e-07,1743476885.5283895,nan,nan
25462,6.0626858613e-05,1743476886.1976428,7.4776653491e-07,1743476886.1976428,nan,nan
25463,5.8421952417e-05,1743476886.866897,7.1652084443e-07,1743476886.866897,nan,nan
25464,6.4761406975e-05,1743476887.536148,7.4776744441e-07,1743476887.536148,nan,nan
25465,5.8835285017e-05,1743476888.2054112,7.5123853094e-07,1743476888.2054112,nan,nan
25466,6.1867263867e-05,1743476888.8746667,7.3457385952e-07,1743476888.8746667,nan,nan
25467,6.3383195084e-05,1743476889.5439157,7.8595803643e-07,1743476889.5439157,nan,nan
25468,6.1178201577e-05,1743476890.213173,7.5054504123e-07,1743476890.213173,nan,nan
25469,5.8284116676e-05,1743476890.882432,7.1513159128e-07,1743476890.882432,nan,nan
25470,6.3245388446e-05,1743476891.5516644,7.4707213571e-07,1743476891.5516644,nan,nan
25471,5.6768010836e-05,1743476892.2209008,7.1026897785e-07,1743476892.2209008,nan,nan
25472,5.8146280935e-05,1743476892.890156,7.3040791904e-07,1743476892.890156,nan,nan
25473,5.5941258324e-05,1743476893.559417,7.1027079684e-07,1743476893.559417,nan,nan
25474,5.7319266489e-05,1743476894.2286887,6.741611287e-07,1743476894.2286887,nan,nan
25475,6.1591650592e-05,1743476894.897944,7.1929798651e-07,1743476894.897944,nan,nan
25476,5.8697594795e-05,1743476895.567192,7.7415506894e-07,1743476895.567192,nan,nan
25477,6.2832026742e-05,1743476896.2364376,7.6165542851e-07,1743476896.2364376,nan,nan
25478,6.2969862483e-05,1743476896.9056852,7.3388082455e-07,1743476896.9056852,nan,nan
25479,6.2142935349e-05,1743476897.5749304,7.7554295785e-07,1743476897.5749304,nan,nan
25480,6.2556151533e-05,1743476898.2441642,7.5748630479e-07,1743476898.2441642,nan,nan
25481,6.3796760514e-05,1743476898.9134119,7.623507372e-07,1743476898.9134119,nan,nan
25482,6.1867234763e-05,1743476899.5826654,7.4290574048e-07,1743476899.5826654,nan,nan
25483,5.7319441112e-05,1743476900.2519293,7.3110277299e-07,1743476900.2519293,nan,nan
25484,6.3796644099e-05,1743476900.9211826,7.387398e-07,1743476900.9211826,nan,nan
25485,5.828414578e-05,1743476901.59044,7.609610293e-07,1743476901.59044,nan,nan
25486,5.9110927396e-05,1743476902.2596974,7.2971261034e-07,1743476902.2596974,nan,nan
25487,5.8421894209e-05,1743476902.9289613,6.9082761911e-07,1743476902.9289613,nan,nan
25488,5.0290836953e-05,1743476903.5982134,6.4499909058e-07,1743476903.5982134,nan,nan
25489,5.1806709962e-05,1743476904.267444,6.4499818109e-07,1743476904.267444,nan,nan
25490,5.3598254453e-05,1743476904.9366922,6.5680160333e-07,1743476904.9366922,nan,nan
25491,5.0428527175e-05,1743476905.605924,6.5055201048e-07,1743476905.605924,nan,nan
25492,5.1393260946e-05,1743476906.2751646,6.2763820097e-07,1743476906.2751646,nan,nan
25493,5.1668845117e-05,1743476906.9443538,6.4152482082e-07,1743476906.9443538,nan,nan
25494,5.1393319154e-05,1743476907.6135845,6.2000026446e-07,1743476907.6135845,nan,nan
25495,5.0290749641e-05,1743476908.2828147,6.4499772634e-07,1743476908.2828147,nan,nan
25496,5.1531183999e-05,1743476908.9520242,6.3736069933e-07,1743476908.9520242,nan,nan
25497,5.1944516599e-05,1743476909.6212842,6.456916708e-07,1743476909.6212842,nan,nan
25498,5.5389944464e-05,1743476910.2905517,6.6305165092e-07,1743476910.2905517,nan,nan
25499,5.2082410548e-05,1743476910.959782,5.9986359702e-07,1743476910.959782,nan,nan
25500,5.1806709962e-05,1743476911.6289945,6.2416620494e-07,1743476911.6289945,nan,nan
25501,5.1944662118e-05,1743476912.2982273,6.26945166e-07,1743476912.2982273,nan,nan
25502,5.4976553656e-05,1743476912.9674835,6.4430423663e-07,1743476912.9674835,nan,nan
25503,5.5252079619e-05,1743476913.6366923,6.4708046921e-07,1743476913.6366923,nan,nan
25504,5.3047115216e-05,1743476914.305918,6.2624985731e-07,1743476914.305918,nan,nan
25505,5.6354620028e-05,1743476914.9751856,6.394425327e-07,1743476914.9751856,nan,nan
25506,5.4287404055e-05,1743476915.6444533,6.4708092395e-07,1743476915.6444533,nan,nan
25507,5.3736002883e-05,1743476916.313681,6.526342986e-07,1743476916.313681,nan,nan
25508,6.0075632064e-05,1743476916.9829407,6.9499355959e-07,1743476916.9829407,nan,nan
25509,5.7043740526e-05,1743476917.6521888,6.5124777393e-07,1743476917.6521888,nan,nan
25510,6.0075486545e-05,1743476918.3214123,6.8110375651e-07,1743476918.3214123,nan,nan
25511,5.4287491366e-05,1743476918.9906669,6.6166421675e-07,1743476918.9906669,nan,nan
25512,5.3874071455e-05,1743476919.6599126,6.6721941039e-07,1743476919.6599126,nan,nan
25513,5.4700940382e-05,1743476920.3291593,6.5263702709e-07,1743476920.3291593,nan,nan
25514,5.0428730901e-05,1743476920.9983916,6.130580914e-07,1743476920.9983916,nan,nan
25515,5.5665557738e-05,1743476921.6675806,6.2694380176e-07,1743476921.6675806,nan,nan
25516,5.222010077e-05,1743476922.3368042,5.6930912251e-07,1743476922.3368042,nan,nan
25517,5.2220188081e-05,1743476923.006049,6.6166330726e-07,1743476923.006049,nan,nan
25518,5.1117676776e-05,1743476923.6752808,6.0958473114e-07,1743476923.6752808,nan,nan
25519,5.4011848988e-05,1743476924.3445241,6.5402628024e-07,1743476924.3445241,nan,nan
25520,5.3460651543e-05,1743476925.0137522,6.2833441916e-07,1743476925.0137522,nan,nan
25521,5.4562988225e-05,1743476925.6829896,6.2833169068e-07,1743476925.6829896,nan,nan
25522,5.4563104641e-05,1743476926.3522177,6.2833350967e-07,1743476926.3522177,nan,nan
