index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15296,5.2495364798e-05,1743470903.200247,6.5054700826e-07,1743470903.200247,nan,nan
15297,5.6492106523e-05,1743470903.8694932,6.7068594944e-07,1743470903.8694932,nan,nan
15298,5.8008125052e-05,1743470904.538734,6.9915586209e-07,1743470904.538734,nan,nan
15299,5.5389740737e-05,1743470905.2079751,6.8457529778e-07,1743470905.2079751,nan,nan
15300,5.2770978073e-05,1743470905.8772094,6.3665902417e-07,1743470905.8772094,nan,nan
15301,5.3184572607e-05,1743470906.54646,6.5749236455e-07,1743470906.54646,nan,nan
15302,5.1668583183e-05,1743470907.215691,6.3805009631e-07,1743470907.215691,nan,nan
15303,5.5527489167e-05,1743470907.8849413,6.3805055106e-07,1743470907.8849413,nan,nan
15304,5.8559409808e-05,1743470908.554189,6.7832479544e-07,1743470908.554189,nan,nan
15305,5.5251875892e-05,1743470909.2234418,6.8735198511e-07,1743470909.2234418,nan,nan
15306,5.7732599089e-05,1743470909.8926828,6.7832570494e-07,1743470909.8926828,nan,nan
15307,5.9524114477e-05,1743470910.561926,6.7832479544e-07,1743470910.561926,nan,nan
15308,5.6216522353e-05,1743470911.2311742,6.5541007643e-07,1743470911.2311742,nan,nan
15309,5.9110694565e-05,1743470911.900416,6.7832525019e-07,1743470911.900416,nan,nan
15310,5.7043362176e-05,1743470912.5696695,6.8387862484e-07,1743470912.5696695,nan,nan
15311,6.1315717176e-05,1743470913.238907,7.1443309935e-07,1743470913.238907,nan,nan
15312,5.8283709222e-05,1743470913.9081523,7.1165459303e-07,1743470913.9081523,nan,nan
15313,5.8008095948e-05,1743470914.5773978,6.8387953434e-07,1743470914.5773978,nan,nan
15314,6.0075195506e-05,1743470915.2466419,6.8943290898e-07,1743470915.2466419,nan,nan
15315,5.7732424466e-05,1743470915.9158878,6.852669685e-07,1743470915.9158878,nan,nan
15316,5.4838426877e-05,1743470916.585121,6.3527340899e-07,1743470916.585121,nan,nan
15317,5.3184485296e-05,1743470917.2543728,6.5193626142e-07,1743470917.2543728,nan,nan
15318,5.7456927607e-05,1743470917.9236138,6.6721486291e-07,1743470917.9236138,nan,nan
15319,5.9248530306e-05,1743470918.5928555,7.1304521043e-07,1743470918.5928555,nan,nan
15320,5.8008212363e-05,1743470919.2620943,7.0818396125e-07,1743470919.2620943,nan,nan
15321,5.6905555539e-05,1743470919.9313362,6.8735107561e-07,1743470919.9313362,nan,nan
15322,5.8008125052e-05,1743470920.6005807,6.9082352638e-07,1743470920.6005807,nan,nan
15323,6.0075428337e-05,1743470921.2698162,6.936020327e-07,1743470921.2698162,nan,nan
15324,5.7319004554e-05,1743470921.939065,6.8873941927e-07,1743470921.939065,nan,nan
15325,5.8421457652e-05,1743470922.6083035,6.8457211455e-07,1743470922.6083035,nan,nan
15326,6.4485386247e-05,1743470923.2775335,7.2415332397e-07,1743470923.2775335,nan,nan
15327,6.1177939642e-05,1743470923.946766,7.1721069617e-07,1743470923.946766,nan,nan
15328,6.2555889599e-05,1743470924.6159995,7.3873388828e-07,1743470924.6159995,nan,nan
15329,6.4072053647e-05,1743470925.2852302,7.4498666436e-07,1743470925.2852302,nan,nan
15330,6.1867001932e-05,1743470925.9544678,7.227658898e-07,1743470925.9544678,nan,nan
15331,6.2693841755e-05,1743470926.6237025,7.1859903983e-07,1743470926.6237025,nan,nan
15332,6.3658575527e-05,1743470927.2929418,7.5887373896e-07,1743470927.2929418,nan,nan
15333,6.1453552917e-05,1743470927.9621794,6.9499037636e-07,1743470927.9621794,nan,nan
15334,6.1867001932e-05,1743470928.6314123,7.3526462074e-07,1743470928.6314123,nan,nan
15335,6.1040074797e-05,1743470929.300654,7.0054511525e-07,1743470929.300654,nan,nan
15336,6.4209714765e-05,1743470929.969886,7.6512060332e-07,1743470929.969886,nan,nan
15337,6.3107378082e-05,1743470930.6391256,7.158223525e-07,1743470930.6391256,nan,nan
15338,6.2280421844e-05,1743470931.3083663,7.6928927228e-07,1743470931.3083663,nan,nan
15339,6.6139124101e-05,1743470931.977596,7.7762024375e-07,1743470931.977596,nan,nan
15340,6.5450032707e-05,1743470932.6468265,7.8248103819e-07,1743470932.6468265,nan,nan
15341,6.5312167862e-05,1743470933.3160546,8.1372763816e-07,1743470933.3160546,nan,nan
15342,6.3382904045e-05,1743470933.985291,7.3109777077e-07,1743470933.985291,nan,nan
15343,6.3107319875e-05,1743470934.6545303,7.5679054135e-07,1743470934.6545303,nan,nan
15344,6.2831619289e-05,1743470935.3237596,7.6998276199e-07,1743470935.3237596,nan,nan
15345,5.9523881646e-05,1743470935.9930007,7.1026306614e-07,1743470935.9930007,nan,nan
15346,6.2555889599e-05,1743470936.66224,7.2970715337e-07,1743470936.66224,nan,nan
15347,5.9799698647e-05,1743470937.3314774,7.3456931204e-07,1743470937.3314774,nan,nan
15348,6.4623134676e-05,1743470938.0007198,7.5192792792e-07,1743470938.0007198,nan,nan
15349,6.5174448537e-05,1743470938.669954,7.2068132795e-07,1743470938.669954,nan,nan
15350,6.5450236434e-05,1743470939.3391829,8.0470317698e-07,1743470939.3391829,nan,nan
15351,6.641462096e-05,1743470940.0084162,7.824792192e-07,1743470940.0084162,nan,nan
15352,6.3934043283e-05,1743470940.677659,7.130420272e-07,1743470940.677659,nan,nan
15353,6.3107028836e-05,1743470941.3469026,7.1442900662e-07,1743470941.3469026,nan,nan
15354,6.2969484134e-05,1743470942.0161428,6.9915586209e-07,1743470942.0161428,nan,nan
15355,5.8972625993e-05,1743470942.685388,7.1234717325e-07,1743470942.685388,nan,nan
15356,5.6629942264e-05,1743470943.354634,7.0957094067e-07,1743470943.354634,nan,nan
15357,6.1728904257e-05,1743470944.023889,7.1373506216e-07,1743470944.023889,nan,nan
15358,6.1039900174e-05,1743470944.6931288,7.5470461525e-07,1743470944.6931288,nan,nan
15359,5.9386249632e-05,1743470945.3623722,7.0540454544e-07,1743470945.3623722,nan,nan
15360,6.2004575739e-05,1743470946.0316157,7.2692864705e-07,1743470946.0316157,nan,nan
15361,6.2555918703e-05,1743470946.7008603,6.9498855737e-07,1743470946.7008603,nan,nan
15362,6.1039929278e-05,1743470947.3701136,7.1443128036e-07,1743470947.3701136,nan,nan
15363,5.7318859035e-05,1743470948.0393617,7.0956957643e-07,1743470948.0393617,nan,nan
15364,5.9386395151e-05,1743470948.7086117,6.595778359e-07,1743470948.7086117,nan,nan
15365,6.1040103901e-05,1743470949.3778594,7.0679470809e-07,1743470949.3778594,nan,nan
15366,5.8283709222e-05,1743470950.047107,6.8665667641e-07,1743470950.047107,nan,nan
15367,5.9937563492e-05,1743470950.7163455,7.574844858e-07,1743470950.7163455,nan,nan
15368,5.7870347518e-05,1743470951.3855937,6.9151838034e-07,1743470951.3855937,nan,nan
15369,6.0075195506e-05,1743470952.0548322,7.3873388828e-07,1743470952.0548322,nan,nan
15370,5.993747618e-05,1743470952.7240777,6.8943381848e-07,1743470952.7240777,nan,nan
15371,6.0488877352e-05,1743470953.3933268,7.1165595728e-07,1743470953.3933268,nan,nan
15372,6.2831677496e-05,1743470954.062564,7.3179262472e-07,1743470954.062564,nan,nan
15373,5.9937563492e-05,1743470954.7318044,7.429021025e-07,1743470954.7318044,nan,nan
15374,6.2004604843e-05,1743470955.4010468,7.2067950896e-07,1743470955.4010468,nan,nan
15375,6.1177881435e-05,1743470956.0702868,7.4984609455e-07,1743470956.0702868,nan,nan
15376,5.4976146203e-05,1743470956.7395337,7.1929252954e-07,1743470956.7395337,nan,nan
15377,6.1729107983e-05,1743470957.4087586,6.9429506766e-07,1743470957.4087586,nan,nan
15378,5.7043362176e-05,1743470958.0779998,7.3387445809e-07,1743470958.0779998,nan,nan
15379,5.7319179177e-05,1743470958.7472427,7.0679607234e-07,1743470958.7472427,nan,nan
15380,5.7870201999e-05,1743470959.4164732,6.8873850978e-07,1743470959.4164732,nan,nan
15381,5.5527110817e-05,1743470960.0857093,6.748477972e-07,1743470960.0857093,nan,nan
15382,5.5251904996e-05,1743470960.7549412,6.4846744863e-07,1743470960.7549412,nan,nan
15383,5.4011354223e-05,1743470961.4241757,6.6096299634e-07,1743470961.4241757,nan,nan
15384,5.8008241467e-05,1743470962.093414,7.0749001679e-07,1743470962.093414,nan,nan
15385,5.7456840295e-05,1743470962.7626667,6.8457393354e-07,1743470962.7626667,nan,nan
15386,5.883508129e-05,1743470963.431911,6.9499037636e-07,1743470963.431911,nan,nan
15387,5.4287083913e-05,1743470964.1011584,6.7901828515e-07,1743470964.1011584,nan,nan
15388,6.0902122641e-05,1743470964.7703986,7.1165322879e-07,1743470964.7703986,nan,nan
15389,6.3796411268e-05,1743470965.43964,7.0610076364e-07,1743470965.43964,nan,nan
15390,6.1453378294e-05,1743470966.1088846,7.4498348113e-07,1743470966.1088846,nan,nan
15391,5.8697187342e-05,1743470966.7781272,7.0609939939e-07,1743470966.7781272,nan,nan
15392,5.9661921114e-05,1743470967.4473739,7.1998783824e-07,1743470967.4473739,nan,nan
15393,6.2556035118e-05,1743470968.1166096,7.5817888501e-07,1743470968.1166096,nan,nan
15394,6.0213147663e-05,1743470968.7858517,6.998502613e-07,1743470968.7858517,nan,nan
15395,5.883484846e-05,1743470969.4551008,6.9012639869e-07,1743470969.4551008,nan,nan
15396,5.5114069255e-05,1743470970.1243474,6.8110284701e-07,1743470970.1243474,nan,nan
15397,5.4838485084e-05,1743470970.7935963,6.7138216764e-07,1743470970.7935963,nan,nan
15398,5.5665354012e-05,1743470971.4628294,6.6235497798e-07,1743470971.4628294,nan,nan
15399,6.0626567574e-05,1743470972.132085,6.9776660894e-07,1743470972.132085,nan,nan
15400,6.1728991568e-05,1743470972.8013341,6.9568204708e-07,1743470972.8013341,nan,nan
15401,5.7181110606e-05,1743470973.4705796,7.2068041845e-07,1743470973.4705796,nan,nan
15402,6.1315920902e-05,1743470974.1397994,6.956870493e-07,1743470974.1397994,nan,nan
15403,5.8145873481e-05,1743470974.8090467,6.9498946687e-07,1743470974.8090467,nan,nan
15404,5.8008212363e-05,1743470975.4783013,6.7624250732e-07,1743470975.4783013,nan,nan
15405,5.8559409808e-05,1743470976.1475472,7.0679425335e-07,1743470976.1475472,nan,nan
15406,5.6078686612e-05,1743470976.8167927,6.9776706368e-07,1743470976.8167927,nan,nan
15407,5.9661921114e-05,1743470977.4860425,6.7276960181e-07,1743470977.4860425,nan,nan
15408,6.1177823227e-05,1743470978.1552892,7.4845684139e-07,1743470978.1552892,nan,nan
15409,6.1177881435e-05,1743470978.8245263,7.4012496043e-07,1743470978.8245263,nan,nan
15410,5.952414358e-05,1743470979.4937587,7.4776335168e-07,1743470979.4937587,nan,nan
15411,5.9661979321e-05,1743470980.1629968,7.3318233262e-07,1743470980.1629968,nan,nan
15412,5.7594734244e-05,1743470980.83224,6.9568477556e-07,1743470980.83224,nan,nan
15413,5.8283825638e-05,1743470981.5014923,6.9846282713e-07,1743470981.5014923,nan,nan
15414,5.4838426877e-05,1743470982.1707416,6.6929851528e-07,1743470982.1707416,nan,nan
15415,5.6216551457e-05,1743470982.839987,6.6652000896e-07,1743470982.839987,nan,nan
15416,5.5665383115e-05,1743470983.5092363,6.4638470576e-07,1743470983.5092363,nan,nan
15417,5.8421544963e-05,1743470984.178485,6.6304801294e-07,1743470984.178485,nan,nan
15418,5.3322408348e-05,1743470984.847716,6.6582515501e-07,1743470984.847716,nan,nan
15419,5.883522681e-05,1743470985.5169573,6.9221505328e-07,1743470985.5169573,nan,nan
15420,5.3598021623e-05,1743470986.1861913,6.4429923441e-07,1743470986.1861913,nan,nan
15421,5.7870231103e-05,1743470986.8554413,6.8804456532e-07,1743470986.8554413,nan,nan
15422,5.690564285e-05,1743470987.524699,6.574937288e-07,1743470987.524699,nan,nan
15423,5.9524027165e-05,1743470988.193942,7.137373359e-07,1743470988.193942,nan,nan
15424,5.6629913161e-05,1743470988.8631907,6.6999109549e-07,1743470988.8631907,nan,nan
15425,6.0075282818e-05,1743470989.5324411,6.7971222961e-07,1743470989.5324411,nan,nan
15426,5.8697216446e-05,1743470990.2016938,6.6235361373e-07,1743470990.2016938,nan,nan
15427,5.6354474509e-05,1743470990.87095,6.6235543272e-07,1743470990.87095,nan,nan
15428,5.7181227021e-05,1743470991.5401995,6.4985442805e-07,1743470991.5401995,nan,nan
15429,5.9937359765e-05,1743470992.2094548,6.4776941144e-07,1743470992.2094548,nan,nan
15430,5.7319004554e-05,1743470992.8787076,6.637419574e-07,1743470992.8787076,nan,nan
15431,5.8559264289e-05,1743470993.5479662,6.7485098043e-07,1743470993.5479662,nan,nan
15432,6.2556093326e-05,1743470994.2172103,7.0818396125e-07,1743470994.2172103,nan,nan
15433,5.9524027165e-05,1743470994.8864567,6.8318468038e-07,1743470994.8864567,nan,nan
15434,6.0351012507e-05,1743470995.5557024,7.074891073e-07,1743470995.5557024,nan,nan
15435,5.7870260207e-05,1743470996.2249477,7.0471060098e-07,1743470996.2249477,nan,nan
15436,5.2908930229e-05,1743470996.8941717,6.2416211222e-07,1743470996.8941717,nan,nan
15437,5.8008125052e-05,1743470997.563417,6.7554765337e-07,1743470997.563417,nan,nan
15438,5.8834877564e-05,1743470998.2326667,6.9012730819e-07,1743470998.2326667,nan,nan
15439,5.6905264501e-05,1743470998.9019146,6.8665258368e-07,1743470998.9019146,nan,nan
15440,5.3735886468e-05,1743470999.571154,6.9221277954e-07,1743470999.571154,nan,nan
15441,5.2357616369e-05,1743471000.2404044,6.4915911935e-07,1743471000.2404044,nan,nan
15442,5.6078832131e-05,1743471000.909648,6.7693690653e-07,1743471000.909648,nan,nan
15443,5.5251788581e-05,1743471001.5788944,6.6651955422e-07,1743471001.5788944,nan,nan
15444,5.3184718126e-05,1743471002.2481349,6.7207656684e-07,1743471002.2481349,nan,nan
15445,5.4838572396e-05,1743471002.9173875,6.5680114858e-07,1743471002.9173875,nan,nan
15446,6.1177823227e-05,1743471003.5866253,7.4012405094e-07,1743471003.5866253,nan,nan
15447,6.1315717176e-05,1743471004.25586,7.3595901995e-07,1743471004.25586,nan,nan
15448,6.2418082962e-05,1743471004.9250944,7.7345339378e-07,1743471004.9250944,nan,nan
15449,6.0764490627e-05,1743471005.5943286,7.227658898e-07,1743471005.5943286,nan,nan
15450,5.7456752984e-05,1743471006.263584,6.9359975896e-07,1743471006.263584,nan,nan
15451,5.3735915571e-05,1743471006.932834,6.5124413595e-07,1743471006.932834,nan,nan
15452,5.3735915571e-05,1743471007.6020675,6.4152300183e-07,1743471007.6020675,nan,nan
15453,5.1530834753e-05,1743471008.271285,5.9222065829e-07,1743471008.271285,nan,nan
15454,5.2219897043e-05,1743471008.940496,6.1791342887e-07,1743471008.940496,nan,nan
15455,5.4011470638e-05,1743471009.6097457,6.5818721851e-07,1743471009.6097457,nan,nan
15456,5.3873722209e-05,1743471010.2789564,6.227742233e-07,1743471010.2789564,nan,nan
15457,5.0290604122e-05,1743471010.9481668,6.1999753598e-07,1743471010.9481668,nan,nan
15458,5.2495481214e-05,1743471011.6173942,6.7762948674e-07,1743471011.6173942,nan,nan
15459,5.5527489167e-05,1743471012.286641,6.7971359385e-07,1743471012.286641,nan,nan
15460,5.2357761888e-05,1743471012.955871,6.4916139308e-07,1743471012.955871,nan,nan
15461,5.6767748902e-05,1743471013.625114,7.2276452556e-07,1743471013.625114,nan,nan
15462,5.3873634897e-05,1743471014.294344,6.8318468038e-07,1743471014.294344,nan,nan
15463,5.1668757806e-05,1743471014.963554,6.2624758357e-07,1743471014.963554,nan,nan
15464,5.1392969908e-05,1743471015.6327705,6.3318884713e-07,1743471015.6327705,nan,nan
15465,5.4424948758e-05,1743471016.3020008,6.4499454311e-07,1743471016.3020008,nan,nan
15466,4.8636662541e-05,1743471016.971222,5.9083185988e-07,1743471016.971222,nan,nan
15467,5.3046795074e-05,1743471017.640444,5.9847070588e-07,1743471017.640444,nan,nan
15468,5.470062024e-05,1743471018.3096948,6.5402173277e-07,1743471018.3096948,nan,nan
15469,5.3460214986e-05,1743471018.9789236,6.6304801294e-07,1743471018.9789236,nan,nan
15470,5.4011499742e-05,1743471019.6481345,6.6860366132e-07,1743471019.6481345,nan,nan
15471,5.6629913161e-05,1743471020.3173795,7.0748774306e-07,1743471020.3173795,nan,nan
15472,5.2633462474e-05,1743471020.986606,6.588834367e-07,1743471020.986606,nan,nan
15473,4.9050082453e-05,1743471021.655825,6.0402453528e-07,1743471021.655825,nan,nan
15474,5.1944254665e-05,1743471022.3250399,6.3249490267e-07,1743471022.3250399,nan,nan
15475,5.1255163271e-05,1743471022.9942818,6.4152118284e-07,1743471022.9942818,nan,nan
15476,5.208197399e-05,1743471023.6635168,6.3110474002e-07,1743471023.6635168,nan,nan
15477,5.4838106735e-05,1743471024.3327675,6.9012503445e-07,1743471024.3327675,nan,nan
15478,5.3735915571e-05,1743471025.002018,6.4430059865e-07,1743471025.002018,nan,nan
15479,5.6767748902e-05,1743471025.6712596,6.9637781053e-07,1743471025.6712596,nan,nan
15480,5.6767574279e-05,1743471026.3405075,7.2484544944e-07,1743471026.3405075,nan,nan
15481,5.6767690694e-05,1743471027.009757,6.8665622166e-07,1743471027.009757,nan,nan
15482,5.6905555539e-05,1743471027.6789966,7.4151284934e-07,1743471027.6789966,nan,nan
15483,6.172907888e-05,1743471028.3482316,7.4498484537e-07,1743471028.3482316,nan,nan
15484,5.5665324908e-05,1743471029.0174785,7.1929389378e-07,1743471029.0174785,nan,nan
15485,5.842151586e-05,1743471029.6867194,6.9707220973e-07,1743471029.6867194,nan,nan
15486,5.7732511777e-05,1743471030.355954,7.5609614214e-07,1743471030.355954,nan,nan
15487,5.1944254665e-05,1743471031.025182,6.8179633672e-07,1743471031.025182,nan,nan
15488,5.5940938182e-05,1743471031.6944253,7.012399692e-07,1743471031.6944253,nan,nan
15489,6.3107290771e-05,1743471032.3636715,7.2068223744e-07,1743471032.3636715,nan,nan
15490,6.1453378294e-05,1743471033.0329123,7.3109640653e-07,1743471033.0329123,nan,nan
15491,6.0626654886e-05,1743471033.7021503,7.3318187788e-07,1743471033.7021503,nan,nan
15492,6.3107203459e-05,1743471034.3713803,7.5887191997e-07,1743471034.3713803,nan,nan
15493,6.0488877352e-05,1743471035.0406208,7.3457067629e-07,1743471035.0406208,nan,nan
15494,6.2693958171e-05,1743471035.7098508,7.4151512308e-07,1743471035.7098508,nan,nan
15495,5.8559409808e-05,1743471036.3790846,7.429021025e-07,1743471036.3790846,nan,nan
15496,5.7870347518e-05,1743471037.0483193,7.3318096838e-07,1743471037.0483193,nan,nan
15497,5.9661979321e-05,1743471037.7175539,7.3457067629e-07,1743471037.7175539,nan,nan
15498,5.511395284e-05,1743471038.3868074,7.0123860496e-07,1743471038.3868074,nan,nan
15499,5.3735973779e-05,1743471039.056038,6.5818858275e-07,1743471039.056038,nan,nan
15500,4.8912304919e-05,1743471039.7252522,6.2832896219e-07,1743471039.7252522,nan,nan
15501,5.4424861446e-05,1743471040.3944967,6.5818630901e-07,1743471040.3944967,nan,nan
15502,5.5527460063e-05,1743471041.0637403,6.9012867243e-07,1743471041.0637403,nan,nan
15503,5.7870376622e-05,1743471041.7329912,6.7624250732e-07,1743471041.7329912,nan,nan
15504,5.7456811192e-05,1743471042.4022398,6.783243407e-07,1743471042.4022398,nan,nan
15505,5.8421486756e-05,1743471043.0714846,6.8735062086e-07,1743471043.0714846,nan,nan
15506,5.6354358094e-05,1743471043.740728,6.9846191764e-07,1743471043.740728,nan,nan
15507,5.5527547374e-05,1743471044.409972,6.9915722634e-07,1743471044.409972,nan,nan
15508,5.4700503824e-05,1743471045.0792224,6.6096436058e-07,1743471045.0792224,nan,nan
15509,5.7870347518e-05,1743471045.748466,7.0332225732e-07,1743471045.748466,nan,nan
15510,5.442489055e-05,1743471046.417717,6.42910436e-07,1743471046.417717,nan,nan
15511,5.8697216446e-05,1743471047.0869608,6.9429552241e-07,1743471047.0869608,nan,nan
15512,5.6629942264e-05,1743471047.7562168,6.783243407e-07,1743471047.7562168,nan,nan
15513,5.9248501202e-05,1743471048.4254603,7.081835065e-07,1743471048.4254603,nan,nan
15514,5.7181256125e-05,1743471049.094701,7.1929298429e-07,1743471049.094701,nan,nan
15515,5.6216493249e-05,1743471049.7639468,6.8596182246e-07,1743471049.7639468,nan,nan
15516,5.7319062762e-05,1743471050.4331887,7.1096064858e-07,1743471050.4331887,nan,nan
15517,5.9937563492e-05,1743471051.102435,7.3109777077e-07,1743471051.102435,nan,nan
15518,5.8834964875e-05,1743471051.7716758,7.2762532e-07,1743471051.7716758,nan,nan
15519,5.8697012719e-05,1743471052.440921,7.6303695096e-07,1743471052.440921,nan,nan
15520,5.883484846e-05,1743471053.1101623,7.5609295891e-07,1743471053.1101623,nan,nan
15521,6.2555889599e-05,1743471053.779396,7.7692493505e-07,1743471053.779396,nan,nan
15522,6.655260222e-05,1743471054.448632,7.5956677392e-07,1743471054.448632,nan,nan
15523,6.489889347e-05,1743471055.117869,7.4706849773e-07,1743471055.117869,nan,nan
15524,6.4071908128e-05,1743471055.7871037,7.8803623182e-07,1743471055.7871037,nan,nan
