index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280287,1.3999599218,1743615476.295975,0.014450198971,1743615476.295975,nan,nan
280288,1.3999601603,1743615476.9651954,0.014450202696,1743615476.9651954,nan,nan
280289,1.3999611139,1743615477.6344156,0.014450203627,1743615477.6344156,nan,nan
280290,1.399959445,1743615478.3036427,0.014450206421,1743615478.3036427,nan,nan
280291,1.3999602795,1743615478.97286,0.01445018407,1743615478.97286,nan,nan
280292,1.3999629021,1743615479.6420746,0.014450222254,1743615479.6420746,nan,nan
280293,1.3999625444,1743615480.3112845,0.014450280927,1743615480.3112845,nan,nan
280294,1.3999590874,1743615480.9805052,0.014450214803,1743615480.9805052,nan,nan
280295,1.39996171,1743615481.6497228,0.014450230636,1743615481.6497228,nan,nan
280296,1.3999599218,1743615482.318943,0.01445021946,1743615482.318943,nan,nan
280297,1.3999584913,1743615482.9881682,0.014450159855,1743615482.9881682,nan,nan
280298,1.399959445,1743615483.6573925,0.014450179413,1743615483.6573925,nan,nan
280299,1.3999555111,1743615484.3266208,0.014450172894,1743615484.3266208,nan,nan
280300,1.3999621868,1743615484.9958403,0.014450214803,1743615484.9958403,nan,nan
280301,1.3999605179,1743615485.6650615,0.014450206421,1743615485.6650615,nan,nan
280302,1.3999586105,1743615486.334281,0.014450215735,1743615486.334281,nan,nan
280303,1.3999611139,1743615487.003513,0.014450172894,1743615487.003513,nan,nan
280304,1.3999614716,1743615487.672734,0.014450198039,1743615487.672734,nan,nan
280305,1.3999576569,1743615488.341958,0.014450198039,1743615488.341958,nan,nan
280306,1.3999598026,1743615489.0111854,0.014450203627,1743615489.0111854,nan,nan
280307,1.399959445,1743615489.6804059,0.014450195245,1743615489.6804059,nan,nan
280308,1.3999544382,1743615490.3496356,0.0144501701,1743615490.3496356,nan,nan
280309,1.399954915,1743615491.0188477,0.01445012819,1743615491.0188477,nan,nan
280310,1.3999534845,1743615491.6880624,0.014450130984,1743615491.6880624,nan,nan
280311,1.3999544382,1743615492.3573022,0.014450150542,1743615492.3573022,nan,nan
280312,1.3999508619,1743615493.0265205,0.0144500928,1743615493.0265205,nan,nan
280313,1.3999505043,1743615493.6957517,0.014450130984,1743615493.6957517,nan,nan
280314,1.3999524117,1743615494.364985,0.014450123534,1743615494.364985,nan,nan
280315,1.399954915,1743615495.0341969,0.014450107701,1743615495.0341969,nan,nan
280316,1.3999561071,1743615495.7034166,0.014450111426,1743615495.7034166,nan,nan
280317,1.3999528885,1743615496.3726487,0.014450126328,1743615496.3726487,nan,nan
280318,1.3999567032,1743615497.0418606,0.01445011422,1743615497.0418606,nan,nan
280319,1.3999538422,1743615497.7110925,0.014450135641,1743615497.7110925,nan,nan
280320,1.3999501467,1743615498.380315,0.014450066723,1743615498.380315,nan,nan
280321,1.3999496698,1743615499.0495453,0.014450049959,1743615499.0495453,nan,nan
280322,1.3999508619,1743615499.7187786,0.014450168237,1743615499.7187786,nan,nan
280323,1.3999564648,1743615500.3879905,0.014450131916,1743615500.3879905,nan,nan
280324,1.3999519348,1743615501.057204,0.014450111426,1743615501.057204,nan,nan
280325,1.3999503851,1743615501.7264183,0.014450113289,1743615501.7264183,nan,nan
280326,1.3999508619,1743615502.3956437,0.014450066723,1743615502.3956437,nan,nan
280327,1.3999552727,1743615503.06487,0.014450136572,1743615503.06487,nan,nan
280328,1.3999557495,1743615503.734099,0.014450173825,1743615503.734099,nan,nan
280329,1.3999531269,1743615504.4033175,0.014450081624,1743615504.4033175,nan,nan
280330,1.399952054,1743615505.072547,0.014450137503,1743615505.072547,nan,nan
280331,1.3999532461,1743615505.7417805,0.014450164512,1743615505.7417805,nan,nan
280332,1.399953723,1743615506.4110029,0.014450061135,1743615506.4110029,nan,nan
280333,1.3999580145,1743615507.080213,0.014450127259,1743615507.080213,nan,nan
280334,1.3999556303,1743615507.7494383,0.014450157993,1743615507.7494383,nan,nan
280335,1.3999570608,1743615508.418665,0.014450181276,1743615508.418665,nan,nan
280336,1.3999619484,1743615509.087885,0.014450221322,1743615509.087885,nan,nan
280337,1.3999551535,1743615509.7571135,0.014450157061,1743615509.7571135,nan,nan
280338,1.3999557495,1743615510.4263449,0.014450131916,1743615510.4263449,nan,nan
280339,1.399959445,1743615511.095572,0.014450153336,1743615511.095572,nan,nan
280340,1.3999561071,1743615511.7648003,0.014450134709,1743615511.7648003,nan,nan
280341,1.3999503851,1743615512.4340217,0.014450090937,1743615512.4340217,nan,nan
280342,1.3999521732,1743615513.1032526,0.014450140297,1743615513.1032526,nan,nan
280343,1.3999527693,1743615513.772468,0.0144500928,1743615513.772468,nan,nan
280344,1.3999580145,1743615514.4416783,0.014450122602,1743615514.4416783,nan,nan
280345,1.3999541998,1743615515.1108906,0.014450113289,1743615515.1108906,nan,nan
280346,1.3999552727,1743615515.7801247,0.014450171962,1743615515.7801247,nan,nan
280347,1.3999589682,1743615516.4493566,0.014450155199,1743615516.4493566,nan,nan
280348,1.3999550343,1743615517.118569,0.014450127259,1743615517.118569,nan,nan
280349,1.399954915,1743615517.787801,0.014450123534,1743615517.787801,nan,nan
280350,1.3999576569,1743615518.4570284,0.014450138435,1743615518.4570284,nan,nan
280351,1.3999572992,1743615519.1262534,0.014450136572,1743615519.1262534,nan,nan
280352,1.3999534845,1743615519.7954905,0.014450157993,1743615519.7954905,nan,nan
280353,1.3999572992,1743615520.4647198,0.014450126328,1743615520.4647198,nan,nan
280354,1.3999586105,1743615521.1339543,0.014450134709,1743615521.1339543,nan,nan
280355,1.3999593258,1743615521.8031788,0.014450146817,1743615521.8031788,nan,nan
280356,1.3999562263,1743615522.4724076,0.014450131916,1743615522.4724076,nan,nan
280357,1.399959445,1743615523.1416302,0.014450167306,1743615523.1416302,nan,nan
280358,1.399954915,1743615523.81086,0.014450143091,1743615523.81086,nan,nan
280359,1.3999609947,1743615524.480092,0.014450140297,1743615524.480092,nan,nan
280360,1.3999593258,1743615525.1493149,0.01445019152,1743615525.1493149,nan,nan
280361,1.399956584,1743615525.8185353,0.0144501701,1743615525.8185353,nan,nan
280362,1.3999561071,1743615526.4877617,0.014450085349,1743615526.4877617,nan,nan
280363,1.3999546766,1743615527.156974,0.014450117014,1743615527.156974,nan,nan
280364,1.3999546766,1743615527.8261817,0.01445012074,1743615527.8261817,nan,nan
280365,1.3999562263,1743615528.495412,0.014450143091,1743615528.495412,nan,nan
280366,1.3999538422,1743615529.1646435,0.014450126328,1743615529.1646435,nan,nan
280367,1.3999528885,1743615529.8338609,0.014450123534,1743615529.8338609,nan,nan
280368,1.3999513388,1743615530.5030775,0.01445010677,1743615530.5030775,nan,nan
280369,1.3999494314,1743615531.1722972,0.014450083487,1743615531.1722972,nan,nan
280370,1.3999513388,1743615531.8415105,0.014450101182,1743615531.8415105,nan,nan
280371,1.3999500275,1743615532.5107274,0.014450082555,1743615532.5107274,nan,nan
280372,1.3999516964,1743615533.1799512,0.014450113289,1743615533.1799512,nan,nan
280373,1.3999484777,1743615533.8491845,0.014450121671,1743615533.8491845,nan,nan
280374,1.399948597,1743615534.5184019,0.014450090937,1743615534.5184019,nan,nan
280375,1.3999470472,1743615535.1876075,0.014450044371,1743615535.1876075,nan,nan
280376,1.399943471,1743615535.8568137,0.014450045303,1743615535.8568137,nan,nan
280377,1.3999480009,1743615536.526017,0.014450056478,1743615536.526017,nan,nan
280378,1.3999478817,1743615537.1952145,0.014450093731,1743615537.1952145,nan,nan
280379,1.3999435902,1743615537.8644197,0.014450052753,1743615537.8644197,nan,nan
280380,1.3999477625,1743615538.5336444,0.014450036921,1743615538.5336444,nan,nan
280381,1.3999476433,1743615539.202868,0.014450052753,1743615539.202868,nan,nan
280382,1.3999454975,1743615539.8720646,0.014450070448,1743615539.8720646,nan,nan
280383,1.3999458551,1743615540.5412786,0.014450005256,1743615540.5412786,nan,nan
280384,1.3999433517,1743615541.2104843,0.01445004344,1743615541.2104843,nan,nan
280385,1.3999496698,1743615541.8797023,0.014450090006,1743615541.8797023,nan,nan
280386,1.3999518156,1743615542.5489202,0.014450101182,1743615542.5489202,nan,nan
280387,1.3999474049,1743615543.2181363,0.01445012074,1743615543.2181363,nan,nan
280388,1.3999480009,1743615543.8873396,0.014450065792,1743615543.8873396,nan,nan
280389,1.3999472857,1743615544.5565443,0.014450056478,1743615544.5565443,nan,nan
280390,1.3999490738,1743615545.2257457,0.014450065792,1743615545.2257457,nan,nan
280391,1.3999501467,1743615545.8949642,0.014450088143,1743615545.8949642,nan,nan
280392,1.3999500275,1743615546.564181,0.014450127259,1743615546.564181,nan,nan
280393,1.3999526501,1743615547.2334065,0.014450188726,1743615547.2334065,nan,nan
280394,1.399954915,1743615547.9026263,0.014450127259,1743615547.9026263,nan,nan
280395,1.3999533653,1743615548.5718546,0.014450149611,1743615548.5718546,nan,nan
280396,1.3999561071,1743615549.2410903,0.014450214803,1743615549.2410903,nan,nan
280397,1.3999614716,1743615549.910315,0.014450183138,1743615549.910315,nan,nan
280398,1.3999602795,1743615550.5795367,0.014450185001,1743615550.5795367,nan,nan
280399,1.3999599218,1743615551.2487617,0.014450223185,1743615551.2487617,nan,nan
280400,1.3999612331,1743615551.9179726,0.014450255781,1743615551.9179726,nan,nan
280401,1.3999555111,1743615552.587191,0.014450218529,1743615552.587191,nan,nan
280402,1.3999533653,1743615553.256415,0.014450193383,1743615553.256415,nan,nan
280403,1.3999546766,1743615553.925647,0.014450130984,1743615553.925647,nan,nan
280404,1.399954915,1743615554.5948815,0.014450139366,1743615554.5948815,nan,nan
280405,1.3999544382,1743615555.2641118,0.014450146817,1743615555.2641118,nan,nan
280406,1.3999509811,1743615555.9333453,0.014450151473,1743615555.9333453,nan,nan
280407,1.3999531269,1743615556.6025708,0.014450174756,1743615556.6025708,nan,nan
280408,1.3999544382,1743615557.2718005,0.014450136572,1743615557.2718005,nan,nan
280409,1.3999592066,1743615557.9410305,0.014450182207,1743615557.9410305,nan,nan
280410,1.3999580145,1743615558.6102576,0.014450179413,1743615558.6102576,nan,nan
280411,1.3999556303,1743615559.279487,0.014450202696,1743615559.279487,nan,nan
280412,1.3999563456,1743615559.9487126,0.014450189658,1743615559.9487126,nan,nan
280413,1.3999550343,1743615560.617935,0.014450217597,1743615560.617935,nan,nan
280414,1.3999527693,1743615561.287174,0.014450169168,1743615561.287174,nan,nan
280415,1.3999531269,1743615561.956403,0.014450146817,1743615561.956403,nan,nan
280416,1.3999581337,1743615562.6256194,0.01445023343,1743615562.6256194,nan,nan
280417,1.3999552727,1743615563.2948396,0.014450218529,1743615563.2948396,nan,nan
280418,1.3999567032,1743615563.964064,0.014450174756,1743615563.964064,nan,nan
280419,1.3999533653,1743615564.6333039,0.014450154267,1743615564.6333039,nan,nan
280420,1.3999518156,1743615565.302536,0.014450135641,1743615565.302536,nan,nan
280421,1.3999546766,1743615565.9717648,0.014450169168,1743615565.9717648,nan,nan
280422,1.3999533653,1743615566.6409938,0.014450167306,1743615566.6409938,nan,nan
280423,1.3999500275,1743615567.3102286,0.014450122602,1743615567.3102286,nan,nan
280424,1.3999540806,1743615567.979461,0.014450174756,1743615567.979461,nan,nan
280425,1.399951458,1743615568.6486728,0.014450102113,1743615568.6486728,nan,nan
280426,1.3999519348,1743615569.317903,0.014450129122,1743615569.317903,nan,nan
280427,1.3999544382,1743615569.987155,0.014450133778,1743615569.987155,nan,nan
280428,1.3999541998,1743615570.6563683,0.014450117014,1743615570.6563683,nan,nan
280429,1.3999540806,1743615571.3256056,0.014450144954,1743615571.3256056,nan,nan
280430,1.3999557495,1743615571.9948368,0.014450146817,1743615571.9948368,nan,nan
280431,1.3999513388,1743615572.6640718,0.014450136572,1743615572.6640718,nan,nan
280432,1.3999528885,1743615573.3332846,0.014450124465,1743615573.3332846,nan,nan
280433,1.3999525309,1743615574.0024967,0.014450107701,1743615574.0024967,nan,nan
280434,1.3999464512,1743615574.6716979,0.01445011422,1743615574.6716979,nan,nan
280435,1.3999490738,1743615575.3409188,0.014450103976,1743615575.3409188,nan,nan
280436,1.3999506235,1743615576.0101328,0.01445010677,1743615576.0101328,nan,nan
280437,1.3999544382,1743615576.6793396,0.014450126328,1743615576.6793396,nan,nan
280438,1.3999558687,1743615577.3485682,0.014450154267,1743615577.3485682,nan,nan
280439,1.3999540806,1743615578.0177982,0.014450149611,1743615578.0177982,nan,nan
280440,1.3999512196,1743615578.6870263,0.014450143091,1743615578.6870263,nan,nan
280441,1.399952054,1743615579.3562593,0.014450123534,1743615579.3562593,nan,nan
280442,1.3999484777,1743615580.025496,0.014450129122,1743615580.025496,nan,nan
280443,1.3999522924,1743615580.6947255,0.014450139366,1743615580.6947255,nan,nan
280444,1.3999513388,1743615581.3639474,0.014450115152,1743615581.3639474,nan,nan
280445,1.3999518156,1743615582.033174,0.014450168237,1743615582.033174,nan,nan
280446,1.3999568224,1743615582.7023919,0.014450197108,1743615582.7023919,nan,nan
280447,1.3999584913,1743615583.371605,0.014450239018,1743615583.371605,nan,nan
280448,1.3999584913,1743615584.0408347,0.014450161718,1743615584.0408347,nan,nan
280449,1.39996171,1743615584.7100518,0.014450242743,1743615584.7100518,nan,nan
280450,1.3999598026,1743615585.3792691,0.014450223185,1743615585.3792691,nan,nan
280451,1.3999593258,1743615586.0484815,0.014450220391,1743615586.0484815,nan,nan
280452,1.3999577761,1743615586.7176995,0.01445024088,1743615586.7176995,nan,nan
280453,1.3999602795,1743615587.3869097,0.01445022691,1743615587.3869097,nan,nan
280454,1.3999527693,1743615588.0561306,0.014450188726,1743615588.0561306,nan,nan
280455,1.3999556303,1743615588.7253582,0.014450173825,1743615588.7253582,nan,nan
280456,1.3999544382,1743615589.394573,0.014450084418,1743615589.394573,nan,nan
280457,1.3999583721,1743615590.0638015,0.014450161718,1743615590.0638015,nan,nan
280458,1.3999586105,1743615590.7330213,0.014450206421,1743615590.7330213,nan,nan
280459,1.3999593258,1743615591.402244,0.014450185932,1743615591.402244,nan,nan
280460,1.3999599218,1743615592.071474,0.014450192451,1743615592.071474,nan,nan
280461,1.3999528885,1743615592.7407017,0.014450150542,1743615592.7407017,nan,nan
280462,1.3999544382,1743615593.409929,0.014450149611,1743615593.409929,nan,nan
280463,1.3999531269,1743615594.0791526,0.014450176619,1743615594.0791526,nan,nan
280464,1.3999538422,1743615594.748376,0.014450171962,1743615594.748376,nan,nan
280465,1.3999587297,1743615595.4176083,0.014450159855,1743615595.4176083,nan,nan
280466,1.3999574184,1743615596.086826,0.014450199902,1743615596.086826,nan,nan
280467,1.3999575377,1743615596.7560399,0.014450239018,1743615596.7560399,nan,nan
280468,1.3999558687,1743615597.4252563,0.01445020549,1743615597.4252563,nan,nan
280469,1.3999563456,1743615598.0944753,0.014450217597,1743615598.0944753,nan,nan
280470,1.3999555111,1743615598.7637005,0.014450212009,1743615598.7637005,nan,nan
280471,1.3999574184,1743615599.4329193,0.014450190589,1743615599.4329193,nan,nan
280472,1.399958849,1743615600.1021373,0.014450212941,1743615600.1021373,nan,nan
280473,1.3999620676,1743615600.7713487,0.014450273477,1743615600.7713487,nan,nan
280474,1.3999614716,1743615601.4405644,0.014450274408,1743615601.4405644,nan,nan
280475,1.3999618292,1743615602.1097739,0.014450255781,1743615602.1097739,nan,nan
280476,1.3999609947,1743615602.7789872,0.014450255781,1743615602.7789872,nan,nan
280477,1.399960041,1743615603.4481995,0.014450221322,1743615603.4481995,nan,nan
280478,1.39996171,1743615604.117429,0.014450252056,1743615604.117429,nan,nan
280479,1.3999531269,1743615604.7866435,0.014450252056,1743615604.7866435,nan,nan
280480,1.3999612331,1743615605.4558527,0.01445024088,1743615605.4558527,nan,nan
280481,1.3999583721,1743615606.1250966,0.014450223185,1743615606.1250966,nan,nan
280482,1.3999553919,1743615606.7943094,0.014450249262,1743615606.7943094,nan,nan
280483,1.39996171,1743615607.4635296,0.014450211078,1743615607.4635296,nan,nan
280484,1.3999599218,1743615608.1327465,0.014450203627,1743615608.1327465,nan,nan
280485,1.3999578953,1743615608.8019648,0.01445021946,1743615608.8019648,nan,nan
280486,1.39995718,1743615609.4711993,0.014450183138,1743615609.4711993,nan,nan
280487,1.3999564648,1743615610.1404233,0.014450212941,1743615610.1404233,nan,nan
280488,1.3999562263,1743615610.8096442,0.014450225048,1743615610.8096442,nan,nan
280489,1.3999568224,1743615611.4788666,0.01445017755,1743615611.4788666,nan,nan
280490,1.3999574184,1743615612.148086,0.014450203627,1743615612.148086,nan,nan
280491,1.3999544382,1743615612.8173146,0.014450193383,1743615612.8173146,nan,nan
280492,1.3999581337,1743615613.4865298,0.014450257644,1743615613.4865298,nan,nan
280493,1.3999619484,1743615614.1557436,0.014450217597,1743615614.1557436,nan,nan
280494,1.3999555111,1743615614.8249617,0.014450215735,1743615614.8249617,nan,nan
280495,1.3999606371,1743615615.49418,0.014450202696,1743615615.49418,nan,nan
280496,1.3999519348,1743615616.163408,0.014450151473,1743615616.163408,nan,nan
280497,1.3999541998,1743615616.8326306,0.014450190589,1743615616.8326306,nan,nan
280498,1.3999576569,1743615617.501849,0.014450230636,1743615617.501849,nan,nan
280499,1.3999544382,1743615618.1710727,0.014450192451,1743615618.1710727,nan,nan
280500,1.3999545574,1743615618.8402967,0.014450235292,1743615618.8402967,nan,nan
280501,1.399956584,1743615619.5095205,0.014450200833,1743615619.5095205,nan,nan
280502,1.3999596834,1743615620.1787262,0.014450301416,1743615620.1787262,nan,nan
280503,1.3999612331,1743615620.847937,0.014450273477,1743615620.847937,nan,nan
280504,1.3999574184,1743615621.517147,0.014450287446,1743615621.517147,nan,nan
