index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275288,1.0000232458,1743612949.3629825,0.010316689499,1743612950.0322213,nan,nan
275289,1.0000236034,1743612950.0322213,0.010316736065,1743612950.7014637,nan,nan
275290,1.0000230074,1743612950.7014637,0.0103167044,1743612951.3706963,nan,nan
275291,1.0000245571,1743612951.3706963,0.010316709988,1743612952.0399237,nan,nan
275292,1.0000258684,1743612952.0399237,0.010316710919,1743612952.7091594,nan,nan
275293,1.0000243187,1743612952.7091594,0.010316728614,1743612953.378398,nan,nan
275294,1.0000228882,1743612953.378398,0.010316717438,1743612954.0476246,nan,nan
275295,1.0000290871,1743612954.0476246,0.010316774249,1743612954.716849,nan,nan
275296,1.0000263453,1743612954.716849,0.010316705331,1743612955.3860798,nan,nan
275297,1.0000251532,1743612955.3860798,0.010316757485,1743612956.0553076,nan,nan
275298,1.0000320673,1743612956.0553076,0.010316804051,1743612956.7245314,nan,nan
275299,1.0000296831,1743612956.7245314,0.010316784494,1743612957.39375,nan,nan
275300,1.0000325441,1743612957.39375,0.010316771455,1743612958.0629907,nan,nan
275301,1.000031352,1743612958.0629907,0.010316769592,1743612958.7322147,nan,nan
275302,1.0000276566,1743612958.7322147,0.010316809639,1743612959.4014292,nan,nan
275303,1.0000332594,1743612959.4014292,0.010316793807,1743612960.0706515,nan,nan
275304,1.0000321865,1743612960.0706515,0.010316774249,1743612960.7398727,nan,nan
275305,1.0000306368,1743612960.7398727,0.010316804983,1743612961.4090874,nan,nan
275306,1.0000349283,1743612961.4090874,0.010316834785,1743612962.0782998,nan,nan
275307,1.0000318289,1743612962.0782998,0.010316805914,1743612962.7475178,nan,nan
275308,1.0000323057,1743612962.7475178,0.010316764005,1743612963.4167342,nan,nan
275309,1.000033021,1743612963.4167342,0.010316765867,1743612964.0859725,nan,nan
275310,1.0000287294,1743612964.0859725,0.010316798463,1743612964.7551868,nan,nan
275311,1.0000343323,1743612964.7551868,0.010316743515,1743612965.424412,nan,nan
275312,1.0000289679,1743612965.424412,0.0103167817,1743612966.0936272,nan,nan
275313,1.0000315905,1743612966.0936272,0.01031682454,1743612966.7628438,nan,nan
275314,1.0000298023,1743612966.7628438,0.010316834785,1743612967.4320505,nan,nan
275315,1.0000343323,1743612967.4320505,0.010316813365,1743612968.10126,nan,nan
275316,1.000033617,1743612968.10126,0.010316764936,1743612968.7704992,nan,nan
275317,1.0000245571,1743612968.7704992,0.010316738859,1743612969.4397273,nan,nan
275318,1.0000287294,1743612969.4397273,0.010316731408,1743612970.108956,nan,nan
275319,1.0000222921,1743612970.108956,0.010316723958,1743612970.7781954,nan,nan
275320,1.0000225306,1743612970.7781954,0.010316702537,1743612971.4474285,nan,nan
275321,1.0000222921,1743612971.4474285,0.01031671185,1743612972.1166573,nan,nan
275322,1.0000224113,1743612972.1166573,0.010316735134,1743612972.7858841,nan,nan
275323,1.0000251532,1743612972.7858841,0.010316740721,1743612973.4551132,nan,nan
275324,1.0000236034,1743612973.4551132,0.010316722095,1743612974.1243541,nan,nan
275325,1.0000252724,1743612974.1243541,0.010316720232,1743612974.7935858,nan,nan
275326,1.0000213385,1743612974.7935858,0.010316749103,1743612975.4628117,nan,nan
275327,1.000025034,1743612975.4628117,0.010316738859,1743612976.1320376,nan,nan
275328,1.0000268221,1743612976.1320376,0.010316791013,1743612976.801255,nan,nan
275329,1.0000309944,1743612976.801255,0.01031680312,1743612977.470479,nan,nan
275330,1.0000305176,1743612977.470479,0.010316764005,1743612978.1397028,nan,nan
275331,1.0000276566,1743612978.1397028,0.010316788219,1743612978.8089228,nan,nan
275332,1.0000294447,1743612978.8089228,0.010316773318,1743612979.4781482,nan,nan
275333,1.0000267029,1743612979.4781482,0.010316748172,1743612980.147375,nan,nan
275334,1.0000286102,1743612980.147375,0.010316764936,1743612980.8166053,nan,nan
275335,1.0000299215,1743612980.8166053,0.010316733271,1743612981.4858286,nan,nan
275336,1.0000286102,1743612981.4858286,0.01031672582,1743612982.1550565,nan,nan
275337,1.0000230074,1743612982.1550565,0.010316709988,1743612982.8242822,nan,nan
275338,1.0000271797,1743612982.8242822,0.010316786356,1743612983.4935007,nan,nan
275339,1.0000339746,1743612983.4935007,0.010316862725,1743612984.1627154,nan,nan
275340,1.0000337362,1743612984.1627154,0.010316825472,1743612984.8319263,nan,nan
275341,1.0000332594,1743612984.8319263,0.010316834785,1743612985.5011477,nan,nan
275342,1.0000371933,1743612985.5011477,0.01031690836,1743612986.1703675,nan,nan
275343,1.0000375509,1743612986.1703675,0.010316860862,1743612986.839587,nan,nan
275344,1.0000400543,1743612986.839587,0.010316860862,1743612987.5087986,nan,nan
275345,1.0000333786,1743612987.5087986,0.010316820815,1743612988.178009,nan,nan
275346,1.0000294447,1743612988.178009,0.010316809639,1743612988.8472192,nan,nan
275347,1.0000346899,1743612988.8472192,0.010316798463,1743612989.516439,nan,nan
275348,1.0000286102,1743612989.516439,0.010316766798,1743612990.1856675,nan,nan
275349,1.0000239611,1743612990.1856675,0.010316804051,1743612990.8548875,nan,nan
275350,1.0000323057,1743612990.8548875,0.010316806845,1743612991.524098,nan,nan
275351,1.0000339746,1743612991.524098,0.010316870175,1743612992.1933205,nan,nan
275352,1.0000332594,1743612992.1933205,0.010316872038,1743612992.8625405,nan,nan
275353,1.0000394583,1743612992.8625405,0.010316830128,1743612993.5317512,nan,nan
275354,1.000030756,1743612993.5317512,0.010316804051,1743612994.2009838,nan,nan
275355,1.0000283718,1743612994.2009838,0.010316766798,1743612994.8702106,nan,nan
275356,1.000027895,1743612994.8702106,0.010316818021,1743612995.5394187,nan,nan
275357,1.0000319481,1743612995.5394187,0.010316809639,1743612996.208633,nan,nan
275358,1.0000298023,1743612996.208633,0.010316794738,1743612996.877858,nan,nan
275359,1.0000324249,1743612996.877858,0.010316812433,1743612997.5470657,nan,nan
275360,1.0000292063,1743612997.5470657,0.010316805914,1743612998.2162848,nan,nan
275361,1.0000300407,1743612998.2162848,0.010316814296,1743612998.8855133,nan,nan
275362,1.0000321865,1743612998.8855133,0.010316806845,1743612999.5547256,nan,nan
275363,1.0000302792,1743612999.5547256,0.010316821747,1743613000.2239327,nan,nan
275364,1.000033021,1743613000.2239327,0.010316799395,1743613000.8931427,nan,nan
275365,1.0000312328,1743613000.8931427,0.010316813365,1743613001.5623815,nan,nan
275366,1.0000319481,1743613001.5623815,0.010316778906,1743613002.2316132,nan,nan
275367,1.0000331402,1743613002.2316132,0.010316811502,1743613002.9008431,nan,nan
275368,1.0000276566,1743613002.9008431,0.010316741653,1743613003.5700636,nan,nan
275369,1.0000265837,1743613003.5700636,0.010316790082,1743613004.2392972,nan,nan
275370,1.000027895,1743613004.2392972,0.010316777043,1743613004.9085186,nan,nan
275371,1.000033021,1743613004.9085186,0.010316813365,1743613005.5777547,nan,nan
275372,1.00003016,1743613005.5777547,0.010316736065,1743613006.246994,nan,nan
275373,1.0000272989,1743613006.246994,0.010316787288,1743613006.9162269,nan,nan
275374,1.0000320673,1743613006.9162269,0.010316814296,1743613007.585455,nan,nan
275375,1.0000346899,1743613007.585455,0.010316783562,1743613008.2546957,nan,nan
275376,1.0000321865,1743613008.2546957,0.01031677518,1743613008.9239087,nan,nan
275377,1.0000312328,1743613008.9239087,0.010316795669,1743613009.5931182,nan,nan
275378,1.0000319481,1743613009.5931182,0.010316801257,1743613010.2623472,nan,nan
275379,1.0000348091,1743613010.2623472,0.010316779837,1743613010.9315767,nan,nan
275380,1.0000332594,1743613010.9315767,0.010316768661,1743613011.6007962,nan,nan
275381,1.0000311136,1743613011.6007962,0.010316802189,1743613012.270006,nan,nan
275382,1.0000339746,1743613012.270006,0.010316790082,1743613012.9392352,nan,nan
275383,1.0000349283,1743613012.9392352,0.010316825472,1743613013.6084373,nan,nan
275384,1.0000385046,1743613013.6084373,0.01031682454,1743613014.2776656,nan,nan
275385,1.0000349283,1743613014.2776656,0.010316783562,1743613014.946895,nan,nan
275386,1.0000357628,1743613014.946895,0.010316764936,1743613015.6161077,nan,nan
275387,1.00003016,1743613015.6161077,0.010316799395,1743613016.2853217,nan,nan
275388,1.0000323057,1743613016.2853217,0.010316795669,1743613016.9545302,nan,nan
275389,1.0000339746,1743613016.9545302,0.01031676773,1743613017.6237447,nan,nan
275390,1.0000303984,1743613017.6237447,0.010316793807,1743613018.2929568,nan,nan
275391,1.000027895,1743613018.2929568,0.010316727683,1743613018.9621825,nan,nan
275392,1.0000319481,1743613018.9621825,0.010316745378,1743613019.6314,nan,nan
275393,1.0000276566,1743613019.6314,0.010316709988,1743613020.3006222,nan,nan
275394,1.0000281334,1743613020.3006222,0.0103167817,1743613020.969851,nan,nan
275395,1.0000345707,1743613020.969851,0.010316755623,1743613021.6390707,nan,nan
275396,1.000028491,1743613021.6390707,0.010316790082,1743613022.308292,nan,nan
275397,1.0000320673,1743613022.308292,0.010316729546,1743613022.977515,nan,nan
275398,1.0000267029,1743613022.977515,0.010316713713,1743613023.6467416,nan,nan
275399,1.0000283718,1743613023.6467416,0.010316756554,1743613024.3159611,nan,nan
275400,1.0000280142,1743613024.3159611,0.010316736996,1743613024.985177,nan,nan
275401,1.0000293255,1743613024.985177,0.010316746309,1743613025.6544235,nan,nan
275402,1.0000296831,1743613025.6544235,nan,nan,nan,nan
275403,1.0000308752,1743613026.3236442,0.010316742584,1743613026.3236442,nan,nan
275404,1.0000346899,1743613026.9928596,0.010316778906,1743613026.9928596,nan,nan
275405,1.0000339746,1743613027.662074,0.010316780768,1743613027.662074,nan,nan
275406,1.0000346899,1743613028.3312838,0.010316809639,1743613028.3312838,nan,nan
275407,1.0000295639,1743613029.0004969,0.010316779837,1743613029.0004969,nan,nan
275408,1.0000299215,1743613029.669734,0.010316783562,1743613029.669734,nan,nan
275409,1.000033021,1743613030.338972,0.010316742584,1743613030.338972,nan,nan
275410,1.0000334978,1743613031.0081787,0.01031681709,1743613031.0081787,nan,nan
275411,1.0000314713,1743613031.6774094,0.010316786356,1743613031.6774094,nan,nan
275412,1.0000306368,1743613032.3466213,0.010316771455,1743613032.3466213,nan,nan
275413,1.0000349283,1743613033.0158472,0.010316829197,1743613033.0158472,nan,nan
275414,1.0000299215,1743613033.6850815,0.010316818953,1743613033.6850815,nan,nan
275415,1.0000268221,1743613034.3543072,0.0103167044,1743613034.3543072,nan,nan
275416,1.0000302792,1743613035.023527,0.010316743515,1743613035.023527,nan,nan
275417,1.0000319481,1743613035.6927478,0.01031675376,1743613035.6927478,nan,nan
275418,1.0000327826,1743613036.3619657,0.010316773318,1743613036.3619657,nan,nan
275419,1.0000282526,1743613037.0311852,0.010316772386,1743613037.0311852,nan,nan
275420,1.0000293255,1743613037.7004058,0.010316750035,1743613037.7004058,nan,nan
275421,1.0000276566,1743613038.3696308,0.010316744447,1743613038.3696308,nan,nan
275422,1.000038147,1743613039.0388386,0.010316822678,1743613039.0388386,nan,nan
275423,1.0000356436,1743613039.7080562,0.010316806845,1743613039.7080562,nan,nan
275424,1.0000356436,1743613040.3772693,0.010316806845,1743613040.3772693,nan,nan
275425,1.0000344515,1743613041.046484,0.010316783562,1743613041.046484,nan,nan
275426,1.0000349283,1743613041.7157004,0.010316779837,1743613041.7157004,nan,nan
275427,1.0000350475,1743613042.384913,0.010316783562,1743613042.384913,nan,nan
275428,1.0000255108,1743613043.054145,0.010316768661,1743613043.054145,nan,nan
275429,1.0000350475,1743613043.7233603,0.010316769592,1743613043.7233603,nan,nan
275430,1.0000331402,1743613044.392572,0.010316790082,1743613044.392572,nan,nan
275431,1.0000308752,1743613045.0617933,0.010316708125,1743613045.0617933,nan,nan
275432,1.0000295639,1743613045.7310364,0.010316706263,1743613045.7310364,nan,nan
275433,1.000028491,1743613046.4002638,0.010316746309,1743613046.4002638,nan,nan
275434,1.0000288486,1743613047.069483,0.010316755623,1743613047.069483,nan,nan
275435,1.0000298023,1743613047.7387009,0.010316777043,1743613047.7387009,nan,nan
275436,1.0000370741,1743613048.407907,0.01031682454,1743613048.407907,nan,nan
275437,1.0000417233,1743613049.0771077,0.010316853411,1743613049.0771077,nan,nan
275438,1.0000350475,1743613049.7463121,0.010316860862,1743613049.7463121,nan,nan
275439,1.0000392199,1743613050.4155223,0.010316860862,1743613050.4155223,nan,nan
275440,1.0000367165,1743613051.0847301,0.010316836648,1743613051.0847301,nan,nan
275441,1.0000327826,1743613051.7539377,0.010316825472,1743613051.7539377,nan,nan
275442,1.0000361204,1743613052.423145,0.0103167817,1743613052.423145,nan,nan
275443,1.0000326633,1743613053.0923576,0.010316795669,1743613053.0923576,nan,nan
275444,1.0000268221,1743613053.761584,0.01031677518,1743613053.761584,nan,nan
275445,1.0000303984,1743613054.430809,0.010316776112,1743613054.430809,nan,nan
275446,1.0000321865,1743613055.1000183,0.010316820815,1743613055.1000183,nan,nan
275447,1.0000306368,1743613055.769234,0.010316774249,1743613055.769234,nan,nan
275448,1.0000258684,1743613056.4384592,0.010316715576,1743613056.4384592,nan,nan
275449,1.0000275373,1743613057.1076818,0.010316751897,1743613057.1076818,nan,nan
275450,1.0000274181,1743613057.7768998,0.010316769592,1743613057.7768998,nan,nan
275451,1.000033617,1743613058.4461157,0.010316759348,1743613058.4461157,nan,nan
275452,1.0000344515,1743613059.1153255,0.010316821747,1743613059.1153255,nan,nan
275453,1.0000306368,1743613059.7845416,0.010316806845,1743613059.7845416,nan,nan
275454,1.0000329018,1743613060.453758,0.010316762142,1743613060.453758,nan,nan
275455,1.0000356436,1743613061.12298,0.010316764936,1743613061.12298,nan,nan
275456,1.0000345707,1743613061.7921894,0.010316790082,1743613061.7921894,nan,nan
275457,1.0000385046,1743613062.4614012,0.010316795669,1743613062.4614012,nan,nan
275458,1.0000357628,1743613063.1306014,0.010316850618,1743613063.1306014,nan,nan
275459,1.0000355244,1743613063.7998035,0.010316856205,1743613063.7998035,nan,nan
275460,1.0000369549,1743613064.4690192,0.010316814296,1743613064.4690192,nan,nan
275461,1.000036478,1743613065.1382234,0.010316837579,1743613065.1382234,nan,nan
275462,1.0000370741,1743613065.8074222,0.010316849686,1743613065.8074222,nan,nan
275463,1.0000398159,1743613066.4766204,0.010316848755,1743613066.4766204,nan,nan
275464,1.0000391006,1743613067.1458368,0.010316875763,1743613067.1458368,nan,nan
275465,1.0000371933,1743613067.8150365,0.010316841304,1743613067.8150365,nan,nan
275466,1.0000338554,1743613068.484274,0.010316793807,1743613068.484274,nan,nan
275467,1.000033021,1743613069.15348,0.010316834785,1743613069.15348,nan,nan
275468,1.0000338554,1743613069.8226933,0.010316821747,1743613069.8226933,nan,nan
275469,1.0000348091,1743613070.4918976,0.010316812433,1743613070.4918976,nan,nan
275470,1.0000355244,1743613071.1611035,0.010316825472,1743613071.1611035,nan,nan
275471,1.0000420809,1743613071.8303308,0.010316843167,1743613071.8303308,nan,nan
275472,1.0000391006,1743613072.4995503,0.010316877626,1743613072.4995503,nan,nan
275473,1.0000373125,1743613073.1687694,0.010316878557,1743613073.1687694,nan,nan
275474,1.0000385046,1743613073.8379886,0.010316881351,1743613073.8379886,nan,nan
275475,1.0000338554,1743613074.507195,0.010316829197,1743613074.507195,nan,nan
275476,1.0000361204,1743613075.1764197,0.010316840373,1743613075.1764197,nan,nan
275477,1.0000386238,1743613075.8456225,0.010316849686,1743613075.8456225,nan,nan
275478,1.0000375509,1743613076.5148273,0.010316842236,1743613076.5148273,nan,nan
275479,1.0000337362,1743613077.1840415,0.010316794738,1743613077.1840415,nan,nan
275480,1.0000327826,1743613077.8532572,0.010316768661,1743613077.8532572,nan,nan
275481,1.0000306368,1743613078.5224698,0.010316804051,1743613078.5224698,nan,nan
275482,1.0000326633,1743613079.1916885,0.010316818021,1743613079.1916885,nan,nan
275483,1.0000361204,1743613079.8608985,0.010316829197,1743613079.8608985,nan,nan
275484,1.0000331402,1743613080.5301094,0.010316834785,1743613080.5301094,nan,nan
275485,1.0000349283,1743613081.1993315,0.010316883214,1743613081.1993315,nan,nan
275486,1.0000329018,1743613081.8685405,0.010316834785,1743613081.8685405,nan,nan
275487,1.0000333786,1743613082.537766,0.010316859931,1743613082.537766,nan,nan
275488,1.0000312328,1743613083.2069817,0.010316811502,1743613083.2069817,nan,nan
275489,1.000030756,1743613083.8762136,0.010316806845,1743613083.8762136,nan,nan
275490,1.0000331402,1743613084.5454292,0.010316799395,1743613084.5454292,nan,nan
275491,1.0000312328,1743613085.21464,0.010316833854,1743613085.21464,nan,nan
275492,1.0000312328,1743613085.8838575,0.010316807777,1743613085.8838575,nan,nan
275493,1.0000338554,1743613086.5530672,0.010316814296,1743613086.5530672,nan,nan
275494,1.0000289679,1743613087.2222831,0.010316796601,1743613087.2222831,nan,nan
275495,1.0000323057,1743613087.8915021,0.010316805914,1743613087.8915021,nan,nan
275496,1.0000349283,1743613088.5607283,0.010316896252,1743613088.5607283,nan,nan
275497,1.0000377893,1743613089.229937,0.010316853411,1743613089.229937,nan,nan
275498,1.0000351667,1743613089.8991551,0.010316839442,1743613089.8991551,nan,nan
275499,1.0000377893,1743613090.568364,0.010316849686,1743613090.568364,nan,nan
275500,1.0000367165,1743613091.2375748,0.010316820815,1743613091.2375748,nan,nan
275501,1.0000355244,1743613091.906784,0.010316839442,1743613091.906784,nan,nan
275502,1.0000380278,1743613092.575991,0.010316849686,1743613092.575991,nan,nan
275503,1.0000345707,1743613093.2452002,0.010316853411,1743613093.2452002,nan,nan
275504,1.0000342131,1743613093.914415,0.010316812433,1743613093.914415,nan,nan
275505,1.0000377893,1743613094.583619,0.010316871107,1743613094.583619,nan,nan
