index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395220,7.247805479e-05,1743678462.9227061,8.9426885097e-07,1743678462.9227061,nan,nan
395221,7.2615890531e-05,1743678463.5919397,9.0885168902e-07,1743678463.5919397,nan,nan
395222,7.6061347499e-05,1743678464.2611706,9.1649098977e-07,1743678464.2611706,nan,nan
395223,7.5785646914e-05,1743678464.9304135,8.9982404461e-07,1743678464.9304135,nan,nan
395224,7.4958952609e-05,1743678465.5996437,9.1093761512e-07,1743678465.5996437,nan,nan
395225,7.3029339546e-05,1743678466.2688804,8.699657883e-07,1743678466.2688804,nan,nan
395226,7.633693167e-05,1743678466.9381087,9.1301853899e-07,1743678466.9381087,nan,nan
395227,7.2753755376e-05,1743678467.6073394,9.1024094218e-07,1743678467.6073394,nan,nan
395228,7.5372197898e-05,1743678468.2765775,9.0468529379e-07,1743678468.2765775,nan,nan
395229,7.6612632256e-05,1743678468.945807,8.8107708507e-07,1743678468.945807,nan,nan
395230,7.330509834e-05,1743678469.6150322,9.0815865406e-07,1743678469.6150322,nan,nan
395231,7.9644261859e-05,1743678470.2842557,9.3315247796e-07,1743678470.2842557,nan,nan
395232,7.6888216427e-05,1743678470.9534767,9.1440779215e-07,1743678470.9534767,nan,nan
395233,7.7714939835e-05,1743678471.6227162,8.6024374468e-07,1743678471.6227162,nan,nan
395234,7.4407260399e-05,1743678472.2919505,8.8176784629e-07,1743678472.2919505,nan,nan
395235,7.2616006946e-05,1743678472.9611819,8.4705243353e-07,1743678472.9611819,nan,nan
395236,7.4958690675e-05,1743678473.63042,8.2552469394e-07,1743678473.63042,nan,nan
395237,7.5510091847e-05,1743678474.2996564,8.5677356765e-07,1743678474.2996564,nan,nan
395238,7.7163829701e-05,1743678474.968896,8.859378795e-07,1743678474.968896,nan,nan
395239,7.64746801e-05,1743678475.6381228,9.3037715487e-07,1743678475.6381228,nan,nan
395240,7.3029426858e-05,1743678476.30735,9.1510219136e-07,1743678476.30735,nan,nan
395241,7.9920078861e-05,1743678476.9765735,9.5398627309e-07,1743678476.9765735,nan,nan
395242,7.7577366028e-05,1743678477.645801,8.9982631835e-07,1743678477.645801,nan,nan
395243,7.9644378275e-05,1743678478.3150337,9.0815683507e-07,1743678478.3150337,nan,nan
395244,7.8266282799e-05,1743678478.9842582,9.2898881121e-07,1743678478.9842582,nan,nan
395245,7.8542041592e-05,1743678479.6534986,9.8037480711e-07,1743678479.6534986,nan,nan
395246,7.1513204603e-05,1743678480.3227425,8.4496605268e-07,1743678480.3227425,nan,nan
395247,7.9919962445e-05,1743678480.991968,9.47735316e-07,1743678480.991968,nan,nan
395248,7.5372197898e-05,1743678481.6611998,9.0260164143e-07,1743678481.6611998,nan,nan
395249,7.6888070907e-05,1743678482.330433,8.8801925813e-07,1743678482.330433,nan,nan
395250,7.4683310231e-05,1743678482.9996617,9.1093761512e-07,1743678482.9996617,nan,nan
395251,7.6474825619e-05,1743678483.668895,8.7621720013e-07,1743678483.668895,nan,nan
395252,7.468322292e-05,1743678484.3381333,8.4427529146e-07,1743678484.3381333,nan,nan
395253,7.0410926128e-05,1743678485.007377,8.1927692008e-07,1743678485.007377,nan,nan
395254,7.0135400165e-05,1743678485.6766186,8.151118891e-07,1743678485.6766186,nan,nan
395255,7.6612574048e-05,1743678486.345851,9.1024094218e-07,1743678486.345851,nan,nan
395256,7.3442875873e-05,1743678487.015088,8.6580121206e-07,1743678487.015088,nan,nan
395257,7.0548674557e-05,1743678487.6843338,8.7621538114e-07,1743678487.6843338,nan,nan
395258,7.3718256317e-05,1743678488.353572,8.6163117885e-07,1743678488.353572,nan,nan
395259,6.641424261e-05,1743678489.0228128,8.2622000264e-07,1743678489.0228128,nan,nan
395260,7.09623273e-05,1743678489.6920557,8.2066753748e-07,1743678489.6920557,nan,nan
395261,6.8894965807e-05,1743678490.361302,8.1441612565e-07,1743678490.361302,nan,nan
395262,6.7654415034e-05,1743678491.030559,8.0885865827e-07,1743678491.030559,nan,nan
395263,7.3993956903e-05,1743678491.6998022,8.2969108917e-07,1743678491.6998022,nan,nan
395264,7.2202441515e-05,1743678492.3690488,8.4774592324e-07,1743678492.3690488,nan,nan
395265,6.7930057412e-05,1743678493.038292,8.623260328e-07,1743678493.038292,nan,nan
395266,6.6552107455e-05,1743678493.70754,8.2899850895e-07,1743678493.70754,nan,nan
395267,7.0135225542e-05,1743678494.3767846,8.28303655e-07,1743678494.3767846,nan,nan
395268,6.6965585575e-05,1743678495.046032,8.2761016529e-07,1743678495.046032,nan,nan
395269,7.2064547567e-05,1743678495.7152762,8.4218936536e-07,1743678495.7152762,nan,nan
395270,7.3580624303e-05,1743678496.3845155,8.6024510892e-07,1743678496.3845155,nan,nan
395271,7.1789108915e-05,1743678497.0537584,8.6510681285e-07,1743678497.0537584,nan,nan
395272,7.5234449469e-05,1743678497.722999,8.5885676526e-07,1743678497.722999,nan,nan
395273,7.7439472079e-05,1743678498.3922305,9.1301853899e-07,1743678498.3922305,nan,nan
395274,7.2340189945e-05,1743678499.0614667,8.9079685495e-07,1743678499.0614667,nan,nan
395275,7.2202412412e-05,1743678499.7307086,8.5052261056e-07,1743678499.7307086,nan,nan
395276,6.8757100962e-05,1743678500.39996,8.3594204625e-07,1743678500.39996,nan,nan
395277,6.8757071858e-05,1743678501.0692031,8.4705106929e-07,1743678501.0692031,nan,nan
395278,6.7379092798e-05,1743678501.7384453,8.4983139459e-07,1743678501.7384453,nan,nan
395279,7.0273090387e-05,1743678502.407702,8.0538893599e-07,1743678502.407702,nan,nan
395280,6.6414300818e-05,1743678503.0769515,8.0816698755e-07,1743678503.0769515,nan,nan
395281,6.5587460995e-05,1743678503.7462013,8.1025109466e-07,1743678503.7462013,nan,nan
395282,6.8894907599e-05,1743678504.4154475,8.0400013758e-07,1743678504.4154475,nan,nan
395283,6.5311673097e-05,1743678505.0846794,7.9358324001e-07,1743678505.0846794,nan,nan
395284,6.531161489e-05,1743678505.7539165,7.7830645751e-07,1743678505.7539165,nan,nan
395285,6.9997389801e-05,1743678506.4231691,8.352462828e-07,1743678506.4231691,nan,nan
395286,6.7378976382e-05,1743678507.0924158,8.2413771452e-07,1743678507.0924158,nan,nan
395287,7.0272973971e-05,1743678507.7616622,8.1719235823e-07,1743678507.7616622,nan,nan
395288,6.8205816206e-05,1743678508.4309077,7.991388884e-07,1743678508.4309077,nan,nan
395289,6.6552049248e-05,1743678509.1001527,8.4357952801e-07,1743678509.1001527,nan,nan
395290,6.751678302e-05,1743678509.7694008,8.0469499153e-07,1743678509.7694008,nan,nan
395291,7.2615890531e-05,1743678510.438645,8.3733038991e-07,1743678510.438645,nan,nan
395292,7.2478083894e-05,1743678511.1078863,8.3247005023e-07,1743678511.1078863,nan,nan
395293,7.2064605774e-05,1743678511.777129,8.5052306531e-07,1743678511.777129,nan,nan
395294,7.4407405918e-05,1743678512.4463696,8.7760327006e-07,1743678512.4463696,nan,nan
395295,7.4545299867e-05,1743678513.115609,8.4705152403e-07,1743678513.115609,nan,nan
395296,7.3167175287e-05,1743678513.784849,8.4149678514e-07,1743678513.784849,nan,nan
395297,7.2615890531e-05,1743678514.454088,8.6788304543e-07,1743678514.454088,nan,nan
395298,7.2891649324e-05,1743678515.123334,8.5330248112e-07,1743678515.123334,nan,nan
395299,7.7714910731e-05,1743678515.792582,8.6649288278e-07,1743678515.792582,nan,nan
395300,7.5647898484e-05,1743678516.461821,8.7274474936e-07,1743678516.461821,nan,nan
395301,7.6750438893e-05,1743678517.131055,9.1232459454e-07,1743678517.131055,nan,nan
395302,7.7301781857e-05,1743678517.8002925,8.6719091996e-07,1743678517.8002925,nan,nan
395303,7.7853008406e-05,1743678518.4695246,8.789952517e-07,1743678518.4695246,nan,nan
395304,7.0548790973e-05,1743678519.1387684,8.4983048509e-07,1743678519.1387684,nan,nan
395305,7.5234449469e-05,1743678519.8079963,8.9774221124e-07,1743678519.8079963,nan,nan
395306,7.6061434811e-05,1743678520.477224,9.0399316832e-07,1743678520.477224,nan,nan
395307,7.6612574048e-05,1743678521.146457,9.0815774456e-07,1743678521.146457,nan,nan
395308,7.6199241448e-05,1743678521.815688,8.8177239377e-07,1743678521.815688,nan,nan
395309,7.5785530498e-05,1743678522.4849267,8.6371528596e-07,1743678522.4849267,nan,nan
395310,7.8404205851e-05,1743678523.1541574,8.9913146439e-07,1743678523.1541574,nan,nan
395311,7.4131909059e-05,1743678523.8233852,9.0815819931e-07,1743678523.8233852,nan,nan
395312,7.3304981925e-05,1743678524.4926224,8.6093950813e-07,1743678524.4926224,nan,nan
395313,7.6061289292e-05,1743678525.1618562,8.7899343271e-07,1743678525.1618562,nan,nan
395314,6.917049177e-05,1743678525.8310983,8.0261042967e-07,1743678525.8310983,nan,nan
395315,7.4269773904e-05,1743678526.5003314,8.5399733507e-07,1743678526.5003314,nan,nan
395316,7.1100017522e-05,1743678527.1695657,8.4149769464e-07,1743678527.1695657,nan,nan
395317,7.537228521e-05,1743678527.8388,8.6510681285e-07,1743678527.8388,nan,nan
395318,7.5234449469e-05,1743678528.5080433,8.6996760729e-07,1743678528.5080433,nan,nan
395319,7.4958603363e-05,1743678529.1772776,8.7551961769e-07,1743678529.1772776,nan,nan
395320,7.7026023064e-05,1743678529.8465064,8.859378795e-07,1743678529.8465064,nan,nan
395321,7.7852862887e-05,1743678530.5157356,9.0607363745e-07,1743678530.5157356,nan,nan
395322,7.7577366028e-05,1743678531.1849587,9.2135223895e-07,1743678531.1849587,nan,nan
395323,7.8404089436e-05,1743678531.854198,8.914917089e-07,1743678531.854198,nan,nan
395324,7.5509800809e-05,1743678532.5234303,8.9773857326e-07,1743678532.5234303,nan,nan
395325,7.5096701039e-05,1743678533.1926527,9.4287815955e-07,1743678533.1926527,nan,nan
395326,7.6199125033e-05,1743678533.8618858,8.6441150415e-07,1743678533.8618858,nan,nan
395327,7.8128447058e-05,1743678534.5311103,9.5398627309e-07,1743678534.5311103,nan,nan
395328,7.6888158219e-05,1743678535.2003467,8.9218656285e-07,1743678535.2003467,nan,nan
395329,7.0548674557e-05,1743678535.8695867,8.4288467406e-07,1743678535.8695867,nan,nan
395330,7.2340131737e-05,1743678536.5388234,8.6510362962e-07,1743678536.5388234,nan,nan
395331,7.1788905188e-05,1743678537.2080607,8.5329975263e-07,1743678537.2080607,nan,nan
395332,7.4269570177e-05,1743678537.877297,8.5121700977e-07,1743678537.877297,nan,nan
395333,6.9170608185e-05,1743678538.5465434,8.3802569861e-07,1743678538.5465434,nan,nan
395334,6.9308443926e-05,1743678539.2157779,8.4566454461e-07,1743678539.2157779,nan,nan
395335,7.4820942245e-05,1743678539.8850129,8.3871918832e-07,1743678539.8850129,nan,nan
395336,7.5234565884e-05,1743678540.5542397,8.7899570644e-07,1743678540.5542397,nan,nan
395337,7.4545299867e-05,1743678541.2234745,8.5468991529e-07,1743678541.2234745,nan,nan
395338,7.7439297456e-05,1743678541.8927078,8.9287914307e-07,1743678541.8927078,nan,nan
395339,7.013528375e-05,1743678542.5619438,8.5607916844e-07,1743678542.5619438,nan,nan
395340,7.3305127444e-05,1743678543.231174,8.8246724772e-07,1743678543.231174,nan,nan
395341,7.4407522334e-05,1743678543.9004064,8.8871502157e-07,1743678543.9004064,nan,nan
395342,7.5923424447e-05,1743678544.5696354,9.0399043984e-07,1743678544.5696354,nan,nan
395343,7.8955141362e-05,1743678545.2388637,9.317632248e-07,1743678545.2388637,nan,nan
395344,7.385617937e-05,1743678545.9081004,8.7482612798e-07,1743678545.9081004,nan,nan
395345,7.3580682511e-05,1743678546.5773346,8.7482794697e-07,1743678546.5773346,nan,nan
395346,7.1513408329e-05,1743678547.246571,8.4149723989e-07,1743678547.246571,nan,nan
395347,7.5923395343e-05,1743678547.9158106,8.8385331765e-07,1743678547.9158106,nan,nan
395348,7.730172365e-05,1743678548.585037,9.1579704531e-07,1743678548.585037,nan,nan
395349,7.9368881416e-05,1743678549.2542624,9.1649098977e-07,1743678549.2542624,nan,nan
395350,7.8128563473e-05,1743678549.923491,8.9635341283e-07,1743678549.923491,nan,nan
395351,7.909318083e-05,1743678550.5927207,8.9357536126e-07,1743678550.5927207,nan,nan
395352,7.8128650784e-05,1743678551.261956,9.3176822702e-07,1743678551.261956,nan,nan
395353,7.495880709e-05,1743678551.9311945,8.6580121206e-07,1743678551.9311945,nan,nan
395354,7.3718372732e-05,1743678552.6004314,8.6649379227e-07,1743678552.6004314,nan,nan
395355,7.1926799137e-05,1743678553.2696698,8.8315891844e-07,1743678553.2696698,nan,nan
395356,7.2478142101e-05,1743678553.9389088,8.435804375e-07,1743678553.9389088,nan,nan
395357,7.1099872002e-05,1743678554.6081579,8.5399460659e-07,1743678554.6081579,nan,nan
395358,7.2753755376e-05,1743678555.2773998,8.7552189143e-07,1743678555.2773998,nan,nan
395359,7.4958865298e-05,1743678555.9466343,9.1579704531e-07,1743678555.9466343,nan,nan
395360,7.6061347499e-05,1743678556.615869,9.2343498181e-07,1743678556.615869,nan,nan
395361,7.537213969e-05,1743678557.2851052,8.9010245574e-07,1743678557.2851052,nan,nan
395362,7.5923482655e-05,1743678557.9543498,9.0399089459e-07,1743678557.9543498,nan,nan
395363,8.2125276094e-05,1743678558.623573,9.4704500953e-07,1743678558.623573,nan,nan
395364,7.8955490608e-05,1743678559.2927992,9.4357255875e-07,1743678559.2927992,nan,nan
395365,7.8266341006e-05,1743678559.962028,9.2274012786e-07,1743678559.962028,nan,nan
395366,7.5785646914e-05,1743678560.6312652,9.1093443189e-07,1743678560.6312652,nan,nan
395367,8.1849488197e-05,1743678561.3004909,9.3523840405e-07,1743678561.3004909,nan,nan
395368,7.9093297245e-05,1743678561.969723,8.9218792709e-07,1743678561.969723,nan,nan
395369,7.6061231084e-05,1743678562.6389601,8.7135413196e-07,1743678562.6389601,nan,nan
395370,7.3993956903e-05,1743678563.308201,8.7204807642e-07,1743678563.308201,nan,nan
395371,7.7577220509e-05,1743678563.9774325,9.0676803666e-07,1743678563.9774325,nan,nan
395372,7.9506717157e-05,1743678564.6466649,9.0607591119e-07,1743678564.6466649,nan,nan
395373,7.6474883826e-05,1743678565.315894,8.93577635e-07,1743678565.315894,nan,nan
395374,7.7714998042e-05,1743678565.985126,8.8732531367e-07,1743678565.985126,nan,nan
395375,8.1298407167e-05,1743678566.6543581,9.1996389529e-07,1743678566.6543581,nan,nan
395376,7.7163917013e-05,1743678567.323592,9.1579704531e-07,1743678567.323592,nan,nan
395377,7.7990494901e-05,1743678567.992828,9.1509900813e-07,1743678567.992828,nan,nan
395378,8.2813901827e-05,1743678568.662056,9.5120549304e-07,1743678568.662056,nan,nan
395379,7.5096613728e-05,1743678569.331292,8.8107708507e-07,1743678569.331292,nan,nan
395380,7.6198921306e-05,1743678570.0005324,8.9218428911e-07,1743678570.0005324,nan,nan
395381,7.7025761129e-05,1743678570.6697733,9.4079041446e-07,1743678570.6697733,nan,nan
395382,7.9093239037e-05,1743678571.3389974,9.5329232863e-07,1743678571.3389974,nan,nan
395383,7.6061493019e-05,1743678572.0082288,8.7274656835e-07,1743678572.0082288,nan,nan
395384,7.6337048085e-05,1743678572.677463,8.789952517e-07,1743678572.677463,nan,nan
395385,7.6061347499e-05,1743678573.3466942,8.9149307314e-07,1743678573.3466942,nan,nan
395386,6.9170462666e-05,1743678574.0159466,8.4427301772e-07,1743678574.0159466,nan,nan
395387,6.7241198849e-05,1743678574.6851947,8.35942501e-07,1743678574.6851947,nan,nan
395388,7.454547449e-05,1743678575.3544347,8.4983139459e-07,1743678575.3544347,nan,nan
395389,7.5510150054e-05,1743678576.0236716,8.8246724772e-07,1743678576.0236716,nan,nan
395390,7.275363896e-05,1743678576.6929169,8.484389582e-07,1743678576.6929169,nan,nan
395391,7.1375601692e-05,1743678577.3621714,8.2552651293e-07,1743678577.3621714,nan,nan
395392,7.1788905188e-05,1743678578.0314102,9.0260073193e-07,1743678578.0314102,nan,nan
395393,6.7930319346e-05,1743678578.7006497,8.651072676e-07,1743678578.7006497,nan,nan
395394,7.1651214967e-05,1743678579.3698828,9.1510128186e-07,1743678579.3698828,nan,nan
395395,7.5923482655e-05,1743678580.039122,8.8593742475e-07,1743678580.039122,nan,nan
395396,7.4269657489e-05,1743678580.708362,8.7968737716e-07,1743678580.708362,nan,nan
395397,7.4820854934e-05,1743678581.3776026,9.0051844381e-07,1743678581.3776026,nan,nan
395398,7.6199095929e-05,1743678582.046832,9.4426513897e-07,1743678582.046832,nan,nan
395399,7.6888216427e-05,1743678582.7160625,9.2412892627e-07,1743678582.7160625,nan,nan
395400,7.6199183241e-05,1743678583.3853016,9.1093625088e-07,1743678583.3853016,nan,nan
395401,8.2124926848e-05,1743678584.054528,9.678715287e-07,1743678584.054528,nan,nan
395402,7.6888129115e-05,1743678584.7237592,9.0329558589e-07,1743678584.7237592,nan,nan
395403,7.9093326349e-05,1743678585.3929846,9.0954790721e-07,1743678585.3929846,nan,nan
395404,7.8266195487e-05,1743678586.062213,9.331538422e-07,1743678586.062213,nan,nan
395405,7.5785646914e-05,1743678586.7314456,9.491259334e-07,1743678586.7314456,nan,nan
395406,7.8541954281e-05,1743678587.4006708,9.4357073976e-07,1743678587.4006708,nan,nan
395407,7.495880709e-05,1743678588.0698946,9.5884843176e-07,1743678588.0698946,nan,nan
395408,7.7990756836e-05,1743678588.7391348,9.6231997304e-07,1743678588.7391348,nan,nan
395409,7.7026081271e-05,1743678589.408363,9.2690743259e-07,1743678589.408363,nan,nan
395410,7.7026023064e-05,1743678590.0775995,9.4287725005e-07,1743678590.0775995,nan,nan
395411,7.4820942245e-05,1743678590.7468362,9.0815728981e-07,1743678590.7468362,nan,nan
395412,7.1513321018e-05,1743678591.4160736,8.7621492639e-07,1743678591.4160736,nan,nan
395413,7.2478258517e-05,1743678592.0853076,8.7899570644e-07,1743678592.0853076,nan,nan
395414,7.3580769822e-05,1743678592.75454,9.0677076514e-07,1743678592.75454,nan,nan
395415,7.0686364779e-05,1743678593.4237878,8.970455383e-07,1743678593.4237878,nan,nan
395416,7.1789021604e-05,1743678594.0930278,8.7135504145e-07,1743678594.0930278,nan,nan
395417,6.9308414822e-05,1743678594.762268,8.6232921603e-07,1743678594.762268,nan,nan
395418,7.7577249613e-05,1743678595.4314926,9.2898926596e-07,1743678595.4314926,nan,nan
395419,7.7301665442e-05,1743678596.1007175,9.3107291832e-07,1743678596.1007175,nan,nan
395420,7.6061231084e-05,1743678596.7699604,8.8732485892e-07,1743678596.7699604,nan,nan
395421,7.8542158008e-05,1743678597.4391963,9.7690417533e-07,1743678597.4391963,nan,nan
395422,7.3167175287e-05,1743678598.1084297,8.8315982794e-07,1743678598.1084297,nan,nan
395423,7.3994131526e-05,1743678598.7776592,8.8177193902e-07,1743678598.7776592,nan,nan
395424,6.9859699579e-05,1743678599.446901,8.5816327555e-07,1743678599.446901,nan,nan
395425,7.5096497312e-05,1743678600.1161335,8.9496325018e-07,1743678600.1161335,nan,nan
395426,6.8343564635e-05,1743678600.785373,8.55383405e-07,1743678600.785373,nan,nan
395427,7.0548587246e-05,1743678601.4546125,8.7552007244e-07,1743678601.4546125,nan,nan
395428,7.1651069447e-05,1743678602.123855,8.5121564553e-07,1743678602.123855,nan,nan
395429,6.7378976382e-05,1743678602.793103,8.6718910097e-07,1743678602.793103,nan,nan
395430,7.9644465586e-05,1743678603.4623299,9.206564755e-07,1743678603.4623299,nan,nan
395431,7.7852950199e-05,1743678604.1315563,9.0052071755e-07,1743678604.1315563,nan,nan
395432,7.0273090387e-05,1743678604.8007977,8.4635712483e-07,1743678604.8007977,nan,nan
395433,6.8481516792e-05,1743678605.4700358,8.6302316049e-07,1743678605.4700358,nan,nan
395434,7.0962210884e-05,1743678606.1392827,8.6024647317e-07,1743678606.1392827,nan,nan
395435,7.1789050708e-05,1743678606.808527,8.3385884864e-07,1743678606.808527,nan,nan
395436,6.8757304689e-05,1743678607.4777722,8.4497150965e-07,1743678607.4777722,nan,nan
395437,7.0686568506e-05,1743678608.1470141,8.2622136688e-07,1743678608.1470141,nan,nan
395438,7.3718518252e-05,1743678608.8162408,8.9149352789e-07,1743678608.8162408,nan,nan
395439,7.7439413872e-05,1743678609.4854846,8.7691023509e-07,1743678609.4854846,nan,nan
395440,7.7439413872e-05,1743678610.1547165,9.130176295e-07,1743678610.1547165,nan,nan
395441,7.5647898484e-05,1743678610.823946,9.498212421e-07,1743678610.823946,nan,nan
395442,7.5647782069e-05,1743678611.4931812,8.6718773673e-07,1743678611.4931812,nan,nan
