index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30293,5.6078803027e-05,1743479298.0122573,6.130494512e-07,1743479298.6814978,nan,nan
30294,5.7318829931e-05,1743479298.6814978,6.8249073593e-07,1743479299.350742,nan,nan
30295,5.8421574067e-05,1743479299.350742,6.6027132561e-07,1743479300.0199735,nan,nan
30296,5.5940938182e-05,1743479300.0199735,6.6582560976e-07,1743479300.6891844,nan,nan
30297,5.4011499742e-05,1743479300.6891844,6.1791160988e-07,1743479301.3584034,nan,nan
30298,5.277103628e-05,1743479301.3584034,6.4291134549e-07,1743479302.0275981,nan,nan
30299,5.2082148613e-05,1743479302.0275981,6.4290907176e-07,1743479302.696822,nan,nan
30300,5.6492019212e-05,1743479302.696822,6.6304710344e-07,1743479303.3660367,nan,nan
30301,5.4976117099e-05,1743479303.3660367,6.3180141296e-07,1743479304.0352504,nan,nan
30302,5.6767807109e-05,1743479304.0352504,6.9012776294e-07,1743479304.70448,nan,nan
30303,5.6216405937e-05,1743479304.70448,6.5193853516e-07,1743479305.3737118,nan,nan
30304,5.497620441e-05,1743479305.3737118,6.0402453528e-07,1743479306.042938,nan,nan
30305,5.4838310461e-05,1743479306.042938,6.4777032094e-07,1743479306.712195,nan,nan
30306,5.5802986026e-05,1743479306.712195,6.4082723839e-07,1743479307.3813891,nan,nan
30307,5.2908930229e-05,1743479307.3813891,6.5124322646e-07,1743479308.0506067,nan,nan
30308,5.2633287851e-05,1743479308.0506067,6.8943381848e-07,1743479308.7198355,nan,nan
30309,5.5527401855e-05,1743479308.7198355,6.6096299634e-07,1743479309.38908,nan,nan
30310,5.6905497331e-05,1743479309.38908,7.1651584221e-07,1743479310.0583076,nan,nan
30311,5.9661921114e-05,1743479310.0583076,6.9846146289e-07,1743479310.7275164,nan,nan
30312,5.6216522353e-05,1743479310.7275164,6.9221096055e-07,1743479311.3967483,nan,nan
30313,5.7870231103e-05,1743479311.3967483,6.8526878749e-07,1743479312.0659592,nan,nan
30314,5.5527489167e-05,1743479312.0659592,6.6790971687e-07,1743479312.7351778,nan,nan
30315,5.6078803027e-05,1743479312.7351778,6.5193853516e-07,1743479313.4043791,nan,nan
30316,5.3460273193e-05,1743479313.4043791,6.2068966145e-07,1743479314.0735795,nan,nan
30317,5.3735770052e-05,1743479314.0735795,6.5541007643e-07,1743479314.7427943,nan,nan
30318,5.1117385738e-05,1743479314.7427943,5.4639167502e-07,1743479315.412005,nan,nan
30319,4.6431669034e-05,1743479315.412005,5.8041450757e-07,1743479316.08122,nan,nan
30320,4.9739115639e-05,1743479316.08122,6.3665856942e-07,1743479316.750437,nan,nan
30321,5.4562551668e-05,1743479316.750437,6.2763501774e-07,1743479317.419653,nan,nan
30322,5.6629971368e-05,1743479317.419653,6.5262884164e-07,1743479318.0889091,nan,nan
30323,5.7594443206e-05,1743479318.0889091,6.2138406065e-07,1743479318.7581103,nan,nan
30324,5.1530776545e-05,1743479318.7581103,5.5888858697e-07,1743479319.4273214,nan,nan
30325,5.1392882597e-05,1743479319.4273214,6.0541333369e-07,1743479320.0965312,nan,nan
30326,5.2771065384e-05,1743479320.0965312,5.9638387029e-07,1743479320.76574,nan,nan
30327,4.8223009799e-05,1743479320.76574,5.7763918448e-07,1743479321.434963,nan,nan
30328,5.2495568525e-05,1743479321.434963,5.512529242e-07,1743479322.1041691,nan,nan
30329,5.1255221479e-05,1743479322.1041691,5.3944768297e-07,1743479322.7733772,nan,nan
30330,5.0290458603e-05,1743479322.7733772,5.5611144489e-07,1743479323.4426177,nan,nan
30331,4.5742490329e-05,1743479323.4426177,5.4360998547e-07,1743479324.1118348,nan,nan
30332,4.9325462896e-05,1743479324.1118348,6.5401900429e-07,1743479324.78105,nan,nan
30333,5.5527314544e-05,1743479324.78105,6.0471666075e-07,1743479325.4502568,nan,nan
30334,4.9876805861e-05,1743479325.4502568,6.068021321e-07,1743479326.1194615,nan,nan
30335,5.2357616369e-05,1743479326.1194615,6.2902518039e-07,1743479326.788666,nan,nan
30336,4.8085552407e-05,1743479326.788666,5.866659194e-07,1743479327.4578893,nan,nan
30337,4.9325812142e-05,1743479327.4578893,6.0541287894e-07,1743479328.1270916,nan,nan
30338,4.9050024245e-05,1743479328.1270916,6.1096898207e-07,1743479328.7962985,nan,nan
30339,5.111732753e-05,1743479328.7962985,5.7972192735e-07,1743479329.4655218,nan,nan
30340,4.7671986977e-05,1743479329.4655218,5.5055807024e-07,1743479330.1347299,nan,nan
30341,4.7258567065e-05,1743479330.1347299,6.1305127019e-07,1743479330.803943,nan,nan
30342,4.946347326e-05,1743479330.803943,5.3319809012e-07,1743479331.4731743,nan,nan
30343,4.5880384278e-05,1743479331.4731743,5.5541886468e-07,1743479332.1424026,nan,nan
30344,4.7396402806e-05,1743479332.1424026,5.2764153224e-07,1743479332.8116405,nan,nan
30345,4.0092039853e-05,1743479332.8116405,5.6583576225e-07,1743479333.480866,nan,nan
30346,4.8774614697e-05,1743479333.480866,5.9221929405e-07,1743479334.1500971,nan,nan
30347,4.9050024245e-05,1743479334.1500971,5.3250550991e-07,1743479334.8193254,nan,nan
30348,4.6845205361e-05,1743479334.8193254,5.5402961152e-07,1743479335.4885523,nan,nan
30349,4.7947629355e-05,1743479335.4885523,5.0403514251e-07,1743479336.1577885,nan,nan
30350,4.2710715206e-05,1743479336.1577885,5.2625455282e-07,1743479336.8270025,nan,nan
30351,4.5191351091e-05,1743479336.8270025,5.6028011386e-07,1743479337.4962158,nan,nan
30352,4.9325841246e-05,1743479337.4962158,5.5680857258e-07,1743479338.1654253,nan,nan
30353,4.670736962e-05,1743479338.1654253,5.5750069805e-07,1743479338.8346317,nan,nan
30354,5.4976146203e-05,1743479338.8346317,6.4152254708e-07,1743479339.5038455,nan,nan
30355,5.5803102441e-05,1743479339.5038455,6.3874222178e-07,1743479340.1730819,nan,nan
30356,5.5251643062e-05,1743479340.1730819,6.5263020588e-07,1743479340.8423388,nan,nan
30357,5.8007950429e-05,1743479340.8423388,6.6235270424e-07,1743479341.5115762,nan,nan
30358,5.5802986026e-05,1743479341.5115762,6.2555227487e-07,1743479342.1807704,nan,nan
30359,5.4976233514e-05,1743479342.1807704,6.3527386374e-07,1743479342.8499603,nan,nan
30360,5.5251904996e-05,1743479342.8499603,6.6026950662e-07,1743479343.5192149,nan,nan
30361,5.5251759477e-05,1743479343.5192149,6.1582977651e-07,1743479344.1884124,nan,nan
30362,5.5389624322e-05,1743479344.1884124,6.5402173277e-07,1743479344.8576672,nan,nan
30363,5.6630029576e-05,1743479344.8576672,6.4152300183e-07,1743479345.5269208,nan,nan
30364,5.5114069255e-05,1743479345.5269208,6.3943707573e-07,1743479346.1961596,nan,nan
30365,5.5665121181e-05,1743479346.1961596,6.1860600908e-07,1743479346.8653781,nan,nan
30366,5.538953701e-05,1743479346.8653781,6.0610818764e-07,1743479347.534624,nan,nan
30367,5.6078657508e-05,1743479347.534624,6.0541333369e-07,1743479348.203843,nan,nan
30368,5.4838339565e-05,1743479348.203843,6.0819229475e-07,1743479348.8730428,nan,nan
30369,4.9601425417e-05,1743479348.8730428,5.741685527e-07,1743479349.5422683,nan,nan
30370,4.656962119e-05,1743479349.5422683,6.3735569711e-07,1743479350.2115018,nan,nan
30371,5.5251817685e-05,1743479350.2115018,6.5818630901e-07,1743479350.880736,nan,nan
30372,5.3046707762e-05,1743479350.880736,6.3110383053e-07,1743479351.549953,nan,nan
30373,5.3322204622e-05,1743479351.549953,5.7624993133e-07,1743479352.2191744,nan,nan
30374,4.8636691645e-05,1743479352.2191744,5.3875373851e-07,1743479352.8883996,nan,nan
30375,4.7947687563e-05,1743479352.8883996,5.3805661082e-07,1743479353.5576155,nan,nan
30376,4.491553409e-05,1743479353.5576155,5.1097913456e-07,1743479354.2268276,nan,nan
30377,4.5191438403e-05,1743479354.2268276,5.6652606872e-07,1743479354.8960414,nan,nan
30378,4.6569301048e-05,1743479354.8960414,4.9708705774e-07,1743479355.565266,nan,nan
30379,4.1194463847e-05,1743479355.565266,5.1931010603e-07,1743479356.234493,nan,nan
30380,3.7887104554e-05,1743479356.234493,4.8667561714e-07,1743479356.903712,nan,nan
30381,4.0919141611e-05,1743479356.903712,5.2833820519e-07,1743479357.5729296,nan,nan
30382,4.4502288802e-05,1743479357.5729296,5.1861570682e-07,1743479358.2421525,nan,nan
30383,4.2986270273e-05,1743479358.2421525,4.9570235205e-07,1743479358.9113684,nan,nan
30384,4.202168202e-05,1743479358.9113684,5.5819509726e-07,1743479359.5805883,nan,nan
30385,4.3813110096e-05,1743479359.5805883,4.9014715842e-07,1743479360.2498083,nan,nan
30386,4.0505692596e-05,1743479360.2498083,5.7694524003e-07,1743479360.9190164,nan,nan
30387,4.408886889e-05,1743479360.9190164,5.2972518461e-07,1743479361.5882437,nan,nan
30388,4.395088763e-05,1743479361.5882437,5.9360991145e-07,1743479362.257453,nan,nan
30389,4.7809822718e-05,1743479362.257453,5.9360991145e-07,1743479362.9266577,nan,nan
30390,4.615605576e-05,1743479362.9266577,5.4152997109e-07,1743479363.5958714,nan,nan
30391,4.5329070417e-05,1743479363.5958714,5.7347187976e-07,1743479364.2650828,nan,nan
30392,4.6293775085e-05,1743479364.2650828,5.7138777265e-07,1743479364.9342942,nan,nan
30393,5.0290400395e-05,1743479364.9342942,6.3041261456e-07,1743479365.6034935,nan,nan
30394,5.3873722209e-05,1743479365.6034935,6.3527204475e-07,1743479366.2726939,nan,nan
30395,5.1668583183e-05,1743479366.2726939,6.6304710344e-07,1743479366.941911,nan,nan
30396,5.4424861446e-05,1743479366.941911,6.7485325417e-07,1743479367.6111271,nan,nan
30397,5.3046853282e-05,1743479367.6111271,6.3804918682e-07,1743479368.2803278,nan,nan
30398,4.8636633437e-05,1743479368.2803278,6.4916048359e-07,1743479368.9495306,nan,nan
30399,5.3460273193e-05,1743479368.9495306,6.1582977651e-07,1743479369.6187334,nan,nan
30400,5.2082061302e-05,1743479369.6187334,6.4985533754e-07,1743479370.2879312,nan,nan
30401,5.1530863857e-05,1743479370.2879312,6.3457855504e-07,1743479370.9571323,nan,nan
30402,5.1530834753e-05,1743479370.9571323,6.4082905737e-07,1743479371.6263325,nan,nan
30403,4.9601512728e-05,1743479371.6263325,6.1166201704e-07,1743479372.295541,nan,nan
30404,5.0428177929e-05,1743479372.295541,5.6305725593e-07,1743479372.96476,nan,nan
30405,4.7258567065e-05,1743479372.96476,5.6166572904e-07,1743479373.6339748,nan,nan
30406,4.4777727453e-05,1743479373.6339748,5.3528174249e-07,1743479374.3031857,nan,nan
30407,4.5053573558e-05,1743479374.3031857,5.7000033848e-07,1743479374.9723976,nan,nan
30408,5.0841714256e-05,1743479374.9723976,6.0958063841e-07,1743479375.6415994,nan,nan
30409,5.1530834753e-05,1743479375.6415994,5.6236194723e-07,1743479376.3108172,nan,nan
30410,4.7809793614e-05,1743479376.3108172,5.8666546465e-07,1743479376.9800236,nan,nan
30411,5.0841714256e-05,1743479376.9800236,6.4360619945e-07,1743479377.649216,nan,nan
30412,5.7319150073e-05,1743479377.649216,6.4638197728e-07,1743479378.3184311,nan,nan
30413,5.4287054809e-05,1743479378.3184311,6.3805009631e-07,1743479378.9876869,nan,nan
30414,5.5665237596e-05,1743479378.9876869,6.2763456299e-07,1743479379.6568809,nan,nan
30415,5.4838368669e-05,1743479379.6568809,6.5332778831e-07,1743479380.3261151,nan,nan
30416,5.4011587054e-05,1743479380.3261151,6.4777168518e-07,1743479380.995329,nan,nan
30417,5.4011470638e-05,1743479380.995329,6.6721349867e-07,1743479381.6645627,nan,nan
30418,5.731897545e-05,1743479381.6645627,6.8110148277e-07,1743479382.3337955,nan,nan
30419,5.7594646933e-05,1743479382.3337955,6.7554810812e-07,1743479383.0030036,nan,nan
30420,5.6216609664e-05,1743479383.0030036,7.0054557e-07,1743479383.6722157,nan,nan
30421,5.6078773923e-05,1743479383.6722157,6.9498628363e-07,1743479384.3414476,nan,nan
30422,5.718099419e-05,1743479384.3414476,7.0332225732e-07,1743479385.0106773,nan,nan
30423,5.5665295804e-05,1743479385.0106773,7.1026670412e-07,1743479385.679923,nan,nan
30424,5.5665324908e-05,1743479385.679923,6.6860457082e-07,1743479386.3491526,nan,nan
30425,5.3184689023e-05,1743479386.3491526,7.0262740337e-07,1743479387.0183678,nan,nan
30426,5.3735857364e-05,1743479387.0183678,6.4499317887e-07,1743479387.6875634,nan,nan
30427,5.2495481214e-05,1743479387.6875634,6.3457810029e-07,1743479388.3567612,nan,nan
30428,5.0152622862e-05,1743479388.3567612,6.3180186771e-07,1743479389.0259748,nan,nan
30429,5.2219955251e-05,1743479389.0259748,6.4985488279e-07,1743479389.6951895,nan,nan
30430,5.3873693105e-05,1743479389.6951895,6.3110519477e-07,1743479390.364394,nan,nan
30431,5.2908901125e-05,1743479390.364394,6.7346400101e-07,1743479391.0336087,nan,nan
30432,5.2633346058e-05,1743479391.0336087,6.5471613198e-07,1743479391.7028425,nan,nan
30433,5.3046853282e-05,1743479391.7028425,6.3318975663e-07,1743479392.3720388,nan,nan
30434,4.946361878e-05,1743479392.3720388,6.4846608439e-07,1743479393.0412607,nan,nan
30435,5.4287083913e-05,1743479393.0412607,6.519389899e-07,1743479393.710495,nan,nan
30436,5.2082148613e-05,1743479393.710495,5.9569401856e-07,1743479394.3797174,nan,nan
30437,4.7672074288e-05,1743479394.3797174,5.5958480516e-07,1743479395.0489266,nan,nan
30438,4.2986299377e-05,1743479395.0489266,5.4639167502e-07,1743479395.7181416,nan,nan
30439,4.1608174797e-05,1743479395.7181416,5.0681182984e-07,1743479396.387362,nan,nan
30440,3.7473684642e-05,1743479396.387362,5.2764335123e-07,1743479397.0565782,nan,nan
30441,4.1332503315e-05,1743479397.0565782,5.644446901e-07,1743479397.7258132,nan,nan
30442,4.5880355174e-05,1743479397.7258132,5.6722365116e-07,1743479398.3950171,nan,nan
30443,4.8912363127e-05,1743479398.3950171,6.4013374867e-07,1743479399.0642412,nan,nan
30444,5.3184630815e-05,1743479399.0642412,6.2763501774e-07,1743479399.7334378,nan,nan
30445,5.5665324908e-05,1743479399.7334378,6.4082814788e-07,1743479400.4026315,nan,nan
30446,5.5803102441e-05,1743479400.4026315,6.4152254708e-07,1743479401.0718362,nan,nan
30447,5.0841743359e-05,1743479401.0718362,6.4152118284e-07,1743479401.7410326,nan,nan
30448,5.4562726291e-05,1743479401.7410326,6.4152118284e-07,1743479402.4102697,nan,nan
30449,5.0841685152e-05,1743479402.4102697,5.8249952417e-07,1743479403.0794933,nan,nan
30450,4.9739261158e-05,1743479403.0794933,6.3041215981e-07,1743479403.7487092,nan,nan
30451,5.1668670494e-05,1743479403.7487092,6.3805100581e-07,1743479404.4179466,nan,nan
30452,4.8912392231e-05,1743479404.4179466,5.9360900195e-07,1743479405.0871701,nan,nan
30453,4.9325695727e-05,1743479405.0871701,6.443010534e-07,1743479405.7563622,nan,nan
30454,5.5114127463e-05,1743479405.7563622,6.3596735345e-07,1743479406.425557,nan,nan
30455,5.2495568525e-05,1743479406.425557,6.3318975663e-07,1743479407.0947514,nan,nan
30456,5.2219897043e-05,1743479407.0947514,6.2832941694e-07,1743479407.7639508,nan,nan
30457,4.946361878e-05,1743479407.7639508,6.0332877183e-07,1743479408.4331858,nan,nan
30458,4.9049995141e-05,1743479408.4331858,5.5888995121e-07,1743479409.1024125,nan,nan
30459,4.9601367209e-05,1743479409.1024125,5.9291687649e-07,1743479409.7716339,nan,nan
30460,4.8361165682e-05,1743479409.7716339,6.2971821535e-07,1743479410.4408312,nan,nan
30461,5.1806506235e-05,1743479410.4408312,6.151362868e-07,1743479411.1100476,nan,nan
30462,5.2219897043e-05,1743479411.1100476,6.4499499786e-07,1743479411.7793016,nan,nan
30463,5.5251875892e-05,1743479411.7793016,6.2555045588e-07,1743479412.4485216,nan,nan
30464,4.9876980484e-05,1743479412.4485216,5.9360900195e-07,1743479413.1177237,nan,nan
30465,5.0703878514e-05,1743479413.1177237,6.0402635427e-07,1743479413.7869236,nan,nan
30466,5.2909017541e-05,1743479413.7869236,5.6861108533e-07,1743479414.4561324,nan,nan
30467,4.6018190915e-05,1743479414.4561324,5.6236240198e-07,1743479415.1253414,nan,nan
30468,4.3124135118e-05,1743479415.1253414,5.936103662e-07,1743479415.7945514,nan,nan
30469,4.9050227972e-05,1743479415.7945514,5.9222247728e-07,1743479416.463755,nan,nan
30470,4.4502347009e-05,1743479416.463755,6.1999708123e-07,1743479417.1329672,nan,nan
30471,5.4425006965e-05,1743479417.1329672,6.2832987169e-07,1743479417.802202,nan,nan
30472,5.6078773923e-05,1743479417.802202,6.373566066e-07,1743479418.4714334,nan,nan
30473,5.401155795e-05,1743479418.4714334,6.7138034865e-07,1743479419.1406941,nan,nan
30474,5.5940850871e-05,1743479419.1406941,6.3666084316e-07,1743479419.8099277,nan,nan
30475,5.3460185882e-05,1743479419.8099277,6.2485696617e-07,1743479420.4791412,nan,nan
30476,5.3322408348e-05,1743479420.4791412,6.7901646617e-07,1743479421.1483762,nan,nan
30477,5.4976000683e-05,1743479421.1483762,6.7276960181e-07,1743479421.8176062,nan,nan
30478,5.4700591136e-05,1743479421.8176062,6.783243407e-07,1743479422.4868479,nan,nan
30479,5.1255163271e-05,1743479422.4868479,6.6235224949e-07,1743479423.1560628,nan,nan
30480,5.4424803238e-05,1743479423.1560628,6.491595741e-07,1743479423.8252597,nan,nan
30481,5.4700503824e-05,1743479423.8252597,6.4429923441e-07,1743479424.4944768,nan,nan
30482,5.4149248172e-05,1743479424.4944768,6.6651955422e-07,1743479425.163709,nan,nan
30483,5.5803044233e-05,1743479425.163709,6.3874449552e-07,1743479425.832954,nan,nan
30484,5.235770368e-05,1743479425.832954,6.1652553995e-07,1743479426.5021882,nan,nan
30485,5.4976320826e-05,1743479426.5021882,6.3804827732e-07,1743479427.1714244,nan,nan
30486,5.4424803238e-05,1743479427.1714244,5.6999988374e-07,1743479427.8406315,nan,nan
30487,4.9050082453e-05,1743479427.8406315,5.8180467022e-07,1743479428.5098345,nan,nan
30488,5.1944225561e-05,1743479428.5098345,5.6166663853e-07,1743479429.1790714,nan,nan
30489,5.4011383327e-05,1743479429.1790714,6.304130693e-07,1743479429.8482833,nan,nan
30490,5.2495597629e-05,1743479429.8482833,6.3110701376e-07,1743479430.5174973,nan,nan
30491,5.3460302297e-05,1743479430.5174973,5.7486249716e-07,1743479431.1867056,nan,nan
30492,4.2159488657e-05,1743479431.1867056,5.0264497986e-07,1743479431.8559225,nan,nan
30493,4.5466935262e-05,1743479431.8559225,4.7209323384e-07,1743479432.525145,nan,nan
30494,3.7335936213e-05,1743479432.525145,5.2070072343e-07,1743479433.1943588,nan,nan
30495,4.3399835704e-05,1743479433.1943588,5.7347142501e-07,1743479433.8635705,nan,nan
30496,4.6982808271e-05,1743479433.8635705,5.8458317653e-07,1743479434.5327787,nan,nan
30497,4.80854942e-05,1743479434.5327787,5.5194641391e-07,1743479435.2019908,nan,nan
30498,4.5604771003e-05,1743479435.2019908,5.4916927184e-07,1743479435.8712018,nan,nan
30499,4.6982953791e-05,1743479435.8712018,5.3597568694e-07,1743479436.540428,nan,nan
30500,4.3399748392e-05,1743479436.540428,5.0820153774e-07,1743479437.2096646,nan,nan
30501,4.1746010538e-05,1743479437.2096646,5.4986412579e-07,1743479437.878872,nan,nan
30502,4.7258625273e-05,1743479437.878872,5.4430984164e-07,1743479438.5480816,nan,nan
30503,4.7120818635e-05,1743479438.5480816,5.6930548453e-07,1743479439.21731,nan,nan
30504,4.519126378e-05,1743479439.21731,5.7555507738e-07,1743479439.8865259,nan,nan
30505,4.6293804189e-05,1743479439.8865259,5.6027965911e-07,1743479440.5557618,nan,nan
30506,4.4502288802e-05,1743479440.5557618,6.0332968133e-07,1743479441.2249856,nan,nan
30507,4.9739115639e-05,1743479441.2249856,5.8944260672e-07,1743479441.8942122,nan,nan
30508,4.7258479754e-05,1743479441.8942122,5.8944124248e-07,1743479442.563417,nan,nan
30509,5.0014699809e-05,1743479442.563417,6.0263801061e-07,1743479443.2326431,nan,nan
30510,4.9739290262e-05,1743479443.2326431,5.720835361e-07,1743479443.9018717,nan,nan
30511,4.8912304919e-05,1743479443.9018717,5.9707963374e-07,1743479444.5710754,nan,nan
30512,5.2081944887e-05,1743479444.5710754,6.0055435824e-07,1743479445.2402737,nan,nan
30513,5.3873722209e-05,1743479445.2402737,5.8666319092e-07,1743479445.9095051,nan,nan
30514,4.9739057431e-05,1743479445.9095051,5.9013700593e-07,1743479446.5787363,nan,nan
30515,4.8774440074e-05,1743479446.5787363,5.7208217186e-07,1743479447.2479637,nan,nan
30516,5.056601367e-05,1743479447.2479637,5.8944306147e-07,1743479447.9171863,nan,nan
30517,4.8498885008e-05,1743479447.9171863,5.380602488e-07,1743479448.5864155,nan,nan
30518,4.5604887418e-05,1743479448.5864155,5.5611235439e-07,1743479449.255624,nan,nan
30519,4.8636662541e-05,1743479449.255624,5.5750069805e-07,1743479449.9248345,nan,nan
30520,4.9325724831e-05,1743479449.9248345,5.6652788771e-07,1743479450.5940623,nan,nan
