index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130308,0.19999401271,1743533938.819237,0.0020621838048,1743533938.819237,nan,nan
130309,0.19999335706,1743533939.488481,0.0020621870644,1743533939.488481,nan,nan
130310,0.20000006258,1743533940.1577108,0.0020622878801,1743533940.1577108,nan,nan
130311,0.19999907911,1743533940.8269427,0.0020622704178,1743533940.8269427,nan,nan
130312,0.19999909401,1743533941.496177,0.0020622143056,1743533941.496177,nan,nan
130313,0.2000003159,1743533942.165386,0.0020622606389,1743533942.165386,nan,nan
130314,0.19999678433,1743533942.8346205,0.0020622313023,1743533942.8346205,nan,nan
130315,0.19999371469,1743533943.5038621,0.0020622017328,1743533943.5038621,nan,nan
130316,0.19998681545,1743533944.1731014,0.0020621439908,1743533944.1731014,nan,nan
130317,0.19999371469,1743533944.8423164,0.0020622531883,1743533944.8423164,nan,nan
130318,0.19999007881,1743533945.5115576,0.0020622033626,1743533945.5115576,nan,nan
130319,0.19999118149,1743533946.1808,0.0020621879958,1743533946.1808,nan,nan
130320,0.19999046624,1743533946.8500476,0.0020621856675,1743533946.8500476,nan,nan
130321,0.19999027252,1743533947.5192857,0.0020621579606,1743533947.5192857,nan,nan
130322,0.19998948276,1743533948.1885383,0.0020621707663,1743533948.1885383,nan,nan
130323,0.19999337196,1743533948.8577833,0.0020621579606,1743533948.8577833,nan,nan
130324,0.19999052584,1743533949.527033,0.0020621391013,1743533949.527033,nan,nan
130325,0.19999445975,1743533950.1962814,0.0020621828735,1743533950.1962814,nan,nan
130326,0.1999977231,1743533950.8655198,0.0020622061566,1743533950.8655198,nan,nan
130327,0.19999170303,1743533951.5347633,0.0020622105803,1743533951.5347633,nan,nan
130328,0.19999028742,1743533952.2039933,0.0020621651784,1743533952.2039933,nan,nan
130329,0.19999489188,1743533952.873237,0.0020621893927,1743533952.873237,nan,nan
130330,0.19999320805,1743533953.5424848,0.0020621786825,1743533953.5424848,nan,nan
130331,0.19999416173,1743533954.2117348,0.0020621854346,1743533954.2117348,nan,nan
130332,0.19999553263,1743533954.8809798,0.0020621616859,1743533954.8809798,nan,nan
130333,0.19999195635,1743533955.5502195,0.0020621886943,1743533955.5502195,nan,nan
130334,0.19999280572,1743533956.2194622,0.0020622063894,1743533956.2194622,nan,nan
130335,0.19999583066,1743533956.888707,0.0020621980075,1743533956.888707,nan,nan
130336,0.19999398291,1743533957.5579271,0.0020622266456,1743533957.5579271,nan,nan
130337,0.19999490678,1743533958.227168,0.0020622052252,1743533958.227168,nan,nan
130338,0.19999614358,1743533958.8964038,0.0020622401498,1743533958.8964038,nan,nan
130339,0.19999364018,1743533959.5656512,0.0020622231532,1743533959.5656512,nan,nan
130340,0.19999414682,1743533960.2349038,0.0020622061566,1743533960.2349038,nan,nan
130341,0.19999542832,1743533960.9041398,0.0020622238517,1743533960.9041398,nan,nan
130342,0.19999498129,1743533961.573378,0.0020622012671,1743533961.573378,nan,nan
130343,0.19999687374,1743533962.2426162,0.0020622182637,1743533962.2426162,nan,nan
130344,0.19999919832,1743533962.9118304,0.0020622562151,1743533962.9118304,nan,nan
130345,0.20000036061,1743533963.5810652,0.0020622541197,1743533963.5810652,nan,nan
130346,0.19999624789,1743533964.2503102,0.0020621905569,1743533964.2503102,nan,nan
130347,0.19999548793,1743533964.9195347,0.0020621954463,1743533964.9195347,nan,nan
130348,0.19999159873,1743533965.5887804,0.0020621831063,1743533965.5887804,nan,nan
130349,0.19999335706,1743533966.258027,0.0020621800795,1743533966.258027,nan,nan
130350,0.19999162853,1743533966.9272578,0.0020621507429,1743533966.9272578,nan,nan
130351,0.19999417663,1743533967.596503,0.0020622070879,1743533967.596503,nan,nan
130352,0.19999748468,1743533968.265725,0.0020622084849,1743533968.265725,nan,nan
130353,0.19999159873,1743533968.9349658,0.002062221989,1743533968.9349658,nan,nan
130354,0.199995175,1743533969.6042135,0.0020622026641,1743533969.6042135,nan,nan
130355,0.19999611378,1743533970.2734668,0.0020621905569,1743533970.2734668,nan,nan
130356,0.19999620318,1743533970.942707,0.0020622045267,1743533970.942707,nan,nan
130357,0.19998757541,1743533971.6119592,0.0020621086005,1743533971.6119592,nan,nan
130358,0.19999213517,1743533972.2812107,0.0020621572621,1743533972.2812107,nan,nan
130359,0.19999498129,1743533972.9504514,0.0020621942822,1743533972.9504514,nan,nan
130360,0.19999592006,1743533973.6196856,0.0020622287411,1743533973.6196856,nan,nan
130361,0.20000302792,1743533974.2889197,0.002062221989,1743533974.2889197,nan,nan
130362,0.19999854267,1743533974.958135,0.0020622268785,1743533974.958135,nan,nan
130363,0.19999693334,1743533975.627372,0.0020622126758,1743533975.627372,nan,nan
130364,0.19999553263,1743533976.2966068,0.0020622157026,1743533976.2966068,nan,nan
130365,0.19999563694,1743533976.9658287,0.0020622028969,1743533976.9658287,nan,nan
130366,0.19999399781,1743533977.6350691,0.0020622136071,1743533977.6350691,nan,nan
130367,0.19999483228,1743533978.3043098,0.0020622026641,1743533978.3043098,nan,nan
130368,0.19999313354,1743533978.973536,0.0020621535368,1743533978.973536,nan,nan
130369,0.19998916984,1743533979.6427805,0.0020621740259,1743533979.6427805,nan,nan
130370,0.19999210536,1743533980.3120244,0.0020621612202,1743533980.3120244,nan,nan
130371,0.19999361038,1743533980.981261,0.0020622326992,1743533980.981261,nan,nan
130372,0.19999472797,1743533981.6504993,0.0020622287411,1743533981.6504993,nan,nan
130373,0.19999088347,1743533982.3197534,0.0020621747244,1743533982.3197534,nan,nan
130374,0.19999305904,1743533982.9889975,0.0020621742588,1743533982.9889975,nan,nan
130375,0.1999862045,1743533983.658247,0.0020621421281,1743533983.658247,nan,nan
130376,0.19999168813,1743533984.3274875,0.0020621882286,1743533984.3274875,nan,nan
130377,0.19999721646,1743533984.9967303,0.0020621966105,1743533984.9967303,nan,nan
130378,0.19999079406,1743533985.6659596,0.002062194515,1743533985.6659596,nan,nan
130379,0.19999346137,1743533986.3352027,0.0020621935837,1743533986.3352027,nan,nan
130380,0.19999460876,1743533987.0044403,0.0020622210577,1743533987.0044403,nan,nan
130381,0.19999277592,1743533987.6736693,0.0020621749572,1743533987.6736693,nan,nan
130382,0.19999322295,1743533988.3428965,0.0020622189622,1743533988.3428965,nan,nan
130383,0.199995175,1743533989.0121317,0.0020622713491,1743533989.0121317,nan,nan
130384,0.19999983907,1743533989.6813705,0.0020622224547,1743533989.6813705,nan,nan
130385,0.19999930263,1743533990.3506024,0.0020622545853,1743533990.3506024,nan,nan
130386,0.199996382,1743533991.0198398,0.0020622529555,1743533991.0198398,nan,nan
130387,0.19999752939,1743533991.6890805,0.002062206855,1743533991.6890805,nan,nan
130388,0.1999963671,1743533992.3583155,0.0020622278098,1743533992.3583155,nan,nan
130389,0.1999912709,1743533993.027556,0.0020622340962,1743533993.027556,nan,nan
130390,0.19999693334,1743533993.696788,0.002062253654,1743533993.696788,nan,nan
130391,0.19999440014,1743533994.3660018,0.00206225086,1743533994.3660018,nan,nan
130392,0.19998916984,1743533995.035247,0.0020622324664,1743533995.035247,nan,nan
130393,0.19998979568,1743533995.7044861,0.0020621989388,1743533995.7044861,nan,nan
130394,0.19999158382,1743533996.3737261,0.0020621905569,1743533996.3737261,nan,nan
130395,0.19998826087,1743533997.042972,0.0020621817093,1743533997.042972,nan,nan
130396,0.19999153912,1743533997.712215,0.0020621980075,1743533997.712215,nan,nan
130397,0.19999070466,1743533998.3814614,0.0020622317679,1743533998.3814614,nan,nan
130398,0.19998987019,1743533999.0507057,0.002062209649,1743533999.0507057,nan,nan
130399,0.19998823106,1743533999.7199502,0.0020621791482,1743533999.7199502,nan,nan
130400,0.19998861849,1743534000.3892,0.002062169835,1743534000.3892,nan,nan
130401,0.19998671114,1743534001.0584533,0.0020621393342,1743534001.0584533,nan,nan
130402,0.19998638332,1743534001.7276895,0.0020620827563,1743534001.7276895,nan,nan
130403,0.19998584688,1743534002.3969405,0.0020621502772,1743534002.3969405,nan,nan
130404,0.1999887675,1743534003.06619,0.0020621344447,1743534003.06619,nan,nan
130405,0.19999083877,1743534003.7354379,0.0020621493459,1743534003.7354379,nan,nan
130406,0.19999329746,1743534004.4046798,0.0020622273441,1743534004.4046798,nan,nan
130407,0.19999335706,1743534005.073929,0.0020622266456,1743534005.073929,nan,nan
130408,0.19999314845,1743534005.7431564,0.002062182175,1743534005.7431564,nan,nan
130409,0.19999031723,1743534006.41241,0.0020621579606,1743534006.41241,nan,nan
130410,0.19998644292,1743534007.081655,0.0020622145385,1743534007.081655,nan,nan
130411,0.19999141991,1743534007.7509086,0.0020621737931,1743534007.7509086,nan,nan
130412,0.19999569654,1743534008.4201465,0.0020622480661,1743534008.4201465,nan,nan
130413,0.19999332726,1743534009.0893915,0.0020622145385,1743534009.0893915,nan,nan
130414,0.19999299943,1743534009.758626,0.0020621847361,1743534009.758626,nan,nan
130415,0.19999335706,1743534010.4278765,0.0020621584263,1743534010.4278765,nan,nan
130416,0.19999159873,1743534011.097127,0.0020621879958,1743534011.097127,nan,nan
130417,0.1999900341,1743534011.7663734,0.0020621903241,1743534011.7663734,nan,nan
130418,0.19998881221,1743534012.435634,0.0020621090662,1743534012.435634,nan,nan
130419,0.19998298585,1743534013.1048944,0.0020621151198,1743534013.1048944,nan,nan
130420,0.19998559356,1743534013.774164,0.0020620948635,1743534013.774164,nan,nan
130421,0.19998463988,1743534014.443411,0.0020620657597,1743534014.443411,nan,nan
130422,0.19998346269,1743534015.1126583,0.0020620517898,1743534015.1126583,nan,nan
130423,0.19998078048,1743534015.781903,0.0020620909054,1743534015.781903,nan,nan
130424,0.19998176396,1743534016.451173,0.0020621034782,1743534016.451173,nan,nan
130425,0.19998197258,1743534017.12041,0.0020621486474,1743534017.12041,nan,nan
130426,0.19998453557,1743534017.7896724,0.0020620967261,1743534017.7896724,nan,nan
130427,0.19998309016,1743534018.4589167,0.0020621023141,1743534018.4589167,nan,nan
130428,0.19997911155,1743534019.1281207,0.0020620685536,1743534019.1281207,nan,nan
130429,0.19998057187,1743534019.7973607,0.0020620429423,1743534019.7973607,nan,nan
130430,0.19997756183,1743534020.4665694,0.0020620306022,1743534020.4665694,nan,nan
130431,0.19997909665,1743534021.1357799,0.0020620343275,1743534021.1357799,nan,nan
130432,0.19998334348,1743534021.8050036,0.0020620722789,1743534021.8050036,nan,nan
130433,0.19998066127,1743534022.4742467,0.0020620841533,1743534022.4742467,nan,nan
130434,0.1999796778,1743534023.1435018,0.0020620475989,1743534023.1435018,nan,nan
130435,0.19998298585,1743534023.812761,0.0020620964933,1743534023.812761,nan,nan
130436,0.19998504221,1743534024.4819973,0.0020620794967,1743534024.4819973,nan,nan
130437,0.19998194277,1743534025.1512518,0.0020621260628,1743534025.1512518,nan,nan
130438,0.19998447597,1743534025.8205047,0.0020621328149,1743534025.8205047,nan,nan
130439,0.19998343289,1743534026.4897537,0.0020621391013,1743534026.4897537,nan,nan
130440,0.19998298585,1743534027.1590059,0.0020621186122,1743534027.1590059,nan,nan
130441,0.1999823302,1743534027.8282442,0.0020620718133,1743534027.8282442,nan,nan
130442,0.19998273253,1743534028.4975014,0.0020621146541,1743534028.4975014,nan,nan
130443,0.19998292625,1743534029.1667542,0.0020620957948,1743534029.1667542,nan,nan
130444,0.19998548925,1743534029.8360128,0.0020621174481,1743534029.8360128,nan,nan
130445,0.19999112189,1743534030.505267,0.0020621400326,1743534030.505267,nan,nan
130446,0.19999152422,1743534031.1745155,0.0020621798467,1743534031.1745155,nan,nan
130447,0.19998690486,1743534031.8437688,0.0020621595904,1743534031.8437688,nan,nan
130448,0.19998644292,1743534032.5130267,0.0020621374715,1743534032.5130267,nan,nan
130449,0.19998972118,1743534033.1822586,0.0020621933509,1743534033.1822586,nan,nan
130450,0.19999040663,1743534033.8514838,0.0020621842705,1743534033.8514838,nan,nan
130451,0.19998900592,1743534034.5207107,0.0020622035954,1743534034.5207107,nan,nan
130452,0.19998824596,1743534035.1899655,0.0020621910226,1743534035.1899655,nan,nan
130453,0.19999042153,1743534035.8591945,0.0020621879958,1743534035.8591945,nan,nan
130454,0.19998656213,1743534036.5284436,0.0020622164011,1743534036.5284436,nan,nan
130455,0.19998894632,1743534037.1977022,0.002062179381,1743534037.1977022,nan,nan
130456,0.19998310506,1743534037.8669448,0.00206211349,1743534037.8669448,nan,nan
130457,0.19998151064,1743534038.5361793,0.0020620767027,1743534038.5361793,nan,nan
130458,0.19998772442,1743534039.2054362,0.0020621509757,1743534039.2054362,nan,nan
130459,0.19998779893,1743534039.8746905,0.0020621526055,1743534039.8746905,nan,nan
130460,0.19998528063,1743534040.543926,0.0020621342119,1743534040.543926,nan,nan
130461,0.19998779893,1743534041.2131813,0.0020621228032,1743534041.2131813,nan,nan
130462,0.19999238849,1743534041.8824248,0.0020621926524,1743534041.8824248,nan,nan
130463,0.19998902082,1743534042.5516713,0.002062184969,1743534042.5516713,nan,nan
130464,0.19998839498,1743534043.2209146,0.002062197309,1743534043.2209146,nan,nan
130465,0.19999042153,1743534043.8901608,0.0020621824078,1743534043.8901608,nan,nan
130466,0.1999887079,1743534044.559399,0.0020621588919,1743534044.559399,nan,nan
130467,0.19999083877,1743534045.228641,0.0020621865988,1743534045.228641,nan,nan
130468,0.19999276102,1743534045.8978832,0.0020622191951,1743534045.8978832,nan,nan
130469,0.19998764992,1743534046.5671287,0.0020621744916,1743534046.5671287,nan,nan
130470,0.19998779893,1743534047.2363832,0.0020621053409,1743534047.2363832,nan,nan
130471,0.19999347627,1743534047.9056256,0.0020621984731,1743534047.9056256,nan,nan
130472,0.19998723269,1743534048.5748765,0.002062168438,1743534048.5748765,nan,nan
130473,0.19998584688,1743534049.2441113,0.0020621267613,1743534049.2441113,nan,nan
130474,0.19998767972,1743534049.9133604,0.0020621616859,1743534049.9133604,nan,nan
130475,0.19999051094,1743534050.5825937,0.0020622008014,1743534050.5825937,nan,nan
130476,0.19999112189,1743534051.251838,0.0020621852018,1743534051.251838,nan,nan
130477,0.19998811185,1743534051.921083,0.0020621770527,1743534051.921083,nan,nan
130478,0.19998753071,1743534052.59033,0.0020621970762,1743534052.59033,nan,nan
130479,0.1999887079,1743534053.2595596,0.0020621770527,1743534053.2595596,nan,nan
130480,0.19999283552,1743534053.9288125,0.0020621970762,1743534053.9288125,nan,nan
130481,0.19998688996,1743534054.5980594,0.0020621994045,1743534054.5980594,nan,nan
130482,0.19999040663,1743534055.2672973,0.0020622052252,1743534055.2672973,nan,nan
130483,0.19999347627,1743534055.9365213,0.0020622166339,1743534055.9365213,nan,nan
130484,0.19999195635,1743534056.6057606,0.0020622296724,1743534056.6057606,nan,nan
130485,0.19999015331,1743534057.2750025,0.0020621984731,1743534057.2750025,nan,nan
130486,0.1999899894,1743534057.9442446,0.0020622017328,1743534057.9442446,nan,nan
130487,0.1999963671,1743534058.6134937,0.0020622804295,1743534058.6134937,nan,nan
130488,0.19999237359,1743534059.282731,0.0020622243173,1743534059.282731,nan,nan
130489,0.19999592006,1743534059.951976,0.0020622531883,1743534059.951976,nan,nan
130490,0.19999243319,1743534060.6212106,0.0020621651784,1743534060.6212106,nan,nan
130491,0.19999305904,1743534061.2904508,0.0020621980075,1743534061.2904508,nan,nan
130492,0.19999504089,1743534061.9596848,0.0020622040611,1743534061.9596848,nan,nan
130493,0.19999417663,1743534062.6289175,0.0020622091834,1743534062.6289175,nan,nan
130494,0.19999416173,1743534063.2981637,0.0020622131415,1743534063.2981637,nan,nan
130495,0.19998922944,1743534063.9674065,0.002062197309,1743534063.9674065,nan,nan
130496,0.19998811185,1743534064.6366568,0.0020621290896,1743534064.6366568,nan,nan
130497,0.19998694956,1743534065.3059094,0.0020621495787,1743534065.3059094,nan,nan
130498,0.19998936355,1743534065.9751577,0.0020621446893,1743534065.9751577,nan,nan
130499,0.19999183714,1743534066.6443987,0.0020622063894,1743534066.6443987,nan,nan
130500,0.19998805225,1743534067.3136325,0.002062112093,1743534067.3136325,nan,nan
130501,0.19999060035,1743534067.9828727,0.002062177984,1743534067.9828727,nan,nan
130502,0.19998836517,1743534068.652123,0.0020621714648,1743534068.652123,nan,nan
130503,0.19998899102,1743534069.3213587,0.0020621672738,1743534069.3213587,nan,nan
130504,0.19998316467,1743534069.9906173,0.0020620862488,1743534069.9906173,nan,nan
130505,0.19998367131,1743534070.6598709,0.0020621477161,1743534070.6598709,nan,nan
130506,0.19998829067,1743534071.3291268,0.0020621269941,1743534071.3291268,nan,nan
130507,0.19999447465,1743534071.9983745,0.0020621733274,1743534071.9983745,nan,nan
130508,0.19998806715,1743534072.6676233,0.0020621176809,1743534072.6676233,nan,nan
130509,0.19998188317,1743534073.3368673,0.0020620622672,1743534073.3368673,nan,nan
130510,0.19998553395,1743534074.0061228,0.0020621062722,1743534074.0061228,nan,nan
130511,0.19998383522,1743534074.675379,0.0020621174481,1743534074.675379,nan,nan
130512,0.19998270273,1743534075.3446305,0.0020620948635,1743534075.3446305,nan,nan
130513,0.19998091459,1743534076.0138583,0.0020620825235,1743534076.0138583,nan,nan
130514,0.19998189807,1743534076.6831026,0.0020620452706,1743534076.6831026,nan,nan
130515,0.19998531044,1743534077.3523393,0.0020621183794,1743534077.3523393,nan,nan
130516,0.19998189807,1743534078.0215793,0.0020620722789,1743534078.0215793,nan,nan
130517,0.19998475909,1743534078.690844,0.0020621116273,1743534078.690844,nan,nan
130518,0.19997894764,1743534079.3600898,0.0020620881114,1743534079.3600898,nan,nan
130519,0.19998054206,1743534080.0293343,0.0020620655268,1743534080.0293343,nan,nan
