index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10296,5.8007892221e-05,1743468377.5486562,7.8039374785e-07,1743468378.217899,nan,nan
10297,6.2417821027e-05,1743468378.217899,7.5678644862e-07,1743468378.88714,nan,nan
10298,6.3107028836e-05,1743468378.88714,7.2276316132e-07,1743468379.556383,nan,nan
10299,5.7594530517e-05,1743468379.556383,7.3734554462e-07,1743468380.2256258,nan,nan
10300,6.1315513449e-05,1743468380.2256258,7.6650667324e-07,1743468380.894868,nan,nan
10301,6.2693492509e-05,1743468380.894868,7.7137065091e-07,1743468381.5640938,nan,nan
10302,6.5725616878e-05,1743468381.5640938,8.0122981672e-07,1743468382.2333088,nan,nan
10303,6.6414766479e-05,1743468382.2333088,7.6998048826e-07,1743468382.9025474,nan,nan
10304,6.4071762608e-05,1743468382.9025474,7.7900995166e-07,1743468383.5717819,nan,nan
10305,6.4760999521e-05,1743468383.5717819,7.1234717325e-07,1743468384.2410312,nan,nan
10306,5.6629796745e-05,1743468384.2410312,7.0748546932e-07,1743468384.9102912,nan,nan
10307,5.7732278947e-05,1743468384.9102912,6.8596091296e-07,1743468385.5795476,nan,nan
10308,5.5251672165e-05,1743468385.5795476,6.8595863922e-07,1743468386.2487862,nan,nan
10309,5.6216231314e-05,1743468386.2487862,6.5887888923e-07,1743468386.918023,nan,nan
10310,5.3046591347e-05,1743468386.918023,7.4428726293e-07,1743468387.5872662,nan,nan
10311,6.5725471359e-05,1743468387.5872662,8.1511416283e-07,1743468388.2565274,nan,nan
10312,6.8206136348e-05,1743468388.2565274,6.8248846219e-07,1743468388.9257782,nan,nan
10313,5.621634773e-05,1743468388.9257782,7.6511878433e-07,1743468389.5950198,nan,nan
10314,6.5312022343e-05,1743468389.5950198,7.8803395809e-07,1743468390.264261,nan,nan
10315,6.4071733505e-05,1743468390.264261,7.7970071288e-07,1743468390.9334986,nan,nan
10316,6.0350692365e-05,1743468390.9334986,7.4428953667e-07,1743468391.6027353,nan,nan
10317,6.5312167862e-05,1743468391.6027353,7.9220171756e-07,1743468392.2719667,nan,nan
10318,6.2142469687e-05,1743468392.2719667,7.8317225416e-07,1743468392.9412022,nan,nan
10319,6.655236939e-05,1743468392.9412022,7.6789774539e-07,1743468393.6104376,nan,nan
10320,6.0902093537e-05,1743468393.6104376,7.7622962635e-07,1743468394.2796853,nan,nan
10321,6.11776195e-05,1743468394.2796853,7.6720516518e-07,1743468394.948922,nan,nan
10322,6.172907888e-05,1743468394.948922,7.7900858741e-07,1743468395.618158,nan,nan
10323,6.4623134676e-05,1743468395.618158,7.6998139775e-07,1743468396.2873926,nan,nan
10324,6.6965963924e-05,1743468396.2873926,8.345596143e-07,1743468396.9566371,nan,nan
10325,6.806847523e-05,1743468396.9566371,8.0608970165e-07,1743468397.6258721,nan,nan
10326,6.4347492298e-05,1743468397.6258721,7.9497704064e-07,1743468398.2951033,nan,nan
10327,6.4209481934e-05,1743468398.2951033,7.6303695096e-07,1743468398.9643354,nan,nan
10328,6.3796178438e-05,1743468398.9643354,7.6998094301e-07,1743468399.633564,nan,nan
10329,6.6965905717e-05,1743468399.633564,7.7761751527e-07,1743468400.3027954,nan,nan
10330,6.724143168e-05,1743468400.3027954,7.6581227404e-07,1743468400.9720387,nan,nan
10331,6.6138920374e-05,1743468400.9720387,7.5747993833e-07,1743468401.6412723,nan,nan
10332,6.7792687332e-05,1743468401.6412723,8.0747577158e-07,1743468402.3105016,nan,nan
10333,7.082457887e-05,1743468402.3105016,7.637327144e-07,1743468402.9797356,nan,nan
10334,6.3796294853e-05,1743468402.9797356,8.3317036115e-07,1743468403.64898,nan,nan
10335,6.7655055318e-05,1743468403.64898,7.9706251199e-07,1743468404.3182025,nan,nan
10336,6.9584464654e-05,1743468404.3182025,8.0261588664e-07,1743468404.9874487,nan,nan
10337,6.4347346779e-05,1743468404.9874487,7.4637227954e-07,1743468405.6566815,nan,nan
10338,6.4209656557e-05,1743468405.6566815,7.5192656368e-07,1743468406.3259144,nan,nan
10339,6.6139007686e-05,1743468406.3259144,7.4845547715e-07,1743468406.9951522,nan,nan
10340,6.0213031247e-05,1743468406.9951522,7.2692773756e-07,1743468407.6643934,nan,nan
10341,6.3106999733e-05,1743468407.6643934,7.3595219874e-07,1743468408.3336368,nan,nan
10342,6.3795887399e-05,1743468408.3336368,7.1720705819e-07,1743468409.002879,nan,nan
10343,5.8696983615e-05,1743468409.002879,7.0401301855e-07,1743468409.6721275,nan,nan
10344,5.9661630075e-05,1743468409.6721275,7.4636955105e-07,1743468410.3413727,nan,nan
10345,6.352039054e-05,1743468410.3413727,7.6858941611e-07,1743468411.010612,nan,nan
10346,6.0212798417e-05,1743468411.010612,7.4498257163e-07,1743468411.6798499,nan,nan
10347,5.8834790252e-05,1743468411.6798499,8.1164353105e-07,1743468412.3490975,nan,nan
10348,6.5863365307e-05,1743468412.3490975,8.0122799773e-07,1743468413.0183256,nan,nan
10349,6.5449916292e-05,1743468413.0183256,7.6234255175e-07,1743468413.687569,nan,nan
10350,6.4623047365e-05,1743468413.687569,7.7414551924e-07,1743468414.3568096,nan,nan
10351,5.9386016801e-05,1743468414.3568096,7.7761524153e-07,1743468415.0260527,nan,nan
10352,6.2555569457e-05,1743468415.0260527,7.4636955105e-07,1743468415.695291,nan,nan
10353,6.1590981204e-05,1743468415.695291,7.7692357081e-07,1743468416.3645287,nan,nan
10354,5.7318800827e-05,1743468416.3645287,7.0054420576e-07,1743468417.0337713,nan,nan
10355,5.7456811192e-05,1743468417.0337713,6.9290263127e-07,1743468417.70302,nan,nan
10356,5.3873402067e-05,1743468417.70302,6.7276778282e-07,1743468418.3722517,nan,nan
10357,5.3597905207e-05,1743468418.3722517,6.69990186e-07,1743468419.0415041,nan,nan
10358,5.6905439124e-05,1743468419.0415041,6.9915313361e-07,1743468419.7107596,nan,nan
10359,5.3046533139e-05,1743468419.7107596,6.7415430749e-07,1743468420.3800137,nan,nan
10360,5.5389333284e-05,1743468420.3800137,6.6998518378e-07,1743468421.0492733,nan,nan
10361,5.4837903008e-05,1743468421.0492733,6.7137807491e-07,1743468421.7185254,nan,nan
10362,5.8007892221e-05,1743468421.7185254,7.0262603913e-07,1743468422.3877704,nan,nan
10363,5.9248297475e-05,1743468422.3877704,6.9637644629e-07,1743468423.0570145,nan,nan
10364,5.7181081502e-05,1743468423.0570145,7.3109413279e-07,1743468423.7262561,nan,nan
10365,5.5665004766e-05,1743468423.7262561,7.1720478445e-07,1743468424.3955035,nan,nan
10366,6.0488382587e-05,1743468424.3955035,6.9776388045e-07,1743468425.064751,nan,nan
10367,5.6905380916e-05,1743468425.064751,7.2831744546e-07,1743468425.7340024,nan,nan
10368,5.9661688283e-05,1743468425.7340024,7.2067950896e-07,1743468426.403254,nan,nan
10369,5.9661717387e-05,1743468426.403254,7.1512522481e-07,1743468427.0724955,nan,nan
10370,5.9799611336e-05,1743468427.0724955,7.3525916378e-07,1743468427.7417428,nan,nan
10371,5.6354008848e-05,1743468427.7417428,7.3873297879e-07,1743468428.4109817,nan,nan
10372,6.0764199588e-05,1743468428.4109817,6.9984662332e-07,1743468429.0802355,nan,nan
10373,5.8972567786e-05,1743468429.0802355,6.9776388045e-07,1743468429.7494845,nan,nan
10374,5.7594443206e-05,1743468429.7494845,6.949840099e-07,1743468430.418736,nan,nan
10375,5.6491757277e-05,1743468430.418736,6.5540734795e-07,1743468431.0879886,nan,nan
10376,5.5389420595e-05,1743468431.0879886,7.0609576142e-07,1743468431.7572453,nan,nan
10377,5.6905293604e-05,1743468431.7572453,7.2484499469e-07,1743468432.4264898,nan,nan
10378,5.6491902797e-05,1743468432.4264898,6.5748872657e-07,1743468433.0957468,nan,nan
10379,5.5389333284e-05,1743468433.0957468,6.6998791226e-07,1743468433.7649968,nan,nan
10380,5.8972567786e-05,1743468433.7649968,7.1998192652e-07,1743468434.4342523,nan,nan
10381,6.1590893893e-05,1743468434.4342523,7.0331907409e-07,1743468435.1035025,nan,nan
10382,5.718099419e-05,1743468435.1035025,6.7554265115e-07,1743468435.7727375,nan,nan
10383,5.3597730584e-05,1743468435.7727375,7.0818032327e-07,1743468436.4419801,nan,nan
10384,6.0902035329e-05,1743468436.4419801,7.248440852e-07,1743468437.1112256,nan,nan
10385,6.1453203671e-05,1743468437.1112256,7.2276088758e-07,1743468437.7804778,nan,nan
10386,6.2417879235e-05,1743468437.7804778,7.1026215664e-07,1743468438.4497216,nan,nan
10387,6.3106970629e-05,1743468438.4497216,7.6720289144e-07,1743468439.1189575,nan,nan
10388,6.352053606e-05,1743468439.1189575,7.3317687566e-07,1743468439.7882001,nan,nan
10389,5.8421283029e-05,1743468439.7882001,6.9429188443e-07,1743468440.4574459,nan,nan
10390,5.5389391491e-05,1743468440.4574459,7.2137163443e-07,1743468441.1266994,nan,nan
10391,5.5664946558e-05,1743468441.1266994,7.2761940828e-07,1743468441.7959414,nan,nan
10392,6.1728671426e-05,1743468441.7959414,7.2623060987e-07,1743468442.4651866,nan,nan
10393,6.2417733716e-05,1743468442.4651866,7.2137390816e-07,1743468443.1344304,nan,nan
10394,6.2969280407e-05,1743468443.1344304,7.5262096288e-07,1743468443.8036702,nan,nan
10395,6.310705794e-05,1743468443.8036702,7.3664932643e-07,1743468444.47291,nan,nan
10396,6.8343972089e-05,1743468444.47291,7.116523193e-07,1743468445.1421597,nan,nan
10397,5.6491990108e-05,1743468445.1421597,6.6929533205e-07,1743468445.8113935,nan,nan
10398,5.1668466767e-05,1743468445.8113935,7.0470832725e-07,1743468446.4806428,nan,nan
10399,5.9661688283e-05,1743468446.4806428,7.1651129474e-07,1743468447.149896,nan,nan
10400,5.9385958593e-05,1743468447.149896,7.1442855187e-07,1743468447.8191533,nan,nan
10401,6.0212885728e-05,1743468447.8191533,7.3526143751e-07,1743468448.4883964,nan,nan
10402,5.6629796745e-05,1743468448.4883964,6.9984798756e-07,1743468449.1576443,nan,nan
10403,5.952391075e-05,1743468449.1576443,7.2901002568e-07,1743468449.826895,nan,nan
10404,5.800780491e-05,1743468449.826895,7.2692682807e-07,1743468450.4961388,nan,nan
10405,5.938592949e-05,1743468450.4961388,7.172052392e-07,1743468451.1653845,nan,nan
10406,5.9937185142e-05,1743468451.1653845,6.970690265e-07,1743468451.834634,nan,nan
10407,5.7318771724e-05,1743468451.834634,6.915151971e-07,1743468452.5038798,nan,nan
10408,6.172893336e-05,1743468452.5038798,7.2901138992e-07,1743468453.1731308,nan,nan
10409,5.6767545175e-05,1743468453.1731308,7.2692591857e-07,1743468453.842378,nan,nan
10410,5.9661484556e-05,1743468453.842378,7.4428817243e-07,1743468454.5116181,nan,nan
10411,5.7181081502e-05,1743468454.5116181,7.2553802966e-07,1743468455.1808596,nan,nan
10412,5.6078395573e-05,1743468455.1808596,7.3873206929e-07,1743468455.8500965,nan,nan
10413,6.0626334744e-05,1743468455.8500965,7.6928427006e-07,1743468456.5193374,nan,nan
10414,6.3382583903e-05,1743468456.5193374,7.6164678831e-07,1743468457.1885757,nan,nan
10415,6.0764141381e-05,1743468457.1885757,6.9845918915e-07,1743468457.8578181,nan,nan
10416,6.0626422055e-05,1743468457.8578181,7.5053776527e-07,1743468458.5270536,nan,nan
10417,6.3933985075e-05,1743468458.5270536,7.5123125498e-07,1743468459.196295,nan,nan
10418,6.5449887188e-05,1743468459.196295,7.6095011536e-07,1743468459.8655348,nan,nan
10419,6.4209394623e-05,1743468459.8655348,7.9983783507e-07,1743468460.5347693,nan,nan
10420,6.5174215706e-05,1743468460.5347693,7.8872835729e-07,1743468461.2040055,nan,nan
10421,6.5725529566e-05,1743468461.2040055,7.9358733274e-07,1743468461.8732424,nan,nan
10422,6.1728787841e-05,1743468461.8732424,7.5331263361e-07,1743468462.5424852,nan,nan
10423,6.1177503085e-05,1743468462.5424852,7.1651083999e-07,1743468463.211733,nan,nan
10424,5.938592949e-05,1743468463.211733,7.2900911618e-07,1743468463.8809845,nan,nan
10425,6.103963824e-05,1743468463.8809845,7.672015272e-07,1743468464.550223,nan,nan
10426,6.5587635618e-05,1743468464.550223,8.0261315816e-07,1743468465.2194624,nan,nan
10427,6.3658080762e-05,1743468465.2194624,7.6650667324e-07,1743468465.88871,nan,nan
10428,6.3796032919e-05,1743468465.88871,7.5470461525e-07,1743468466.55795,nan,nan
10429,6.2142440584e-05,1743468466.55795,7.3039836934e-07,1743468467.2272005,nan,nan
10430,5.7456491049e-05,1743468467.2272005,6.8595500125e-07,1743468467.8964586,nan,nan
10431,5.9661309933e-05,1743468467.8964586,7.4984200182e-07,1743468468.5656972,nan,nan
10432,6.0626334744e-05,1743468468.5656972,7.2623288361e-07,1743468469.2349424,nan,nan
10433,5.8421283029e-05,1743468469.2349424,6.7831933848e-07,1743468469.9041936,nan,nan
10434,5.7456491049e-05,1743468469.9041936,6.8734652814e-07,1743468470.573448,nan,nan
10435,5.4148928029e-05,1743468470.573448,7.2623333836e-07,1743468471.242694,nan,nan
10436,5.6629738538e-05,1743468471.242694,7.109570106e-07,1743468471.911947,nan,nan
10437,6.0075079091e-05,1743468471.911947,7.1373460742e-07,1743468472.5811942,nan,nan
10438,5.7456607465e-05,1743468472.5811942,7.1512113209e-07,1743468473.2504482,nan,nan
10439,5.8283330873e-05,1743468473.2504482,7.3734554462e-07,1743468473.9196968,nan,nan
10440,5.676766159e-05,1743468473.9196968,7.2137390816e-07,1743468474.5889394,nan,nan
10441,6.0488615418e-05,1743468474.5889394,7.6373089541e-07,1743468475.2581787,nan,nan
10442,5.883484846e-05,1743468475.2581787,7.0956775744e-07,1743468475.927425,nan,nan
10443,5.7870027376e-05,1743468475.927425,7.2554121289e-07,1743468476.5966702,nan,nan
10444,5.869710003e-05,1743468476.5966702,7.255393939e-07,1743468477.265913,nan,nan
10445,6.0350750573e-05,1743468477.265913,7.0053965828e-07,1743468477.9351692,nan,nan
10446,5.8007746702e-05,1743468477.9351692,7.7483991845e-07,1743468478.604408,nan,nan
10447,5.9799407609e-05,1743468478.604408,7.4775653047e-07,1743468479.2736542,nan,nan
10448,6.0763966758e-05,1743468479.2736542,7.2900911618e-07,1743468479.9429033,nan,nan
10449,5.9385842178e-05,1743468479.9429033,7.7761978901e-07,1743468480.6121368,nan,nan
10450,6.3520594267e-05,1743468480.6121368,7.8734001363e-07,1743468481.2813764,nan,nan
10451,6.4760883106e-05,1743468481.2813764,7.5748175732e-07,1743468481.950613,nan,nan
10452,6.4209598349e-05,1743468481.950613,7.5609113992e-07,1743468482.619846,nan,nan
10453,6.200443022e-05,1743468482.619846,7.9567189459e-07,1743468483.2890716,nan,nan
10454,6.5036379965e-05,1743468483.2890716,7.7345248428e-07,1743468483.9583018,nan,nan
10455,6.4209598349e-05,1743468483.9583018,7.5956313594e-07,1743468484.6275458,nan,nan
10456,6.2142265961e-05,1743468484.6275458,7.7206414062e-07,1743468485.2967792,nan,nan
10457,6.0488644522e-05,1743468485.2967792,7.5400748756e-07,1743468485.9660215,nan,nan
10458,5.9523736127e-05,1743468485.9660215,7.2415059549e-07,1743468486.635263,nan,nan
10459,5.9110403527e-05,1743468486.635263,7.109570106e-07,1743468487.304511,nan,nan
10460,5.8283476392e-05,1743468487.304511,7.8595212472e-07,1743468487.9737422,nan,nan
10461,6.6552514909e-05,1743468487.9737422,8.4497332864e-07,1743468488.6429877,nan,nan
10462,6.8206165452e-05,1743468488.6429877,8.019192137e-07,1743468489.3122182,nan,nan
10463,6.1453116359e-05,1743468489.3122182,7.2276088758e-07,1743468489.9814575,nan,nan
10464,6.6001055529e-05,1743468489.9814575,8.102533684e-07,1743468490.6507182,nan,nan
10465,6.6276756115e-05,1743468490.6507182,8.0261543189e-07,1743468491.319966,nan,nan
10466,6.6690205131e-05,1743468491.319966,7.9983965406e-07,1743468491.9891958,nan,nan
10467,6.2004604843e-05,1743468491.9891958,7.1998329076e-07,1743468492.658442,nan,nan
10468,5.3735537222e-05,1743468492.658442,7.0262422014e-07,1743468493.32769,nan,nan
10469,6.0626334744e-05,1743468493.32769,6.9915313361e-07,1743468493.9969463,nan,nan
10470,5.497597158e-05,1743468493.9969463,6.4985306381e-07,1743468494.6661832,nan,nan
10471,5.1668495871e-05,1743468494.6661832,6.5054564402e-07,1743468495.3354275,nan,nan
10472,5.0428032409e-05,1743468495.3354275,6.4915684561e-07,1743468496.0046694,nan,nan
10473,5.3046533139e-05,1743468496.0046694,6.8735016612e-07,1743468496.6739008,nan,nan
10474,5.2219780628e-05,1743468496.6739008,6.8526469477e-07,1743468497.3431344,nan,nan
10475,5.2219635108e-05,1743468497.3431344,6.7276505433e-07,1743468498.0123684,nan,nan
10476,4.9738911912e-05,1743468498.0123684,6.5124049797e-07,1743468498.6816087,nan,nan
10477,5.235747085e-05,1743468498.6816087,6.8595545599e-07,1743468499.350846,nan,nan
10478,5.2495015552e-05,1743468499.350846,6.9915358836e-07,1743468500.0201051,nan,nan
10479,5.483822315e-05,1743468500.0201051,7.0957048592e-07,1743468500.689358,nan,nan
10480,5.869710003e-05,1743468500.689358,7.7831236922e-07,1743468501.3585975,nan,nan
10481,6.5312080551e-05,1743468501.3585975,8.1163989307e-07,1743468502.0278368,nan,nan
10482,6.4347143052e-05,1743468502.0278368,7.4845411291e-07,1743468502.6970766,nan,nan
10483,6.3520477852e-05,1743468502.6970766,8.0956124293e-07,1743468503.3663144,nan,nan
10484,6.5725616878e-05,1743468503.3663144,8.6163754531e-07,1743468504.0355616,nan,nan
10485,6.6001055529e-05,1743468504.0355616,8.3178156274e-07,1743468504.7048101,nan,nan
10486,6.6139065893e-05,1743468504.7048101,8.2830774772e-07,1743468505.3740525,nan,nan
10487,6.6001113737e-05,1743468505.3740525,8.19977231e-07,1743468506.043282,nan,nan
10488,6.7655055318e-05,1743468506.043282,7.6928608905e-07,1743468506.7125206,nan,nan
10489,6.6138978582e-05,1743468506.7125206,7.9844994616e-07,1743468507.381758,nan,nan
10490,6.4898631535e-05,1743468507.381758,8.0608788267e-07,1743468508.0509927,nan,nan
10491,6.4622989157e-05,1743468508.0509927,7.7484082794e-07,1743468508.7202127,nan,nan
10492,6.3382700318e-05,1743468508.7202127,7.2484453995e-07,1743468509.3894646,nan,nan
10493,6.3796091126e-05,1743468509.3894646,7.6928563431e-07,1743468510.0587063,nan,nan
10494,6.3796091126e-05,1743468510.0587063,7.6095193435e-07,1743468510.7279518,nan,nan
10495,5.7180906879e-05,1743468510.7279518,7.6581181929e-07,1743468511.3971941,nan,nan
10496,5.7732162531e-05,1743468511.3971941,8.04699539e-07,1743468512.066423,nan,nan
10497,6.4623047365e-05,1743468512.066423,7.331773304e-07,1743468512.7356577,nan,nan
10498,6.1453232775e-05,1743468512.7356577,7.6025935414e-07,1743468513.4048982,nan,nan
10499,6.379612023e-05,1743468513.4048982,7.8872790255e-07,1743468514.0741334,nan,nan
10500,6.2693550717e-05,1743468514.0741334,7.6372953117e-07,1743468514.743376,nan,nan
10501,6.6276697908e-05,1743468514.743376,7.5192519944e-07,1743468515.4126198,nan,nan
10502,6.3658226281e-05,1743468515.4126198,7.4220088209e-07,1743468516.0818722,nan,nan
10503,6.2693317886e-05,1743468516.0818722,7.2762077252e-07,1743468516.7511191,nan,nan
10504,5.9248064645e-05,1743468516.7511191,7.2623606684e-07,1743468517.420358,nan,nan
10505,6.131560076e-05,1743468517.420358,7.3109413279e-07,1743468518.0896058,nan,nan
10506,5.9523852542e-05,1743468518.0896058,7.6511923908e-07,1743468518.7588508,nan,nan
10507,6.1039812863e-05,1743468518.7588508,7.1720614869e-07,1743468519.4280972,nan,nan
10508,6.324480637e-05,1743468519.4280972,7.1581871453e-07,1743468520.0973403,nan,nan
10509,6.0764199588e-05,1743468520.0973403,7.824783097e-07,1743468520.7665784,nan,nan
10510,6.4209481934e-05,1743468520.7665784,7.4984382081e-07,1743468521.4358177,nan,nan
10511,6.3382729422e-05,1743468521.4358177,7.3734236139e-07,1743468522.1050677,nan,nan
10512,6.3933810452e-05,1743468522.1050677,7.8734092313e-07,1743468522.7743032,nan,nan
10513,6.3520594267e-05,1743468522.7743032,7.6789365266e-07,1743468523.4435458,nan,nan
10514,6.7516870331e-05,1743468523.4435458,8.1303096522e-07,1743468524.1127808,nan,nan
10515,6.5036379965e-05,1743468524.1127808,7.5748039308e-07,1743468524.7820263,nan,nan
10516,6.3382642111e-05,1743468524.7820263,7.6234255175e-07,1743468525.4512644,nan,nan
10517,6.4485240728e-05,1743468525.4512644,7.9705841927e-07,1743468526.1204963,nan,nan
10518,6.7103479523e-05,1743468526.1204963,7.7275581134e-07,1743468526.7897308,nan,nan
10519,6.6276668804e-05,1743468526.7897308,7.8386619862e-07,1743468527.4589677,nan,nan
10520,6.4485095209e-05,1743468527.4589677,8.0747668108e-07,1743468528.12822,nan,nan
10521,6.379612023e-05,1743468528.12822,8.0608560893e-07,1743468528.797453,nan,nan
10522,6.4347230364e-05,1743468528.797453,7.5608750194e-07,1743468529.4666953,nan,nan
10523,6.1866361648e-05,1743468529.4666953,8.0400468505e-07,1743468530.1359274,nan,nan
10524,6.2555773184e-05,1743468530.1359274,7.4567788033e-07,1743468530.8051634,nan,nan
