index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205294,0.59990692139,1743575032.1179843,0.0061865895987,1743575032.1179843,nan,nan
205295,0.59990692139,1743575032.1521785,0.0061865597963,1743575032.1521785,nan,nan
205296,0.59990692139,1743575032.186372,0.006186619401,1743575032.186372,nan,nan
205297,0.59990692139,1743575032.2205667,0.0061865448952,1743575032.2205667,nan,nan
205298,0.59991455078,1743575032.2547605,0.0061865597963,1743575032.2547605,nan,nan
205299,0.59991455078,1743575032.2889614,0.006186619401,1743575032.2889614,nan,nan
205300,0.59991455078,1743575032.3231544,0.0061866641045,1743575032.3231544,nan,nan
205301,0.59990310669,1743575032.3573482,0.0061865597963,1743575032.3573482,nan,nan
205302,0.59990692139,1743575032.3915422,0.006186619401,1743575032.3915422,nan,nan
205303,0.59990692139,1743575032.4257364,0.006186529994,1743575032.4257364,nan,nan
205304,0.59989547729,1743575032.4599376,0.006186619401,1743575032.4599376,nan,nan
205305,0.59989929199,1743575032.494133,0.006186440587,1743575032.494133,nan,nan
205306,0.59990692139,1743575032.528328,0.006186529994,1743575032.528328,nan,nan
205307,0.59990692139,1743575032.5625212,0.006186619401,1743575032.5625212,nan,nan
205308,0.59990692139,1743575032.596715,0.006186619401,1743575032.596715,nan,nan
205309,0.59990692139,1743575032.6309164,0.0061866044998,1743575032.6309164,nan,nan
205310,0.59991073608,1743575032.6651084,0.006186619401,1743575032.6651084,nan,nan
205311,0.59990692139,1743575032.699302,0.0061865895987,1743575032.699302,nan,nan
205312,0.59991455078,1743575032.733495,0.0061866343021,1743575032.733495,nan,nan
205313,0.59990692139,1743575032.7676876,0.006186529994,1743575032.7676876,nan,nan
205314,0.59990692139,1743575032.801888,0.006186619401,1743575032.801888,nan,nan
205315,0.59990692139,1743575032.8360817,0.006186529994,1743575032.8360817,nan,nan
205316,0.59990310669,1743575032.8702765,0.006186529994,1743575032.8702765,nan,nan
205317,0.59990692139,1743575032.9044712,0.006186529994,1743575032.9044712,nan,nan
205318,0.59990310669,1743575032.9386659,0.006186529994,1743575032.9386659,nan,nan
205319,0.59989547729,1743575032.9728608,0.0061865895987,1743575032.9728608,nan,nan
205320,0.59989547729,1743575033.0070562,0.0061863958836,1743575033.0070562,nan,nan
205321,0.59990692139,1743575033.0412498,0.0061865895987,1743575033.0412498,nan,nan
205322,0.59991073608,1743575033.075443,0.0061865895987,1743575033.075443,nan,nan
205323,0.59990692139,1743575033.1096373,0.0061865597963,1743575033.1096373,nan,nan
205324,0.59990692139,1743575033.1438363,0.0061864852905,1743575033.1438363,nan,nan
205325,0.59990692139,1743575033.1780305,0.0061865895987,1743575033.1780305,nan,nan
205326,0.59990692139,1743575033.2122245,0.0061865895987,1743575033.2122245,nan,nan
205327,0.59991073608,1743575033.2464178,0.0061866044998,1743575033.2464178,nan,nan
205328,0.59990310669,1743575033.2806108,0.0061865895987,1743575033.2806108,nan,nan
205329,0.59990692139,1743575033.3148046,0.0061865895987,1743575033.3148046,nan,nan
205330,0.59990692139,1743575033.3490062,0.0061865597963,1743575033.3490062,nan,nan
205331,0.59991073608,1743575033.383199,0.0061865597963,1743575033.383199,nan,nan
205332,0.59990692139,1743575033.4173937,0.0061865001917,1743575033.4173937,nan,nan
205333,0.59989547729,1743575033.4515884,0.0061865597963,1743575033.4515884,nan,nan
205334,0.59990310669,1743575033.4857838,0.0061863958836,1743575033.4857838,nan,nan
205335,0.59990692139,1743575033.5199854,0.006186529994,1743575033.5199854,nan,nan
205336,0.59990692139,1743575033.55418,0.006186529994,1743575033.55418,nan,nan
205337,0.59991455078,1743575033.588372,0.0061866492033,1743575033.588372,nan,nan
205338,0.59991455078,1743575033.6225665,0.0061865448952,1743575033.6225665,nan,nan
205339,0.59990692139,1743575033.6567605,0.0061865597963,1743575033.6567605,nan,nan
205340,0.59990692139,1743575033.6909635,0.0061865150928,1743575033.6909635,nan,nan
205341,0.59990310669,1743575033.7251592,0.0061865001917,1743575033.7251592,-0.0001867954,1743575034.236949
205342,nan,nan,nan,nan,-0.0001867936,1743575037.6244147
205343,nan,nan,nan,nan,-0.0001867906,1743575041.011393
205344,nan,nan,nan,nan,-0.0001867972,1743575044.3971095
205345,nan,nan,nan,nan,-0.0001867992,1743575047.7850537
205346,nan,nan,nan,nan,-0.0001867993,1743575051.1716251
205347,nan,nan,nan,nan,-0.0001867948,1743575054.5586548
205348,nan,nan,nan,nan,-0.0001867995,1743575057.945709
205349,nan,nan,nan,nan,-0.0001867972,1743575061.3330486
205350,nan,nan,nan,nan,-0.0001868037,1743575064.7189395
205351,nan,nan,nan,nan,-0.0001867932,1743575068.1059446
205352,nan,nan,nan,nan,-0.0001868023,1743575071.491332
205353,nan,nan,nan,nan,-0.000186802,1743575074.8783498
205354,nan,nan,nan,nan,-0.0001867946,1743575078.2653675
205355,nan,nan,nan,nan,-0.0001868007,1743575081.655905
205356,nan,nan,nan,nan,-0.0001867956,1743575085.0435815
205357,nan,nan,nan,nan,-0.0001867987,1743575088.429849
205358,nan,nan,nan,nan,-0.000186796,1743575091.8188908
205359,nan,nan,nan,nan,-0.0001867996,1743575095.205273
205360,nan,nan,nan,nan,-0.0001868072,1743575098.5940332
205361,nan,nan,nan,nan,-0.0001867909,1743575101.9798787
205362,nan,nan,nan,nan,-0.0001867925,1743575105.3688467
205363,nan,nan,nan,nan,-0.0001867916,1743575108.7561638
205364,nan,nan,nan,nan,-0.000186793,1743575112.1438406
205365,nan,nan,nan,nan,-0.0001868028,1743575115.5314841
205366,nan,nan,nan,nan,-0.000186801,1743575118.9191713
205367,nan,nan,nan,nan,-0.0001867979,1743575122.3079307
205368,nan,nan,nan,nan,-0.0001868017,1743575125.6932771
205369,nan,nan,nan,nan,-0.0001867912,1743575129.082465
205370,nan,nan,nan,nan,-0.0001867986,1743575132.4693098
205371,nan,nan,nan,nan,-0.0001867954,1743575135.8558667
205372,nan,nan,nan,nan,-0.0001868001,1743575139.2431066
205373,nan,nan,nan,nan,-0.0001868043,1743575142.6300817
205374,nan,nan,nan,nan,-0.000186802,1743575146.01724
205375,nan,nan,nan,nan,-0.0001867997,1743575149.4049444
205376,nan,nan,nan,nan,-0.0001867962,1743575152.7933254
205377,nan,nan,nan,nan,-0.0001868031,1743575156.1802766
205378,nan,nan,nan,nan,-0.0001867926,1743575159.5665948
205379,nan,nan,nan,nan,-0.0001867973,1743575162.9543815
205380,nan,nan,nan,nan,-0.0001867958,1743575166.3405051
205381,nan,nan,nan,nan,-0.0001868035,1743575169.7275178
205382,nan,nan,nan,nan,-0.0001867899,1743575173.115302
205383,nan,nan,nan,nan,-0.0001867963,1743575176.5038168
205384,nan,nan,nan,nan,-0.0001868065,1743575179.8897674
205385,nan,nan,nan,nan,-0.0001867916,1743575183.2768729
205386,nan,nan,nan,nan,-0.0001867993,1743575186.6615415
205387,nan,nan,nan,nan,-0.0001867859,1743575190.047559
205388,nan,nan,nan,nan,-0.000186794,1743575193.4355443
205389,nan,nan,nan,nan,-0.000186795,1743575196.8225636
205390,nan,nan,nan,nan,-0.0001867983,1743575200.2116458
205391,nan,nan,nan,nan,-0.0001867951,1743575203.5963817
205392,nan,nan,nan,nan,-0.0001868049,1743575206.9875786
205393,nan,nan,nan,nan,-0.000186796,1743575210.3754032
205394,nan,nan,nan,nan,-0.0001867977,1743575213.7622886
205395,nan,nan,nan,nan,-0.0001867946,1743575217.1479712
205396,nan,nan,nan,nan,-0.0001867935,1743575220.5366015
205397,nan,nan,nan,nan,-0.0001867939,1743575223.924712
205398,nan,nan,nan,nan,-0.0001867976,1743575227.3112307
205399,nan,nan,nan,nan,-0.0001868034,1743575230.6979046
205400,nan,nan,nan,nan,-0.0001867984,1743575234.084715
205401,nan,nan,nan,nan,-0.0001867951,1743575237.4730432
205402,nan,nan,nan,nan,-0.0001867995,1743575240.860769
205403,nan,nan,nan,nan,-0.0001867956,1743575244.245064
205404,nan,nan,nan,nan,-0.0001867995,1743575247.6322534
205405,nan,nan,nan,nan,-0.0001868012,1743575251.0205421
205406,nan,nan,nan,nan,-0.0001868006,1743575254.407074
205407,nan,nan,nan,nan,-0.0001867889,1743575257.7959383
205408,nan,nan,nan,nan,-0.0001868019,1743575261.182092
205409,nan,nan,nan,nan,-0.0001867939,1743575264.5697682
205410,nan,nan,nan,nan,-0.0001867982,1743575267.9575157
205411,nan,nan,nan,nan,-0.0001867898,1743575271.3461533
205412,nan,nan,nan,nan,-0.0001867941,1743575274.7325532
205413,nan,nan,nan,nan,-0.0001868012,1743575278.1200545
205414,nan,nan,nan,nan,-0.0001867978,1743575281.506722
205415,nan,nan,nan,nan,-0.0001867956,1743575284.895083
205416,nan,nan,nan,nan,-0.0001867981,1743575288.2808077
205417,nan,nan,nan,nan,-0.0001867968,1743575291.6679223
205418,nan,nan,nan,nan,-0.0001868034,1743575295.056208
205419,nan,nan,nan,nan,-0.0001867963,1743575298.4426672
205420,nan,nan,nan,nan,-0.0001867954,1743575301.8292508
205421,nan,nan,nan,nan,-0.000186795,1743575305.2158406
205422,nan,nan,nan,nan,-0.0001867884,1743575308.603113
205423,nan,nan,nan,nan,-0.0001868025,1743575311.990703
205424,nan,nan,nan,nan,-0.0001867995,1743575315.37855
205425,nan,nan,nan,nan,-0.000186794,1743575318.765896
205426,nan,nan,nan,nan,-0.000186789,1743575322.1543567
205427,nan,nan,nan,nan,-0.0001867921,1743575325.5404224
205428,nan,nan,nan,nan,-0.0001867925,1743575328.9285436
205429,nan,nan,nan,nan,-0.0001867983,1743575332.3147914
205430,nan,nan,nan,nan,-0.0001867995,1743575335.703602
205431,nan,nan,nan,nan,-0.0001867974,1743575339.0905454
205432,nan,nan,nan,nan,-0.0001868028,1743575342.4776027
205433,nan,nan,nan,nan,-0.0001867934,1743575345.863865
205434,nan,nan,nan,nan,-0.0001868037,1743575349.2519977
205435,nan,nan,nan,nan,-0.0001868014,1743575352.6383286
205436,nan,nan,nan,nan,-0.0001867983,1743575356.0264125
205437,nan,nan,nan,nan,-0.0001867973,1743575359.4116962
205438,nan,nan,nan,nan,-0.0001867923,1743575362.8008418
205439,nan,nan,nan,nan,-0.0001867939,1743575366.187091
205440,nan,nan,nan,nan,-0.0001868023,1743575369.5758843
205441,nan,nan,nan,nan,-0.0001867945,1743575372.9637866
205442,nan,nan,nan,nan,-0.0001867913,1743575376.3495562
205443,nan,nan,nan,nan,-0.0001867909,1743575379.737576
205444,nan,nan,nan,nan,-0.0001868031,1743575383.1246765
205445,nan,nan,nan,nan,-0.0001867967,1743575386.512338
205446,nan,nan,nan,nan,-0.000186797,1743575389.90121
205447,nan,nan,nan,nan,-0.0001867998,1743575393.288855
205448,nan,nan,nan,nan,-0.0001867926,1743575396.6768138
205449,nan,nan,nan,nan,-0.0001867784,1743575400.0643594
205450,nan,nan,nan,nan,-0.0001867893,1743575403.449359
205451,nan,nan,nan,nan,-0.0001867967,1743575406.8389592
205452,nan,nan,nan,nan,-0.0001868007,1743575410.225825
205453,nan,nan,nan,nan,-0.0001867861,1743575413.6124752
205454,nan,nan,nan,nan,-0.0001867894,1743575417.000164
205455,nan,nan,nan,nan,-0.0001867908,1743575420.3876877
205456,nan,nan,nan,nan,-0.0001867895,1743575423.7728577
205457,nan,nan,nan,nan,-0.0001867912,1743575427.1600566
205458,nan,nan,nan,nan,-0.0001867841,1743575430.5486028
205459,nan,nan,nan,nan,-0.000186799,1743575433.9354403
205460,nan,nan,nan,nan,-0.0001867893,1743575437.322941
205461,nan,nan,nan,nan,-0.0001867941,1743575440.7097673
205462,nan,nan,nan,nan,-0.0001868001,1743575444.097103
205463,nan,nan,nan,nan,-0.0001867981,1743575447.484601
205464,nan,nan,nan,nan,-0.0001867866,1743575450.8717923
205465,nan,nan,nan,nan,-0.0001867934,1743575454.2590742
205466,nan,nan,nan,nan,-0.0001867939,1743575457.6460123
205467,nan,nan,nan,nan,-0.000186788,1743575461.0325127
205468,nan,nan,nan,nan,-0.0001868005,1743575464.4199252
205469,nan,nan,nan,nan,-0.000186787,1743575467.807639
205470,nan,nan,nan,nan,-0.0001867978,1743575471.194465
205471,nan,nan,nan,nan,-0.0001867925,1743575474.5814898
205472,nan,nan,nan,nan,-0.0001867869,1743575477.9682076
205473,nan,nan,nan,nan,-0.0001867894,1743575481.3550494
205474,nan,nan,nan,nan,-0.0001867898,1743575484.7399745
205475,nan,nan,nan,nan,-0.0001867923,1743575488.1276042
205476,nan,nan,nan,nan,-0.0001867822,1743575491.5158484
205477,nan,nan,nan,nan,-0.000186794,1743575494.9023807
205478,nan,nan,nan,nan,-0.0001867937,1743575498.2887807
205479,nan,nan,nan,nan,-0.0001867912,1743575501.6766663
205480,nan,nan,nan,nan,-0.0001867923,1743575505.0623496
205481,nan,nan,nan,nan,-0.0001867906,1743575508.4519427
205482,nan,nan,nan,nan,-0.0001867841,1743575511.838673
205483,nan,nan,nan,nan,-0.0001867918,1743575515.2272263
205484,nan,nan,nan,nan,-0.0001867893,1743575518.6145294
205485,nan,nan,nan,nan,-0.0001867956,1743575522.0019252
205486,nan,nan,nan,nan,-0.000186793,1743575525.3890696
205487,nan,nan,nan,nan,-0.0001867901,1743575528.777686
205488,nan,nan,nan,nan,-0.000186792,1743575532.1643057
205489,nan,nan,nan,nan,-0.0001867908,1743575535.5521233
205490,nan,nan,nan,nan,-0.0001867915,1743575538.9405622
205491,nan,nan,nan,nan,-0.0001867948,1743575542.3273635
205492,nan,nan,nan,nan,-0.0001867879,1743575545.7134411
205493,nan,nan,nan,nan,-0.0001867935,1743575549.1012576
205494,nan,nan,nan,nan,-0.0001867979,1743575552.4887066
205495,nan,nan,nan,nan,-0.0001867859,1743575555.8766816
205496,nan,nan,nan,nan,-0.0001867885,1743575559.265044
205497,nan,nan,nan,nan,-0.0001867928,1743575562.651367
205498,nan,nan,nan,nan,-0.0001867911,1743575566.0390663
205499,nan,nan,nan,nan,-0.0001867892,1743575569.4253142
205500,nan,nan,nan,nan,-0.000186793,1743575572.8137386
205501,nan,nan,nan,nan,-0.0001867833,1743575576.19992
205502,nan,nan,nan,nan,-0.0001867908,1743575579.5875216
205503,nan,nan,nan,nan,-0.0001867864,1743575582.9753807
205504,nan,nan,nan,nan,-0.0001867869,1743575586.3621855
205505,nan,nan,nan,nan,-0.0001867838,1743575589.7479076
205506,nan,nan,nan,nan,-0.0001867874,1743575593.1355453
205507,nan,nan,nan,nan,-0.0001867941,1743575596.5244217
205508,nan,nan,nan,nan,-0.0001867944,1743575599.9113994
205509,nan,nan,nan,nan,-0.0001867912,1743575603.299506
205510,nan,nan,nan,nan,-0.0001867843,1743575606.68417
205511,nan,nan,nan,nan,-0.000186797,1743575610.073417
205512,nan,nan,nan,nan,-0.0001867826,1743575613.4607127
205513,nan,nan,nan,nan,-0.0001867822,1743575616.8482988
205514,nan,nan,nan,nan,-0.0001867884,1743575620.2342908
205515,nan,nan,nan,nan,-0.0001867906,1743575623.6224728
205516,nan,nan,nan,nan,-0.000186788,1743575627.0093458
205517,nan,nan,nan,nan,-0.0001867846,1743575630.396984
205518,nan,nan,nan,nan,-0.0001867848,1743575633.78366
205519,nan,nan,nan,nan,-0.0001867836,1743575637.1717854
205520,nan,nan,nan,nan,-0.0001867925,1743575640.558467
205521,nan,nan,nan,nan,-0.0001867838,1743575643.9460444
205522,nan,nan,nan,nan,-0.0001867784,1743575647.331989
205523,nan,nan,nan,nan,-0.0001867862,1743575650.7199128
205524,nan,nan,nan,nan,-0.0001867928,1743575654.1071758
205525,nan,nan,nan,nan,-0.0001867832,1743575657.4944906
205526,nan,nan,nan,nan,-0.0001867846,1743575660.8822641
205527,nan,nan,nan,nan,-0.0001867851,1743575664.267193
205528,nan,nan,nan,nan,-0.0001867885,1743575667.6534297
205529,nan,nan,nan,nan,-0.0001867873,1743575671.040895
205530,nan,nan,nan,nan,-0.0001867815,1743575674.4277322
205531,nan,nan,nan,nan,-0.0001867884,1743575677.816049
205532,nan,nan,nan,nan,-0.000186794,1743575681.203209
205533,nan,nan,nan,nan,-0.0001867826,1743575684.5904446
205534,nan,nan,nan,nan,-0.0001867899,1743575687.978739
205535,nan,nan,nan,nan,-0.0001867856,1743575691.3651285
205536,nan,nan,nan,nan,-0.0001867941,1743575694.752047
205537,nan,nan,nan,nan,-0.0001867898,1743575698.139647
205538,nan,nan,nan,nan,-0.00018678,1743575701.52609
205539,nan,nan,nan,nan,-0.0001867967,1743575704.9118261
205540,nan,nan,nan,nan,-0.0001867836,1743575708.2996917
205541,nan,nan,nan,nan,-0.0001867838,1743575711.6871214
205542,nan,nan,nan,nan,-0.0001867832,1743575715.074144
205543,nan,nan,nan,nan,-0.0001867866,1743575718.4599633
205544,nan,nan,nan,nan,-0.0001867865,1743575721.8486328
205545,nan,nan,nan,nan,-0.0001867911,1743575725.2348225
205546,nan,nan,nan,nan,-0.0001867861,1743575728.6212523
205547,nan,nan,nan,nan,-0.0001867814,1743575732.008614
205548,nan,nan,nan,nan,-0.0001867992,1743575735.3950975
205549,nan,nan,nan,nan,-0.0001867936,1743575738.783462
205550,nan,nan,nan,nan,-0.0001867805,1743575742.1710396
205551,nan,nan,nan,nan,-0.0001867842,1743575745.5566638
205552,nan,nan,nan,nan,-0.0001867862,1743575748.944112
205553,nan,nan,nan,nan,-0.0001867906,1743575752.3323903
205554,nan,nan,nan,nan,-0.0001867859,1743575755.7199428
205555,nan,nan,nan,nan,-0.0001867878,1743575759.1067543
205556,nan,nan,nan,nan,-0.0001867796,1743575762.4936721
205557,nan,nan,nan,nan,-0.0001867908,1743575765.8808198
205558,nan,nan,nan,nan,-0.0001867879,1743575769.268932
205559,nan,nan,nan,nan,-0.0001867822,1743575772.6567698
205560,nan,nan,nan,nan,-0.0001867809,1743575776.0429084
205561,nan,nan,nan,nan,-0.0001867889,1743575779.430426
205562,nan,nan,nan,nan,-0.0001867879,1743575782.8174798
205563,nan,nan,nan,nan,-0.0001867812,1743575786.202821
205564,nan,nan,nan,nan,-0.0001867803,1743575789.5906987
205565,nan,nan,nan,nan,-0.0001867853,1743575792.9784565
205566,nan,nan,nan,nan,-0.0001867846,1743575796.3670137
205567,nan,nan,nan,nan,-0.0001867767,1743575799.7536242
205568,nan,nan,nan,nan,-0.0001867828,1743575803.1417856
205569,nan,nan,nan,nan,-0.0001867871,1743575806.5279243
205570,nan,nan,nan,nan,-0.000186789,1743575809.915013
205571,nan,nan,nan,nan,-0.0001867794,1743575813.3012073
205572,nan,nan,nan,nan,-0.0001867869,1743575816.688394
205573,nan,nan,nan,nan,-0.0001867847,1743575820.075133
205574,nan,nan,nan,nan,-0.0001867908,1743575823.4637506
205575,nan,nan,nan,nan,-0.0001867894,1743575826.8515813
205576,nan,nan,nan,nan,-0.0001867946,1743575830.2377698
205577,nan,nan,nan,nan,-0.0001867803,1743575833.6238382
205578,nan,nan,nan,nan,-0.0001867889,1743575837.0127518
205579,nan,nan,nan,nan,-0.0001867801,1743575840.398966
205580,nan,nan,nan,nan,-0.000186788,1743575843.7855759
205581,nan,nan,nan,nan,-0.000186788,1743575847.1703877
205582,nan,nan,nan,nan,-0.0001867792,1743575850.5595536
