index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65287,5.3597323131e-05,1743498621.1756148,6.7900919021e-07,1743498621.1756148,nan,nan
65288,5.8696430642e-05,1743498621.844881,6.922018656e-07,1743498621.844881,nan,nan
65289,5.9109908761e-05,1743498622.5141354,7.0747864811e-07,1743498622.5141354,nan,nan
65290,5.8007397456e-05,1743498623.183396,6.637324077e-07,1743498623.183396,nan,nan
65291,5.3183845012e-05,1743498623.8526452,6.3179049903e-07,1743498623.8526452,nan,nan
65292,4.9324997235e-05,1743498624.5218952,6.4290043156e-07,1743498624.5218952,nan,nan
65293,4.8911577323e-05,1743498625.1911287,5.9776584749e-07,1743498625.1911287,nan,nan
65294,4.6568748076e-05,1743498625.8603678,5.5471446103e-07,1743498625.8603678,nan,nan
65295,4.9738417147e-05,1743498626.5296183,6.3317838794e-07,1743498626.5296183,nan,nan
65296,4.4777145376e-05,1743498627.1988492,6.1720857047e-07,1743498627.1988492,nan,nan
65297,4.9876340199e-05,1743498627.8680987,6.7900919021e-07,1743498627.8680987,nan,nan
65298,4.2296480387e-05,1743498628.5373313,6.060981832e-07,1743498628.5373313,nan,nan
65299,4.8498040996e-05,1743498629.2065654,6.1581840782e-07,1743498629.2065654,nan,nan
65300,5.31837577e-05,1743498629.8758123,6.4637151809e-07,1743498629.8758123,nan,nan
65301,5.2494840929e-05,1743498630.5450575,6.4776213549e-07,1743498630.5450575,nan,nan
65302,5.2494666306e-05,1743498631.2143128,6.3178913479e-07,1743498631.2143128,nan,nan
65303,5.2632472944e-05,1743498631.8835611,6.4220466811e-07,1743498631.8835611,nan,nan
65304,5.1116599934e-05,1743498632.5528042,6.2484650698e-07,1743498632.5528042,nan,nan
65305,5.3597294027e-05,1743498633.222063,6.6442635216e-07,1743498633.222063,nan,nan
65306,5.5388867622e-05,1743498633.8913226,6.6581560532e-07,1743498633.8913226,nan,nan
65307,5.1667884691e-05,1743498634.5605667,6.5817721406e-07,1743498634.5605667,nan,nan
65308,5.2081304602e-05,1743498635.229809,6.4776122599e-07,1743498635.229809,nan,nan
65309,4.8360205255e-05,1743498635.8990223,6.0401362134e-07,1743498635.8990223,nan,nan
65310,5.0427479437e-05,1743498636.568268,6.5123231252e-07,1743498636.568268,nan,nan
65311,5.1116599934e-05,1743498637.237539,6.3248489823e-07,1743498637.237539,nan,nan
65312,5.1943352446e-05,1743498637.9067667,6.2276194512e-07,1743498637.9067667,nan,nan
65313,5.3596973885e-05,1743498638.5760162,6.6303346102e-07,1743498638.5760162,nan,nan
65314,5.897184019e-05,1743498639.2452524,7.0747546488e-07,1743498639.2452524,nan,nan
65315,5.7731755078e-05,1743498639.914501,7.338649084e-07,1743498639.914501,nan,nan
65316,5.8834179072e-05,1743498640.5837553,7.3039200288e-07,1743498640.5837553,nan,nan
65317,5.8972043917e-05,1743498641.2530105,6.8595227276e-07,1743498641.2530105,nan,nan
65318,5.5526645156e-05,1743498641.9222686,6.838686204e-07,1743498641.9222686,nan,nan
65319,5.3734984249e-05,1743498642.591523,7.1858676165e-07,1743498642.591523,nan,nan
65320,5.6353426771e-05,1743498643.2607872,7.1650310929e-07,1743498643.2607872,nan,nan
65321,5.8007281041e-05,1743498643.9300413,7.0192254498e-07,1743498643.9300413,nan,nan
65322,5.5388692999e-05,1743498644.5992959,6.9150473792e-07,1743498644.5992959,nan,nan
65323,5.7869328884e-05,1743498645.2685473,7.2275179264e-07,1743498645.2685473,nan,nan
65324,5.7593861129e-05,1743498645.937806,6.6581515057e-07,1743498645.937806,nan,nan
65325,5.9385580244e-05,1743498646.6070626,6.7762084655e-07,1743498646.6070626,nan,nan
65326,5.056525697e-05,1743498647.2762902,6.2276194512e-07,1743498647.2762902,nan,nan
65327,5.2908173529e-05,1743498647.9455578,6.2901290221e-07,1743498647.9455578,nan,nan
65328,5.166765186e-05,1743498648.6147861,6.1789978645e-07,1743498648.6147861,nan,nan
65329,5.2908086218e-05,1743498649.284037,6.5817494033e-07,1743498649.284037,nan,nan
65330,5.4010684835e-05,1743498649.9532986,6.692862371e-07,1743498649.9532986,nan,nan
65331,5.070323823e-05,1743498650.6225252,6.1859827838e-07,1743498650.6225252,nan,nan
65332,4.9187219702e-05,1743498651.291764,6.7900873546e-07,1743498651.291764,nan,nan
65333,5.3872790886e-05,1743498651.9610066,6.5817494033e-07,1743498651.9610066,nan,nan
65334,5.4148491472e-05,1743498652.6302743,6.7275823312e-07,1743498652.6302743,nan,nan
65335,5.3872907301e-05,1743498653.2995381,6.5678796091e-07,1743498653.2995381,nan,nan
65336,5.1805574913e-05,1743498653.968803,6.5678659666e-07,1743498653.968803,nan,nan
65337,5.2632414736e-05,1743498654.638066,6.6720212999e-07,1743498654.638066,nan,nan
65338,5.8007397456e-05,1743498655.3073215,7.7205595517e-07,1743498655.3073215,nan,nan
65339,5.3872878198e-05,1743498655.9765804,6.8109102358e-07,1743498655.9765804,nan,nan
65340,4.946286208e-05,1743498656.6458178,6.7206519816e-07,1743498656.6458178,nan,nan
65341,5.4148520576e-05,1743498657.3150752,6.5817721406e-07,1743498657.3150752,nan,nan
65342,5.1254261052e-05,1743498657.984299,6.609520824e-07,1743498657.984299,nan,nan
65343,5.0014001317e-05,1743498658.6535454,6.2276194512e-07,1743498658.6535454,nan,nan
65344,5.1116541727e-05,1743498659.3227851,6.6859138315e-07,1743498659.3227851,nan,nan
65345,4.4088024879e-05,1743498659.9920154,5.9221065385e-07,1743498659.9920154,nan,nan
65346,4.5465945732e-05,1743498660.6612306,5.8179148255e-07,1743498660.6612306,nan,nan
65347,4.6568660764e-05,1743498661.330469,5.8596015151e-07,1743498661.330469,nan,nan
65348,4.5466120355e-05,1743498661.9997034,5.6165617934e-07,1743498661.9997034,nan,nan
65349,4.7395529691e-05,1743498662.6689498,6.2276239987e-07,1743498662.6689498,nan,nan
65350,5.9109792346e-05,1743498663.3382063,6.6025904744e-07,1743498663.3382063,nan,nan
65351,5.5113137932e-05,1743498664.007463,7.0122769102e-07,1743498664.007463,nan,nan
65352,5.2356859669e-05,1743498664.6767302,6.8178451329e-07,1743498664.6767302,nan,nan
65353,5.5802287534e-05,1743498665.3459885,6.845630196e-07,1743498665.3459885,nan,nan
65354,5.2770395996e-05,1743498666.0152535,6.2692970459e-07,1743498666.0152535,nan,nan
65355,5.0013652071e-05,1743498666.6844862,6.3386823967e-07,1743498666.6844862,nan,nan
65356,5.4562027799e-05,1743498667.353741,7.0331270763e-07,1743498667.353741,nan,nan
65357,5.4561969591e-05,1743498668.023001,6.922018656e-07,1743498668.023001,nan,nan
65358,5.166765186e-05,1743498668.692227,6.6095162765e-07,1743498668.692227,nan,nan
65359,4.8911606427e-05,1743498669.361467,6.6234406404e-07,1743498669.361467,nan,nan
65360,4.6982022468e-05,1743498670.0306966,6.1998389356e-07,1743498670.0306966,nan,nan
65361,5.0151837058e-05,1743498670.6999497,6.4984351411e-07,1743498670.6999497,nan,nan
65362,4.9738417147e-05,1743498671.3691766,5.9637613958e-07,1743498671.3691766,nan,nan
65363,5.4424046539e-05,1743498672.038443,6.9220004661e-07,1743498672.038443,nan,nan
65364,5.6215620134e-05,1743498672.707678,7.0817031883e-07,1743498672.707678,nan,nan
65365,5.3183641285e-05,1743498673.3769212,6.741447578e-07,1743498673.3769212,nan,nan
65366,5.6077842601e-05,1743498674.046179,7.046992323e-07,1743498674.046179,nan,nan
65367,5.607798812e-05,1743498674.7154324,7.0886790127e-07,1743498674.7154324,nan,nan
65368,5.387281999e-05,1743498675.3846905,6.9428415372e-07,1743498675.3846905,nan,nan
65369,5.5664364481e-05,1743498676.0539482,6.9497718869e-07,1743498676.0539482,nan,nan
65370,5.6904857047e-05,1743498676.7232172,6.7900919021e-07,1743498676.7232172,nan,nan
65371,5.4148520576e-05,1743498677.392477,6.922018656e-07,1743498677.392477,nan,nan
65372,6.0074526118e-05,1743498678.0617304,7.2761486081e-07,1743498678.0617304,nan,nan
65373,5.0840870244e-05,1743498678.7309916,6.831733117e-07,1743498678.7309916,nan,nan
65374,5.6215678342e-05,1743498679.4002466,6.7900691647e-07,1743498679.4002466,nan,nan
65375,5.7593832025e-05,1743498680.069495,7.255307537e-07,1743498680.069495,nan,nan
65376,5.6077959016e-05,1743498680.7387419,7.2414331953e-07,1743498680.7387419,nan,nan
65377,5.4010539316e-05,1743498681.4080017,6.8108920459e-07,1743498681.4080017,nan,nan
65378,6.0487829614e-05,1743498682.0772305,7.2900138548e-07,1743498682.0772305,nan,nan
65379,6.2417297158e-05,1743498682.746482,7.6094420365e-07,1743498682.746482,nan,nan
65380,6.3657644205e-05,1743498683.4157221,7.8941366155e-07,1743498683.4157221,nan,nan
65381,5.8558449382e-05,1743498684.0849733,7.3386263466e-07,1743498684.0849733,nan,nan
65382,6.1728234868e-05,1743498684.7542222,7.3802948464e-07,1743498684.7542222,nan,nan
65383,5.842075916e-05,1743498685.4234803,6.9289535531e-07,1743498685.4234803,nan,nan
65384,5.7456025388e-05,1743498686.0927374,7.0886562753e-07,1743498686.0927374,nan,nan
65385,6.0763646616e-05,1743498686.7619858,7.3455885286e-07,1743498686.7619858,nan,nan
65386,5.7042518165e-05,1743498687.4312418,6.9358884502e-07,1743498687.4312418,nan,nan
65387,5.8971927501e-05,1743498688.100497,6.9775524025e-07,1743498688.100497,nan,nan
65388,5.8696459746e-05,1743498688.7697532,7.3942010204e-07,1743498688.7697532,nan,nan
65389,5.966113531e-05,1743498689.4389994,7.7830509326e-07,1743498689.4389994,nan,nan
65390,6.0212245444e-05,1743498690.1082509,7.2136435847e-07,1743498690.1082509,nan,nan
65391,5.6904624216e-05,1743498690.7774959,7.0678106567e-07,1743498690.7774959,nan,nan
65392,5.6766904891e-05,1743498691.4467459,7.3108594734e-07,1743498691.4467459,nan,nan
65393,5.7455996284e-05,1743498692.1159995,7.3664068623e-07,1743498692.1159995,nan,nan
65394,5.594000686e-05,1743498692.785246,7.6372180047e-07,1743498692.785246,nan,nan
65395,5.7318247855e-05,1743498693.454499,7.1581052907e-07,1743498693.454499,nan,nan
65396,5.7042518165e-05,1743498694.1237555,6.9636644184e-07,1743498694.1237555,nan,nan
65397,5.4286443628e-05,1743498694.7930188,6.9845191319e-07,1743498694.7930188,nan,nan
65398,5.0427421229e-05,1743498695.4622595,6.5192580223e-07,1743498695.4622595,nan,nan
65399,5.2632414736e-05,1743498696.1315196,6.8456120061e-07,1743498696.1315196,nan,nan
65400,5.7869503507e-05,1743498696.8007739,7.0608939495e-07,1743498696.8007739,nan,nan
65401,5.6491378928e-05,1743498697.4700348,6.9845145845e-07,1743498697.4700348,nan,nan
65402,5.3872907301e-05,1743498698.139288,7.1442173066e-07,1743498698.139288,nan,nan
65403,5.4699805332e-05,1743498698.8085415,7.1581098382e-07,1743498698.8085415,nan,nan
65404,5.7042576373e-05,1743498699.4777977,7.0261648943e-07,1743498699.4777977,nan,nan
65405,5.594023969e-05,1743498700.1470494,7.0817350206e-07,1743498700.1470494,nan,nan
65406,5.1805604016e-05,1743498700.8163135,6.6025904744e-07,1743498700.8163135,nan,nan
65407,5.0978822401e-05,1743498701.4855525,6.6442680691e-07,1743498701.4855525,nan,nan
65408,5.2219198551e-05,1743498702.1548128,6.5331732912e-07,1743498702.1548128,nan,nan
65409,5.4424075643e-05,1743498702.8240757,6.769241736e-07,1743498702.8240757,nan,nan
65410,5.483761197e-05,1743498703.4933448,6.6720394898e-07,1743498703.4933448,nan,nan
65411,5.4424104746e-05,1743498704.1625838,7.0817168307e-07,1743498704.1625838,nan,nan
65412,5.5664422689e-05,1743498704.8318384,6.8734016168e-07,1743498704.8318384,nan,nan
65413,5.7180528529e-05,1743498705.5010972,6.8456438385e-07,1743498705.5010972,nan,nan
65414,5.7731493143e-05,1743498706.1703327,7.2622333391e-07,1743498706.1703327,nan,nan
65415,5.5802316638e-05,1743498706.8395884,6.9359020927e-07,1743498706.8395884,nan,nan
65416,5.7731900597e-05,1743498707.5088408,6.9567568062e-07,1743498707.5088408,nan,nan
65417,5.7869561715e-05,1743498708.1781013,6.4776168074e-07,1743498708.1781013,nan,nan
65418,5.7593773818e-05,1743498708.847357,6.9914358392e-07,1743498708.847357,nan,nan
65419,5.5388838518e-05,1743498709.5166225,6.8039662438e-07,1743498709.5166225,nan,nan
65420,6.1314844061e-05,1743498710.1858675,7.4705712905e-07,1743498710.1858675,nan,nan
65421,6.296869833e-05,1743498710.8551075,7.6441801866e-07,1743498710.8551075,nan,nan
65422,6.2279548729e-05,1743498711.5243523,7.5608386396e-07,1743498711.5243523,nan,nan
65423,6.4898020355e-05,1743498712.1936007,7.3802993938e-07,1743498712.1936007,nan,nan
65424,6.1177066527e-05,1743498712.862844,7.7552749644e-07,1743498712.862844,nan,nan
65425,6.1452708906e-05,1743498713.5320969,7.1928297984e-07,1743498713.5320969,nan,nan
65426,6.0350081185e-05,1743498714.2013483,7.1025397119e-07,1743498714.2013483,nan,nan
65427,5.9247686295e-05,1743498714.8705957,7.2483771874e-07,1743498714.8705957,nan,nan
65428,5.8282865211e-05,1743498715.5398545,7.3247383625e-07,1743498715.5398545,nan,nan
65429,5.8145145886e-05,1743498716.2091067,7.2414286478e-07,1743498716.2091067,nan,nan
65430,5.8007251937e-05,1743498716.8783557,7.2691955211e-07,1743498716.8783557,nan,nan
65431,5.9109734138e-05,1743498717.547612,6.7345172283e-07,1743498717.547612,nan,nan
65432,5.8007019106e-05,1743498718.2168493,6.9011412052e-07,1743498718.2168493,nan,nan
65433,6.0350226704e-05,1743498718.8861046,6.9289671956e-07,1743498718.8861046,nan,nan
65434,5.6766846683e-05,1743498719.5553553,7.2691864261e-07,1743498719.5553553,nan,nan
65435,6.7240936914e-05,1743498720.2246027,7.0608939495e-07,1743498720.2246027,nan,nan
65436,5.9247686295e-05,1743498720.8938456,7.8038829088e-07,1743498720.8938456,nan,nan
65437,5.9247686295e-05,1743498721.5631015,7.1650492828e-07,1743498721.5631015,nan,nan
65438,6.0350110289e-05,1743498722.2323515,7.3178080129e-07,1743498722.2323515,nan,nan
65439,6.1314698542e-05,1743498722.9015882,7.2691818787e-07,1743498722.9015882,nan,nan
65440,5.869648885e-05,1743498723.5708337,7.1720069172e-07,1743498723.5708337,nan,nan
65441,5.7318276959e-05,1743498724.2400832,7.1650492828e-07,1743498724.2400832,nan,nan
65442,6.1176921008e-05,1743498724.9093304,7.4011177276e-07,1743498724.9093304,nan,nan
65443,6.172832218e-05,1743498725.5785882,7.9288702182e-07,1743498725.5785882,nan,nan
65444,5.7042605476e-05,1743498726.2478426,6.7623022915e-07,1743498726.2478426,nan,nan
65445,6.0212187236e-05,1743498726.9170787,6.678956197e-07,1743498726.9170787,nan,nan
65446,5.676705041e-05,1743498727.586344,6.560944712e-07,1743498727.586344,nan,nan
65447,5.7869561715e-05,1743498728.255597,6.845639291e-07,1743498728.255597,nan,nan
65448,5.8834237279e-05,1743498728.9248524,6.5192762122e-07,1743498728.9248524,nan,nan
65449,5.8420846472e-05,1743498729.5941052,6.7623159339e-07,1743498729.5941052,nan,nan
65450,5.6491378928e-05,1743498730.2633588,6.9983980211e-07,1743498730.2633588,nan,nan
65451,5.442413385e-05,1743498730.9326196,6.4359437602e-07,1743498730.9326196,nan,nan
65452,5.9936777689e-05,1743498731.6018744,6.7137079895e-07,1743498731.6018744,nan,nan
65453,5.8007310145e-05,1743498732.271128,6.7831388151e-07,1743498732.271128,nan,nan
65454,6.1314844061e-05,1743498732.9403749,7.4636272984e-07,1743498732.9403749,nan,nan
65455,6.420907448e-05,1743498733.6096303,7.4011495599e-07,1743498733.6096303,nan,nan
65456,6.6414097091e-05,1743498734.2788675,7.9358278526e-07,1743498734.2788675,nan,nan
65457,6.2555220211e-05,1743498734.9481199,6.984510037e-07,1743498734.9481199,nan,nan
65458,6.2555162003e-05,1743498735.6173675,7.3108640208e-07,1743498735.6173675,nan,nan
65459,5.7318160543e-05,1743498736.2866225,6.9914403866e-07,1743498736.2866225,nan,nan
65460,5.8834266383e-05,1743498736.9558764,6.8317558544e-07,1743498736.9558764,nan,nan
65461,5.9109763242e-05,1743498737.6251287,6.9983843787e-07,1743498737.6251287,nan,nan
65462,5.6491378928e-05,1743498738.2943847,6.922018656e-07,1743498738.2943847,nan,nan
65463,5.6904973462e-05,1743498738.9636383,6.9636962508e-07,1743498738.9636383,nan,nan
65464,5.5940094171e-05,1743498739.632906,6.8525741881e-07,1743498739.632906,nan,nan
65465,5.5664393585e-05,1743498740.3021646,6.7622931965e-07,1743498740.3021646,nan,nan
65466,5.4837553762e-05,1743498740.971422,6.7136988946e-07,1743498740.971422,nan,nan
65467,5.31837577e-05,1743498741.6406817,6.5956464823e-07,1743498741.6406817,nan,nan
65468,5.1530136261e-05,1743498742.3099332,6.5262292992e-07,1743498742.3099332,nan,nan
65469,5.249469541e-05,1743498742.9791787,6.3317838794e-07,1743498742.9791787,nan,nan
65470,5.9661164414e-05,1743498743.6484272,7.6094602264e-07,1743498743.6484272,nan,nan
65471,5.8282981627e-05,1743498744.3176782,7.1095018939e-07,1743498744.3176782,nan,nan
65472,5.7042576373e-05,1743498744.986936,6.7484143074e-07,1743498744.986936,nan,nan
65473,5.0978822401e-05,1743498745.6561751,6.9706220529e-07,1743498745.6561751,nan,nan
65474,5.1667884691e-05,1743498746.3254375,6.6025995693e-07,1743498746.3254375,nan,nan
65475,5.3597235819e-05,1743498746.9947014,6.5678750616e-07,1743498746.9947014,nan,nan
65476,6.1314785853e-05,1743498747.663956,7.0261557994e-07,1743498747.663956,nan,nan
65477,5.8145145886e-05,1743498748.3332243,6.8664621722e-07,1743498748.3332243,nan,nan
65478,5.7456054492e-05,1743498749.002478,6.8872941483e-07,1743498749.002478,nan,nan
65479,6.0488062445e-05,1743498749.671725,7.3108776633e-07,1743498749.671725,nan,nan
65480,5.8420730056e-05,1743498750.3409712,7.546955203e-07,1743498750.3409712,nan,nan
65481,5.8558769524e-05,1743498751.0102124,7.4358831625e-07,1743498751.0102124,nan,nan
65482,5.9523445088e-05,1743498751.679457,7.2553393693e-07,1743498751.679457,nan,nan
65483,5.9798680013e-05,1743498752.348687,7.2969487519e-07,1743498752.348687,nan,nan
65484,5.7180528529e-05,1743498753.017932,7.3525416155e-07,1743498753.017932,nan,nan
65485,5.7731725974e-05,1743498753.6871793,7.3386445365e-07,1743498753.6871793,nan,nan
65486,5.4837553762e-05,1743498754.3564503,6.4289952206e-07,1743498754.3564503,nan,nan
65487,5.4837670177e-05,1743498755.0257049,7.0539590524e-07,1743498755.0257049,nan,nan
65488,5.2908202633e-05,1743498755.6949623,6.8734107117e-07,1743498755.6949623,nan,nan
65489,5.3872878198e-05,1743498756.3642218,6.8178587753e-07,1743498756.3642218,nan,nan
65490,5.7594006648e-05,1743498757.033469,7.3317187343e-07,1743498757.033469,nan,nan
65491,5.9660989791e-05,1743498757.7027233,7.2761349657e-07,1743498757.7027233,nan,nan
65492,6.1314785853e-05,1743498758.3719554,7.2830744102e-07,1743498758.3719554,nan,nan
65493,5.8145174989e-05,1743498759.0412037,7.4775243775e-07,1743498759.0412037,nan,nan
65494,5.7042663684e-05,1743498759.7104576,6.9845145845e-07,1743498759.7104576,nan,nan
65495,5.4837728385e-05,1743498760.3797243,6.8039889811e-07,1743498760.3797243,nan,nan
65496,5.5664393585e-05,1743498761.0489686,6.6998018156e-07,1743498761.0489686,nan,nan
65497,5.3872790886e-05,1743498761.7182407,6.5748099587e-07,1743498761.7182407,nan,nan
65498,5.7593948441e-05,1743498762.3874962,7.0053465606e-07,1743498762.3874962,nan,nan
65499,5.3321593441e-05,1743498763.0567586,7.1442127592e-07,1743498763.0567586,nan,nan
65500,5.5388896726e-05,1743498763.726016,6.9220232035e-07,1743498763.726016,nan,nan
65501,5.6904740632e-05,1743498764.3952703,6.838677109e-07,1743498764.3952703,nan,nan
65502,6.103925989e-05,1743498765.0645204,7.2553211794e-07,1743498765.0645204,nan,nan
65503,5.9523299569e-05,1743498765.7337697,7.4844683695e-07,1743498765.7337697,nan,nan
65504,5.9661077103e-05,1743498766.403022,7.0261739893e-07,1743498766.403022,nan,nan
65505,5.4975360399e-05,1743498767.0722797,6.901177585e-07,1743498767.0722797,nan,nan
65506,5.5113137932e-05,1743498767.7415411,6.6998018156e-07,1743498767.7415411,nan,nan
65507,5.566451e-05,1743498768.410798,6.7970267992e-07,1743498768.410798,nan,nan
65508,5.6767021306e-05,1743498769.0800626,6.977566045e-07,1743498769.0800626,nan,nan
65509,5.5251060985e-05,1743498769.7493196,6.8456347435e-07,1743498769.7493196,nan,nan
65510,5.9109908761e-05,1743498770.4185774,6.6026132117e-07,1743498770.4185774,nan,nan
65511,5.7731725974e-05,1743498771.0878313,6.9081306719e-07,1743498771.0878313,nan,nan
65512,5.9385463828e-05,1743498771.75708,7.1858812589e-07,1743498771.75708,nan,nan
65513,6.007461343e-05,1743498772.4263363,6.998407116e-07,1743498772.4263363,nan,nan
65514,6.0212245444e-05,1743498773.0955894,7.1372596722e-07,1743498773.0955894,nan,nan
