index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120391,0.19998714328,1743528119.596723,0.0020621195436,1743528119.596723,nan,nan
120392,0.19998838007,1743528120.2659707,0.0020621146541,1743528120.2659707,nan,nan
120393,0.19998699427,1743528120.9352198,0.0020621318836,1743528120.9352198,nan,nan
120394,0.19998405874,1743528121.6044528,0.0020620564464,1743528121.6044528,nan,nan
120395,0.19998182356,1743528122.2736883,0.0020620462019,1743528122.2736883,nan,nan
120396,0.19998377562,1743528122.9429398,0.0020620946307,1743528122.9429398,nan,nan
120397,0.19998520613,1743528123.6121893,0.0020621055737,1743528123.6121893,nan,nan
120398,0.19998539984,1743528124.2814355,0.0020621260628,1743528124.2814355,nan,nan
120399,0.19998921454,1743528124.9506814,0.0020621342119,1743528124.9506814,nan,nan
120400,0.1999874562,1743528125.619935,0.0020620906726,1743528125.619935,nan,nan
120401,0.19998395443,1743528126.289191,0.0020621032454,1743528126.289191,nan,nan
120402,0.19998246431,1743528126.9584398,0.0020621209405,1743528126.9584398,nan,nan
120403,0.19998802245,1743528127.6276846,0.0020621332806,1743528127.6276846,nan,nan
120404,0.1999848187,1743528128.2969358,0.0020620918367,1743528128.2969358,nan,nan
120405,0.19998373091,1743528128.9661882,0.0020621039439,1743528128.9661882,nan,nan
120406,0.19998712838,1743528129.635428,0.0020621763542,1743528129.635428,nan,nan
120407,0.19998861849,1743528130.3046722,0.0020621356089,1743528130.3046722,nan,nan
120408,0.19998790324,1743528130.9739246,0.002062136773,1743528130.9739246,nan,nan
120409,0.19998982549,1743528131.643179,0.0020621181466,1743528131.643179,nan,nan
120410,0.19999013841,1743528132.312422,0.0020621495787,1743528132.312422,nan,nan
120411,0.19998726249,1743528132.9816666,0.0020621283911,1743528132.9816666,nan,nan
120412,0.19998754561,1743528133.6509147,0.0020620992873,1743528133.6509147,nan,nan
120413,0.19998809695,1743528134.320165,0.0020621186122,1743528134.320165,nan,nan
120414,0.19998793304,1743528134.9894097,0.0020621060394,1743528134.9894097,nan,nan
120415,0.19998735189,1743528135.6586576,0.0020620950963,1743528135.6586576,nan,nan
120416,0.19998522103,1743528136.327906,0.002062123036,1743528136.327906,nan,nan
120417,0.19998687506,1743528136.997155,0.0020621514414,1743528136.997155,nan,nan
120418,0.19998791814,1743528137.6663945,0.0020621509757,1743528137.6663945,nan,nan
120419,0.19999022782,1743528138.3356333,0.002062167041,1743528138.3356333,nan,nan
120420,0.1999874562,1743528139.0048795,0.0020621474832,1743528139.0048795,nan,nan
120421,0.19999177754,1743528139.6741238,0.0020621351432,1743528139.6741238,nan,nan
120422,0.19998553395,1743528140.3433776,0.0020621262956,1743528140.3433776,nan,nan
120423,0.19998656213,1743528141.01262,0.0020621470176,1743528141.01262,nan,nan
120424,0.19998811185,1743528141.6818624,0.002062127227,1743528141.6818624,nan,nan
120425,0.19998887181,1743528142.3511043,0.0020621784497,1743528142.3511043,nan,nan
120426,0.19998477399,1743528143.0203493,0.0020621477161,1743528143.0203493,nan,nan
120427,0.199990049,1743528143.6896002,0.0020621237345,1743528143.6896002,nan,nan
120428,0.19998581707,1743528144.3588526,0.002062094165,1743528144.3588526,nan,nan
120429,0.19998422265,1743528145.0280979,0.0020621421281,1743528145.0280979,nan,nan
120430,0.19998574257,1743528145.697327,0.0020620843861,1743528145.697327,nan,nan
120431,0.19998385012,1743528146.3665805,0.0020621099975,1743528146.3665805,nan,nan
120432,0.1999835223,1743528147.035824,0.0020621316507,1743528147.035824,nan,nan
120433,0.19998057187,1743528147.7050827,0.0020620878786,1743528147.7050827,nan,nan
120434,0.1999797076,1743528148.3743167,0.0020620564464,1743528148.3743167,nan,nan
120435,0.19998636842,1743528149.0435703,0.002062081825,1743528149.0435703,nan,nan
120436,0.19998566806,1743528149.7128146,0.0020621304866,1743528149.7128146,nan,nan
120437,0.1999848485,1743528150.3820586,0.0020621309523,1743528150.3820586,nan,nan
120438,0.19998790324,1743528151.051304,0.0020620888099,1743528151.051304,nan,nan
120439,0.19998449087,1743528151.7205458,0.0020621002186,1743528151.7205458,nan,nan
120440,0.19999095798,1743528152.3897846,0.0020621621516,1743528152.3897846,nan,nan
120441,0.19999109209,1743528153.0590222,0.0020621481817,1743528153.0590222,nan,nan
120442,0.19999180734,1743528153.7282574,0.0020621789154,1743528153.7282574,nan,nan
120443,0.1999887079,1743528154.3974984,0.0020621309523,1743528154.3974984,nan,nan
120444,0.19999061525,1743528155.0667415,0.0020620904397,1743528155.0667415,nan,nan
120445,0.19999393821,1743528155.7359889,0.0020621248987,1743528155.7359889,nan,nan
120446,0.19998966157,1743528156.4052253,0.002062165644,1743528156.4052253,nan,nan
120447,0.19998805225,1743528157.074467,0.0020621812437,1743528157.074467,nan,nan
120448,0.19998931885,1743528157.7437048,0.0020621428266,1743528157.7437048,nan,nan
120449,0.19999040663,1743528158.4129393,0.0020621677395,1743528158.4129393,nan,nan
120450,0.19999262691,1743528159.0821779,0.0020621838048,1743528159.0821779,nan,nan
120451,0.19999140501,1743528159.7514086,0.0020621630829,1743528159.7514086,nan,nan
120452,0.19999222457,1743528160.4206464,0.0020621665753,1743528160.4206464,nan,nan
120453,0.19998952746,1743528161.0898826,0.0020621852018,1743528161.0898826,nan,nan
120454,0.1999887526,1743528161.7591214,0.0020621425938,1743528161.7591214,nan,nan
120455,0.19998471439,1743528162.4283645,0.0020621567965,1743528162.4283645,nan,nan
120456,0.19998824596,1743528163.0975933,0.0020622166339,1743528163.0975933,nan,nan
120457,0.19998863339,1743528163.7668307,0.0020621649455,1743528163.7668307,nan,nan
120458,0.19998686016,1743528164.4360597,0.0020622019656,1743528164.4360597,nan,nan
120459,0.19999170303,1743528165.1052918,0.0020621875301,1743528165.1052918,nan,nan
120460,0.19999155402,1743528165.7745264,0.0020621875301,1743528165.7745264,nan,nan
120461,0.19998587668,1743528166.4437637,0.0020621593576,1743528166.4437637,nan,nan
120462,0.19998544455,1743528167.1130073,0.0020621363074,1743528167.1130073,nan,nan
120463,0.19998553395,1743528167.7822545,0.0020620878786,1743528167.7822545,nan,nan
120464,0.19998621941,1743528168.451499,0.0020621267613,1743528168.451499,nan,nan
120465,0.19999335706,1743528169.1207392,0.0020621528383,1743528169.1207392,nan,nan
120466,0.19998663664,1743528169.7899895,0.0020621379372,1743528169.7899895,nan,nan
120467,0.19998753071,1743528170.459232,0.0020621144213,1743528170.459232,nan,nan
120468,0.19999031723,1743528171.128467,0.002062142361,1743528171.128467,nan,nan
120469,0.19998769462,1743528171.7977214,0.0020621318836,1743528171.7977214,nan,nan
120470,0.19998696446,1743528172.4669573,0.0020621342119,1743528172.4669573,nan,nan
120471,0.19999031723,1743528173.1361969,0.0020621714648,1743528173.1361969,nan,nan
120472,0.19998191297,1743528173.8054485,0.0020620848518,1743528173.8054485,nan,nan
120473,0.19997890294,1743528174.4746876,0.0020620482974,1743528174.4746876,nan,nan
120474,0.19998255372,1743528175.143926,0.0020620273426,1743528175.143926,nan,nan
120475,0.19998311996,1743528175.8131516,0.0020620699506,1743528175.8131516,nan,nan
120476,0.19998313487,1743528176.4823935,0.0020620923024,1743528176.4823935,nan,nan
120477,0.19998969138,1743528177.1516292,0.0020621465519,1743528177.1516292,nan,nan
120478,0.1999886483,1743528177.8208735,0.0020621304866,1743528177.8208735,nan,nan
120479,0.19998495281,1743528178.4901161,0.0020621349104,1743528178.4901161,nan,nan
120480,0.19998639822,1743528179.1593583,0.0020620827563,1743528179.1593583,nan,nan
120481,0.19998656213,1743528179.828599,0.0020621484146,1743528179.828599,nan,nan
120482,0.19999060035,1743528180.4978323,0.0020621577278,1743528180.4978323,nan,nan
120483,0.19998987019,1743528181.167075,0.0020621663425,1743528181.167075,nan,nan
120484,0.19999051094,1743528181.836316,0.0020621111616,1743528181.836316,nan,nan
120485,0.19998574257,1743528182.5055635,0.0020621011499,1743528182.5055635,nan,nan
120486,0.19998808205,1743528183.174804,0.0020621246658,1743528183.174804,nan,nan
120487,0.19998350739,1743528183.8440459,0.0020621146541,1743528183.8440459,nan,nan
120488,0.19998508692,1743528184.5132809,0.0020621640142,1743528184.5132809,nan,nan
120489,0.19998805225,1743528185.182521,0.0020621069707,1743528185.182521,nan,nan
120490,0.19998505712,1743528185.8517644,0.0020621228032,1743528185.8517644,nan,nan
120491,0.19998379052,1743528186.5210092,0.0020621155854,1743528186.5210092,nan,nan
120492,0.19998720288,1743528187.1902559,0.0020621046424,1743528187.1902559,nan,nan
120493,0.19998708367,1743528187.859496,0.0020621037111,1743528187.859496,nan,nan
120494,0.19998809695,1743528188.5287366,0.0020621255971,1743528188.5287366,nan,nan
120495,0.19998937845,1743528189.197972,0.0020621351432,1743528189.197972,nan,nan
120496,0.19998751581,1743528189.8672082,0.0020621530712,1743528189.8672082,nan,nan
120497,0.19998857379,1743528190.5364518,0.0020621498115,1743528190.5364518,nan,nan
120498,0.1999887377,1743528191.2056894,0.0020621430594,1743528191.2056894,nan,nan
120499,0.19998466969,1743528191.8749335,0.0020621188451,1743528191.8749335,nan,nan
120500,0.19999352098,1743528192.5441687,0.0020621393342,1743528192.5441687,nan,nan
120501,0.1999937892,1743528193.2133992,0.0020621782169,1743528193.2133992,nan,nan
120502,0.19999241829,1743528193.8826342,0.0020621393342,1743528193.8826342,nan,nan
120503,0.19999668002,1743528194.5518622,0.0020621703006,1743528194.5518622,nan,nan
120504,0.19999039173,1743528195.2210941,0.0020621521398,1743528195.2210941,nan,nan
120505,0.19999271631,1743528195.8903286,0.0020621784497,1743528195.8903286,nan,nan
120506,0.19999366999,1743528196.559572,0.0020621288568,1743528196.559572,nan,nan
120507,0.19999293983,1743528197.2288065,0.0020621591248,1743528197.2288065,nan,nan
120508,0.19999171793,1743528197.8980443,0.0020621696021,1743528197.8980443,nan,nan
120509,0.19998927414,1743528198.5672884,0.0020621451549,1743528198.5672884,nan,nan
120510,0.19998802245,1743528199.2365324,0.0020621346775,1743528199.2365324,nan,nan
120511,0.1999938935,1743528199.9057736,0.0020622077864,1743528199.9057736,nan,nan
120512,0.19999429584,1743528200.5750093,0.0020621775184,1743528200.5750093,nan,nan
120513,0.19998760521,1743528201.2442458,0.0020621705335,1743528201.2442458,nan,nan
120514,0.1999848038,1743528201.913488,0.0020621374715,1743528201.913488,nan,nan
120515,0.19998581707,1743528202.582733,0.0020621130243,1743528202.582733,nan,nan
120516,0.19999007881,1743528203.2519858,0.0020621116273,1743528203.2519858,nan,nan
120517,0.19998408854,1743528203.92123,0.0020621160511,1743528203.92123,nan,nan
120518,0.19998624921,1743528204.5904791,0.0020620957948,1743528204.5904791,nan,nan
120519,0.19998523593,1743528205.259735,0.0020620862488,1743528205.259735,nan,nan
120520,0.19998072088,1743528205.92897,0.0020620527212,1743528205.92897,nan,nan
120521,0.19998519123,1743528206.5982237,0.002062098356,1743528206.5982237,nan,nan
120522,0.19998568296,1743528207.2674694,0.0020621283911,1743528207.2674694,nan,nan
120523,0.19998376071,1743528207.9367216,0.0020621153526,1743528207.9367216,nan,nan
120524,0.19998677075,1743528208.6059692,0.0020620843861,1743528208.6059692,nan,nan
120525,0.19998982549,1743528209.2752192,0.0020621297881,1743528209.2752192,nan,nan
120526,0.19999153912,1743528209.9444551,0.0020621630829,1743528209.9444551,nan,nan
120527,0.19998534024,1743528210.6137,0.0020620985888,1743528210.6137,nan,nan
120528,0.19998414814,1743528211.282948,0.0020621295553,1743528211.282948,nan,nan
120529,0.19998778403,1743528211.9521885,0.0020621500444,1743528211.9521885,nan,nan
120530,0.1999938041,1743528212.6214178,0.0020622003358,1743528212.6214178,nan,nan
120531,0.19999068975,1743528213.2906559,0.0020621705335,1743528213.2906559,nan,nan
120532,0.19998660684,1743528213.9599,0.0020621384028,1743528213.9599,nan,nan
120533,0.19999268651,1743528214.6291347,0.0020621470176,1743528214.6291347,nan,nan
120534,0.19999058545,1743528215.298376,0.0020621686708,1743528215.298376,nan,nan
120535,0.19999550283,1743528215.9675999,0.0020622322336,1743528215.9675999,nan,nan
120536,0.19999656081,1743528216.6368291,0.0020622094162,1743528216.6368291,nan,nan
120537,0.20000129938,1743528217.3060482,0.0020622238517,1743528217.3060482,nan,nan
120538,0.19999665022,1743528217.97527,0.0020622271113,1743528217.97527,nan,nan
120539,0.19999377429,1743528218.6445007,0.0020622084849,1743528218.6445007,nan,nan
120540,0.19998836517,1743528219.3137329,0.0020621831063,1743528219.3137329,nan,nan
120541,0.199991256,1743528219.9829688,0.0020621449221,1743528219.9829688,nan,nan
120542,0.1999874264,1743528220.6522076,0.0020621493459,1743528220.6522076,nan,nan
120543,0.1999848187,1743528221.3214486,0.0020621349104,1743528221.3214486,nan,nan
120544,0.19998146594,1743528221.9906862,0.0020620699506,1743528221.9906862,nan,nan
120545,0.19998309016,1743528222.6599185,0.002062055748,1743528222.6599185,nan,nan
120546,0.19998277724,1743528223.3291485,0.0020620734431,1743528223.3291485,nan,nan
120547,0.19998639822,1743528223.9983966,0.0020621111616,1743528223.9983966,nan,nan
120548,0.19999328256,1743528224.667633,0.0020621314179,1743528224.667633,nan,nan
120549,0.19999442995,1743528225.3368747,0.0020621526055,1743528225.3368747,nan,nan
120550,0.19998951256,1743528226.0061178,0.0020620885771,1743528226.0061178,nan,nan
120551,0.19999013841,1743528226.6753552,0.0020621246658,1743528226.6753552,nan,nan
120552,0.19999097288,1743528227.3445904,0.0020621386357,1743528227.3445904,nan,nan
120553,0.19999174774,1743528228.0138261,0.0020621623844,1743528228.0138261,nan,nan
120554,0.19999229908,1743528228.6830642,0.0020621344447,1743528228.6830642,nan,nan
120555,0.19999143481,1743528229.3522997,0.0020621933509,1743528229.3522997,nan,nan
120556,0.19999313354,1743528230.0215364,0.0020621644799,1743528230.0215364,nan,nan
120557,0.19999453425,1743528230.690769,0.0020621633157,1743528230.690769,nan,nan
120558,0.19998975098,1743528231.3600092,0.0020621200092,1743528231.3600092,nan,nan
120559,0.19998627901,1743528232.029252,0.0020621335134,1743528232.029252,nan,nan
120560,0.19998554885,1743528232.6985018,0.0020620764699,1743528232.6985018,nan,nan
120561,0.19998811185,1743528233.3677433,0.002062121639,1743528233.3677433,nan,nan
120562,0.19998621941,1743528234.036989,0.0020621267613,1743528234.036989,nan,nan
120563,0.19998526573,1743528234.7062445,0.0020620899741,1743528234.7062445,nan,nan
120564,0.19998645782,1743528235.3754847,0.0020621118601,1743528235.3754847,nan,nan
120565,0.19998778403,1743528236.0447223,0.0020621086005,1743528236.0447223,nan,nan
120566,0.19998925924,1743528236.7139592,0.0020621281583,1743528236.7139592,nan,nan
120567,0.1999861449,1743528237.3832002,0.0020621172152,1743528237.3832002,nan,nan
120568,0.19998498261,1743528238.0524585,0.0020620811265,1743528238.0524585,nan,nan
120569,0.19998332858,1743528238.7217093,0.0020620755386,1743528238.7217093,nan,nan
120570,0.19998937845,1743528239.3909497,0.0020621211734,1743528239.3909497,nan,nan
120571,0.19998982549,1743528240.0601969,0.0020621090662,1743528240.0601969,nan,nan
120572,0.19999687374,1743528240.7294352,0.0020621703006,1743528240.7294352,nan,nan
120573,0.1999925524,1743528241.3986666,0.0020621691365,1743528241.3986666,nan,nan
120574,0.19999173284,1743528242.0679042,0.0020621309523,1743528242.0679042,nan,nan
120575,0.19998604059,1743528242.737152,0.0020621104632,1743528242.737152,nan,nan
120576,0.19998584688,1743528243.4063993,0.0020621237345,1743528243.4063993,nan,nan
120577,0.19998696446,1743528244.0756528,0.0020620862488,1743528244.0756528,nan,nan
120578,0.1999887526,1743528244.744904,0.0020621030126,1743528244.744904,nan,nan
120579,0.19999094307,1743528245.414142,0.0020621591248,1743528245.414142,nan,nan
120580,0.19999162853,1743528246.0833814,0.0020621470176,1743528246.0833814,nan,nan
120581,0.19998933375,1743528246.752624,0.0020621123258,1743528246.752624,nan,nan
120582,0.19998559356,1743528247.421873,0.002062094165,1743528247.421873,nan,nan
120583,0.19998304546,1743528248.0911033,0.0020620662253,1743528248.0911033,nan,nan
120584,0.199983567,1743528248.760332,0.0020620813593,1743528248.760332,nan,nan
120585,0.19998630881,1743528249.4295797,0.0020620839205,1743528249.4295797,nan,nan
120586,0.1999887377,1743528250.098835,0.0020620820578,1743528250.098835,nan,nan
120587,0.19998785853,1743528250.768076,0.0020621251315,1743528250.768076,nan,nan
120588,0.19998554885,1743528251.4373195,0.0020621209405,1743528251.4373195,nan,nan
120589,0.19998440146,1743528252.1065712,0.0020621048752,1743528252.1065712,nan,nan
120590,0.19998256862,1743528252.7758248,0.002062096959,1743528252.7758248,nan,nan
120591,0.19998209178,1743528253.4450724,0.0020620608702,1743528253.4450724,nan,nan
120592,0.19998277724,1743528254.1143222,0.0020620871801,1743528254.1143222,nan,nan
120593,0.19998717308,1743528254.7835684,0.002062107902,1743528254.7835684,nan,nan
120594,0.19998724759,1743528255.452808,0.0020621351432,1743528255.452808,nan,nan
120595,0.19999061525,1743528256.1220465,0.0020621099975,1743528256.1220465,nan,nan
120596,0.19999420643,1743528256.7912729,0.0020622017328,1743528256.7912729,nan,nan
120597,0.19999362528,1743528257.4605038,0.0020621861331,1743528257.4605038,nan,nan
120598,0.19999453425,1743528258.1297314,0.002062197309,1743528258.1297314,nan,nan
120599,0.19999210536,1743528258.7989626,0.0020621756557,1743528258.7989626,nan,nan
120600,0.19999027252,1743528259.4682028,0.0020621968433,1743528259.4682028,nan,nan
120601,0.19998973608,1743528260.1374433,0.0020621677395,1743528260.1374433,nan,nan
120602,0.19999147952,1743528260.8066845,0.0020621486474,1743528260.8066845,nan,nan
120603,0.19999484718,1743528261.4759207,0.0020621360745,1743528261.4759207,nan,nan
120604,0.19999229908,1743528262.1451597,0.002062153304,1743528262.1451597,nan,nan
120605,0.19999399781,1743528262.8144004,0.0020621768199,1743528262.8144004,nan,nan
120606,0.19999364018,1743528263.4836292,0.0020621751901,1743528263.4836292,nan,nan
120607,0.19999758899,1743528264.152859,0.0020621565636,1743528264.152859,nan,nan
120608,0.19999678433,1743528264.8220835,0.002062208252,1743528264.8220835,nan,nan
120609,0.19998796284,1743528265.491319,0.0020621644799,1743528265.491319,nan,nan
120610,0.19999469817,1743528266.16056,0.0020621859003,1743528266.16056,nan,nan
120611,0.19999277592,1743528266.829789,0.0020622026641,1743528266.829789,nan,nan
120612,0.1999938935,1743528267.4990191,0.0020621791482,1743528267.4990191,nan,nan
120613,0.19999757409,1743528268.1682503,0.0020621579606,1743528268.1682503,nan,nan
120614,0.19999676943,1743528268.8374755,0.0020622087177,1743528268.8374755,nan,nan
120615,0.200000301,1743528269.506719,0.0020622750744,1743528269.506719,nan,nan
120616,0.19999673963,1743528270.1759443,0.0020622392185,1743528270.1759443,nan,nan
120617,0.19999472797,1743528270.8451781,0.0020621500444,1743528270.8451781,nan,nan
120618,0.19999398291,1743528271.5144174,0.0020621346775,1743528271.5144174,nan,nan
120619,0.19999280572,1743528272.1836495,0.0020621786825,1743528272.1836495,nan,nan
120620,0.19998574257,1743528272.8528984,0.0020620871801,1743528272.8528984,nan,nan
120621,0.199990049,1743528273.5221386,0.002062120242,1743528273.5221386,nan,nan
120622,0.199992612,1743528274.1913786,0.0020621267613,1743528274.1913786,nan,nan
120623,0.19999116659,1743528274.8606138,0.0020621488802,1743528274.8606138,nan,nan
120624,0.19998602569,1743528275.5298564,0.0020621742588,1743528275.5298564,nan,nan
120625,0.1999886483,1743528276.1990938,0.0020621297881,1743528276.1990938,nan,nan
120626,0.19998255372,1743528276.868325,0.0020620787982,1743528276.868325,nan,nan
120627,0.19998040795,1743528277.537574,0.0020620836876,1743528277.537574,nan,nan
120628,0.1999900192,1743528278.2067988,0.0020620566793,1743528278.2067988,nan,nan
120629,0.19999100268,1743528278.8760438,0.0020621542353,1743528278.8760438,nan,nan
120630,0.19999030232,1743528279.5452862,0.0020621283911,1743528279.5452862,nan,nan
120631,0.19998271763,1743528280.21454,0.0020620962605,1743528280.21454,nan,nan
120632,0.1999900192,1743528280.883778,0.0020621477161,1743528280.883778,nan,nan
120633,0.19998632371,1743528281.5530286,0.0020621183794,1743528281.5530286,nan,nan
120634,0.19998466969,1743528282.2222762,0.0020620918367,1743528282.2222762,nan,nan
120635,0.19998548925,1743528282.891521,0.0020621118601,1743528282.891521,nan,nan
120636,0.19998836517,1743528283.560765,0.0020621155854,1743528283.560765,nan,nan
120637,0.19998551905,1743528284.2300115,0.0020621002186,1743528284.2300115,nan,nan
120638,0.19998440146,1743528284.89927,0.0020620806608,1743528284.89927,nan,nan
120639,0.19998675585,1743528285.5685246,0.0020620932337,1743528285.5685246,nan,nan
120640,0.19998897612,1743528286.2377634,0.0020621183794,1743528286.2377634,nan,nan
120641,0.19998371601,1743528286.9070039,0.0020621321164,1743528286.9070039,nan,nan
120642,0.19998976588,1743528287.5762455,0.0020621251315,1743528287.5762455,nan,nan
120643,0.19998273253,1743528288.2454836,0.0020620715804,1743528288.2454836,nan,nan
120644,0.19998583198,1743528288.914726,0.0020620964933,1743528288.914726,nan,nan
120645,0.19998398423,1743528289.5839517,0.0020620767027,1743528289.5839517,nan,nan
120646,0.19998423755,1743528290.2531815,0.0020620699506,1743528290.2531815,nan,nan
120647,0.19998379052,1743528290.9224312,0.0020620953292,1743528290.9224312,nan,nan
120648,0.19998413324,1743528291.5916615,0.002062052954,1743528291.5916615,nan,nan
120649,0.19998335838,1743528292.2609053,0.0020620799623,1743528292.2609053,nan,nan
120650,0.19998514652,1743528292.930155,0.002062081825,1743528292.930155,nan,nan
120651,0.19998565316,1743528293.5993962,0.0020621088333,1743528293.5993962,nan,nan
