index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175299,0.59990257025,1743558310.9822466,0.0061866678298,1743558310.9822466,nan,nan
175300,0.59990209341,1743558311.6514702,0.0061866766773,1743558311.6514702,nan,nan
175301,0.59990417957,1743558312.3206992,0.0061866641045,1743558312.3206992,nan,nan
175302,0.5999045372,1743558312.9899147,0.0061866384931,1743558312.9899147,nan,nan
175303,0.59990185499,1743558313.6591253,0.0061866459437,1743558313.6591253,nan,nan
175304,0.59990203381,1743558314.3283386,0.0061866072938,1743558314.3283386,nan,nan
175305,0.59990143776,1743558314.9975545,0.0061865984462,1743558314.9975545,nan,nan
175306,0.59989756346,1743558315.6667674,0.0061866333708,1743558315.6667674,nan,nan
175307,0.59989535809,1743558316.33599,0.0061866017058,1743558316.33599,nan,nan
175308,0.59989368916,1743558317.0052083,0.0061866086908,1743558317.0052083,nan,nan
175309,0.59989464283,1743558317.6744263,0.006186620798,1743558317.6744263,nan,nan
175310,0.59989756346,1743558318.343648,0.0061865597963,1743558318.343648,nan,nan
175311,0.59989804029,1743558319.012863,0.0061866268516,1743558319.012863,nan,nan
175312,0.59990119934,1743558319.682073,0.0061866161413,1743558319.682073,nan,nan
175313,0.59990376234,1743558320.351294,0.0061866422184,1743558320.351294,nan,nan
175314,0.59989929199,1743558321.0205126,0.0061866021715,1743558321.0205126,nan,nan
175315,0.5999019146,1743558321.689727,0.0061866007745,1743558321.689727,nan,nan
175316,0.59989738464,1743558322.3589401,0.0061866389588,1743558322.3589401,nan,nan
175317,0.59989351034,1743558323.0281613,0.006186591927,1743558323.0281613,nan,nan
175318,0.59989881516,1743558323.6973825,0.0061866110191,1743558323.6973825,nan,nan
175319,0.5998994112,1743558324.3666081,0.0061865691096,1743558324.3666081,nan,nan
175320,0.59989750385,1743558325.035821,0.0061866184697,1743558325.035821,nan,nan
175321,0.59990310669,1743558325.7050343,0.006186618004,1743558325.7050343,nan,nan
175322,0.59989857674,1743558326.3742495,0.0061866012402,1743558326.3742495,nan,nan
175323,0.5998994112,1743558327.0434754,0.0061865821481,1743558327.0434754,nan,nan
175324,0.59990507364,1743558327.7126806,0.006186649669,1743558327.7126806,nan,nan
175325,0.59989625216,1743558328.3818884,0.0061866384931,1743558328.3818884,nan,nan
175326,0.59989792109,1743558329.051107,0.0061865914613,1743558329.051107,nan,nan
175327,0.5998967886,1743558329.7203257,0.0061865821481,1743558329.7203257,nan,nan
175328,0.59989738464,1743558330.38954,0.0061866077594,1743558330.38954,nan,nan
175329,0.59989404678,1743558331.0587678,0.0061865956523,1743558331.0587678,nan,nan
175330,0.59989500046,1743558331.727988,0.0061865705065,1743558331.727988,nan,nan
175331,0.59989571571,1743558332.3972018,0.0061866086908,1743558332.3972018,nan,nan
175332,0.59989351034,1743558333.066423,0.0061865593307,1743558333.066423,nan,nan
175333,0.59989964962,1743558333.7356336,0.0061866394244,1743558333.7356336,nan,nan
175334,0.59990233183,1743558334.404866,0.0061866943724,1743558334.404866,nan,nan
175335,0.59990334511,1743558335.0740805,0.0061866524629,1743558335.0740805,nan,nan
175336,0.59990113974,1743558335.74329,0.0061866561882,1743558335.74329,nan,nan
175337,0.59989696741,1743558336.412509,0.0061866245233,1743558336.412509,nan,nan
175338,0.59989994764,1743558337.081726,0.0061866422184,1743558337.081726,nan,nan
175339,0.59990030527,1743558337.7509446,0.0061866501346,1743558337.7509446,nan,nan
175340,0.59989762306,1743558338.4201708,0.0061865923926,1743558338.4201708,nan,nan
175341,0.59989476204,1743558339.0893836,0.0061866315082,1743558339.0893836,nan,nan
175342,0.59990376234,1743558339.758605,0.0061866943724,1743558339.758605,nan,nan
175343,0.5999019742,1743558340.4278247,0.0061867064796,1743558340.4278247,nan,nan
175344,0.5999006629,1743558341.0970504,0.0061866664328,1743558341.0970504,nan,nan
175345,0.59989714622,1743558341.7662694,0.0061866380274,1743558341.7662694,nan,nan
175346,0.59990036488,1743558342.435484,0.0061866506003,1743558342.435484,nan,nan
175347,0.59989821911,1743558343.104694,0.0061866575852,1743558343.104694,nan,nan
175348,0.59990543127,1743558343.7739007,0.0061866547912,1743558343.7739007,nan,nan
175349,0.59990608692,1743558344.443125,0.0061866790056,1743558344.443125,nan,nan
175350,0.59990346432,1743558345.1123595,0.0061866897158,1743558345.1123595,nan,nan
175351,0.59989750385,1743558345.7815728,0.0061866287142,1743558345.7815728,nan,nan
175352,0.59989881516,1743558346.4507802,0.0061866533943,1743558346.4507802,nan,nan
175353,0.59990245104,1743558347.119998,0.0061867078766,1743558347.119998,nan,nan
175354,0.59990257025,1743558347.789241,0.0061866734177,1743558347.789241,nan,nan
175355,0.59991055727,1743558348.4584835,0.0061866920441,1743558348.4584835,nan,nan
175356,0.59990561008,1743558349.1276982,0.0061867353506,1743558349.1276982,nan,nan
175357,0.59991073608,1743558349.796912,0.0061867176555,1743558349.796912,nan,nan
175358,0.5999057889,1743558350.4661477,0.0061867181212,1743558350.4661477,nan,nan
175359,0.59990561008,1743558351.1353617,0.0061867302284,1743558351.1353617,nan,nan
175360,0.59990161657,1743558351.8045921,0.0061866738833,1743558351.8045921,nan,nan
175361,0.59989863634,1743558352.4738166,0.0061866668984,1743558352.4738166,nan,nan
175362,0.5998994112,1743558353.1430607,0.0061866622418,1743558353.1430607,nan,nan
175363,0.5998994112,1743558353.8122692,0.0061866380274,1743558353.8122692,nan,nan
175364,0.5999019742,1743558354.4814951,0.0061866641045,1743558354.4814951,nan,nan
175365,0.59990257025,1743558355.1507292,0.0061866585165,1743558355.1507292,nan,nan
175366,0.59990298748,1743558355.819955,0.0061866766773,1743558355.819955,nan,nan
175367,0.59989541769,1743558356.4891663,0.0061866301112,1743558356.4891663,nan,nan
175368,0.59989982843,1743558357.1584113,0.0061866575852,1743558357.1584113,nan,nan
175369,0.59990334511,1743558357.8276155,0.0061866478063,1743558357.8276155,nan,nan
175370,0.59989893436,1743558358.4968514,0.0061866529286,1743558358.4968514,nan,nan
175371,0.59989821911,1743558359.1660767,0.0061866608448,1743558359.1660767,nan,nan
175372,0.59990090132,1743558359.8352847,0.006186649669,1743558359.8352847,nan,nan
175373,0.59990352392,1743558360.5045075,0.0061866529286,1743558360.5045075,nan,nan
175374,0.59989583492,1743558361.1737204,0.006186618004,1743558361.1737204,nan,nan
175375,0.59989702702,1743558361.842959,0.0061866077594,1743558361.842959,nan,nan
175376,0.59989863634,1743558362.512189,0.0061866687611,1743558362.512189,nan,nan
175377,0.59989631176,1743558363.1814094,0.0061865579337,1743558363.1814094,nan,nan
175378,0.59990036488,1743558363.8506536,0.0061866650358,1743558363.8506536,nan,nan
175379,0.59989500046,1743558364.519884,0.0061866380274,1743558364.519884,nan,nan
175380,0.59989386797,1743558365.1891108,0.0061866007745,1743558365.1891108,nan,nan
175381,0.59989696741,1743558365.8583293,0.0061865854077,1743558365.8583293,nan,nan
175382,0.59989583492,1743558366.5275495,0.0061865914613,1743558366.5275495,nan,nan
175383,0.59989833832,1743558367.1967638,0.0061866017058,1743558367.1967638,nan,nan
175384,0.5998980999,1743558367.8659766,0.0061866119504,1743558367.8659766,nan,nan
175385,0.59989643097,1743558368.5351944,0.0061866524629,1743558368.5351944,nan,nan
175386,0.59989887476,1743558369.2044218,0.0061866515316,1743558369.2044218,nan,nan
175387,0.59989982843,1743558369.8736331,0.0061866343021,1743558369.8736331,nan,nan
175388,0.59989875555,1743558370.542847,0.0061866156757,1743558370.542847,nan,nan
175389,0.59989982843,1743558371.212063,0.0061866161413,1743558371.212063,nan,nan
175390,0.59989726543,1743558371.8812773,0.0061866492033,1743558371.8812773,nan,nan
175391,0.59989845753,1743558372.5504975,0.0061866347678,1743558372.5504975,nan,nan
175392,0.59989786148,1743558373.219712,0.0061865998432,1743558373.219712,nan,nan
175393,0.59989732504,1743558373.8889236,0.0061866394244,1743558373.8889236,nan,nan
175394,0.59990042448,1743558374.5581517,0.0061866752803,1743558374.5581517,nan,nan
175395,0.59990108013,1743558375.227379,0.0061866561882,1743558375.227379,nan,nan
175396,0.5999032855,1743558375.8966131,0.0061866655014,1743558375.8966131,nan,nan
175397,0.59989893436,1743558376.5658405,0.0061866720207,1743558376.5658405,nan,nan
175398,0.59990084171,1743558377.2350495,0.0061866370961,1743558377.2350495,nan,nan
175399,0.59990024567,1743558377.9042761,0.0061866943724,1743558377.9042761,nan,nan
175400,0.5998955369,1743558378.5735013,0.0061865821481,1743558378.5735013,nan,nan
175401,0.59989470243,1743558379.2427278,0.0061866240576,1743558379.2427278,nan,nan
175402,0.59989386797,1743558379.9119496,0.0061865807511,1743558379.9119496,nan,nan
175403,0.5998916626,1743558380.581171,0.0061865756288,1743558380.581171,nan,nan
175404,0.59989148378,1743558381.2503948,0.0061865365133,1743558381.2503948,nan,nan
175405,0.59989398718,1743558381.919617,0.0061865677126,1743558381.919617,nan,nan
175406,0.5998981595,1743558382.5888412,0.0061866142787,1743558382.5888412,nan,nan
175407,0.59989392757,1743558383.2580652,0.0061865751632,1743558383.2580652,nan,nan
175408,0.59989601374,1743558383.927284,0.0061866235919,1743558383.927284,nan,nan
175409,0.59990131855,1743558384.59651,0.0061866738833,1743558384.59651,nan,nan
175410,0.59989798069,1743558385.2657208,0.0061866436154,1743558385.2657208,nan,nan
175411,0.59989583492,1743558385.9349494,0.0061865733005,1743558385.9349494,nan,nan
175412,0.59989529848,1743558386.6041613,0.0061866422184,1743558386.6041613,nan,nan
175413,0.59990274906,1743558387.273386,0.0061866720207,1743558387.273386,nan,nan
175414,0.59989899397,1743558387.9425995,0.0061866589822,1743558387.9425995,nan,nan
175415,0.5999019146,1743558388.6118329,0.0061866855249,1743558388.6118329,nan,nan
175416,0.5999007225,1743558389.2810647,0.0061866934411,1743558389.2810647,nan,nan
175417,0.59990161657,1743558389.9502904,0.0061866664328,1743558389.9502904,nan,nan
175418,0.5999007225,1743558390.619513,0.0061867102049,1743558390.619513,nan,nan
175419,0.59990435839,1743558391.2887368,0.0061866943724,1743558391.2887368,nan,nan
175420,0.59990143776,1743558391.9579577,0.0061867153272,1743558391.9579577,nan,nan
175421,0.59989929199,1743558392.6271877,0.0061866813339,1743558392.6271877,nan,nan
175422,0.59989786148,1743558393.2963989,0.0061866235919,1743558393.2963989,nan,nan
175423,0.5999032855,1743558393.9656096,0.0061866384931,1743558393.9656096,nan,nan
175424,0.5999019146,1743558394.6348186,0.0061866231263,1743558394.6348186,nan,nan
175425,0.59989947081,1743558395.304055,0.0061866687611,1743558395.304055,nan,nan
175426,0.59989923239,1743558395.973264,0.0061866370961,1743558395.973264,nan,nan
175427,0.59989351034,1743558396.6424851,0.006186618004,1743558396.6424851,nan,nan
175428,0.59989440441,1743558397.3117027,0.0061865928583,1743558397.3117027,nan,nan
175429,0.59989738464,1743558397.9809134,0.0061866305768,1743558397.9809134,nan,nan
175430,0.59989786148,1743558398.6501424,0.0061866608448,1743558398.6501424,nan,nan
175431,0.59989458323,1743558399.3193607,0.00618659053,1743558399.3193607,nan,nan
175432,0.5999019146,1743558399.988612,0.0061866706237,1743558399.988612,nan,nan
175433,0.59989744425,1743558400.6578434,0.0061866538599,1743558400.6578434,nan,nan
175434,0.59989845753,1743558401.3270752,0.0061866608448,1743558401.3270752,nan,nan
175435,0.59990298748,1743558401.9962952,0.0061866967008,1743558401.9962952,nan,nan
175436,0.59990257025,1743558402.6655123,0.0061866869219,1743558402.6655123,nan,nan
175437,0.59990435839,1743558403.3347404,0.0061867055483,1743558403.3347404,nan,nan
175438,0.5999071002,1743558404.0039577,0.0061867195182,1743558404.0039577,nan,nan
175439,0.59990525246,1743558404.6731784,0.0061866953038,1743558404.6731784,nan,nan
175440,0.59990406036,1743558405.3424013,0.006186671555,1743558405.3424013,nan,nan
175441,0.59990847111,1743558406.0116215,0.0061867125332,1743558406.0116215,nan,nan
175442,0.59990686178,1743558406.680844,0.0061867139302,1743558406.680844,nan,nan
175443,0.59990727901,1743558407.35006,0.006186706014,1743558407.35006,nan,nan
175444,0.59990352392,1743558408.0192804,0.0061866878532,1743558408.0192804,nan,nan
175445,0.5999044776,1743558408.6885111,0.0061866724864,1743558408.6885111,nan,nan
175446,0.59989976883,1743558409.3577318,0.0061866883188,1743558409.3577318,nan,nan
175447,0.59990662336,1743558410.0269468,0.0061867181212,1743558410.0269468,nan,nan
175448,0.59990477562,1743558410.6961668,0.0061866655014,1743558410.6961668,nan,nan
175449,0.59990119934,1743558411.3653948,0.0061866617762,1743558411.3653948,nan,nan
175450,0.59989708662,1743558412.0346055,0.0061866091564,1743558412.0346055,nan,nan
175451,0.59989988804,1743558412.703818,0.0061866049655,1743558412.703818,nan,nan
175452,0.5998993516,1743558413.3730328,0.0061865951866,1743558413.3730328,nan,nan
175453,0.59989529848,1743558414.0422766,0.0061865830794,1743558414.0422766,nan,nan
175454,0.59989804029,1743558414.711492,0.0061866044998,1743558414.711492,nan,nan
175455,0.59989535809,1743558415.3807154,0.0061865546741,1743558415.3807154,nan,nan
175456,0.59988987446,1743558416.0499353,0.0061865933239,1743558416.0499353,nan,nan
175457,0.59989851713,1743558416.7191486,0.0061866082251,1743558416.7191486,nan,nan
175458,0.59989845753,1743558417.3884015,0.0061866762117,1743558417.3884015,nan,nan
175459,0.59989845753,1743558418.057632,0.0061866524629,1743558418.057632,nan,nan
175460,0.59989142418,1743558418.7268481,0.0061865914613,1743558418.7268481,nan,nan
175461,0.59989571571,1743558419.3960724,0.0061865723692,1743558419.3960724,nan,nan
175462,0.59989076853,1743558420.0653114,0.0061865979806,1743558420.0653114,nan,nan
175463,0.59989517927,1743558420.734538,0.006186589133,1743558420.734538,nan,nan
175464,0.59989720583,1743558421.4037502,0.0061866114847,1743558421.4037502,nan,nan
175465,0.59989893436,1743558422.0729582,0.0061866189353,1743558422.0729582,nan,nan
175466,0.59990024567,1743558422.7421834,0.0061866645701,1743558422.7421834,nan,nan
175467,0.59990179539,1743558423.4113894,0.0061866417527,1743558423.4113894,nan,nan
175468,0.59990000725,1743558424.0806205,0.0061866678298,1743558424.0806205,nan,nan
175469,0.59989780188,1743558424.7498295,0.0061866394244,1743558424.7498295,nan,nan
175470,0.59989911318,1743558425.4190369,0.0061866315082,1743558425.4190369,nan,nan
175471,0.59989750385,1743558426.0882533,0.0061866249889,1743558426.0882533,nan,nan
175472,0.5998942256,1743558426.7574713,0.0061866044998,1743558426.7574713,nan,nan
175473,0.59989660978,1743558427.426686,0.0061866231263,1743558427.426686,nan,nan
175474,0.59989529848,1743558428.0959036,0.0061866170727,1743558428.0959036,nan,nan
175475,0.5998981595,1743558428.765114,0.006186644081,1743558428.765114,nan,nan
175476,0.59989547729,1743558429.4343483,0.0061866510659,1743558429.4343483,nan,nan
175477,0.59989529848,1743558430.103566,0.0061866086908,1743558430.103566,nan,nan
175478,0.59990078211,1743558430.7727695,0.0061866398901,1743558430.7727695,nan,nan
175479,0.5999032855,1743558431.4419937,0.0061867125332,1743558431.4419937,nan,nan
175480,0.59990733862,1743558432.1112137,0.0061866994947,1743558432.1112137,nan,nan
175481,0.59990227222,1743558432.7804317,0.0061867162585,1743558432.7804317,nan,nan
175482,0.59989202023,1743558433.4496467,0.0061866086908,1743558433.4496467,nan,nan
175483,0.59989482164,1743558434.1188657,0.0061865928583,1743558434.1188657,nan,nan
175484,0.59989613295,1743558434.7880921,0.0061865770258,1743558434.7880921,nan,nan
175485,0.59989786148,1743558435.4573076,0.0061866021715,1743558435.4573076,nan,nan
175486,0.5998942256,1743558436.1265311,0.0061865579337,1743558436.1265311,nan,nan
175487,0.5998993516,1743558436.795765,0.0061865895987,1743558436.795765,nan,nan
175488,0.59989178181,1743558437.464985,0.0061865951866,1743558437.464985,nan,nan
175489,0.59989821911,1743558438.1342082,0.0061866114847,1743558438.1342082,nan,nan
175490,0.59990173578,1743558438.8034136,0.0061866394244,1743558438.8034136,nan,nan
175491,0.5999007225,1743558439.4726214,0.0061866319738,1743558439.4726214,nan,nan
175492,0.59990262985,1743558440.1418414,0.0061866869219,1743558440.1418414,nan,nan
175493,0.59990251064,1743558440.8110461,0.0061866501346,1743558440.8110461,nan,nan
175494,0.5998980999,1743558441.4802828,0.0061866641045,1743558441.4802828,nan,nan
175495,0.59989947081,1743558442.14949,0.0061866566539,1743558442.14949,nan,nan
175496,0.59989517927,1743558442.8187075,0.0061866384931,1743558442.8187075,nan,nan
175497,0.59989708662,1743558443.4879184,0.0061866226606,1743558443.4879184,nan,nan
175498,0.59989774227,1743558444.157164,0.0061866585165,1743558444.157164,nan,nan
175499,0.59990119934,1743558444.82639,0.0061866310425,1743558444.82639,nan,nan
175500,0.59990435839,1743558445.495614,0.0061866696924,1743558445.495614,nan,nan
175501,0.59990257025,1743558446.164836,0.0061866906472,1743558446.164836,nan,nan
175502,0.59990561008,1743558446.8340552,0.0061866878532,1743558446.8340552,nan,nan
175503,0.5999070406,1743558447.503295,0.0061866911128,1743558447.503295,nan,nan
175504,0.59990090132,1743558448.172519,0.0061867218465,1743558448.172519,nan,nan
175505,0.59990251064,1743558448.8417358,0.0061866394244,1743558448.8417358,nan,nan
175506,0.59989750385,1743558449.5109503,0.0061866184697,1743558449.5109503,nan,nan
175507,0.59990221262,1743558450.1801748,0.0061866873875,1743558450.1801748,nan,nan
175508,0.59989881516,1743558450.849402,0.006186677143,1743558450.849402,nan,nan
175509,0.59989517927,1743558451.5186298,0.0061866911128,1743558451.5186298,nan,nan
175510,0.59989899397,1743558452.1878793,0.0061867223121,1743558452.1878793,nan,nan
175511,0.5999007225,1743558452.8571072,0.0061866734177,1743558452.8571072,nan,nan
