index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300283,1.3999584913,1743626402.3446884,0.014450421557,1743626402.3446884,nan,nan
300284,1.3999580145,1743626403.0139046,0.014450464398,1743626403.0139046,nan,nan
300285,1.3999625444,1743626403.683118,0.01445045229,1743626403.683118,nan,nan
300286,1.399962306,1743626404.3523443,0.01445050817,1743626404.3523443,nan,nan
300287,1.399962306,1743626405.0215762,0.014450501651,1743626405.0215762,nan,nan
300288,1.3999601603,1743626405.6907897,0.014450447634,1743626405.6907897,nan,nan
300289,1.3999634981,1743626406.3600006,0.014450461604,1743626406.3600006,nan,nan
300290,1.3999607563,1743626407.0292323,0.0144504942,1743626407.0292323,nan,nan
300291,1.3999676704,1743626407.6984444,0.014450469054,1743626407.6984444,nan,nan
300292,1.3999682665,1743626408.3676703,0.014450510032,1743626408.3676703,nan,nan
300293,1.3999682665,1743626409.0368972,0.014450562187,1743626409.0368972,nan,nan
300294,1.399967432,1743626409.706122,0.014450532384,1743626409.706122,nan,nan
300295,1.3999683857,1743626410.375357,0.014450538903,1743626410.375357,nan,nan
300296,1.3999660015,1743626411.0445876,0.014450510032,1743626411.0445876,nan,nan
300297,1.3999656439,1743626411.7138147,0.01445053611,1743626411.7138147,nan,nan
300298,1.3999710083,1743626412.383045,0.014450570568,1743626412.383045,nan,nan
300299,1.3999607563,1743626413.0522785,0.014450485818,1743626413.0522785,nan,nan
300300,1.3999557495,1743626413.7215018,0.014450450428,1743626413.7215018,nan,nan
300301,1.3999662399,1743626414.3907344,0.014450512826,1743626414.3907344,nan,nan
300302,1.3999655247,1743626415.0599606,0.014450549148,1743626415.0599606,nan,nan
300303,1.3999671936,1743626415.7291949,0.01445052959,1743626415.7291949,nan,nan
300304,1.3999679089,1743626416.3984232,0.014450541697,1743626416.3984232,nan,nan
300305,1.3999657631,1743626417.0676503,0.014450533316,1743626417.0676503,nan,nan
300306,1.3999642134,1743626417.7368848,0.0144504942,1743626417.7368848,nan,nan
300307,1.399964571,1743626418.4061136,0.014450518414,1743626418.4061136,nan,nan
300308,1.3999654055,1743626419.0753417,0.014450541697,1743626419.0753417,nan,nan
300309,1.3999660015,1743626419.7445667,0.014450520277,1743626419.7445667,nan,nan
300310,1.3999680281,1743626420.413788,0.014450549148,1743626420.413788,nan,nan
300311,1.3999627829,1743626421.0830176,0.014450545423,1743626421.0830176,nan,nan
300312,1.3999620676,1743626421.7522566,0.014450493269,1743626421.7522566,nan,nan
300313,1.3999630213,1743626422.4215026,0.014450493269,1743626422.4215026,nan,nan
300314,1.3999652863,1743626423.0907316,0.014450533316,1743626423.0907316,nan,nan
300315,1.399964571,1743626423.7599661,0.014450509101,1743626423.7599661,nan,nan
300316,1.3999665976,1743626424.4291983,0.014450507239,1743626424.4291983,nan,nan
300317,1.3999630213,1743626425.09843,0.014450527728,1743626425.09843,nan,nan
300318,1.399964571,1743626425.7676451,0.014450470917,1743626425.7676451,nan,nan
300319,1.3999638557,1743626426.4368594,0.014450477436,1743626426.4368594,nan,nan
300320,1.3999658823,1743626427.1060705,0.01445048023,1743626427.1060705,nan,nan
300321,1.3999698162,1743626427.7752938,0.014450525865,1743626427.7752938,nan,nan
300322,1.3999662399,1743626428.444525,0.014450495131,1743626428.444525,nan,nan
300323,1.3999689817,1743626429.1137557,0.01445052214,1743626429.1137557,nan,nan
300324,1.3999718428,1743626429.7829697,0.01445057895,1743626429.7829697,nan,nan
300325,1.3999679089,1743626430.4521956,0.014450530522,1743626430.4521956,nan,nan
300326,1.3999688625,1743626431.1214192,0.014450560324,1743626431.1214192,nan,nan
300327,1.3999667168,1743626431.7906437,0.014450527728,1743626431.7906437,nan,nan
300328,1.3999694586,1743626432.4598596,0.01445048023,1743626432.4598596,nan,nan
300329,1.3999640942,1743626433.1290908,0.014450488612,1743626433.1290908,nan,nan
300330,1.3999636173,1743626433.7983031,0.014450464398,1743626433.7983031,nan,nan
300331,1.3999638557,1743626434.4675343,0.014450481161,1743626434.4675343,nan,nan
300332,1.39996171,1743626435.136749,0.014450471848,1743626435.136749,nan,nan
300333,1.3999633789,1743626435.8059664,0.014450479299,1743626435.8059664,nan,nan
300334,1.3999637365,1743626436.4752033,0.014450492337,1743626436.4752033,nan,nan
300335,1.399964571,1743626437.1444323,0.014450485818,1743626437.1444323,nan,nan
300336,1.3999683857,1743626437.8136556,0.014450512826,1743626437.8136556,nan,nan
300337,1.3999650478,1743626438.482863,0.014450469986,1743626438.482863,nan,nan
300338,1.3999596834,1743626439.1521,0.014450490475,1743626439.1521,nan,nan
300339,1.3999656439,1743626439.821331,0.014450479299,1743626439.821331,nan,nan
300340,1.3999649286,1743626440.4905565,0.014450503513,1743626440.4905565,nan,nan
300341,1.3999648094,1743626441.1597822,0.014450496994,1743626441.1597822,nan,nan
300342,1.3999654055,1743626441.8290086,0.014450490475,1743626441.8290086,nan,nan
300343,1.3999665976,1743626442.498245,0.014450489543,1743626442.498245,nan,nan
300344,1.3999614716,1743626443.167485,0.014450474642,1743626443.167485,nan,nan
300345,1.3999683857,1743626443.836711,0.014450510032,1743626443.836711,nan,nan
300346,1.3999654055,1743626444.5059385,0.014450481161,1743626444.5059385,nan,nan
300347,1.3999646902,1743626445.175151,0.01445044484,1743626445.175151,nan,nan
300348,1.3999650478,1743626445.844385,0.014450495131,1743626445.844385,nan,nan
300349,1.3999648094,1743626446.5136127,0.014450505376,1743626446.5136127,nan,nan
300350,1.3999587297,1743626447.1828349,0.014450423419,1743626447.1828349,nan,nan
300351,1.3999584913,1743626447.8520517,0.014450454153,1743626447.8520517,nan,nan
300352,1.3999612331,1743626448.521266,0.014450448565,1743626448.521266,nan,nan
300353,1.3999627829,1743626449.190488,0.014450469054,1743626449.190488,nan,nan
300354,1.3999593258,1743626449.859707,0.01445045229,1743626449.859707,nan,nan
300355,1.3999563456,1743626450.5289242,0.01445044484,1743626450.5289242,nan,nan
300356,1.3999589682,1743626451.1981404,0.014450449497,1743626451.1981404,nan,nan
300357,1.3999681473,1743626451.867364,0.014450507239,1743626451.867364,nan,nan
300358,1.3999694586,1743626452.536583,0.014450547285,1743626452.536583,nan,nan
300359,1.3999705315,1743626453.205796,0.014450556599,1743626453.205796,nan,nan
300360,1.3999735117,1743626453.875006,0.014450593852,1743626453.875006,nan,nan
300361,1.3999683857,1743626454.5442271,0.014450548217,1743626454.5442271,nan,nan
300362,1.3999688625,1743626455.2134526,0.014450524002,1743626455.2134526,nan,nan
300363,1.3999694586,1743626455.8826778,0.014450534247,1743626455.8826778,nan,nan
300364,1.3999652863,1743626456.5519106,0.014450514689,1743626456.5519106,nan,nan
300365,1.3999711275,1743626457.2211292,0.014450548217,1743626457.2211292,nan,nan
300366,1.399963975,1743626457.8903565,0.01445052959,1743626457.8903565,nan,nan
300367,1.3999607563,1743626458.5595758,0.014450438321,1743626458.5595758,nan,nan
300368,1.3999630213,1743626459.2287908,0.014450434595,1743626459.2287908,nan,nan
300369,1.3999640942,1743626459.8980281,0.014450482093,1743626459.8980281,nan,nan
300370,1.399966836,1743626460.5672526,0.014450505376,1743626460.5672526,nan,nan
300371,1.3999655247,1743626461.2364807,0.0144504942,1743626461.2364807,nan,nan
300372,1.3999667168,1743626461.905688,0.014450479299,1743626461.905688,nan,nan
300373,1.3999630213,1743626462.5749152,0.014450485818,1743626462.5749152,nan,nan
300374,1.399963975,1743626463.2441359,0.014450436458,1743626463.2441359,nan,nan
300375,1.3999688625,1743626463.9133549,0.014450484887,1743626463.9133549,nan,nan
300376,1.3999683857,1743626464.5825794,0.014450488612,1743626464.5825794,nan,nan
300377,1.3999688625,1743626465.2518034,0.014450492337,1743626465.2518034,nan,nan
300378,1.399970293,1743626465.9210253,0.014450510032,1743626465.9210253,nan,nan
300379,1.3999687433,1743626466.5902483,0.014450591058,1743626466.5902483,nan,nan
300380,1.3999660015,1743626467.2594755,0.014450509101,1743626467.2594755,nan,nan
300381,1.3999682665,1743626467.9287012,0.014450489543,1743626467.9287012,nan,nan
300382,1.3999677896,1743626468.5979238,0.014450539835,1743626468.5979238,nan,nan
300383,1.3999664783,1743626469.267135,0.014450483955,1743626469.267135,nan,nan
300384,1.3999663591,1743626469.9363685,0.014450525865,1743626469.9363685,nan,nan
300385,1.3999662399,1743626470.6055946,0.014450530522,1743626470.6055946,nan,nan
300386,1.3999654055,1743626471.2748227,0.014450512826,1743626471.2748227,nan,nan
300387,1.3999675512,1743626471.944044,0.014450558461,1743626471.944044,nan,nan
300388,1.3999636173,1743626472.613278,0.014450496994,1743626472.613278,nan,nan
300389,1.3999638557,1743626473.2825155,0.014450492337,1743626473.2825155,nan,nan
300390,1.3999650478,1743626473.9517438,0.014450490475,1743626473.9517438,nan,nan
300391,1.3999618292,1743626474.6209733,0.014450503513,1743626474.6209733,nan,nan
300392,1.3999680281,1743626475.2901957,0.014450541697,1743626475.2901957,nan,nan
300393,1.399967432,1743626475.9594145,0.014450547285,1743626475.9594145,nan,nan
300394,1.3999567032,1743626476.6286376,0.014450465329,1743626476.6286376,nan,nan
300395,1.3999598026,1743626477.2978728,0.014450484887,1743626477.2978728,nan,nan
300396,1.3999626637,1743626477.967084,0.014450469986,1743626477.967084,nan,nan
300397,1.399962306,1743626478.6362948,0.014450459741,1743626478.6362948,nan,nan
300398,1.3999625444,1743626479.3055248,0.014450492337,1743626479.3055248,nan,nan
300399,1.399962306,1743626479.9747505,0.014450490475,1743626479.9747505,nan,nan
300400,1.3999699354,1743626480.6439698,0.014450524002,1743626480.6439698,nan,nan
300401,1.3999729156,1743626481.3131833,0.014450562187,1743626481.3131833,nan,nan
300402,1.3999747038,1743626481.9823937,0.014450603165,1743626481.9823937,nan,nan
300403,1.3999724388,1743626482.6516078,0.01445057895,1743626482.6516078,nan,nan
300404,1.3999663591,1743626483.3208253,0.014450576156,1743626483.3208253,nan,nan
300405,1.3999656439,1743626483.9900644,0.014450495131,1743626483.9900644,nan,nan
300406,1.3999637365,1743626484.6592884,0.014450486749,1743626484.6592884,nan,nan
300407,1.3999671936,1743626485.3285072,0.014450516552,1743626485.3285072,nan,nan
300408,1.3999682665,1743626485.9977221,0.014450560324,1743626485.9977221,nan,nan
300409,1.3999677896,1743626486.666937,0.014450562187,1743626486.666937,nan,nan
300410,1.3999660015,1743626487.3361683,0.014450516552,1743626487.3361683,nan,nan
300411,1.3999620676,1743626488.005377,0.014450461604,1743626488.005377,nan,nan
300412,1.3999661207,1743626488.6746051,0.014450479299,1743626488.6746051,nan,nan
300413,1.3999756575,1743626489.343812,0.01445058547,1743626489.343812,nan,nan
300414,1.3999756575,1743626490.0130165,0.014450607821,1743626490.0130165,nan,nan
300415,1.3999818563,1743626490.682217,0.014450655319,1743626490.682217,nan,nan
300416,1.3999792337,1743626491.3514166,0.014450640418,1743626491.3514166,nan,nan
300417,1.3999722004,1743626492.0206401,0.014450618066,1743626492.0206401,nan,nan
300418,1.3999752998,1743626492.6898563,0.014450514689,1743626492.6898563,nan,nan
300419,1.3999704123,1743626493.3590758,0.014450523071,1743626493.3590758,nan,nan
300420,1.3999675512,1743626494.0283027,0.01445051562,1743626494.0283027,nan,nan
300421,1.399967432,1743626494.6975222,0.01445051562,1743626494.6975222,nan,nan
300422,1.3999657631,1743626495.3667312,0.014450469054,1743626495.3667312,nan,nan
300423,1.3999692202,1743626496.0359507,0.014450530522,1743626496.0359507,nan,nan
300424,1.3999720812,1743626496.705167,0.014450572431,1743626496.705167,nan,nan
300425,1.399963975,1743626497.374395,0.014450489543,1743626497.374395,nan,nan
300426,1.399963975,1743626498.0436316,0.014450476505,1743626498.0436316,nan,nan
300427,1.3999661207,1743626498.7128415,0.014450465329,1743626498.7128415,nan,nan
300428,1.3999695778,1743626499.3820667,0.014450511895,1743626499.3820667,nan,nan
300429,1.3999665976,1743626500.0512905,0.014450554736,1743626500.0512905,nan,nan
300430,1.3999656439,1743626500.7205138,0.014450488612,1743626500.7205138,nan,nan
300431,1.3999640942,1743626501.3897433,0.014450525865,1743626501.3897433,nan,nan
300432,1.3999625444,1743626502.0589728,0.014450530522,1743626502.0589728,nan,nan
300433,1.3999680281,1743626502.7281961,0.014450511895,1743626502.7281961,nan,nan
300434,1.3999633789,1743626503.3974247,0.014450510032,1743626503.3974247,nan,nan
300435,1.3999620676,1743626504.0666537,0.014450511895,1743626504.0666537,nan,nan
300436,1.3999680281,1743626504.735886,0.014450517483,1743626504.735886,nan,nan
300437,1.3999679089,1743626505.4051063,0.014450534247,1743626505.4051063,nan,nan
300438,1.3999652863,1743626506.074334,0.014450511895,1743626506.074334,nan,nan
300439,1.3999660015,1743626506.7435572,0.014450505376,1743626506.7435572,nan,nan
300440,1.3999712467,1743626507.41277,0.014450576156,1743626507.41277,nan,nan
300441,1.3999644518,1743626508.0819955,0.014450556599,1743626508.0819955,nan,nan
300442,1.3999621868,1743626508.7512255,0.014450516552,1743626508.7512255,nan,nan
300443,1.3999649286,1743626509.4204445,0.014450567774,1743626509.4204445,nan,nan
300444,1.3999608755,1743626510.0896697,0.014450526796,1743626510.0896697,nan,nan
300445,1.3999646902,1743626510.7589002,0.014450483955,1743626510.7589002,nan,nan
300446,1.3999706507,1743626511.4281292,0.014450516552,1743626511.4281292,nan,nan
300447,1.3999695778,1743626512.0973482,0.014450546354,1743626512.0973482,nan,nan
300448,1.3999751806,1743626512.7665594,0.014450616203,1743626512.7665594,nan,nan
300449,1.3999686241,1743626513.4357758,0.014450555667,1743626513.4357758,nan,nan
300450,1.3999692202,1743626514.104996,0.014450533316,1743626514.104996,nan,nan
300451,1.3999716043,1743626514.774213,0.014450562187,1743626514.774213,nan,nan
300452,1.3999722004,1743626515.4434283,0.014450576156,1743626515.4434283,nan,nan
300453,1.3999682665,1743626516.1126478,0.014450584538,1743626516.1126478,nan,nan
300454,1.3999663591,1743626516.7818687,0.014450556599,1743626516.7818687,nan,nan
300455,1.3999677896,1743626517.451093,0.014450547285,1743626517.451093,nan,nan
300456,1.3999712467,1743626518.120309,0.014450610615,1743626518.120309,nan,nan
300457,1.399970293,1743626518.7895277,0.014450551011,1743626518.7895277,nan,nan
300458,1.3999693394,1743626519.4587433,0.014450593852,1743626519.4587433,nan,nan
300459,1.399963975,1743626520.127971,0.014450538903,1743626520.127971,nan,nan
300460,1.399963975,1743626520.7971983,0.01445052214,1743626520.7971983,nan,nan
300461,1.3999665976,1743626521.4664266,0.014450519346,1743626521.4664266,nan,nan
300462,1.3999612331,1743626522.1356685,0.014450488612,1743626522.1356685,nan,nan
300463,1.3999638557,1743626522.8048973,0.014450502582,1743626522.8048973,nan,nan
300464,1.3999685049,1743626523.474124,0.014450537972,1743626523.474124,nan,nan
300465,1.399966836,1743626524.1433477,0.014450547285,1743626524.1433477,nan,nan
300466,1.3999689817,1743626524.8125715,0.014450524002,1743626524.8125715,nan,nan
300467,1.3999752998,1743626525.4817894,0.014450631104,1743626525.4817894,nan,nan
300468,1.3999648094,1743626526.1510167,0.014450546354,1743626526.1510167,nan,nan
300469,1.3999648094,1743626526.8202431,0.014450504445,1743626526.8202431,nan,nan
300470,1.3999682665,1743626527.489463,0.014450526796,1743626527.489463,nan,nan
300471,1.3999675512,1743626528.158684,0.01445055753,1743626528.158684,nan,nan
300472,1.3999686241,1743626528.8279147,0.014450516552,1743626528.8279147,nan,nan
300473,1.399969101,1743626529.4971395,0.014450542629,1743626529.4971395,nan,nan
300474,1.3999686241,1743626530.1663606,0.014450575225,1743626530.1663606,nan,nan
300475,1.3999679089,1743626530.8355813,0.014450549148,1743626530.8355813,nan,nan
300476,1.3999663591,1743626531.504803,0.014450548217,1743626531.504803,nan,nan
300477,1.3999683857,1743626532.1740315,0.014450547285,1743626532.1740315,nan,nan
300478,1.3999680281,1743626532.8432572,0.014450531453,1743626532.8432572,nan,nan
300479,1.3999680281,1743626533.5124815,0.014450534247,1743626533.5124815,nan,nan
300480,1.3999714851,1743626534.181697,0.014450569637,1743626534.181697,nan,nan
300481,1.3999724388,1743626534.8509133,0.014450578019,1743626534.8509133,nan,nan
300482,1.3999689817,1743626535.52014,0.0144505715,1743626535.52014,nan,nan
300483,1.3999712467,1743626536.189359,0.014450550079,1743626536.189359,nan,nan
300484,1.3999673128,1743626536.8585835,0.014450549148,1743626536.8585835,nan,nan
300485,1.399967432,1743626537.5278072,0.014450532384,1743626537.5278072,nan,nan
300486,1.399970293,1743626538.197032,0.014450488612,1743626538.197032,nan,nan
300487,1.3999685049,1743626538.86626,0.014450547285,1743626538.86626,nan,nan
300488,1.3999688625,1743626539.5354831,0.014450533316,1743626539.5354831,nan,nan
300489,1.3999648094,1743626540.204696,0.01445048023,1743626540.204696,nan,nan
300490,1.3999658823,1743626540.8739061,0.01445047278,1743626540.8739061,nan,nan
300491,1.3999624252,1743626541.5431352,0.014450493269,1743626541.5431352,nan,nan
300492,1.3999605179,1743626542.2123504,0.01445044484,1743626542.2123504,nan,nan
300493,1.3999632597,1743626542.8815775,0.014450512826,1743626542.8815775,nan,nan
300494,1.3999638557,1743626543.550802,0.01445052214,1743626543.550802,nan,nan
300495,1.3999630213,1743626544.2200177,0.014450462535,1743626544.2200177,nan,nan
300496,1.3999657631,1743626544.8892446,0.014450507239,1743626544.8892446,nan,nan
300497,1.3999654055,1743626545.5584724,0.014450507239,1743626545.5584724,nan,nan
300498,1.3999630213,1743626546.227702,0.014450502582,1743626546.227702,nan,nan
300499,1.399964571,1743626546.896929,0.014450519346,1743626546.896929,nan,nan
300500,1.3999657631,1743626547.56616,0.014450499788,1743626547.56616,nan,nan
