index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360226,6.7792338086e-05,1743659142.4078882,8.1927873907e-07,1743659143.0771356,nan,nan
360227,6.8068184191e-05,1743659143.0771356,8.6996760729e-07,1743659143.746374,nan,nan
360228,7.3029426858e-05,1743659143.746374,8.4566545411e-07,1743659144.4156182,nan,nan
360229,6.8343884777e-05,1743659144.4156182,8.1788857642e-07,1743659145.0848672,nan,nan
360230,6.5036176238e-05,1743659145.0848672,7.4428453445e-07,1743659145.7541006,nan,nan
360231,6.724128616e-05,1743659145.7541006,7.7830964074e-07,1743659146.42333,nan,nan
360232,6.6965643782e-05,1743659146.42333,8.3732948042e-07,1743659147.092576,nan,nan
360233,6.9721747423e-05,1743659147.092576,8.2205633589e-07,1743659147.7618253,nan,nan
360234,7.1651418693e-05,1743659147.7618253,8.380275176e-07,1743659148.4310634,nan,nan
360235,7.4407667853e-05,1743659148.4310634,8.3108034232e-07,1743659149.1003075,nan,nan
360236,7.3856208473e-05,1743659149.1003075,8.3316444943e-07,1743659149.7695532,nan,nan
360237,6.8757100962e-05,1743659149.7695532,8.2483256847e-07,1743659150.4388006,nan,nan
360238,7.3442875873e-05,1743659150.4388006,8.1997268353e-07,1743659151.108046,nan,nan
360239,7.454547449e-05,1743659151.108046,8.8732531367e-07,1743659151.777283,nan,nan
360240,7.7439413872e-05,1743659151.777283,8.7552234618e-07,1743659152.4465208,nan,nan
360241,7.6336989878e-05,1743659152.4465208,8.713564057e-07,1743659153.1157606,nan,nan
360242,7.4545416282e-05,1743659153.1157606,8.4358225649e-07,1743659153.7850022,nan,nan
360243,7.5647985796e-05,1743659153.7850022,9.269056136e-07,1743659154.4542308,nan,nan
360244,7.7852862887e-05,1743659154.4542308,9.1787978818e-07,1743659155.1234622,nan,nan
360245,7.7439501183e-05,1743659155.1234622,9.0260118668e-07,1743659155.7927,nan,nan
360246,7.6336815255e-05,1743659155.7927,9.0885168902e-07,1743659156.4619355,nan,nan
360247,7.9368765e-05,1743659156.4619355,8.9496234068e-07,1743659157.1311831,nan,nan
360248,8.1160280388e-05,1743659157.1311831,9.1024276117e-07,1743659157.8004155,nan,nan
360249,8.0333702499e-05,1743659157.8004155,9.1510219136e-07,1743659158.4696507,nan,nan
360250,7.3718489148e-05,1743659158.4696507,8.6024647317e-07,1743659159.138892,nan,nan
360251,7.6199183241e-05,1743659159.138892,8.519145922e-07,1743659159.808136,nan,nan
360252,7.3442992289e-05,1743659159.808136,8.435804375e-07,1743659160.4773884,nan,nan
360253,7.4545358075e-05,1743659160.4773884,7.942803677e-07,1743659161.1466184,nan,nan
360254,6.9584086305e-05,1743659161.1466184,8.6302361524e-07,1743659161.8158627,nan,nan
360255,7.2616006946e-05,1743659161.8158627,8.7482749223e-07,1743659162.4851065,nan,nan
360256,7.5785705121e-05,1743659162.4851065,8.644119589e-07,1743659163.154352,nan,nan
360257,7.1513466537e-05,1743659163.154352,8.5885631051e-07,1743659163.8235924,nan,nan
360258,7.1375572588e-05,1743659163.8235924,8.9635341283e-07,1743659164.492828,nan,nan
360259,7.3994073318e-05,1743659164.492828,8.8107663032e-07,1743659165.162064,nan,nan
360260,7.2202441515e-05,1743659165.162064,8.8871547632e-07,1743659165.8313012,nan,nan
360261,7.468322292e-05,1743659165.8313012,8.3386066763e-07,1743659166.5005496,nan,nan
360262,7.1651360486e-05,1743659166.5005496,8.2899668996e-07,1743659167.1698015,nan,nan
360263,6.655199104e-05,1743659167.1698015,8.7621810962e-07,1743659167.8390346,nan,nan
360264,7.5096759247e-05,1743659167.8390346,9.1649189926e-07,1743659168.5082612,nan,nan
360265,7.6612690464e-05,1743659168.5082612,9.3662811196e-07,1743659169.1774929,nan,nan
360266,7.6061347499e-05,1743659169.1774929,9.199611668e-07,1743659169.8467362,nan,nan
360267,7.6888129115e-05,1743659169.8467362,9.5607083495e-07,1743659170.515965,nan,nan
360268,7.5785734225e-05,1743659170.515965,9.3037760962e-07,1743659171.1851943,nan,nan
360269,7.9368823208e-05,1743659171.1851943,9.5815221357e-07,1743659171.8544233,nan,nan
360270,7.7577162301e-05,1743659171.8544233,9.2551726993e-07,1743659172.523654,nan,nan
360271,7.509655552e-05,1743659172.523654,9.0468620328e-07,1743659173.192901,nan,nan
360272,7.5510091847e-05,1743659173.192901,9.2343543656e-07,1743659173.8621297,nan,nan
360273,7.5785734225e-05,1743659173.8621297,9.4635106507e-07,1743659174.531359,nan,nan
360274,7.8679935541e-05,1743659174.531359,9.6857138487e-07,1743659175.2005832,nan,nan
360275,7.85420998e-05,1743659175.2005832,9.421823961e-07,1743659175.8698134,nan,nan
360276,8.0609170254e-05,1743659175.8698134,8.9010472948e-07,1743659176.539059,nan,nan
360277,7.6336989878e-05,1743659176.539059,8.8246360974e-07,1743659177.2083063,nan,nan
360278,7.6474621892e-05,1743659177.2083063,9.2343134384e-07,1743659177.8775485,nan,nan
360279,7.647453458e-05,1743659177.8775485,9.0746289061e-07,1743659178.5467849,nan,nan
360280,7.3994073318e-05,1743659178.5467849,8.8385559138e-07,1743659179.2160254,nan,nan
360281,7.537228521e-05,1743659179.2160254,9.3871176432e-07,1743659179.885254,nan,nan
360282,7.7301781857e-05,1743659179.885254,8.914917089e-07,1743659180.5544877,nan,nan
360283,7.6061231084e-05,1743659180.5544877,9.0954836196e-07,1743659181.2237158,nan,nan
360284,7.9644640209e-05,1743659181.2237158,8.9843570095e-07,1743659181.8929594,nan,nan
360285,7.64746801e-05,1743659181.8929594,8.85938789e-07,1743659182.5621953,nan,nan
360286,7.6199241448e-05,1743659182.5621953,9.1232550403e-07,1743659183.2314248,nan,nan
360287,7.5096701039e-05,1743659183.2314248,9.1440278993e-07,1743659183.9006584,nan,nan
360288,7.7852542745e-05,1743659183.9006584,9.0954426923e-07,1743659184.5698938,nan,nan
360289,7.4683019193e-05,1743659184.5698938,9.3523840405e-07,1743659185.2391257,nan,nan
360290,7.3167175287e-05,1743659185.2391257,8.4010844148e-07,1743659185.9083815,nan,nan
360291,7.0548790973e-05,1743659185.9083815,8.289989637e-07,1743659186.5776224,nan,nan
360292,7.3305040132e-05,1743659186.5776224,8.4774728748e-07,1743659187.2468665,nan,nan
360293,7.0824433351e-05,1743659187.2468665,8.227498256e-07,1743659187.9161136,nan,nan
360294,6.8619352533e-05,1743659187.9161136,8.1997268353e-07,1743659188.5853596,nan,nan
360295,7.0273177698e-05,1743659188.5853596,7.9983374235e-07,1743659189.2546163,nan,nan
360296,7.1237765951e-05,1743659189.2546163,8.7482749223e-07,1743659189.9238582,nan,nan
360297,7.1375601692e-05,1743659189.9238582,8.2344240582e-07,1743659190.5931046,nan,nan
360298,7.2478083894e-05,1743659190.5931046,8.3177565102e-07,1743659191.2623477,nan,nan
360299,7.2064693086e-05,1743659191.2623477,8.0955487647e-07,1743659191.931592,nan,nan
360300,7.1651214967e-05,1743659191.931592,8.55383405e-07,1743659192.6008334,nan,nan
360301,7.3167146184e-05,1743659192.6008334,8.1163852883e-07,1743659193.2700825,nan,nan
360302,6.7103334004e-05,1743659193.2700825,8.074721336e-07,1743659193.9393334,nan,nan
360303,6.9032714237e-05,1743659193.9393334,8.6024556367e-07,1743659194.6085718,nan,nan
360304,7.1100017522e-05,1743659194.6085718,8.8732667791e-07,1743659195.2778137,nan,nan
360305,7.3029426858e-05,1743659195.2778137,8.9635523182e-07,1743659195.9470448,nan,nan
360306,7.6061434811e-05,1743659195.9470448,9.0399362307e-07,1743659196.6162748,nan,nan
360307,7.9506833572e-05,1743659196.6162748,9.0190906121e-07,1743659197.2855048,nan,nan
360308,7.8128592577e-05,1743659197.2855048,9.2898881121e-07,1743659197.9547331,nan,nan
360309,7.6888129115e-05,1743659197.9547331,8.9427112471e-07,1743659198.623973,nan,nan
360310,7.8955490608e-05,1743659198.623973,9.1926904133e-07,1743659199.2932034,nan,nan
360311,7.7026081271e-05,1743659199.2932034,9.2413029051e-07,1743659199.96243,nan,nan
360312,8.0195866758e-05,1743659199.96243,9.3107109933e-07,1743659200.631661,nan,nan
360313,7.7577162301e-05,1743659200.631661,9.3593371275e-07,1743659201.300887,nan,nan
360314,8.019580855e-05,1743659201.300887,9.3246308097e-07,1743659201.9701219,nan,nan
360315,8.0195924966e-05,1743659201.9701219,9.5676250567e-07,1743659202.6393514,nan,nan
360316,8.2400627434e-05,1743659202.6393514,9.1926858659e-07,1743659203.3085797,nan,nan
360317,7.7301665442e-05,1743659203.3085797,8.8732895165e-07,1743659203.97781,nan,nan
360318,7.2891736636e-05,1743659203.97781,8.5191595645e-07,1743659204.6470544,nan,nan
360319,7.3718692875e-05,1743659204.6470544,8.5955298346e-07,1743659205.3162906,nan,nan
360320,7.5372401625e-05,1743659205.3162906,8.8454908109e-07,1743659205.9855256,nan,nan
360321,7.6750438893e-05,1743659205.9855256,8.9635250333e-07,1743659206.65476,nan,nan
360322,7.8817538451e-05,1743659206.65476,8.9635523182e-07,1743659207.3239892,nan,nan
360323,8.116060053e-05,1743659207.3239892,9.0190997071e-07,1743659207.993216,nan,nan
360324,7.7301781857e-05,1743659207.993216,9.4912820714e-07,1743659208.6624382,nan,nan
360325,8.2125276094e-05,1743659208.6624382,9.331538422e-07,1743659209.3316703,nan,nan
360326,7.7025877545e-05,1743659209.3316703,8.8871820481e-07,1743659210.0008981,nan,nan
360327,8.10228521e-05,1743659210.0008981,8.9079776444e-07,1743659210.670137,nan,nan
360328,7.6199095929e-05,1743659210.670137,8.3802478912e-07,1743659211.339387,nan,nan
360329,7.0135225542e-05,1743659211.339387,8.734414223e-07,1743659212.008622,nan,nan
360330,7.6888420153e-05,1743659212.008622,8.6093950813e-07,1743659212.6778631,nan,nan
360331,7.4545299867e-05,1743659212.6778631,8.5052624854e-07,1743659213.3470998,nan,nan
360332,7.3994218837e-05,1743659213.3470998,8.8107663032e-07,1743659214.0163348,nan,nan
360333,7.633693167e-05,1743659214.0163348,8.8732485892e-07,1743659214.6855795,nan,nan
360334,7.6061231084e-05,1743659214.6855795,8.5330293587e-07,1743659215.3548331,nan,nan
360335,6.724128616e-05,1743659215.3548331,8.7760554379e-07,1743659216.0240712,nan,nan
360336,7.537228521e-05,1743659216.0240712,8.6788395492e-07,1743659216.6933117,nan,nan
360337,7.4131909059e-05,1743659216.6933117,9.144082469e-07,1743659217.3625457,nan,nan
360338,7.399416063e-05,1743659217.3625457,9.1787933343e-07,1743659218.0317872,nan,nan
360339,7.4820942245e-05,1743659218.0317872,8.8038223112e-07,1743659218.701022,nan,nan
360340,7.3718489148e-05,1743659218.701022,8.4635848907e-07,1743659219.3702638,nan,nan
360341,7.3994131526e-05,1743659219.3702638,8.4288694779e-07,1743659220.0395072,nan,nan
360342,7.2340393672e-05,1743659220.0395072,8.3385930338e-07,1743659220.708756,nan,nan
360343,7.0410926128e-05,1743659220.708756,8.6649606601e-07,1743659221.3779979,nan,nan
360344,7.2891649324e-05,1743659221.3779979,8.0330573837e-07,1743659222.0472515,nan,nan
360345,6.8068009568e-05,1743659222.0472515,8.4705516201e-07,1743659222.716489,nan,nan
360346,7.2340510087e-05,1743659222.716489,8.5608098743e-07,1743659223.3857262,nan,nan
360347,7.4958952609e-05,1743659223.3857262,8.8316073743e-07,1743659224.0549693,nan,nan
360348,7.468322292e-05,1743659224.0549693,8.7899616119e-07,1743659224.7242079,nan,nan
360349,7.6199299656e-05,1743659224.7242079,8.2830501924e-07,1743659225.3934538,nan,nan
360350,7.0686626714e-05,1743659225.3934538,8.4080465967e-07,1743659226.0626943,nan,nan
360351,7.1513553848e-05,1743659226.0626943,8.4774592324e-07,1743659226.7319372,nan,nan
360352,7.4683106504e-05,1743659226.7319372,8.4010844148e-07,1743659227.4011846,nan,nan
360353,7.0686568506e-05,1743659227.4011846,8.3385884864e-07,1743659228.0704288,nan,nan
360354,6.7792425398e-05,1743659228.0704288,8.5885994849e-07,1743659228.7396688,nan,nan
360355,7.2616210673e-05,1743659228.7396688,8.9774221124e-07,1743659229.4088998,nan,nan
360356,7.7577249613e-05,1743659229.4088998,8.8246679297e-07,1743659230.0781336,nan,nan
360357,7.4958865298e-05,1743659230.0781336,8.3386066763e-07,1743659230.7473762,nan,nan
360358,7.4269832112e-05,1743659230.7473762,8.5538295025e-07,1743659231.416622,nan,nan
360359,7.4683019193e-05,1743659231.416622,8.4427756519e-07,1743659232.0858629,nan,nan
360360,7.5648102211e-05,1743659232.0858629,8.526108104e-07,1743659232.7551012,nan,nan
360361,7.3718692875e-05,1743659232.7551012,8.5468946054e-07,1743659233.4243505,nan,nan
360362,7.1926799137e-05,1743659233.4243505,8.2066617324e-07,1743659234.0935931,nan,nan
360363,7.5096642831e-05,1743659234.0935931,8.5677675088e-07,1743659234.7628257,nan,nan
360364,7.7577511547e-05,1743659234.7628257,8.8385422714e-07,1743659235.4320607,nan,nan
360365,7.0824375143e-05,1743659235.4320607,8.7621629064e-07,1743659236.101296,nan,nan
360366,7.5923482655e-05,1743659236.101296,8.0400150182e-07,1743659236.770545,nan,nan
360367,7.4269832112e-05,1743659236.770545,8.0469408203e-07,1743659237.4397867,nan,nan
360368,7.8817538451e-05,1743659237.4397867,9.4010056273e-07,1743659238.1090136,nan,nan
360369,7.9093297245e-05,1743659238.1090136,9.2482332548e-07,1743659238.7782393,nan,nan
360370,7.9093297245e-05,1743659238.7782393,8.5469127953e-07,1743659239.4474754,nan,nan
360371,7.6888274634e-05,1743659239.4474754,8.1858297563e-07,1743659240.1167269,nan,nan
360372,6.7103392212e-05,1743659240.1167269,8.3663826445e-07,1743659240.7859638,nan,nan
360373,7.09623273e-05,1743659240.7859638,8.7135504145e-07,1743659241.4552002,nan,nan
360374,7.6750380686e-05,1743659241.4552002,8.5260808191e-07,1743659242.124437,nan,nan
360375,7.4131967267e-05,1743659242.124437,7.9566916611e-07,1743659242.7936862,nan,nan
360376,7.0135400165e-05,1743659242.7936862,8.213592082e-07,1743659243.462927,nan,nan
360377,7.3580566095e-05,1743659243.462927,8.1789039541e-07,1743659244.1321652,nan,nan
360378,7.2064809501e-05,1743659244.1321652,8.8038541435e-07,1743659244.8013976,nan,nan
360379,7.482120418e-05,1743659244.8013976,8.4913699538e-07,1743659245.470637,nan,nan
360380,7.2616094258e-05,1743659245.470637,8.2344467955e-07,1743659246.1398847,nan,nan
360381,6.9170666393e-05,1743659246.1398847,8.4288694779e-07,1743659246.8091302,nan,nan
360382,7.1100075729e-05,1743659246.8091302,8.4219254859e-07,1743659247.4783683,nan,nan
360383,7.330509834e-05,1743659247.4783683,8.1927692008e-07,1743659248.1476092,nan,nan
360384,7.1375601692e-05,1743659248.1476092,8.4358225649e-07,1743659248.8168437,nan,nan
360385,7.454547449e-05,1743659248.8168437,8.5191322796e-07,1743659249.4860923,nan,nan
360386,7.3718489148e-05,1743659249.4860923,8.7968874141e-07,1743659250.1553319,nan,nan
360387,7.5096642831e-05,1743659250.1553319,7.9011442722e-07,1743659250.824562,nan,nan
360388,6.5449683461e-05,1743659250.824562,8.2482938524e-07,1743659251.4938107,nan,nan
360389,6.8619148806e-05,1743659251.4938107,8.6719137471e-07,1743659252.1630507,nan,nan
360390,7.3994218837e-05,1743659252.1630507,8.7760417955e-07,1743659252.832292,nan,nan
360391,7.1651156759e-05,1743659252.832292,8.5955207396e-07,1743659253.5015283,nan,nan
360392,7.5096701039e-05,1743659253.5015283,8.8246633823e-07,1743659254.1707628,nan,nan
360393,7.6061347499e-05,1743659254.1707628,8.3802660811e-07,1743659254.840006,nan,nan
360394,6.7516870331e-05,1743659254.840006,8.9149216365e-07,1743659255.5092525,nan,nan
360395,7.6474738307e-05,1743659255.5092525,8.8315800895e-07,1743659256.1784892,nan,nan
360396,7.68880127e-05,1743659256.1784892,8.6233058028e-07,1743659256.8477254,nan,nan
360397,7.5510237366e-05,1743659256.8477254,8.9635568656e-07,1743659257.5169559,nan,nan
360398,7.5510237366e-05,1743659257.5169559,8.8732804215e-07,1743659258.1861908,nan,nan
360399,7.7301781857e-05,1743659258.1861908,9.0190906121e-07,1743659258.8554296,nan,nan
360400,7.7439501183e-05,1743659258.8554296,8.5607825895e-07,1743659259.524666,nan,nan
360401,7.8404089436e-05,1743659259.524666,9.1093625088e-07,1743659260.1938968,nan,nan
360402,7.8404234955e-05,1743659260.1938968,8.93577635e-07,1743659260.8631225,nan,nan
360403,7.5510208262e-05,1743659260.8631225,8.7204944066e-07,1743659261.532357,nan,nan
360404,7.3856208473e-05,1743659261.532357,8.8454953584e-07,1743659262.2015953,nan,nan
360405,7.468322292e-05,1743659262.2015953,8.817746675e-07,1743659262.8708253,nan,nan
360406,7.4959069025e-05,1743659262.8708253,8.8941033027e-07,1743659263.5400658,nan,nan
360407,7.3856324889e-05,1743659263.5400658,8.8107799456e-07,1743659264.2093046,nan,nan
360408,6.9446308771e-05,1743659264.2093046,8.789952517e-07,1743659264.878539,nan,nan
360409,6.9859757787e-05,1743659264.878539,8.4774728748e-07,1743659265.5477877,nan,nan
360410,6.9032801548e-05,1743659265.5477877,8.6857789938e-07,1743659266.2170284,nan,nan
360411,7.0273090387e-05,1743659266.2170284,8.5330248112e-07,1743659266.8862631,nan,nan
360412,7.5234507676e-05,1743659266.8862631,8.5538522399e-07,1743659267.5555005,nan,nan
360413,7.0824375143e-05,1743659267.5555005,8.3177565102e-07,1743659268.2247396,nan,nan
360414,7.096218178e-05,1743659268.2247396,8.1233429228e-07,1743659268.89398,nan,nan
360415,7.0273177698e-05,1743659268.89398,8.0886320575e-07,1743659269.5632226,nan,nan
360416,7.3029543273e-05,1743659269.5632226,8.8038450485e-07,1743659270.2324555,nan,nan
360417,7.4958952609e-05,1743659270.2324555,8.4913608589e-07,1743659270.901698,nan,nan
360418,7.1513466537e-05,1743659270.901698,8.4496878117e-07,1743659271.5709515,nan,nan
360419,7.1375572588e-05,1743659271.5709515,nan,nan,nan,nan
360420,7.0135021815e-05,1743659272.2401993,8.3454960986e-07,1743659272.2401993,nan,nan
360421,7.2891532909e-05,1743659272.9094434,8.1858206613e-07,1743659272.9094434,nan,nan
360422,7.399416063e-05,1743659273.578679,8.6024647317e-07,1743659273.578679,nan,nan
360423,7.2753522545e-05,1743659274.2479212,8.623260328e-07,1743659274.2479212,nan,nan
360424,7.0411042543e-05,1743659274.9171717,8.442757462e-07,1743659274.9171717,nan,nan
360425,7.3167029768e-05,1743659275.5864139,8.269130376e-07,1743659275.5864139,nan,nan
360426,7.3580682511e-05,1743659276.2556539,8.5469082478e-07,1743659276.2556539,nan,nan
360427,7.3305040132e-05,1743659276.9248998,8.4219163909e-07,1743659276.9248998,nan,nan
360428,7.0135400165e-05,1743659277.5941377,8.3941540652e-07,1743659277.5941377,nan,nan
360429,7.7026023064e-05,1743659278.2633684,8.6718910097e-07,1743659278.2633684,nan,nan
360430,7.6061231084e-05,1743659278.932601,8.776037248e-07,1743659278.932601,nan,nan
360431,7.1513524745e-05,1743659279.6018414,8.3872055257e-07,1743659279.6018414,nan,nan
360432,7.1926857345e-05,1743659280.2710779,8.3733084466e-07,1743659280.2710779,nan,nan
360433,7.4407609645e-05,1743659280.9403167,8.8246724772e-07,1743659280.9403167,nan,nan
360434,7.3856324889e-05,1743659281.6095498,8.7413400252e-07,1743659281.6095498,nan,nan
360435,7.4682960985e-05,1743659282.2787926,8.6788077169e-07,1743659282.2787926,nan,nan
360436,7.5096439105e-05,1743659282.9480298,8.7413127403e-07,1743659282.9480298,nan,nan
360437,7.2064809501e-05,1743659283.617269,8.4705379777e-07,1743659283.617269,nan,nan
360438,7.2753755376e-05,1743659284.28651,9.0538060249e-07,1743659284.28651,nan,nan
360439,7.1926711826e-05,1743659284.9557464,8.8662955022e-07,1743659284.9557464,nan,nan
360440,7.3442875873e-05,1743659285.6249795,9.0815819931e-07,1743659285.6249795,nan,nan
360441,7.09623273e-05,1743659286.2942166,8.519145922e-07,1743659286.2942166,nan,nan
360442,7.330509834e-05,1743659286.9634635,8.2969381765e-07,1743659286.9634635,nan,nan
360443,6.9997389801e-05,1743659287.6327076,8.4080147644e-07,1743659287.6327076,nan,nan
360444,7.495880709e-05,1743659288.301939,9.0468620328e-07,1743659288.301939,nan,nan
360445,7.3167146184e-05,1743659288.9711733,9.0190769697e-07,1743659288.9711733,nan,nan
360446,7.0962123573e-05,1743659289.640413,8.567731129e-07,1743659289.640413,nan,nan
360447,6.5863016061e-05,1743659290.3096607,7.9705614553e-07,1743659290.3096607,nan,nan
360448,6.8619352533e-05,1743659290.9789062,8.1302869148e-07,1743659290.9789062,nan,nan
