index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290285,1.399949789,1743621349.421024,0.014450324699,1743621349.421024,nan,nan
290286,1.3999545574,1743621350.0902545,0.014450307004,1743621350.0902545,nan,nan
290287,1.3999556303,1743621350.7594948,0.01445031818,1743621350.7594948,nan,nan
290288,1.3999557495,1743621351.4287238,0.014450334013,1743621351.4287238,nan,nan
290289,1.3999583721,1743621352.0979548,0.014450333081,1743621352.0979548,nan,nan
290290,1.3999528885,1743621352.7671776,0.014450251125,1743621352.7671776,nan,nan
290291,1.3999513388,1743621353.4364114,0.014450312592,1743621353.4364114,nan,nan
290292,1.39995718,1743621354.1056468,0.014450336806,1743621354.1056468,nan,nan
290293,1.3999538422,1743621354.7748606,0.014450269751,1743621354.7748606,nan,nan
290294,1.3999546766,1743621355.444083,0.01445036009,1743621355.444083,nan,nan
290295,1.3999534845,1743621356.1132958,0.014450301416,1743621356.1132958,nan,nan
290296,1.3999545574,1743621356.782531,0.014450309798,1743621356.782531,nan,nan
290297,1.399954915,1743621357.451774,0.014450321905,1743621357.451774,nan,nan
290298,1.3999568224,1743621358.1210077,0.014450330287,1743621358.1210077,nan,nan
290299,1.3999536037,1743621358.7902415,0.014450337738,1743621358.7902415,nan,nan
290300,1.3999536037,1743621359.4594731,0.014450328425,1743621359.4594731,nan,nan
290301,1.399956584,1743621360.1286986,0.014450363815,1743621360.1286986,nan,nan
290302,1.3999578953,1743621360.797932,0.014450373128,1743621360.797932,nan,nan
290303,1.399956584,1743621361.4671576,0.014450355433,1743621361.4671576,nan,nan
290304,1.3999577761,1743621362.1363795,0.014450375922,1743621362.1363795,nan,nan
290305,1.3999556303,1743621362.8056087,0.01445036009,1743621362.8056087,nan,nan
290306,1.3999577761,1743621363.474823,0.014450456947,1743621363.474823,nan,nan
290307,1.3999599218,1743621364.144053,0.014450385235,1743621364.144053,nan,nan
290308,1.3999575377,1743621364.813279,0.014450342394,1743621364.813279,nan,nan
290309,1.3999551535,1743621365.4825,0.014450382441,1743621365.4825,nan,nan
290310,1.3999577761,1743621366.1517222,0.014450347051,1743621366.1517222,nan,nan
290311,1.399958849,1743621366.8209436,0.014450383373,1743621366.8209436,nan,nan
290312,1.3999550343,1743621367.4901845,0.014450336806,1743621367.4901845,nan,nan
290313,1.3999521732,1743621368.1594172,0.014450334944,1743621368.1594172,nan,nan
290314,1.3999577761,1743621368.8286376,0.014450390823,1743621368.8286376,nan,nan
290315,1.3999532461,1743621369.4978626,0.014450351708,1743621369.4978626,nan,nan
290316,1.3999540806,1743621370.1670902,0.014450343326,1743621370.1670902,nan,nan
290317,1.3999538422,1743621370.8363323,0.014450326562,1743621370.8363323,nan,nan
290318,1.3999586105,1743621371.5055556,0.014450396411,1743621371.5055556,nan,nan
290319,1.3999587297,1743621372.1747813,0.014450371265,1743621372.1747813,nan,nan
290320,1.3999570608,1743621372.8440113,0.014450347982,1743621372.8440113,nan,nan
290321,1.3999544382,1743621373.5132406,0.014450334944,1743621373.5132406,nan,nan
290322,1.3999590874,1743621374.1824732,0.014450351708,1743621374.1824732,nan,nan
290323,1.39995718,1743621374.8516927,0.014450401068,1743621374.8516927,nan,nan
290324,1.399954915,1743621375.520924,0.014450334013,1743621375.520924,nan,nan
290325,1.3999544382,1743621376.190138,0.014450306073,1743621376.190138,nan,nan
290326,1.3999545574,1743621376.85937,0.014450324699,1743621376.85937,nan,nan
290327,1.3999522924,1743621377.5286088,0.014450321905,1743621377.5286088,nan,nan
290328,1.3999557495,1743621378.1978421,0.014450334013,1743621378.1978421,nan,nan
290329,1.3999533653,1743621378.8670757,0.01445033215,1743621378.8670757,nan,nan
290330,1.3999505043,1743621379.536291,0.014450294897,1743621379.536291,nan,nan
290331,1.3999575377,1743621380.2055151,0.014450351708,1743621380.2055151,nan,nan
290332,1.3999568224,1743621380.874746,0.014450377785,1743621380.874746,nan,nan
290333,1.3999561071,1743621381.5439577,0.014450294897,1743621381.5439577,nan,nan
290334,1.3999625444,1743621382.2131758,0.014450394548,1743621382.2131758,nan,nan
290335,1.3999612331,1743621382.8823965,0.014450386167,1743621382.8823965,nan,nan
290336,1.3999590874,1743621383.5516217,0.014450385235,1743621383.5516217,nan,nan
290337,1.399959445,1743621384.2208586,0.014450327493,1743621384.2208586,nan,nan
290338,1.3999593258,1743621384.8900747,0.014450392686,1743621384.8900747,nan,nan
290339,1.3999598026,1743621385.5592954,0.014450374991,1743621385.5592954,nan,nan
290340,1.3999583721,1743621386.2285166,0.014450377785,1743621386.2285166,nan,nan
290341,1.399956584,1743621386.8977427,0.014450356364,1743621386.8977427,nan,nan
290342,1.3999581337,1743621387.566972,0.014450347982,1743621387.566972,nan,nan
290343,1.3999593258,1743621388.2361958,0.014450386167,1743621388.2361958,nan,nan
290344,1.3999546766,1743621388.905415,0.014450408518,1743621388.905415,nan,nan
290345,1.39996171,1743621389.5746374,0.014450366609,1743621389.5746374,nan,nan
290346,1.3999584913,1743621390.2438617,0.014450366609,1743621390.2438617,nan,nan
290347,1.399960041,1743621390.9130843,0.014450374991,1743621390.9130843,nan,nan
290348,1.3999596834,1743621391.582304,0.014450366609,1743621391.582304,nan,nan
290349,1.3999582529,1743621392.2515314,0.014450358227,1743621392.2515314,nan,nan
290350,1.3999561071,1743621392.9207582,0.014450350776,1743621392.9207582,nan,nan
290351,1.399959445,1743621393.5899885,0.01445033215,1743621393.5899885,nan,nan
290352,1.3999637365,1743621394.2592077,0.014450390823,1743621394.2592077,nan,nan
290353,1.399954319,1743621394.9284399,0.014450317249,1743621394.9284399,nan,nan
290354,1.3999575377,1743621395.5976675,0.014450351708,1743621395.5976675,nan,nan
290355,1.3999556303,1743621396.2668936,0.01445036754,1743621396.2668936,nan,nan
290356,1.3999553919,1743621396.9361267,0.014450305142,1743621396.9361267,nan,nan
290357,1.399954915,1743621397.6053476,0.014450303279,1743621397.6053476,nan,nan
290358,1.3999530077,1743621398.2745638,0.014450251125,1743621398.2745638,nan,nan
290359,1.3999553919,1743621398.943789,0.014450351708,1743621398.943789,nan,nan
290360,1.3999612331,1743621399.6130114,0.014450343326,1743621399.6130114,nan,nan
290361,1.3999612331,1743621400.2822301,0.014450388961,1743621400.2822301,nan,nan
290362,1.3999612331,1743621400.9514437,0.014450429007,1743621400.9514437,nan,nan
290363,1.3999618292,1743621401.6206694,0.014450383373,1743621401.6206694,nan,nan
290364,1.3999614716,1743621402.2898767,0.014450443909,1743621402.2898767,nan,nan
290365,1.3999606371,1743621402.9590893,0.014450413175,1743621402.9590893,nan,nan
290366,1.3999576569,1743621403.628307,0.014450401999,1743621403.628307,nan,nan
290367,1.3999599218,1743621404.2975223,0.014450411312,1743621404.2975223,nan,nan
290368,1.3999586105,1743621404.9667509,0.014450375922,1743621404.9667509,nan,nan
290369,1.3999555111,1743621405.635983,0.014450328425,1743621405.635983,nan,nan
290370,1.3999522924,1743621406.3052163,0.014450317249,1743621406.3052163,nan,nan
290371,1.3999555111,1743621406.9744275,0.014450287446,1743621406.9744275,nan,nan
290372,1.3999567032,1743621407.6436572,0.01445030421,1743621407.6436572,nan,nan
290373,1.3999553919,1743621408.3128877,0.014450351708,1743621408.3128877,nan,nan
290374,1.399954915,1743621408.9820974,0.01445029676,1743621408.9820974,nan,nan
290375,1.3999539614,1743621409.6513278,0.014450320974,1743621409.6513278,nan,nan
290376,1.3999559879,1743621410.3205554,0.014450317249,1743621410.3205554,nan,nan
290377,1.3999544382,1743621410.9897833,0.014450347051,1743621410.9897833,nan,nan
290378,1.3999547958,1743621411.659012,0.014450397342,1743621411.659012,nan,nan
290379,1.3999569416,1743621412.3282342,0.014450396411,1743621412.3282342,nan,nan
290380,1.3999531269,1743621412.9974654,0.014450322837,1743621412.9974654,nan,nan
290381,1.3999546766,1743621413.6666956,0.01445036754,1743621413.6666956,nan,nan
290382,1.3999546766,1743621414.335925,0.014450335875,1743621414.335925,nan,nan
290383,1.3999602795,1743621415.0051603,0.014450355433,1743621415.0051603,nan,nan
290384,1.3999568224,1743621415.6743932,0.014450354502,1743621415.6743932,nan,nan
290385,1.399959445,1743621416.343609,0.014450396411,1743621416.343609,nan,nan
290386,1.399958849,1743621417.012825,0.014450393617,1743621417.012825,nan,nan
290387,1.3999592066,1743621417.6820452,0.014450362884,1743621417.6820452,nan,nan
290388,1.3999632597,1743621418.3512614,0.014450442046,1743621418.3512614,nan,nan
290389,1.3999596834,1743621419.0204792,0.014450379647,1743621419.0204792,nan,nan
290390,1.399959445,1743621419.689698,0.014450411312,1743621419.689698,nan,nan
290391,1.3999606371,1743621420.3589127,0.01445039548,1743621420.3589127,nan,nan
290392,1.3999625444,1743621421.0281343,0.01445040293,1743621421.0281343,nan,nan
290393,1.3999596834,1743621421.697364,0.014450383373,1743621421.697364,nan,nan
290394,1.3999621868,1743621422.3665805,0.014450383373,1743621422.3665805,nan,nan
290395,1.3999550343,1743621423.0358045,0.014450396411,1743621423.0358045,nan,nan
290396,1.399956584,1743621423.7050304,0.014450351708,1743621423.7050304,nan,nan
290397,1.3999582529,1743621424.374251,0.014450394548,1743621424.374251,nan,nan
290398,1.3999568224,1743621425.0434704,0.014450394548,1743621425.0434704,nan,nan
290399,1.3999515772,1743621425.7127004,0.014450330287,1743621425.7127004,nan,nan
290400,1.3999511003,1743621426.381922,0.014450397342,1743621426.381922,nan,nan
290401,1.3999556303,1743621427.0511563,0.014450366609,1743621427.0511563,nan,nan
290402,1.3999539614,1743621427.72039,0.014450326562,1743621427.72039,nan,nan
290403,1.3999546766,1743621428.389617,0.0144503396,1743621428.389617,nan,nan
290404,1.3999562263,1743621429.0588443,0.014450354502,1743621429.0588443,nan,nan
290405,1.3999558687,1743621429.728069,0.014450363815,1743621429.728069,nan,nan
290406,1.3999550343,1743621430.3972921,0.014450373128,1743621430.3972921,nan,nan
290407,1.3999533653,1743621431.0665233,0.014450326562,1743621431.0665233,nan,nan
290408,1.3999513388,1743621431.7357557,0.014450309798,1743621431.7357557,nan,nan
290409,1.399949789,1743621432.4049895,0.01445029676,1743621432.4049895,nan,nan
290410,1.3999499083,1743621433.0742083,0.014450263232,1743621433.0742083,nan,nan
290411,1.3999502659,1743621433.743439,0.014450333081,1743621433.743439,nan,nan
290412,1.3999482393,1743621434.4126737,0.01445031818,1743621434.4126737,nan,nan
290413,1.3999478817,1743621435.0818949,0.014450258575,1743621435.0818949,nan,nan
290414,1.3999513388,1743621435.751125,0.014450326562,1743621435.751125,nan,nan
290415,1.3999546766,1743621436.4203572,0.014450314455,1743621436.4203572,nan,nan
290416,1.3999576569,1743621437.0895827,0.014450320043,1743621437.0895827,nan,nan
290417,1.399959445,1743621437.7588067,0.01445033215,1743621437.7588067,nan,nan
290418,1.3999558687,1743621438.428034,0.014450343326,1743621438.428034,nan,nan
290419,1.3999575377,1743621439.0972586,0.014450350776,1743621439.0972586,nan,nan
290420,1.3999615908,1743621439.766479,0.014450355433,1743621439.766479,nan,nan
290421,1.3999557495,1743621440.4357042,0.014450380579,1743621440.4357042,nan,nan
290422,1.3999539614,1743621441.1049316,0.01445033215,1743621441.1049316,nan,nan
290423,1.3999539614,1743621441.7741516,0.014450359158,1743621441.7741516,nan,nan
290424,1.3999625444,1743621442.4433784,0.014450364746,1743621442.4433784,nan,nan
290425,1.399962306,1743621443.1125908,0.014450397342,1743621443.1125908,nan,nan
290426,1.3999662399,1743621443.7818022,0.014450448565,1743621443.7818022,nan,nan
290427,1.3999655247,1743621444.451011,0.014450434595,1743621444.451011,nan,nan
290428,1.3999614716,1743621445.120226,0.014450401999,1743621445.120226,nan,nan
290429,1.3999620676,1743621445.7894478,0.014450405724,1743621445.7894478,nan,nan
290430,1.3999544382,1743621446.4586782,0.014450364746,1743621446.4586782,nan,nan
290431,1.399954319,1743621447.127903,0.014450349845,1743621447.127903,nan,nan
290432,1.3999545574,1743621447.7971454,0.014450355433,1743621447.7971454,nan,nan
290433,1.3999595642,1743621448.4663815,0.014450378716,1743621448.4663815,nan,nan
290434,1.399959445,1743621449.135602,0.014450389892,1743621449.135602,nan,nan
290435,1.3999574184,1743621449.804819,0.014450410381,1743621449.804819,nan,nan
290436,1.3999618292,1743621450.474031,0.014450413175,1743621450.474031,nan,nan
290437,1.399960041,1743621451.143249,0.014450385235,1743621451.143249,nan,nan
290438,1.3999592066,1743621451.8124619,0.014450387098,1743621451.8124619,nan,nan
290439,1.3999556303,1743621452.4816968,0.014450366609,1743621452.4816968,nan,nan
290440,1.3999574184,1743621453.150916,0.014450374991,1743621453.150916,nan,nan
290441,1.3999569416,1743621453.820134,0.014450404793,1743621453.820134,nan,nan
290442,1.3999601603,1743621454.489371,0.014450366609,1743621454.489371,nan,nan
290443,1.3999581337,1743621455.1585865,0.01445039548,1743621455.1585865,nan,nan
290444,1.3999559879,1743621455.8278143,0.014450380579,1743621455.8278143,nan,nan
290445,1.3999593258,1743621456.4970338,0.014450382441,1743621456.4970338,nan,nan
290446,1.3999608755,1743621457.166246,0.014450413175,1743621457.166246,nan,nan
290447,1.3999608755,1743621457.8354604,0.014450434595,1743621457.8354604,nan,nan
290448,1.3999567032,1743621458.504681,0.014450393617,1743621458.504681,nan,nan
290449,1.3999596834,1743621459.1738963,0.014450464398,1743621459.1738963,nan,nan
290450,1.3999576569,1743621459.8431208,0.01445040293,1743621459.8431208,nan,nan
290451,1.39995718,1743621460.5123415,0.014450385235,1743621460.5123415,nan,nan
290452,1.3999582529,1743621461.1815674,0.014450354502,1743621461.1815674,nan,nan
290453,1.3999550343,1743621461.8507884,0.014450357296,1743621461.8507884,nan,nan
290454,1.3999612331,1743621462.5199964,0.014450438321,1743621462.5199964,nan,nan
290455,1.3999620676,1743621463.1892214,0.014450401068,1743621463.1892214,nan,nan
290456,1.3999675512,1743621463.8584297,0.014450461604,1743621463.8584297,nan,nan
290457,1.3999670744,1743621464.527642,0.014450432733,1743621464.527642,nan,nan
290458,1.399959445,1743621465.196861,0.014450403862,1743621465.196861,nan,nan
290459,1.3999648094,1743621465.8660736,0.014450414106,1743621465.8660736,nan,nan
290460,1.3999553919,1743621466.535305,0.014450365677,1743621466.535305,nan,nan
290461,1.3999620676,1743621467.204524,0.014450368471,1743621467.204524,nan,nan
290462,1.3999574184,1743621467.8737462,0.014450383373,1743621467.8737462,nan,nan
290463,1.3999592066,1743621468.5429683,0.014450347051,1743621468.5429683,nan,nan
290464,1.3999576569,1743621469.2121894,0.014450365677,1743621469.2121894,nan,nan
290465,1.3999626637,1743621469.8814113,0.014450389892,1743621469.8814113,nan,nan
290466,1.3999606371,1743621470.550624,0.014450404793,1743621470.550624,nan,nan
290467,1.3999567032,1743621471.2198553,0.014450337738,1743621471.2198553,nan,nan
290468,1.3999567032,1743621471.8890831,0.0144503396,1743621471.8890831,nan,nan
290469,1.3999593258,1743621472.5583086,0.014450337738,1743621472.5583086,nan,nan
290470,1.3999613523,1743621473.2275305,0.01445036009,1743621473.2275305,nan,nan
290471,1.3999595642,1743621473.8967538,0.014450396411,1743621473.8967538,nan,nan
290472,1.3999602795,1743621474.5659716,0.014450388029,1743621474.5659716,nan,nan
290473,1.3999618292,1743621475.2351902,0.014450397342,1743621475.2351902,nan,nan
290474,1.3999609947,1743621475.9044068,0.014450411312,1743621475.9044068,nan,nan
290475,1.399959445,1743621476.573625,0.014450428076,1743621476.573625,nan,nan
290476,1.3999618292,1743621477.2428484,0.014450378716,1743621477.2428484,nan,nan
290477,1.3999609947,1743621477.9120593,0.014450438321,1743621477.9120593,nan,nan
290478,1.3999603987,1743621478.5812817,0.014450436458,1743621478.5812817,nan,nan
290479,1.3999656439,1743621479.2504961,0.014450425282,1743621479.2504961,nan,nan
290480,1.3999633789,1743621479.9197028,0.01445046626,1743621479.9197028,nan,nan
290481,1.3999602795,1743621480.588922,0.014450417832,1743621480.588922,nan,nan
290482,1.3999658823,1743621481.2581477,0.014450500719,1743621481.2581477,nan,nan
290483,1.3999552727,1743621481.9273703,0.014450385235,1743621481.9273703,nan,nan
290484,1.3999601603,1743621482.5965867,0.014450397342,1743621482.5965867,nan,nan
290485,1.3999619484,1743621483.2658026,0.014450383373,1743621483.2658026,nan,nan
290486,1.3999612331,1743621483.9350226,0.014450412244,1743621483.9350226,nan,nan
290487,1.3999584913,1743621484.6042416,0.014450388961,1743621484.6042416,nan,nan
290488,1.399958849,1743621485.273455,0.014450429007,1743621485.273455,nan,nan
290489,1.3999602795,1743621485.942669,0.014450425282,1743621485.942669,nan,nan
290490,1.3999584913,1743621486.6118827,0.014450401999,1743621486.6118827,nan,nan
290491,1.3999581337,1743621487.2811184,0.014450388961,1743621487.2811184,nan,nan
290492,1.3999603987,1743621487.950332,0.014450374059,1743621487.950332,nan,nan
290493,1.3999618292,1743621488.61954,0.014450429007,1743621488.61954,nan,nan
290494,1.3999592066,1743621489.2887487,0.014450451359,1743621489.2887487,nan,nan
290495,1.3999625444,1743621489.957962,0.014450413175,1743621489.957962,nan,nan
290496,1.3999615908,1743621490.6271808,0.014450354502,1743621490.6271808,nan,nan
290497,1.3999652863,1743621491.2963972,0.014450412244,1743621491.2963972,nan,nan
290498,1.399959445,1743621491.965618,0.014450358227,1743621491.965618,nan,nan
290499,1.3999657631,1743621492.634835,0.014450412244,1743621492.634835,nan,nan
290500,1.3999602795,1743621493.3040538,0.014450385235,1743621493.3040538,nan,nan
290501,1.3999643326,1743621493.9732602,0.014450432733,1743621493.9732602,nan,nan
290502,1.3999627829,1743621494.6424825,0.014450423419,1743621494.6424825,nan,nan
