index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225324,nan,nan,nan,nan,-0.0005186687,1743586295.284218
225325,nan,nan,nan,nan,-0.0005186679,1743586298.6708298
225326,nan,nan,nan,nan,-0.0005186622,1743586302.0587058
225327,nan,nan,nan,nan,-0.0005186573,1743586305.445309
225328,nan,nan,nan,nan,-0.0005186579,1743586308.831303
225329,nan,nan,nan,nan,-0.0005186513,1743586312.2188463
225330,nan,nan,nan,nan,-0.0005186517,1743586315.6050053
225331,nan,nan,nan,nan,-0.0005186458,1743586318.9926167
225332,nan,nan,nan,nan,-0.0005186376,1743586322.3796136
225333,nan,nan,nan,nan,-0.0005186423,1743586325.7663708
225334,nan,nan,nan,nan,-0.0005186335,1743586329.1528542
225335,nan,nan,nan,nan,-0.0005186327,1743586332.5398698
225336,nan,nan,nan,nan,-0.000518637,1743586335.9279337
225337,nan,nan,nan,nan,-0.0005186248,1743586339.3143015
225338,nan,nan,nan,nan,-0.0005186147,1743586342.701279
225339,nan,nan,nan,nan,-0.0005186149,1743586346.0889833
225340,nan,nan,nan,nan,-0.0005186106,1743586349.4763987
225341,nan,nan,nan,nan,-0.0005185994,1743586352.8639472
225342,nan,nan,nan,nan,-0.0005186082,1743586356.2503145
225343,nan,nan,nan,nan,-0.000518606,1743586359.6378818
225344,nan,nan,nan,nan,-0.0005185962,1743586363.0253305
225345,nan,nan,nan,nan,-0.0005185886,1743586366.4115536
225346,nan,nan,nan,nan,-0.0005185882,1743586369.7979996
225347,nan,nan,nan,nan,-0.000518581,1743586373.1843832
225348,nan,nan,nan,nan,-0.0005185932,1743586376.5716002
225349,nan,nan,nan,nan,-0.0005185733,1743586379.9570367
225350,nan,nan,nan,nan,-0.0005185678,1743586383.344345
225351,nan,nan,nan,nan,-0.0005185615,1743586386.7315602
225352,nan,nan,nan,nan,-0.0005185749,1743586390.1187735
225353,nan,nan,nan,nan,-0.0005185644,1743586393.504967
225354,nan,nan,nan,nan,-0.0005185683,1743586396.892419
225355,nan,nan,nan,nan,-0.0005185525,1743586400.2778053
225356,nan,nan,nan,nan,-0.0005185613,1743586403.6655252
225357,nan,nan,nan,nan,-0.000518563,1743586407.051639
225358,nan,nan,nan,nan,-0.0005185474,1743586410.4387047
225359,nan,nan,nan,nan,-0.0005185525,1743586413.8255162
225360,nan,nan,nan,nan,-0.0005185466,1743586417.211836
225361,nan,nan,nan,nan,-0.0005185365,1743586420.5986235
225362,nan,nan,nan,nan,-0.0005185344,1743586423.985677
225363,nan,nan,nan,nan,-0.0005185274,1743586427.3741527
225364,nan,nan,nan,nan,-0.0005185316,1743586430.7609022
225365,nan,nan,nan,nan,-0.0005185271,1743586434.1488223
225366,nan,nan,nan,nan,-0.000518528,1743586437.5347967
225367,nan,nan,nan,nan,-0.0005185124,1743586440.9214623
225368,nan,nan,nan,nan,-0.0005185077,1743586444.3085454
225369,nan,nan,nan,nan,-0.000518518,1743586447.6956277
225370,nan,nan,nan,nan,-0.0005185112,1743586451.0817106
225371,nan,nan,nan,nan,-0.0005185023,1743586454.4687927
225372,nan,nan,nan,nan,-0.0005185048,1743586457.8558738
225373,nan,nan,nan,nan,-0.000518492,1743586461.2431276
225374,nan,nan,nan,nan,-0.0005185053,1743586464.6284635
225375,nan,nan,nan,nan,-0.0005184882,1743586468.0151384
225376,nan,nan,nan,nan,-0.0005184944,1743586471.4014118
225377,nan,nan,nan,nan,-0.0005184883,1743586474.788494
225378,nan,nan,nan,nan,-0.0005184798,1743586478.1735764
225379,nan,nan,nan,nan,-0.0005184737,1743586481.5606582
225380,nan,nan,nan,nan,-0.0005184772,1743586484.947128
225381,nan,nan,nan,nan,-0.0005184721,1743586488.3334439
225382,nan,nan,nan,nan,-0.0005184732,1743586491.7189074
225383,nan,nan,nan,nan,-0.0005184662,1743586495.1055367
225384,nan,nan,nan,nan,-0.0005184598,1743586498.4939644
225385,nan,nan,nan,nan,-0.0005184486,1743586501.8800454
225386,nan,nan,nan,nan,-0.0005184562,1743586505.2665706
225387,nan,nan,nan,nan,-0.0005184473,1743586508.6543758
225388,nan,nan,nan,nan,-0.0005184559,1743586512.0419087
225389,nan,nan,nan,nan,-0.0005184518,1743586515.428505
225390,nan,nan,nan,nan,-0.0005184404,1743586518.8160582
225391,nan,nan,nan,nan,-0.0005184349,1743586522.204309
225392,nan,nan,nan,nan,-0.0005184421,1743586525.589372
225393,nan,nan,nan,nan,-0.0005184306,1743586528.9794834
225394,nan,nan,nan,nan,-0.0005184304,1743586532.3676398
225395,nan,nan,nan,nan,-0.0005184248,1743586535.7550757
225396,nan,nan,nan,nan,-0.0005184182,1743586539.142844
225397,nan,nan,nan,nan,-0.0005184042,1743586542.5306728
225398,nan,nan,nan,nan,-0.0005184084,1743586545.918616
225399,nan,nan,nan,nan,-0.0005184089,1743586549.305535
225400,nan,nan,nan,nan,-0.0005183919,1743586552.693906
225401,nan,nan,nan,nan,-0.0005183955,1743586556.0820484
225402,nan,nan,nan,nan,-0.0005183937,1743586559.4690123
225403,nan,nan,nan,nan,-0.0005183932,1743586562.8581848
225404,nan,nan,nan,nan,-0.0005183801,1743586566.2447364
225405,nan,nan,nan,nan,-0.0005183844,1743586569.6330183
225406,nan,nan,nan,nan,-0.0005183679,1743586573.0205486
225407,nan,nan,nan,nan,-0.0005183672,1743586576.4093862
225408,nan,nan,nan,nan,-0.0005183644,1743586579.7953455
225409,nan,nan,nan,nan,-0.0005183591,1743586583.1840198
225410,nan,nan,nan,nan,-0.0005183563,1743586586.5711768
225411,nan,nan,nan,nan,-0.0005183533,1743586589.9592614
225412,nan,nan,nan,nan,-0.000518351,1743586593.3461714
225413,nan,nan,nan,nan,-0.0005183423,1743586596.7350128
225414,nan,nan,nan,nan,-0.0005183474,1743586600.1225224
225415,nan,nan,nan,nan,-0.0005183459,1743586603.511574
225416,nan,nan,nan,nan,-0.0005183416,1743586606.8991287
225417,nan,nan,nan,nan,-0.0005183372,1743586610.2854502
225418,nan,nan,nan,nan,-0.0005183427,1743586613.6745756
225419,nan,nan,nan,nan,-0.0005183277,1743586617.06225
225420,nan,nan,nan,nan,-0.0005183266,1743586620.4503942
225421,nan,nan,nan,nan,-0.0005183266,1743586623.8376892
225422,nan,nan,nan,nan,-0.0005183257,1743586627.2260106
225423,nan,nan,nan,nan,-0.0005183197,1743586630.6144161
225424,nan,nan,nan,nan,-0.0005183199,1743586634.0018854
225425,nan,nan,nan,nan,-0.0005183163,1743586637.3887868
225426,nan,nan,nan,nan,-0.0005183126,1743586640.7779493
225427,nan,nan,nan,nan,-0.0005183199,1743586644.1662955
225428,nan,nan,nan,nan,-0.0005183121,1743586647.552885
225429,nan,nan,nan,nan,-0.0005183019,1743586650.943101
225430,nan,nan,nan,nan,-0.0005183025,1743586654.3299427
225431,nan,nan,nan,nan,-0.0005183052,1743586657.71765
225432,nan,nan,nan,nan,-0.0005182959,1743586661.1058798
225433,nan,nan,nan,nan,-0.0005182916,1743586664.4942188
225434,nan,nan,nan,nan,-0.0005182892,1743586667.881585
225435,nan,nan,nan,nan,-0.0005182798,1743586671.271035
225436,nan,nan,nan,nan,-0.0005182798,1743586674.6580284
225437,nan,nan,nan,nan,-0.000518278,1743586678.045597
225438,nan,nan,nan,nan,-0.0005182794,1743586681.4323897
225439,nan,nan,nan,nan,-0.0005182751,1743586684.8211105
225440,nan,nan,nan,nan,-0.000518263,1743586688.2085376
225441,nan,nan,nan,nan,-0.0005182546,1743586691.5972755
225442,nan,nan,nan,nan,-0.0005182565,1743586694.9857135
225443,nan,nan,nan,nan,-0.000518265,1743586698.372231
225444,nan,nan,nan,nan,-0.000518256,1743586701.7614543
225445,nan,nan,nan,nan,-0.0005182429,1743586705.1475315
225446,nan,nan,nan,nan,-0.0005182411,1743586708.5356207
225447,nan,nan,nan,nan,-0.0005182503,1743586711.9235194
225448,nan,nan,nan,nan,-0.0005182471,1743586715.3113022
225449,nan,nan,nan,nan,-0.0005182452,1743586718.7000403
225450,nan,nan,nan,nan,-0.0005182401,1743586722.0882154
225451,nan,nan,nan,nan,-0.0005182261,1743586725.4754326
225452,nan,nan,nan,nan,-0.0005182419,1743586728.8629403
225453,nan,nan,nan,nan,-0.0005182275,1743586732.252235
225454,nan,nan,nan,nan,-0.0005182227,1743586735.6397467
225455,nan,nan,nan,nan,-0.0005182189,1743586739.02933
225456,nan,nan,nan,nan,-0.0005182217,1743586742.416392
225457,nan,nan,nan,nan,-0.0005182116,1743586745.8048491
225458,nan,nan,nan,nan,-0.000518203,1743586749.1924863
225459,nan,nan,nan,nan,-0.0005182171,1743586752.5810642
225460,nan,nan,nan,nan,-0.0005181984,1743586755.9669924
225461,nan,nan,nan,nan,-0.0005182023,1743586759.3566847
225462,nan,nan,nan,nan,-0.0005181871,1743586762.744418
225463,nan,nan,nan,nan,-0.000518199,1743586766.1305885
225464,nan,nan,nan,nan,-0.000518192,1743586769.5202467
225465,nan,nan,nan,nan,-0.0005181965,1743586772.9080002
225466,nan,nan,nan,nan,-0.0005181845,1743586776.2960038
225467,nan,nan,nan,nan,-0.0005181824,1743586779.6848164
225468,nan,nan,nan,nan,-0.0005181683,1743586783.0723836
225469,nan,nan,nan,nan,-0.0005181676,1743586786.4605248
225470,nan,nan,nan,nan,-0.0005181634,1743586789.849764
225471,nan,nan,nan,nan,-0.0005181622,1743586793.23713
225472,nan,nan,nan,nan,-0.0005181614,1743586796.6259565
225473,nan,nan,nan,nan,-0.0005181567,1743586800.0126183
225474,nan,nan,nan,nan,-0.0005181625,1743586803.4017262
225475,nan,nan,nan,nan,-0.0005181578,1743586806.7912638
225476,nan,nan,nan,nan,-0.0005181484,1743586810.1783962
225477,nan,nan,nan,nan,-0.0005181428,1743586813.5672643
225478,nan,nan,nan,nan,-0.0005181487,1743586816.9534135
225479,nan,nan,nan,nan,-0.000518133,1743586820.3423843
225480,nan,nan,nan,nan,-0.0005181353,1743586823.7305224
225481,nan,nan,nan,nan,-0.0005181366,1743586827.1169705
225482,nan,nan,nan,nan,-0.0005181391,1743586830.5042186
225483,nan,nan,nan,nan,-0.0005181206,1743586833.8931694
225484,nan,nan,nan,nan,-0.0005181197,1743586837.2793643
225485,nan,nan,nan,nan,-0.0005181224,1743586840.6674306
225486,nan,nan,nan,nan,-0.0005181124,1743586844.0554163
225487,nan,nan,nan,nan,-0.0005181156,1743586847.4431942
225488,nan,nan,nan,nan,-0.0005181013,1743586850.8317645
225489,nan,nan,nan,nan,-0.0005181039,1743586854.2190993
225490,nan,nan,nan,nan,-0.0005181021,1743586857.6080332
225491,nan,nan,nan,nan,-0.0005180962,1743586860.9939778
225492,nan,nan,nan,nan,-0.0005180841,1743586864.38407
225493,nan,nan,nan,nan,-0.0005180835,1743586867.7720377
225494,nan,nan,nan,nan,-0.000518078,1743586871.1593382
225495,nan,nan,nan,nan,-0.0005180874,1743586874.546504
225496,nan,nan,nan,nan,-0.0005180735,1743586877.9345746
225497,nan,nan,nan,nan,-0.0005180785,1743586881.3220034
225498,nan,nan,nan,nan,-0.0005180743,1743586884.7095516
225499,nan,nan,nan,nan,-0.000518066,1743586888.0966687
225500,nan,nan,nan,nan,-0.0005180762,1743586891.4844024
225501,nan,nan,nan,nan,-0.0005180678,1743586894.873803
225502,nan,nan,nan,nan,-0.0005180621,1743586898.262101
225503,nan,nan,nan,nan,-0.0005180607,1743586901.6495936
225504,nan,nan,nan,nan,-0.0005180612,1743586905.0363195
225505,nan,nan,nan,nan,-0.0005180486,1743586908.4238358
225506,nan,nan,nan,nan,-0.000518057,1743586911.8115766
225507,nan,nan,nan,nan,-0.0005180482,1743586915.2006075
225508,nan,nan,nan,nan,-0.0005180459,1743586918.5860295
225509,nan,nan,nan,nan,-0.0005180387,1743586921.9757192
225510,nan,nan,nan,nan,-0.0005180382,1743586925.3643057
225511,nan,nan,nan,nan,-0.0005180331,1743586928.7520678
225512,nan,nan,nan,nan,-0.0005180414,1743586932.1401322
225513,nan,nan,nan,nan,-0.000518026,1743586935.5262187
225514,nan,nan,nan,nan,-0.0005180294,1743586938.915902
225515,nan,nan,nan,nan,-0.0005180212,1743586942.3049557
225516,nan,nan,nan,nan,-0.0005180201,1743586945.6913364
225517,nan,nan,nan,nan,-0.0005180116,1743586949.0794911
225518,nan,nan,nan,nan,-0.0005180129,1743586952.4669342
225519,nan,nan,nan,nan,-0.0005180067,1743586955.8543882
225520,nan,nan,nan,nan,-0.0005180199,1743586959.2424476
225521,nan,nan,nan,nan,-0.0005179971,1743586962.6300125
225522,nan,nan,nan,nan,-0.0005179993,1743586966.017604
225523,nan,nan,nan,nan,-0.0005179959,1743586969.4050887
225524,nan,nan,nan,nan,-0.0005179962,1743586972.7934034
225525,nan,nan,nan,nan,-0.0005179836,1743586976.182679
225526,nan,nan,nan,nan,-0.0005179811,1743586979.5693903
225527,nan,nan,nan,nan,-0.0005179824,1743586982.95673
225528,nan,nan,nan,nan,-0.000517985,1743586986.3449953
225529,nan,nan,nan,nan,-0.0005179767,1743586989.7330794
225530,nan,nan,nan,nan,-0.0005179761,1743586993.1204395
225531,nan,nan,nan,nan,-0.0005179794,1743586996.5089447
225532,nan,nan,nan,nan,-0.0005179713,1743586999.8972876
225533,nan,nan,nan,nan,-0.0005179749,1743587003.2852101
225534,nan,nan,nan,nan,-0.0005179638,1743587006.6712573
225535,nan,nan,nan,nan,-0.0005179564,1743587010.060085
225536,nan,nan,nan,nan,-0.0005179497,1743587013.448564
225537,nan,nan,nan,nan,-0.0005179623,1743587016.8362312
225538,nan,nan,nan,nan,-0.0005179479,1743587020.2254155
225539,nan,nan,nan,nan,-0.0005179549,1743587023.6114645
225540,nan,nan,nan,nan,-0.0005179414,1743587027.000292
225541,nan,nan,nan,nan,-0.0005179581,1743587030.3882885
225542,nan,nan,nan,nan,-0.0005179458,1743587033.77619
225543,nan,nan,nan,nan,-0.0005179319,1743587037.163879
225544,nan,nan,nan,nan,-0.0005179291,1743587040.5516818
225545,nan,nan,nan,nan,-0.0005179338,1743587043.9404447
225546,nan,nan,nan,nan,-0.0005179323,1743587047.3286896
225547,nan,nan,nan,nan,-0.0005179305,1743587050.7168424
225548,nan,nan,nan,nan,-0.0005179245,1743587054.1033506
225549,nan,nan,nan,nan,-0.0005179159,1743587057.4930685
225550,nan,nan,nan,nan,-0.0005179205,1743587060.8804748
225551,nan,nan,nan,nan,-0.0005179168,1743587064.2690952
225552,nan,nan,nan,nan,-0.0005179071,1743587067.6542988
225553,nan,nan,nan,nan,-0.0005178972,1743587071.043125
225554,nan,nan,nan,nan,-0.0005179124,1743587074.4317825
225555,nan,nan,nan,nan,-0.0005179048,1743587077.818981
225556,nan,nan,nan,nan,-0.0005179015,1743587081.2052517
225557,nan,nan,nan,nan,-0.0005178887,1743587084.5945358
225558,nan,nan,nan,nan,-0.0005178932,1743587087.9820182
225559,nan,nan,nan,nan,-0.0005178892,1743587091.3700602
225560,nan,nan,nan,nan,-0.0005178772,1743587094.7597234
225561,nan,nan,nan,nan,-0.0005178852,1743587098.1467717
225562,nan,nan,nan,nan,-0.0005178788,1743587101.5337512
225563,nan,nan,nan,nan,-0.0005178794,1743587104.9215841
225564,nan,nan,nan,nan,-0.0005178746,1743587108.311377
225565,nan,nan,nan,nan,-0.0005178691,1743587111.6972091
225566,nan,nan,nan,nan,-0.0005178682,1743587115.0860722
225567,nan,nan,nan,nan,-0.0005178517,1743587118.473748
225568,nan,nan,nan,nan,-0.000517855,1743587121.8612027
225569,nan,nan,nan,nan,-0.0005178601,1743587125.2470152
225570,nan,nan,nan,nan,-0.0005178428,1743587128.6366029
225571,nan,nan,nan,nan,-0.0005178561,1743587132.023738
225572,nan,nan,nan,nan,-0.0005178435,1743587135.4118993
225573,nan,nan,nan,nan,-0.0005178498,1743587138.8006284
225574,nan,nan,nan,nan,-0.0005178312,1743587142.18764
225575,nan,nan,nan,nan,-0.0005178359,1743587145.5755808
225576,nan,nan,nan,nan,-0.0005178407,1743587148.9624033
225577,nan,nan,nan,nan,-0.000517832,1743587152.350375
225578,nan,nan,nan,nan,-0.0005178348,1743587155.7378585
225579,nan,nan,nan,nan,-0.0005178231,1743587159.1254814
225580,nan,nan,nan,nan,-0.0005178271,1743587162.513151
225581,nan,nan,nan,nan,-0.0005178159,1743587165.899092
225582,nan,nan,nan,nan,-0.0005178164,1743587169.2854993
225583,nan,nan,nan,nan,-0.0005178166,1743587172.675623
225584,nan,nan,nan,nan,-0.0005178124,1743587176.0629368
225585,nan,nan,nan,nan,-0.0005178142,1743587179.4512823
225586,nan,nan,nan,nan,-0.0005178199,1743587182.838819
225587,nan,nan,nan,nan,-0.000517805,1743587186.2234054
225588,nan,nan,nan,nan,-0.0005178051,1743587189.6127312
225589,nan,nan,nan,nan,-0.0005178042,1743587192.9997885
225590,nan,nan,nan,nan,-0.0005178063,1743587196.388173
225591,nan,nan,nan,nan,-0.000517802,1743587199.7740293
225592,nan,nan,nan,nan,-0.000517785,1743587203.16198
225593,nan,nan,nan,nan,-0.0005177866,1743587206.5497797
225594,nan,nan,nan,nan,-0.000517777,1743587209.938392
225595,nan,nan,nan,nan,-0.0005177784,1743587213.3255033
225596,nan,nan,nan,nan,-0.0005177685,1743587216.713573
225597,nan,nan,nan,nan,-0.0005177848,1743587220.102286
225598,nan,nan,nan,nan,-0.0005177685,1743587223.4899137
225599,nan,nan,nan,nan,-0.0005177759,1743587226.8779092
225600,nan,nan,nan,nan,-0.0005177572,1743587230.2652156
225601,nan,nan,nan,nan,-0.00051777,1743587233.6550438
225602,nan,nan,nan,nan,-0.0005177615,1743587237.0428858
225603,nan,nan,nan,nan,-0.0005177524,1743587240.4316237
225604,nan,nan,nan,nan,-0.0005177601,1743587243.8179107
225605,nan,nan,nan,nan,-0.0005177425,1743587247.2049503
225606,nan,nan,nan,nan,-0.0005177491,1743587250.5935087
225607,nan,nan,nan,nan,-0.0005177496,1743587253.9814794
225608,nan,nan,nan,nan,-0.0005177404,1743587257.3683906
225609,nan,nan,nan,nan,-0.0005177384,1743587260.7551775
225610,nan,nan,nan,nan,-0.0005177305,1743587264.1450202
225611,nan,nan,nan,nan,-0.000517736,1743587267.532107
225612,nan,nan,nan,nan,-0.0005177239,1743587270.920078
225613,nan,nan,nan,nan,-0.0005177338,1743587274.3072412
225614,nan,nan,nan,nan,-0.0005177236,1743587277.6953566
225615,nan,nan,nan,nan,-0.000517725,1743587281.0836012
225616,nan,nan,nan,nan,-0.0005177155,1743587284.4726593
225617,nan,nan,nan,nan,-0.0005177193,1743587287.8597262
225618,nan,nan,nan,nan,-0.0005177181,1743587291.2477582
225619,nan,nan,nan,nan,-0.0005177133,1743587294.6347902
225620,nan,nan,nan,nan,-0.0005177078,1743587298.022938
225621,nan,nan,nan,nan,-0.0005177048,1743587301.4092875
225622,nan,nan,nan,nan,-0.0005177048,1743587304.7956352
225623,nan,nan,nan,nan,-0.0005177011,1743587308.182327
225624,nan,nan,nan,nan,-0.0005177025,1743587311.5714295
225625,nan,nan,nan,nan,-0.0005176865,1743587314.9598165
225626,nan,nan,nan,nan,-0.0005176921,1743587318.3470016
225627,nan,nan,nan,nan,-0.0005176846,1743587321.7370315
225628,nan,nan,nan,nan,-0.0005176736,1743587325.124609
225629,nan,nan,nan,nan,-0.0005176867,1743587328.512408
225630,nan,nan,nan,nan,-0.0005176778,1743587331.8990602
225631,nan,nan,nan,nan,-0.000517689,1743587335.2876775
225632,nan,nan,nan,nan,-0.0005176735,1743587338.67471
225633,nan,nan,nan,nan,-0.0005176687,1743587342.0621326
225634,nan,nan,nan,nan,-0.0005176635,1743587345.4486372
225635,nan,nan,nan,nan,-0.0005176702,1743587348.8352745
225636,nan,nan,nan,nan,-0.0005176619,1743587352.224173
225637,nan,nan,nan,nan,-0.0005176547,1743587355.610343
225638,nan,nan,nan,nan,-0.000517663,1743587358.9991872
225639,nan,nan,nan,nan,-0.0005176492,1743587362.3870082
225640,nan,nan,nan,nan,-0.0005176608,1743587365.7729309
225641,nan,nan,nan,nan,-0.0005176579,1743587369.1608462
225642,nan,nan,nan,nan,-0.000517645,1743587372.5491333
225643,nan,nan,nan,nan,-0.0005176436,1743587375.9367285
225644,nan,nan,nan,nan,-0.0005176402,1743587379.3232718
225645,nan,nan,nan,nan,-0.000517631,1743587382.7121139
225646,nan,nan,nan,nan,-0.0005176296,1743587386.0989165
225647,nan,nan,nan,nan,-0.000517633,1743587389.4850373
225648,nan,nan,nan,nan,-0.0005176248,1743587392.8742213
225649,nan,nan,nan,nan,-0.0005176266,1743587396.260459
225650,nan,nan,nan,nan,-0.0005176183,1743587399.6496942
225651,nan,nan,nan,nan,-0.0005176134,1743587403.0371656
225652,nan,nan,nan,nan,-0.0005176099,1743587406.4256353
225653,nan,nan,nan,nan,-0.0005176094,1743587409.8115542
225654,nan,nan,nan,nan,-0.0005176003,1743587413.2002156
