index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405228,6.8618479418e-05,1743683520.1241322,8.2759788711e-07,1743683520.1241322,nan,nan
405229,7.0272362791e-05,1743683520.79337,7.9635219663e-07,1743683520.79337,nan,nan
405230,6.8480847403e-05,1743683521.462594,8.428764886e-07,1743683521.462594,nan,nan
405231,6.6275737481e-05,1743683522.1318216,8.3176564658e-07,1743683522.1318216,nan,nan
405232,6.7515997216e-05,1743683522.8010547,8.2412680058e-07,1743683522.8010547,nan,nan
405233,6.4208521508e-05,1743683523.4702933,7.7482627603e-07,1743683523.4702933,nan,nan
405234,6.806734018e-05,1743683524.139537,7.8732591646e-07,1743683524.139537,nan,nan
405235,6.3381594373e-05,1743683524.8087773,7.7829827205e-07,1743683524.8087773,nan,nan
405236,6.696471246e-05,1743683525.4780219,7.977396308e-07,1743683525.4780219,nan,nan
405237,6.944546476e-05,1743683526.147252,8.3315489974e-07,1743683526.147252,nan,nan
405238,6.7378161475e-05,1743683526.8164847,8.470406101e-07,1743683526.8164847,nan,nan
405239,6.5173138864e-05,1743683527.4857287,7.7343702287e-07,1743683527.4857287,nan,nan
405240,6.1865663156e-05,1743683528.1549692,7.8315906649e-07,1743683528.1549692,nan,nan
405241,6.4208375989e-05,1743683528.824191,7.6718652053e-07,1743683528.824191,nan,nan
405242,6.37951307e-05,1743683529.4934278,7.9635310613e-07,1743683529.4934278,nan,nan
405243,7.1512738941e-05,1743683530.1626415,7.7760523709e-07,1743683530.1626415,nan,nan
405244,7.440673653e-05,1743683530.831872,8.477359188e-07,1743683530.831872,nan,nan
405245,7.3855509982e-05,1743683531.5010884,9.3106200438e-07,1743683531.5010884,nan,nan
405246,6.5448752139e-05,1743683532.170328,7.9218534665e-07,1743683532.170328,nan,nan
405247,6.8067194661e-05,1743683532.8395662,7.7968570622e-07,1743683532.8395662,nan,nan
405248,7.4820243753e-05,1743683533.5087922,8.7620674094e-07,1743683533.5087922,nan,nan
405249,7.3717616033e-05,1743683534.178016,8.4009661805e-07,1743683534.178016,nan,nan
405250,7.537152851e-05,1743683534.8472295,9.0051025836e-07,1743683534.8472295,nan,nan
405251,7.1926129749e-05,1743683535.516452,8.3246004579e-07,1743683535.516452,nan,nan
405252,7.1650429163e-05,1743683536.1856732,8.6092904894e-07,1743683536.1856732,nan,nan
405253,6.8205059506e-05,1743683536.8549027,8.1093321569e-07,1743683536.8549027,nan,nan
405254,6.8894121796e-05,1743683537.5241437,7.8593575381e-07,1743683537.5241437,nan,nan
405255,7.1926042438e-05,1743683538.1933684,8.5120746007e-07,1743683538.1933684,nan,nan
405256,7.0961395977e-05,1743683538.8625968,8.3801478468e-07,1743683538.8625968,nan,nan
405257,6.5035361331e-05,1743683539.5318146,7.6510468716e-07,1743683539.5318146,nan,nan
405258,7.17882358e-05,1743683540.2010403,8.40791472e-07,1743683540.2010403,nan,nan
405259,7.1374786785e-05,1743683540.8702748,8.1787720774e-07,1743683540.8702748,nan,nan
405260,6.6413427703e-05,1743683541.5395055,7.9635083239e-07,1743683541.5395055,nan,nan
405261,6.9307745434e-05,1743683542.208735,7.8663197201e-07,1743683542.208735,nan,nan
405262,6.6551321652e-05,1743683542.8779595,8.2759925135e-07,1743683542.8779595,nan,nan
405263,6.5311091021e-05,1743683543.5471883,7.9218716564e-07,1743683543.5471883,nan,nan
405264,5.842038081e-05,1743683544.2164178,7.0538953878e-07,1743683544.2164178,nan,nan
405265,6.5035361331e-05,1743683544.885632,7.3941282608e-07,1743683544.885632,nan,nan
405266,6.9445435656e-05,1743683545.5548577,8.2065480456e-07,1743683545.5548577,nan,nan
405267,6.6689011874e-05,1743683546.224089,8.3245777205e-07,1743683546.224089,nan,nan
405268,6.7240471253e-05,1743683546.8933165,8.1579537436e-07,1743683546.8933165,nan,nan
405269,6.9858913776e-05,1743683547.562551,8.1440612121e-07,1743683547.562551,nan,nan
405270,7.0547946962e-05,1743683548.2317724,8.5676356321e-07,1743683548.2317724,nan,nan
405271,7.2339375038e-05,1743683548.9010007,8.0051631812e-07,1743683548.9010007,nan,nan
405272,7.3993287515e-05,1743683549.5702245,8.4287557911e-07,1743683549.5702245,nan,nan
405273,7.2752911365e-05,1743683550.2394507,8.5815099737e-07,1743683550.2394507,nan,nan
405274,6.9307774538e-05,1743683550.9086874,8.1163079813e-07,1743683550.9086874,nan,nan
405275,6.7240413046e-05,1743683551.5779223,7.8385301094e-07,1743683551.5779223,nan,nan
405276,6.3932529883e-05,1743683552.247158,8.1926236817e-07,1743683552.247158,nan,nan
405277,6.1176688178e-05,1743683552.9163933,7.651060514e-07,1743683552.9163933,nan,nan
405278,6.4070569351e-05,1743683553.585625,7.3732826422e-07,1743683553.585625,nan,nan
405279,6.4484163886e-05,1743683554.2548609,7.8871426012e-07,1743683554.2548609,nan,nan
405280,6.4759718953e-05,1743683554.9241033,7.7968661572e-07,1743683554.9241033,nan,nan
405281,6.0625403421e-05,1743683555.5933232,7.3871933637e-07,1743683555.5933232,nan,nan
405282,5.924719153e-05,1743683556.2625508,7.1094336818e-07,1743683556.2625508,nan,nan
405283,6.5035390435e-05,1743683556.9317791,7.0400028562e-07,1743683556.9317791,nan,nan
405284,6.7102606408e-05,1743683557.6009984,7.7621507444e-07,1743683557.6009984,nan,nan
405285,6.944546476e-05,1743683558.2702258,8.3662644101e-07,1743683558.2702258,nan,nan
405286,6.655123434e-05,1743683558.939464,8.0259951574e-07,1743683558.939464,nan,nan
405287,6.7929562647e-05,1743683559.6086886,8.4982048065e-07,1743683559.6086886,nan,nan
405288,7.1099289926e-05,1743683560.277922,8.0954623627e-07,1743683560.277922,nan,nan
405289,6.737842341e-05,1743683560.9471564,7.7621734818e-07,1743683560.9471564,nan,nan
405290,6.5310887294e-05,1743683561.6163795,7.5746538641e-07,1743683561.6163795,nan,nan
405291,6.682696403e-05,1743683562.2856188,7.7760387285e-07,1743683562.2856188,nan,nan
405292,7.0547946962e-05,1743683562.9548492,8.0190739027e-07,1743683562.9548492,nan,nan
405293,7.1512680734e-05,1743683563.6240768,8.0260224422e-07,1743683563.6240768,nan,nan
405294,7.0548063377e-05,1743683564.2933037,8.1371308625e-07,1743683564.2933037,nan,nan
405295,6.9721078034e-05,1743683564.9625316,8.3315399024e-07,1743683564.9625316,nan,nan
405296,7.4820127338e-05,1743683565.6317637,8.2412589109e-07,1743683565.6317637,nan,nan
405297,6.7515909905e-05,1743683566.3010058,7.8107359514e-07,1743683566.3010058,nan,nan
405298,7.1926071541e-05,1743683566.9702454,8.4565272118e-07,1743683566.9702454,nan,nan
405299,7.2477327194e-05,1743683567.6394906,8.2273800217e-07,1743683567.6394906,nan,nan
405300,6.3519459218e-05,1743683568.3087282,7.8801986092e-07,1743683568.3087282,nan,nan
405301,6.558658788e-05,1743683568.9779627,8.1787766248e-07,1743683568.9779627,nan,nan
405302,6.820508861e-05,1743683569.6471963,8.1579446487e-07,1743683569.6471963,nan,nan
405303,6.916973507e-05,1743683570.3164313,8.5398460214e-07,1743683570.3164313,nan,nan
405304,7.1512680734e-05,1743683570.9856613,8.4426437752e-07,1743683570.9856613,nan,nan
405305,7.3442060966e-05,1743683571.6548846,8.5051351562e-07,1743683571.6548846,nan,nan
405306,7.1236951044e-05,1743683572.324114,8.5467900135e-07,1743683572.324114,nan,nan
405307,6.6137872636e-05,1743683572.9933493,7.9774054029e-07,1743683572.9933493,nan,nan
405308,6.9307541708e-05,1743683573.6625893,8.2412589109e-07,1743683573.6625893,nan,nan
405309,6.6826818511e-05,1743683574.3318214,8.1926418716e-07,1743683574.3318214,nan,nan
405310,6.9996574894e-05,1743683575.00105,8.4704015535e-07,1743683575.00105,nan,nan
405311,6.8480730988e-05,1743683575.670288,7.8871380538e-07,1743683575.670288,nan,nan
405312,7.1374844993e-05,1743683576.3395202,8.3315399024e-07,1743683576.3395202,nan,nan
405313,7.096119225e-05,1743683577.0087647,8.248184713e-07,1743683577.0087647,nan,nan
405314,7.192598423e-05,1743683577.6779957,8.2412589109e-07,1743683577.6779957,nan,nan
405315,7.2890659794e-05,1743683578.3472192,8.8106480689e-07,1743683578.3472192,nan,nan
405316,7.0685753599e-05,1743683579.0164409,8.6023464974e-07,1743683579.0164409,nan,nan
405317,7.4682378909e-05,1743683579.6856577,9.0328694569e-07,1743683579.6856577,nan,nan
405318,7.7438686276e-05,1743683580.3548799,8.8801061793e-07,1743683580.3548799,nan,nan
405319,7.7163102105e-05,1743683581.0240972,9.0120465757e-07,1743683581.0240972,nan,nan
405320,7.5233459938e-05,1743683581.6933217,8.8800788944e-07,1743683581.6933217,nan,nan
405321,7.7576492913e-05,1743683582.362534,9.268960639e-07,1743683582.362534,nan,nan
405322,7.4820127338e-05,1743683583.031753,9.0189723778e-07,1743683583.031753,nan,nan
405323,7.6749507571e-05,1743683583.7009785,8.6787213149e-07,1743683583.7009785,nan,nan
405324,7.3028553743e-05,1743683584.3702006,8.5676219896e-07,1743683584.3702006,nan,nan
405325,7.013452705e-05,1743683585.039425,8.3246004579e-07,1743683585.039425,nan,nan
405326,7.4268842582e-05,1743683585.7086518,8.470406101e-07,1743683585.7086518,nan,nan
405327,6.9583125878e-05,1743683586.377882,8.6370482677e-07,1743683586.377882,nan,nan
405328,7.1099260822e-05,1743683587.0471146,8.3454415289e-07,1743683587.0471146,nan,nan
405329,7.6198426541e-05,1743683587.7163358,8.4357134256e-07,1743683587.7163358,nan,nan
405330,7.2477414506e-05,1743683588.3855538,8.8662227427e-07,1743683588.3855538,nan,nan
405331,7.1788177593e-05,1743683589.0547774,8.6648333308e-07,1743683589.0547774,nan,nan
405332,7.192598423e-05,1743683589.7240012,8.5953888629e-07,1743683589.7240012,nan,nan
405333,7.0823560236e-05,1743683590.3932238,9.0328649094e-07,1743683590.3932238,nan,nan
405334,6.9858884672e-05,1743683591.0624597,8.3593158706e-07,1743683591.0624597,nan,nan
405335,6.9031986641e-05,1743683591.7316911,8.3315399024e-07,1743683591.7316911,nan,nan
405336,6.9583329605e-05,1743683592.400923,8.2482256403e-07,1743683592.400923,nan,nan
405337,6.5724452725e-05,1743683593.0701623,8.0121253632e-07,1743683593.0701623,nan,nan
405338,7.0685899118e-05,1743683593.7393985,8.567653822e-07,1743683593.7393985,nan,nan
405339,6.9583329605e-05,1743683594.4086351,8.2135011326e-07,1743683594.4086351,nan,nan
405340,7.013452705e-05,1743683595.0778651,8.1718326328e-07,1743683595.0778651,nan,nan
405341,7.1788090281e-05,1743683595.7470982,8.3453960542e-07,1743683595.7470982,nan,nan
405342,7.0272362791e-05,1743683596.4163241,8.491256267e-07,1743683596.4163241,nan,nan
405343,7.0823618444e-05,1743683597.0855618,8.345432434e-07,1743683597.0855618,nan,nan
405344,7.4268988101e-05,1743683597.7547889,8.3246050053e-07,1743683597.7547889,nan,nan
405345,7.7300734119e-05,1743683598.4240139,8.9772993306e-07,1743683598.4240139,nan,nan
405346,7.6060416177e-05,1743683599.09324,8.6578893388e-07,1743683599.09324,nan,nan
405347,7.2615133831e-05,1743683599.7624679,8.4704106484e-07,1743683599.7624679,nan,nan
405348,7.7025091741e-05,1743683600.4316988,8.8523120212e-07,1743683600.4316988,nan,nan
405349,7.7438598964e-05,1743683601.1009183,8.8523165687e-07,1743683601.1009183,nan,nan
405350,7.8127573943e-05,1743683601.7701359,9.0953381005e-07,1743683601.7701359,nan,nan
405351,7.7025091741e-05,1743683602.439363,8.5259489424e-07,1743683602.439363,nan,nan
405352,7.6887401519e-05,1743683603.1085815,8.8870456239e-07,1743683603.1085815,nan,nan
405353,7.4544543168e-05,1743683603.777818,8.6023464974e-07,1743683603.777818,nan,nan
405354,7.8816607129e-05,1743683604.4470427,9.0397816166e-07,1743683604.4470427,nan,nan
405355,7.7438686276e-05,1743683605.1162663,8.5745750766e-07,1743683605.1162663,nan,nan
405356,7.8265526099e-05,1743683605.7854886,8.6370664576e-07,1743683605.7854886,nan,nan
405357,7.7576492913e-05,1743683606.454708,8.970368981e-07,1743683606.454708,nan,nan
405358,7.6336000348e-05,1743683607.1239412,8.9078594101e-07,1743683607.1239412,nan,nan
405359,7.7163160313e-05,1743683607.7931657,8.4426619651e-07,1743683607.7931657,nan,nan
405360,7.7989971032e-05,1743683608.4623852,8.7967828222e-07,1743683608.4623852,nan,nan
405361,7.3855509982e-05,1743683609.1316128,8.2898759501e-07,1743683609.1316128,nan,nan
405362,7.2339433245e-05,1743683609.800841,8.5120655058e-07,1743683609.800841,nan,nan
405363,7.3441915447e-05,1743683610.4700766,8.5328929345e-07,1743683610.4700766,nan,nan
405364,7.3441944551e-05,1743683611.1393085,8.324582268e-07,1743683611.1393085,nan,nan
405365,7.2063994594e-05,1743683611.8085403,8.206561688e-07,1743683611.8085403,nan,nan
405366,7.1374728577e-05,1743683612.4777682,8.6023374024e-07,1743683612.4777682,nan,nan
405367,7.3579954915e-05,1743683613.1469991,8.2760061559e-07,1743683613.1469991,nan,nan
405368,7.0134556154e-05,1743683613.8162434,8.1232337834e-07,1743683613.8162434,nan,nan
405369,7.3442002758e-05,1743683614.4854717,8.8731530923e-07,1743683614.4854717,nan,nan
405370,7.7438744484e-05,1743683615.1546981,8.5815236162e-07,1743683615.1546981,nan,nan
405371,7.4131006841e-05,1743683615.8239243,8.8661954578e-07,1743683615.8239243,nan,nan
405372,7.6060474385e-05,1743683616.493149,8.8939850684e-07,1743683616.493149,nan,nan
405373,7.7438744484e-05,1743683617.1623738,9.0398225439e-07,1743683617.1623738,nan,nan
405374,7.5233721873e-05,1743683617.8315961,8.8592832981e-07,1743683617.8315961,nan,nan
405375,8.07462784e-05,1743683618.5008094,9.2967411547e-07,1743683618.5008094,nan,nan
405376,7.5784715591e-05,1743683619.1700282,9.4772485681e-07,1743683619.1700282,nan,nan
405377,7.3855509982e-05,1743683619.8392494,8.7134503701e-07,1743683619.8392494,nan,nan
405378,7.1650487371e-05,1743683620.5084782,8.7273429017e-07,1743683620.5084782,nan,nan
405379,7.1650487371e-05,1743683621.1777043,8.407923815e-07,1743683621.1777043,nan,nan
405380,7.0685695391e-05,1743683621.8469326,8.6370619101e-07,1743683621.8469326,nan,nan
405381,7.2201743023e-05,1743683622.5161636,8.5259716798e-07,1743683622.5161636,nan,nan
405382,7.0961395977e-05,1743683623.1853948,8.5815145212e-07,1743683623.1853948,nan,nan
405383,7.3304312536e-05,1743683623.8546317,8.2968335846e-07,1743683623.8546317,nan,nan
405384,7.5233576354e-05,1743683624.5238554,8.9912009571e-07,1743683624.5238554,nan,nan
405385,7.5233634561e-05,1743683625.1930828,8.5190231403e-07,1743683625.1930828,nan,nan
405386,7.413115236e-05,1743683625.862307,8.7967828222e-07,1743683625.862307,nan,nan
405387,7.3028524639e-05,1743683626.5315323,8.7898251877e-07,1743683626.5315323,nan,nan
405388,7.0685811806e-05,1743683627.200767,8.6856789494e-07,1743683627.200767,nan,nan
405389,7.4268638855e-05,1743683627.8699968,9.095324458e-07,1743683627.8699968,nan,nan
405390,7.413115236e-05,1743683628.5392215,8.8037268142e-07,1743683628.5392215,nan,nan
405391,7.2890805313e-05,1743683629.2084455,8.9703780759e-07,1743683629.2084455,nan,nan
405392,7.5095827924e-05,1743683629.8776681,9.1509082267e-07,1743683629.8776681,nan,nan
405393,7.3304167017e-05,1743683630.546892,8.6787213149e-07,1743683630.546892,nan,nan
405394,7.6887343312e-05,1743683631.2161083,9.2411710284e-07,1743683631.2161083,nan,nan
405395,7.2064081905e-05,1743683631.8853338,8.4496105046e-07,1743683631.8853338,nan,nan
405396,6.9720961619e-05,1743683632.554569,7.9010123955e-07,1743683632.554569,nan,nan
405397,6.655123434e-05,1743683633.2237973,7.5260459198e-07,1743683633.2237973,nan,nan
405398,7.0547801442e-05,1743683633.8930266,8.2481983554e-07,1743683633.8930266,nan,nan
405399,6.9858913776e-05,1743683634.5622513,8.2898804976e-07,1743683634.5622513,nan,nan
405400,7.1374699473e-05,1743683635.231478,8.4426255853e-07,1743683635.231478,nan,nan
405401,7.5509218732e-05,1743683635.9006982,9.046748346e-07,1743683635.9006982,nan,nan
405402,7.0410169428e-05,1743683636.5699327,8.5676356321e-07,1743683636.5699327,nan,nan
405403,7.1099202614e-05,1743683637.239163,8.6023464974e-07,1743683637.239163,nan,nan
405404,7.2615133831e-05,1743683637.9083881,8.5954025053e-07,1743683637.9083881,nan,nan
405405,7.2753173299e-05,1743683638.5776145,8.3037912191e-07,1743683638.5776145,nan,nan
405406,7.1099057095e-05,1743683639.2468514,8.0259906099e-07,1743683639.2468514,nan,nan
405407,6.6964770667e-05,1743683639.916077,7.6788228398e-07,1743683639.916077,nan,nan
405408,7.2201772127e-05,1743683640.5853052,7.4913486969e-07,1743683640.5853052,nan,nan
405409,6.6826760303e-05,1743683641.2545443,7.9704386735e-07,1743683641.2545443,nan,nan
405410,7.0272159064e-05,1743683641.9237795,8.0190466178e-07,1743683641.9237795,nan,nan
405411,7.1237009251e-05,1743683642.5930126,8.2065434981e-07,1743683642.5930126,nan,nan
405412,7.5233634561e-05,1743683643.262235,8.8245496954e-07,1743683643.262235,nan,nan
405413,7.0134468842e-05,1743683643.9314644,8.3176473709e-07,1743683643.9314644,nan,nan
405414,7.0961308666e-05,1743683644.6006935,8.6440013547e-07,1743683644.6006935,nan,nan
405415,6.9031928433e-05,1743683645.2699323,7.977396308e-07,1743683645.2699323,nan,nan
405416,7.0961512392e-05,1743683645.9391541,8.8037359092e-07,1743683645.9391541,nan,nan
405417,6.9720961619e-05,1743683646.6083858,8.2134874901e-07,1743683646.6083858,nan,nan
405418,6.3519313699e-05,1743683647.2776284,8.123220141e-07,1743683647.2776284,nan,nan
405419,6.9996662205e-05,1743683647.946861,7.9357414506e-07,1743683647.946861,nan,nan
405420,7.1925867815e-05,1743683648.6160934,8.6925911091e-07,1743683648.6160934,nan,nan
405421,7.3166418588e-05,1743683649.285319,8.4218117991e-07,1743683649.285319,nan,nan
405422,7.3441857239e-05,1743683649.9545434,8.7759190137e-07,1743683649.9545434,nan,nan
405423,7.1237096563e-05,1743683650.6237745,8.7481748778e-07,1743683650.6237745,nan,nan
405424,7.3993462138e-05,1743683651.2930026,8.6162617663e-07,1743683651.2930026,nan,nan
405425,7.2201743023e-05,1743683651.9622257,8.5954116003e-07,1743683651.9622257,nan,nan
405426,7.2615162935e-05,1743683652.6314514,8.6926229415e-07,1743683652.6314514,nan,nan
405427,7.6060474385e-05,1743683653.3006723,8.8037086243e-07,1743683653.3006723,nan,nan
405428,6.9031841122e-05,1743683653.9699116,8.2759743236e-07,1743683653.9699116,nan,nan
405429,7.3993345723e-05,1743683654.6391296,8.706515473e-07,1743683654.6391296,nan,nan
405430,6.8618450314e-05,1743683655.3083565,8.4356815933e-07,1743683655.3083565,nan,nan
405431,6.6413485911e-05,1743683655.977584,8.4495832198e-07,1743683655.977584,nan,nan
405432,6.9583184086e-05,1743683656.6468143,8.4356861407e-07,1743683656.6468143,nan,nan
405433,6.7929562647e-05,1743683657.3160472,8.6926320364e-07,1743683657.3160472,nan,nan
405434,7.1237009251e-05,1743683657.9852805,7.9565688793e-07,1743683657.9852805,nan,nan
405435,6.9858826464e-05,1743683658.6545134,8.1093321569e-07,1743683658.6545134,nan,nan
405436,6.7240354838e-05,1743683659.3237476,8.2968199422e-07,1743683659.3237476,nan,nan
405437,6.7653920269e-05,1743683659.99298,8.1093548943e-07,1743683659.99298,nan,nan
405438,6.8894238211e-05,1743683660.6622193,8.3107215687e-07,1743683660.6622193,nan,nan
405439,7.0410111221e-05,1743683661.3314424,8.8245496954e-07,1743683661.3314424,nan,nan
405440,6.9031986641e-05,1743683662.0006764,8.0329573393e-07,1743683662.0006764,nan,nan
405441,6.9858884672e-05,1743683662.6699069,8.2343285612e-07,1743683662.6699069,nan,nan
405442,7.0548005169e-05,1743683663.3391314,8.5329202193e-07,1743683663.3391314,nan,nan
405443,6.9307629019e-05,1743683664.008369,8.4287557911e-07,1743683664.008369,nan,nan
405444,6.9031986641e-05,1743683664.6775987,8.3662598627e-07,1743683664.6775987,nan,nan
405445,7.6336058555e-05,1743683665.3468177,8.8662045528e-07,1743683665.3468177,nan,nan
405446,6.9858913776e-05,1743683666.0160441,8.2898850451e-07,1743683666.0160441,nan,nan
405447,7.0547946962e-05,1743683666.685273,8.4218117991e-07,1743683666.685273,nan,nan
405448,6.8480730988e-05,1743683667.3545141,8.1510006567e-07,1743683667.3545141,nan,nan
405449,6.6000153311e-05,1743683668.02375,7.9357550931e-07,1743683668.02375,nan,nan
405450,7.0961454185e-05,1743683668.692983,8.1648977357e-07,1743683668.692983,nan,nan
405451,7.2477210779e-05,1743683669.36221,8.5537294581e-07,1743683669.36221,nan,nan
