index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295284,1.3999720812,1743623877.441741,0.014450547285,1743623877.441741,nan,nan
295285,1.3999671936,1743623878.1109574,0.014450504445,1743623878.1109574,nan,nan
295286,1.3999687433,1743623878.7801757,0.014450495131,1743623878.7801757,nan,nan
295287,1.3999677896,1743623879.4493978,0.014450485818,1743623879.4493978,nan,nan
295288,1.3999648094,1743623880.1186206,0.014450496994,1743623880.1186206,nan,nan
295289,1.399958849,1743623880.7878404,0.014450464398,1743623880.7878404,nan,nan
295290,1.3999661207,1743623881.457049,0.014450446703,1743623881.457049,nan,nan
295291,1.3999620676,1743623882.1262743,0.014450478368,1743623882.1262743,nan,nan
295292,1.3999710083,1743623882.7954898,0.01445052959,1743623882.7954898,nan,nan
295293,1.3999667168,1743623883.4646912,0.014450478368,1743623883.4646912,nan,nan
295294,1.3999718428,1743623884.133905,0.014450525865,1743623884.133905,nan,nan
295295,1.399963975,1743623884.803112,0.014450473711,1743623884.803112,nan,nan
295296,1.3999686241,1743623885.4723167,0.01445046626,1743623885.4723167,nan,nan
295297,1.3999665976,1743623886.1415272,0.014450456947,1743623886.1415272,nan,nan
295298,1.3999701738,1743623886.8107514,0.014450493269,1743623886.8107514,nan,nan
295299,1.3999718428,1743623887.4799602,0.014450594783,1743623887.4799602,nan,nan
295300,1.3999711275,1743623888.1491795,0.014450567774,1743623888.1491795,nan,nan
295301,1.3999711275,1743623888.818388,0.014450591989,1743623888.818388,nan,nan
295302,1.3999747038,1743623889.4875987,0.014450587332,1743623889.4875987,nan,nan
295303,1.3999758959,1743623890.156813,0.014450554736,1743623890.156813,nan,nan
295304,1.3999760151,1743623890.8260193,0.014450600371,1743623890.8260193,nan,nan
295305,1.3999757767,1743623891.495234,0.014450609684,1743623891.495234,nan,nan
295306,1.3999723196,1743623892.1644442,0.014450569637,1743623892.1644442,nan,nan
295307,1.3999716043,1743623892.8336558,0.014450570568,1743623892.8336558,nan,nan
295308,1.3999723196,1743623893.5028634,0.014450569637,1743623893.5028634,nan,nan
295309,1.3999766111,1743623894.172071,0.014450563118,1743623894.172071,nan,nan
295310,1.3999783993,1743623894.8412714,0.014450605959,1743623894.8412714,nan,nan
295311,1.3999752998,1743623895.510481,0.014450587332,1743623895.510481,nan,nan
295312,1.3999756575,1743623896.17968,0.014450605959,1743623896.17968,nan,nan
295313,1.3999752998,1743623896.8488858,0.014450591058,1743623896.8488858,nan,nan
295314,1.3999758959,1743623897.5180862,0.014450618997,1743623897.5180862,nan,nan
295315,1.3999736309,1743623898.1872964,0.014450598508,1743623898.1872964,nan,nan
295316,1.3999733925,1743623898.8565078,0.014450587332,1743623898.8565078,nan,nan
295317,1.3999660015,1743623899.525726,0.014450539835,1743623899.525726,nan,nan
295318,1.399970293,1743623900.1949418,0.014450549148,1743623900.1949418,nan,nan
295319,1.3999695778,1743623900.8641677,0.014450542629,1743623900.8641677,nan,nan
295320,1.3999685049,1743623901.5333905,0.014450530522,1743623901.5333905,nan,nan
295321,1.399970293,1743623902.2026145,0.014450510032,1743623902.2026145,nan,nan
295322,1.3999688625,1743623902.8718417,0.014450555667,1743623902.8718417,nan,nan
295323,1.3999701738,1743623903.541062,0.01445051562,1743623903.541062,nan,nan
295324,1.399967432,1743623904.2102814,0.014450533316,1743623904.2102814,nan,nan
295325,1.399969697,1743623904.8795016,0.014450510964,1743623904.8795016,nan,nan
295326,1.3999693394,1743623905.5487142,0.014450555667,1743623905.5487142,nan,nan
295327,1.3999714851,1743623906.2179382,0.014450516552,1743623906.2179382,nan,nan
295328,1.3999720812,1743623906.8871536,0.014450502582,1743623906.8871536,nan,nan
295329,1.399969101,1743623907.5563643,0.014450531453,1743623907.5563643,nan,nan
295330,1.3999670744,1743623908.2255836,0.014450505376,1743623908.2255836,nan,nan
295331,1.3999669552,1743623908.8948061,0.014450511895,1743623908.8948061,nan,nan
295332,1.3999630213,1743623909.5640385,0.014450496994,1743623909.5640385,nan,nan
295333,1.3999704123,1743623910.2332575,0.014450534247,1743623910.2332575,nan,nan
295334,1.3999722004,1743623910.9024706,0.014450552873,1743623910.9024706,nan,nan
295335,1.3999731541,1743623911.571684,0.014450538903,1743623911.571684,nan,nan
295336,1.3999720812,1743623912.24089,0.014450599439,1743623912.24089,nan,nan
295337,1.3999743462,1743623912.9101048,0.014450575225,1743623912.9101048,nan,nan
295338,1.3999767303,1743623913.5793128,0.014450579882,1743623913.5793128,nan,nan
295339,1.3999816179,1743623914.2485104,0.014450615272,1743623914.2485104,nan,nan
295340,1.3999778032,1743623914.91771,0.014450639486,1743623914.91771,nan,nan
295341,1.3999774456,1743623915.5869136,0.014450604096,1743623915.5869136,nan,nan
295342,1.3999730349,1743623916.2561278,0.014450541697,1743623916.2561278,nan,nan
295343,1.3999773264,1743623916.9253387,0.014450608753,1743623916.9253387,nan,nan
295344,1.3999755383,1743623917.594544,0.014450596645,1743623917.594544,nan,nan
295345,1.3999698162,1743623918.263759,0.014450523071,1743623918.263759,nan,nan
295346,1.3999699354,1743623918.932973,0.014450540766,1743623918.932973,nan,nan
295347,1.3999648094,1743623919.602194,0.014450510964,1743623919.602194,nan,nan
295348,1.3999693394,1743623920.2714148,0.014450512826,1743623920.2714148,nan,nan
295349,1.3999663591,1743623920.940629,0.014450552873,1743623920.940629,nan,nan
295350,1.3999680281,1743623921.6098497,0.014450496994,1743623921.6098497,nan,nan
295351,1.3999665976,1743623922.279057,0.014450485818,1743623922.279057,nan,nan
295352,1.3999661207,1743623922.9482756,0.01445052214,1743623922.9482756,nan,nan
295353,1.3999656439,1743623923.617497,0.014450509101,1743623923.617497,nan,nan
295354,1.3999683857,1743623924.2867227,0.014450502582,1743623924.2867227,nan,nan
295355,1.3999699354,1743623924.955932,0.014450575225,1743623924.955932,nan,nan
295356,1.3999714851,1743623925.6251614,0.014450537972,1743623925.6251614,nan,nan
295357,1.3999675512,1743623926.2943885,0.01445052214,1743623926.2943885,nan,nan
295358,1.399970293,1743623926.9635997,0.014450540766,1743623926.9635997,nan,nan
295359,1.3999739885,1743623927.6328208,0.0144505715,1743623927.6328208,nan,nan
295360,1.3999730349,1743623928.302027,0.014450570568,1743623928.302027,nan,nan
295361,1.3999699354,1743623928.9712398,0.014450553805,1743623928.9712398,nan,nan
295362,1.3999750614,1743623929.6404467,0.014450570568,1743623929.6404467,nan,nan
295363,1.3999741077,1743623930.309652,0.014450605959,1743623930.309652,nan,nan
295364,1.3999720812,1743623930.9788578,0.014450632967,1743623930.9788578,nan,nan
295365,1.3999747038,1743623931.6480677,0.014450587332,1743623931.6480677,nan,nan
295366,1.3999727964,1743623932.317276,0.014450579882,1743623932.317276,nan,nan
295367,1.3999708891,1743623932.9864824,0.0144505715,1743623932.9864824,nan,nan
295368,1.3999717236,1743623933.6556973,0.014450540766,1743623933.6556973,nan,nan
295369,1.3999756575,1743623934.32492,0.014450584538,1743623934.32492,nan,nan
295370,1.3999699354,1743623934.9941623,0.014450531453,1743623934.9941623,nan,nan
295371,1.3999693394,1743623935.6633718,0.014450537972,1743623935.6633718,nan,nan
295372,1.399970293,1743623936.3325837,0.014450576156,1743623936.3325837,nan,nan
295373,1.3999688625,1743623937.001802,0.014450531453,1743623937.001802,nan,nan
295374,1.3999704123,1743623937.671026,0.014450485818,1743623937.671026,nan,nan
295375,1.3999756575,1743623938.3402448,0.014450556599,1743623938.3402448,nan,nan
295376,1.3999698162,1743623939.0094569,0.014450548217,1743623939.0094569,nan,nan
295377,1.3999705315,1743623939.678669,0.014450545423,1743623939.678669,nan,nan
295378,1.3999712467,1743623940.3478835,0.014450527728,1743623940.3478835,nan,nan
295379,1.3999726772,1743623941.0170887,0.014450595714,1743623941.0170887,nan,nan
295380,1.3999685049,1743623941.6863089,0.014450550079,1743623941.6863089,nan,nan
295381,1.3999693394,1743623942.3555052,0.014450479299,1743623942.3555052,nan,nan
295382,1.3999620676,1743623943.0247102,0.014450464398,1743623943.0247102,nan,nan
295383,1.399971962,1743623943.6939275,0.014450526796,1743623943.6939275,nan,nan
295384,1.3999677896,1743623944.363145,0.014450520277,1743623944.363145,nan,nan
295385,1.3999679089,1743623945.0323658,0.014450487681,1743623945.0323658,nan,nan
295386,1.3999695778,1743623945.7015934,0.014450520277,1743623945.7015934,nan,nan
295387,1.3999689817,1743623946.3708105,0.014450534247,1743623946.3708105,nan,nan
295388,1.3999698162,1743623947.040029,0.014450541697,1743623947.040029,nan,nan
295389,1.3999686241,1743623947.7092519,0.014450497925,1743623947.7092519,nan,nan
295390,1.3999693394,1743623948.3784704,0.014450540766,1743623948.3784704,nan,nan
295391,1.3999663591,1743623949.0476983,0.01445052214,1743623949.0476983,nan,nan
295392,1.3999699354,1743623949.7169259,0.014450510964,1743623949.7169259,nan,nan
295393,1.3999675512,1743623950.3861334,0.01445048023,1743623950.3861334,nan,nan
295394,1.3999648094,1743623951.0553594,0.014450514689,1743623951.0553594,nan,nan
295395,1.3999624252,1743623951.7245877,0.014450485818,1743623951.7245877,nan,nan
295396,1.3999688625,1743623952.3938122,0.014450517483,1743623952.3938122,nan,nan
295397,1.3999644518,1743623953.0630374,0.014450493269,1743623953.0630374,nan,nan
295398,1.3999729156,1743623953.732255,0.014450497925,1743623953.732255,nan,nan
295399,1.399967432,1743623954.4014726,0.014450537972,1743623954.4014726,nan,nan
295400,1.3999676704,1743623955.0706904,0.014450523071,1743623955.0706904,nan,nan
295401,1.3999663591,1743623955.7398932,0.014450477436,1743623955.7398932,nan,nan
295402,1.3999695778,1743623956.4091175,0.014450510032,1743623956.4091175,nan,nan
295403,1.3999657631,1743623957.0783236,0.014450481161,1743623957.0783236,nan,nan
295404,1.3999657631,1743623957.7475536,0.014450489543,1743623957.7475536,nan,nan
295405,1.399959445,1743623958.4167676,0.01445045229,1743623958.4167676,nan,nan
295406,1.3999602795,1743623959.0859818,0.014450417832,1743623959.0859818,nan,nan
295407,1.3999615908,1743623959.7552004,0.014450438321,1743623959.7552004,nan,nan
295408,1.3999620676,1743623960.4244108,0.014450423419,1743623960.4244108,nan,nan
295409,1.3999652863,1743623961.0936382,0.014450484887,1743623961.0936382,nan,nan
295410,1.3999646902,1743623961.7628434,0.014450446703,1743623961.7628434,nan,nan
295411,1.3999613523,1743623962.4320679,0.014450474642,1743623962.4320679,nan,nan
295412,1.3999648094,1743623963.1012814,0.014450459741,1743623963.1012814,nan,nan
295413,1.3999626637,1743623963.7705123,0.014450487681,1743623963.7705123,nan,nan
295414,1.399963975,1743623964.439714,0.014450469986,1743623964.439714,nan,nan
295415,1.3999630213,1743623965.108922,0.014450455084,1743623965.108922,nan,nan
295416,1.3999677896,1743623965.7781284,0.014450448565,1743623965.7781284,nan,nan
295417,1.3999675512,1743623966.4473405,0.01445044484,1743623966.4473405,nan,nan
295418,1.3999626637,1743623967.11655,0.014450456947,1743623967.11655,nan,nan
295419,1.3999665976,1743623967.7857566,0.014450469986,1743623967.7857566,nan,nan
295420,1.3999626637,1743623968.4549668,0.014450459741,1743623968.4549668,nan,nan
295421,1.399970293,1743623969.1241863,0.014450497925,1743623969.1241863,nan,nan
295422,1.3999700546,1743623969.7934115,0.014450497925,1743623969.7934115,nan,nan
295423,1.399963975,1743623970.4626236,0.01445048023,1743623970.4626236,nan,nan
295424,1.3999701738,1743623971.1318252,0.01445045229,1743623971.1318252,nan,nan
295425,1.3999724388,1743623971.8010366,0.014450540766,1743623971.8010366,nan,nan
295426,1.3999712467,1743623972.4702494,0.014450591058,1743623972.4702494,nan,nan
295427,1.3999677896,1743623973.1394677,0.014450504445,1743623973.1394677,nan,nan
295428,1.399969101,1743623973.8086936,0.01445052214,1743623973.8086936,nan,nan
295429,1.3999701738,1743623974.4779115,0.014450510964,1743623974.4779115,nan,nan
295430,1.3999673128,1743623975.1471329,0.01445047278,1743623975.1471329,nan,nan
295431,1.3999662399,1743623975.8163517,0.014450530522,1743623975.8163517,nan,nan
295432,1.3999657631,1743623976.485563,0.014450479299,1743623976.485563,nan,nan
295433,1.3999693394,1743623977.154788,0.01445052214,1743623977.154788,nan,nan
295434,1.3999673128,1743623977.8240068,0.014450499788,1743623977.8240068,nan,nan
295435,1.3999711275,1743623978.4932187,0.014450533316,1743623978.4932187,nan,nan
295436,1.3999714851,1743623979.162432,0.014450553805,1743623979.162432,nan,nan
295437,1.3999716043,1743623979.8316436,0.014450561255,1743623979.8316436,nan,nan
295438,1.3999711275,1743623980.5008535,0.014450573362,1743623980.5008535,nan,nan
295439,1.3999736309,1743623981.170075,0.014450542629,1743623981.170075,nan,nan
295440,1.3999679089,1743623981.8392966,0.014450530522,1743623981.8392966,nan,nan
295441,1.3999655247,1743623982.5085018,0.014450471848,1743623982.5085018,nan,nan
295442,1.3999676704,1743623983.177726,0.014450473711,1743623983.177726,nan,nan
295443,1.3999685049,1743623983.8469539,0.014450516552,1743623983.8469539,nan,nan
295444,1.3999658823,1743623984.516185,0.014450510964,1743623984.516185,nan,nan
295445,1.3999695778,1743623985.1854103,0.014450531453,1743623985.1854103,nan,nan
295446,1.399969697,1743623985.8546352,0.014450520277,1743623985.8546352,nan,nan
295447,1.3999648094,1743623986.5238414,0.014450476505,1743623986.5238414,nan,nan
295448,1.3999655247,1743623987.193046,0.014450481161,1743623987.193046,nan,nan
295449,1.3999673128,1743623987.86226,0.014450487681,1743623987.86226,nan,nan
295450,1.3999694586,1743623988.531486,0.014450502582,1743623988.531486,nan,nan
295451,1.3999686241,1743623989.2006943,0.014450483955,1743623989.2006943,nan,nan
295452,1.399971962,1743623989.8699203,0.014450524002,1743623989.8699203,nan,nan
295453,1.3999720812,1743623990.5391424,0.014450524934,1743623990.5391424,nan,nan
295454,1.3999758959,1743623991.2083545,0.014450563118,1743623991.2083545,nan,nan
295455,1.3999751806,1743623991.8775644,0.014450575225,1743623991.8775644,nan,nan
295456,1.3999762535,1743623992.5467775,0.014450560324,1743623992.5467775,nan,nan
295457,1.3999732733,1743623993.2159934,0.014450556599,1743623993.2159934,nan,nan
295458,1.3999768496,1743623993.8852057,0.014450537972,1743623993.8852057,nan,nan
295459,1.3999739885,1743623994.5544116,0.014450563118,1743623994.5544116,nan,nan
295460,1.3999763727,1743623995.223627,0.014450547285,1743623995.223627,nan,nan
295461,1.3999738693,1743623995.8928387,0.014450523071,1743623995.8928387,nan,nan
295462,1.3999737501,1743623996.5620468,0.014450560324,1743623996.5620468,nan,nan
295463,1.3999747038,1743623997.2312617,0.014450551011,1743623997.2312617,nan,nan
295464,1.3999722004,1743623997.9004736,0.014450551011,1743623997.9004736,nan,nan
295465,1.3999705315,1743623998.5696883,0.014450532384,1743623998.5696883,nan,nan
295466,1.3999642134,1743623999.2388914,0.014450478368,1743623999.2388914,nan,nan
295467,1.3999679089,1743623999.9081118,0.014450516552,1743623999.9081118,nan,nan
295468,1.3999677896,1743624000.5773382,0.014450530522,1743624000.5773382,nan,nan
295469,1.3999665976,1743624001.2465644,0.014450486749,1743624001.2465644,nan,nan
295470,1.3999687433,1743624001.9157872,0.014450500719,1743624001.9157872,nan,nan
295471,1.3999664783,1743624002.5850127,0.014450519346,1743624002.5850127,nan,nan
295472,1.3999646902,1743624003.2542195,0.014450451359,1743624003.2542195,nan,nan
295473,1.3999681473,1743624003.923433,0.014450534247,1743624003.923433,nan,nan
295474,1.3999650478,1743624004.592665,0.014450496994,1743624004.592665,nan,nan
295475,1.3999652863,1743624005.2618682,0.014450463466,1743624005.2618682,nan,nan
295476,1.3999688625,1743624005.931098,0.01445048023,1743624005.931098,nan,nan
295477,1.3999679089,1743624006.600326,0.014450482093,1743624006.600326,nan,nan
295478,1.3999670744,1743624007.2695427,0.014450514689,1743624007.2695427,nan,nan
295479,1.3999665976,1743624007.9387681,0.014450473711,1743624007.9387681,nan,nan
295480,1.3999665976,1743624008.6079733,0.01445045881,1743624008.6079733,nan,nan
295481,1.3999681473,1743624009.277186,0.014450463466,1743624009.277186,nan,nan
295482,1.3999657631,1743624009.946409,0.014450525865,1743624009.946409,nan,nan
295483,1.3999650478,1743624010.6156144,0.014450442046,1743624010.6156144,nan,nan
295484,1.3999686241,1743624011.2848191,0.01445046626,1743624011.2848191,nan,nan
295485,1.3999687433,1743624011.9540505,0.014450525865,1743624011.9540505,nan,nan
295486,1.3999663591,1743624012.6232672,0.014450427145,1743624012.6232672,nan,nan
295487,1.3999692202,1743624013.2924871,0.014450497925,1743624013.2924871,nan,nan
295488,1.3999665976,1743624013.9616935,0.01445045229,1743624013.9616935,nan,nan
295489,1.3999673128,1743624014.6308954,0.014450478368,1743624014.6308954,nan,nan
295490,1.3999692202,1743624015.300096,0.014450456947,1743624015.300096,nan,nan
295491,1.3999630213,1743624015.9693084,0.014450435527,1743624015.9693084,nan,nan
295492,1.39996171,1743624016.638531,0.014450421557,1743624016.638531,nan,nan
295493,1.3999602795,1743624017.3077424,0.014450441115,1743624017.3077424,nan,nan
295494,1.3999665976,1743624017.9769504,0.014450442977,1743624017.9769504,nan,nan
295495,1.3999648094,1743624018.6461573,0.014450462535,1743624018.6461573,nan,nan
295496,1.3999638557,1743624019.315364,0.014450469054,1743624019.315364,nan,nan
295497,1.399965167,1743624019.9845853,0.014450489543,1743624019.9845853,nan,nan
295498,1.3999660015,1743624020.6537883,0.014450477436,1743624020.6537883,nan,nan
295499,1.3999676704,1743624021.3230104,0.0144504942,1743624021.3230104,nan,nan
295500,1.3999663591,1743624021.9922163,0.014450477436,1743624021.9922163,nan,nan
295501,1.3999682665,1743624022.6614397,0.014450500719,1743624022.6614397,nan,nan
