index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105313,0.19999565184,1743520485.8032818,0.0020622301381,1743520485.8032818,nan,nan
105314,0.1999913156,1743520486.4725287,0.002062242711,1743520486.4725287,nan,nan
105315,0.19998978078,1743520487.1417584,0.0020622017328,1743520487.1417584,nan,nan
105316,0.19999293983,1743520487.810983,0.0020622326992,1743520487.810983,nan,nan
105317,0.19999016821,1743520488.4802139,0.0020621977746,1743520488.4802139,nan,nan
105318,0.19998659194,1743520489.1494486,0.0020621619187,1743520489.1494486,nan,nan
105319,0.19999012351,1743520489.8186922,0.0020621356089,1743520489.8186922,nan,nan
105320,0.19999518991,1743520490.4879158,0.0020622033626,1743520490.4879158,nan,nan
105321,0.19999377429,1743520491.157138,0.0020622431766,1743520491.157138,nan,nan
105322,0.19998942316,1743520491.8263693,0.0020622063894,1743520491.8263693,nan,nan
105323,0.19999562204,1743520492.4956105,0.0020622515585,1743520492.4956105,nan,nan
105324,0.1999976337,1743520493.1648357,0.00206225086,1743520493.1648357,nan,nan
105325,0.19999632239,1743520493.8340776,0.0020622599404,1743520493.8340776,nan,nan
105326,0.19999569654,1743520494.5033004,0.0020622396842,1743520494.5033004,nan,nan
105327,0.19999158382,1743520495.1725235,0.0020622268785,1743520495.1725235,nan,nan
105328,0.19999521971,1743520495.8417552,0.0020622112788,1743520495.8417552,nan,nan
105329,0.19999143481,1743520496.5109942,0.002062183572,1743520496.5109942,nan,nan
105330,0.19999206066,1743520497.1802244,0.0020622049924,1743520497.1802244,nan,nan
105331,0.19999109209,1743520497.8494594,0.002062184969,1743520497.8494594,nan,nan
105332,0.19999474287,1743520498.5186803,0.0020622266456,1743520498.5186803,nan,nan
105333,0.19999682903,1743520499.1879003,0.0020622496959,1743520499.1879003,nan,nan
105334,0.19999288023,1743520499.8571365,0.0020622091834,1743520499.8571365,nan,nan
105335,0.19999042153,1743520500.5263608,0.0020622510929,1743520500.5263608,nan,nan
105336,0.19998519123,1743520501.1955945,0.0020621963777,1743520501.1955945,nan,nan
105337,0.1999913007,1743520501.8648276,0.0020621772856,1743520501.8648276,nan,nan
105338,0.19998684525,1743520502.5340636,0.002062156098,1743520502.5340636,nan,nan
105339,0.19998463988,1743520503.2033036,0.0020621852018,1743520503.2033036,nan,nan
105340,0.19999289513,1743520503.8725283,0.0020622010343,1743520503.8725283,nan,nan
105341,0.19998955727,1743520504.5417619,0.0020621644799,1743520504.5417619,nan,nan
105342,0.19998979568,1743520505.2109916,0.0020621831063,1743520505.2109916,nan,nan
105343,0.19999118149,1743520505.880219,0.0020622024313,1743520505.880219,nan,nan
105344,0.19998711348,1743520506.5494645,0.0020621775184,1743520506.5494645,nan,nan
105345,0.19999396801,1743520507.2186873,0.0020622464363,1743520507.2186873,nan,nan
105346,0.19999313354,1743520507.887921,0.0020622271113,1743520507.887921,nan,nan
105347,0.19999431074,1743520508.5571449,0.0020622478332,1743520508.5571449,nan,nan
105348,0.19999237359,1743520509.2263713,0.0020622394513,1743520509.2263713,nan,nan
105349,0.19999164343,1743520509.8956118,0.0020622010343,1743520509.8956118,nan,nan
105350,0.1999912113,1743520510.5648432,0.0020621980075,1743520510.5648432,nan,nan
105351,0.19998824596,1743520511.234082,0.0020621819422,1743520511.234082,nan,nan
105352,0.1999912858,1743520511.9033132,0.0020621917211,1743520511.9033132,nan,nan
105353,0.19998675585,1743520512.572553,0.0020621528383,1743520512.572553,nan,nan
105354,0.19998931885,1743520513.2417934,0.0020621588919,1743520513.2417934,nan,nan
105355,0.19999031723,1743520513.9110315,0.0020621675067,1743520513.9110315,nan,nan
105356,0.19999586046,1743520514.5802608,0.0020622280426,1743520514.5802608,nan,nan
105357,0.19999082386,1743520515.249497,0.0020622133743,1743520515.249497,nan,nan
105358,0.19998675585,1743520515.918743,0.0020621495787,1743520515.918743,nan,nan
105359,0.1999887675,1743520516.5879896,0.0020621344447,1743520516.5879896,nan,nan
105360,0.19998709857,1743520517.2572308,0.0020621565636,1743520517.2572308,nan,nan
105361,0.19999054074,1743520517.9264717,0.0020621668082,1743520517.9264717,nan,nan
105362,0.19998973608,1743520518.5957117,0.0020621593576,1743520518.5957117,nan,nan
105363,0.19998970628,1743520519.264956,0.0020621889271,1743520519.264956,nan,nan
105364,0.19998827577,1743520519.9341955,0.0020621838048,1743520519.9341955,nan,nan
105365,0.19999110699,1743520520.6034312,0.0020621831063,1743520520.6034312,nan,nan
105366,0.19998824596,1743520521.2726629,0.0020621882286,1743520521.2726629,nan,nan
105367,0.19999833405,1743520521.941882,0.0020622280426,1743520521.941882,nan,nan
105368,0.1999964565,1743520522.6111145,0.0020622245502,1743520522.6111145,nan,nan
105369,0.19999296963,1743520523.2803428,0.0020622038282,1743520523.2803428,nan,nan
105370,0.19998686016,1743520523.9495795,0.0020621875301,1743520523.9495795,nan,nan
105371,0.19998708367,1743520524.6188214,0.0020621889271,1743520524.6188214,nan,nan
105372,0.19998793304,1743520525.2880676,0.0020621144213,1743520525.2880676,nan,nan
105373,0.19999471307,1743520525.9572947,0.00206222618,1743520525.9572947,nan,nan
105374,0.19998976588,1743520526.6265311,0.0020621675067,1743520526.6265311,nan,nan
105375,0.19998943806,1743520527.2957664,0.0020621737931,1743520527.2957664,nan,nan
105376,0.19998815656,1743520527.9649975,0.0020621935837,1743520527.9649975,nan,nan
105377,0.19998948276,1743520528.6342294,0.0020621847361,1743520528.6342294,nan,nan
105378,0.199990049,1743520529.3034632,0.0020621763542,1743520529.3034632,nan,nan
105379,0.19998666644,1743520529.9727104,0.0020621391013,1743520529.9727104,nan,nan
105380,0.19998168945,1743520530.6419635,0.0020620997529,1743520530.6419635,nan,nan
105381,0.19998337328,1743520531.3112125,0.0020621307194,1743520531.3112125,nan,nan
105382,0.19997915626,1743520531.9804704,0.0020620918367,1743520531.9804704,nan,nan
105383,0.19998718798,1743520532.6497178,0.0020621360745,1743520532.6497178,nan,nan
105384,0.19998542964,1743520533.3189597,0.0020621446893,1743520533.3189597,nan,nan
105385,0.19998760521,1743520533.9882073,0.0020621221047,1743520533.9882073,nan,nan
105386,0.19998602569,1743520534.6574502,0.002062154701,1743520534.6574502,nan,nan
105387,0.19998452067,1743520535.3266943,0.0020621009171,1743520535.3266943,nan,nan
105388,0.19998344779,1743520535.9959393,0.0020621295553,1743520535.9959393,nan,nan
105389,0.19998574257,1743520536.6651752,0.002062169835,1743520536.6651752,nan,nan
105390,0.19999040663,1743520537.3344133,0.0020622094162,1743520537.3344133,nan,nan
105391,0.19998857379,1743520538.0036464,0.0020622157026,1743520538.0036464,nan,nan
105392,0.1999900192,1743520538.6728857,0.0020621526055,1743520538.6728857,nan,nan
105393,0.19998767972,1743520539.3421245,0.00206215051,1743520539.3421245,nan,nan
105394,0.19998900592,1743520540.0113564,0.0020621805452,1743520540.0113564,nan,nan
105395,0.19998902082,1743520540.680593,0.0020621479489,1743520540.680593,nan,nan
105396,0.19998793304,1743520541.3498387,0.0020621553995,1743520541.3498387,nan,nan
105397,0.19998809695,1743520542.0190768,0.0020621526055,1743520542.0190768,nan,nan
105398,0.19998659194,1743520542.6883156,0.0020621605217,1743520542.6883156,nan,nan
105399,0.19999092817,1743520543.3575547,0.0020621507429,1743520543.3575547,nan,nan
105400,0.1999912858,1743520544.0267913,0.0020621889271,1743520544.0267913,nan,nan
105401,0.19998516142,1743520544.6960354,0.0020621828735,1743520544.6960354,nan,nan
105402,0.19998833537,1743520545.3652678,0.002062197309,1743520545.3652678,nan,nan
105403,0.19999414682,1743520546.034498,0.0020621852018,1743520546.034498,nan,nan
105404,0.19998863339,1743520546.703733,0.0020621942822,1743520546.703733,nan,nan
105405,0.19999055564,1743520547.372965,0.0020621975418,1743520547.372965,nan,nan
105406,0.19999007881,1743520548.0422049,0.0020622191951,1743520548.0422049,nan,nan
105407,0.19999247789,1743520548.7114344,0.0020622280426,1743520548.7114344,nan,nan
105408,0.19999048114,1743520549.3806698,0.0020622098818,1743520549.3806698,nan,nan
105409,0.19998644292,1743520550.049914,0.0020621574949,1743520550.049914,nan,nan
105410,0.19998764992,1743520550.7191443,0.0020621898584,1743520550.7191443,nan,nan
105411,0.19998882711,1743520551.388378,0.002062184969,1743520551.388378,nan,nan
105412,0.19998629391,1743520552.0576136,0.0020621621516,1743520552.0576136,nan,nan
105413,0.19998779893,1743520552.7268536,0.0020621302538,1743520552.7268536,nan,nan
105414,0.1999873966,1743520553.3960962,0.0020621200092,1743520553.3960962,nan,nan
105415,0.19998878241,1743520554.0653377,0.0020621567965,1743520554.0653377,nan,nan
105416,0.19998848438,1743520554.7345815,0.0020621581934,1743520554.7345815,nan,nan
105417,0.19998572767,1743520555.4038208,0.0020621523727,1743520555.4038208,nan,nan
105418,0.19998516142,1743520556.073062,0.0020621514414,1743520556.073062,nan,nan
105419,0.19998182356,1743520556.7423115,0.0020621160511,1743520556.7423115,nan,nan
105420,0.19998680055,1743520557.4115577,0.0020621556323,1743520557.4115577,nan,nan
105421,0.19998630881,1743520558.0807939,0.0020621540025,1743520558.0807939,nan,nan
105422,0.1999887675,1743520558.7500339,0.0020621733274,1743520558.7500339,nan,nan
105423,0.19999215007,1743520559.419273,0.0020621803124,1743520559.419273,nan,nan
105424,0.1999925077,1743520560.0884979,0.0020622331649,1743520560.0884979,nan,nan
105425,0.19999332726,1743520560.7577379,0.0020622059237,1743520560.7577379,nan,nan
105426,0.19999603927,1743520561.426972,0.0020622035954,1743520561.426972,nan,nan
105427,0.19999018312,1743520562.096212,0.002062182175,1743520562.096212,nan,nan
105428,0.1999886483,1743520562.7654471,0.0020621991716,1743520562.7654471,nan,nan
105429,0.19999107718,1743520563.434685,0.0020621765871,1743520563.434685,nan,nan
105430,0.19998756051,1743520564.1039324,0.0020621500444,1743520564.1039324,nan,nan
105431,0.19998507202,1743520564.7731795,0.0020621116273,1743520564.7731795,nan,nan
105432,0.19998820126,1743520565.442423,0.0020621113945,1743520565.442423,nan,nan
105433,0.1999822855,1743520566.111676,0.0020620871801,1743520566.111676,nan,nan
105434,0.19998599589,1743520566.7809324,0.0020620946307,1743520566.7809324,nan,nan
105435,0.19998972118,1743520567.4501657,0.0020621947479,1743520567.4501657,nan,nan
105436,0.19998605549,1743520568.119405,0.002062194515,1743520568.119405,nan,nan
105437,0.19998790324,1743520568.7886415,0.0020621912554,1743520568.7886415,nan,nan
105438,0.19998879731,1743520569.4578836,0.0020621889271,1743520569.4578836,nan,nan
105439,0.19998915493,1743520570.1271284,0.0020621856675,1743520570.1271284,nan,nan
105440,0.1999963671,1743520570.7963524,0.0020622666925,1743520570.7963524,nan,nan
105441,0.19999088347,1743520571.4655886,0.0020622126758,1743520571.4655886,nan,nan
105442,0.19998782873,1743520572.1348238,0.0020621812437,1743520572.1348238,nan,nan
105443,0.19999353588,1743520572.8040597,0.0020622157026,1743520572.8040597,nan,nan
105444,0.1999925375,1743520573.4732873,0.0020622431766,1743520573.4732873,nan,nan
105445,0.19999162853,1743520574.1425204,0.0020622008014,1743520574.1425204,nan,nan
105446,0.19999204576,1743520574.8117511,0.0020622166339,1743520574.8117511,nan,nan
105447,0.19998948276,1743520575.4809828,0.0020621998701,1743520575.4809828,nan,nan
105448,0.19998936355,1743520576.1502173,0.0020621751901,1743520576.1502173,nan,nan
105449,0.19998541474,1743520576.819456,0.0020621658769,1743520576.819456,nan,nan
105450,0.19998323917,1743520577.4887002,0.0020621328149,1743520577.4887002,nan,nan
105451,0.19998419285,1743520578.1579523,0.0020620841533,1743520578.1579523,nan,nan
105452,0.19998678565,1743520578.827202,0.0020621046424,1743520578.827202,nan,nan
105453,0.19998811185,1743520579.496452,0.0020621514414,1743520579.496452,nan,nan
105454,0.19998529553,1743520580.1657002,0.0020621314179,1743520580.1657002,nan,nan
105455,0.19998599589,1743520580.8349414,0.0020621549338,1743520580.8349414,nan,nan
105456,0.19999015331,1743520581.5041845,0.0020621621516,1743520581.5041845,nan,nan
105457,0.19998502731,1743520582.1734185,0.002062182175,1743520582.1734185,nan,nan
105458,0.19998511672,1743520582.8426692,0.0020621414296,1743520582.8426692,nan,nan
105459,0.19998723269,1743520583.5119128,0.0020621432923,1743520583.5119128,nan,nan
105460,0.19998767972,1743520584.1811502,0.0020621845033,1743520584.1811502,nan,nan
105461,0.19999164343,1743520584.850384,0.0020622038282,1743520584.850384,nan,nan
105462,0.19998735189,1743520585.5196257,0.0020621598233,1743520585.5196257,nan,nan
105463,0.19999155402,1743520586.188859,0.0020622070879,1743520586.188859,nan,nan
105464,0.19999065995,1743520586.8580983,0.0020621737931,1743520586.8580983,nan,nan
105465,0.19998688996,1743520587.527338,0.0020621800795,1743520587.527338,nan,nan
105466,0.19998435676,1743520588.1965704,0.0020622115117,1743520588.1965704,nan,nan
105467,0.19998717308,1743520588.8658116,0.0020622066222,1743520588.8658116,nan,nan
105468,0.19998900592,1743520589.5350454,0.0020621963777,1743520589.5350454,nan,nan
105469,0.19999073446,1743520590.2042751,0.0020621989388,1743520590.2042751,nan,nan
105470,0.19998779893,1743520590.8735182,0.0020622024313,1743520590.8735182,nan,nan
105471,0.19998769462,1743520591.5427558,0.0020621882286,1743520591.5427558,nan,nan
105472,0.1999938786,1743520592.2120116,0.0020622643642,1743520592.2120116,nan,nan
105473,0.19998858869,1743520592.8812459,0.0020622133743,1743520592.8812459,nan,nan
105474,0.19999052584,1743520593.5504763,0.0020622271113,1743520593.5504763,nan,nan
105475,0.19999080896,1743520594.2197042,0.002062256448,1743520594.2197042,nan,nan
105476,0.19998927414,1743520594.8889313,0.0020622313023,1743520594.8889313,nan,nan
105477,0.19999490678,1743520595.5581837,0.0020622725133,1743520595.5581837,nan,nan
105478,0.1999963522,1743520596.2274237,0.0020622927696,1743520596.2274237,nan,nan
105479,0.19999571145,1743520596.8966658,0.002062299056,1743520596.8966658,nan,nan
105480,0.19999505579,1743520597.5659044,0.0020623006858,1743520597.5659044,nan,nan
105481,0.19999222457,1743520598.2351465,0.0020622741431,1743520598.2351465,nan,nan
105482,0.19999758899,1743520598.9043832,0.0020622913726,1743520598.9043832,nan,nan
105483,0.19999757409,1743520599.5736208,0.0020622801967,1743520599.5736208,nan,nan
105484,0.19999493659,1743520600.2428575,0.0020622932352,1743520600.2428575,nan,nan
105485,0.19999440014,1743520600.9120896,0.0020622343291,1743520600.9120896,nan,nan
105486,0.1999938935,1743520601.5813313,0.0020622883458,1743520601.5813313,nan,nan
105487,0.19998848438,1743520602.250557,0.0020622455049,1743520602.250557,nan,nan
105488,0.19999223948,1743520602.9197798,0.0020622278098,1743520602.9197798,nan,nan
105489,0.19999611378,1743520603.5890205,0.0020622778684,1743520603.5890205,nan,nan
105490,0.19999407232,1743520604.2582653,0.0020622655284,1743520604.2582653,nan,nan
105491,0.19998902082,1743520604.9275048,0.0020622133743,1743520604.9275048,nan,nan
105492,0.19998523593,1743520605.5967374,0.0020622010343,1743520605.5967374,nan,nan
105493,0.19999314845,1743520606.2659824,0.002062252257,1743520606.2659824,nan,nan
105494,0.19999605417,1743520606.9352095,0.0020622087177,1743520606.9352095,nan,nan
105495,0.19999466836,1743520607.604454,0.0020622604061,1743520607.604454,nan,nan
105496,0.19999037683,1743520608.2736912,0.0020622345619,1743520608.2736912,nan,nan
105497,0.19999231398,1743520608.9429226,0.0020622306038,1743520608.9429226,nan,nan
105498,0.19999414682,1743520609.612174,0.0020622753073,1743520609.612174,nan,nan
105499,0.1999912411,1743520610.281399,0.002062239917,1743520610.281399,nan,nan
105500,0.1999925375,1743520610.9506276,0.0020622168668,1743520610.9506276,nan,nan
105501,0.19998653233,1743520611.6198728,0.0020621689036,1743520611.6198728,nan,nan
105502,0.19998671114,1743520612.2891119,0.0020621803124,1743520612.2891119,nan,nan
105503,0.19999268651,1743520612.9583428,0.0020622154698,1743520612.9583428,nan,nan
105504,0.19999393821,1743520613.6275678,0.002062227577,1743520613.6275678,nan,nan
105505,0.19998836517,1743520614.2968054,0.0020621402655,1743520614.2968054,nan,nan
105506,0.19998887181,1743520614.9660435,0.0020621328149,1743520614.9660435,nan,nan
105507,0.19998809695,1743520615.6352708,0.0020622208249,1743520615.6352708,nan,nan
105508,0.19999152422,1743520616.3044968,0.0020622080192,1743520616.3044968,nan,nan
105509,0.19999472797,1743520616.9737277,0.0020622373559,1743520616.9737277,nan,nan
105510,0.19999058545,1743520617.6429565,0.0020622324664,1743520617.6429565,nan,nan
105511,0.1999951154,1743520618.312183,0.002062237123,1743520618.312183,nan,nan
105512,0.19999633729,1743520618.981427,0.002062256448,1743520618.981427,nan,nan
105513,0.19999504089,1743520619.6506557,0.002062241314,1743520619.6506557,nan,nan
105514,0.19999523461,1743520620.319879,0.0020622494631,1743520620.319879,nan,nan
105515,0.19999171793,1743520620.9891117,0.0020622424781,1743520620.9891117,nan,nan
105516,0.19999201596,1743520621.6583428,0.0020622489974,1743520621.6583428,nan,nan
105517,0.19999277592,1743520622.3275764,0.0020621775184,1743520622.3275764,nan,nan
105518,0.19999307394,1743520622.9968052,0.0020622189622,1743520622.9968052,nan,nan
105519,0.19998894632,1743520623.666054,0.0020621307194,1743520623.666054,nan,nan
105520,0.19998805225,1743520624.3353016,0.0020621167496,1743520624.3353016,nan,nan
105521,0.19998699427,1743520625.0045433,0.0020621193107,1743520625.0045433,nan,nan
105522,0.19998855889,1743520625.6737878,0.0020621509757,1743520625.6737878,nan,nan
105523,0.19998949766,1743520626.3430254,0.0020621600561,1743520626.3430254,nan,nan
105524,0.19999547303,1743520627.0122547,0.0020622054581,1743520627.0122547,nan,nan
