index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160326,0.59989100695,1743549927.2936938,0.0061865900643,1743549927.2936938,nan,nan
160327,0.59989219904,1743549927.9629216,0.0061865998432,1743549927.9629216,nan,nan
160328,0.59988868237,1743549928.6321568,0.0061865611933,1743549928.6321568,nan,nan
160329,0.59989130497,1743549929.3013892,0.0061865975149,1743549929.3013892,nan,nan
160330,0.59988760948,1743549929.9706368,0.0061865043826,1743549929.9706368,nan,nan
160331,0.59989023209,1743549930.6398854,0.0061865290627,1743549930.6398854,nan,nan
160332,0.59988236427,1743549931.3091323,0.0061864950694,1743549931.3091323,nan,nan
160333,0.59988832474,1743549931.9783669,0.0061865746975,1743549931.9783669,nan,nan
160334,0.59988892078,1743549932.6476068,0.0061865444295,1743549932.6476068,nan,nan
160335,0.59989309311,1743549933.3168335,0.0061866086908,1743549933.3168335,nan,nan
160336,0.59988993406,1743549933.9860823,0.0061865472235,1743549933.9860823,nan,nan
160337,0.59988725185,1743549934.6553245,0.0061865472235,1743549934.6553245,nan,nan
160338,0.59988623857,1743549935.3245702,0.0061865160242,1743549935.3245702,nan,nan
160339,0.59988617897,1743549935.9938135,0.0061864955351,1743549935.9938135,nan,nan
160340,0.59988796711,1743549936.6630516,0.0061865411699,1743549936.6630516,nan,nan
160341,0.59989011288,1743549937.3322878,0.0061865728348,1743549937.3322878,nan,nan
160342,0.59989261627,1743549938.001519,0.0061865840107,1743549938.001519,nan,nan
160343,0.59989130497,1743549938.6707563,0.006186589133,1743549938.6707563,nan,nan
160344,0.59989011288,1743549939.3399909,0.006186586339,1743549939.3399909,nan,nan
160345,0.5998904109,1743549940.0092232,0.0061865649186,1743549940.0092232,nan,nan
160346,0.59988987446,1743549940.6784642,0.0061865583993,1743549940.6784642,nan,nan
160347,0.59989261627,1743549941.3476818,0.0061865951866,1743549941.3476818,nan,nan
160348,0.59989482164,1743549942.0169106,0.0061866161413,1743549942.0169106,nan,nan
160349,0.59989374876,1743549942.686143,0.0061866119504,1743549942.686143,nan,nan
160350,0.59989464283,1743549943.3553677,0.0061866273172,1743549943.3553677,nan,nan
160351,0.59989529848,1743549944.0245938,0.0061866370961,1743549944.0245938,nan,nan
160352,0.5998917222,1743549944.6938295,0.0061865914613,1743549944.6938295,nan,nan
160353,0.5998865366,1743549945.3630638,0.0061865653843,1743549945.3630638,nan,nan
160354,0.59989130497,1743549946.032293,0.0061865933239,1743549946.032293,nan,nan
160355,0.59989380836,1743549946.7015293,0.0061865965836,1743549946.7015293,nan,nan
160356,0.59989082813,1743549947.370765,0.0061865821481,1743549947.370765,nan,nan
160357,0.59988760948,1743549948.0400007,0.0061865900643,1743549948.0400007,nan,nan
160358,0.59988683462,1743549948.7092404,0.0061865579337,1743549948.7092404,nan,nan
160359,0.59988462925,1743549949.378484,0.0061865397729,1743549949.378484,nan,nan
160360,0.59988737106,1743549950.0477364,0.0061865337193,1743549950.0477364,nan,nan
160361,0.59988665581,1743549950.7169785,0.0061865383759,1743549950.7169785,nan,nan
160362,0.59988814592,1743549951.3862197,0.0061865565367,1743549951.3862197,nan,nan
160363,0.59988504648,1743549952.0554657,0.0061865155585,1743549952.0554657,nan,nan
160364,0.59988707304,1743549952.7247117,0.0061865057796,1743549952.7247117,nan,nan
160365,0.59989029169,1743549953.3939493,0.0061865495518,1743549953.3939493,nan,nan
160366,0.59988725185,1743549954.063191,0.0061865476891,1743549954.063191,nan,nan
160367,0.59988433123,1743549954.732431,0.006186561659,1743549954.732431,nan,nan
160368,0.59988349676,1743549955.401676,0.0061865202151,1743549955.401676,nan,nan
160369,0.59988540411,1743549956.07092,0.0061865090393,1743549956.07092,nan,nan
160370,0.59988677502,1743549956.7401614,0.0061865244061,1743549956.7401614,nan,nan
160371,0.59988331795,1743549957.4094038,0.0061865141615,1743549957.4094038,nan,nan
160372,0.59988558292,1743549958.078651,0.0061864894815,1743549958.078651,nan,nan
160373,0.59988290071,1743549958.7478976,0.0061864890158,1743549958.7478976,nan,nan
160374,0.59988492727,1743549959.417154,0.0061865076423,1743549959.417154,nan,nan
160375,0.59988284111,1743549960.0864017,0.0061864973977,1743549960.0864017,nan,nan
160376,0.59988582134,1743549960.7556484,0.0061864797026,1743549960.7556484,nan,nan
160377,0.59988677502,1743549961.424894,0.0061865090393,1743549961.424894,nan,nan
160378,0.59988325834,1743549962.094147,0.0061864964664,1743549962.094147,nan,nan
160379,0.59988999367,1743549962.763379,0.0061865514144,1743549962.763379,nan,nan
160380,0.59988677502,1743549963.4326174,0.0061865393072,1743549963.4326174,nan,nan
160381,0.5998877883,1743549964.1018493,0.0061865430325,1743549964.1018493,nan,nan
160382,0.59988880157,1743549964.7710853,0.0061865430325,1743549964.7710853,nan,nan
160383,0.5998865962,1743549965.4403374,0.0061864955351,1743549965.4403374,nan,nan
160384,0.59988832474,1743549966.1095784,0.0061865393072,1743549966.1095784,nan,nan
160385,0.59989112616,1743549966.7788193,0.0061865239404,1743549966.7788193,nan,nan
160386,0.59988898039,1743549967.4480562,0.0061865318567,1743549967.4480562,nan,nan
160387,0.59989273548,1743549968.1172917,0.006186558865,1743549968.1172917,nan,nan
160388,0.59988880157,1743549968.7865376,0.0061865481548,1743549968.7865376,nan,nan
160389,0.59989154339,1743549969.4557724,0.0061865807511,1743549969.4557724,nan,nan
160390,0.59989285469,1743549970.1250079,0.0061865733005,1743549970.1250079,nan,nan
160391,0.59989523888,1743549970.794235,0.0061866021715,1743549970.794235,nan,nan
160392,0.59989476204,1743549971.4634671,0.0061865751632,1743549971.4634671,nan,nan
160393,0.59989488125,1743549972.132719,0.0061866389588,1743549972.132719,nan,nan
160394,0.59989768267,1743549972.80196,0.006186671555,1743549972.80196,nan,nan
160395,0.59989625216,1743549973.471188,0.0061866114847,1743549973.471188,nan,nan
160396,0.59989488125,1743549974.1403983,0.0061866086908,1743549974.1403983,nan,nan
160397,0.59989231825,1743549974.8096302,0.0061865993775,1743549974.8096302,nan,nan
160398,0.59989398718,1743549975.4788563,0.0061866082251,1743549975.4788563,nan,nan
160399,0.59989374876,1743549976.1480858,0.0061865900643,1743549976.1480858,nan,nan
160400,0.59989601374,1743549976.817326,0.0061866617762,1743549976.817326,nan,nan
160401,0.59989571571,1743549977.4865577,0.0061865914613,1743549977.4865577,nan,nan
160402,0.5998994112,1743549978.155796,0.0061866934411,1743549978.155796,nan,nan
160403,0.59989792109,1743549978.8250363,0.0061866487376,1743549978.8250363,nan,nan
160404,0.59989714622,1743549979.4942613,0.0061866189353,1743549979.4942613,nan,nan
160405,0.59990060329,1743549980.1634855,0.0061866301112,1743549980.1634855,nan,nan
160406,0.59989356995,1743549980.8327308,0.0061866389588,1743549980.8327308,nan,nan
160407,0.59989845753,1743549981.501957,0.0061866412871,1743549981.501957,nan,nan
160408,0.59989333153,1743549982.1711988,0.0061866436154,1743549982.1711988,nan,nan
160409,0.5998904109,1743549982.8404295,0.0061865928583,1743549982.8404295,nan,nan
160410,0.59989392757,1743549983.5096557,0.0061866170727,1743549983.5096557,nan,nan
160411,0.59989333153,1743549984.178887,0.0061866170727,1743549984.178887,nan,nan
160412,0.59989088774,1743549984.8481257,0.0061865984462,1743549984.8481257,nan,nan
160413,0.59989845753,1743549985.5173488,0.006186645478,1743549985.5173488,nan,nan
160414,0.59989595413,1743549986.1865892,0.0061866552569,1743549986.1865892,nan,nan
160415,0.5998942256,1743549986.8558218,0.0061866021715,1743549986.8558218,nan,nan
160416,0.59989511967,1743549987.5250509,0.0061865937896,1743549987.5250509,nan,nan
160417,0.59989356995,1743549988.1942873,0.0061866221949,1743549988.1942873,nan,nan
160418,0.59989529848,1743549988.863526,0.0061866561882,1743549988.863526,nan,nan
160419,0.5998968482,1743549989.532752,0.006186619401,1743549989.532752,nan,nan
160420,0.59989601374,1743549990.2019935,0.0061866585165,1743549990.2019935,nan,nan
160421,0.59989327192,1743549990.8712192,0.0061866147444,1743549990.8712192,nan,nan
160422,0.59989315271,1743549991.5404541,0.0061865970492,1743549991.5404541,nan,nan
160423,0.59989434481,1743549992.2096872,0.0061866058968,1743549992.2096872,nan,nan
160424,0.59989053011,1743549992.8789208,0.0061865951866,1743549992.8789208,nan,nan
160425,0.59989130497,1743549993.548161,0.0061865234748,1743549993.548161,nan,nan
160426,0.5998903513,1743549994.217399,0.0061865542084,1743549994.217399,nan,nan
160427,0.59988939762,1743549994.886642,0.0061865504831,1743549994.886642,nan,nan
160428,0.59989124537,1743549995.5558765,0.0061865355819,1743549995.5558765,nan,nan
160429,0.59989088774,1743549996.2251196,0.0061864950694,1743549996.2251196,nan,nan
160430,0.59988826513,1743549996.8943534,0.0061865565367,1743549996.8943534,nan,nan
160431,0.59989225864,1743549997.5635936,0.0061865104362,1743549997.5635936,nan,nan
160432,0.59989154339,1743549998.232833,0.0061865318567,1743549998.232833,nan,nan
160433,0.59988540411,1743549998.9020605,0.006186470855,1743549998.9020605,nan,nan
160434,0.5998865962,1743549999.5712967,0.0061865239404,1743549999.5712967,nan,nan
160435,0.59988754988,1743550000.2405317,0.0061865374446,1743550000.2405317,nan,nan
160436,0.59988468885,1743550000.9097736,0.0061865579337,1743550000.9097736,nan,nan
160437,0.59989190102,1743550001.5790071,0.0061865691096,1743550001.5790071,nan,nan
160438,0.5998878479,1743550002.2482424,0.0061865369789,1743550002.2482424,nan,nan
160439,0.59988868237,1743550002.9174757,0.0061865509488,1743550002.9174757,nan,nan
160440,0.59989351034,1743550003.586711,0.0061865402386,1743550003.586711,nan,nan
160441,0.59989488125,1743550004.2559288,0.0061865965836,1743550004.2559288,nan,nan
160442,0.59989708662,1743550004.9251575,0.0061865770258,1743550004.9251575,nan,nan
160443,0.59989339113,1743550005.594387,0.0061866114847,1743550005.594387,nan,nan
160444,0.59989321232,1743550006.2636147,0.0061865993775,1743550006.2636147,nan,nan
160445,0.59988892078,1743550006.932853,0.0061865309253,1743550006.932853,nan,nan
160446,0.59989160299,1743550007.602094,0.0061865830794,1743550007.602094,nan,nan
160447,0.59988462925,1743550008.271337,0.0061865267344,1743550008.271337,nan,nan
160448,0.59988641739,1743550008.9405768,0.0061865006573,1743550008.9405768,nan,nan
160449,0.59989124537,1743550009.60981,0.0061865821481,1743550009.60981,nan,nan
160450,0.59988862276,1743550010.2790465,0.0061865858734,1743550010.2790465,nan,nan
160451,0.59989607334,1743550010.9482806,0.0061865611933,1743550010.9482806,nan,nan
160452,0.59989792109,1743550011.6175213,0.0061866333708,1743550011.6175213,nan,nan
160453,0.59988981485,1743550012.286755,0.0061865895987,1743550012.286755,nan,nan
160454,0.59989196062,1743550012.9559855,0.0061865709722,1743550012.9559855,nan,nan
160455,0.59988850355,1743550013.625225,0.0061865248717,1743550013.625225,nan,nan
160456,0.59988617897,1743550014.2944748,0.0061865104362,1743550014.2944748,nan,nan
160457,0.5998878479,1743550014.9637146,0.0061865081079,1743550014.9637146,nan,nan
160458,0.59988629818,1743550015.6329546,0.0061865411699,1743550015.6329546,nan,nan
160459,0.59988832474,1743550016.302193,0.0061865565367,1743550016.302193,nan,nan
160460,0.5998865962,1743550016.9714437,0.0061865174212,1743550016.9714437,nan,nan
160461,0.5998903513,1743550017.6406748,0.0061865933239,1743550017.6406748,nan,nan
160462,0.59988516569,1743550018.3099155,0.0061865290627,1743550018.3099155,nan,nan
160463,0.59988582134,1743550018.9791613,0.0061864908785,1743550018.9791613,nan,nan
160464,0.59988754988,1743550019.648404,0.0061864978634,1743550019.648404,nan,nan
160465,0.59988570213,1743550020.3176582,0.0061864987947,1743550020.3176582,nan,nan
160466,0.59989237785,1743550020.9868922,0.0061865686439,1743550020.9868922,nan,nan
160467,0.59989070892,1743550021.6561217,0.0061865705065,1743550021.6561217,nan,nan
160468,0.59988439083,1743550022.3253608,0.006186532788,1743550022.3253608,nan,nan
160469,0.59988975525,1743550022.994598,0.0061865332536,1743550022.994598,nan,nan
160470,0.59988415241,1743550023.663855,0.0061865015887,1743550023.663855,nan,nan
160471,0.59988498688,1743550024.3330994,0.0061865109019,1743550024.3330994,nan,nan
160472,0.59989005327,1743550025.0023339,0.0061865639873,1743550025.0023339,nan,nan
160473,0.59989100695,1743550025.6715655,0.0061865821481,1743550025.6715655,nan,nan
160474,0.59988832474,1743550026.3407993,0.0061865649186,1743550026.3407993,nan,nan
160475,0.59989398718,1743550027.010036,0.0061865900643,1743550027.010036,nan,nan
160476,0.59989321232,1743550027.6792696,0.0061865886673,1743550027.6792696,nan,nan
160477,0.59989178181,1743550028.348488,0.0061866044998,1743550028.348488,nan,nan
160478,0.59989523888,1743550029.0177197,0.0061866077594,1743550029.0177197,nan,nan
160479,0.59989595413,1743550029.6869442,0.0061866333708,1743550029.6869442,nan,nan
160480,0.5998903513,1743550030.356177,0.0061866296455,1743550030.356177,nan,nan
160481,0.59989053011,1743550031.0253944,0.0061865807511,1743550031.0253944,nan,nan
160482,0.59989196062,1743550031.694635,0.0061865472235,1743550031.694635,nan,nan
160483,0.5998877883,1743550032.3638759,0.006186563056,1743550032.3638759,nan,nan
160484,0.59988975525,1743550033.033117,0.0061865360476,1743550033.033117,nan,nan
160485,0.59989058971,1743550033.7023559,0.0061865500174,1743550033.7023559,nan,nan
160486,0.59989076853,1743550034.3715951,0.0061865611933,1743550034.3715951,nan,nan
160487,0.59989029169,1743550035.0408313,0.0061865556054,1743550035.0408313,nan,nan
160488,0.59989064932,1743550035.7100642,0.0061866049655,1743550035.7100642,nan,nan
160489,0.5998904109,1743550036.3793082,0.0061865649186,1743550036.3793082,nan,nan
160490,0.59989190102,1743550037.0485415,0.0061865774915,1743550037.0485415,nan,nan
160491,0.59988880157,1743550037.7177827,0.0061865621246,1743550037.7177827,nan,nan
160492,0.59988337755,1743550038.3870108,0.0061865434982,1743550038.3870108,nan,nan
160493,0.59988462925,1743550039.0562584,0.0061865244061,1743550039.0562584,nan,nan
160494,0.59988325834,1743550039.725518,0.0061864820309,1743550039.725518,nan,nan
160495,0.59988427162,1743550040.3947616,0.0061865304597,1743550040.3947616,nan,nan
160496,0.59988862276,1743550041.064,0.0061865858734,1743550041.064,nan,nan
160497,0.59989321232,1743550041.7332363,0.0061866017058,1743550041.7332363,nan,nan
160498,0.59989267588,1743550042.4024682,0.0061866068281,1743550042.4024682,nan,nan
160499,0.59989500046,1743550043.0717146,0.006186646875,1743550043.0717146,nan,nan
160500,0.59989380836,1743550043.7409527,0.0061867083423,1743550043.7409527,nan,nan
160501,0.5998955965,1743550044.4101927,0.0061866738833,1743550044.4101927,nan,nan
160502,0.59989804029,1743550045.0794296,0.0061866859905,1743550045.0794296,nan,nan
160503,0.59989333153,1743550045.748665,0.0061866277829,1743550045.748665,nan,nan
160504,0.59989160299,1743550046.417908,0.0061866580509,1743550046.417908,nan,nan
160505,0.59989213943,1743550047.0871336,0.0061866361648,1743550047.0871336,nan,nan
160506,0.59988838434,1743550047.7563674,0.0061866017058,1743550047.7563674,nan,nan
160507,0.59989595413,1743550048.4255786,0.0061866221949,1743550048.4255786,nan,nan
160508,0.59989178181,1743550049.0948298,0.0061866804026,1743550049.0948298,nan,nan
160509,0.59989464283,1743550049.7640586,0.0061866394244,1743550049.7640586,nan,nan
160510,0.59989368916,1743550050.4332838,0.0061865979806,1743550050.4332838,nan,nan
160511,0.59989279509,1743550051.1025093,0.0061866212636,1743550051.1025093,nan,nan
160512,0.59989470243,1743550051.7717316,0.0061866212636,1743550051.7717316,nan,nan
160513,0.59989124537,1743550052.4409688,0.0061865830794,1743550052.4409688,nan,nan
160514,0.59989124537,1743550053.110197,0.006186591927,1743550053.110197,nan,nan
160515,0.59989541769,1743550053.7794192,0.0061865942553,1743550053.7794192,nan,nan
160516,0.59989470243,1743550054.4486468,0.0061866035685,1743550054.4486468,nan,nan
160517,0.5998968482,1743550055.1178846,0.0061866361648,1743550055.1178846,nan,nan
160518,0.59989911318,1743550055.787129,0.0061866613105,1743550055.787129,nan,nan
160519,0.59989845753,1743550056.4563684,0.0061866627075,1743550056.4563684,nan,nan
160520,0.59989434481,1743550057.1256065,0.0061866603792,1743550057.1256065,nan,nan
160521,0.59989207983,1743550057.7948606,0.0061866356991,1743550057.7948606,nan,nan
160522,0.59989196062,1743550058.4640849,0.0061866259202,1743550058.4640849,nan,nan
160523,0.59989309311,1743550059.1333172,0.0061865998432,1743550059.1333172,nan,nan
160524,0.59989774227,1743550059.8025582,0.0061866431497,1743550059.8025582,nan,nan
160525,0.59988898039,1743550060.4717886,0.0061866082251,1743550060.4717886,nan,nan
160526,0.59988993406,1743550061.141021,0.0061865928583,1743550061.141021,nan,nan
160527,0.59989333153,1743550061.8102503,0.0061865826137,1743550061.8102503,nan,nan
160528,0.59989076853,1743550062.4794836,0.0061865914613,1743550062.4794836,nan,nan
160529,0.59989315271,1743550063.1487057,0.0061866091564,1743550063.1487057,nan,nan
160530,0.59989017248,1743550063.8179283,0.0061866198666,1743550063.8179283,nan,nan
160531,0.59989273548,1743550064.4871535,0.0061866058968,1743550064.4871535,nan,nan
160532,0.59989136457,1743550065.1563754,0.0061866282485,1743550065.1563754,nan,nan
160533,0.59989666939,1743550065.825624,0.0061866543256,1743550065.825624,nan,nan
160534,0.59989821911,1743550066.4948606,0.0061866473407,1743550066.4948606,nan,nan
160535,0.59990131855,1743550067.164104,0.0061866808683,1743550067.164104,nan,nan
160536,0.59989082813,1743550067.833334,0.0061865998432,1743550067.833334,nan,nan
160537,0.59989309311,1743550068.5025737,0.0061865542084,1743550068.5025737,nan,nan
160538,0.59988832474,1743550069.171807,0.0061865635216,1743550069.171807,nan,nan
160539,0.59989082813,1743550069.8410332,0.00618659053,1743550069.8410332,nan,nan
160540,0.59989243746,1743550070.5102627,0.0061865723692,1743550070.5102627,nan,nan
160541,0.5998929143,1743550071.1794927,0.006186561659,1743550071.1794927,nan,nan
160542,0.5998904705,1743550071.8487191,0.0061866040342,1743550071.8487191,nan,nan
160543,0.59989184141,1743550072.5179377,0.0061866226606,1743550072.5179377,nan,nan
160544,0.5998903513,1743550073.1871607,0.006186587736,1743550073.1871607,nan,nan
160545,0.59989154339,1743550073.8563895,0.0061866189353,1743550073.8563895,nan,nan
160546,0.59989196062,1743550074.5256166,0.0061865514144,1743550074.5256166,nan,nan
160547,0.59989136457,1743550075.1948478,0.0061865649186,1743550075.1948478,nan,nan
