index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
410217,6.8343244493e-05,1743686858.9210637,8.2135420598e-07,1743686858.9210637,nan,nan
410218,6.6000357037e-05,1743686859.5902953,7.9010578702e-07,1743686859.5902953,nan,nan
410219,6.8894558353e-05,1743686860.2595463,8.0330073615e-07,1743686860.2595463,nan,nan
410220,6.2003760831e-05,1743686860.9287846,7.7621916716e-07,1743686860.9287846,nan,nan
410221,7.1650749305e-05,1743686861.598035,8.2274254964e-07,1743686861.598035,nan,nan
410222,6.9445784902e-05,1743686862.267285,7.9705068856e-07,1743686862.267285,nan,nan
410223,6.6413689638e-05,1743686862.9365175,8.3454551714e-07,1743686862.9365175,nan,nan
410224,7.3166680522e-05,1743686863.6057355,8.7759781309e-07,1743686863.6057355,nan,nan
410225,6.9997069659e-05,1743686864.2749815,8.5051851784e-07,1743686864.2749815,nan,nan
410226,6.8343215389e-05,1743686864.9442284,8.2760288933e-07,1743686864.9442284,nan,nan
410227,6.6965090809e-05,1743686865.6134722,8.4079601947e-07,1743686865.6134722,nan,nan
410228,6.8205408752e-05,1743686866.2827137,8.4912926468e-07,1743686866.2827137,nan,nan
410229,6.7240762291e-05,1743686866.9519565,8.3107670434e-07,1743686866.9519565,nan,nan
410230,6.724067498e-05,1743686867.62121,8.2621454567e-07,1743686867.62121,nan,nan
410231,6.5724860178e-05,1743686868.2904513,8.2968790593e-07,1743686868.2904513,nan,nan
410232,6.6138192778e-05,1743686868.9596992,8.1718781075e-07,1743686868.9596992,nan,nan
410233,7.1788643254e-05,1743686869.628934,8.9426475824e-07,1743686869.628934,nan,nan
410234,7.4682786362e-05,1743686870.2981696,8.7551643446e-07,1743686870.2981696,nan,nan
410235,7.3304632679e-05,1743686870.967407,9.0329194791e-07,1743686870.967407,nan,nan
410236,7.3304428952e-05,1743686871.636624,8.9356763056e-07,1743686871.636624,nan,nan
410237,7.3580216849e-05,1743686872.3058639,8.5260171545e-07,1743686872.3058639,nan,nan
410238,6.8067660322e-05,1743686872.9751089,8.5468445832e-07,1743686872.9751089,nan,nan
410239,6.6413893364e-05,1743686873.64435,8.4912971943e-07,1743686873.64435,nan,nan
410240,6.9721369073e-05,1743686874.3135874,8.5607325673e-07,1743686874.3135874,nan,nan
410241,6.7654211307e-05,1743686874.9828277,8.3246504801e-07,1743686874.9828277,nan,nan
410242,6.9170142524e-05,1743686875.6520748,7.9149549492e-07,1743686875.6520748,nan,nan
410243,6.3933228375e-05,1743686876.3213158,8.3802024164e-07,1743686876.3213158,nan,nan
410244,6.0487742303e-05,1743686876.990573,8.227420949e-07,1743686876.990573,nan,nan
410245,6.7240878707e-05,1743686877.659821,8.1718962974e-07,1743686877.659821,nan,nan
410246,6.848105113e-05,1743686878.329065,8.4149087343e-07,1743686878.329065,nan,nan
410247,6.9583649747e-05,1743686878.9983103,8.3246459326e-07,1743686878.9983103,nan,nan
410248,6.3243962359e-05,1743686879.6675415,8.296847227e-07,1743686879.6675415,nan,nan
410249,6.3382001827e-05,1743686880.3368049,7.7899767348e-07,1743686880.3368049,nan,nan
410250,6.6138134571e-05,1743686881.006032,8.5607234723e-07,1743686881.006032,nan,nan
410251,6.6689390223e-05,1743686881.6752572,8.6579348135e-07,1743686881.6752572,nan,nan
410252,6.682734238e-05,1743686882.344501,8.5537931227e-07,1743686882.344501,nan,nan
410253,7.0686335675e-05,1743686883.0137408,8.7343596533e-07,1743686883.0137408,nan,nan
410254,6.8343157182e-05,1743686883.6829627,8.5537749328e-07,1743686883.6829627,nan,nan
410255,6.7378510721e-05,1743686884.3522036,8.7204398369e-07,1743686884.3522036,nan,nan
410256,6.6138250986e-05,1743686885.0214505,8.2899259723e-07,1743686885.0214505,nan,nan
410257,7.1237416705e-05,1743686885.6906912,8.4010298451e-07,1743686885.6906912,nan,nan
410258,7.2753522545e-05,1743686886.3599381,8.5815918283e-07,1743686886.3599381,nan,nan
410259,7.2753289714e-05,1743686887.0291824,8.4912880993e-07,1743686887.0291824,nan,nan
410260,6.8205496063e-05,1743686887.698431,8.3802069639e-07,1743686887.698431,nan,nan
410261,6.3657615101e-05,1743686888.3676667,7.7344247984e-07,1743686888.3676667,nan,nan
410262,6.2692852225e-05,1743686889.0369048,7.7483036875e-07,1743686889.0369048,nan,nan
410263,6.2417297158e-05,1743686889.7061477,7.7135973697e-07,1743686889.7061477,nan,nan
410264,6.2968407292e-05,1743686890.3753822,7.9357778304e-07,1743686890.3753822,nan,nan
410265,6.2003819039e-05,1743686891.044637,7.9496794569e-07,1743686891.044637,nan,nan
410266,5.9523066739e-05,1743686891.7138748,7.8246830526e-07,1743686891.7138748,nan,nan
410267,5.8834149968e-05,1743686892.383117,7.3802993938e-07,1743686892.383117,nan,nan
410268,6.0350081185e-05,1743686893.0523615,7.4427862273e-07,1743686893.0523615,nan,nan
410269,6.6413835157e-05,1743686893.7215972,7.7066442827e-07,1743686893.7215972,nan,nan
410270,6.4071064116e-05,1743686894.3908498,7.8802486314e-07,1743686894.3908498,nan,nan
410271,6.3106155721e-05,1743686895.0600848,8.0607560449e-07,1743686895.0600848,nan,nan
410272,6.4208870754e-05,1743686895.7293491,7.7830372902e-07,1743686895.7293491,nan,nan
410273,6.3657498686e-05,1743686896.398585,7.9149458543e-07,1743686896.398585,nan,nan
410274,6.420884165e-05,1743686897.0678399,7.817743608e-07,1743686897.0678399,nan,nan
410275,6.6138047259e-05,1743686897.7370706,7.8941002357e-07,1743686897.7370706,nan,nan
410276,7.0961716119e-05,1743686898.4063196,8.4287967184e-07,1743686898.4063196,nan,nan
410277,7.5233692769e-05,1743686899.0755577,8.5259762272e-07,1743686899.0755577,nan,nan
410278,6.9032452302e-05,1743686899.7448087,8.1441203292e-07,1743686899.7448087,nan,nan
410279,6.7791959736e-05,1743686900.414061,8.234374036e-07,1743686900.414061,nan,nan
410280,6.848105113e-05,1743686901.0833168,7.9149549492e-07,1743686901.0833168,nan,nan
410281,6.2968407292e-05,1743686901.752551,7.9704977907e-07,1743686901.752551,nan,nan
410282,6.7654123995e-05,1743686902.4217813,8.3107488535e-07,1743686902.4217813,nan,nan
410283,6.0487829614e-05,1743686903.0910032,7.602484402e-07,1743686903.0910032,nan,nan
410284,6.5449101385e-05,1743686903.7602413,7.9288429333e-07,1743686903.7602413,nan,nan
410285,6.227940321e-05,1743686904.4294794,7.7552476796e-07,1743686904.4294794,nan,nan
410286,6.0212158132e-05,1743686905.0987072,7.5608204497e-07,1743686905.0987072,nan,nan
410287,5.7731405832e-05,1743686905.7679322,7.3316596172e-07,1743686905.7679322,nan,nan
410288,6.1590370024e-05,1743686906.4371767,7.1650310929e-07,1743686906.4371767,nan,nan
410289,6.2417297158e-05,1743686907.1064126,7.6511059888e-07,1743686907.1064126,nan,nan
410290,6.7516375566e-05,1743686907.7756276,7.887178981e-07,1743686907.7756276,nan,nan
410291,6.5173575422e-05,1743686908.4448745,8.0607833297e-07,1743686908.4448745,nan,nan
410292,6.4346560976e-05,1743686909.114098,7.7274671639e-07,1743686909.114098,nan,nan
410293,6.5724540036e-05,1743686909.783342,7.9288156485e-07,1743686909.783342,nan,nan
410294,5.8834033553e-05,1743686910.4525876,7.7344202509e-07,1743686910.4525876,nan,nan
410295,5.8971927501e-05,1743686911.121831,7.3733508543e-07,1743686911.121831,nan,nan
410296,5.8420730056e-05,1743686911.7910788,7.4427953223e-07,1743686911.7910788,nan,nan
410297,5.8696285123e-05,1743686912.4603302,7.0330997914e-07,1743686912.4603302,nan,nan
410298,6.2003819039e-05,1743686913.1295888,7.8871835285e-07,1743686913.1295888,nan,nan
410299,6.1865983298e-05,1743686913.7988288,7.67192887e-07,1743686913.7988288,nan,nan
410300,6.1728234868e-05,1743686914.46807,7.7205368143e-07,1743686914.46807,nan,nan
410301,5.6628894527e-05,1743686915.1373,7.595531315e-07,1743686915.1373,nan,nan
410302,5.9385230998e-05,1743686915.8065264,7.664966688e-07,1743686915.8065264,nan,nan
410303,6.1452446971e-05,1743686916.475767,7.8941184256e-07,1743686916.475767,nan,nan
410304,6.2830687966e-05,1743686917.1450114,7.5052776083e-07,1743686917.1450114,nan,nan
410305,6.0349993873e-05,1743686917.8142433,7.4566651165e-07,1743686917.8142433,nan,nan
410306,6.2279315898e-05,1743686918.4834626,7.734402061e-07,1743686918.4834626,nan,nan
410307,5.9247511672e-05,1743686919.152704,7.6094283941e-07,1743686919.152704,nan,nan
410308,5.4699630709e-05,1743686919.8219628,6.5470248956e-07,1743686919.8219628,nan,nan
410309,5.5801996496e-05,1743686920.4911935,7.0052965384e-07,1743686920.4911935,nan,nan
410310,5.5802142015e-05,1743686921.1604524,6.8733834269e-07,1743686921.1604524,nan,nan
410311,5.7869416196e-05,1743686921.8297,7.3733508543e-07,1743686921.8297,nan,nan
410312,6.351977936e-05,1743686922.4989543,8.0191193774e-07,1743686922.4989543,nan,nan
410313,6.5035652369e-05,1743686923.168207,8.2760288933e-07,1743686923.168207,nan,nan
410314,6.9721369073e-05,1743686923.8374567,8.303809409e-07,1743686923.8374567,nan,nan
410315,6.9583475124e-05,1743686924.5066807,8.6232148533e-07,1743686924.5066807,nan,nan
410316,6.9583591539e-05,1743686925.1759286,8.3593613454e-07,1743686925.1759286,nan,nan
410317,7.0272682933e-05,1743686925.8451753,8.4912971943e-07,1743686925.8451753,nan,nan
410318,6.7378568929e-05,1743686926.5144312,7.9219034888e-07,1743686926.5144312,nan,nan
410319,7.109955186e-05,1743686927.1836753,7.887178981e-07,1743686927.1836753,nan,nan
410320,6.2692881329e-05,1743686927.8529148,7.5886009654e-07,1743686927.8529148,nan,nan
410321,6.448442582e-05,1743686928.5221527,7.6927517512e-07,1743686928.5221527,nan,nan
410322,6.11768628e-05,1743686929.1914191,7.7899630924e-07,1743686929.1914191,nan,nan
410323,5.86961105e-05,1743686929.8606448,7.1650083555e-07,1743686929.8606448,nan,nan
410324,5.9936341131e-05,1743686930.5298774,7.5538491728e-07,1743686930.5298774,nan,nan
410325,6.6000560764e-05,1743686931.1991272,8.1510688688e-07,1743686931.1991272,nan,nan
410326,6.2279345002e-05,1743686931.8683474,7.6024753071e-07,1743686931.8683474,nan,nan
410327,6.3657498686e-05,1743686932.537564,7.7760705608e-07,1743686932.537564,nan,nan
410328,5.9385289205e-05,1743686933.2068207,6.9567113314e-07,1743686933.2068207,nan,nan
410329,5.9936573962e-05,1743686933.876067,7.2830698628e-07,1743686933.876067,nan,nan
410330,6.1452476075e-05,1743686934.545302,7.5538719102e-07,1743686934.545302,nan,nan
410331,7.2479248047e-05,1743686936.8014715,7.7486038208e-07,1743686936.8014715,nan,nan
410332,7.6293945313e-05,1743686936.8356748,8.0466270447e-07,1743686936.8356748,nan,nan
410333,7.6293945313e-05,1743686936.8698688,8.9406967163e-07,1743686936.8698688,nan,nan
410334,7.2479248047e-05,1743686936.9040647,8.6426734924e-07,1743686936.9040647,nan,nan
410335,7.2479248047e-05,1743686936.9382696,8.0466270447e-07,1743686936.9382696,nan,nan
410336,7.2479248047e-05,1743686936.9724658,7.8976154327e-07,1743686936.9724658,nan,nan
410337,6.4849853516e-05,1743686937.0066614,8.1956386566e-07,1743686937.0066614,nan,nan
410338,7.2479248047e-05,1743686937.0408604,7.7486038208e-07,1743686937.0408604,nan,nan
410339,7.6293945313e-05,1743686937.0750554,8.9406967163e-07,1743686937.0750554,nan,nan
410340,7.2479248047e-05,1743686937.109258,8.4936618805e-07,1743686937.109258,nan,nan
410341,8.0108642578e-05,1743686937.1434524,8.9406967163e-07,1743686937.1434524,nan,nan
410342,7.2479248047e-05,1743686937.1776483,8.3446502686e-07,1743686937.1776483,nan,nan
410343,7.2479248047e-05,1743686937.2118428,8.6426734924e-07,1743686937.2118428,nan,nan
410344,7.2479248047e-05,1743686937.2460387,8.9406967163e-07,1743686937.2460387,nan,nan
410345,7.6293945313e-05,1743686937.2802417,8.6426734924e-07,1743686937.2802417,nan,nan
410346,6.4849853516e-05,1743686937.314438,8.3446502686e-07,1743686937.314438,nan,nan
410347,7.2479248047e-05,1743686937.348635,8.3446502686e-07,1743686937.348635,nan,nan
410348,7.2479248047e-05,1743686937.382831,8.6426734924e-07,1743686937.382831,nan,nan
410349,7.2479248047e-05,1743686937.4170275,8.3446502686e-07,1743686937.4170275,nan,nan
410350,7.2479248047e-05,1743686937.4512324,8.1956386566e-07,1743686937.4512324,nan,nan
410351,7.2479248047e-05,1743686937.4854276,8.6426734924e-07,1743686937.4854276,nan,nan
410352,7.6293945313e-05,1743686937.5196233,8.3446502686e-07,1743686937.5196233,nan,nan
410353,7.2479248047e-05,1743686937.553818,8.4936618805e-07,1743686937.553818,nan,nan
410354,7.6293945313e-05,1743686937.5880136,8.3446502686e-07,1743686937.5880136,nan,nan
410355,7.2479248047e-05,1743686937.622218,8.6426734924e-07,1743686937.622218,nan,nan
410356,7.6293945313e-05,1743686937.6564138,8.6426734924e-07,1743686937.6564138,nan,nan
410357,7.2479248047e-05,1743686937.6906078,9.5367431641e-07,1743686937.6906078,nan,nan
410358,7.2479248047e-05,1743686937.7248027,8.9406967163e-07,1743686937.7248027,nan,nan
410359,6.8664550781e-05,1743686937.758998,8.9406967163e-07,1743686937.758998,nan,nan
410360,6.4849853516e-05,1743686937.793204,7.7486038208e-07,1743686937.793204,-2.767e-07,1743686937.8014715
410361,6.4849853516e-05,1743686937.8362136,8.1956386566e-07,1743686937.8362136,nan,nan
410362,7.6293945313e-05,1743686937.8704157,8.3446502686e-07,1743686937.8704157,nan,nan
410363,7.6293945313e-05,1743686937.904612,8.3446502686e-07,1743686937.904612,nan,nan
410364,7.6293945313e-05,1743686937.9388068,8.6426734924e-07,1743686937.9388068,nan,nan
410365,7.6293945313e-05,1743686937.973003,8.1956386566e-07,1743686937.973003,nan,nan
410366,7.2479248047e-05,1743686938.0072074,8.0466270447e-07,1743686938.0072074,nan,nan
410367,7.6293945313e-05,1743686938.041403,8.6426734924e-07,1743686938.041403,nan,nan
410368,8.0108642578e-05,1743686938.0755975,8.6426734924e-07,1743686938.0755975,nan,nan
410369,7.6293945313e-05,1743686938.1097932,8.6426734924e-07,1743686938.1097932,nan,nan
410370,7.6293945313e-05,1743686938.143988,8.9406967163e-07,1743686938.143988,nan,nan
410371,7.2479248047e-05,1743686938.178185,8.3446502686e-07,1743686938.178185,nan,nan
410372,7.2479248047e-05,1743686938.2123797,8.9406967163e-07,1743686938.2123797,nan,nan
410373,7.6293945313e-05,1743686938.2465754,7.8976154327e-07,1743686938.2465754,nan,nan
410374,7.6293945313e-05,1743686938.2807708,8.1956386566e-07,1743686938.2807708,nan,nan
410375,7.2479248047e-05,1743686938.3149667,8.6426734924e-07,1743686938.3149667,nan,nan
410376,7.2479248047e-05,1743686938.349162,8.6426734924e-07,1743686938.349162,nan,nan
410377,7.2479248047e-05,1743686938.383358,8.6426734924e-07,1743686938.383358,nan,nan
410378,7.2479248047e-05,1743686938.4175525,8.9406967163e-07,1743686938.4175525,nan,nan
410379,7.6293945313e-05,1743686938.4517486,8.7916851044e-07,1743686938.4517486,nan,nan
410380,7.6293945313e-05,1743686938.4859436,8.6426734924e-07,1743686938.4859436,nan,nan
410381,7.6293945313e-05,1743686938.5201373,8.6426734924e-07,1743686938.5201373,nan,nan
410382,7.2479248047e-05,1743686938.554342,8.3446502686e-07,1743686938.554342,nan,nan
410383,7.6293945313e-05,1743686938.588538,8.3446502686e-07,1743686938.588538,nan,nan
410384,7.2479248047e-05,1743686938.622734,9.0897083282e-07,1743686938.622734,nan,nan
410385,7.6293945313e-05,1743686938.6569295,8.1956386566e-07,1743686938.6569295,nan,nan
410386,7.2479248047e-05,1743686938.6911252,8.6426734924e-07,1743686938.6911252,nan,nan
410387,7.2479248047e-05,1743686938.725328,8.9406967163e-07,1743686938.725328,nan,nan
410388,7.6293945313e-05,1743686938.759523,8.6426734924e-07,1743686938.759523,nan,nan
410389,7.2479248047e-05,1743686938.7937179,8.4936618805e-07,1743686938.7937179,nan,nan
410390,7.6293945313e-05,1743686938.8279147,8.0466270447e-07,1743686938.8279147,nan,nan
410391,7.2479248047e-05,1743686938.8621104,8.9406967163e-07,1743686938.8621104,nan,nan
410392,7.6293945313e-05,1743686938.8963141,8.6426734924e-07,1743686938.8963141,nan,nan
410393,7.2479248047e-05,1743686938.9305093,9.2387199402e-07,1743686938.9305093,nan,nan
410394,7.2479248047e-05,1743686938.9647052,8.6426734924e-07,1743686938.9647052,nan,nan
410395,7.6293945313e-05,1743686938.9988997,8.4936618805e-07,1743686938.9988997,nan,nan
410396,7.6293945313e-05,1743686939.033095,8.7916851044e-07,1743686939.033095,nan,nan
410397,7.6293945313e-05,1743686939.0672991,8.6426734924e-07,1743686939.0672991,nan,nan
410398,6.8664550781e-05,1743686939.1014955,8.4936618805e-07,1743686939.1014955,nan,nan
410399,7.6293945313e-05,1743686939.1356895,8.4936618805e-07,1743686939.1356895,nan,nan
410400,7.6293945313e-05,1743686939.1698864,8.3446502686e-07,1743686939.1698864,nan,nan
410401,7.6293945313e-05,1743686939.2040823,8.3446502686e-07,1743686939.2040823,nan,nan
410402,7.2479248047e-05,1743686939.238286,8.1956386566e-07,1743686939.238286,nan,nan
410403,6.4849853516e-05,1743686939.2724826,8.0466270447e-07,1743686939.2724826,nan,nan
410404,7.6293945313e-05,1743686939.306678,8.1956386566e-07,1743686939.306678,nan,nan
410405,7.2479248047e-05,1743686939.3408735,8.3446502686e-07,1743686939.3408735,nan,nan
410406,7.2479248047e-05,1743686939.3750703,8.0466270447e-07,1743686939.3750703,nan,nan
410407,7.2479248047e-05,1743686939.4092746,8.1956386566e-07,1743686939.4092746,nan,nan
410408,7.2479248047e-05,1743686939.4434702,8.4936618805e-07,1743686939.4434702,nan,nan
410409,7.6293945313e-05,1743686939.4776654,8.3446502686e-07,1743686939.4776654,nan,nan
410410,7.2479248047e-05,1743686939.5118618,8.3446502686e-07,1743686939.5118618,nan,nan
410411,7.2479248047e-05,1743686939.5460577,8.0466270447e-07,1743686939.5460577,nan,nan
410412,7.2479248047e-05,1743686939.5802538,8.3446502686e-07,1743686939.5802538,nan,nan
410413,7.6293945313e-05,1743686939.614449,8.4936618805e-07,1743686939.614449,nan,nan
410414,7.6293945313e-05,1743686939.648645,8.6426734924e-07,1743686939.648645,nan,nan
410415,7.2479248047e-05,1743686939.6828406,8.3446502686e-07,1743686939.6828406,nan,nan
410416,7.2479248047e-05,1743686939.7170372,8.3446502686e-07,1743686939.7170372,nan,nan
410417,7.6293945313e-05,1743686939.751232,8.6426734924e-07,1743686939.751232,nan,nan
410418,7.6293945313e-05,1743686939.7854276,8.6426734924e-07,1743686939.7854276,nan,nan
410419,7.6293945313e-05,1743686939.819624,8.3446502686e-07,1743686939.819624,nan,nan
410420,8.0108642578e-05,1743686939.8538194,8.3446502686e-07,1743686939.8538194,nan,nan
410421,8.0108642578e-05,1743686939.888015,8.7916851044e-07,1743686939.888015,nan,nan
410422,7.2479248047e-05,1743686939.9222133,8.0466270447e-07,1743686939.9222133,nan,nan
410423,8.0108642578e-05,1743686939.956407,8.9406967163e-07,1743686939.956407,nan,nan
410424,6.8664550781e-05,1743686939.990604,8.1956386566e-07,1743686939.990604,nan,nan
410425,6.8664550781e-05,1743686940.0247989,8.6426734924e-07,1743686940.0247989,nan,nan
410426,7.2479248047e-05,1743686940.0589948,7.8976154327e-07,1743686940.0589948,nan,nan
410427,7.2479248047e-05,1743686940.0931907,8.3446502686e-07,1743686940.0931907,nan,nan
410428,7.6293945313e-05,1743686940.1273954,8.9406967163e-07,1743686940.1273954,nan,nan
410429,7.6293945313e-05,1743686940.1615903,8.6426734924e-07,1743686940.1615903,nan,nan
410430,7.2479248047e-05,1743686940.1957855,8.0466270447e-07,1743686940.1957855,nan,nan
410431,7.6293945313e-05,1743686940.2299805,8.0466270447e-07,1743686940.2299805,nan,nan
410432,7.2479248047e-05,1743686940.2641766,8.6426734924e-07,1743686940.2641766,nan,nan
410433,7.2479248047e-05,1743686940.2983804,8.9406967163e-07,1743686940.2983804,nan,nan
410434,7.6293945313e-05,1743686940.3325765,8.1956386566e-07,1743686940.3325765,nan,nan
410435,7.2479248047e-05,1743686940.3667727,8.3446502686e-07,1743686940.3667727,nan,nan
410436,6.4849853516e-05,1743686940.4009693,8.3446502686e-07,1743686940.4009693,nan,nan
410437,7.2479248047e-05,1743686940.4351661,8.0466270447e-07,1743686940.4351661,nan,nan
410438,7.2479248047e-05,1743686940.4693723,7.4505805969e-07,1743686940.4693723,nan,nan
