index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350273,1.3999657631,1743654123.151559,0.014450465329,1743654123.151559,nan,nan
350274,1.399966836,1743654123.8207884,0.014450493269,1743654123.8207884,nan,nan
350275,1.3999658823,1743654124.4899967,0.014450463466,1743654124.4899967,nan,nan
350276,1.3999680281,1743654125.1592188,0.014450573362,1743654125.1592188,nan,nan
350277,1.3999694586,1743654125.8284512,0.014450504445,1743654125.8284512,nan,nan
350278,1.3999640942,1743654126.4976833,0.014450492337,1743654126.4976833,nan,nan
350279,1.3999652863,1743654127.1669104,0.014450502582,1743654127.1669104,nan,nan
350280,1.3999673128,1743654127.8361387,0.014450497925,1743654127.8361387,nan,nan
350281,1.3999670744,1743654128.5053644,0.014450510964,1743654128.5053644,nan,nan
350282,1.3999682665,1743654129.1745918,0.014450569637,1743654129.1745918,nan,nan
350283,1.3999693394,1743654129.843817,0.014450514689,1743654129.843817,nan,nan
350284,1.3999643326,1743654130.5130463,0.014450505376,1743654130.5130463,nan,nan
350285,1.3999683857,1743654131.1822698,0.01445054356,1743654131.1822698,nan,nan
350286,1.3999687433,1743654131.8515036,0.01445052214,1743654131.8515036,nan,nan
350287,1.3999693394,1743654132.520735,0.014450488612,1743654132.520735,nan,nan
350288,1.3999675512,1743654133.189958,0.01445052959,1743654133.189958,nan,nan
350289,1.3999687433,1743654133.8591835,0.014450517483,1743654133.8591835,nan,nan
350290,1.3999683857,1743654134.528411,0.014450497925,1743654134.528411,nan,nan
350291,1.3999683857,1743654135.1976335,0.014450527728,1743654135.1976335,nan,nan
350292,1.3999636173,1743654135.8668618,0.014450495131,1743654135.8668618,nan,nan
350293,1.3999636173,1743654136.5360785,0.014450436458,1743654136.5360785,nan,nan
350294,1.399967432,1743654137.2052934,0.014450560324,1743654137.2052934,nan,nan
350295,1.399965167,1743654137.8745282,0.014450481161,1743654137.8745282,nan,nan
350296,1.3999707699,1743654138.5437403,0.014450588264,1743654138.5437403,nan,nan
350297,1.3999675512,1743654139.2129653,0.014450497925,1743654139.2129653,nan,nan
350298,1.3999625444,1743654139.882183,0.014450464398,1743654139.882183,nan,nan
350299,1.3999662399,1743654140.5514116,0.014450476505,1743654140.5514116,nan,nan
350300,1.3999675512,1743654141.220633,0.014450527728,1743654141.220633,nan,nan
350301,1.399962306,1743654141.8898602,0.014450485818,1743654141.8898602,nan,nan
350302,1.3999711275,1743654142.5590763,0.014450540766,1743654142.5590763,nan,nan
350303,1.3999675512,1743654143.228305,0.01445052959,1743654143.228305,nan,nan
350304,1.399969101,1743654143.8975313,0.014450517483,1743654143.8975313,nan,nan
350305,1.399970293,1743654144.5667522,0.014450538903,1743654144.5667522,nan,nan
350306,1.3999661207,1743654145.2359717,0.014450533316,1743654145.2359717,nan,nan
350307,1.3999701738,1743654145.9051862,0.014450563118,1743654145.9051862,nan,nan
350308,1.3999716043,1743654146.5744133,0.014450552873,1743654146.5744133,nan,nan
350309,1.3999669552,1743654147.2436357,0.014450532384,1743654147.2436357,nan,nan
350310,1.3999629021,1743654147.9128652,0.014450493269,1743654147.9128652,nan,nan
350311,1.3999637365,1743654148.5820875,0.014450502582,1743654148.5820875,nan,nan
350312,1.3999664783,1743654149.2513182,0.014450481161,1743654149.2513182,nan,nan
350313,1.3999667168,1743654149.9205453,0.01445054356,1743654149.9205453,nan,nan
350314,1.3999642134,1743654150.5897791,0.014450492337,1743654150.5897791,nan,nan
350315,1.3999686241,1743654151.259007,0.014450505376,1743654151.259007,nan,nan
350316,1.399969697,1743654151.928231,0.014450533316,1743654151.928231,nan,nan
350317,1.3999580145,1743654152.5974631,0.014450489543,1743654152.5974631,nan,nan
350318,1.3999602795,1743654153.266686,0.014450441115,1743654153.266686,nan,nan
350319,1.3999632597,1743654153.9359157,0.014450476505,1743654153.9359157,nan,nan
350320,1.3999598026,1743654154.6051497,0.014450448565,1743654154.6051497,nan,nan
350321,1.399963975,1743654155.2743914,0.014450489543,1743654155.2743914,nan,nan
350322,1.3999589682,1743654155.9436061,0.014450443909,1743654155.9436061,nan,nan
350323,1.3999611139,1743654156.6128206,0.014450464398,1743654156.6128206,nan,nan
350324,1.3999620676,1743654157.2820342,0.014450456016,1743654157.2820342,nan,nan
350325,1.3999606371,1743654157.9512668,0.014450481161,1743654157.9512668,nan,nan
350326,1.3999605179,1743654158.6204972,0.014450476505,1743654158.6204972,nan,nan
350327,1.3999614716,1743654159.2897236,0.014450495131,1743654159.2897236,nan,nan
350328,1.3999675512,1743654159.9589572,0.014450502582,1743654159.9589572,nan,nan
350329,1.3999640942,1743654160.6281903,0.01445051562,1743654160.6281903,nan,nan
350330,1.3999686241,1743654161.297415,0.014450518414,1743654161.297415,nan,nan
350331,1.3999669552,1743654161.9666321,0.014450552873,1743654161.9666321,nan,nan
350332,1.3999640942,1743654162.6358597,0.014450505376,1743654162.6358597,nan,nan
350333,1.3999685049,1743654163.3050914,0.0144504942,1743654163.3050914,nan,nan
350334,1.3999637365,1743654163.9743168,0.014450533316,1743654163.9743168,nan,nan
350335,1.39996171,1743654164.6435432,0.014450509101,1743654164.6435432,nan,nan
350336,1.3999629021,1743654165.312754,0.014450426213,1743654165.312754,nan,nan
350337,1.3999648094,1743654165.9819753,0.014450547285,1743654165.9819753,nan,nan
350338,1.3999646902,1743654166.6512005,0.014450549148,1743654166.6512005,nan,nan
350339,1.3999663591,1743654167.3204112,0.014450568706,1743654167.3204112,nan,nan
350340,1.3999706507,1743654167.9896214,0.014450545423,1743654167.9896214,nan,nan
350341,1.3999643326,1743654168.658846,0.014450502582,1743654168.658846,nan,nan
350342,1.3999631405,1743654169.3280735,0.014450474642,1743654169.3280735,nan,nan
350343,1.3999643326,1743654169.9972882,0.014450439252,1743654169.9972882,nan,nan
350344,1.3999603987,1743654170.6665006,0.014450455084,1743654170.6665006,nan,nan
350345,1.3999584913,1743654171.335723,0.014450379647,1743654171.335723,nan,nan
350346,1.3999570608,1743654172.004965,0.014450373128,1743654172.004965,nan,nan
350347,1.39995718,1743654172.674185,0.014450398274,1743654172.674185,nan,nan
350348,1.3999608755,1743654173.3434036,0.014450410381,1743654173.3434036,nan,nan
350349,1.3999567032,1743654174.0126295,0.014450436458,1743654174.0126295,nan,nan
350350,1.3999620676,1743654174.6818428,0.014450469054,1743654174.6818428,nan,nan
350351,1.3999592066,1743654175.3510635,0.01445045229,1743654175.3510635,nan,nan
350352,1.3999618292,1743654176.0202887,0.01445045229,1743654176.0202887,nan,nan
350353,1.3999637365,1743654176.6894958,0.014450469054,1743654176.6894958,nan,nan
350354,1.3999630213,1743654177.3587265,0.0144504942,1743654177.3587265,nan,nan
350355,1.399969697,1743654178.0279443,0.014450539835,1743654178.0279443,nan,nan
350356,1.3999686241,1743654178.697162,0.014450537972,1743654178.697162,nan,nan
350357,1.3999675512,1743654179.366388,0.014450478368,1743654179.366388,nan,nan
350358,1.3999665976,1743654180.0356114,0.014450501651,1743654180.0356114,nan,nan
350359,1.3999683857,1743654180.7048354,0.014450589195,1743654180.7048354,nan,nan
350360,1.3999620676,1743654181.374061,0.014450510964,1743654181.374061,nan,nan
350361,1.3999644518,1743654182.0432851,0.01445052214,1743654182.0432851,nan,nan
350362,1.3999612331,1743654182.7125075,0.014450509101,1743654182.7125075,nan,nan
350363,1.3999673128,1743654183.38173,0.014450487681,1743654183.38173,nan,nan
350364,1.399966836,1743654184.0509834,0.014450474642,1743654184.0509834,nan,nan
350365,1.3999627829,1743654184.720209,0.014450492337,1743654184.720209,nan,nan
350366,1.3999660015,1743654185.389434,0.014450493269,1743654185.389434,nan,nan
350367,1.3999682665,1743654186.0586505,0.014450552873,1743654186.0586505,nan,nan
350368,1.3999649286,1743654186.7278748,0.014450511895,1743654186.7278748,nan,nan
350369,1.3999692202,1743654187.3971026,0.014450512826,1743654187.3971026,nan,nan
350370,1.399967432,1743654188.066317,0.014450572431,1743654188.066317,nan,nan
350371,1.3999693394,1743654188.7355368,0.014450561255,1743654188.7355368,nan,nan
350372,1.3999737501,1743654189.404752,0.014450560324,1743654189.404752,nan,nan
350373,1.3999720812,1743654190.0739655,0.014450591989,1743654190.0739655,nan,nan
350374,1.3999711275,1743654190.7431784,0.014450602233,1743654190.7431784,nan,nan
350375,1.3999735117,1743654191.4123886,0.014450630173,1743654191.4123886,nan,nan
350376,1.399970293,1743654192.081604,0.014450586401,1743654192.081604,nan,nan
350377,1.3999723196,1743654192.7508235,0.014450534247,1743654192.7508235,nan,nan
350378,1.3999767303,1743654193.420029,0.014450601302,1743654193.420029,nan,nan
350379,1.3999716043,1743654194.0892367,0.014450616203,1743654194.0892367,nan,nan
350380,1.399971962,1743654194.758458,0.014450588264,1743654194.758458,nan,nan
350381,1.3999675512,1743654195.42768,0.01445054356,1743654195.42768,nan,nan
350382,1.3999640942,1743654196.0968993,0.014450547285,1743654196.0968993,nan,nan
350383,1.3999724388,1743654196.7661176,0.014450551011,1743654196.7661176,nan,nan
350384,1.3999722004,1743654197.4353325,0.014450587332,1743654197.4353325,nan,nan
350385,1.3999699354,1743654198.104561,0.014450547285,1743654198.104561,nan,nan
350386,1.3999736309,1743654198.773774,0.014450553805,1743654198.773774,nan,nan
350387,1.3999717236,1743654199.4429822,0.014450572431,1743654199.4429822,nan,nan
350388,1.3999729156,1743654200.1121907,0.01445058547,1743654200.1121907,nan,nan
350389,1.399974823,1743654200.7814093,0.01445054356,1743654200.7814093,nan,nan
350390,1.3999744654,1743654201.4506216,0.014450564981,1743654201.4506216,nan,nan
350391,1.3999707699,1743654202.119834,0.014450576156,1743654202.119834,nan,nan
350392,1.3999689817,1743654202.7890556,0.014450510032,1743654202.7890556,nan,nan
350393,1.3999676704,1743654203.45828,0.01445051562,1743654203.45828,nan,nan
350394,1.3999686241,1743654204.1275012,0.01445052959,1743654204.1275012,nan,nan
350395,1.3999685049,1743654204.7967236,0.01445050817,1743654204.7967236,nan,nan
350396,1.3999693394,1743654205.46595,0.014450556599,1743654205.46595,nan,nan
350397,1.3999654055,1743654206.135166,0.014450542629,1743654206.135166,nan,nan
350398,1.3999670744,1743654206.804393,0.014450504445,1743654206.804393,nan,nan
350399,1.3999654055,1743654207.4736192,0.014450530522,1743654207.4736192,nan,nan
350400,1.3999665976,1743654208.1428404,0.014450546354,1743654208.1428404,nan,nan
350401,1.3999619484,1743654208.8120754,0.014450496063,1743654208.8120754,nan,nan
350402,1.3999614716,1743654209.4813058,0.014450485818,1743654209.4813058,nan,nan
350403,1.3999590874,1743654210.1505432,0.014450479299,1743654210.1505432,nan,nan
350404,1.3999633789,1743654210.819762,0.01445046626,1743654210.819762,nan,nan
350405,1.3999634981,1743654211.4889855,0.014450524934,1743654211.4889855,nan,nan
350406,1.3999633789,1743654212.158224,0.014450477436,1743654212.158224,nan,nan
350407,1.3999711275,1743654212.8274424,0.014450556599,1743654212.8274424,nan,nan
350408,1.3999692202,1743654213.4966738,0.014450517483,1743654213.4966738,nan,nan
350409,1.3999676704,1743654214.165903,0.014450524934,1743654214.165903,nan,nan
350410,1.3999650478,1743654214.8351264,0.014450492337,1743654214.8351264,nan,nan
350411,1.3999722004,1743654215.5043454,0.014450591989,1743654215.5043454,nan,nan
350412,1.3999630213,1743654216.1735702,0.014450511895,1743654216.1735702,nan,nan
350413,1.3999648094,1743654216.842797,0.014450499788,1743654216.842797,nan,nan
350414,1.3999612331,1743654217.5120287,0.014450469054,1743654217.5120287,nan,nan
350415,1.3999638557,1743654218.181255,0.01445051562,1743654218.181255,nan,nan
350416,1.3999677896,1743654218.8504875,0.014450509101,1743654218.8504875,nan,nan
350417,1.3999686241,1743654219.519707,0.014450533316,1743654219.519707,nan,nan
350418,1.3999652863,1743654220.1889303,0.014450514689,1743654220.1889303,nan,nan
350419,1.3999680281,1743654220.8581455,0.014450553805,1743654220.8581455,nan,nan
350420,1.3999673128,1743654221.5273712,0.014450502582,1743654221.5273712,nan,nan
350421,1.3999633789,1743654222.1966014,0.014450526796,1743654222.1966014,nan,nan
350422,1.3999607563,1743654222.865831,0.01445051562,1743654222.865831,nan,nan
350423,1.3999612331,1743654223.53506,0.014450488612,1743654223.53506,nan,nan
350424,1.3999583721,1743654224.2042727,0.014450462535,1743654224.2042727,nan,nan
350425,1.3999612331,1743654224.873506,0.014450478368,1743654224.873506,nan,nan
350426,1.3999652863,1743654225.542733,0.014450564049,1743654225.542733,nan,nan
350427,1.3999663591,1743654226.211949,0.014450553805,1743654226.211949,nan,nan
350428,1.3999698162,1743654226.881165,0.014450553805,1743654226.881165,nan,nan
350429,1.3999722004,1743654227.5503829,0.014450562187,1743654227.5503829,nan,nan
350430,1.3999712467,1743654228.219593,0.014450617135,1743654228.219593,nan,nan
350431,1.399970293,1743654228.8888142,0.014450517483,1743654228.8888142,nan,nan
350432,1.3999701738,1743654229.558035,0.014450555667,1743654229.558035,nan,nan
350433,1.3999694586,1743654230.2272527,0.014450531453,1743654230.2272527,nan,nan
350434,1.3999699354,1743654230.8964677,0.014450591989,1743654230.8964677,nan,nan
350435,1.3999683857,1743654231.5656872,0.014450564049,1743654231.5656872,nan,nan
350436,1.3999689817,1743654232.234902,0.014450563118,1743654232.234902,nan,nan
350437,1.3999720812,1743654232.904129,0.01445053611,1743654232.904129,nan,nan
350438,1.3999724388,1743654233.5733335,0.014450621791,1743654233.5733335,nan,nan
350439,1.3999667168,1743654234.2425544,0.014450551011,1743654234.2425544,nan,nan
350440,1.3999657631,1743654234.9117978,0.014450503513,1743654234.9117978,nan,nan
350441,1.3999669552,1743654235.5810363,0.014450535178,1743654235.5810363,nan,nan
350442,1.3999665976,1743654236.2502804,0.014450535178,1743654236.2502804,nan,nan
350443,1.399970293,1743654236.9195175,0.014450520277,1743654236.9195175,nan,nan
350444,1.3999705315,1743654237.5887365,0.014450524002,1743654237.5887365,nan,nan
350445,1.3999705315,1743654238.2579727,0.014450518414,1743654238.2579727,nan,nan
350446,1.3999676704,1743654238.927195,0.014450527728,1743654238.927195,nan,nan
350447,1.3999670744,1743654239.5964391,0.014450505376,1743654239.5964391,nan,nan
350448,1.3999692202,1743654240.265682,0.014450509101,1743654240.265682,nan,nan
350449,1.3999685049,1743654240.934908,0.014450483955,1743654240.934908,nan,nan
350450,1.3999700546,1743654241.604126,0.014450531453,1743654241.604126,nan,nan
350451,1.3999665976,1743654242.273369,0.014450510032,1743654242.273369,nan,nan
350452,1.3999643326,1743654242.9425764,0.014450455084,1743654242.9425764,nan,nan
350453,1.3999683857,1743654243.611795,0.014450520277,1743654243.611795,nan,nan
350454,1.3999658823,1743654244.281023,0.014450510032,1743654244.281023,nan,nan
350455,1.3999679089,1743654244.9502413,0.014450496994,1743654244.9502413,nan,nan
350456,1.3999693394,1743654245.6194785,0.014450503513,1743654245.6194785,nan,nan
350457,1.3999679089,1743654246.2887154,0.014450541697,1743654246.2887154,nan,nan
350458,1.3999665976,1743654246.9579346,0.014450518414,1743654246.9579346,nan,nan
350459,1.3999629021,1743654247.627163,0.0144504942,1743654247.627163,nan,nan
350460,1.3999648094,1743654248.2963846,0.014450503513,1743654248.2963846,nan,nan
350461,1.3999656439,1743654248.9656029,0.014450516552,1743654248.9656029,nan,nan
350462,1.3999625444,1743654249.6348596,0.014450479299,1743654249.6348596,nan,nan
350463,1.3999620676,1743654250.3040917,0.014450469986,1743654250.3040917,nan,nan
350464,1.3999642134,1743654250.9733179,0.01445048023,1743654250.9733179,nan,nan
350465,1.3999596834,1743654251.6425447,0.014450481161,1743654251.6425447,nan,nan
350466,1.39996171,1743654252.3117602,0.014450456947,1743654252.3117602,nan,nan
350467,1.3999637365,1743654252.9809914,0.014450469054,1743654252.9809914,nan,nan
350468,1.3999606371,1743654253.6502235,0.014450467192,1743654253.6502235,nan,nan
350469,1.3999649286,1743654254.3194509,0.014450464398,1743654254.3194509,nan,nan
350470,1.3999619484,1743654254.9886801,0.014450486749,1743654254.9886801,nan,nan
350471,1.3999590874,1743654255.657902,0.014450436458,1743654255.657902,nan,nan
350472,1.399970293,1743654256.3271236,0.014450469054,1743654256.3271236,nan,nan
350473,1.3999701738,1743654256.9963424,0.014450524934,1743654256.9963424,nan,nan
350474,1.3999682665,1743654257.665562,0.014450519346,1743654257.665562,nan,nan
350475,1.3999724388,1743654258.3347788,0.014450549148,1743654258.3347788,nan,nan
350476,1.3999654055,1743654259.003997,0.014450548217,1743654259.003997,nan,nan
350477,1.399965167,1743654259.67322,0.01445057895,1743654259.67322,nan,nan
350478,1.3999676704,1743654260.34246,0.014450504445,1743654260.34246,nan,nan
350479,1.3999657631,1743654261.011701,0.014450523071,1743654261.011701,nan,nan
350480,1.3999633789,1743654261.680922,0.014450502582,1743654261.680922,nan,nan
350481,1.3999654055,1743654262.3501632,0.014450490475,1743654262.3501632,nan,nan
350482,1.3999673128,1743654263.0194113,0.014450493269,1743654263.0194113,nan,nan
350483,1.3999663591,1743654263.688655,0.014450486749,1743654263.688655,nan,nan
350484,1.3999683857,1743654264.3578904,0.014450531453,1743654264.3578904,nan,nan
350485,1.3999648094,1743654265.0271318,0.014450501651,1743654265.0271318,nan,nan
350486,1.399965167,1743654265.6963737,0.014450497925,1743654265.6963737,nan,nan
350487,1.3999629021,1743654266.3656194,0.014450492337,1743654266.3656194,nan,nan
350488,1.3999680281,1743654267.0348618,0.014450487681,1743654267.0348618,nan,nan
350489,1.3999658823,1743654267.7041068,0.014450496994,1743654267.7041068,nan,nan
350490,1.3999656439,1743654268.3733506,0.014450500719,1743654268.3733506,nan,nan
