index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80407,nan,nan,nan,nan,-1.9886e-05,1743509205.5920613
80408,nan,nan,nan,nan,-1.98907e-05,1743509208.9794822
80409,nan,nan,nan,nan,-1.98987e-05,1743509212.369413
80410,nan,nan,nan,nan,-1.99094e-05,1743509215.756676
80411,nan,nan,nan,nan,-1.99092e-05,1743509219.144837
80412,nan,nan,nan,nan,-1.99131e-05,1743509222.533008
80413,nan,nan,nan,nan,-1.99173e-05,1743509225.9207122
80414,nan,nan,nan,nan,-1.9928e-05,1743509229.308933
80415,nan,nan,nan,nan,-1.99239e-05,1743509232.6982148
80416,nan,nan,nan,nan,-1.99315e-05,1743509236.0854042
80417,nan,nan,nan,nan,-1.9937e-05,1743509239.4739435
80418,nan,nan,nan,nan,-1.99403e-05,1743509242.8624763
80419,nan,nan,nan,nan,-1.99529e-05,1743509246.248383
80420,nan,nan,nan,nan,-1.99511e-05,1743509249.6377058
80421,nan,nan,nan,nan,-1.99565e-05,1743509253.0251725
80422,nan,nan,nan,nan,-1.99622e-05,1743509256.4144833
80423,nan,nan,nan,nan,-1.99654e-05,1743509259.8025515
80424,nan,nan,nan,nan,-1.99754e-05,1743509263.190654
80425,nan,nan,nan,nan,-1.99809e-05,1743509266.578888
80426,nan,nan,nan,nan,-1.99814e-05,1743509269.9664898
80427,nan,nan,nan,nan,-1.99777e-05,1743509273.355307
80428,nan,nan,nan,nan,-1.99969e-05,1743509276.7423186
80429,nan,nan,nan,nan,-1.99945e-05,1743509280.1303961
80430,nan,nan,nan,nan,-2.00059e-05,1743509283.5184953
80431,nan,nan,nan,nan,-2.00123e-05,1743509286.9073334
80432,nan,nan,nan,nan,-2.00142e-05,1743509290.2952652
80433,nan,nan,nan,nan,-2.0032e-05,1743509293.6836853
80434,nan,nan,nan,nan,-2.00146e-05,1743509297.0714493
80435,nan,nan,nan,nan,-2.00256e-05,1743509300.4602501
80436,nan,nan,nan,nan,-2.00464e-05,1743509303.8451793
80437,nan,nan,nan,nan,-2.00442e-05,1743509307.2331254
80438,nan,nan,nan,nan,-2.00415e-05,1743509310.6237583
80439,nan,nan,nan,nan,-2.00486e-05,1743509314.0115514
80440,nan,nan,nan,nan,-2.0056e-05,1743509317.4007463
80441,nan,nan,nan,nan,-2.00518e-05,1743509320.7874248
80442,nan,nan,nan,nan,-2.00698e-05,1743509324.177035
80443,nan,nan,nan,nan,-2.00734e-05,1743509327.564019
80444,nan,nan,nan,nan,-2.00689e-05,1743509330.9519672
80445,nan,nan,nan,nan,-2.00792e-05,1743509334.3405252
80446,nan,nan,nan,nan,-2.00832e-05,1743509337.728843
80447,nan,nan,nan,nan,-2.00914e-05,1743509341.117939
80448,nan,nan,nan,nan,-2.00901e-05,1743509344.5052364
80449,nan,nan,nan,nan,-2.00986e-05,1743509347.893576
80450,nan,nan,nan,nan,-2.00953e-05,1743509351.280611
80451,nan,nan,nan,nan,-2.01075e-05,1743509354.668761
80452,nan,nan,nan,nan,-2.01029e-05,1743509358.0569546
80453,nan,nan,nan,nan,-2.0123e-05,1743509361.4462094
80454,nan,nan,nan,nan,-2.01167e-05,1743509364.8310657
80455,nan,nan,nan,nan,-2.01287e-05,1743509368.220386
80456,nan,nan,nan,nan,-2.01183e-05,1743509371.6080587
80457,nan,nan,nan,nan,-2.01424e-05,1743509374.9965532
80458,nan,nan,nan,nan,-2.01422e-05,1743509378.3813684
80459,nan,nan,nan,nan,-2.01457e-05,1743509381.7714117
80460,nan,nan,nan,nan,-2.01464e-05,1743509385.1591635
80461,nan,nan,nan,nan,-2.01575e-05,1743509388.5463905
80462,nan,nan,nan,nan,-2.01618e-05,1743509391.9354112
80463,nan,nan,nan,nan,-2.01679e-05,1743509395.3237085
80464,nan,nan,nan,nan,-2.01646e-05,1743509398.7119284
80465,nan,nan,nan,nan,-2.01688e-05,1743509402.1004138
80466,nan,nan,nan,nan,-2.01787e-05,1743509405.4883585
80467,nan,nan,nan,nan,-2.01759e-05,1743509408.8762338
80468,nan,nan,nan,nan,-2.01735e-05,1743509412.2649121
80469,nan,nan,nan,nan,-2.01918e-05,1743509415.6524968
80470,nan,nan,nan,nan,-2.01991e-05,1743509419.0398629
80471,nan,nan,nan,nan,-2.01942e-05,1743509422.4282784
80472,nan,nan,nan,nan,-2.02118e-05,1743509425.8131914
80473,nan,nan,nan,nan,-2.02143e-05,1743509429.203003
80474,nan,nan,nan,nan,-2.0215e-05,1743509432.591585
80475,nan,nan,nan,nan,-2.02185e-05,1743509435.9803314
80476,nan,nan,nan,nan,-2.02266e-05,1743509439.367727
80477,nan,nan,nan,nan,-2.02273e-05,1743509442.7553267
80478,nan,nan,nan,nan,-2.02259e-05,1743509446.142879
80479,nan,nan,nan,nan,-2.02386e-05,1743509449.5310051
80480,nan,nan,nan,nan,-2.02376e-05,1743509452.9170294
80481,nan,nan,nan,nan,-2.02389e-05,1743509456.3051035
80482,nan,nan,nan,nan,-2.02536e-05,1743509459.6921592
80483,nan,nan,nan,nan,-2.02579e-05,1743509463.07973
80484,nan,nan,nan,nan,-2.02513e-05,1743509466.46783
80485,nan,nan,nan,nan,-2.02575e-05,1743509469.8556108
80486,nan,nan,nan,nan,-2.02658e-05,1743509473.243915
80487,nan,nan,nan,nan,-2.0261e-05,1743509476.632231
80488,nan,nan,nan,nan,-2.02659e-05,1743509480.0200143
80489,nan,nan,nan,nan,-2.02736e-05,1743509483.4043987
80490,nan,nan,nan,nan,-2.02715e-05,1743509486.7923014
80491,nan,nan,nan,nan,-2.02872e-05,1743509490.1801517
80492,nan,nan,nan,nan,-2.02901e-05,1743509493.568684
80493,nan,nan,nan,nan,-2.03001e-05,1743509496.9559896
80494,nan,nan,nan,nan,-2.02982e-05,1743509500.3444557
80495,nan,nan,nan,nan,-2.03065e-05,1743509503.731415
80496,nan,nan,nan,nan,-2.03023e-05,1743509507.1184082
80497,nan,nan,nan,nan,-2.03127e-05,1743509510.5053663
80498,nan,nan,nan,nan,-2.03174e-05,1743509513.8929508
80499,nan,nan,nan,nan,-2.03204e-05,1743509517.280263
80500,nan,nan,nan,nan,-2.03212e-05,1743509520.6681936
80501,nan,nan,nan,nan,-2.03281e-05,1743509524.0565548
80502,nan,nan,nan,nan,-2.03277e-05,1743509527.442918
80503,nan,nan,nan,nan,-2.03251e-05,1743509530.8319306
80504,nan,nan,nan,nan,-2.03398e-05,1743509534.2199514
80505,nan,nan,nan,nan,-2.0338e-05,1743509537.606706
80506,nan,nan,nan,nan,-2.03476e-05,1743509540.993987
80507,nan,nan,nan,nan,-2.03495e-05,1743509544.3800714
80508,nan,nan,nan,nan,-2.03617e-05,1743509547.7704723
80509,nan,nan,nan,nan,-2.03641e-05,1743509551.15628
80510,nan,nan,nan,nan,-2.0359e-05,1743509554.5424995
80511,nan,nan,nan,nan,-2.03683e-05,1743509557.9293592
80512,nan,nan,nan,nan,-2.03782e-05,1743509561.3198807
80513,nan,nan,nan,nan,-2.03711e-05,1743509564.7064142
80514,nan,nan,nan,nan,-2.03871e-05,1743509568.0940785
80515,nan,nan,nan,nan,-2.03862e-05,1743509571.48278
80516,nan,nan,nan,nan,-2.03884e-05,1743509574.8715565
80517,nan,nan,nan,nan,-2.03927e-05,1743509578.2595682
80518,nan,nan,nan,nan,-2.04026e-05,1743509581.6468606
80519,nan,nan,nan,nan,-2.04062e-05,1743509585.03417
80520,nan,nan,nan,nan,-2.0411e-05,1743509588.423122
80521,nan,nan,nan,nan,-2.04155e-05,1743509591.8103461
80522,nan,nan,nan,nan,-2.04116e-05,1743509595.1975007
80523,nan,nan,nan,nan,-2.04102e-05,1743509598.586262
80524,nan,nan,nan,nan,-2.04231e-05,1743509601.9737525
80525,nan,nan,nan,nan,-2.04333e-05,1743509605.3593547
80526,nan,nan,nan,nan,-2.04319e-05,1743509608.7482874
80527,nan,nan,nan,nan,-2.04321e-05,1743509612.1369822
80528,nan,nan,nan,nan,-2.04233e-05,1743509615.523381
80529,nan,nan,nan,nan,-2.04361e-05,1743509618.911694
80530,nan,nan,nan,nan,-2.04441e-05,1743509622.3000858
80531,nan,nan,nan,nan,-2.04423e-05,1743509625.6873639
80532,nan,nan,nan,nan,-2.04547e-05,1743509629.074447
80533,nan,nan,nan,nan,-2.04582e-05,1743509632.4628422
80534,nan,nan,nan,nan,-2.04597e-05,1743509635.8519833
80535,nan,nan,nan,nan,-2.04753e-05,1743509639.2395086
80536,nan,nan,nan,nan,-2.04748e-05,1743509642.6266627
80537,nan,nan,nan,nan,-2.0479e-05,1743509646.0135775
80538,nan,nan,nan,nan,-2.04728e-05,1743509649.4030778
80539,nan,nan,nan,nan,-2.04778e-05,1743509652.7910092
80540,nan,nan,nan,nan,-2.04816e-05,1743509656.1796725
80541,nan,nan,nan,nan,-2.0491e-05,1743509659.5662696
80542,nan,nan,nan,nan,-2.04909e-05,1743509662.9540992
80543,nan,nan,nan,nan,-2.04957e-05,1743509666.3403041
80544,nan,nan,nan,nan,-2.04949e-05,1743509669.7294545
80545,nan,nan,nan,nan,-2.04973e-05,1743509673.1164172
80546,nan,nan,nan,nan,-2.05144e-05,1743509676.5048501
80547,nan,nan,nan,nan,-2.05107e-05,1743509679.891513
80548,nan,nan,nan,nan,-2.05109e-05,1743509683.2793498
80549,nan,nan,nan,nan,-2.05061e-05,1743509686.6672692
80550,nan,nan,nan,nan,-2.05243e-05,1743509690.0535743
80551,nan,nan,nan,nan,-2.05228e-05,1743509693.4433079
80552,nan,nan,nan,nan,-2.05304e-05,1743509696.8311894
80553,nan,nan,nan,nan,-2.05329e-05,1743509700.2191832
80554,nan,nan,nan,nan,-2.05439e-05,1743509703.6062522
80555,nan,nan,nan,nan,-2.05327e-05,1743509706.9936047
80556,nan,nan,nan,nan,-2.05398e-05,1743509710.381929
80557,nan,nan,nan,nan,-2.05501e-05,1743509713.7699447
80558,nan,nan,nan,nan,-2.05584e-05,1743509717.1571333
80559,nan,nan,nan,nan,-2.0553e-05,1743509720.54545
80560,nan,nan,nan,nan,-2.05539e-05,1743509723.9324884
80561,nan,nan,nan,nan,-2.05706e-05,1743509727.319798
80562,nan,nan,nan,nan,-2.05698e-05,1743509730.7090356
80563,nan,nan,nan,nan,-2.05712e-05,1743509734.093469
80564,nan,nan,nan,nan,-2.05732e-05,1743509737.4840016
80565,nan,nan,nan,nan,-2.05783e-05,1743509740.8716166
80566,nan,nan,nan,nan,-2.05806e-05,1743509744.2606452
80567,nan,nan,nan,nan,-2.05844e-05,1743509747.6484118
80568,nan,nan,nan,nan,-2.05842e-05,1743509751.0364714
80569,nan,nan,nan,nan,-2.06006e-05,1743509754.4227445
80570,nan,nan,nan,nan,-2.05899e-05,1743509757.8119583
80571,nan,nan,nan,nan,-2.06029e-05,1743509761.1983044
80572,nan,nan,nan,nan,-2.06001e-05,1743509764.5870163
80573,nan,nan,nan,nan,-2.06049e-05,1743509767.9749317
80574,nan,nan,nan,nan,-2.0611e-05,1743509771.362271
80575,nan,nan,nan,nan,-2.06048e-05,1743509774.7506428
80576,nan,nan,nan,nan,-2.06127e-05,1743509778.1381102
80577,nan,nan,nan,nan,-2.0618e-05,1743509781.5255497
80578,nan,nan,nan,nan,-2.06155e-05,1743509784.9118743
80579,nan,nan,nan,nan,-2.06231e-05,1743509788.301757
80580,nan,nan,nan,nan,-2.06294e-05,1743509791.6879938
80581,nan,nan,nan,nan,-2.06324e-05,1743509795.0772474
80582,nan,nan,nan,nan,-2.06305e-05,1743509798.463852
80583,nan,nan,nan,nan,-2.06322e-05,1743509801.8516748
80584,nan,nan,nan,nan,-2.06433e-05,1743509805.2389839
80585,nan,nan,nan,nan,-2.06387e-05,1743509808.6267316
80586,nan,nan,nan,nan,-2.06436e-05,1743509812.014415
80587,nan,nan,nan,nan,-2.06499e-05,1743509815.4028447
80588,nan,nan,nan,nan,-2.06533e-05,1743509818.790856
80589,nan,nan,nan,nan,-2.06549e-05,1743509822.177653
80590,nan,nan,nan,nan,-2.06558e-05,1743509825.5661707
80591,nan,nan,nan,nan,-2.06624e-05,1743509828.953283
80592,nan,nan,nan,nan,-2.06631e-05,1743509832.3426418
80593,nan,nan,nan,nan,-2.06564e-05,1743509835.7281103
80594,nan,nan,nan,nan,-2.06573e-05,1743509839.1174455
80595,nan,nan,nan,nan,-2.06806e-05,1743509842.5052042
80596,nan,nan,nan,nan,-2.06607e-05,1743509845.8918962
80597,nan,nan,nan,nan,-2.06797e-05,1743509849.2788773
80598,nan,nan,nan,nan,-2.06757e-05,1743509852.6666813
80599,nan,nan,nan,nan,-2.06846e-05,1743509856.0564682
80600,nan,nan,nan,nan,-2.06808e-05,1743509859.444196
80601,nan,nan,nan,nan,-2.06855e-05,1743509862.833287
80602,nan,nan,nan,nan,-2.0684e-05,1743509866.220237
80603,nan,nan,nan,nan,-2.06967e-05,1743509869.6085413
80604,nan,nan,nan,nan,-2.06982e-05,1743509872.9976108
80605,nan,nan,nan,nan,-2.06944e-05,1743509876.3849561
80606,nan,nan,nan,nan,-2.06964e-05,1743509879.771774
80607,nan,nan,nan,nan,-2.07084e-05,1743509883.160973
80608,nan,nan,nan,nan,-2.07109e-05,1743509886.5473833
80609,nan,nan,nan,nan,-2.07037e-05,1743509889.934958
80610,nan,nan,nan,nan,-2.07141e-05,1743509893.3231857
80611,nan,nan,nan,nan,-2.07182e-05,1743509896.7099204
80612,nan,nan,nan,nan,-2.07137e-05,1743509900.0968819
80613,nan,nan,nan,nan,-2.0723e-05,1743509903.4833128
80614,nan,nan,nan,nan,-2.07196e-05,1743509906.8709905
80615,nan,nan,nan,nan,-2.07233e-05,1743509910.2596316
80616,nan,nan,nan,nan,-2.07329e-05,1743509913.6478662
80617,nan,nan,nan,nan,-2.07308e-05,1743509917.0357182
80618,nan,nan,nan,nan,-2.07336e-05,1743509920.4230745
80619,nan,nan,nan,nan,-2.0727e-05,1743509923.8102233
80620,nan,nan,nan,nan,-2.07356e-05,1743509927.1989188
80621,nan,nan,nan,nan,-2.07385e-05,1743509930.5877655
80622,nan,nan,nan,nan,-2.0736e-05,1743509933.975404
80623,nan,nan,nan,nan,-2.07467e-05,1743509937.3630645
80624,nan,nan,nan,nan,-2.07337e-05,1743509940.751083
80625,nan,nan,nan,nan,-2.07617e-05,1743509944.139148
80626,nan,nan,nan,nan,-2.07515e-05,1743509947.5270162
80627,nan,nan,nan,nan,-2.07532e-05,1743509950.9153843
80628,nan,nan,nan,nan,-2.07599e-05,1743509954.3011339
80629,nan,nan,nan,nan,-2.07614e-05,1743509957.690319
80630,nan,nan,nan,nan,-2.07698e-05,1743509961.078378
80631,nan,nan,nan,nan,-2.07604e-05,1743509964.4644763
80632,nan,nan,nan,nan,-2.07605e-05,1743509967.8529346
80633,nan,nan,nan,nan,-2.07712e-05,1743509971.240925
80634,nan,nan,nan,nan,-2.07689e-05,1743509974.6276848
80635,nan,nan,nan,nan,-2.0772e-05,1743509978.0151677
80636,nan,nan,nan,nan,-2.07746e-05,1743509981.4051068
80637,nan,nan,nan,nan,-2.07805e-05,1743509984.792143
80638,nan,nan,nan,nan,-2.07815e-05,1743509988.1807625
80639,nan,nan,nan,nan,-2.07935e-05,1743509991.5688894
80640,nan,nan,nan,nan,-2.07933e-05,1743509994.9570243
80641,nan,nan,nan,nan,-2.07945e-05,1743509998.3433814
80642,nan,nan,nan,nan,-2.0804e-05,1743510001.7322524
80643,nan,nan,nan,nan,-2.07945e-05,1743510005.1193695
80644,nan,nan,nan,nan,-2.08034e-05,1743510008.5071537
80645,nan,nan,nan,nan,-2.08049e-05,1743510011.89408
80646,nan,nan,nan,nan,-2.08017e-05,1743510015.2800236
80647,nan,nan,nan,nan,-2.08132e-05,1743510018.6689544
80648,nan,nan,nan,nan,-2.08142e-05,1743510022.0567427
80649,nan,nan,nan,nan,-2.0813e-05,1743510025.4433792
80650,nan,nan,nan,nan,-2.0816e-05,1743510028.831835
80651,nan,nan,nan,nan,-2.08212e-05,1743510032.2191541
80652,nan,nan,nan,nan,-2.08249e-05,1743510035.6058502
80653,nan,nan,nan,nan,-2.08277e-05,1743510038.995292
80654,0.19997221231,1743506444.4680572,0.0020620319992,1743506444.4680572,-2.08321e-05,1743510042.3822396
80655,0.19997888803,1743506445.137301,0.0020620175637,1743506445.137301,nan,nan
80656,0.19998461008,1743506445.806526,0.0020620732103,1743506445.806526,nan,nan
80657,0.19997909665,1743506446.4757607,0.0020620722789,1743506446.4757607,nan,nan
80658,0.19997936487,1743506447.1449952,0.0020620266441,1743506447.1449952,nan,nan
80659,0.19998128712,1743506447.8142242,0.0020620701835,1743506447.8142242,nan,nan
80660,0.19998088479,1743506448.4834545,0.0020620799623,1743506448.4834545,nan,nan
80661,0.19998180866,1743506449.152686,0.0020620573778,1743506449.152686,nan,nan
80662,0.1999848634,1743506449.82192,0.002062063897,1743506449.82192,nan,nan
80663,0.19997993112,1743506450.4911466,0.0020620822906,1743506450.4911466,nan,nan
80664,0.19997733831,1743506451.1603556,0.0020620741416,1743506451.1603556,nan,nan
80665,0.1999732703,1743506451.82957,0.0020620366558,1743506451.82957,nan,nan
80666,0.19996729493,1743506452.4988089,0.0020619437564,1743506452.4988089,nan,nan
80667,0.19996918738,1743506453.1680405,0.0020619446877,1743506453.1680405,nan,nan
80668,0.19997300208,1743506453.8372629,0.0020619721618,1743506453.8372629,nan,nan
80669,0.19997426867,1743506454.5064769,0.0020620252471,1743506454.5064769,nan,nan
80670,0.19997698069,1743506455.1756976,0.0020619863644,1743506455.1756976,nan,nan
80671,0.19997289777,1743506455.8449202,0.0020619912539,1743506455.8449202,nan,nan
80672,0.19997149706,1743506456.5141447,0.0020619591232,1743506456.5141447,nan,nan
80673,0.19997233152,1743506457.183368,0.0020619651768,1743506457.183368,nan,nan
80674,0.19996839762,1743506457.852596,0.0020619574934,1743506457.852596,nan,nan
80675,0.19997222722,1743506458.5218153,0.0020620010328,1743506458.5218153,nan,nan
80676,0.19997496903,1743506459.191036,0.002061981475,1743506459.191036,nan,nan
80677,0.19997380674,1743506459.8602593,0.0020619987044,1743506459.8602593,nan,nan
80678,0.19997498393,1743506460.5294898,0.0020620080177,1743506460.5294898,nan,nan
80679,0.19997614622,1743506461.1987076,0.0020620031282,1743506461.1987076,nan,nan
80680,0.19997891784,1743506461.8679397,0.0020620261785,1743506461.8679397,nan,nan
80681,0.19997820258,1743506462.5371604,0.0020620105788,1743506462.5371604,nan,nan
80682,0.19997662306,1743506463.2063823,0.002061978681,1743506463.2063823,nan,nan
80683,0.19997176528,1743506463.875615,0.0020619630814,1743506463.875615,nan,nan
80684,0.19997195899,1743506464.544836,0.0020619845018,1743506464.544836,nan,nan
80685,0.19996926188,1743506465.214064,0.0020619463176,1743506465.214064,nan,nan
80686,0.19996981323,1743506465.8832946,0.0020619449206,1743506465.8832946,nan,nan
80687,0.19997048378,1743506466.5525231,0.0020619363058,1743506466.5525231,nan,nan
80688,0.19997188449,1743506467.2217538,0.0020619768184,1743506467.2217538,nan,nan
80689,0.19997362792,1743506467.8909733,0.002062004758,1743506467.8909733,nan,nan
80690,0.19997492433,1743506468.5601995,0.0020619926509,1743506468.5601995,nan,nan
80691,0.19997617602,1743506469.229409,0.0020620157011,1743506469.229409,nan,nan
80692,0.19997256994,1743506469.8986285,0.0020619558636,1743506469.8986285,nan,nan
80693,0.19997142255,1743506470.5678623,0.002061954001,1743506470.5678623,nan,nan
80694,0.19996359944,1743506471.2370882,0.0020619586576,1743506471.2370882,nan,nan
80695,0.19997295737,1743506471.9063118,0.0020619751886,1743506471.9063118,nan,nan
80696,0.19997358322,1743506472.5755298,0.0020619689021,1743506472.5755298,nan,nan
80697,0.19997279346,1743506473.2447543,0.0020619658753,1743506473.2447543,nan,nan
80698,0.19997465611,1743506473.913982,0.0020619630814,1743506473.913982,nan,nan
80699,0.19997510314,1743506474.5832005,0.0020619654097,1743506474.5832005,nan,nan
80700,0.19997121394,1743506475.2524197,0.0020619714633,1743506475.2524197,nan,nan
80701,0.19997146726,1743506475.921646,0.0020619351417,1743506475.921646,nan,nan
80702,0.19996751845,1743506476.5908701,0.0020619675051,1743506476.5908701,nan,nan
80703,0.19997383654,1743506477.260098,0.0020619812422,1743506477.260098,nan,nan
80704,0.19996418059,1743506477.9293253,0.0020619330462,1743506477.9293253,nan,nan
80705,0.19997575879,1743506478.5985453,0.0020619595889,1743506478.5985453,nan,nan
80706,0.19997684658,1743506479.2677798,0.0020620224532,1743506479.2677798,nan,nan
80707,0.19997623563,1743506479.936998,0.0020620163996,1743506479.936998,nan,nan
80708,0.19997803867,1743506480.6062264,0.0020619942807,1743506480.6062264,nan,nan
80709,0.19997543097,1743506481.275441,0.0020620133728,1743506481.275441,nan,nan
80710,0.19997403026,1743506481.9446628,0.0020620024297,1743506481.9446628,nan,nan
80711,0.19997747242,1743506482.613882,0.0020620129071,1743506482.613882,nan,nan
80712,0.19997780025,1743506483.2831182,0.0020620059222,1743506483.2831182,nan,nan
80713,0.19997468591,1743506483.952347,0.0020619716961,1743506483.952347,nan,nan
80714,0.1999784559,1743506484.6215885,0.0020620333962,1743506484.6215885,nan,nan
80715,0.1999772191,1743506485.2908263,0.0020619791467,1743506485.2908263,nan,nan
80716,0.19997626543,1743506485.960043,0.0020620138384,1743506485.960043,nan,nan
80717,0.19997696579,1743506486.6292553,0.0020620245486,1743506486.6292553,nan,nan
80718,0.19998000562,1743506487.2984943,0.0020620261785,1743506487.2984943,nan,nan
80719,0.19997543097,1743506487.9677136,0.0020620056894,1743506487.9677136,nan,nan
80720,0.19997684658,1743506488.636949,0.0020620122086,1743506488.636949,nan,nan
80721,0.19997881353,1743506489.3061852,0.0020620215219,1743506489.3061852,nan,nan
80722,0.19997905195,1743506489.9754174,0.0020620352589,1743506489.9754174,nan,nan
80723,0.19997681677,1743506490.6446397,0.0020620229188,1743506490.6446397,nan,nan
80724,0.19997654855,1743506491.313869,0.0020620785654,1743506491.313869,nan,nan
80725,0.19997620583,1743506491.9831057,0.0020620273426,1743506491.9831057,nan,nan
80726,0.19997417927,1743506492.6523254,0.0020620082505,1743506492.6523254,nan,nan
80727,0.19997394085,1743506493.3215485,0.0020619533025,1743506493.3215485,nan,nan
80728,0.19997239113,1743506493.9907758,0.0020619928837,1743506493.9907758,nan,nan
80729,0.19997029006,1743506494.6600075,0.0020619377028,1743506494.6600075,nan,nan
80730,0.19996796548,1743506495.3292375,0.0020619262941,1743506495.3292375,nan,nan
80731,0.19996997714,1743506495.99846,0.0020619591232,1743506495.99846,nan,nan
80732,0.19997356832,1743506496.6676757,0.0020620124415,1743506496.6676757,nan,nan
80733,0.19997312129,1743506497.3369036,0.0020620252471,1743506497.3369036,nan,nan
80734,0.19997346401,1743506498.0061233,0.0020619858988,1743506498.0061233,nan,nan
80735,0.19997099042,1743506498.675347,0.0020619705319,1743506498.675347,nan,nan
80736,0.19997261465,1743506499.344572,0.0020619577263,1743506499.344572,nan,nan
80737,0.19997780025,1743506500.0138066,0.0020620420109,1743506500.0138066,nan,nan
80738,0.19998022914,1743506500.6830473,0.0020620366558,1743506500.6830473,nan,nan
80739,0.19998091459,1743506501.352295,0.0020620801952,1743506501.352295,nan,nan
80740,0.19997751713,1743506502.0215435,0.0020620676223,1743506502.0215435,nan,nan
80741,0.1999796778,1743506502.690775,0.0020620462019,1743506502.690775,nan,nan
80742,0.19997403026,1743506503.359988,0.0020620310679,1743506503.359988,nan,nan
80743,0.19997987151,1743506504.0292275,0.0020620713476,1743506504.0292275,nan,nan
80744,0.19998291135,1743506504.6984577,0.0020620503929,1743506504.6984577,nan,nan
80745,0.19998162985,1743506505.3676891,0.0020620471332,1743506505.3676891,nan,nan
80746,0.1999822557,1743506506.036936,0.002062080428,1743506506.036936,nan,nan
80747,0.19998523593,1743506506.7061813,0.0020621058065,1743506506.7061813,nan,nan
80748,0.19998291135,1743506507.3754346,0.0020621218719,1743506507.3754346,nan,nan
80749,0.19997763634,1743506508.0446692,0.0020620445721,1743506508.0446692,nan,nan
80750,0.19997921586,1743506508.7139072,0.0020619973075,1743506508.7139072,nan,nan
80751,0.19997787476,1743506509.38314,0.0020620585419,1743506509.38314,nan,nan
80752,0.1999823451,1743506510.052371,0.0020620371215,1743506510.052371,nan,nan
80753,0.19997823238,1743506510.7216067,0.0020620129071,1743506510.7216067,nan,nan
80754,0.19998206198,1743506511.390855,0.0020620876458,1743506511.390855,nan,nan
80755,0.19997945428,1743506512.0600867,0.0020620462019,1743506512.0600867,nan,nan
80756,0.19997757673,1743506512.7293103,0.0020620091818,1743506512.7293103,nan,nan
80757,0.19997763634,1743506513.398523,0.0020620499272,1743506513.398523,nan,nan
80758,0.19998110831,1743506514.0677598,0.0020620385185,1743506514.0677598,nan,nan
80759,0.19997990131,1743506514.7370017,0.0020620152354,1743506514.7370017,nan,nan
80760,0.19997730851,1743506515.406221,0.0020620271098,1743506515.406221,nan,nan
80761,0.19997513294,1743506516.075441,0.0020619984716,1743506516.075441,nan,nan
80762,0.19997492433,1743506516.7446597,0.0020620094147,1743506516.7446597,nan,nan
80763,0.19997176528,1743506517.4138823,0.0020619984716,1743506517.4138823,nan,nan
80764,0.19997361302,1743506518.0831037,0.0020620052237,1743506518.0831037,nan,nan
