index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35292,4.6844856115e-05,1743481826.0287342,5.9568901634e-07,1743481826.0287342,nan,nan
35293,4.6568980906e-05,1743481826.697962,6.1096261561e-07,1743481826.697962,nan,nan
35294,4.8222980695e-05,1743481827.3671868,6.0957654568e-07,1743481827.3671868,nan,nan
35295,4.8222893383e-05,1743481828.0364208,6.1235323301e-07,1743481828.0364208,nan,nan
35296,4.5328837587e-05,1743481828.7056496,5.5749796957e-07,1743481828.7056496,nan,nan
35297,4.7396111768e-05,1743481829.3748772,5.6930275605e-07,1743481829.3748772,nan,nan
35298,4.5466586016e-05,1743481830.0441134,5.4152587836e-07,1743481830.0441134,nan,nan
35299,4.712032387e-05,1743481830.713343,5.9152125687e-07,1743481830.713343,nan,nan
35300,4.9049849622e-05,1743481831.3825905,6.4151845436e-07,1743481831.3825905,nan,nan
35301,4.8360816436e-05,1743481832.051811,6.0957654568e-07,1743481832.051811,nan,nan
35302,4.6844856115e-05,1743481832.7210362,5.9707826949e-07,1743481832.7210362,nan,nan
35303,4.7671637731e-05,1743481833.3902624,5.9221611082e-07,1743481833.3902624,nan,nan
35304,5.0014641602e-05,1743481834.0594852,5.9707872424e-07,1743481834.0594852,nan,nan
35305,4.5880035032e-05,1743481834.7287207,5.7693978306e-07,1743481834.7287207,nan,nan
35306,4.8085028538e-05,1743481835.3979468,5.7763327277e-07,1743481835.3979468,nan,nan
35307,5.497582606e-05,1743481836.0671458,6.3735114963e-07,1743481836.0671458,nan,nan
35308,5.5113661801e-05,1743481836.7363641,6.5123867898e-07,1743481836.7363641,nan,nan
35309,4.8912013881e-05,1743481837.405608,6.4221194407e-07,1743481837.405608,nan,nan
35310,5.4838077631e-05,1743481838.0748377,6.1582568378e-07,1743481838.0748377,nan,nan
35311,5.1392533351e-05,1743481838.7440677,5.8874275055e-07,1743481838.7440677,nan,nan
35312,5.2219664212e-05,1743481839.4132917,6.1235459725e-07,1743481839.4132917,nan,nan
35313,5.0565809943e-05,1743481840.0824952,6.2207527662e-07,1743481840.0824952,nan,nan
35314,5.056586815e-05,1743481840.7517216,5.7763554651e-07,1743481840.7517216,nan,nan
35315,5.5802927818e-05,1743481841.4209847,6.6026814238e-07,1743481841.4209847,nan,nan
35316,5.2495248383e-05,1743481842.0902252,6.3943525674e-07,1743481842.0902252,nan,nan
35317,5.6353892433e-05,1743481842.7594674,6.2901744968e-07,1743481842.7594674,nan,nan
35318,5.6629709434e-05,1743481843.428708,6.3179732024e-07,1743481843.428708,nan,nan
35319,5.4286821978e-05,1743481844.0979514,6.5193353294e-07,1743481844.0979514,nan,nan
35320,5.1668437663e-05,1743481844.767183,6.1166110754e-07,1743481844.767183,nan,nan
35321,5.3184281569e-05,1743481845.4363868,6.2138133217e-07,1743481845.4363868,nan,nan
35322,5.0979171647e-05,1743481846.1056144,6.0540878621e-07,1743481846.1056144,nan,nan
35323,5.1530601922e-05,1743481846.7748218,5.9985632106e-07,1743481846.7748218,nan,nan
35324,4.6017841669e-05,1743481847.4440403,5.4638621805e-07,1743481847.4440403,nan,nan
35325,4.4088548748e-05,1743481848.1132674,5.408328434e-07,1743481848.1132674,nan,nan
35326,4.7258276027e-05,1743481848.7824886,5.2833365771e-07,1743481848.7824886,nan,nan
35327,4.9601163482e-05,1743481849.4516945,6.1860464484e-07,1743481849.4516945,nan,nan
35328,5.0565751735e-05,1743481850.1209033,5.9291051002e-07,1743481850.1209033,nan,nan
35329,4.9739028327e-05,1743481850.790113,5.8180239648e-07,1743481850.790113,nan,nan
35330,5.2770919865e-05,1743481851.4593236,6.0749425757e-07,1743481851.4593236,nan,nan
35331,4.918751074e-05,1743481852.1285512,6.1999071477e-07,1743481852.1285512,nan,nan
35332,5.2219635108e-05,1743481852.7977765,6.0332740759e-07,1743481852.7977765,nan,nan
35333,4.5328837587e-05,1743481853.4670146,5.269448593e-07,1743481853.4670146,nan,nan
35334,4.6155793825e-05,1743481854.1362503,5.6791395764e-07,1743481854.1362503,nan,nan
35335,4.3537322199e-05,1743481854.8054938,5.061142474e-07,1743481854.8054938,nan,nan
35336,4.7258276027e-05,1743481855.4747076,5.4916563386e-07,1743481855.4747076,nan,nan
35337,5.097934627e-05,1743481856.14393,6.1443824961e-07,1743481856.14393,nan,nan
35338,5.0014612498e-05,1743481856.8131604,5.7833040046e-07,1743481856.8131604,nan,nan
35339,4.7396140872e-05,1743481857.4823701,5.6722001318e-07,1743481857.4823701,nan,nan
35340,4.8912013881e-05,1743481858.1516027,5.7346824178e-07,1743481858.1516027,nan,nan
35341,4.8912101192e-05,1743481858.8208342,5.7555234889e-07,1743481858.8208342,nan,nan
35342,5.0428003306e-05,1743481859.490066,5.4430392993e-07,1743481859.490066,nan,nan
35343,4.7947309213e-05,1743481860.1592965,5.9291096477e-07,1743481860.1592965,nan,nan
35344,5.2770890761e-05,1743481860.8285255,5.8666228142e-07,1743481860.8285255,nan,nan
35345,4.8911926569e-05,1743481861.4977462,5.7207853388e-07,1743481861.4977462,nan,nan
35346,4.9601017963e-05,1743481862.1669781,5.8041086959e-07,1743481862.1669781,nan,nan
35347,4.904990783e-05,1743481862.8362086,5.6930275605e-07,1743481862.8362086,nan,nan
35348,5.0014641602e-05,1743481863.5054147,5.7971919887e-07,1743481863.5054147,nan,nan
35349,4.9876805861e-05,1743481864.1746433,5.8457953855e-07,1743481864.1746433,nan,nan
35350,5.3184427088e-05,1743481864.8438687,5.922188393e-07,1743481864.8438687,nan,nan
35351,4.9463298637e-05,1743481865.5131006,5.6583030528e-07,1743481865.5131006,nan,nan
35352,4.9325492e-05,1743481866.182327,5.5749842431e-07,1743481866.182327,nan,nan
35353,5.5251468439e-05,1743481866.8515697,6.1999162426e-07,1743481866.8515697,nan,nan
35354,4.8084999435e-05,1743481867.5208006,6.1304581322e-07,1743481867.5208006,nan,nan
35355,5.1530543715e-05,1743481868.1900244,6.1513219407e-07,1743481868.1900244,nan,nan
35356,5.4975942476e-05,1743481868.8592675,6.0124466472e-07,1743481868.8592675,nan,nan
35357,5.0841510529e-05,1743481869.528491,5.9916146711e-07,1743481869.528491,nan,nan
35358,5.4149073549e-05,1743481870.1977105,6.1652099248e-07,1743481870.1977105,nan,nan
35359,5.4424715927e-05,1743481870.8669322,6.0888351072e-07,1743481870.8669322,nan,nan
35360,5.6078453781e-05,1743481871.5361686,6.54712494e-07,1743481871.5361686,nan,nan
35361,5.6767516071e-05,1743481872.205408,6.3804691308e-07,1743481872.205408,nan,nan
35362,5.4975942476e-05,1743481872.8746152,6.1304854171e-07,1743481872.8746152,nan,nan
35363,5.4148928029e-05,1743481873.543823,6.1860237111e-07,1743481873.543823,nan,nan
35364,5.1944021834e-05,1743481874.2130284,6.0818865677e-07,1743481874.2130284,nan,nan
35365,4.849844845e-05,1743481874.8822417,5.824940672e-07,1743481874.8822417,nan,nan
35366,4.7120440286e-05,1743481875.5514657,5.4013798945e-07,1743481875.5514657,nan,nan
35367,4.7120294767e-05,1743481876.2207024,5.5749569583e-07,1743481876.2207024,nan,nan
35368,4.6706874855e-05,1743481876.8899326,6.1235232351e-07,1743481876.8899326,nan,nan
35369,4.6293629566e-05,1743481877.5591428,5.8319074014e-07,1743481877.5591428,nan,nan
35370,4.9739028327e-05,1743481878.2283542,5.838855941e-07,1743481878.2283542,nan,nan
35371,4.8222980695e-05,1743481878.897572,6.0541015046e-07,1743481878.897572,nan,nan
35372,4.3123494834e-05,1743481879.5667963,5.5193822845e-07,1743481879.5667963,nan,nan
35373,4.505328252e-05,1743481880.2360137,5.5888722272e-07,1743481880.2360137,nan,nan
35374,4.6431377996e-05,1743481880.9052298,5.3874919104e-07,1743481880.9052298,nan,nan
35375,4.7533860197e-05,1743481881.5744426,5.7207898863e-07,1743481881.5744426,nan,nan
35376,4.6569213737e-05,1743481882.2436597,5.838846846e-07,1743481882.2436597,nan,nan
35377,4.6569242841e-05,1743481882.912898,5.2347377277e-07,1743481882.912898,nan,nan
35378,4.6844710596e-05,1743481883.5821157,5.3805342759e-07,1743481883.5821157,nan,nan
35379,4.5466586016e-05,1743481884.2513487,5.4430347518e-07,1743481884.2513487,nan,nan
35380,4.973897012e-05,1743481884.920575,6.0402180679e-07,1743481884.920575,nan,nan
35381,5.3046445828e-05,1743481885.5898044,6.248524187e-07,1743481885.5898044,nan,nan
35382,5.3046358516e-05,1743481886.2590365,5.8041041484e-07,1743481886.2590365,nan,nan
35383,5.2908610087e-05,1743481886.928256,6.2624076236e-07,1743481886.928256,nan,nan
35384,4.9876602134e-05,1743481887.5974827,6.1374066718e-07,1743481887.5974827,nan,nan
35385,5.1392620662e-05,1743481888.26671,5.9915919337e-07,1743481888.26671,nan,nan
35386,4.8636400606e-05,1743481888.9359407,6.2763047026e-07,1743481888.9359407,nan,nan
35387,4.7809415264e-05,1743481889.6051762,5.8110526879e-07,1743481889.6051762,nan,nan
35388,5.3597876104e-05,1743481890.2743995,6.0055117501e-07,1743481890.2743995,nan,nan
35389,4.9739028327e-05,1743481890.9436312,5.6652606872e-07,1743481890.9436312,nan,nan
35390,5.0979317166e-05,1743481891.6128545,6.1096625359e-07,1743481891.6128545,nan,nan
35391,4.973897012e-05,1743481892.282088,6.1304854171e-07,1743481892.282088,nan,nan
35392,5.2081915783e-05,1743481892.9513164,6.0541196945e-07,1743481892.9513164,nan,nan
35393,5.194399273e-05,1743481893.6205413,5.8527302826e-07,1743481893.6205413,nan,nan
35394,4.6707136789e-05,1743481894.2897694,5.915244401e-07,1743481894.2897694,nan,nan
35395,4.5328779379e-05,1743481894.9590044,5.6582939578e-07,1743481894.9590044,nan,nan
35396,4.5191060053e-05,1743481895.6282487,5.6305270846e-07,1743481895.6282487,nan,nan
35397,4.5880180551e-05,1743481896.2974808,5.5194368542e-07,1743481896.2974808,nan,nan
35398,4.8360758228e-05,1743481896.9667075,6.0610454966e-07,1743481896.9667075,nan,nan
35399,4.7258276027e-05,1743481897.6359334,5.977726687e-07,1743481897.6359334,nan,nan
35400,5.0703587476e-05,1743481898.3051608,6.1027003539e-07,1743481898.3051608,nan,nan
35401,4.5466556912e-05,1743481898.9744036,5.755505299e-07,1743481898.9744036,nan,nan
35402,5.056586815e-05,1743481899.6436315,5.8735668063e-07,1743481899.6436315,nan,nan
35403,5.4148898926e-05,1743481900.3128722,6.3804463935e-07,1743481900.3128722,nan,nan
35404,5.2770919865e-05,1743481900.9821117,6.5054564402e-07,1743481900.9821117,nan,nan
35405,4.7671579523e-05,1743481901.651342,5.7624447436e-07,1743481901.651342,nan,nan
35406,4.9600988859e-05,1743481902.3205776,5.9499279814e-07,1743481902.3205776,nan,nan
35407,5.2908813814e-05,1743481902.9897957,6.061068234e-07,1743481902.9897957,nan,nan
35408,5.0703645684e-05,1743481903.659016,6.1027139964e-07,1743481903.659016,nan,nan
35409,5.0428032409e-05,1743481904.3282406,6.1652053773e-07,1743481904.3282406,nan,nan
35410,5.029028398e-05,1743481904.9974597,6.338809726e-07,1743481904.9974597,nan,nan
35411,5.1530601922e-05,1743481905.666695,5.7416400523e-07,1743481905.666695,nan,nan
35412,5.4286501836e-05,1743481906.3359427,6.4498590291e-07,1743481906.3359427,nan,nan
35413,5.0290313084e-05,1743481907.0051835,6.3457582655e-07,1743481907.0051835,nan,nan
35414,5.4286880186e-05,1743481907.6744213,6.3249171944e-07,1743481907.6744213,nan,nan
35415,4.6707136789e-05,1743481908.3436415,6.1582795752e-07,1743481908.3436415,nan,nan
35416,4.5190972742e-05,1743481909.0128794,5.7624538385e-07,1743481909.0128794,nan,nan
35417,4.7533860197e-05,1743481909.6821065,5.7694023781e-07,1743481909.6821065,nan,nan
35418,4.6293629566e-05,1743481910.3513339,5.7833040046e-07,1743481910.3513339,nan,nan
35419,5.3322000895e-05,1743481911.0205941,6.3457264332e-07,1743481911.0205941,nan,nan
35420,4.7396082664e-05,1743481911.6898136,6.0610454966e-07,1743481911.6898136,nan,nan
35421,4.6569301048e-05,1743481912.359038,5.9360718296e-07,1743481912.359038,nan,nan
35422,4.3675012421e-05,1743481913.0282676,5.8388377511e-07,1743481913.0282676,nan,nan
35423,4.9601076171e-05,1743481913.6974943,6.0124330048e-07,1743481913.6974943,nan,nan
35424,5.015230272e-05,1743481914.3667245,5.686069926e-07,1743481914.3667245,nan,nan
35425,5.5113807321e-05,1743481915.0359612,6.1999344325e-07,1743481915.0359612,nan,nan
35426,5.6216260418e-05,1743481915.7052226,6.4568439484e-07,1743481915.7052226,nan,nan
35427,4.8085232265e-05,1743481916.374445,6.2138178691e-07,1743481916.374445,nan,nan
35428,5.2081828471e-05,1743481917.0436869,6.408245099e-07,1743481917.0436869,nan,nan
35429,5.0427945098e-05,1743481917.7129276,6.5262747739e-07,1743481917.7129276,nan,nan
35430,5.1668321248e-05,1743481918.38216,6.0193815443e-07,1743481918.38216,nan,nan
35431,5.497597158e-05,1743481919.0514176,6.4637970354e-07,1743481919.0514176,nan,nan
35432,5.5251584854e-05,1743481919.720659,6.199929885e-07,1743481919.720659,nan,nan
35433,5.4975855164e-05,1743481920.3899193,6.5262747739e-07,1743481920.3899193,nan,nan
35434,5.2495102864e-05,1743481921.0591633,6.4012783696e-07,1743481921.0591633,nan,nan
35435,5.4148986237e-05,1743481921.728392,6.3457446231e-07,1743481921.728392,nan,nan
35436,5.2908726502e-05,1743481922.3976293,6.7207201937e-07,1743481922.3976293,nan,nan
35437,5.6078337366e-05,1743481923.0668883,6.6304301072e-07,1743481923.0668883,nan,nan
35438,5.9248064645e-05,1743481923.7361405,7.0192800194e-07,1743481923.7361405,nan,nan
35439,5.787005648e-05,1743481924.4053934,6.8804274633e-07,1743481924.4053934,nan,nan
35440,5.7180906879e-05,1743481925.0746439,7.0262376539e-07,1743481925.0746439,nan,nan
35441,5.4838106735e-05,1743481925.7438784,6.7762630351e-07,1743481925.7438784,nan,nan
35442,5.7869881857e-05,1743481926.4131389,6.810960258e-07,1743481926.4131389,nan,nan
35443,5.897245137e-05,1743481927.0823903,6.9776251621e-07,1743481927.0823903,nan,nan
35444,5.7180877775e-05,1743481927.7516553,6.887348718e-07,1743481927.7516553,nan,nan
35445,5.6216085795e-05,1743481928.4209137,6.7831842898e-07,1743481928.4209137,nan,nan
35446,5.2081828471e-05,1743481929.0901523,6.554068932e-07,1743481929.0901523,nan,nan
35447,5.5251613958e-05,1743481929.7593892,6.5679569161e-07,1743481929.7593892,nan,nan
35448,5.3597788792e-05,1743481930.428629,6.3665765992e-07,1743481930.428629,nan,nan
35449,5.2632996812e-05,1743481931.0978577,6.0332649809e-07,1743481931.0978577,nan,nan
35450,4.7533860197e-05,1743481931.7670813,6.0610409491e-07,1743481931.7670813,nan,nan
35451,4.6431465307e-05,1743481932.4363105,5.8944033299e-07,1743481932.4363105,nan,nan
35452,4.4639833504e-05,1743481933.1055524,5.3041776482e-07,1743481933.1055524,nan,nan
35453,4.5191089157e-05,1743481933.774786,5.5055488701e-07,1743481933.774786,nan,nan
35454,4.7809589887e-05,1743481934.4440145,5.8666273617e-07,1743481934.4440145,nan,nan
35455,5.0979258958e-05,1743481935.1132352,6.1652008299e-07,1743481935.1132352,nan,nan
35456,5.4562522564e-05,1743481935.7824593,5.9985586631e-07,1743481935.7824593,nan,nan
35457,5.2770890761e-05,1743481936.4516888,6.2068693296e-07,1743481936.4516888,nan,nan
35458,5.5251468439e-05,1743481937.120911,6.1721448219e-07,1743481937.120911,nan,nan
35459,4.7809531679e-05,1743481937.7901332,6.1582568378e-07,1743481937.7901332,nan,nan
35460,4.7533714678e-05,1743481938.4593618,6.1512946559e-07,1743481938.4593618,nan,nan
35461,5.4011208704e-05,1743481939.1285985,6.5540643845e-07,1743481939.1285985,nan,nan
35462,4.8360816436e-05,1743481939.7978313,5.9499507188e-07,1743481939.7978313,nan,nan
35463,5.3597730584e-05,1743481940.4670696,6.7207065513e-07,1743481940.4670696,nan,nan
35464,5.4011034081e-05,1743481941.1362717,6.3318384491e-07,1743481941.1362717,nan,nan
35465,4.9325550208e-05,1743481941.8054755,6.262421266e-07,1743481941.8054755,nan,nan
35466,4.863642971e-05,1743481942.4747033,5.8805107983e-07,1743481942.4747033,nan,nan
35467,5.3459836636e-05,1743481943.143927,6.1721311795e-07,1743481943.143927,nan,nan
35468,5.5802840507e-05,1743481943.8131645,6.6790562414e-07,1743481943.8131645,nan,nan
35469,4.8912101192e-05,1743481944.4823864,6.2832577896e-07,1743481944.4823864,nan,nan
35470,5.0703791203e-05,1743481945.1516254,6.4638106778e-07,1743481945.1516254,nan,nan
35471,4.9601192586e-05,1743481945.8208454,6.2138224166e-07,1743481945.8208454,nan,nan
35472,5.1254755817e-05,1743481946.4900744,5.9152080212e-07,1743481946.4900744,nan,nan
35473,5.4700270994e-05,1743481947.159312,6.609607226e-07,1743481947.159312,nan,nan
35474,5.3184165154e-05,1743481947.8285356,6.3387778937e-07,1743481947.8285356,nan,nan
35475,4.9187568948e-05,1743481948.497763,6.0818638303e-07,1743481948.497763,nan,nan
35476,5.1806215197e-05,1743481949.1669836,6.2415938373e-07,1743481949.1669836,nan,nan
35477,5.3873402067e-05,1743481949.8362224,6.3735205913e-07,1743481949.8362224,nan,nan
35478,5.5113836424e-05,1743481950.505483,6.7346127253e-07,1743481950.505483,nan,nan
35479,5.304638762e-05,1743481951.1747198,6.8595727498e-07,1743481951.1747198,nan,nan
35480,5.4148869822e-05,1743481951.8439615,6.533209671e-07,1743481951.8439615,nan,nan
35481,5.979949492e-05,1743481952.5132093,7.1026306614e-07,1743481952.5132093,nan,nan
35482,5.6491902797e-05,1743481953.182468,6.7484916144e-07,1743481953.182468,nan,nan
35483,5.2633171435e-05,1743481953.8517158,6.4499181462e-07,1743481953.8517158,nan,nan
35484,5.6216318626e-05,1743481954.5209544,6.4568575908e-07,1743481954.5209544,nan,nan
35485,5.7181081502e-05,1743481955.190202,6.2902108766e-07,1743481955.190202,nan,nan
35486,5.4149073549e-05,1743481955.8594172,6.3040852183e-07,1743481955.8594172,nan,nan
35487,5.4424715927e-05,1743481956.528668,6.8804320108e-07,1743481956.528668,nan,nan
35488,5.3184427088e-05,1743481957.197915,6.4568621383e-07,1743481957.197915,nan,nan
35489,5.6491990108e-05,1743481957.8671741,6.4915820985e-07,1743481957.8671741,nan,nan
35490,5.6078541093e-05,1743481958.536393,6.3804782258e-07,1743481958.536393,nan,nan
35491,5.0565809943e-05,1743481959.2055962,6.4915593612e-07,1743481959.2055962,nan,nan
35492,5.1117152907e-05,1743481959.8747993,6.4637924879e-07,1743481959.8747993,nan,nan
35493,5.1392387832e-05,1743481960.5440216,6.0540560298e-07,1743481960.5440216,nan,nan
35494,4.9463298637e-05,1743481961.2132297,6.1582568378e-07,1743481961.2132297,nan,nan
35495,5.0703500165e-05,1743481961.8824635,5.9429794419e-07,1743481961.8824635,nan,nan
35496,4.7947425628e-05,1743481962.5516686,6.1374385041e-07,1743481962.5516686,nan,nan
35497,4.7671812354e-05,1743481963.2208798,5.9707872424e-07,1743481963.2208798,nan,nan
35498,4.7396111768e-05,1743481963.8900967,6.0263300838e-07,1743481963.8900967,nan,nan
35499,4.7120527597e-05,1743481964.5593126,5.5888722272e-07,1743481964.5593126,nan,nan
35500,5.1806215197e-05,1743481965.228515,6.1096625359e-07,1743481965.228515,nan,nan
35501,4.7533976613e-05,1743481965.8977242,5.9777312345e-07,1743481965.8977242,nan,nan
35502,5.0703703891e-05,1743481966.566936,5.8388513935e-07,1743481966.566936,nan,nan
35503,4.9738911912e-05,1743481967.23614,6.3249080995e-07,1743481967.23614,nan,nan
35504,5.0152331823e-05,1743481967.9053488,6.0749289332e-07,1743481967.9053488,nan,nan
35505,4.9463385949e-05,1743481968.574557,6.2068784246e-07,1743481968.574557,nan,nan
35506,4.2710220441e-05,1743481969.2437785,5.9846433942e-07,1743481969.2437785,nan,nan
35507,5.0979288062e-05,1743481969.9129903,5.7555189414e-07,1743481969.9129903,nan,nan
35508,5.0841277698e-05,1743481970.5822012,6.2623894337e-07,1743481970.5822012,nan,nan
35509,5.1530601922e-05,1743481971.2514172,5.9569038058e-07,1743481971.2514172,nan,nan
35510,5.8972509578e-05,1743481971.9206583,7.2206603363e-07,1743481971.9206583,nan,nan
35511,5.3873460274e-05,1743481972.589873,7.0331907409e-07,1743481972.589873,nan,nan
35512,5.5802840507e-05,1743481973.2590923,6.616560313e-07,1743481973.2590923,nan,nan
35513,5.208174116e-05,1743481973.9283369,6.6512666308e-07,1743481973.9283369,nan,nan
35514,5.4148928029e-05,1743481974.5975673,6.6304301072e-07,1743481974.5975673,nan,nan
35515,5.4148957133e-05,1743481975.2668092,6.470727385e-07,1743481975.2668092,nan,nan
35516,5.6354096159e-05,1743481975.9360263,6.7346036303e-07,1743481975.9360263,nan,nan
35517,5.1530456403e-05,1743481976.6052337,6.2624076236e-07,1743481976.6052337,nan,nan
35518,5.4975942476e-05,1743481977.274453,6.4985079007e-07,1743481977.274453,nan,nan
35519,5.5527139921e-05,1743481977.9437006,6.4082360041e-07,1743481977.9437006,nan,nan
