index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360,nan,nan,nan,nan,-1.30902e-05,1743463757.007887
361,nan,nan,nan,nan,-1.30558e-05,1743463760.3952165
362,nan,nan,nan,nan,-1.30154e-05,1743463763.78132
363,nan,nan,nan,nan,-1.29773e-05,1743463767.1687672
364,nan,nan,nan,nan,-1.29229e-05,1743463770.5587502
365,nan,nan,nan,nan,-1.29002e-05,1743463773.947708
366,nan,nan,nan,nan,-1.28572e-05,1743463777.3352897
367,nan,nan,nan,nan,-1.28073e-05,1743463780.7239416
368,nan,nan,nan,nan,-1.27672e-05,1743463784.1099212
369,nan,nan,nan,nan,-1.27312e-05,1743463787.4991932
370,nan,nan,nan,nan,-1.26915e-05,1743463790.8871496
371,nan,nan,nan,nan,-1.26568e-05,1743463794.2747762
372,nan,nan,nan,nan,-1.26114e-05,1743463797.6619914
373,nan,nan,nan,nan,-1.25822e-05,1743463801.0497084
374,nan,nan,nan,nan,-1.25341e-05,1743463804.4378126
375,nan,nan,nan,nan,-1.24993e-05,1743463807.8259394
376,nan,nan,nan,nan,-1.24534e-05,1743463811.2143862
377,nan,nan,nan,nan,-1.24156e-05,1743463814.601937
378,nan,nan,nan,nan,-1.23903e-05,1743463817.9902706
379,nan,nan,nan,nan,-1.23405e-05,1743463821.3774114
380,nan,nan,nan,nan,-1.22975e-05,1743463824.7641947
381,nan,nan,nan,nan,-1.22743e-05,1743463828.1525857
382,nan,nan,nan,nan,-1.22288e-05,1743463831.5408635
383,nan,nan,nan,nan,-1.21866e-05,1743463834.9287784
384,nan,nan,nan,nan,-1.21627e-05,1743463838.3162565
385,nan,nan,nan,nan,-1.21173e-05,1743463841.7038457
386,nan,nan,nan,nan,-1.20778e-05,1743463845.091707
387,nan,nan,nan,nan,-1.20349e-05,1743463848.4790154
388,nan,nan,nan,nan,-1.20048e-05,1743463851.8672667
389,nan,nan,nan,nan,-1.19592e-05,1743463855.2560427
390,nan,nan,nan,nan,-1.1921e-05,1743463858.6435587
391,nan,nan,nan,nan,-1.18894e-05,1743463862.0313609
392,nan,nan,nan,nan,-1.18418e-05,1743463865.4194863
393,nan,nan,nan,nan,-1.18132e-05,1743463868.8075836
394,nan,nan,nan,nan,-1.17777e-05,1743463872.194569
395,nan,nan,nan,nan,-1.17504e-05,1743463875.582493
396,nan,nan,nan,nan,-1.17077e-05,1743463878.9706337
397,nan,nan,nan,nan,-1.16644e-05,1743463882.35843
398,nan,nan,nan,nan,-1.16396e-05,1743463885.743556
399,nan,nan,nan,nan,-1.15879e-05,1743463889.1329186
400,nan,nan,nan,nan,-1.15534e-05,1743463892.5225015
401,nan,nan,nan,nan,-1.15256e-05,1743463895.9106917
402,nan,nan,nan,nan,-1.14928e-05,1743463899.2994218
403,nan,nan,nan,nan,-1.14548e-05,1743463902.686039
404,nan,nan,nan,nan,-1.14103e-05,1743463906.0745578
405,nan,nan,nan,nan,-1.13792e-05,1743463909.4619808
406,nan,nan,nan,nan,-1.13562e-05,1743463912.8503733
407,nan,nan,nan,nan,-1.13149e-05,1743463916.237863
408,nan,nan,nan,nan,-1.12788e-05,1743463919.6260793
409,nan,nan,nan,nan,-1.12419e-05,1743463923.0155408
410,nan,nan,nan,nan,-1.12086e-05,1743463926.4024527
411,nan,nan,nan,nan,-1.11745e-05,1743463929.791588
412,nan,nan,nan,nan,-1.11347e-05,1743463933.1786149
413,nan,nan,nan,nan,-1.11173e-05,1743463936.566747
414,nan,nan,nan,nan,-1.1076e-05,1743463939.9540076
415,nan,nan,nan,nan,-1.10441e-05,1743463943.3411534
416,nan,nan,nan,nan,-1.10145e-05,1743463946.728182
417,nan,nan,nan,nan,-1.09737e-05,1743463950.1166267
418,nan,nan,nan,nan,-1.09349e-05,1743463953.5044496
419,nan,nan,nan,nan,-1.08961e-05,1743463956.8917465
420,nan,nan,nan,nan,-1.08653e-05,1743463960.2789433
421,nan,nan,nan,nan,-1.08262e-05,1743463963.6675122
422,nan,nan,nan,nan,-1.08042e-05,1743463967.0558112
423,nan,nan,nan,nan,-1.07562e-05,1743463970.444765
424,nan,nan,nan,nan,-1.07294e-05,1743463973.833041
425,nan,nan,nan,nan,-1.06862e-05,1743463977.220631
426,nan,nan,nan,nan,-1.06694e-05,1743463980.6085122
427,nan,nan,nan,nan,-1.0631e-05,1743463983.9962409
428,nan,nan,nan,nan,-1.0586e-05,1743463987.3850033
429,nan,nan,nan,nan,-1.05724e-05,1743463990.7718844
430,nan,nan,nan,nan,-1.05293e-05,1743463994.1605513
431,nan,nan,nan,nan,-1.04975e-05,1743463997.5472906
432,nan,nan,nan,nan,-1.04674e-05,1743464000.9359388
433,nan,nan,nan,nan,-1.04216e-05,1743464004.3218293
434,nan,nan,nan,nan,-1.03964e-05,1743464007.7105343
435,nan,nan,nan,nan,-1.03553e-05,1743464011.0977826
436,nan,nan,nan,nan,-1.03227e-05,1743464014.4852865
437,nan,nan,nan,nan,-1.02953e-05,1743464017.8740308
438,nan,nan,nan,nan,-1.02601e-05,1743464021.2610679
439,nan,nan,nan,nan,-1.0231e-05,1743464024.6503897
440,nan,nan,nan,nan,-1.02033e-05,1743464028.037293
441,nan,nan,nan,nan,-1.0169e-05,1743464031.425399
442,nan,nan,nan,nan,-1.0129e-05,1743464034.8120527
443,nan,nan,nan,nan,-1.01009e-05,1743464038.200425
444,nan,nan,nan,nan,-1.00532e-05,1743464041.5879195
445,nan,nan,nan,nan,-1.003e-05,1743464044.9765623
446,nan,nan,nan,nan,-1.00043e-05,1743464048.3649995
447,nan,nan,nan,nan,-9.9779e-06,1743464051.7530737
448,nan,nan,nan,nan,-9.944e-06,1743464055.1404557
449,nan,nan,nan,nan,-9.9167e-06,1743464058.5302787
450,nan,nan,nan,nan,-9.8772e-06,1743464061.9181504
451,nan,nan,nan,nan,-9.8507e-06,1743464065.3031352
452,nan,nan,nan,nan,-9.8194e-06,1743464068.6934323
453,nan,nan,nan,nan,-9.7936e-06,1743464072.0807478
454,nan,nan,nan,nan,-9.7576e-06,1743464075.4687731
455,nan,nan,nan,nan,-9.7236e-06,1743464078.8558002
456,nan,nan,nan,nan,-9.6825e-06,1743464082.2438192
457,nan,nan,nan,nan,-9.654e-06,1743464085.6333318
458,nan,nan,nan,nan,-9.6273e-06,1743464089.0202937
459,nan,nan,nan,nan,-9.607e-06,1743464092.408473
460,nan,nan,nan,nan,-9.567e-06,1743464095.7966547
461,nan,nan,nan,nan,-9.529e-06,1743464099.1852741
462,nan,nan,nan,nan,-9.5097e-06,1743464102.5724201
463,nan,nan,nan,nan,-9.473e-06,1743464105.9603105
464,nan,nan,nan,nan,-9.4485e-06,1743464109.3471458
465,nan,nan,nan,nan,-9.4128e-06,1743464112.735967
466,nan,nan,nan,nan,-9.3796e-06,1743464116.123453
467,nan,nan,nan,nan,-9.3578e-06,1743464119.5112588
468,nan,nan,nan,nan,-9.3239e-06,1743464122.8965156
469,nan,nan,nan,nan,-9.2944e-06,1743464126.283117
470,nan,nan,nan,nan,-9.2594e-06,1743464129.6728024
471,nan,nan,nan,nan,-9.2368e-06,1743464133.0606341
472,nan,nan,nan,nan,-9.2011e-06,1743464136.4486496
473,nan,nan,nan,nan,-9.1751e-06,1743464139.8364635
474,nan,nan,nan,nan,-9.1503e-06,1743464143.2243538
475,nan,nan,nan,nan,-9.1209e-06,1743464146.6126547
476,nan,nan,nan,nan,-9.0862e-06,1743464150.000319
477,nan,nan,nan,nan,-9.0583e-06,1743464153.387696
478,nan,nan,nan,nan,-9.0315e-06,1743464156.7754738
479,nan,nan,nan,nan,-9.0068e-06,1743464160.1626363
480,nan,nan,nan,nan,-8.9692e-06,1743464163.551037
481,nan,nan,nan,nan,-8.941e-06,1743464166.9395711
482,nan,nan,nan,nan,-8.917e-06,1743464170.3270917
483,nan,nan,nan,nan,-8.888e-06,1743464173.7143655
484,nan,nan,nan,nan,-8.8662e-06,1743464177.1012306
485,nan,nan,nan,nan,-8.8218e-06,1743464180.4907904
486,nan,nan,nan,nan,-8.7974e-06,1743464183.8749435
487,nan,nan,nan,nan,-8.7587e-06,1743464187.2650697
488,nan,nan,nan,nan,-8.7471e-06,1743464190.6520083
489,nan,nan,nan,nan,-8.7189e-06,1743464194.0398858
490,nan,nan,nan,nan,-8.6885e-06,1743464197.4273484
491,nan,nan,nan,nan,-8.6676e-06,1743464200.815494
492,nan,nan,nan,nan,-8.6355e-06,1743464204.2023628
493,nan,nan,nan,nan,-8.6117e-06,1743464207.5904977
494,nan,nan,nan,nan,-8.5767e-06,1743464210.9778914
495,nan,nan,nan,nan,-8.5454e-06,1743464214.365069
496,nan,nan,nan,nan,-8.5314e-06,1743464217.754022
497,nan,nan,nan,nan,-8.4869e-06,1743464221.1423008
498,nan,nan,nan,nan,-8.4761e-06,1743464224.5307071
499,nan,nan,nan,nan,-8.4484e-06,1743464227.9183211
500,nan,nan,nan,nan,-8.4128e-06,1743464231.3059988
501,nan,nan,nan,nan,-8.3927e-06,1743464234.693695
502,nan,nan,nan,nan,-8.3632e-06,1743464238.08221
503,nan,nan,nan,nan,-8.3312e-06,1743464241.467981
504,nan,nan,nan,nan,-8.3051e-06,1743464244.8544083
505,nan,nan,nan,nan,-8.2881e-06,1743464248.2430718
506,nan,nan,nan,nan,-8.2665e-06,1743464251.631758
507,nan,nan,nan,nan,-8.2321e-06,1743464255.0194967
508,nan,nan,nan,nan,-8.2032e-06,1743464258.4070482
509,nan,nan,nan,nan,-8.1807e-06,1743464261.7942896
510,nan,nan,nan,nan,-8.1473e-06,1743464265.1828732
511,nan,nan,nan,nan,-8.1325e-06,1743464268.5708845
512,nan,nan,nan,nan,-8.1028e-06,1743464271.957877
513,nan,nan,nan,nan,-8.082e-06,1743464275.347309
514,nan,nan,nan,nan,-8.0501e-06,1743464278.7335212
515,nan,nan,nan,nan,-8.0321e-06,1743464282.1207128
516,nan,nan,nan,nan,-8.0076e-06,1743464285.5082517
517,nan,nan,nan,nan,-7.9795e-06,1743464288.8963013
518,nan,nan,nan,nan,-7.963e-06,1743464292.2854347
519,nan,nan,nan,nan,-7.9271e-06,1743464295.6719737
520,nan,nan,nan,nan,-7.9007e-06,1743464299.0613112
521,nan,nan,nan,nan,-7.8705e-06,1743464302.4481483
522,nan,nan,nan,nan,-7.8444e-06,1743464305.834047
523,nan,nan,nan,nan,-7.8185e-06,1743464309.2222297
524,nan,nan,nan,nan,-7.7964e-06,1743464312.6115818
525,nan,nan,nan,nan,-7.7643e-06,1743464315.9979408
526,nan,nan,nan,nan,-7.7489e-06,1743464319.3869133
527,nan,nan,nan,nan,-7.7161e-06,1743464322.7745051
528,nan,nan,nan,nan,-7.6929e-06,1743464326.1626527
529,nan,nan,nan,nan,-7.6773e-06,1743464329.5486958
530,nan,nan,nan,nan,-7.6454e-06,1743464332.937251
531,nan,nan,nan,nan,-7.6143e-06,1743464336.3246834
532,nan,nan,nan,nan,-7.6044e-06,1743464339.7127948
533,nan,nan,nan,nan,-7.5686e-06,1743464343.0998309
534,nan,nan,nan,nan,-7.5429e-06,1743464346.4873161
535,nan,nan,nan,nan,-7.5178e-06,1743464349.8762064
536,nan,nan,nan,nan,-7.5008e-06,1743464353.2631447
537,nan,nan,nan,nan,-7.4769e-06,1743464356.652541
538,nan,nan,nan,nan,-7.446e-06,1743464360.038966
539,nan,nan,nan,nan,-7.4339e-06,1743464363.4267864
540,nan,nan,nan,nan,-7.4047e-06,1743464366.81535
541,nan,nan,nan,nan,-7.3718e-06,1743464370.203121
542,nan,nan,nan,nan,-7.3433e-06,1743464373.590372
543,nan,nan,nan,nan,-7.3253e-06,1743464376.977864
544,nan,nan,nan,nan,-7.3047e-06,1743464380.3671486
545,nan,nan,nan,nan,-7.2685e-06,1743464383.754612
546,nan,nan,nan,nan,-7.2563e-06,1743464387.1422465
547,nan,nan,nan,nan,-7.2271e-06,1743464390.528921
548,nan,nan,nan,nan,-7.1981e-06,1743464393.9180176
549,nan,nan,nan,nan,-7.1813e-06,1743464397.3054981
550,nan,nan,nan,nan,-7.1683e-06,1743464400.693776
551,nan,nan,nan,nan,-7.1201e-06,1743464404.081434
552,nan,nan,nan,nan,-7.1046e-06,1743464407.469227
553,nan,nan,nan,nan,-7.0793e-06,1743464410.8574574
554,nan,nan,nan,nan,-7.0644e-06,1743464414.244596
555,nan,nan,nan,nan,-7.0253e-06,1743464417.6319401
556,nan,nan,nan,nan,-7.0196e-06,1743464421.0189226
557,nan,nan,nan,nan,-7.0021e-06,1743464424.404256
558,nan,nan,nan,nan,-6.9634e-06,1743464427.7935646
559,nan,nan,nan,nan,-6.9412e-06,1743464431.1825213
560,nan,nan,nan,nan,-6.9276e-06,1743464434.5699515
561,nan,nan,nan,nan,-6.9041e-06,1743464437.9578574
562,nan,nan,nan,nan,-6.8731e-06,1743464441.3459318
563,nan,nan,nan,nan,-6.8609e-06,1743464444.733227
564,nan,nan,nan,nan,-6.8399e-06,1743464448.1208138
565,nan,nan,nan,nan,-6.8154e-06,1743464451.5080655
566,nan,nan,nan,nan,-6.7893e-06,1743464454.8968713
567,nan,nan,nan,nan,-6.771e-06,1743464458.2841756
568,nan,nan,nan,nan,-6.7428e-06,1743464461.6728606
569,nan,nan,nan,nan,-6.7255e-06,1743464465.0597112
570,nan,nan,nan,nan,-6.7007e-06,1743464468.4487252
571,nan,nan,nan,nan,-6.667e-06,1743464471.8367617
572,nan,nan,nan,nan,-6.6718e-06,1743464475.2247303
573,nan,nan,nan,nan,-6.6442e-06,1743464478.6127982
574,nan,nan,nan,nan,-6.6208e-06,1743464482.0012975
575,nan,nan,nan,nan,-6.5935e-06,1743464485.3877003
576,nan,nan,nan,nan,-6.5782e-06,1743464488.7759159
577,nan,nan,nan,nan,-6.5438e-06,1743464492.162955
578,nan,nan,nan,nan,-6.5345e-06,1743464495.552768
579,nan,nan,nan,nan,-6.5128e-06,1743464498.939803
580,nan,nan,nan,nan,-6.4896e-06,1743464502.327706
581,nan,nan,nan,nan,-6.4737e-06,1743464505.7153833
582,nan,nan,nan,nan,-6.4428e-06,1743464509.1030686
583,nan,nan,nan,nan,-6.4283e-06,1743464512.4907513
584,nan,nan,nan,nan,-6.4108e-06,1743464515.8793962
585,nan,nan,nan,nan,-6.3849e-06,1743464519.2676258
586,nan,nan,nan,nan,-6.3626e-06,1743464522.654267
587,nan,nan,nan,nan,-6.3438e-06,1743464526.042044
588,nan,nan,nan,nan,-6.3214e-06,1743464529.4302342
589,nan,nan,nan,nan,-6.2932e-06,1743464532.8163044
590,nan,nan,nan,nan,-6.2788e-06,1743464536.2043633
591,nan,nan,nan,nan,-6.2644e-06,1743464539.592502
592,nan,nan,nan,nan,-6.2358e-06,1743464542.9780538
593,nan,nan,nan,nan,-6.2179e-06,1743464546.3651657
594,nan,nan,nan,nan,-6.1957e-06,1743464549.7542696
595,nan,nan,nan,nan,-6.1856e-06,1743464553.142001
596,nan,nan,nan,nan,-6.1536e-06,1743464556.528288
597,nan,nan,nan,nan,-6.147e-06,1743464559.9180741
598,nan,nan,nan,nan,-6.1078e-06,1743464563.3070955
599,nan,nan,nan,nan,-6.0931e-06,1743464566.6927722
600,nan,nan,nan,nan,-6.0709e-06,1743464570.081672
601,nan,nan,nan,nan,-6.052e-06,1743464573.469287
602,nan,nan,nan,nan,-6.0371e-06,1743464576.857621
603,nan,nan,nan,nan,-6.0219e-06,1743464580.2445884
604,nan,nan,nan,nan,-5.9917e-06,1743464583.6325226
605,nan,nan,nan,nan,-5.9701e-06,1743464587.0207498
606,nan,nan,nan,nan,-5.9507e-06,1743464590.4084163
607,nan,nan,nan,nan,-5.9381e-06,1743464593.7967541
608,nan,nan,nan,nan,-5.9131e-06,1743464597.183704
609,nan,nan,nan,nan,-5.8946e-06,1743464600.570989
610,nan,nan,nan,nan,-5.8722e-06,1743464603.9577982
611,nan,nan,nan,nan,-5.8564e-06,1743464607.3475041
612,nan,nan,nan,nan,-5.8252e-06,1743464610.7330165
613,nan,nan,nan,nan,-5.8206e-06,1743464614.120829
614,nan,nan,nan,nan,-5.799e-06,1743464617.509262
615,nan,nan,nan,nan,-5.7785e-06,1743464620.8965452
616,nan,nan,nan,nan,-5.7599e-06,1743464624.283186
617,nan,nan,nan,nan,-5.733e-06,1743464627.6721225
618,nan,nan,nan,nan,-5.7236e-06,1743464631.0605378
619,nan,nan,nan,nan,-5.7009e-06,1743464634.4497592
620,nan,nan,nan,nan,-5.6857e-06,1743464637.8379366
621,nan,nan,nan,nan,-5.6541e-06,1743464641.2241864
622,nan,nan,nan,nan,-5.646e-06,1743464644.6123085
623,nan,nan,nan,nan,-5.6155e-06,1743464648.0005262
624,nan,nan,nan,nan,-5.6069e-06,1743464651.389177
625,nan,nan,nan,nan,-5.5871e-06,1743464654.7756634
626,nan,nan,nan,nan,-5.571e-06,1743464658.1633532
627,nan,nan,nan,nan,-5.554e-06,1743464661.550324
628,nan,nan,nan,nan,-5.5348e-06,1743464664.9367971
629,nan,nan,nan,nan,-5.512e-06,1743464668.3242092
630,nan,nan,nan,nan,-5.4998e-06,1743464671.7117343
631,nan,nan,nan,nan,-5.4863e-06,1743464675.1003997
632,nan,nan,nan,nan,-5.4641e-06,1743464678.4872675
633,nan,nan,nan,nan,-5.4426e-06,1743464681.8750124
634,nan,nan,nan,nan,-5.431e-06,1743464685.263534
635,nan,nan,nan,nan,-5.407e-06,1743464688.6518116
636,nan,nan,nan,nan,-5.3855e-06,1743464692.0397325
637,nan,nan,nan,nan,-5.366e-06,1743464695.4284453
638,nan,nan,nan,nan,-5.3532e-06,1743464698.8150349
639,nan,nan,nan,nan,-5.341e-06,1743464702.2021508
640,nan,nan,nan,nan,-5.3227e-06,1743464705.587971
641,nan,nan,nan,nan,-5.3091e-06,1743464708.9769564
642,nan,nan,nan,nan,-5.2937e-06,1743464712.3634546
643,nan,nan,nan,nan,-5.2672e-06,1743464715.7513587
644,nan,nan,nan,nan,-5.2596e-06,1743464719.1403663
645,nan,nan,nan,nan,-5.2314e-06,1743464722.5289776
646,nan,nan,nan,nan,-5.224e-06,1743464725.9150875
647,nan,nan,nan,nan,-5.2032e-06,1743464729.3032966
648,nan,nan,nan,nan,-5.1752e-06,1743464732.6921942
649,nan,nan,nan,nan,-5.1645e-06,1743464736.079775
650,nan,nan,nan,nan,-5.1542e-06,1743464739.4675293
651,nan,nan,nan,nan,-5.1283e-06,1743464742.8555107
652,nan,nan,nan,nan,-5.1179e-06,1743464746.2442217
653,nan,nan,nan,nan,-5.0925e-06,1743464749.6316373
654,nan,nan,nan,nan,-5.0901e-06,1743464753.0205867
655,nan,nan,nan,nan,-5.0639e-06,1743464756.4070153
656,nan,nan,nan,nan,-5.0512e-06,1743464759.7955005
657,nan,nan,nan,nan,-5.0333e-06,1743464763.182891
658,nan,nan,nan,nan,-5.0158e-06,1743464766.5712147
659,nan,nan,nan,nan,-5.0004e-06,1743464769.9593627
660,nan,nan,nan,nan,-4.981e-06,1743464773.3467188
661,nan,nan,nan,nan,-4.9607e-06,1743464776.7344825
662,nan,nan,nan,nan,-4.9468e-06,1743464780.122328
663,nan,nan,nan,nan,-4.9283e-06,1743464783.5088012
664,nan,nan,nan,nan,-4.9133e-06,1743464786.8948588
665,nan,nan,nan,nan,-4.896e-06,1743464790.2839677
666,nan,nan,nan,nan,-4.8692e-06,1743464793.6716685
667,nan,nan,nan,nan,-4.866e-06,1743464797.0597203
668,nan,nan,nan,nan,-4.8491e-06,1743464800.4470298
669,nan,nan,nan,nan,-4.8299e-06,1743464803.8345628
670,nan,nan,nan,nan,-4.8038e-06,1743464807.2244132
671,nan,nan,nan,nan,-4.8e-06,1743464810.6111124
672,nan,nan,nan,nan,-4.7852e-06,1743464814.0002024
673,nan,nan,nan,nan,-4.7706e-06,1743464817.3865757
674,nan,nan,nan,nan,-4.7473e-06,1743464820.7751946
675,nan,nan,nan,nan,-4.7283e-06,1743464824.1629424
676,nan,nan,nan,nan,-4.7209e-06,1743464827.5487347
677,nan,nan,nan,nan,-4.7009e-06,1743464830.9369
678,nan,nan,nan,nan,-4.6821e-06,1743464834.325123
679,nan,nan,nan,nan,-4.6689e-06,1743464837.7122064
680,nan,nan,nan,nan,-4.6482e-06,1743464841.09901
681,nan,nan,nan,nan,-4.6334e-06,1743464844.4846752
682,nan,nan,nan,nan,-4.6203e-06,1743464847.873216
683,nan,nan,nan,nan,-4.6067e-06,1743464851.2621696
684,nan,nan,nan,nan,-4.5824e-06,1743464854.6500416
685,nan,nan,nan,nan,-4.57e-06,1743464858.0356717
686,nan,nan,nan,nan,-4.5644e-06,1743464861.4236443
687,nan,nan,nan,nan,-4.5382e-06,1743464864.8111377
688,nan,nan,nan,nan,-4.5284e-06,1743464868.1997492
689,nan,nan,nan,nan,-4.5147e-06,1743464871.588472
690,nan,nan,nan,nan,-4.4969e-06,1743464874.9748893
691,nan,nan,nan,nan,-4.485e-06,1743464878.3640661
692,nan,nan,nan,nan,-4.4714e-06,1743464881.75063
693,nan,nan,nan,nan,-4.4534e-06,1743464885.138554
694,nan,nan,nan,nan,-4.4372e-06,1743464888.5252924
695,nan,nan,nan,nan,-4.4211e-06,1743464891.9127245
696,nan,nan,nan,nan,-4.4138e-06,1743464895.2998948
697,nan,nan,nan,nan,-4.3863e-06,1743464898.6886423
698,nan,nan,nan,nan,-4.3734e-06,1743464902.0761101
699,nan,nan,nan,nan,-4.3697e-06,1743464905.4599366
700,nan,nan,nan,nan,-4.3522e-06,1743464908.848802
701,nan,nan,nan,nan,-4.3421e-06,1743464912.2369208
702,nan,nan,nan,nan,-4.3114e-06,1743464915.6252072
703,nan,nan,nan,nan,-4.3041e-06,1743464919.0116646
704,nan,nan,nan,nan,-4.2919e-06,1743464922.3999245
705,nan,nan,nan,nan,-4.2713e-06,1743464925.7869542
706,nan,nan,nan,nan,-4.2572e-06,1743464929.1753016
707,nan,nan,nan,nan,-4.2492e-06,1743464932.5626004
708,nan,nan,nan,nan,-4.2318e-06,1743464935.9505312
709,nan,nan,nan,nan,-4.2197e-06,1743464939.3373609
710,nan,nan,nan,nan,-4.2074e-06,1743464942.7255926
711,nan,nan,nan,nan,-4.1884e-06,1743464946.1140556
712,nan,nan,nan,nan,-4.1677e-06,1743464949.5007577
713,nan,nan,nan,nan,-4.1575e-06,1743464952.8889823
714,nan,nan,nan,nan,-4.1474e-06,1743464956.2767842
715,nan,nan,nan,nan,-4.1308e-06,1743464959.665557
716,nan,nan,nan,nan,-4.113e-06,1743464963.0499096
717,nan,nan,nan,nan,-4.1054e-06,1743464966.4376357
718,nan,nan,nan,nan,-4.0838e-06,1743464969.8269193
719,nan,nan,nan,nan,-4.0708e-06,1743464973.2146428
720,nan,nan,nan,nan,-4.0604e-06,1743464976.600926
721,nan,nan,nan,nan,-4.0375e-06,1743464979.988496
722,nan,nan,nan,nan,-4.0303e-06,1743464983.3761563
723,nan,nan,nan,nan,-4.0197e-06,1743464986.7636743
724,nan,nan,nan,nan,-4.0081e-06,1743464990.1510847
725,nan,nan,nan,nan,-3.9822e-06,1743464993.5382054
726,nan,nan,nan,nan,-3.9802e-06,1743464996.9259672
727,nan,nan,nan,nan,-3.9618e-06,1743465000.3137717
728,nan,nan,nan,nan,-3.9513e-06,1743465003.700418
729,nan,nan,nan,nan,-3.9378e-06,1743465007.0873835
730,nan,nan,nan,nan,-3.9369e-06,1743465010.4747055
731,nan,nan,nan,nan,-3.9145e-06,1743465013.8625064
732,nan,nan,nan,nan,-3.904e-06,1743465017.2506592
733,nan,nan,nan,nan,-3.8847e-06,1743465020.6371193
734,nan,nan,nan,nan,-3.8674e-06,1743465024.0242026
735,nan,nan,nan,nan,-3.8606e-06,1743465027.412799
736,nan,nan,nan,nan,-3.8477e-06,1743465030.8010046
737,nan,nan,nan,nan,-3.8343e-06,1743465034.1873028
738,nan,nan,nan,nan,-3.8159e-06,1743465037.5752804
739,nan,nan,nan,nan,-3.7962e-06,1743465040.964149
740,nan,nan,nan,nan,-3.795e-06,1743465044.352191
741,nan,nan,nan,nan,-3.7865e-06,1743465047.7413065
742,nan,nan,nan,nan,-3.7649e-06,1743465051.1284237
743,nan,nan,nan,nan,-3.7543e-06,1743465054.517407
744,nan,nan,nan,nan,-3.7489e-06,1743465057.9051318
745,nan,nan,nan,nan,-3.7204e-06,1743465061.2932205
746,nan,nan,nan,nan,-3.7264e-06,1743465064.6797633
747,nan,nan,nan,nan,-3.7081e-06,1743465068.0679977
748,nan,nan,nan,nan,-3.697e-06,1743465071.4555092
749,nan,nan,nan,nan,-3.6873e-06,1743465074.843443
750,nan,nan,nan,nan,-3.6758e-06,1743465078.2312288
751,nan,nan,nan,nan,-3.6632e-06,1743465081.6187453
752,nan,nan,nan,nan,-3.639e-06,1743465085.0055795
753,nan,nan,nan,nan,-3.6426e-06,1743465088.3950534
754,nan,nan,nan,nan,-3.6309e-06,1743465091.783422
755,nan,nan,nan,nan,-3.6166e-06,1743465095.1701832
756,nan,nan,nan,nan,-3.6027e-06,1743465098.5589569
757,nan,nan,nan,nan,-3.5921e-06,1743465101.9471154
758,nan,nan,nan,nan,-3.5902e-06,1743465105.3348114
759,nan,nan,nan,nan,-3.5725e-06,1743465108.7218928
760,nan,nan,nan,nan,-3.5484e-06,1743465112.1101396
761,nan,nan,nan,nan,-3.5533e-06,1743465115.496868
762,nan,nan,nan,nan,-3.5251e-06,1743465118.885358
763,nan,nan,nan,nan,-3.5222e-06,1743465122.272796
764,nan,nan,nan,nan,-3.5079e-06,1743465125.6581085
765,nan,nan,nan,nan,-3.4976e-06,1743465129.0471532
766,nan,nan,nan,nan,-3.4796e-06,1743465132.4357162
767,nan,nan,nan,nan,-3.4875e-06,1743465135.8239684
768,nan,nan,nan,nan,-3.459e-06,1743465139.211487
