index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100403,nan,nan,nan,nan,-2.10943e-05,1743520515.2432709
100404,nan,nan,nan,nan,-2.10935e-05,1743520518.629536
100405,nan,nan,nan,nan,-2.1087e-05,1743520522.0173008
100406,nan,nan,nan,nan,-2.10905e-05,1743520525.4052577
100407,nan,nan,nan,nan,-2.10929e-05,1743520528.794033
100408,nan,nan,nan,nan,-2.10967e-05,1743520532.1814108
100409,nan,nan,nan,nan,-2.10964e-05,1743520535.5674143
100410,nan,nan,nan,nan,-2.10937e-05,1743520538.9559808
100411,nan,nan,nan,nan,-2.10909e-05,1743520542.3425274
100412,nan,nan,nan,nan,-2.10917e-05,1743520545.7319884
100413,nan,nan,nan,nan,-2.10825e-05,1743520549.1199453
100414,nan,nan,nan,nan,-2.10804e-05,1743520552.5078363
100415,nan,nan,nan,nan,-2.10806e-05,1743520555.8945138
100416,nan,nan,nan,nan,-2.1092e-05,1743520559.281169
100417,nan,nan,nan,nan,-2.10743e-05,1743520562.6671245
100418,nan,nan,nan,nan,-2.10831e-05,1743520566.0553415
100419,nan,nan,nan,nan,-2.10923e-05,1743520569.44443
100420,nan,nan,nan,nan,-2.10868e-05,1743520572.8326945
100421,nan,nan,nan,nan,-2.10799e-05,1743520576.2214403
100422,nan,nan,nan,nan,-2.10686e-05,1743520579.6089807
100423,nan,nan,nan,nan,-2.10907e-05,1743520582.9960682
100424,nan,nan,nan,nan,-2.10793e-05,1743520586.3835788
100425,nan,nan,nan,nan,-2.10793e-05,1743520589.772452
100426,nan,nan,nan,nan,-2.10808e-05,1743520593.1606846
100427,nan,nan,nan,nan,-2.1085e-05,1743520596.5478961
100428,nan,nan,nan,nan,-2.10841e-05,1743520599.9344122
100429,nan,nan,nan,nan,-2.10906e-05,1743520603.323463
100430,nan,nan,nan,nan,-2.10736e-05,1743520606.710108
100431,nan,nan,nan,nan,-2.10822e-05,1743520610.1001074
100432,nan,nan,nan,nan,-2.10776e-05,1743520613.4891157
100433,nan,nan,nan,nan,-2.10779e-05,1743520616.8764143
100434,nan,nan,nan,nan,-2.1075e-05,1743520620.2645464
100435,nan,nan,nan,nan,-2.10811e-05,1743520623.6519725
100436,nan,nan,nan,nan,-2.10767e-05,1743520627.039948
100437,nan,nan,nan,nan,-2.10826e-05,1743520630.4279828
100438,nan,nan,nan,nan,-2.10783e-05,1743520633.8152142
100439,nan,nan,nan,nan,-2.10732e-05,1743520637.2013986
100440,nan,nan,nan,nan,-2.10657e-05,1743520640.5890548
100441,nan,nan,nan,nan,-2.10832e-05,1743520643.97546
100442,nan,nan,nan,nan,-2.10695e-05,1743520647.3629625
100443,nan,nan,nan,nan,-2.10817e-05,1743520650.7494953
100444,nan,nan,nan,nan,-2.10656e-05,1743520654.1387103
100445,nan,nan,nan,nan,-2.10724e-05,1743520657.5241842
100446,nan,nan,nan,nan,-2.1062e-05,1743520660.9126782
100447,nan,nan,nan,nan,-2.10752e-05,1743520664.3008945
100448,nan,nan,nan,nan,-2.10633e-05,1743520667.688016
100449,nan,nan,nan,nan,-2.10636e-05,1743520671.0769482
100450,nan,nan,nan,nan,-2.1076e-05,1743520674.464291
100451,nan,nan,nan,nan,-2.10732e-05,1743520677.8533628
100452,nan,nan,nan,nan,-2.10705e-05,1743520681.2389898
100453,nan,nan,nan,nan,-2.10703e-05,1743520684.6262538
100454,nan,nan,nan,nan,-2.107e-05,1743520688.0155118
100455,nan,nan,nan,nan,-2.10678e-05,1743520691.404209
100456,nan,nan,nan,nan,-2.10708e-05,1743520694.7903965
100457,nan,nan,nan,nan,-2.10766e-05,1743520698.1785395
100458,nan,nan,nan,nan,-2.10786e-05,1743520701.5667768
100459,nan,nan,nan,nan,-2.10667e-05,1743520704.9545708
100460,nan,nan,nan,nan,-2.10799e-05,1743520708.3432188
100461,nan,nan,nan,nan,-2.10741e-05,1743520711.7318616
100462,nan,nan,nan,nan,-2.10781e-05,1743520715.1204257
100463,nan,nan,nan,nan,-2.1067e-05,1743520718.5089455
100464,nan,nan,nan,nan,-2.10745e-05,1743520721.8966758
100465,nan,nan,nan,nan,-2.10784e-05,1743520725.2833564
100466,nan,nan,nan,nan,-2.10719e-05,1743520728.6708572
100467,nan,nan,nan,nan,-2.10713e-05,1743520732.0587504
100468,nan,nan,nan,nan,-2.10687e-05,1743520735.44625
100469,nan,nan,nan,nan,-2.10672e-05,1743520738.8324814
100470,nan,nan,nan,nan,-2.1077e-05,1743520742.221335
100471,nan,nan,nan,nan,-2.10817e-05,1743520745.6069498
100472,nan,nan,nan,nan,-2.10701e-05,1743520748.995044
100473,nan,nan,nan,nan,-2.10739e-05,1743520752.3835216
100474,nan,nan,nan,nan,-2.10772e-05,1743520755.7716136
100475,nan,nan,nan,nan,-2.1075e-05,1743520759.160655
100476,nan,nan,nan,nan,-2.1085e-05,1743520762.5469337
100477,nan,nan,nan,nan,-2.10746e-05,1743520765.9335117
100478,nan,nan,nan,nan,-2.10747e-05,1743520769.3217828
100479,nan,nan,nan,nan,-2.10638e-05,1743520772.7103698
100480,nan,nan,nan,nan,-2.10727e-05,1743520776.0974789
100481,nan,nan,nan,nan,-2.10723e-05,1743520779.483244
100482,nan,nan,nan,nan,-2.10681e-05,1743520782.8715262
100483,nan,nan,nan,nan,-2.10635e-05,1743520786.2586925
100484,nan,nan,nan,nan,-2.10635e-05,1743520789.6444714
100485,nan,nan,nan,nan,-2.10664e-05,1743520793.033498
100486,nan,nan,nan,nan,-2.10694e-05,1743520796.4196994
100487,nan,nan,nan,nan,-2.10656e-05,1743520799.8070326
100488,nan,nan,nan,nan,-2.1063e-05,1743520803.195144
100489,nan,nan,nan,nan,-2.10652e-05,1743520806.5823424
100490,nan,nan,nan,nan,-2.10558e-05,1743520809.9702802
100491,nan,nan,nan,nan,-2.10668e-05,1743520813.356616
100492,nan,nan,nan,nan,-2.10757e-05,1743520816.7429333
100493,nan,nan,nan,nan,-2.10586e-05,1743520820.1300619
100494,nan,nan,nan,nan,-2.10596e-05,1743520823.5183797
100495,nan,nan,nan,nan,-2.10509e-05,1743520826.9046452
100496,nan,nan,nan,nan,-2.10686e-05,1743520830.2949185
100497,nan,nan,nan,nan,-2.10573e-05,1743520833.6808362
100498,nan,nan,nan,nan,-2.10598e-05,1743520837.0678425
100499,nan,nan,nan,nan,-2.10551e-05,1743520840.455285
100500,nan,nan,nan,nan,-2.10578e-05,1743520843.8431304
100501,nan,nan,nan,nan,-2.10594e-05,1743520847.2304838
100502,nan,nan,nan,nan,-2.10457e-05,1743520850.6176972
100503,nan,nan,nan,nan,-2.10629e-05,1743520854.0069697
100504,nan,nan,nan,nan,-2.10592e-05,1743520857.3941708
100505,nan,nan,nan,nan,-2.10628e-05,1743520860.783638
100506,nan,nan,nan,nan,-2.10586e-05,1743520864.1698616
100507,0.19998650253,1743517269.4348538,0.0020621998701,1743517269.4348538,-2.10574e-05,1743520867.558958
100508,0.1999784559,1743517270.1040983,0.0020621104632,1743517270.1040983,nan,nan
100509,0.1999835819,1743517270.773347,0.0020621002186,1743517270.773347,nan,nan
100510,0.19998334348,1743517271.4425924,0.0020621304866,1743517271.4425924,nan,nan
100511,0.19998180866,1743517272.1118429,0.002062112093,1743517272.1118429,nan,nan
100512,0.19997785985,1743517272.7810788,0.0020620445721,1743517272.7810788,nan,nan
100513,0.19998386502,1743517273.4503329,0.002062107902,1743517273.4503329,nan,nan
100514,0.19998340309,1743517274.1195784,0.0020621365402,1743517274.1195784,nan,nan
100515,0.1999823451,1743517274.788828,0.0020620995201,1743517274.788828,nan,nan
100516,0.19997955859,1743517275.458079,0.0020621062722,1743517275.458079,nan,nan
100517,0.19998261333,1743517276.1273239,0.0020621349104,1743517276.1273239,nan,nan
100518,0.19998344779,1743517276.7965672,0.0020621460862,1743517276.7965672,nan,nan
100519,0.19998387992,1743517277.4658084,0.0020621281583,1743517277.4658084,nan,nan
100520,0.19998209178,1743517278.135054,0.0020621186122,1743517278.135054,nan,nan
100521,0.19998000562,1743517278.804311,0.0020620771684,1743517278.804311,nan,nan
100522,0.19997741282,1743517279.4735684,0.0020621060394,1743517279.4735684,nan,nan
100523,0.19998441637,1743517280.1428201,0.0020621141884,1743517280.1428201,nan,nan
100524,0.19998414814,1743517280.812065,0.0020621400326,1743517280.812065,nan,nan
100525,0.19998453557,1743517281.4813082,0.0020621411968,1743517281.4813082,nan,nan
100526,0.19998902082,1743517282.1505458,0.0020621661097,1743517282.1505458,nan,nan
100527,0.19998835027,1743517282.8197923,0.0020621668082,1743517282.8197923,nan,nan
100528,0.19998672605,1743517283.4890337,0.0020621819422,1743517283.4890337,nan,nan
100529,0.19998037815,1743517284.1582878,0.0020620999858,1743517284.1582878,nan,nan
100530,0.19998280704,1743517284.8275394,0.0020621160511,1743517284.8275394,nan,nan
100531,0.1999809891,1743517285.4968026,0.002062079031,1743517285.4968026,nan,nan
100532,0.19997817278,1743517286.1660557,0.0020621360745,1743517286.1660557,nan,nan
100533,0.19997929037,1743517286.835315,0.002062077634,1743517286.835315,nan,nan
100534,0.19997961819,1743517287.5045574,0.0020620657597,1743517287.5045574,nan,nan
100535,0.1999835819,1743517288.17382,0.0020620841533,1743517288.17382,nan,nan
100536,0.19998735189,1743517288.8430655,0.0020621374715,1743517288.8430655,nan,nan
100537,0.19998069108,1743517289.5122998,0.0020620736759,1743517289.5122998,nan,nan
100538,0.19998085499,1743517290.1815562,0.0020621032454,1743517290.1815562,nan,nan
100539,0.19998623431,1743517290.8508034,0.0020621747244,1743517290.8508034,nan,nan
100540,0.19998773932,1743517291.5200512,0.0020621553995,1743517291.5200512,nan,nan
100541,0.19998507202,1743517292.1892946,0.0020621588919,1743517292.1892946,nan,nan
100542,0.19998693466,1743517292.8585355,0.0020621598233,1743517292.8585355,nan,nan
100543,0.19998721778,1743517293.5277774,0.002062142361,1743517293.5277774,nan,nan
100544,0.19998702407,1743517294.1970236,0.0020621528383,1743517294.1970236,nan,nan
100545,0.19998919964,1743517294.8662715,0.0020621719304,1743517294.8662715,nan,nan
100546,0.19999079406,1743517295.5355084,0.0020621952135,1743517295.5355084,nan,nan
100547,0.19998565316,1743517296.2047467,0.0020621716976,1743517296.2047467,nan,nan
100548,0.19998905063,1743517296.8739843,0.0020621886943,1743517296.8739843,nan,nan
100549,0.19998693466,1743517297.543227,0.0020621374715,1743517297.543227,nan,nan
100550,0.19999100268,1743517298.212467,0.00206213817,1743517298.212467,nan,nan
100551,0.19998979568,1743517298.8816998,0.0020621761214,1743517298.8816998,nan,nan
100552,0.19998565316,1743517299.55094,0.0020621488802,1743517299.55094,nan,nan
100553,0.19999101758,1743517300.22018,0.0020621772856,1743517300.22018,nan,nan
100554,0.1999887228,1743517300.8894222,0.002062135376,1743517300.8894222,nan,nan
100555,0.19998525083,1743517301.5586708,0.0020621384028,1743517301.5586708,nan,nan
100556,0.19998595119,1743517302.227915,0.0020621193107,1743517302.227915,nan,nan
100557,0.19998338819,1743517302.8971608,0.0020621058065,1743517302.8971608,nan,nan
100558,0.19997955859,1743517303.566415,0.0020621186122,1743517303.566415,nan,nan
100559,0.19997751713,1743517304.235661,0.0020620494615,1743517304.235661,nan,nan
100560,0.19997784495,1743517304.904898,0.0020620485302,1743517304.904898,nan,nan
100561,0.19997119904,1743517305.5741272,0.0020619705319,1743517305.5741272,nan,nan
100562,0.19997729361,1743517306.2433717,0.0020619847346,1743517306.2433717,nan,nan
100563,0.19997656345,1743517306.9125917,0.0020620294381,1743517306.9125917,nan,nan
100564,0.19997577369,1743517307.5818157,0.0020620708819,1743517307.5818157,nan,nan
100565,0.19997918606,1743517308.251052,0.0020620545838,1743517308.251052,nan,nan
100566,0.19997595251,1743517308.9202898,0.0020620622672,1743517308.9202898,nan,nan
100567,0.19997763634,1743517309.5895324,0.0020620110445,1743517309.5895324,nan,nan
100568,0.19997701049,1743517310.2587714,0.0020620222203,1743517310.2587714,nan,nan
100569,0.19997940958,1743517310.928007,0.0020620657597,1743517310.928007,nan,nan
100570,0.19997790456,1743517311.5972471,0.0020620478317,1743517311.5972471,nan,nan
100571,0.19997833669,1743517312.2664864,0.0020620315336,1743517312.2664864,nan,nan
100572,0.19997903705,1743517312.935741,0.0020620801952,1743517312.935741,nan,nan
100573,0.19998596609,1743517313.6049967,0.0020621200092,1743517313.6049967,nan,nan
100574,0.19998531044,1743517314.2742465,0.0020621197764,1743517314.2742465,nan,nan
100575,0.19998331368,1743517314.9434943,0.0020621046424,1743517314.9434943,nan,nan
100576,0.19998179376,1743517315.612745,0.0020620939322,1743517315.612745,nan,nan
100577,0.19998826087,1743517316.2819893,0.0020621188451,1743517316.2819893,nan,nan
100578,0.19998678565,1743517316.951244,0.0020621097647,1743517316.951244,nan,nan
100579,0.19998636842,1743517317.6204891,0.0020621400326,1743517317.6204891,nan,nan
100580,0.19998638332,1743517318.2897341,0.0020621097647,1743517318.2897341,nan,nan
100581,0.19998693466,1743517318.9589796,0.0020621235017,1743517318.9589796,nan,nan
100582,0.19998815656,1743517319.62823,0.0020621754229,1743517319.62823,nan,nan
100583,0.19998587668,1743517320.2974818,0.0020621039439,1743517320.2974818,nan,nan
100584,0.1999809593,1743517320.9667363,0.002062110696,1743517320.9667363,nan,nan
100585,0.19997537136,1743517321.6359587,0.0020620520227,1743517321.6359587,nan,nan
100586,0.19998024404,1743517322.3051975,0.0020620459691,1743517322.3051975,nan,nan
100587,0.19998125732,1743517322.9744549,0.0020621316507,1743517322.9744549,nan,nan
100588,0.19997979701,1743517323.6437044,0.0020621009171,1743517323.6437044,nan,nan
100589,0.19998456538,1743517324.3129406,0.0020620559808,1743517324.3129406,nan,nan
100590,0.19998066127,1743517324.9821827,0.0020620573778,1743517324.9821827,nan,nan
100591,0.19997742772,1743517325.6514146,0.0020621058065,1743517325.6514146,nan,nan
100592,0.19998192787,1743517326.3206503,0.0020620427094,1743517326.3206503,nan,nan
100593,0.19998285174,1743517326.9899025,0.002062079031,1743517326.9899025,nan,nan
100594,0.19998463988,1743517327.6591468,0.0020621484146,1743517327.6591468,nan,nan
100595,0.19998770952,1743517328.3283913,0.0020621265285,1743517328.3283913,nan,nan
100596,0.19998799264,1743517328.9976435,0.0020621882286,1743517328.9976435,nan,nan
100597,0.19998778403,1743517329.6668804,0.0020621696021,1743517329.6668804,nan,nan
100598,0.19998729229,1743517330.3361254,0.0020621237345,1743517330.3361254,nan,nan
100599,0.19998969138,1743517331.0053604,0.0020621812437,1743517331.0053604,nan,nan
100600,0.19998988509,1743517331.6745992,0.0020621817093,1743517331.6745992,nan,nan
100601,0.19999298453,1743517332.343842,0.0020621747244,1743517332.343842,nan,nan
100602,0.19998982549,1743517333.0130787,0.0020621598233,1743517333.0130787,nan,nan
100603,0.19998843968,1743517333.682319,0.0020621602889,1743517333.682319,nan,nan
100604,0.19998757541,1743517334.3515656,0.0020621041767,1743517334.3515656,nan,nan
100605,0.19998735189,1743517335.0208085,0.0020621384028,1743517335.0208085,nan,nan
100606,0.19998478889,1743517335.690052,0.0020621609874,1743517335.690052,nan,nan
100607,0.19998577237,1743517336.3592887,0.0020621884614,1743517336.3592887,nan,nan
100608,0.19998463988,1743517337.028535,0.00206213817,1743517337.028535,nan,nan
100609,0.19998733699,1743517337.697782,0.0020621344447,1743517337.697782,nan,nan
100610,0.19998963177,1743517338.3670325,0.0020621307194,1743517338.3670325,nan,nan
100611,0.19998575747,1743517339.0362735,0.002062156098,1743517339.0362735,nan,nan
100612,0.19998764992,1743517339.7055101,0.0020621800795,1743517339.7055101,nan,nan
100613,0.19998581707,1743517340.3747523,0.0020621593576,1743517340.3747523,nan,nan
100614,0.19998504221,1743517341.044,0.0020621330477,1743517341.044,nan,nan
100615,0.19998773932,1743517341.7132502,0.002062154701,1743517341.7132502,nan,nan
100616,0.19998657703,1743517342.3824968,0.0020621262956,1743517342.3824968,nan,nan
100617,0.19998554885,1743517343.0517502,0.002062139567,1743517343.0517502,nan,nan
100618,0.1999886483,1743517343.7210011,0.0020620692521,1743517343.7210011,nan,nan
100619,0.19998699427,1743517344.390243,0.00206215051,1743517344.390243,nan,nan
100620,0.19999043643,1743517345.0594842,0.0020621540025,1743517345.0594842,nan,nan
100621,0.19998803735,1743517345.728732,0.0020620985888,1743517345.728732,nan,nan
100622,0.19998824596,1743517346.397973,0.0020621791482,1743517346.397973,nan,nan
100623,0.19998680055,1743517347.0672157,0.0020621514414,1743517347.0672157,nan,nan
100624,0.19998598099,1743517347.7364693,0.0020621430594,1743517347.7364693,nan,nan
100625,0.19998577237,1743517348.405717,0.0020620999858,1743517348.405717,nan,nan
100626,0.19998531044,1743517349.074967,0.0020621032454,1743517349.074967,nan,nan
100627,0.19998297095,1743517349.744213,0.0020621155854,1743517349.744213,nan,nan
100628,0.19998443127,1743517350.413456,0.0020621193107,1743517350.413456,nan,nan
100629,0.19998280704,1743517351.0826867,0.0020620671567,1743517351.0826867,nan,nan
100630,0.19998656213,1743517351.7519286,0.0020620899741,1743517351.7519286,nan,nan
100631,0.1999899745,1743517352.4211636,0.0020621514414,1743517352.4211636,nan,nan
100632,0.19998443127,1743517353.090405,0.0020621255971,1743517353.090405,nan,nan
100633,0.1999887228,1743517353.7596436,0.002062151907,1743517353.7596436,nan,nan
100634,0.1999899447,1743517354.4288788,0.0020621337462,1743517354.4288788,nan,nan
100635,0.1999848187,1743517355.098118,0.0020621579606,1743517355.098118,nan,nan
100636,0.19998802245,1743517355.7673519,0.0020621514414,1743517355.7673519,nan,nan
100637,0.19998265803,1743517356.4365973,0.002062084619,1743517356.4365973,nan,nan
100638,0.1999848485,1743517357.105852,0.0020621095318,1743517357.105852,nan,nan
100639,0.19998565316,1743517357.7750955,0.0020621148869,1743517357.7750955,nan,nan
100640,0.19998525083,1743517358.444339,0.0020621467847,1743517358.444339,nan,nan
100641,0.1999861002,1743517359.1135862,0.0020621095318,1743517359.1135862,nan,nan
100642,0.19998249412,1743517359.7828338,0.002062095562,1743517359.7828338,nan,nan
100643,0.19998735189,1743517360.452085,0.0020620909054,1743517360.452085,nan,nan
100644,0.19998650253,1743517361.1213293,0.0020621316507,1743517361.1213293,nan,nan
100645,0.19999134541,1743517361.7905684,0.002062140964,1743517361.7905684,nan,nan
100646,0.19998887181,1743517362.4598055,0.0020621556323,1743517362.4598055,nan,nan
100647,0.1999874264,1743517363.1290596,0.0020621297881,1743517363.1290596,nan,nan
100648,0.19998829067,1743517363.7983015,0.0020621281583,1743517363.7983015,nan,nan
100649,0.19998878241,1743517364.4675407,0.002062151907,1743517364.4675407,nan,nan
100650,0.19999296963,1743517365.1367736,0.0020621905569,1743517365.1367736,nan,nan
100651,0.19999106228,1743517365.8060203,0.0020620990545,1743517365.8060203,nan,nan
100652,0.19998909533,1743517366.4752672,0.0020621619187,1743517366.4752672,nan,nan
100653,0.19999089837,1743517367.1445048,0.0020621474832,1743517367.1445048,nan,nan
100654,0.19999356568,1743517367.813744,0.0020621647127,1743517367.813744,nan,nan
100655,0.19998952746,1743517368.4829812,0.002062167041,1743517368.4829812,nan,nan
100656,0.19998633862,1743517369.152224,0.0020621523727,1743517369.152224,nan,nan
100657,0.19999140501,1743517369.8214622,0.0020621819422,1743517369.8214622,nan,nan
100658,0.1999874562,1743517370.4907017,0.002062153304,1743517370.4907017,nan,nan
100659,0.19998629391,1743517371.1599438,0.0020621228032,1743517371.1599438,nan,nan
100660,0.1999861151,1743517371.8291953,0.0020620876458,1743517371.8291953,nan,nan
100661,0.19998970628,1743517372.4984455,0.0020621446893,1743517372.4984455,nan,nan
100662,0.19998961687,1743517373.167688,0.0020621952135,1743517373.167688,nan,nan
100663,0.19998969138,1743517373.8369322,0.0020621574949,1743517373.8369322,nan,nan
100664,0.19999159873,1743517374.5061624,0.0020622031298,1743517374.5061624,nan,nan
100665,0.19999337196,1743517375.1753898,0.0020622336306,1743517375.1753898,nan,nan
100666,0.19998772442,1743517375.844634,0.0020621677395,1743517375.844634,nan,nan
100667,0.19998882711,1743517376.5138776,0.0020621239673,1743517376.5138776,nan,nan
100668,0.19998678565,1743517377.1831224,0.0020621041767,1743517377.1831224,nan,nan
100669,0.19998613,1743517377.8523684,0.002062110696,1743517377.8523684,nan,nan
100670,0.19998678565,1743517378.5216136,0.0020621267613,1743517378.5216136,nan,nan
100671,0.1999848336,1743517379.1908631,0.0020621011499,1743517379.1908631,nan,nan
100672,0.19998662174,1743517379.8601117,0.002062091371,1743517379.8601117,nan,nan
100673,0.19998937845,1743517380.5293577,0.0020621281583,1743517380.5293577,nan,nan
100674,0.19998970628,1743517381.1985939,0.0020621744916,1743517381.1985939,nan,nan
100675,0.19998788834,1743517381.8678443,0.002062156098,1743517381.8678443,nan,nan
100676,0.19998405874,1743517382.537094,0.0020621037111,1743517382.537094,nan,nan
100677,0.19998599589,1743517383.206341,0.0020621260628,1743517383.206341,nan,nan
100678,0.19998548925,1743517383.8755941,0.0020620950963,1743517383.8755941,nan,nan
100679,0.19998688996,1743517384.5448482,0.0020620967261,1743517384.5448482,nan,nan
100680,0.19998715818,1743517385.2141051,0.002062120242,1743517385.2141051,nan,nan
100681,0.19998885691,1743517385.8833523,0.0020620971918,1743517385.8833523,nan,nan
100682,0.19998729229,1743517386.5525966,0.0020621279255,1743517386.5525966,nan,nan
100683,0.19999051094,1743517387.2218409,0.0020621081349,1743517387.2218409,nan,nan
100684,0.1999862045,1743517387.891093,0.0020621300209,1743517387.891093,nan,nan
100685,0.19998653233,1743517388.5603347,0.0020621507429,1743517388.5603347,nan,nan
100686,0.19998592138,1743517389.229588,0.0020620813593,1743517389.229588,nan,nan
100687,0.19998510182,1743517389.8988318,0.0020621300209,1743517389.8988318,nan,nan
100688,0.1999887079,1743517390.568072,0.0020621567965,1743517390.568072,nan,nan
100689,0.19998931885,1743517391.2373183,0.0020621982403,1743517391.2373183,nan,nan
100690,0.19998879731,1743517391.9065552,0.0020622040611,1743517391.9065552,nan,nan
100691,0.19998788834,1743517392.5757952,0.002062154701,1743517392.5757952,nan,nan
100692,0.19998604059,1743517393.245039,0.0020621444564,1743517393.245039,nan,nan
100693,0.19998818636,1743517393.9142873,0.0020620992873,1743517393.9142873,nan,nan
100694,0.19998563826,1743517394.5835357,0.0020621339791,1743517394.5835357,nan,nan
100695,0.19998849928,1743517395.2527828,0.0020621428266,1743517395.2527828,nan,nan
100696,0.1999874264,1743517395.9220302,0.0020620999858,1743517395.9220302,nan,nan
100697,0.19998790324,1743517396.5912743,0.0020621446893,1743517396.5912743,nan,nan
100698,0.19998508692,1743517397.2605338,0.0020621097647,1743517397.2605338,nan,nan
100699,0.19999152422,1743517397.9297724,0.0020621572621,1743517397.9297724,nan,nan
100700,0.19998553395,1743517398.5990312,0.0020620918367,1743517398.5990312,nan,nan
100701,0.19998723269,1743517399.2682762,0.0020621181466,1743517399.2682762,nan,nan
100702,0.19998319447,1743517399.9375246,0.0020621151198,1743517399.9375246,nan,nan
100703,0.19998784363,1743517400.606765,0.0020621591248,1743517400.606765,nan,nan
