index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140357,0.19998368621,1743539023.3264823,0.0020620345604,1743539023.3264823,nan,nan
140358,0.19998301566,1743539023.9957128,0.0020620625,1743539023.9957128,nan,nan
140359,0.1999796778,1743539024.6649537,0.0020619824063,1743539024.6649537,nan,nan
140360,0.19997929037,1743539025.3341885,0.0020620105788,1743539025.3341885,nan,nan
140361,0.19997954369,1743539026.003422,0.0020620191935,1743539026.003422,nan,nan
140362,0.1999848932,1743539026.672652,0.0020620315336,1743539026.672652,nan,nan
140363,0.19998811185,1743539027.3418949,0.0020620834548,1743539027.3418949,nan,nan
140364,0.19999197125,1743539028.011145,0.002062121639,1743539028.011145,nan,nan
140365,0.19998548925,1743539028.6803775,0.0020620466676,1743539028.6803775,nan,nan
140366,0.19998176396,1743539029.349618,0.0020620026626,1743539029.349618,nan,nan
140367,0.19998660684,1743539030.0188465,0.0020620599389,1743539030.0188465,nan,nan
140368,0.19997824728,1743539030.688061,0.0020620743744,1743539030.688061,nan,nan
140369,0.19997623563,1743539031.357296,0.0020619581919,1743539031.357296,nan,nan
140370,0.19998152554,1743539032.026537,0.0020620357245,1743539032.026537,nan,nan
140371,0.19997991621,1743539032.6957772,0.0020620238502,1743539032.6957772,nan,nan
140372,0.19998548925,1743539033.3650038,0.0020620571449,1743539033.3650038,nan,nan
140373,0.19998578727,1743539034.0342488,0.0020621051081,1743539034.0342488,nan,nan
140374,0.19998198748,1743539034.703493,0.0020620564464,1743539034.703493,nan,nan
140375,0.19998513162,1743539035.372728,0.0020620145369,1743539035.372728,nan,nan
140376,0.19998563826,1743539036.0419579,0.0020620527212,1743539036.0419579,nan,nan
140377,0.19998107851,1743539036.7111907,0.0020620520227,1743539036.7111907,nan,nan
140378,0.19998593628,1743539037.380439,0.0020620850846,1743539037.380439,nan,nan
140379,0.19997888803,1743539038.0496716,0.0020620613359,1743539038.0496716,nan,nan
140380,0.19997820258,1743539038.7188904,0.0020620189607,1743539038.7188904,nan,nan
140381,0.19997227192,1743539039.3881197,0.0020619439892,1743539039.3881197,nan,nan
140382,0.19997537136,1743539040.0573463,0.0020619702991,1743539040.0573463,nan,nan
140383,0.19998574257,1743539040.7266064,0.0020620829891,1743539040.7266064,nan,nan
140384,0.19998575747,1743539041.3958385,0.002062083222,1743539041.3958385,nan,nan
140385,0.19998414814,1743539042.065086,0.002062094165,1743539042.065086,nan,nan
140386,0.19998200238,1743539042.7343192,0.0020620739087,1743539042.7343192,nan,nan
140387,0.19998547435,1743539043.4035683,0.002062081825,1743539043.4035683,nan,nan
140388,0.19999007881,1743539044.0728219,0.0020621088333,1743539044.0728219,nan,nan
140389,0.19998605549,1743539044.7420683,0.0020621099975,1743539044.7420683,nan,nan
140390,0.19998767972,1743539045.4113216,0.0020621053409,1743539045.4113216,nan,nan
140391,0.19999006391,1743539046.0805619,0.0020621302538,1743539046.0805619,nan,nan
140392,0.19999058545,1743539046.7498095,0.0020621449221,1743539046.7498095,nan,nan
140393,0.19998826087,1743539047.4190507,0.002062112093,1743539047.4190507,nan,nan
140394,0.19998535514,1743539048.088298,0.0020621125586,1743539048.088298,nan,nan
140395,0.19998735189,1743539048.7575345,0.0020620375872,1743539048.7575345,nan,nan
140396,0.19998125732,1743539049.4267757,0.0020620394498,1743539049.4267757,nan,nan
140397,0.19997400045,1743539050.0960007,0.0020620154683,1743539050.0960007,nan,nan
140398,0.19997876883,1743539050.7652397,0.0020620087162,1743539050.7652397,nan,nan
140399,0.19997701049,1743539051.434464,0.0020620068535,1743539051.434464,nan,nan
140400,0.19997681677,1743539052.1036851,0.0020620201249,1743539052.1036851,nan,nan
140401,0.19997783005,1743539052.7729042,0.0020619803108,1743539052.7729042,nan,nan
140402,0.19997870922,1743539053.4421341,0.0020619879942,1743539053.4421341,nan,nan
140403,0.19997793436,1743539054.1113544,0.0020620315336,1743539054.1113544,nan,nan
140404,0.19997930527,1743539054.7805707,0.0020620494615,1743539054.7805707,nan,nan
140405,0.19998347759,1743539055.4498045,0.0020620471332,1743539055.4498045,nan,nan
140406,0.1999784559,1743539056.1190348,0.0020620035939,1743539056.1190348,nan,nan
140407,0.19998086989,1743539056.7882783,0.0020620436408,1743539056.7882783,nan,nan
140408,0.1999823302,1743539057.4575174,0.0020620382857,1743539057.4575174,nan,nan
140409,0.19998045266,1743539058.1267338,0.0020620464347,1743539058.1267338,nan,nan
140410,0.19997964799,1743539058.7959604,0.0020620084833,1743539058.7959604,nan,nan
140411,0.1999809444,1743539059.4651954,0.002062068088,1743539059.4651954,nan,nan
140412,0.19998067617,1743539060.134431,0.0020620673895,1743539060.134431,nan,nan
140413,0.19997857511,1743539060.8036523,0.002062021289,1743539060.8036523,nan,nan
140414,0.19997984171,1743539061.4728947,0.0020620215219,1743539061.4728947,nan,nan
140415,0.19997909665,1743539062.1421382,0.0020620126743,1743539062.1421382,nan,nan
140416,0.19998236001,1743539062.8113785,0.0020620247815,1743539062.8113785,nan,nan
140417,0.1999809593,1743539063.4806268,0.0020620259456,1743539063.4806268,nan,nan
140418,0.19997020066,1743539064.1498601,0.0020619672723,1743539064.1498601,nan,nan
140419,0.19997467101,1743539064.8190913,0.0020619619172,1743539064.8190913,nan,nan
140420,0.19997084141,1743539065.4883268,0.0020619232673,1743539065.4883268,nan,nan
140421,0.19997057319,1743539066.1575544,0.0020619593561,1743539066.1575544,nan,nan
140422,0.19997160137,1743539066.8267894,0.0020619407296,1743539066.8267894,nan,nan
140423,0.19997639954,1743539067.4960077,0.0020620021969,1743539067.4960077,nan,nan
140424,0.19997704029,1743539068.1652284,0.0020620010328,1743539068.1652284,nan,nan
140425,0.19997818768,1743539068.8344486,0.0020620091818,1743539068.8344486,nan,nan
140426,0.19997732341,1743539069.5036683,0.0020620205905,1743539069.5036683,nan,nan
140427,0.19997893274,1743539070.1729178,0.0020620292053,1743539070.1729178,nan,nan
140428,0.19997571409,1743539070.8421476,0.0020619500428,1743539070.8421476,nan,nan
140429,0.19997522235,1743539071.5113695,0.0020619833376,1743539071.5113695,nan,nan
140430,0.19997639954,1743539072.1805937,0.002061993815,1743539072.1805937,nan,nan
140431,0.19997607172,1743539072.8498135,0.0020619982388,1743539072.8498135,nan,nan
140432,0.19997648895,1743539073.51905,0.002061977284,1743539073.51905,nan,nan
140433,0.1999772042,1743539074.1882694,0.0020620124415,1743539074.1882694,nan,nan
140434,0.19997860491,1743539074.8575084,0.0020620292053,1743539074.8575084,nan,nan
140435,0.19998012483,1743539075.5267491,0.0020620168652,1743539075.5267491,nan,nan
140436,0.19997797906,1743539076.1959777,0.0020619654097,1743539076.1959777,nan,nan
140437,0.1999797225,1743539076.8652244,0.0020620266441,1743539076.8652244,nan,nan
140438,0.19998206198,1743539077.5344613,0.0020620357245,1743539077.5344613,nan,nan
140439,0.19997493923,1743539078.2036881,0.0020620001014,1743539078.2036881,nan,nan
140440,0.19997805357,1743539078.8729136,0.0020620138384,1743539078.8729136,nan,nan
140441,0.19997864962,1743539079.5421348,0.0020619963761,1743539079.5421348,nan,nan
140442,0.19998148084,1743539080.211381,0.0020620408468,1743539080.211381,nan,nan
140443,0.19998040795,1743539080.8806255,0.0020620243158,1743539080.8806255,nan,nan
140444,0.19997899234,1743539081.54987,0.0020619919524,1743539081.54987,nan,nan
140445,0.19998559356,1743539082.219103,0.0020620475989,1743539082.219103,nan,nan
140446,0.19998157024,1743539082.8883455,0.0020620168652,1743539082.8883455,nan,nan
140447,0.19997529685,1743539083.55757,0.0020620077848,1743539083.55757,nan,nan
140448,0.19997942448,1743539084.2268136,0.002062011743,1743539084.2268136,nan,nan
140449,0.19997751713,1743539084.896039,0.0020619856659,1743539084.896039,nan,nan
140450,0.19997820258,1743539085.5652652,0.0020619744901,1743539085.5652652,nan,nan
140451,0.19997408986,1743539086.2344916,0.0020619726274,1743539086.2344916,nan,nan
140452,0.1999823004,1743539086.9037337,0.0020620261785,1743539086.9037337,nan,nan
140453,0.19998314977,1743539087.5729682,0.0020620659925,1743539087.5729682,nan,nan
140454,0.1999861896,1743539088.2422004,0.0020620785654,1743539088.2422004,nan,nan
140455,0.19998553395,1743539088.9114306,0.0020620594732,1743539088.9114306,nan,nan
140456,0.19998146594,1743539089.5806773,0.0020620485302,1743539089.5806773,nan,nan
140457,0.19998601079,1743539090.2499094,0.0020620850846,1743539090.2499094,nan,nan
140458,0.19998429716,1743539090.9191394,0.0020620718133,1743539090.9191394,nan,nan
140459,0.19998411834,1743539091.5883718,0.0020620771684,1743539091.5883718,nan,nan
140460,0.19998523593,1743539092.2576053,0.002062054351,1743539092.2576053,nan,nan
140461,0.19998285174,1743539092.926863,0.0020620033611,1743539092.926863,nan,nan
140462,0.1999797374,1743539093.5961015,0.0020620380528,1743539093.5961015,nan,nan
140463,0.19997450709,1743539094.2653344,0.0020619318821,1743539094.2653344,nan,nan
140464,0.19997432828,1743539094.9345577,0.0020619728602,1743539094.9345577,nan,nan
140465,0.19997505844,1743539095.6037855,0.0020619430579,1743539095.6037855,nan,nan
140466,0.19997479022,1743539096.27302,0.0020619519055,1743539096.27302,nan,nan
140467,0.19997608662,1743539096.9422472,0.002061966341,1743539096.9422472,nan,nan
140468,0.19997279346,1743539097.6114805,0.0020619395655,1743539097.6114805,nan,nan
140469,0.19997242093,1743539098.2807217,0.0020619148854,1743539098.2807217,nan,nan
140470,0.19997736812,1743539098.9499466,0.0020619654097,1743539098.9499466,nan,nan
140471,0.19997857511,1743539099.6191738,0.0020620157011,1743539099.6191738,nan,nan
140472,0.19997414947,1743539100.288411,0.0020619281568,1743539100.288411,nan,nan
140473,0.19998124242,1743539100.9576542,0.0020619947463,1743539100.9576542,nan,nan
140474,0.19997948408,1743539101.6268756,0.0020620033611,1743539101.6268756,nan,nan
140475,0.19997942448,1743539102.296125,0.002062006155,1743539102.296125,nan,nan
140476,0.19997857511,1743539102.965349,0.0020619900897,1743539102.965349,nan,nan
140477,0.19997993112,1743539103.6345744,0.0020620147698,1743539103.6345744,nan,nan
140478,0.19998025894,1743539104.3038132,0.0020620278083,1743539104.3038132,nan,nan
140479,0.19998723269,1743539104.9730508,0.0020620396826,1743539104.9730508,nan,nan
140480,0.19997917116,1743539105.6422877,0.0020620329306,1743539105.6422877,nan,nan
140481,0.19998595119,1743539106.311522,0.0020620492287,1743539106.311522,nan,nan
140482,0.19998028874,1743539106.9807613,0.0020620427094,1743539106.9807613,nan,nan
140483,0.19997900724,1743539107.6500123,0.0020620936994,1743539107.6500123,nan,nan
140484,0.1999797225,1743539108.3192325,0.0020620203577,1743539108.3192325,nan,nan
140485,0.19997899234,1743539108.9884515,0.0020620338619,1743539108.9884515,nan,nan
140486,0.19997750223,1743539109.6576674,0.0020620313007,1743539109.6576674,nan,nan
140487,0.19998177886,1743539110.3269026,0.0020620396826,1743539110.3269026,nan,nan
140488,0.19998036325,1743539110.9961412,0.0020620012656,1743539110.9961412,nan,nan
140489,0.19998218119,1743539111.6653748,0.0020620389841,1743539111.6653748,nan,nan
140490,0.19997999072,1743539112.3346229,0.0020620285068,1743539112.3346229,nan,nan
140491,0.19998116791,1743539113.003875,0.0020620897412,1743539113.003875,nan,nan
140492,0.19997534156,1743539113.6730976,0.0020619935822,1743539113.6730976,nan,nan
140493,0.19997750223,1743539114.34232,0.002061982872,1743539114.34232,nan,nan
140494,0.19997753203,1743539115.0115602,0.0020619905554,1743539115.0115602,nan,nan
140495,0.19997832179,1743539115.680811,0.0020619896241,1743539115.680811,nan,nan
140496,0.19997900724,1743539116.3500516,0.0020619812422,1743539116.3500516,nan,nan
140497,0.19997787476,1743539117.019292,0.0020619947463,1743539117.019292,nan,nan
140498,0.19997745752,1743539117.6885319,0.0020620259456,1743539117.6885319,nan,nan
140499,0.19997754693,1743539118.3577557,0.0020619707648,1743539118.3577557,nan,nan
140500,0.19997814298,1743539119.0270016,0.0020620266441,1743539119.0270016,nan,nan
140501,0.19997823238,1743539119.69622,0.0020620538853,1743539119.69622,nan,nan
140502,0.19997693598,1743539120.3654432,0.0020620261785,1743539120.3654432,nan,nan
140503,0.1999797523,1743539121.0346863,0.002062006155,1743539121.0346863,nan,nan
140504,0.19997602701,1743539121.703908,0.0020620087162,1743539121.703908,nan,nan
140505,0.19996905327,1743539122.3731337,0.0020618822891,1743539122.3731337,nan,nan
140506,0.19997812808,1743539123.042356,0.002061996609,1743539123.042356,nan,nan
140507,0.19997397065,1743539123.7115831,0.0020619798452,1743539123.7115831,nan,nan
140508,0.19997638464,1743539124.3808093,0.0020619479474,1743539124.3808093,nan,nan
140509,0.1999797821,1743539125.0500498,0.0020620042924,1743539125.0500498,nan,nan
140510,0.19997623563,1743539125.7192953,0.002062007552,1743539125.7192953,nan,nan
140511,0.19998073578,1743539126.3885286,0.0020620236173,1743539126.3885286,nan,nan
140512,0.1999797225,1743539127.0577657,0.0020620301366,1743539127.0577657,nan,nan
140513,0.19997550547,1743539127.7269874,0.0020619793795,1743539127.7269874,nan,nan
140514,0.19997753203,1743539128.396227,0.0020619747229,1743539128.396227,nan,nan
140515,0.19997854531,1743539129.0654688,0.0020619821735,1743539129.0654688,nan,nan
140516,0.19997893274,1743539129.7347069,0.0020620056894,1743539129.7347069,nan,nan
140517,0.19997754693,1743539130.4039242,0.0020620026626,1743539130.4039242,nan,nan
140518,0.19997365773,1743539131.0731595,0.0020619155839,1743539131.0731595,nan,nan
140519,0.19997420907,1743539131.7423801,0.0020619682036,1743539131.7423801,nan,nan
140520,0.19997629523,1743539132.4116173,0.0020619533025,1743539132.4116173,nan,nan
140521,0.19997380674,1743539133.080833,0.0020619810093,1743539133.080833,nan,nan
140522,0.19997403026,1743539133.7500591,0.00206193747,1743539133.7500591,nan,nan
140523,0.19997282326,1743539134.4192858,0.0020619523712,1743539134.4192858,nan,nan
140524,0.19997516274,1743539135.088507,0.0020619733259,1743539135.088507,nan,nan
140525,0.19996978343,1743539135.7577343,0.0020619465504,1743539135.7577343,nan,nan
140526,0.1999823004,1743539136.4269664,0.0020620548166,1743539136.4269664,nan,nan
140527,0.19998049736,1743539137.0961943,0.0020620657597,1743539137.0961943,nan,nan
140528,0.1999848783,1743539137.7654335,0.0020620056894,1743539137.7654335,nan,nan
140529,0.19998534024,1743539138.4346821,0.0020620783325,1743539138.4346821,nan,nan
140530,0.19997964799,1743539139.103919,0.0020620119758,1743539139.103919,nan,nan
140531,0.19997808337,1743539139.773135,0.0020620087162,1743539139.773135,nan,nan
140532,0.19997881353,1743539140.4423773,0.0020620028954,1743539140.4423773,nan,nan
140533,0.1999758333,1743539141.1116056,0.0020619581919,1743539141.1116056,nan,nan
140534,0.19997791946,1743539141.7808394,0.0020619493444,1743539141.7808394,nan,nan
140535,0.19997516274,1743539142.4500663,0.0020619668067,1743539142.4500663,nan,nan
140536,0.1999720037,1743539143.1192977,0.0020619314164,1743539143.1192977,nan,nan
140537,0.19997389615,1743539143.7885268,0.002061951207,1743539143.7885268,nan,nan
140538,0.19997051358,1743539144.457761,0.0020619297866,1743539144.457761,nan,nan
140539,0.19997285306,1743539145.127,0.0020619316492,1743539145.127,nan,nan
140540,0.19997578859,1743539145.7962427,0.0020619945135,1743539145.7962427,nan,nan
140541,0.19997563958,1743539146.4654865,0.0020619840361,1743539146.4654865,nan,nan
140542,0.1999771893,1743539147.134728,0.0020619956776,1743539147.134728,nan,nan
140543,0.19997441769,1743539147.8039515,0.002061969135,1743539147.8039515,nan,nan
140544,0.1999772191,1743539148.473181,0.002061980078,1743539148.473181,nan,nan
140545,0.19997109473,1743539149.142408,0.0020619749557,1743539149.142408,nan,nan
140546,0.19997324049,1743539149.8116384,0.002061922336,1743539149.8116384,nan,nan
140547,0.19997942448,1743539150.480879,0.0020620215219,1743539150.480879,nan,nan
140548,0.19997870922,1743539151.1501203,0.0020620170981,1743539151.1501203,nan,nan
140549,0.1999810338,1743539151.8193614,0.0020620473661,1743539151.8193614,nan,nan
140550,0.19998040795,1743539152.488598,0.0020620343275,1743539152.488598,nan,nan
140551,0.19998133183,1743539153.1578372,0.0020620247815,1743539153.1578372,nan,nan
140552,0.19998122752,1743539153.8270712,0.0020620431751,1743539153.8270712,nan,nan
140553,0.19997897744,1743539154.4963076,0.0020620329306,1743539154.4963076,nan,nan
140554,0.19997653365,1743539155.165523,0.0020620410796,1743539155.165523,nan,nan
140555,0.19997808337,1743539155.8347607,0.0020620129071,1743539155.8347607,nan,nan
140556,0.1999758184,1743539156.503981,0.0020620012656,1743539156.503981,nan,nan
140557,0.19997815788,1743539157.1732109,0.0020620448049,1743539157.1732109,nan,nan
140558,0.19997730851,1743539157.8424482,0.0020620333962,1743539157.8424482,nan,nan
140559,0.19998005033,1743539158.511689,0.0020620154683,1743539158.511689,nan,nan
140560,0.19997681677,1743539159.1809063,0.0020620182622,1743539159.1809063,nan,nan
140561,0.19997538626,1743539159.8501272,0.0020620066207,1743539159.8501272,nan,nan
140562,0.19997438788,1743539160.5193493,0.0020620131399,1743539160.5193493,nan,nan
140563,0.19997921586,1743539161.1885877,0.0020620236173,1743539161.1885877,nan,nan
140564,0.19998079538,1743539161.857824,0.0020620408468,1743539161.857824,nan,nan
140565,0.19997704029,1743539162.5270472,0.0020620329306,1743539162.5270472,nan,nan
140566,0.19997772574,1743539163.1962705,0.0020620066207,1743539163.1962705,nan,nan
140567,0.1999822557,1743539163.86551,0.0020620131399,1743539163.86551,nan,nan
140568,0.19998161495,1743539164.5347533,0.0020620219875,1743539164.5347533,nan,nan
140569,0.19998051226,1743539165.204005,0.002062081825,1743539165.204005,nan,nan
140570,0.19997867942,1743539165.8732479,0.0020620140713,1743539165.8732479,nan,nan
140571,0.19998157024,1743539166.5424848,0.0020620438736,1743539166.5424848,nan,nan
140572,0.19997891784,1743539167.2117217,0.0020620566793,1743539167.2117217,nan,nan
140573,0.19998586178,1743539167.8809776,0.002062091371,1743539167.8809776,nan,nan
140574,0.19998258352,1743539168.5502262,0.0020621088333,1743539168.5502262,nan,nan
140575,0.19997753203,1743539169.2194633,0.0020620503929,1743539169.2194633,nan,nan
140576,0.19997414947,1743539169.888684,0.0020620108116,1743539169.888684,nan,nan
140577,0.19997389615,1743539170.5579014,0.0020620247815,1743539170.5579014,nan,nan
140578,0.19997024536,1743539171.227142,0.002061954001,1743539171.227142,nan,nan
140579,0.19997569919,1743539171.8963656,0.0020619553979,1743539171.8963656,nan,nan
140580,0.19997486472,1743539172.5655785,0.002062011743,1743539172.5655785,nan,nan
140581,0.19997452199,1743539173.2348013,0.0020619784482,1743539173.2348013,nan,nan
140582,0.19998015463,1743539173.9040396,0.0020620096475,1743539173.9040396,nan,nan
140583,0.19997732341,1743539174.5732799,0.0020620352589,1743539174.5732799,nan,nan
140584,0.19997346401,1743539175.2425032,0.0020619907882,1743539175.2425032,nan,nan
140585,0.19997900724,1743539175.911754,0.0020619577263,1743539175.911754,nan,nan
140586,0.19997403026,1743539176.5809827,0.0020619984716,1743539176.5809827,nan,nan
140587,0.19997945428,1743539177.250222,0.0020619947463,1743539177.250222,nan,nan
140588,0.19998542964,1743539177.9194798,0.0020620925352,1743539177.9194798,nan,nan
140589,0.19998006523,1743539178.5887141,0.0020620718133,1743539178.5887141,nan,nan
140590,0.19998407364,1743539179.2579546,0.0020620196592,1743539179.2579546,nan,nan
140591,0.19998621941,1743539179.9272125,0.0020620755386,1743539179.9272125,nan,nan
140592,0.19998367131,1743539180.5964618,0.0020620948635,1743539180.5964618,nan,nan
140593,0.19998271763,1743539181.2656994,0.0020620631985,1743539181.2656994,nan,nan
140594,0.1999899745,1743539181.9349496,0.0020620897412,1743539181.9349496,nan,nan
140595,0.19998754561,1743539182.6041985,0.0020621081349,1743539182.6041985,nan,nan
140596,0.1999822557,1743539183.2734332,0.0020620299038,1743539183.2734332,nan,nan
140597,0.19998668134,1743539183.9426873,0.0020620760042,1743539183.9426873,nan,nan
140598,0.19998452067,1743539184.6119163,0.0020620713476,1743539184.6119163,nan,nan
140599,0.19998258352,1743539185.281167,0.0020620909054,1743539185.281167,nan,nan
