index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45290,5.6491553551e-05,1743487696.3698823,7.151184036e-07,1743487696.3698823,nan,nan
45291,6.0350226704e-05,1743487697.0391433,6.6442680691e-07,1743487697.0391433,nan,nan
45292,5.373507156e-05,1743487697.7084074,6.7414748628e-07,1743487697.7084074,nan,nan
45293,5.4699892644e-05,1743487698.3776784,6.6859411163e-07,1743487698.3776784,nan,nan
45294,5.5802403949e-05,1743487699.0469418,6.6651091402e-07,1743487699.0469418,nan,nan
45295,5.497559323e-05,1743487699.7162025,6.4568030211e-07,1743487699.7162025,nan,nan
45296,5.4148491472e-05,1743487700.385465,6.991454029e-07,1743487700.385465,nan,nan
45297,5.4837553762e-05,1743487701.054726,6.838686204e-07,1743487701.054726,nan,nan
45298,5.27704251e-05,1743487701.7239912,6.4637333708e-07,1743487701.7239912,nan,nan
45299,5.5113225244e-05,1743487702.3932576,6.922018656e-07,1743487702.3932576,nan,nan
45300,5.594023969e-05,1743487703.0625145,6.7484370447e-07,1743487703.0625145,nan,nan
45301,5.8283098042e-05,1743487703.7317684,7.1511794886e-07,1743487703.7317684,nan,nan
45302,5.7456200011e-05,1743487704.4010255,7.0747910286e-07,1743487704.4010255,nan,nan
45303,5.2908319049e-05,1743487705.0702887,6.8942608777e-07,1743487705.0702887,nan,nan
45304,5.5388896726e-05,1743487705.739553,6.5748281486e-07,1743487705.739553,nan,nan
45305,5.5802520365e-05,1743487706.4088173,6.5540189098e-07,1743487706.4088173,nan,nan
45306,5.5113225244e-05,1743487707.078074,7.1095018939e-07,1743487707.078074,nan,nan
45307,5.7456141803e-05,1743487707.7473269,6.8942517828e-07,1743487707.7473269,nan,nan
45308,5.8971985709e-05,1743487708.416588,6.6373104346e-07,1743487708.416588,nan,nan
45309,5.1392358728e-05,1743487709.085829,6.8387089414e-07,1743487709.085829,nan,nan
45310,5.2908289945e-05,1743487709.7550743,6.359582585e-07,1743487709.7550743,nan,nan
45311,4.8911693739e-05,1743487710.4242988,6.2276512836e-07,1743487710.4242988,nan,nan
45312,5.3872994613e-05,1743487711.0935724,6.2623666963e-07,1743487711.0935724,nan,nan
45313,5.2632618463e-05,1743487711.7628129,6.7276005211e-07,1743487711.7628129,nan,nan
45314,5.5113341659e-05,1743487712.4320683,7.1442309491e-07,1743487712.4320683,nan,nan
45315,5.7042780099e-05,1743487713.1013222,7.0400801633e-07,1743487713.1013222,nan,nan
45316,5.3597177612e-05,1743487713.770587,6.5817584982e-07,1743487713.770587,nan,nan
45317,5.2908144426e-05,1743487714.4398475,6.7900737122e-07,1743487714.4398475,nan,nan
45318,5.7180644944e-05,1743487715.109097,7.0400892582e-07,1743487715.109097,nan,nan
45319,5.1116745453e-05,1743487715.7783325,6.644286259e-07,1743487715.7783325,nan,nan
45320,5.497559323e-05,1743487716.4475873,6.6859456638e-07,1743487716.4475873,nan,nan
45321,5.1943585277e-05,1743487717.116855,6.5609538069e-07,1743487717.116855,nan,nan
45322,5.1805749536e-05,1743487717.7861004,6.4706773628e-07,1743487717.7861004,nan,nan
45323,5.6629272876e-05,1743487718.4553616,6.5609492594e-07,1743487718.4553616,nan,nan
45324,5.2908289945e-05,1743487719.124627,6.3734660216e-07,1743487719.124627,nan,nan
45325,5.4148636991e-05,1743487719.7938888,6.567897799e-07,1743487719.7938888,nan,nan
45326,4.9738417147e-05,1743487720.4631317,6.5887024903e-07,1743487720.4631317,nan,nan
45327,5.3459516494e-05,1743487721.1323767,6.637333172e-07,1743487721.1323767,nan,nan
45328,5.0427537644e-05,1743487721.8016229,6.4428922997e-07,1743487721.8016229,nan,nan
45329,5.2908289945e-05,1743487722.470883,6.5123413151e-07,1743487722.470883,nan,nan
45330,5.2770541515e-05,1743487723.1401458,6.7206610765e-07,1743487723.1401458,nan,nan
45331,5.1254435675e-05,1743487723.8094053,6.6164875534e-07,1743487723.8094053,nan,nan
45332,5.6215678342e-05,1743487724.4786577,7.1719841799e-07,1743487724.4786577,nan,nan
45333,5.3321535233e-05,1743487725.147919,6.838677109e-07,1743487725.147919,nan,nan
45334,5.5526877986e-05,1743487725.8171785,7.1720205597e-07,1743487725.8171785,nan,nan
45335,5.8834266383e-05,1743487726.4864323,7.0470105129e-07,1743487726.4864323,nan,nan
45336,5.8145291405e-05,1743487727.1556823,7.3108913057e-07,1743487727.1556823,nan,nan
45337,5.6629127357e-05,1743487727.8249373,6.970612958e-07,1743487727.8249373,nan,nan
45338,6.2004080974e-05,1743487728.4941847,7.2761622505e-07,1743487728.4941847,nan,nan
45339,5.7593832025e-05,1743487729.1634376,7.2969714893e-07,1743487729.1634376,nan,nan
45340,5.4837553762e-05,1743487729.8326952,6.7484188548e-07,1743487729.8326952,nan,nan
45341,5.594023969e-05,1743487730.5019507,6.928980838e-07,1743487730.5019507,nan,nan
45342,5.5389042245e-05,1743487731.1712077,6.720665624e-07,1743487731.1712077,nan,nan
45343,5.4837728385e-05,1743487731.8404744,6.7484324973e-07,1743487731.8404744,nan,nan
45344,5.1530107157e-05,1743487732.5097027,5.9498870542e-07,1743487732.5097027,nan,nan
45345,4.9187219702e-05,1743487733.1789334,5.8457271734e-07,1743487733.1789334,nan,nan
45346,5.2632618463e-05,1743487733.8481576,6.1512582761e-07,1743487733.8481576,nan,nan
45347,5.3459632909e-05,1743487734.517418,6.6790062192e-07,1743487734.517418,nan,nan
45348,5.2494899137e-05,1743487735.1866624,6.1929358708e-07,1743487735.1866624,nan,nan
45349,4.9738562666e-05,1743487735.8558903,6.1165474108e-07,1743487735.8558903,nan,nan
45350,4.9325084547e-05,1743487736.52512,6.1790342443e-07,1743487736.52512,nan,nan
45351,4.9187307013e-05,1743487737.1943512,5.8943442127e-07,1743487737.1943512,nan,nan
45352,4.1469582357e-05,1743487737.863592,5.4915881265e-07,1743487737.863592,nan,nan
45353,4.5741879148e-05,1743487738.5328267,5.852675713e-07,1743487738.5328267,nan,nan
45354,4.8773916205e-05,1743487739.2020574,5.6027147366e-07,1743487739.2020574,nan,nan
45355,4.5328430133e-05,1743487739.8712955,5.5263171816e-07,1743487739.8712955,nan,nan
45356,4.312346573e-05,1743487740.5405324,5.5679811339e-07,1743487740.5405324,nan,nan
45357,4.4639309635e-05,1743487741.2097735,5.6929593484e-07,1743487741.2097735,nan,nan
45358,4.5052700443e-05,1743487741.87901,5.8318300944e-07,1743487741.87901,nan,nan
45359,4.4914952014e-05,1743487742.5482407,6.1165337684e-07,1743487742.5482407,nan,nan
45360,4.0642713429e-05,1743487743.217483,5.1721735872e-07,1743487743.217483,nan,nan
45361,4.4777290896e-05,1743487743.88671,6.0262846091e-07,1743487743.88671,nan,nan
45362,4.7533627367e-05,1743487744.5559435,6.2346043705e-07,1743487744.5559435,nan,nan
45363,4.5328546548e-05,1743487745.2251832,5.6860335462e-07,1743487745.2251832,nan,nan
45364,4.2709842091e-05,1743487745.8944209,5.7484976423e-07,1743487745.8944209,nan,nan
45365,5.0289760111e-05,1743487746.563648,6.1929222284e-07,1743487746.563648,nan,nan
45366,5.1667855587e-05,1743487747.2328768,6.0054298956e-07,1743487747.2328768,nan,nan
45367,5.3183903219e-05,1743487747.9021432,6.7692644734e-07,1743487747.9021432,nan,nan
45368,5.3183874115e-05,1743487748.5714025,6.7761993705e-07,1743487748.5714025,nan,nan
45369,5.2632589359e-05,1743487749.2406461,6.6859274739e-07,1743487749.2406461,nan,nan
45370,5.2356946981e-05,1743487749.9098966,6.5748236011e-07,1743487749.9098966,nan,nan
45371,5.3597352235e-05,1743487750.5791528,7.0678470365e-07,1743487750.5791528,nan,nan
45372,5.7593890233e-05,1743487751.2484086,7.2206012192e-07,1743487751.2484086,nan,nan
45373,5.6077959016e-05,1743487751.9176645,6.9706220529e-07,1743487751.9176645,nan,nan
45374,6.1590544647e-05,1743487752.586919,7.2206057666e-07,1743487752.586919,nan,nan
45375,5.5802374845e-05,1743487753.256173,6.9984116635e-07,1743487753.256173,nan,nan
45376,5.2770541515e-05,1743487753.925435,7.1511794886e-07,1743487753.925435,nan,nan
45377,5.6766875787e-05,1743487754.594672,7.1164231485e-07,1743487754.594672,nan,nan
45378,5.9523299569e-05,1743487755.2639265,6.9636780609e-07,1743487755.2639265,nan,nan
45379,5.6215823861e-05,1743487755.9331849,7.0053511081e-07,1743487755.9331849,nan,nan
45380,5.3872878198e-05,1743487756.6024525,6.8942335929e-07,1743487756.6024525,nan,nan
45381,5.3597410442e-05,1743487757.271706,6.9012048698e-07,1743487757.271706,nan,nan
45382,5.4148578783e-05,1743487757.9409604,7.1095018939e-07,1743487757.9409604,nan,nan
45383,5.4424192058e-05,1743487758.6102202,7.0122905527e-07,1743487758.6102202,nan,nan
45384,5.4010772146e-05,1743487759.2794795,6.8734152592e-07,1743487759.2794795,nan,nan
45385,5.1805807743e-05,1743487759.9487188,6.9498037192e-07,1743487759.9487188,nan,nan
45386,5.5113341659e-05,1743487760.617978,6.8039889811e-07,1743487760.617978,nan,nan
45387,5.3597235819e-05,1743487761.2872345,7.047001418e-07,1743487761.2872345,nan,nan
45388,5.1530136261e-05,1743487761.9564745,6.7067639975e-07,1743487761.9564745,nan,nan
45389,5.4424162954e-05,1743487762.625739,7.0608939495e-07,1743487762.625739,nan,nan
45390,6.0074700741e-05,1743487763.2949874,7.2414513852e-07,1743487763.2949874,nan,nan
45391,5.9799058363e-05,1743487763.9642298,7.7344611782e-07,1743487763.9642298,nan,nan
45392,6.2003993662e-05,1743487764.6334782,7.3108731158e-07,1743487764.6334782,nan,nan
45393,6.0763821239e-05,1743487765.3027222,7.6372543845e-07,1743487765.3027222,nan,nan
45394,5.3597294027e-05,1743487765.9719744,7.1025533543e-07,1743487765.9719744,nan,nan
45395,5.5802403949e-05,1743487766.6412272,7.0539635999e-07,1743487766.6412272,nan,nan
45396,5.635357229e-05,1743487767.3104825,7.262260624e-07,1743487767.3104825,nan,nan
45397,5.594023969e-05,1743487767.9797404,6.9567477112e-07,1743487767.9797404,nan,nan
45398,5.6215794757e-05,1743487768.6490068,6.9845145845e-07,1743487768.6490068,nan,nan
45399,5.3459429182e-05,1743487769.3182642,7.0331134339e-07,1743487769.3182642,nan,nan
45400,5.6629331084e-05,1743487769.9875176,6.93592483e-07,1743487769.9875176,nan,nan
45401,5.4010743042e-05,1743487770.6567786,6.8248073148e-07,1743487770.6567786,nan,nan
45402,5.5113225244e-05,1743487771.3260448,7.0747773862e-07,1743487771.3260448,nan,nan
45403,5.4975505918e-05,1743487771.9952962,7.1511703936e-07,1743487771.9952962,nan,nan
45404,5.9661251726e-05,1743487772.664545,7.3664386946e-07,1743487772.664545,nan,nan
45405,5.2770541515e-05,1743487773.33379,6.790100997e-07,1743487773.33379,nan,nan
45406,5.4561969591e-05,1743487774.0030525,6.9636780609e-07,1743487774.0030525,nan,nan
45407,5.1943585277e-05,1743487774.6722949,6.4429059421e-07,1743487774.6722949,nan,nan
45408,5.0978822401e-05,1743487775.3415399,6.4776122599e-07,1743487775.3415399,nan,nan
45409,5.4700009059e-05,1743487776.0107896,6.935933925e-07,1743487776.0107896,nan,nan
45410,5.3597235819e-05,1743487776.6800437,6.8317422119e-07,1743487776.6800437,nan,nan
45411,5.4699921748e-05,1743487777.3492978,7.3247747423e-07,1743487777.3492978,nan,nan
45412,5.2632705774e-05,1743487778.0185597,6.4845744419e-07,1743487778.0185597,nan,nan
45413,5.2908173529e-05,1743487778.687818,7.0747773862e-07,1743487778.687818,nan,nan
45414,5.4424104746e-05,1743487779.3570805,6.5123231252e-07,1743487779.3570805,nan,nan
45415,5.2081508329e-05,1743487780.0263214,6.512359505e-07,1743487780.0263214,nan,nan
45416,5.4837757489e-05,1743487780.695575,7.0123087426e-07,1743487780.695575,nan,nan
45417,6.0763617512e-05,1743487781.364825,7.2900365922e-07,1743487781.364825,nan,nan
45418,5.9109966969e-05,1743487782.0340645,7.7969525591e-07,1743487782.0340645,nan,nan
45419,5.5526819779e-05,1743487782.703306,7.7205731941e-07,1743487782.703306,nan,nan
45420,6.1314960476e-05,1743487783.3725598,7.6094647739e-07,1743487783.3725598,nan,nan
45421,5.8283010731e-05,1743487784.0418072,7.7969434642e-07,1743487784.0418072,nan,nan
45422,5.855874042e-05,1743487784.7110484,7.8663970271e-07,1743487784.7110484,nan,nan
45423,5.7594006648e-05,1743487785.3802989,7.0470196079e-07,1743487785.3802989,nan,nan
45424,6.1039434513e-05,1743487786.0495453,7.4636591307e-07,1743487786.0495453,nan,nan
45425,5.7180586737e-05,1743487786.7187886,7.4358786151e-07,1743487786.7187886,nan,nan
45426,5.9110083384e-05,1743487787.388037,7.1997965279e-07,1743487787.388037,nan,nan
45427,5.9523299569e-05,1743487788.0572867,7.4219724411e-07,1743487788.0572867,nan,nan
45428,5.8420846472e-05,1743487788.7265337,7.5747448136e-07,1743487788.7265337,nan,nan
45429,6.0901365941e-05,1743487789.3957684,7.7413733379e-07,1743487789.3957684,nan,nan
45430,5.6629243772e-05,1743487790.065032,6.637324077e-07,1743487790.065032,nan,nan
45431,5.2081537433e-05,1743487790.734263,7.2484090197e-07,1743487790.734263,nan,nan
45432,5.2081450121e-05,1743487791.4035037,6.4706864578e-07,1743487791.4035037,nan,nan
45433,5.3321913583e-05,1743487792.0727572,6.9289944804e-07,1743487792.0727572,nan,nan
45434,5.345948739e-05,1743487792.7419972,7.4566969488e-07,1743487792.7419972,nan,nan
45435,4.9600668717e-05,1743487793.4112425,6.4081723394e-07,1743487793.4112425,nan,nan
45436,5.3046242101e-05,1743487794.080497,7.1095291787e-07,1743487794.080497,nan,nan
45437,5.304615479e-05,1743487794.749751,7.0331361712e-07,1743487794.749751,nan,nan
45438,5.4699688917e-05,1743487795.419012,6.9636644184e-07,1743487795.419012,nan,nan
45439,5.8007397456e-05,1743487796.0882607,7.5053003457e-07,1743487796.0882607,nan,nan
45440,5.5251293816e-05,1743487796.7575057,7.5469915828e-07,1743487796.7575057,nan,nan
45441,5.2219198551e-05,1743487797.4267433,6.8873077907e-07,1743487797.4267433,nan,nan
45442,5.580225843e-05,1743487798.0960052,6.8525741881e-07,1743487798.0960052,nan,nan
45443,5.3597061196e-05,1743487798.7652404,6.8317194746e-07,1743487798.7652404,nan,nan
45444,5.6078191847e-05,1743487799.4344895,7.1025851867e-07,1743487799.4344895,nan,nan
45445,5.5113254348e-05,1743487800.1037385,7.4219769886e-07,1743487800.1037385,nan,nan
45446,5.4699921748e-05,1743487800.7729883,7.3386672739e-07,1743487800.7729883,nan,nan
45447,5.9661251726e-05,1743487801.4422426,7.1928434409e-07,1743487801.4422426,nan,nan
45448,5.4837786593e-05,1743487802.111504,7.1928525358e-07,1743487802.111504,nan,nan
45449,5.8145174989e-05,1743487802.7807562,7.3594856076e-07,1743487802.7807562,nan,nan
45450,5.3735100664e-05,1743487803.4500136,7.0053420131e-07,1743487803.4500136,nan,nan
45451,5.3459516494e-05,1743487804.1192675,7.1928343459e-07,1743487804.1192675,nan,nan
45452,5.2632560255e-05,1743487804.7885182,7.0400574259e-07,1743487804.7885182,nan,nan
45453,4.904952948e-05,1743487805.4577568,6.9706447903e-07,1743487805.4577568,nan,nan
45454,5.2081479225e-05,1743487806.126992,7.0261967267e-07,1743487806.126992,nan,nan
45455,5.3459574701e-05,1743487806.7962513,6.9775796874e-07,1743487806.7962513,nan,nan
45456,5.5526877986e-05,1743487807.465507,7.2692364483e-07,1743487807.465507,nan,nan
45457,5.1254464779e-05,1743487808.1347516,6.8942472353e-07,1743487808.1347516,nan,nan
45458,5.4010772146e-05,1743487808.8040102,7.137286957e-07,1743487808.8040102,nan,nan
45459,5.4286443628e-05,1743487809.47325,7.0122996476e-07,1743487809.47325,nan,nan
45460,5.855874042e-05,1743487810.1425045,7.1720160122e-07,1743487810.1425045,nan,nan
45461,5.1668001106e-05,1743487810.81176,6.442915037e-07,1743487810.81176,nan,nan
45462,5.3183990531e-05,1743487811.4809875,6.4290270529e-07,1743487811.4809875,nan,nan
45463,5.4562056903e-05,1743487812.150255,6.5956692197e-07,1743487812.150255,nan,nan
45464,5.4148666095e-05,1743487812.8194911,6.9081488618e-07,1743487812.8194911,nan,nan
45465,5.594023969e-05,1743487813.4887552,6.5609583544e-07,1743487813.4887552,nan,nan
45466,5.2908289945e-05,1743487814.158003,6.852592378e-07,1743487814.158003,nan,nan
45467,5.015192437e-05,1743487814.8272474,6.5748236011e-07,1743487814.8272474,nan,nan
45468,5.0841015764e-05,1743487815.4964943,6.4984442361e-07,1743487815.4964943,nan,nan
45469,5.6491495343e-05,1743487816.1657467,7.1928388934e-07,1743487816.1657467,nan,nan
45470,5.0978851505e-05,1743487816.8349936,6.6581606006e-07,1743487816.8349936,nan,nan
45471,5.3735158872e-05,1743487817.5042477,7.1581189331e-07,1743487817.5042477,nan,nan
45472,5.5664480897e-05,1743487818.1735091,7.2969760367e-07,1743487818.1735091,nan,nan
45473,5.5802462157e-05,1743487818.8427613,7.3942146628e-07,1743487818.8427613,nan,nan
45474,5.8145174989e-05,1743487819.5120087,7.4705803854e-07,1743487819.5120087,nan,nan
45475,5.9385667555e-05,1743487820.181258,7.6441983765e-07,1743487820.181258,nan,nan
45476,5.6904915255e-05,1743487820.850508,7.5816888057e-07,1743487820.850508,nan,nan
45477,5.7731842389e-05,1743487821.5197568,7.3803312262e-07,1743487821.5197568,nan,nan
45478,6.2279781559e-05,1743487822.189005,7.4567151387e-07,1743487822.189005,nan,nan
45479,5.9523445088e-05,1743487822.8582664,7.005360203e-07,1743487822.8582664,nan,nan
45480,5.8283098042e-05,1743487823.5275187,7.0886881076e-07,1743487823.5275187,nan,nan
45481,5.78694453e-05,1743487824.1967485,7.678881957e-07,1743487824.1967485,nan,nan
45482,6.2968843849e-05,1743487824.865995,7.7552977018e-07,1743487824.865995,nan,nan
45483,5.4148636991e-05,1743487825.535253,6.9984116635e-07,1743487825.535253,nan,nan
45484,5.52511774e-05,1743487826.204507,7.1789600042e-07,1743487826.204507,nan,nan
45485,5.3597352235e-05,1743487826.8737478,6.7067639975e-07,1743487826.8737478,nan,nan
45486,5.3183990531e-05,1743487827.542998,7.4219951784e-07,1743487827.542998,nan,nan
45487,5.2632705774e-05,1743487828.2122352,6.8456574809e-07,1743487828.2122352,nan,nan
45488,5.662930198e-05,1743487828.881497,7.067851584e-07,1743487828.881497,nan,nan
45489,5.7042809203e-05,1743487829.5507488,7.2414559327e-07,1743487829.5507488,nan,nan
45490,5.9247773606e-05,1743487830.2200036,7.7205686466e-07,1743487830.2200036,nan,nan
45491,6.1314844061e-05,1743487830.8892477,8.0260815594e-07,1743487830.8892477,nan,nan
45492,6.1315105995e-05,1743487831.5584934,7.5539355748e-07,1743487831.5584934,nan,nan
45493,5.9799116571e-05,1743487832.2277374,7.574758456e-07,1743487832.2277374,nan,nan
45494,5.8696517954e-05,1743487832.89699,6.9706402428e-07,1743487832.89699,nan,nan
45495,5.7869561715e-05,1743487833.566251,6.9497991717e-07,1743487833.566251,nan,nan
45496,5.3873023717e-05,1743487834.235502,7.3456112659e-07,1743487834.235502,nan,nan
45497,5.5389013141e-05,1743487834.904762,7.2761713454e-07,1743487834.904762,nan,nan
45498,5.9661193518e-05,1743487835.5740118,7.5469688454e-07,1743487835.5740118,nan,nan
45499,5.9523415985e-05,1743487836.243267,7.0747910286e-07,1743487836.243267,nan,nan
45500,6.3244515331e-05,1743487836.9125078,8.1024927567e-07,1743487836.9125078,nan,nan
45501,6.1452767113e-05,1743487837.581759,7.2622742664e-07,1743487837.581759,nan,nan
45502,6.0488266172e-05,1743487838.2510085,7.4081162893e-07,1743487838.2510085,nan,nan
45503,5.6353543187e-05,1743487838.9202702,6.7623022915e-07,1743487838.9202702,nan,nan
45504,5.5251206504e-05,1743487839.589526,6.7623295763e-07,1743487839.589526,nan,nan
45505,5.4699950852e-05,1743487840.2587826,6.859545465e-07,1743487840.2587826,nan,nan
45506,5.0565489801e-05,1743487840.9280305,6.5123458626e-07,1743487840.9280305,nan,nan
45507,5.6491524447e-05,1743487841.5972884,6.9845282269e-07,1743487841.5972884,nan,nan
45508,5.8834382799e-05,1743487842.2665439,6.7970449891e-07,1743487842.2665439,nan,nan
45509,5.2219023928e-05,1743487842.935809,6.6789698394e-07,1743487842.935809,nan,nan
45510,5.5664568208e-05,1743487843.6050744,6.8873077907e-07,1743487843.6050744,nan,nan
45511,5.8696692577e-05,1743487844.2743273,7.2136936069e-07,1743487844.2743273,nan,nan
45512,5.4286443628e-05,1743487844.9435909,6.6651091402e-07,1743487844.9435909,nan,nan
45513,5.4837757489e-05,1743487845.612851,6.6026223067e-07,1743487845.612851,nan,nan
45514,5.2357121604e-05,1743487846.282113,6.4290270529e-07,1743487846.282113,nan,nan
45515,5.731836427e-05,1743487846.9513686,7.1303475124e-07,1743487846.9513686,nan,nan
45516,5.6629243772e-05,1743487847.6206143,7.55390829e-07,1743487847.6206143,nan,nan
45517,5.4148520576e-05,1743487848.2898653,7.2275452112e-07,1743487848.2898653,nan,nan
45518,5.7456200011e-05,1743487848.959112,7.4636500358e-07,1743487848.959112,nan,nan
