index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265384,nan,nan,nan,nan,-0.0005147666,1743609139.560123
265385,nan,nan,nan,nan,-0.0005147621,1743609142.9477973
265386,nan,nan,nan,nan,-0.0005147663,1743609146.3348181
265387,nan,nan,nan,nan,-0.0005147562,1743609149.7224743
265388,nan,nan,nan,nan,-0.000514763,1743609153.1107905
265389,nan,nan,nan,nan,-0.0005147596,1743609156.4991639
265390,nan,nan,nan,nan,-0.0005147731,1743609159.8850918
265391,nan,nan,nan,nan,-0.0005147621,1743609163.2730188
265392,nan,nan,nan,nan,-0.0005147625,1743609166.6616025
265393,nan,nan,nan,nan,-0.0005147596,1743609170.0484445
265394,nan,nan,nan,nan,-0.000514763,1743609173.4344616
265395,nan,nan,nan,nan,-0.0005147573,1743609176.8204823
265396,nan,nan,nan,nan,-0.000514762,1743609180.209019
265397,nan,nan,nan,nan,-0.0005147588,1743609183.596032
265398,nan,nan,nan,nan,-0.0005147626,1743609186.9831097
265399,nan,nan,nan,nan,-0.0005147571,1743609190.3688858
265400,nan,nan,nan,nan,-0.0005147612,1743609193.756326
265401,nan,nan,nan,nan,-0.0005147691,1743609197.1434612
265402,nan,nan,nan,nan,-0.000514763,1743609200.529907
265403,nan,nan,nan,nan,-0.0005147656,1743609203.9172788
265404,nan,nan,nan,nan,-0.000514766,1743609207.3036692
265405,nan,nan,nan,nan,-0.0005147582,1743609210.6916382
265406,nan,nan,nan,nan,-0.0005147605,1743609214.0802286
265407,nan,nan,nan,nan,-0.0005147607,1743609217.4921412
265408,nan,nan,nan,nan,-0.0005147619,1743609220.8644748
265409,nan,nan,nan,nan,-0.000514759,1743609224.2525918
265410,nan,nan,nan,nan,-0.000514761,1743609227.6387665
265411,nan,nan,nan,nan,-0.0005147718,1743609231.0275886
265412,nan,nan,nan,nan,-0.0005147548,1743609234.4142287
265413,nan,nan,nan,nan,-0.0005147637,1743609237.799808
265414,nan,nan,nan,nan,-0.0005147599,1743609241.1883383
265415,nan,nan,nan,nan,-0.0005147663,1743609244.5769522
265416,nan,nan,nan,nan,-0.0005147588,1743609247.9658248
265417,nan,nan,nan,nan,-0.0005147559,1743609251.3526156
265418,nan,nan,nan,nan,-0.0005147713,1743609254.740077
265419,nan,nan,nan,nan,-0.000514768,1743609258.128369
265420,nan,nan,nan,nan,-0.0005147638,1743609261.515599
265421,nan,nan,nan,nan,-0.0005147701,1743609264.9013476
265422,nan,nan,nan,nan,-0.0005147662,1743609268.2887146
265423,nan,nan,nan,nan,-0.0005147591,1743609271.6773267
265424,nan,nan,nan,nan,-0.0005147632,1743609275.0646951
265425,nan,nan,nan,nan,-0.0005147649,1743609278.4508982
265426,nan,nan,nan,nan,-0.0005147691,1743609281.8390272
265427,nan,nan,nan,nan,-0.0005147728,1743609285.2266357
265428,nan,nan,nan,nan,-0.0005147616,1743609288.6146333
265429,nan,nan,nan,nan,-0.0005147646,1743609292.0017254
265430,nan,nan,nan,nan,-0.0005147666,1743609295.3882055
265431,nan,nan,nan,nan,-0.0005147612,1743609298.7772803
265432,nan,nan,nan,nan,-0.0005147633,1743609302.163588
265433,nan,nan,nan,nan,-0.0005147623,1743609305.5526357
265434,nan,nan,nan,nan,-0.000514761,1743609308.9386256
265435,nan,nan,nan,nan,-0.0005147546,1743609312.3271608
265436,nan,nan,nan,nan,-0.0005147553,1743609315.7149382
265437,nan,nan,nan,nan,-0.0005147593,1743609319.1030698
265438,nan,nan,nan,nan,-0.0005147601,1743609322.4895954
265439,nan,nan,nan,nan,-0.0005147559,1743609325.8750575
265440,nan,nan,nan,nan,-0.0005147665,1743609329.2624862
265441,nan,nan,nan,nan,-0.0005147586,1743609332.6502101
265442,nan,nan,nan,nan,-0.0005147571,1743609336.037074
265443,nan,nan,nan,nan,-0.0005147665,1743609339.4234216
265444,nan,nan,nan,nan,-0.0005147619,1743609342.8113208
265445,nan,nan,nan,nan,-0.0005147611,1743609346.1984842
265446,nan,nan,nan,nan,-0.0005147563,1743609349.586869
265447,nan,nan,nan,nan,-0.0005147602,1743609352.9737155
265448,nan,nan,nan,nan,-0.0005147647,1743609356.3614848
265449,nan,nan,nan,nan,-0.0005147554,1743609359.7474492
265450,nan,nan,nan,nan,-0.0005147628,1743609363.1369097
265451,nan,nan,nan,nan,-0.0005147604,1743609366.5238893
265452,nan,nan,nan,nan,-0.0005147596,1743609369.9116516
265453,nan,nan,nan,nan,-0.0005147585,1743609373.2975013
265454,nan,nan,nan,nan,-0.0005147639,1743609376.6853101
265455,nan,nan,nan,nan,-0.0005147579,1743609380.0734677
265456,nan,nan,nan,nan,-0.0005147557,1743609383.4615662
265457,nan,nan,nan,nan,-0.0005147657,1743609386.8475103
265458,nan,nan,nan,nan,-0.0005147557,1743609390.236498
265459,nan,nan,nan,nan,-0.0005147606,1743609393.6246402
265460,nan,nan,nan,nan,-0.0005147546,1743609397.0118978
265461,nan,nan,nan,nan,-0.0005147582,1743609400.4013448
265462,nan,nan,nan,nan,-0.0005147597,1743609403.7882578
265463,nan,nan,nan,nan,-0.0005147695,1743609407.17646
265464,nan,nan,nan,nan,-0.0005147618,1743609410.563573
265465,nan,nan,nan,nan,-0.0005147623,1743609413.9514773
265466,nan,nan,nan,nan,-0.0005147582,1743609417.3394892
265467,nan,nan,nan,nan,-0.0005147626,1743609420.7267315
265468,nan,nan,nan,nan,-0.0005147701,1743609424.1146624
265469,nan,nan,nan,nan,-0.000514754,1743609427.5004895
265470,nan,nan,nan,nan,-0.0005147749,1743609430.8876648
265471,nan,nan,nan,nan,-0.0005147686,1743609434.2758162
265472,nan,nan,nan,nan,-0.0005147646,1743609437.6651497
265473,nan,nan,nan,nan,-0.0005147654,1743609441.0520937
265474,nan,nan,nan,nan,-0.0005147597,1743609444.4399917
265475,nan,nan,nan,nan,-0.0005147572,1743609447.8254204
265476,nan,nan,nan,nan,-0.0005147586,1743609451.2139394
265477,nan,nan,nan,nan,-0.0005147699,1743609454.5990953
265478,nan,nan,nan,nan,-0.0005147531,1743609457.9886367
265479,nan,nan,nan,nan,-0.0005147605,1743609461.3759167
265480,nan,nan,nan,nan,-0.0005147572,1743609464.7633848
265481,nan,nan,nan,nan,-0.0005147493,1743609468.1516268
265482,nan,nan,nan,nan,-0.0005147558,1743609471.5381205
265483,nan,nan,nan,nan,-0.0005147474,1743609474.9260116
265484,nan,nan,nan,nan,-0.0005147506,1743609478.3123133
265485,nan,nan,nan,nan,-0.0005147503,1743609481.6992383
265486,nan,nan,nan,nan,-0.0005147478,1743609485.0856357
265487,nan,nan,nan,nan,-0.0005147549,1743609488.4725611
265488,nan,nan,nan,nan,-0.0005147479,1743609491.8588393
265489,nan,nan,nan,nan,-0.0005147429,1743609495.2460482
265490,nan,nan,nan,nan,-0.0005147583,1743609498.6320136
265491,nan,nan,nan,nan,-0.000514748,1743609502.019744
265492,nan,nan,nan,nan,-0.0005147585,1743609505.4065075
265493,nan,nan,nan,nan,-0.0005147515,1743609508.7949214
265494,nan,nan,nan,nan,-0.0005147504,1743609512.182178
265495,nan,nan,nan,nan,-0.0005147408,1743609515.5688212
265496,nan,nan,nan,nan,-0.0005147529,1743609518.956973
265497,nan,nan,nan,nan,-0.0005147478,1743609522.344445
265498,nan,nan,nan,nan,-0.0005147512,1743609525.7292697
265499,nan,nan,nan,nan,-0.0005147513,1743609529.1184785
265500,nan,nan,nan,nan,-0.0005147492,1743609532.5052845
265501,nan,nan,nan,nan,-0.0005147424,1743609535.8919861
265502,nan,nan,nan,nan,-0.000514752,1743609539.2793136
265503,nan,nan,nan,nan,-0.0005147541,1743609542.666793
265504,nan,nan,nan,nan,-0.0005147549,1743609546.0527713
265505,nan,nan,nan,nan,-0.000514752,1743609549.441703
265506,nan,nan,nan,nan,-0.0005147534,1743609552.8278131
265507,nan,nan,nan,nan,-0.0005147558,1743609556.2152238
265508,nan,nan,nan,nan,-0.0005147512,1743609559.6011627
265509,nan,nan,nan,nan,-0.0005147621,1743609562.9895265
265510,nan,nan,nan,nan,-0.000514754,1743609566.3755705
265511,nan,nan,nan,nan,-0.0005147642,1743609569.763538
265512,nan,nan,nan,nan,-0.0005147502,1743609573.1502888
265513,nan,nan,nan,nan,-0.0005147585,1743609576.5382683
265514,nan,nan,nan,nan,-0.0005147539,1743609579.9260163
265515,nan,nan,nan,nan,-0.0005147557,1743609583.3122058
265516,nan,nan,nan,nan,-0.0005147577,1743609586.7006814
265517,nan,nan,nan,nan,-0.0005147488,1743609590.0882475
265518,nan,nan,nan,nan,-0.0005147541,1743609593.4762206
265519,nan,nan,nan,nan,-0.0005147591,1743609596.8620467
265520,nan,nan,nan,nan,-0.000514748,1743609600.2500875
265521,nan,nan,nan,nan,-0.0005147602,1743609603.6371644
265522,nan,nan,nan,nan,-0.0005147663,1743609607.022048
265523,nan,nan,nan,nan,-0.0005147554,1743609610.4105487
265524,nan,nan,nan,nan,-0.00051476,1743609613.7980175
265525,nan,nan,nan,nan,-0.0005147504,1743609617.186977
265526,nan,nan,nan,nan,-0.0005147531,1743609620.5729034
265527,nan,nan,nan,nan,-0.0005147545,1743609623.9621139
265528,nan,nan,nan,nan,-0.0005147529,1743609627.3479555
265529,nan,nan,nan,nan,-0.0005147579,1743609630.7359042
265530,nan,nan,nan,nan,-0.0005147537,1743609634.1231217
265531,nan,nan,nan,nan,-0.0005147587,1743609637.5119205
265532,nan,nan,nan,nan,-0.0005147503,1743609640.8984284
265533,nan,nan,nan,nan,-0.0005147616,1743609644.2874656
265534,nan,nan,nan,nan,-0.0005147546,1743609647.6735106
265535,nan,nan,nan,nan,-0.0005147581,1743609651.0619893
265536,nan,nan,nan,nan,-0.0005147571,1743609654.4484124
265537,nan,nan,nan,nan,-0.0005147595,1743609657.8365383
265538,nan,nan,nan,nan,-0.0005147518,1743609661.2239616
265539,nan,nan,nan,nan,-0.0005147478,1743609664.6113925
265540,nan,nan,nan,nan,-0.0005147527,1743609667.9991949
265541,nan,nan,nan,nan,-0.0005147516,1743609671.386834
265542,nan,nan,nan,nan,-0.0005147606,1743609674.77462
265543,nan,nan,nan,nan,-0.000514754,1743609678.1624613
265544,nan,nan,nan,nan,-0.0005147471,1743609681.550712
265545,nan,nan,nan,nan,-0.0005147529,1743609684.9349003
265546,nan,nan,nan,nan,-0.0005147618,1743609688.3220894
265547,nan,nan,nan,nan,-0.0005147488,1743609691.7115102
265548,nan,nan,nan,nan,-0.0005147508,1743609695.098608
265549,nan,nan,nan,nan,-0.0005147578,1743609698.4840815
265550,nan,nan,nan,nan,-0.0005147536,1743609701.871083
265551,nan,nan,nan,nan,-0.0005147513,1743609705.2583542
265552,nan,nan,nan,nan,-0.0005147539,1743609708.6448414
265553,nan,nan,nan,nan,-0.0005147577,1743609712.0306456
265554,nan,nan,nan,nan,-0.0005147583,1743609715.4189422
265555,nan,nan,nan,nan,-0.0005147612,1743609718.8060665
265556,nan,nan,nan,nan,-0.0005147523,1743609722.1941073
265557,nan,nan,nan,nan,-0.0005147602,1743609725.5832195
265558,nan,nan,nan,nan,-0.0005147628,1743609728.9699912
265559,nan,nan,nan,nan,-0.00051476,1743609732.3580801
265560,nan,nan,nan,nan,-0.0005147637,1743609735.7462258
265561,nan,nan,nan,nan,-0.0005147726,1743609739.1345873
265562,nan,nan,nan,nan,-0.0005147599,1743609742.5210357
265563,nan,nan,nan,nan,-0.0005147693,1743609745.9073994
265564,nan,nan,nan,nan,-0.0005147606,1743609749.2973006
265565,nan,nan,nan,nan,-0.0005147607,1743609752.6850972
265566,nan,nan,nan,nan,-0.0005147619,1743609756.0715964
265567,nan,nan,nan,nan,-0.0005147618,1743609759.4594462
265568,nan,nan,nan,nan,-0.0005147582,1743609762.8482869
265569,nan,nan,nan,nan,-0.0005147628,1743609766.235278
265570,nan,nan,nan,nan,-0.0005147581,1743609769.6224008
265571,nan,nan,nan,nan,-0.0005147537,1743609773.009719
265572,nan,nan,nan,nan,-0.0005147568,1743609776.397328
265573,nan,nan,nan,nan,-0.0005147634,1743609779.7849946
265574,nan,nan,nan,nan,-0.0005147548,1743609783.1735883
265575,nan,nan,nan,nan,-0.0005147541,1743609786.559669
265576,nan,nan,nan,nan,-0.0005147614,1743609789.949344
265577,nan,nan,nan,nan,-0.0005147588,1743609793.3369331
265578,nan,nan,nan,nan,-0.0005147586,1743609796.7240021
265579,nan,nan,nan,nan,-0.0005147605,1743609800.11137
265580,nan,nan,nan,nan,-0.0005147532,1743609803.4994903
265581,nan,nan,nan,nan,-0.0005147522,1743609806.886429
265582,nan,nan,nan,nan,-0.0005147531,1743609810.2748146
265583,nan,nan,nan,nan,-0.0005147607,1743609813.6625516
265584,nan,nan,nan,nan,-0.0005147586,1743609817.0495934
265585,nan,nan,nan,nan,-0.0005147534,1743609820.4377298
265586,nan,nan,nan,nan,-0.0005147557,1743609823.8244276
265587,nan,nan,nan,nan,-0.0005147579,1743609827.2124777
265588,nan,nan,nan,nan,-0.0005147546,1743609830.5988023
265589,nan,nan,nan,nan,-0.0005147553,1743609833.9856472
265590,nan,nan,nan,nan,-0.0005147571,1743609837.373468
265591,nan,nan,nan,nan,-0.0005147599,1743609840.7617521
265592,nan,nan,nan,nan,-0.0005147618,1743609844.1472201
265593,nan,nan,nan,nan,-0.000514762,1743609847.5347726
265594,nan,nan,nan,nan,-0.0005147658,1743609850.921556
265595,nan,nan,nan,nan,-0.0005147506,1743609854.3090112
265596,nan,nan,nan,nan,-0.0005147448,1743609857.6951551
265597,nan,nan,nan,nan,-0.000514759,1743609861.082983
265598,nan,nan,nan,nan,-0.0005147532,1743609864.4720376
265599,nan,nan,nan,nan,-0.0005147644,1743609867.8572752
265600,nan,nan,nan,nan,-0.0005147634,1743609871.2461562
265601,nan,nan,nan,nan,-0.0005147493,1743609874.632408
265602,nan,nan,nan,nan,-0.0005147633,1743609878.0208707
265603,nan,nan,nan,nan,-0.0005147639,1743609881.408431
265604,nan,nan,nan,nan,-0.0005147571,1743609884.7965527
265605,nan,nan,nan,nan,-0.0005147632,1743609888.1834898
265606,nan,nan,nan,nan,-0.0005147426,1743609891.5715806
265607,nan,nan,nan,nan,-0.0005147466,1743609894.9601703
265608,nan,nan,nan,nan,-0.000514754,1743609898.3479416
265609,nan,nan,nan,nan,-0.0005147504,1743609901.7343476
265610,nan,nan,nan,nan,-0.0005147615,1743609905.121815
265611,nan,nan,nan,nan,-0.0005147539,1743609908.5097268
265612,nan,nan,nan,nan,-0.0005147526,1743609911.8971014
265613,nan,nan,nan,nan,-0.0005147553,1743609915.2845771
265614,nan,nan,nan,nan,-0.0005147424,1743609918.6718886
265615,nan,nan,nan,nan,-0.0005147483,1743609922.059952
265616,nan,nan,nan,nan,-0.000514752,1743609925.4469569
265617,nan,nan,nan,nan,-0.0005147554,1743609928.833781
265618,nan,nan,nan,nan,-0.0005147562,1743609932.220508
265619,nan,nan,nan,nan,-0.0005147554,1743609935.6094544
265620,nan,nan,nan,nan,-0.0005147605,1743609938.9973173
265621,nan,nan,nan,nan,-0.0005147534,1743609942.385914
265622,nan,nan,nan,nan,-0.0005147596,1743609945.7731843
265623,nan,nan,nan,nan,-0.0005147543,1743609949.1613202
265624,nan,nan,nan,nan,-0.0005147553,1743609952.5478556
265625,nan,nan,nan,nan,-0.0005147532,1743609955.935814
265626,nan,nan,nan,nan,-0.0005147574,1743609959.3231528
265627,nan,nan,nan,nan,-0.0005147577,1743609962.7110314
265628,nan,nan,nan,nan,-0.0005147638,1743609966.098791
265629,nan,nan,nan,nan,-0.0005147497,1743609969.4861522
265630,nan,nan,nan,nan,-0.000514759,1743609972.8750527
265631,nan,nan,nan,nan,-0.0005147509,1743609976.260863
265632,nan,nan,nan,nan,-0.0005147502,1743609979.6500614
265633,nan,nan,nan,nan,-0.000514759,1743609983.0372376
265634,nan,nan,nan,nan,-0.0005147436,1743609986.4237697
265635,nan,nan,nan,nan,-0.0005147626,1743609989.8120155
265636,nan,nan,nan,nan,-0.0005147535,1743609993.2002058
265637,nan,nan,nan,nan,-0.0005147535,1743609996.5871167
265638,nan,nan,nan,nan,-0.0005147557,1743609999.9752057
265639,nan,nan,nan,nan,-0.0005147549,1743610003.3625982
265640,nan,nan,nan,nan,-0.0005147445,1743610006.7507503
265641,nan,nan,nan,nan,-0.0005147532,1743610010.137971
265642,nan,nan,nan,nan,-0.0005147443,1743610013.5246642
265643,nan,nan,nan,nan,-0.0005147503,1743610016.9129117
265644,nan,nan,nan,nan,-0.0005147562,1743610020.2996566
265645,nan,nan,nan,nan,-0.0005147498,1743610023.6877873
265646,nan,nan,nan,nan,-0.0005147546,1743610027.0755193
265647,nan,nan,nan,nan,-0.0005147454,1743610030.4644196
265648,nan,nan,nan,nan,-0.0005147459,1743610033.8509855
265649,nan,nan,nan,nan,-0.0005147571,1743610037.2396343
265650,nan,nan,nan,nan,-0.0005147523,1743610040.62739
265651,nan,nan,nan,nan,-0.0005147587,1743610044.0151236
265652,nan,nan,nan,nan,-0.0005147496,1743610047.4006445
265653,nan,nan,nan,nan,-0.0005147465,1743610050.7897418
265654,nan,nan,nan,nan,-0.0005147574,1743610054.1773648
265655,nan,nan,nan,nan,-0.0005147521,1743610057.5647478
265656,nan,nan,nan,nan,-0.0005147494,1743610060.9525938
265657,nan,nan,nan,nan,-0.0005147529,1743610064.339359
265658,nan,nan,nan,nan,-0.000514747,1743610067.7264943
265659,nan,nan,nan,nan,-0.0005147543,1743610071.1152716
265660,nan,nan,nan,nan,-0.0005147577,1743610074.5031424
265661,nan,nan,nan,nan,-0.0005147492,1743610077.890997
265662,nan,nan,nan,nan,-0.0005147527,1743610081.2788806
265663,nan,nan,nan,nan,-0.0005147618,1743610084.6675544
265664,nan,nan,nan,nan,-0.0005147534,1743610088.0549638
265665,nan,nan,nan,nan,-0.0005147557,1743610091.4420094
265666,nan,nan,nan,nan,-0.0005147548,1743610094.8306108
265667,nan,nan,nan,nan,-0.0005147511,1743610098.2185607
265668,nan,nan,nan,nan,-0.0005147544,1743610101.6050787
265669,nan,nan,nan,nan,-0.000514753,1743610104.9910927
265670,nan,nan,nan,nan,-0.0005147504,1743610108.3789227
265671,nan,nan,nan,nan,-0.00051477,1743610111.7678945
265672,nan,nan,nan,nan,-0.0005147621,1743610115.1562567
265673,nan,nan,nan,nan,-0.0005147658,1743610118.5440063
265674,nan,nan,nan,nan,-0.0005147685,1743610121.9309094
265675,nan,nan,nan,nan,-0.0005147588,1743610125.3196034
265676,nan,nan,nan,nan,-0.0005147728,1743610128.7073932
265677,nan,nan,nan,nan,-0.0005147498,1743610132.0955822
265678,nan,nan,nan,nan,-0.0005147684,1743610135.482415
265679,nan,nan,nan,nan,-0.0005147646,1743610138.8695257
265680,nan,nan,nan,nan,-0.0005147661,1743610142.2578535
265681,nan,nan,nan,nan,-0.0005147609,1743610145.6453683
265682,nan,nan,nan,nan,-0.000514764,1743610149.0347538
265683,nan,nan,nan,nan,-0.0005147626,1743610152.4210272
265684,nan,nan,nan,nan,-0.0005147624,1743610155.8102381
265685,nan,nan,nan,nan,-0.0005147728,1743610159.1974993
265686,nan,nan,nan,nan,-0.0005147646,1743610162.5851572
265687,nan,nan,nan,nan,-0.0005147588,1743610165.9708786
265688,nan,nan,nan,nan,-0.0005147718,1743610169.3589249
265689,nan,nan,nan,nan,-0.0005147649,1743610172.7469814
265690,nan,nan,nan,nan,-0.0005147668,1743610176.1346755
265691,nan,nan,nan,nan,-0.0005147593,1743610179.5215485
265692,nan,nan,nan,nan,-0.0005147592,1743610182.9099903
265693,nan,nan,nan,nan,-0.0005147612,1743610186.2997596
265694,nan,nan,nan,nan,-0.0005147564,1743610189.6867914
265695,nan,nan,nan,nan,-0.0005147588,1743610193.0745873
265696,nan,nan,nan,nan,-0.0005147551,1743610196.4607265
265697,nan,nan,nan,nan,-0.0005147587,1743610199.8478887
265698,nan,nan,nan,nan,-0.000514753,1743610203.2344344
265699,nan,nan,nan,nan,-0.0005147569,1743610206.6223154
265700,nan,nan,nan,nan,-0.0005147554,1743610210.0080774
265701,nan,nan,nan,nan,-0.0005147565,1743610213.3961036
265702,nan,nan,nan,nan,-0.0005147586,1743610216.783506
265703,nan,nan,nan,nan,-0.0005147665,1743610220.169468
265704,nan,nan,nan,nan,-0.0005147484,1743610223.556754
265705,nan,nan,nan,nan,-0.0005147629,1743610226.9429607
265706,nan,nan,nan,nan,-0.0005147466,1743610230.3312693
265707,nan,nan,nan,nan,-0.0005147432,1743610233.7179396
265708,nan,nan,nan,nan,-0.000514752,1743610237.1030998
265709,nan,nan,nan,nan,-0.0005147457,1743610240.491777
265710,nan,nan,nan,nan,-0.0005147478,1743610243.8795502
265711,nan,nan,nan,nan,-0.0005147535,1743610247.267188
265712,nan,nan,nan,nan,-0.0005147567,1743610250.6541753
265713,nan,nan,nan,nan,-0.0005147555,1743610254.0408509
265714,nan,nan,nan,nan,-0.0005147579,1743610257.428048
265715,nan,nan,nan,nan,-0.000514756,1743610260.8153532
265716,nan,nan,nan,nan,-0.000514755,1743610264.2017226
265717,nan,nan,nan,nan,-0.0005147625,1743610267.5882947
265718,nan,nan,nan,nan,-0.0005147576,1743610270.976348
265719,nan,nan,nan,nan,-0.0005147462,1743610274.3624732
265720,nan,nan,nan,nan,-0.0005147587,1743610277.7504778
265721,nan,nan,nan,nan,-0.0005147576,1743610281.1368647
265722,nan,nan,nan,nan,-0.0005147536,1743610284.5239594
265723,nan,nan,nan,nan,-0.0005147577,1743610287.9117472
265724,nan,nan,nan,nan,-0.0005147577,1743610291.2991095
265725,nan,nan,nan,nan,-0.0005147577,1743610294.686885
265726,nan,nan,nan,nan,-0.000514752,1743610298.0744693
265727,nan,nan,nan,nan,-0.0005147525,1743610301.4618201
265728,nan,nan,nan,nan,-0.0005147593,1743610304.8496902
265729,nan,nan,nan,nan,-0.0005147522,1743610308.2368586
265730,nan,nan,nan,nan,-0.0005147555,1743610311.6247253
265731,nan,nan,nan,nan,-0.0005147507,1743610315.010673
265732,nan,nan,nan,nan,-0.0005147426,1743610318.3972762
265733,nan,nan,nan,nan,-0.0005147488,1743610321.7849927
265734,nan,nan,nan,nan,-0.0005147516,1743610325.1723278
265735,nan,nan,nan,nan,-0.0005147513,1743610328.5592113
265736,nan,nan,nan,nan,-0.0005147557,1743610331.9475355
265737,nan,nan,nan,nan,-0.000514746,1743610335.336116
265738,nan,nan,nan,nan,-0.0005147516,1743610338.7239373
265739,nan,nan,nan,nan,-0.0005147562,1743610342.1111295
265740,nan,nan,nan,nan,-0.0005147466,1743610345.4963446
265741,nan,nan,nan,nan,-0.0005147516,1743610348.8824885
265742,nan,nan,nan,nan,-0.0005147502,1743610352.2703338
265743,nan,nan,nan,nan,-0.0005147426,1743610355.6582837
265744,nan,nan,nan,nan,-0.0005147539,1743610359.0457978
265745,nan,nan,nan,nan,-0.0005147494,1743610362.43238
265746,nan,nan,nan,nan,-0.0005147522,1743610365.8183148
265747,nan,nan,nan,nan,-0.0005147504,1743610369.2070954
265748,nan,nan,nan,nan,-0.0005147493,1743610372.5945783
265749,nan,nan,nan,nan,-0.0005147523,1743610375.9810078
265750,nan,nan,nan,nan,-0.0005147526,1743610379.3689897
265751,nan,nan,nan,nan,-0.0005147546,1743610382.756184
265752,nan,nan,nan,nan,-0.0005147496,1743610386.1434164
265753,nan,nan,nan,nan,-0.0005147526,1743610389.5318298
