index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255292,1.0000367165,1743602021.3857574,0.010316841304,1743602022.05497,nan,nan
255293,1.0000365973,1743602022.05497,0.010316814296,1743602022.7241924,nan,nan
255294,1.000041008,1743602022.7241924,0.010316871107,1743602023.393423,nan,nan
255295,1.0000380278,1743602023.393423,0.010316825472,1743602024.0626392,nan,nan
255296,1.0000367165,1743602024.0626392,0.010316822678,1743602024.731856,nan,nan
255297,1.0000404119,1743602024.731856,0.010316879489,1743602025.4010835,nan,nan
255298,1.0000408888,1743602025.4010835,0.010316875763,1743602026.070321,nan,nan
255299,1.0000392199,1743602026.070321,0.010316840373,1743602026.7395403,nan,nan
255300,1.0000396967,1743602026.7395403,0.010316793807,1743602027.4087584,nan,nan
255301,1.0000360012,1743602027.4087584,0.010316842236,1743602028.0779622,nan,nan
255302,1.0000404119,1743602028.0779622,0.010316857137,1743602028.7471921,nan,nan
255303,1.0000430346,1743602028.7471921,0.010316872038,1743602029.416427,nan,nan
255304,1.0000414848,1743602029.416427,0.010316809639,1743602030.0856426,nan,nan
255305,1.000038147,1743602030.0856426,0.010316857137,1743602030.7548702,nan,nan
255306,1.0000422001,1743602030.7548702,0.010316851549,1743602031.4241009,nan,nan
255307,1.0000393391,1743602031.4241009,0.010316863656,1743602032.0933294,nan,nan
255308,1.0000388622,1743602032.0933294,0.010316835716,1743602032.7625458,nan,nan
255309,1.0000407696,1743602032.7625458,0.010316843167,1743602033.4317813,nan,nan
255310,1.0000388622,1743602033.4317813,0.010316843167,1743602034.1009874,nan,nan
255311,1.0000420809,1743602034.1009874,0.010316850618,1743602034.7702155,nan,nan
255312,1.0000419617,1743602034.7702155,0.010316833854,1743602035.43943,nan,nan
255313,1.0000420809,1743602035.43943,0.010316853411,1743602036.1086607,nan,nan
255314,1.0000395775,1743602036.1086607,0.010316831991,1743602036.777872,nan,nan
255315,1.0000352859,1743602036.777872,0.010316761211,1743602037.447093,nan,nan
255316,1.0000295639,1743602037.447093,0.010316746309,1743602038.1163156,nan,nan
255317,1.0000296831,1743602038.1163156,0.010316727683,1743602038.7855392,nan,nan
255318,1.00003016,1743602038.7855392,0.010316889733,1743602039.45476,nan,nan
255319,1.000046134,1743602039.45476,0.010316919535,1743602040.1239727,nan,nan
255320,1.0000442266,1743602040.1239727,0.010316891596,1743602040.7931902,nan,nan
255321,1.0000464916,1743602040.7931902,0.010316939093,1743602041.4624012,nan,nan
255322,1.0000460148,1743602041.4624012,0.010316984728,1743602042.1316097,nan,nan
255323,1.0000460148,1743602042.1316097,0.010316939093,1743602042.8008463,nan,nan
255324,1.0000473261,1743602042.8008463,0.010316939093,1743602043.4700665,nan,nan
255325,1.0000474453,1743602043.4700665,0.010316926055,1743602044.1392837,nan,nan
255326,1.0000481606,1743602044.1392837,0.010316952132,1743602044.8084967,nan,nan
255327,1.0000474453,1743602044.8084967,0.010316902772,1743602045.4777164,nan,nan
255328,1.0000436306,1743602045.4777164,0.010316873901,1743602046.1469398,nan,nan
255329,1.000043869,1743602046.1469398,0.010316905566,1743602046.8161664,nan,nan
255330,1.0000448227,1743602046.8161664,0.010316871107,1743602047.4853916,nan,nan
255331,1.0000472069,1743602047.4853916,0.010316888802,1743602048.1546178,nan,nan
255332,1.0000422001,1743602048.1546178,0.010316903703,1743602048.8238423,nan,nan
255333,1.0000412464,1743602048.8238423,0.010316924192,1743602049.4930584,nan,nan
255334,1.0000424385,1743602049.4930584,0.010316886008,1743602050.1622894,nan,nan
255335,1.0000412464,1743602050.1622894,0.010316858999,1743602050.8315146,nan,nan
255336,1.0000458956,1743602050.8315146,0.010316878557,1743602051.500743,nan,nan
255337,1.0000400543,1743602051.500743,0.010316873901,1743602052.1699657,nan,nan
255338,1.0000456572,1743602052.1699657,0.010316919535,1743602052.8392005,nan,nan
255339,1.0000500679,1743602052.8392005,0.010316970758,1743602053.5084155,nan,nan
255340,1.0000487566,1743602053.5084155,0.010316981934,1743602054.1776426,nan,nan
255341,1.0000519753,1743602054.1776426,0.010316946544,1743602054.8468745,nan,nan
255342,1.0000536442,1743602054.8468745,0.010316970758,1743602055.5161037,nan,nan
255343,1.0000491142,1743602055.5161037,0.010316972621,1743602056.1853318,nan,nan
255344,1.0000525713,1743602056.1853318,0.01031695772,1743602056.854551,nan,nan
255345,1.0000475645,1743602056.854551,0.010316981934,1743602057.5237806,nan,nan
255346,1.0000500679,1743602057.5237806,0.010316940956,1743602058.1929934,nan,nan
255347,1.0000487566,1743602058.1929934,0.010316955857,1743602058.86223,nan,nan
255348,1.0000503063,1743602058.86223,0.010316925123,1743602059.5314453,nan,nan
255349,1.0000463724,1743602059.5314453,0.010316989385,1743602060.2006743,nan,nan
255350,1.0000524521,1743602060.2006743,0.010317002423,1743602060.8699005,nan,nan
255351,1.0000545979,1743602060.8699005,0.010316977277,1743602061.5391083,nan,nan
255352,1.0000481606,1743602061.5391083,0.010316994041,1743602062.2083292,nan,nan
255353,1.0000544786,1743602062.2083292,0.010316974483,1743602062.877553,nan,nan
255354,1.0000501871,1743602062.877553,0.0103169512,1743602063.546784,nan,nan
255355,1.0000493526,1743602063.546784,0.010316926055,1743602064.2159958,nan,nan
255356,1.0000478029,1743602064.2159958,0.010316920467,1743602064.8852282,nan,nan
255357,1.0000481606,1743602064.8852282,0.010316944681,1743602065.5544696,nan,nan
255358,1.0000493526,1743602065.5544696,0.01031690836,1743602066.2236896,nan,nan
255359,1.0000449419,1743602066.2236896,0.010316886008,1743602066.8929148,nan,nan
255360,1.0000439882,1743602066.8929148,0.010316927917,1743602067.5621474,nan,nan
255361,1.0000481606,1743602067.5621474,0.010316925123,1743602068.2313826,nan,nan
255362,1.000048995,1743602068.2313826,0.010316903703,1743602068.9006,nan,nan
255363,1.000043869,1743602068.9006,0.010316913016,1743602069.569816,nan,nan
255364,1.0000430346,1743602069.569816,0.010316889733,1743602070.239056,nan,nan
255365,1.0000479221,1743602070.239056,0.010316927917,1743602070.9082935,nan,nan
255366,1.0000482798,1743602070.9082935,0.010316911153,1743602071.5775132,nan,nan
255367,1.000043273,1743602071.5775132,0.010316947475,1743602072.2467432,nan,nan
255368,1.00005126,1743602072.2467432,0.010317004286,1743602072.9159625,nan,nan
255369,1.0000517368,1743602072.9159625,0.010316946544,1743602073.5851967,nan,nan
255370,1.0000488758,1743602073.5851967,0.010316952132,1743602074.2544272,nan,nan
255371,1.0000501871,1743602074.2544272,0.010316964239,1743602074.9236543,nan,nan
255372,1.0000495911,1743602074.9236543,0.010316953994,1743602075.59287,nan,nan
255373,1.0000431538,1743602075.59287,0.010316903703,1743602076.2620904,nan,nan
255374,1.0000426769,1743602076.2620904,0.010316977277,1743602076.9312994,nan,nan
255375,1.0000454187,1743602076.9312994,0.010316970758,1743602077.6005373,nan,nan
255376,1.0000511408,1743602077.6005373,0.010316937231,1743602078.269749,nan,nan
255377,1.0000475645,1743602078.269749,0.010316911153,1743602078.9389675,nan,nan
255378,1.0000449419,1743602078.9389675,0.010316928849,1743602079.6081784,nan,nan
255379,1.0000449419,1743602079.6081784,0.010316903703,1743602080.277393,nan,nan
255380,1.000043273,1743602080.277393,0.010316974483,1743602080.9466286,nan,nan
255381,1.0000510216,1743602080.9466286,0.010316966102,1743602081.6158633,nan,nan
255382,1.000048399,1743602081.6158633,0.010316963308,1743602082.285094,nan,nan
255383,1.0000494719,1743602082.285094,0.010316994041,1743602082.954314,nan,nan
255384,1.0000551939,1743602082.954314,0.010316970758,1743602083.6235433,nan,nan
255385,1.0000466108,1743602083.6235433,0.010316947475,1743602084.2927816,nan,nan
255386,1.0000523329,1743602084.2927816,0.010316978209,1743602084.9619873,nan,nan
255387,1.0000476837,1743602084.9619873,0.010316988453,1743602085.6312141,nan,nan
255388,1.0000474453,1743602085.6312141,0.010317031294,1743602086.3004506,nan,nan
255389,1.000054121,1743602086.3004506,0.010316963308,1743602086.9696598,nan,nan
255390,1.0000468493,1743602086.9696598,0.010316948406,1743602087.6388817,nan,nan
255391,1.0000472069,1743602087.6388817,0.010316926055,1743602088.3080993,nan,nan
255392,1.0000449419,1743602088.3080993,0.010316970758,1743602088.97731,nan,nan
255393,1.0000457764,1743602088.97731,0.010316916741,1743602089.6465251,nan,nan
255394,1.0000457764,1743602089.6465251,0.010316927917,1743602090.3157394,nan,nan
255395,1.000043273,1743602090.3157394,0.010316927917,1743602090.9849563,nan,nan
255396,1.0000451803,1743602090.9849563,0.010316926986,1743602091.654192,nan,nan
255397,1.000048399,1743602091.654192,0.010316927917,1743602092.3234246,nan,nan
255398,1.0000468493,1743602092.3234246,0.010316969827,1743602092.9926512,nan,nan
255399,1.0000493526,1743602092.9926512,0.010316926986,1743602093.6618915,nan,nan
255400,1.0000474453,1743602093.6618915,0.010316925123,1743602094.3311198,nan,nan
255401,1.0000488758,1743602094.3311198,0.010316968895,1743602095.000327,nan,nan
255402,1.0000479221,1743602095.000327,0.010316939093,1743602095.669564,nan,nan
255403,1.0000495911,1743602095.669564,0.010316958651,1743602096.3387737,nan,nan
255404,1.0000475645,1743602096.3387737,0.010316920467,1743602097.0079913,nan,nan
255405,1.0000478029,1743602097.0079913,0.0103169512,1743602097.6772223,nan,nan
255406,1.000048399,1743602097.6772223,0.010316967033,1743602098.3464324,nan,nan
255407,1.0000475645,1743602098.3464324,0.010316898115,1743602099.015657,nan,nan
255408,1.0000427961,1743602099.015657,0.010316893458,1743602099.6848803,nan,nan
255409,1.0000436306,1743602099.6848803,0.01031690836,1743602100.3540993,nan,nan
255410,1.0000450611,1743602100.3540993,0.010316931643,1743602101.0233147,nan,nan
255411,1.0000449419,1743602101.0233147,0.010316952132,1743602101.6925573,nan,nan
255412,1.0000497103,1743602101.6925573,0.0103169512,1743602102.361766,nan,nan
255413,1.0000492334,1743602102.361766,0.010316940024,1743602103.030984,nan,nan
255414,1.000043273,1743602103.030984,0.010316928849,1743602103.7001975,nan,nan
255415,1.0000472069,1743602103.7001975,0.010316926986,1743602104.3694193,nan,nan
255416,1.0000430346,1743602104.3694193,0.010316891596,1743602105.0386543,nan,nan
255417,1.0000407696,1743602105.0386543,0.010316976346,1743602105.7078855,nan,nan
255418,1.000048399,1743602105.7078855,0.010316956788,1743602106.3771174,nan,nan
255419,1.0000492334,1743602106.3771174,0.010316967033,1743602107.046346,nan,nan
255420,1.0000513792,1743602107.046346,0.010316948406,1743602107.71556,nan,nan
255421,1.0000500679,1743602107.71556,0.010317035019,1743602108.3848126,nan,nan
255422,1.0000517368,1743602108.3848126,0.010316996835,1743602109.0540402,nan,nan
255423,1.0000498295,1743602109.0540402,0.010316952132,1743602109.7232769,nan,nan
255424,1.0000534058,1743602109.7232769,0.010316999629,1743602110.392487,nan,nan
255425,1.0000470877,1743602110.392487,0.010317031294,1743602111.0617106,nan,nan
255426,1.0000519753,1743602111.0617106,0.010316992179,1743602111.730946,nan,nan
255427,1.0000537634,1743602111.730946,0.010316988453,1743602112.4001553,nan,nan
255428,1.0000472069,1743602112.4001553,0.010316981934,1743602113.069382,nan,nan
255429,1.0000481606,1743602113.069382,0.010316950269,1743602113.7386146,nan,nan
255430,1.0000551939,1743602113.7386146,0.010317046195,1743602114.4078512,nan,nan
255431,1.0000534058,1743602114.4078512,0.010316962376,1743602115.077095,nan,nan
255432,1.0000472069,1743602115.077095,0.010316980071,1743602115.7463207,nan,nan
255433,1.000053525,1743602115.7463207,0.010317038745,1743602116.415559,nan,nan
255434,1.0000561476,1743602116.415559,0.010317055508,1743602117.0847998,nan,nan
255435,1.000056386,1743602117.0847998,0.010317024775,1743602117.7540238,nan,nan
255436,1.0000571012,1743602117.7540238,0.010317038745,1743602118.4232683,nan,nan
255437,1.0000576973,1743602118.4232683,0.010317049921,1743602119.0925062,nan,nan
255438,1.0000566244,1743602119.0925062,0.010317023844,1743602119.7617338,nan,nan
255439,1.0000556707,1743602119.7617338,0.010317019187,1743602120.4309564,nan,nan
255440,1.0000554323,1743602120.4309564,0.010317008011,1743602121.1001837,nan,nan
255441,1.000053525,1743602121.1001837,0.010316994973,1743602121.769417,nan,nan
255442,1.0000516176,1743602121.769417,0.010316984728,1743602122.4386456,nan,nan
255443,1.0000504255,1743602122.4386456,0.010316997766,1743602123.107878,nan,nan
255444,1.0000499487,1743602123.107878,0.01031690836,1743602123.7770934,nan,nan
255445,1.000048995,1743602123.7770934,0.010316962376,1743602124.4463232,nan,nan
255446,1.0000511408,1743602124.4463232,0.010316994973,1743602125.11556,nan,nan
255447,1.0000493526,1743602125.11556,0.010316966102,1743602125.7847867,nan,nan
255448,1.0000526905,1743602125.7847867,0.010316956788,1743602126.4540184,nan,nan
255449,1.000048995,1743602126.4540184,0.010316985659,1743602127.1232262,nan,nan
255450,1.0000474453,1743602127.1232262,0.010316940956,1743602127.7924383,nan,nan
255451,1.000048399,1743602127.7924383,0.010316918604,1743602128.4616835,nan,nan
255452,1.000048399,1743602128.4616835,0.010316919535,1743602129.1308994,nan,nan
255453,1.0000451803,1743602129.1308994,0.01031689439,1743602129.800133,nan,nan
255454,1.0000475645,1743602129.800133,0.010316903703,1743602130.4693525,nan,nan
255455,1.0000466108,1743602130.4693525,0.010316875763,1743602131.1385734,nan,nan
255456,1.0000443459,1743602131.1385734,0.010316905566,1743602131.807801,nan,nan
255457,1.0000456572,1743602131.807801,0.010316926986,1743602132.477018,nan,nan
255458,1.0000433922,1743602132.477018,0.010316924192,1743602133.1462293,nan,nan
255459,1.0000451803,1743602133.1462293,0.010316924192,1743602133.8154612,nan,nan
255460,1.0000472069,1743602133.8154612,0.010316944681,1743602134.484675,nan,nan
255461,1.0000420809,1743602134.484675,0.010316913016,1743602135.1538947,nan,nan
255462,1.0000456572,1743602135.1538947,0.010316932574,1743602135.8231294,nan,nan
255463,1.0000511408,1743602135.8231294,0.010316980071,1743602136.4923575,nan,nan
255464,1.0000495911,1743602136.4923575,0.010316902772,1743602137.161572,nan,nan
255465,1.0000475645,1743602137.161572,0.010316964239,1743602137.8308005,nan,nan
255466,1.0000499487,1743602137.8308005,0.010316956788,1743602138.5000372,nan,nan
255467,1.0000505447,1743602138.5000372,0.010316956788,1743602139.1692624,nan,nan
255468,1.0000505447,1743602139.1692624,0.010316974483,1743602139.8384845,nan,nan
255469,1.0000519753,1743602139.8384845,0.010316956788,1743602140.5077112,nan,nan
255470,1.0000501871,1743602140.5077112,0.010317031294,1743602141.1769488,nan,nan
255471,1.0000538826,1743602141.1769488,0.010317011736,1743602141.8461974,nan,nan
255472,1.000053525,1743602141.8461974,0.01031696517,1743602142.5154073,nan,nan
255473,1.0000466108,1743602142.5154073,0.010316969827,1743602143.1846352,nan,nan
255474,1.0000534058,1743602143.1846352,0.010316955857,1743602143.853866,nan,nan
255475,1.0000511408,1743602143.853866,0.010317019187,1743602144.5230901,nan,nan
255476,1.0000525713,1743602144.5230901,0.010316981934,1743602145.192306,nan,nan
255477,1.000048399,1743602145.192306,0.01031694375,1743602145.8615174,nan,nan
255478,1.0000476837,1743602145.8615174,0.010316977277,1743602146.5307283,nan,nan
255479,1.000046134,1743602146.5307283,0.010316970758,1743602147.1999526,nan,nan
255480,1.0000524521,1743602147.1999526,0.010317027569,1743602147.8691924,nan,nan
255481,1.0000517368,1743602147.8691924,0.010316946544,1743602148.5384126,nan,nan
255482,1.0000423193,1743602148.5384126,0.010316911153,1743602149.2076309,nan,nan
255483,1.0000435114,1743602149.2076309,0.010316904634,1743602149.87685,nan,nan
255484,1.0000449419,1743602149.87685,0.010316872969,1743602150.5460703,nan,nan
255485,1.0000447035,1743602150.5460703,0.01031688787,1743602151.2152946,nan,nan
255486,1.0000426769,1743602151.2152946,0.010316882282,1743602151.884515,nan,nan
255487,1.0000456572,1743602151.884515,0.010316927917,1743602152.553736,nan,nan
255488,1.0000472069,1743602152.553736,0.010316926986,1743602153.2229517,nan,nan
255489,1.00004673,1743602153.2229517,0.010316950269,1743602153.8921878,nan,nan
255490,1.0000475645,1743602153.8921878,0.010316959582,1743602154.561397,nan,nan
255491,1.0000464916,1743602154.561397,0.010316917673,1743602155.2306137,nan,nan
255492,1.0000450611,1743602155.2306137,0.010316926055,1743602155.899844,nan,nan
255493,1.0000420809,1743602155.899844,0.010316904634,1743602156.5690637,nan,nan
255494,1.0000414848,1743602156.5690637,0.010316919535,1743602157.2382846,nan,nan
255495,1.00004673,1743602157.2382846,0.010316940956,1743602157.9075208,nan,nan
255496,1.0000485182,1743602157.9075208,0.010316939093,1743602158.5767403,nan,nan
255497,1.0000444651,1743602158.5767403,0.010316930711,1743602159.245964,nan,nan
255498,1.0000449419,1743602159.245964,0.010316911153,1743602159.9151862,nan,nan
255499,1.0000449419,1743602159.9151862,0.010317009874,1743602160.5844212,nan,nan
255500,1.000048995,1743602160.5844212,0.010316964239,1743602161.2536519,nan,nan
255501,1.0000520945,1743602161.2536519,0.010316944681,1743602161.9228866,nan,nan
255502,1.0000507832,1743602161.9228866,0.010316949338,1743602162.5921066,nan,nan
255503,1.0000460148,1743602162.5921066,0.010316920467,1743602163.2613235,nan,nan
255504,1.0000470877,1743602163.2613235,0.0103169512,1743602163.9305365,nan,nan
255505,1.0000479221,1743602163.9305365,0.010316942818,1743602164.5997505,nan,nan
255506,1.0000460148,1743602164.5997505,0.01031690184,1743602165.2689915,nan,nan
255507,1.000048995,1743602165.2689915,0.010316955857,1743602165.9382107,nan,nan
255508,1.0000463724,1743602165.9382107,0.010316933505,1743602166.6074276,nan,nan
255509,1.0000411272,1743602166.6074276,0.010316913947,1743602167.2766395,nan,nan
