index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200294,0.59988486767,1743571763.7949524,0.0061865015887,1743571763.7949524,nan,nan
200295,0.59989023209,1743571764.4641912,0.0061864815652,1743571764.4641912,nan,nan
200296,0.59989011288,1743571765.13341,0.0061864946038,1743571765.13341,nan,nan
200297,0.59989237785,1743571765.8026254,0.0061865430325,1743571765.8026254,nan,nan
200298,0.59988260269,1743571766.4718516,0.0061864499003,1743571766.4718516,nan,nan
200299,0.59988379478,1743571767.1410775,0.006186473649,1743571767.1410775,nan,nan
200300,0.59988409281,1743571767.8103075,0.0061864703894,1743571767.8103075,nan,nan
200301,0.59989023209,1743571768.4795156,0.0061865230091,1743571768.4795156,nan,nan
200302,0.59988963604,1743571769.148735,0.0061865062453,1743571769.148735,nan,nan
200303,0.59988939762,1743571769.8179479,0.0061865164898,1743571769.8179479,nan,nan
200304,0.59988373518,1743571770.487183,0.0061864932068,1743571770.487183,nan,nan
200305,0.59988987446,1743571771.156394,0.0061865202151,1743571771.156394,nan,nan
200306,0.59988492727,1743571771.8256094,0.0061864950694,1743571771.8256094,nan,nan
200307,0.59989064932,1743571772.4948292,0.0061865118332,1743571772.4948292,nan,nan
200308,0.59988772869,1743571773.164052,0.0061865029857,1743571773.164052,nan,nan
200309,0.59988957644,1743571773.8332648,0.0061865267344,1743571773.8332648,nan,nan
200310,0.59988945723,1743571774.5024788,0.0061864699237,1743571774.5024788,nan,nan
200311,0.59988373518,1743571775.1716943,0.0061865365133,1743571775.1716943,nan,nan
200312,0.59988492727,1743571775.8409362,0.006186443381,1743571775.8409362,nan,nan
200313,0.5998904705,1743571776.5101538,0.0061864703894,1743571776.5101538,nan,nan
200314,0.59989488125,1743571777.179367,0.0061865081079,1743571777.179367,nan,nan
200315,0.59988993406,1743571777.8485782,0.0061865425669,1743571777.8485782,nan,nan
200316,0.59989309311,1743571778.5177815,0.0061865611933,1743571778.5177815,nan,nan
200317,0.59989160299,1743571779.1869845,0.0061865728348,1743571779.1869845,nan,nan
200318,0.59989356995,1743571779.8561954,0.0061865751632,1743571779.8561954,nan,nan
200319,0.59989094734,1743571780.5254047,0.0061865495518,1743571780.5254047,nan,nan
200320,0.59989196062,1743571781.1946125,0.0061865807511,1743571781.1946125,nan,nan
200321,0.59989064932,1743571781.8638225,0.0061865500174,1743571781.8638225,nan,nan
200322,0.59989714622,1743571782.533041,0.0061865965836,1743571782.533041,nan,nan
200323,0.59989488125,1743571783.2022917,0.0061866077594,1743571783.2022917,nan,nan
200324,0.59989017248,1743571783.8715045,0.0061865635216,1743571783.8715045,nan,nan
200325,0.59989410639,1743571784.5407293,0.0061865965836,1743571784.5407293,nan,nan
200326,0.59989082813,1743571785.209939,0.006186556071,1743571785.209939,nan,nan
200327,0.59989160299,1743571785.8791466,0.0061865653843,1743571785.8791466,nan,nan
200328,0.59988981485,1743571786.5483572,0.0061865537427,1743571786.5483572,nan,nan
200329,0.59989202023,1743571787.2175734,0.0061865253374,1743571787.2175734,nan,nan
200330,0.59989058971,1743571787.886787,0.0061865118332,1743571787.886787,nan,nan
200331,0.5998929143,1743571788.5560017,0.0061865621246,1743571788.5560017,nan,nan
200332,0.59989339113,1743571789.2252097,0.0061865728348,1743571789.2252097,nan,nan
200333,0.5998904109,1743571789.8944151,0.0061865695752,1743571789.8944151,nan,nan
200334,0.59989488125,1743571790.5636318,0.0061865355819,1743571790.5636318,nan,nan
200335,0.59989398718,1743571791.2328482,0.0061865211464,1743571791.2328482,nan,nan
200336,0.59989124537,1743571791.9020615,0.006186531391,1743571791.9020615,nan,nan
200337,0.59989267588,1743571792.5712683,0.006186558865,1743571792.5712683,nan,nan
200338,0.59989315271,1743571793.2404728,0.006186561659,1743571793.2404728,nan,nan
200339,0.5998904109,1743571793.9096987,0.0061865556054,1743571793.9096987,nan,nan
200340,0.59989100695,1743571794.5789077,0.0061865728348,1743571794.5789077,nan,nan
200341,0.5998916626,1743571795.248111,0.0061865733005,1743571795.248111,nan,nan
200342,0.59989023209,1743571795.9173174,0.0061865434982,1743571795.9173174,nan,nan
200343,0.59989207983,1743571796.5865216,0.0061865742318,1743571796.5865216,nan,nan
200344,0.5998865366,1743571797.2557411,0.0061864838935,1743571797.2557411,nan,nan
200345,0.59988665581,1743571797.9249609,0.0061865234748,1743571797.9249609,nan,nan
200346,0.59989440441,1743571798.594164,0.0061865593307,1743571798.594164,nan,nan
200347,0.59989720583,1743571799.2633798,0.0061866161413,1743571799.2633798,nan,nan
200348,0.59989374876,1743571799.9325972,0.0061866221949,1743571799.9325972,nan,nan
200349,0.59989792109,1743571800.6018145,0.0061866068281,1743571800.6018145,nan,nan
200350,0.59989285469,1743571801.2710404,0.0061866245233,1743571801.2710404,nan,nan
200351,0.59989589453,1743571801.9402606,0.006186618004,1743571801.9402606,nan,nan
200352,0.59989750385,1743571802.6094594,0.006186589133,1743571802.6094594,nan,nan
200353,0.59990185499,1743571803.2786708,0.0061866478063,1743571803.2786708,nan,nan
200354,0.59989917278,1743571803.9478936,0.006186646875,1743571803.9478936,nan,nan
200355,0.59990215302,1743571804.6171057,0.0061866487376,1743571804.6171057,nan,nan
200356,0.59990364313,1743571805.2863367,0.006186642684,1743571805.2863367,nan,nan
200357,0.59990221262,1743571805.9555454,0.006186649669,1743571805.9555454,nan,nan
200358,0.59990257025,1743571806.6247606,0.0061866613105,1743571806.6247606,nan,nan
200359,0.59990298748,1743571807.293971,0.0061866650358,1743571807.293971,nan,nan
200360,0.5999019146,1743571807.9631858,0.0061866538599,1743571807.9631858,nan,nan
200361,0.59990018606,1743571808.6324093,0.0061866161413,1743571808.6324093,nan,nan
200362,0.59989744425,1743571809.3016293,0.006186591927,1743571809.3016293,nan,nan
200363,0.59989798069,1743571809.97085,0.0061866072938,1743571809.97085,nan,nan
200364,0.59989774227,1743571810.6400793,0.0061866529286,1743571810.6400793,nan,nan
200365,0.59988999367,1743571811.3092866,0.0061865649186,1743571811.3092866,nan,nan
200366,0.59989488125,1743571811.978498,0.0061865653843,1743571811.978498,nan,nan
200367,0.59989541769,1743571812.6477125,0.0061865714379,1743571812.6477125,nan,nan
200368,0.59989792109,1743571813.3169317,0.0061866082251,1743571813.3169317,nan,nan
200369,0.59989625216,1743571813.9861364,0.0061865649186,1743571813.9861364,nan,nan
200370,0.5998994112,1743571814.6553488,0.0061866501346,1743571814.6553488,nan,nan
200371,0.5998929739,1743571815.3245683,0.0061866245233,1743571815.3245683,nan,nan
200372,0.59990030527,1743571815.9937866,0.0061866142787,1743571815.9937866,nan,nan
200373,0.59989911318,1743571816.6630049,0.0061866296455,1743571816.6630049,nan,nan
200374,0.5998994112,1743571817.332223,0.0061866389588,1743571817.332223,nan,nan
200375,0.59990298748,1743571818.0014377,0.0061866147444,1743571818.0014377,nan,nan
200376,0.59989923239,1743571818.6706495,0.0061866436154,1743571818.6706495,nan,nan
200377,0.59989649057,1743571819.3398616,0.0061865756288,1743571819.3398616,nan,nan
200378,0.59989583492,1743571820.009065,0.0061865784228,1743571820.009065,nan,nan
200379,0.59989714622,1743571820.6782823,0.0061866221949,1743571820.6782823,nan,nan
200380,0.59990018606,1743571821.347493,0.0061866245233,1743571821.347493,nan,nan
200381,0.59989410639,1743571822.016717,0.0061865923926,1743571822.016717,nan,nan
200382,0.59989511967,1743571822.685926,0.0061865714379,1743571822.685926,nan,nan
200383,0.59989577532,1743571823.3551283,0.0061865746975,1743571823.3551283,nan,nan
200384,0.59989690781,1743571824.024351,0.006186560262,1743571824.024351,nan,nan
200385,0.59989410639,1743571824.693553,0.0061865705065,1743571824.693553,nan,nan
200386,0.59988987446,1743571825.3627586,0.006186557468,1743571825.3627586,nan,nan
200387,0.59989774227,1743571826.0319786,0.0061865923926,1743571826.0319786,nan,nan
200388,0.59989726543,1743571826.7012064,0.0061866012402,1743571826.7012064,nan,nan
200389,0.59989690781,1743571827.3704247,0.0061866054311,1743571827.3704247,nan,nan
200390,0.59989392757,1743571828.0396338,0.0061865886673,1743571828.0396338,nan,nan
200391,0.59990060329,1743571828.7088475,0.0061866687611,1743571828.7088475,nan,nan
200392,0.59989696741,1743571829.3780627,0.0061866259202,1743571829.3780627,nan,nan
200393,0.5998981595,1743571830.0472846,0.0061866319738,1743571830.0472846,nan,nan
200394,0.59989595413,1743571830.7165084,0.0061865942553,1743571830.7165084,nan,nan
200395,0.59989708662,1743571831.385726,0.0061866249889,1743571831.385726,nan,nan
200396,0.59989631176,1743571832.0549433,0.0061866203323,1743571832.0549433,nan,nan
200397,0.59989666939,1743571832.7241616,0.0061865895987,1743571832.7241616,nan,nan
200398,0.59989666939,1743571833.3933895,0.006186591927,1743571833.3933895,nan,nan
200399,0.59989839792,1743571834.0626283,0.0061866086908,1743571834.0626283,nan,nan
200400,0.59990125895,1743571834.7318418,0.006186645478,1743571834.7318418,nan,nan
200401,0.59989440441,1743571835.401047,0.0061865933239,1743571835.401047,nan,nan
200402,0.59989708662,1743571836.07025,0.0061865737662,1743571836.07025,nan,nan
200403,0.59989541769,1743571836.739454,0.0061865705065,1743571836.739454,nan,nan
200404,0.59989440441,1743571837.4086745,0.0061865961179,1743571837.4086745,nan,nan
200405,0.59989732504,1743571838.077893,0.0061866035685,1743571838.077893,nan,nan
200406,0.59989702702,1743571838.7471073,0.0061866492033,1743571838.7471073,nan,nan
200407,0.59989506006,1743571839.4163177,0.0061865868047,1743571839.4163177,nan,nan
200408,0.59989756346,1743571840.0855355,0.006186645478,1743571840.0855355,nan,nan
200409,0.59990030527,1743571840.754756,0.006186675746,1743571840.754756,nan,nan
200410,0.59989529848,1743571841.4239726,0.0061866240576,1743571841.4239726,nan,nan
200411,0.59989875555,1743571842.0931902,0.0061866124161,1743571842.0931902,nan,nan
200412,0.59989696741,1743571842.7624087,0.0061866464093,1743571842.7624087,nan,nan
200413,0.59989666939,1743571843.4316216,0.0061866738833,1743571843.4316216,nan,nan
200414,0.59989577532,1743571844.1008446,0.0061866613105,1743571844.1008446,nan,nan
200415,0.59989410639,1743571844.7700617,0.0061866384931,1743571844.7700617,nan,nan
200416,0.59989237785,1743571845.439281,0.0061865900643,1743571845.439281,nan,nan
200417,0.59989136457,1743571846.1085064,0.006186587736,1743571846.1085064,nan,nan
200418,0.59989672899,1743571846.7777216,0.0061866315082,1743571846.7777216,nan,nan
200419,0.59989404678,1743571847.446942,0.0061865979806,1743571847.446942,nan,nan
200420,0.59990149736,1743571848.1161592,0.0061866240576,1743571848.1161592,nan,nan
200421,0.59989565611,1743571848.7853773,0.0061866664328,1743571848.7853773,nan,nan
200422,0.59990060329,1743571849.4545813,0.0061866897158,1743571849.4545813,nan,nan
200423,0.59989398718,1743571850.1237974,0.0061866533943,1743571850.1237974,nan,nan
200424,0.59989470243,1743571850.79301,0.0061866338365,1743571850.79301,nan,nan
200425,0.59989929199,1743571851.4622262,0.0061866552569,1743571851.4622262,nan,nan
200426,0.59990030527,1743571852.1314428,0.0061866370961,1743571852.1314428,nan,nan
200427,0.59989804029,1743571852.8006563,0.0061866273172,1743571852.8006563,nan,nan
200428,0.59990179539,1743571853.4698691,0.0061866356991,1743571853.4698691,nan,nan
200429,0.59990143776,1743571854.1390793,0.006186649669,1743571854.1390793,nan,nan
200430,0.59989976883,1743571854.8083076,0.0061866240576,1743571854.8083076,nan,nan
200431,0.59989356995,1743571855.4775307,0.006186616607,1743571855.4775307,nan,nan
200432,0.59989464283,1743571856.1467385,0.0061865705065,1743571856.1467385,nan,nan
200433,0.59988766909,1743571856.8159485,0.0061865635216,1743571856.8159485,nan,nan
200434,0.59989178181,1743571857.4851544,0.0061865593307,1743571857.4851544,nan,nan
200435,0.59989130497,1743571858.1543639,0.0061865700409,1743571858.1543639,nan,nan
200436,0.59989523888,1743571858.8235724,0.0061865714379,1743571858.8235724,nan,nan
200437,0.59989345074,1743571859.4927795,0.0061865597963,1743571859.4927795,nan,nan
200438,0.59989523888,1743571860.1619833,0.0061865858734,1743571860.1619833,nan,nan
200439,0.59988850355,1743571860.8311934,0.0061865695752,1743571860.8311934,nan,nan
200440,0.5998981595,1743571861.5003972,0.0061865765601,1743571861.5003972,nan,nan
200441,0.59989082813,1743571862.1696098,0.0061865844764,1743571862.1696098,nan,nan
200442,0.59989380836,1743571862.8388286,0.0061866231263,1743571862.8388286,nan,nan
200443,0.59989464283,1743571863.508044,0.0061866156757,1743571863.508044,nan,nan
200444,0.59989351034,1743571864.1772661,0.00618661521,1743571864.1772661,nan,nan
200445,0.59989112616,1743571864.8464909,0.0061866007745,1743571864.8464909,nan,nan
200446,0.59989619255,1743571865.515724,0.0061865882017,1743571865.515724,nan,nan
200447,0.59989053011,1743571866.184933,0.0061865663156,1743571866.184933,nan,nan
200448,0.59989339113,1743571866.8541548,0.00618659053,1743571866.8541548,nan,nan
200449,0.59989219904,1743571867.5233586,0.0061865812168,1743571867.5233586,nan,nan
200450,0.59989398718,1743571868.1925783,0.0061865900643,1743571868.1925783,nan,nan
200451,0.59989476204,1743571868.8617802,0.0061865840107,1743571868.8617802,nan,nan
200452,0.59989482164,1743571869.5310097,0.0061866142787,1743571869.5310097,nan,nan
200453,0.59989506006,1743571870.2002213,0.0061866515316,1743571870.2002213,nan,nan
200454,0.59989404678,1743571870.8694465,0.0061865928583,1743571870.8694465,nan,nan
200455,0.59989625216,1743571871.5386686,0.0061866012402,1743571871.5386686,nan,nan
200456,0.59989345074,1743571872.2078888,0.0061866147444,1743571872.2078888,nan,nan
200457,0.59989827871,1743571872.8771129,0.0061866296455,1743571872.8771129,nan,nan
200458,0.59989494085,1743571873.5463283,0.0061866268516,1743571873.5463283,nan,nan
200459,0.59989923239,1743571874.2155433,0.0061866510659,1743571874.2155433,nan,nan
200460,0.59989660978,1743571874.8847618,0.0061866249889,1743571874.8847618,nan,nan
200461,0.59989905357,1743571875.5539727,0.0061866473407,1743571875.5539727,nan,nan
200462,0.5998942256,1743571876.2232182,0.0061866021715,1743571876.2232182,nan,nan
200463,0.59989506006,1743571876.8924274,0.0061865779571,1743571876.8924274,nan,nan
200464,0.59988903999,1743571877.561639,0.0061865407042,1743571877.561639,nan,nan
200465,0.59989207983,1743571878.2308612,0.0061865886673,1743571878.2308612,nan,nan
200466,0.59988874197,1743571878.9000669,0.0061865542084,1743571878.9000669,nan,nan
200467,0.59989339113,1743571879.569276,0.0061865546741,1743571879.569276,nan,nan
200468,0.59988921881,1743571880.2384834,0.0061865272,1743571880.2384834,nan,nan
200469,0.59989005327,1743571880.9077141,0.0061865104362,1743571880.9077141,nan,nan
200470,0.59989851713,1743571881.5769114,0.0061865807511,1743571881.5769114,nan,nan
200471,0.59989154339,1743571882.2461329,0.0061866142787,1743571882.2461329,nan,nan
200472,0.59989351034,1743571882.9153345,0.0061865858734,1743571882.9153345,nan,nan
200473,0.59989750385,1743571883.5845623,0.0061865965836,1743571883.5845623,nan,nan
200474,0.59988945723,1743571884.253772,0.0061865579337,1743571884.253772,nan,nan
200475,0.59989523888,1743571884.9229763,0.006186557468,1743571884.9229763,nan,nan
200476,0.59989804029,1743571885.5921798,0.0061865830794,1743571885.5921798,nan,nan
200477,0.59989666939,1743571886.261382,0.0061865733005,1743571886.261382,nan,nan
200478,0.59989094734,1743571886.930585,0.0061865686439,1743571886.930585,nan,nan
200479,0.59989243746,1743571887.5997922,0.0061865430325,1743571887.5997922,nan,nan
200480,0.59989452362,1743571888.2689977,0.0061865444295,1743571888.2689977,nan,nan
200481,0.59989881516,1743571888.9381914,0.006186587736,1743571888.9381914,nan,nan
200482,0.59989631176,1743571889.6073952,0.0061865583993,1743571889.6073952,nan,nan
200483,0.59989327192,1743571890.2766004,0.0061865635216,1743571890.2766004,nan,nan
200484,0.59989267588,1743571890.9458258,0.0061865816824,1743571890.9458258,nan,nan
200485,0.5998968482,1743571891.6150296,0.0061865709722,1743571891.6150296,nan,nan
200486,0.59989202023,1743571892.2842357,0.0061865523458,1743571892.2842357,nan,nan
200487,0.59989231825,1743571892.953441,0.006186589133,1743571892.953441,nan,nan
200488,0.59989136457,1743571893.6226494,0.0061865411699,1743571893.6226494,nan,nan
200489,0.59988701344,1743571894.291865,0.006186563056,1743571894.291865,nan,nan
200490,0.59989440441,1743571894.961073,0.0061865658499,1743571894.961073,nan,nan
200491,0.59989398718,1743571895.6302783,0.0061865486205,1743571895.6302783,nan,nan
200492,0.5998903513,1743571896.2994876,0.0061865472235,1743571896.2994876,nan,nan
200493,0.59989309311,1743571896.9686964,0.0061865337193,1743571896.9686964,nan,nan
200494,0.59989136457,1743571897.6379056,0.0061865346506,1743571897.6379056,nan,nan
200495,0.59988981485,1743571898.3071215,0.0061865355819,1743571898.3071215,nan,nan
200496,0.59989005327,1743571898.9763277,0.0061865542084,1743571898.9763277,nan,nan
200497,0.59989017248,1743571899.6455336,0.0061865649186,1743571899.6455336,nan,nan
200498,0.59988802671,1743571900.314746,0.0061865486205,1743571900.314746,nan,nan
200499,0.59989321232,1743571900.9839478,0.006186587736,1743571900.9839478,nan,nan
200500,0.59988886118,1743571901.6531584,0.0061865434982,1743571901.6531584,nan,nan
200501,0.59988677502,1743571902.3223834,0.006186503917,1743571902.3223834,nan,nan
200502,0.59988701344,1743571902.991599,0.0061865109019,1743571902.991599,nan,nan
200503,0.59988123178,1743571903.6608245,0.0061864624731,1743571903.6608245,nan,nan
200504,0.5998814702,1743571904.3300552,0.0061864382587,1743571904.3300552,nan,nan
200505,0.59988123178,1743571904.9992778,0.0061864671297,1743571904.9992778,nan,nan
