index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55288,6.1728846049e-05,1743492749.3575299,7.0123542173e-07,1743492749.3575299,nan,nan
55289,6.0764112277e-05,1743492750.0267663,7.6095193435e-07,1743492750.0267663,nan,nan
55290,5.3184339777e-05,1743492750.6960196,6.762375051e-07,1743492750.6960196,nan,nan
55291,5.4975796957e-05,1743492751.3652809,6.6998654802e-07,1743492751.3652809,nan,nan
55292,5.6629913161e-05,1743492752.034523,6.8248982643e-07,1743492752.034523,nan,nan
55293,5.6767690694e-05,1743492752.7037714,6.922105058e-07,1743492752.7037714,nan,nan
55294,5.7594268583e-05,1743492753.373021,7.1859312811e-07,1743492753.373021,nan,nan
55295,5.9248297475e-05,1743492754.0422637,6.9915358836e-07,1743492754.0422637,nan,nan
55296,6.1591272242e-05,1743492754.7115126,7.3109731602e-07,1743492754.7115126,nan,nan
55297,5.4149219068e-05,1743492755.380744,6.6512984631e-07,1743492755.380744,nan,nan
55298,5.4011441534e-05,1743492756.0499742,6.8040708356e-07,1743492756.0499742,nan,nan
55299,5.2770890761e-05,1743492756.7192159,6.47073648e-07,1743492756.7192159,nan,nan
55300,5.4424774135e-05,1743492757.3884475,6.8526605901e-07,1743492757.3884475,nan,nan
55301,5.5251613958e-05,1743492758.0577028,6.6860047809e-07,1743492758.0577028,nan,nan
55302,5.5113894632e-05,1743492758.7269516,6.8665576691e-07,1743492758.7269516,nan,nan
55303,6.2418141169e-05,1743492759.3961904,7.484559319e-07,1743492759.3961904,nan,nan
55304,6.11776195e-05,1743492760.0654316,7.6442483987e-07,1743492760.0654316,nan,nan
55305,5.8834964875e-05,1743492760.7346802,7.422067938e-07,1743492760.7346802,nan,nan
55306,6.2693521613e-05,1743492761.4039197,7.5123080023e-07,1743492761.4039197,nan,nan
55307,5.9799582232e-05,1743492762.0731626,7.1443037086e-07,1743492762.0731626,nan,nan
55308,5.7594501413e-05,1743492762.742412,6.8109966378e-07,1743492762.742412,nan,nan
55309,5.7181110606e-05,1743492763.4116576,7.0193209467e-07,1743492763.4116576,nan,nan
55310,5.9110490838e-05,1743492764.0809143,6.6443453761e-07,1743492764.0809143,nan,nan
55311,5.4700387409e-05,1743492764.750162,7.0401392804e-07,1743492764.750162,nan,nan
55312,5.4424919654e-05,1743492765.4194071,6.8457393354e-07,1743492765.4194071,nan,nan
55313,5.4011237808e-05,1743492766.0886602,7.0054147727e-07,1743492766.0886602,nan,nan
55314,5.2771152696e-05,1743492766.7578824,6.3318930188e-07,1743492766.7578824,nan,nan
55315,5.3597934311e-05,1743492767.4271421,6.6443499236e-07,1743492767.4271421,nan,nan
55316,5.5251759477e-05,1743492768.096389,6.8318422564e-07,1743492768.096389,nan,nan
55317,5.6216289522e-05,1743492768.7656317,7.4914851211e-07,1743492768.7656317,nan,nan
55318,5.8559206082e-05,1743492769.4348743,7.1234717325e-07,1743492769.4348743,nan,nan
55319,6.1315484345e-05,1743492770.1041267,7.0956957643e-07,1743492770.1041267,nan,nan
55320,5.9110636357e-05,1743492770.7733653,7.1859858508e-07,1743492770.7733653,nan,nan
55321,5.7456694776e-05,1743492771.4426064,7.3526143751e-07,1743492771.4426064,nan,nan
55322,5.8421457652e-05,1743492772.111852,7.0748728831e-07,1743492772.111852,nan,nan
55323,5.4700416513e-05,1743492772.7810996,6.838772606e-07,1743492772.7810996,nan,nan
55324,5.731874262e-05,1743492773.4503407,7.6928427006e-07,1743492773.4503407,nan,nan
55325,5.6492019212e-05,1743492774.1195889,6.776281225e-07,1743492774.1195889,nan,nan
55326,5.4700358305e-05,1743492774.788836,7.0054193202e-07,1743492774.788836,nan,nan
55327,5.8834877564e-05,1743492775.4580839,6.7137852966e-07,1743492775.4580839,nan,nan
55328,5.9523765231e-05,1743492776.1273348,7.0123496698e-07,1743492776.1273348,nan,nan
55329,5.9523998061e-05,1743492776.7965763,7.2484681368e-07,1743492776.7965763,nan,nan
55330,5.31845144e-05,1743492777.4658191,6.991549526e-07,1743492777.4658191,nan,nan
55331,5.9523852542e-05,1743492778.135069,7.3248338595e-07,1743492778.135069,nan,nan
55332,5.4424715927e-05,1743492778.8043268,6.8526560426e-07,1743492778.8043268,nan,nan
55333,5.6492106523e-05,1743492779.473579,6.8457347879e-07,1743492779.473579,nan,nan
55334,5.8145757066e-05,1743492780.1428263,6.9290445026e-07,1743492780.1428263,nan,nan
55335,5.4011237808e-05,1743492780.812078,6.9429188443e-07,1743492780.812078,nan,nan
55336,5.0290400395e-05,1743492781.4813147,6.6165785029e-07,1743492781.4813147,nan,nan
55337,5.1806273405e-05,1743492782.150556,6.9012639869e-07,1743492782.150556,nan,nan
55338,5.5940588936e-05,1743492782.8197937,6.3735160438e-07,1743492782.8197937,nan,nan
55339,5.6629738538e-05,1743492783.4890463,6.8734834713e-07,1743492783.4890463,nan,nan
55340,5.8145611547e-05,1743492784.1582968,7.1234489951e-07,1743492784.1582968,nan,nan
55341,5.6629913161e-05,1743492784.8275473,7.0887608672e-07,1743492784.8275473,nan,nan
55342,5.869710003e-05,1743492785.4967973,7.4151193985e-07,1743492785.4967973,nan,nan
55343,5.4562435253e-05,1743492786.1660302,6.9915176937e-07,1743492786.1660302,nan,nan
55344,5.0290196668e-05,1743492786.835272,6.3526840677e-07,1743492786.835272,nan,nan
55345,5.3735420806e-05,1743492787.5045257,6.8526242103e-07,1743492787.5045257,nan,nan
55346,5.4424774135e-05,1743492788.1737761,6.7762766776e-07,1743492788.1737761,nan,nan
55347,5.5802956922e-05,1743492788.8430333,6.7554537964e-07,1743492788.8430333,nan,nan
55348,5.7594297687e-05,1743492789.5122814,7.2692637332e-07,1743492789.5122814,nan,nan
55349,6.007461343e-05,1743492790.1815343,7.3872570283e-07,1743492790.1815343,nan,nan
55350,5.6354067056e-05,1743492790.850787,6.9915222412e-07,1743492790.850787,nan,nan
55351,5.4424803238e-05,1743492791.520045,6.7276778282e-07,1743492791.520045,nan,nan
55352,5.6629796745e-05,1743492792.1892936,7.04708782e-07,1743492792.1892936,nan,nan
55353,5.6078541093e-05,1743492792.858543,6.9498719313e-07,1743492792.858543,nan,nan
55354,5.5113807321e-05,1743492793.5277793,6.7832161221e-07,1743492793.5277793,nan,nan
55355,5.3735682741e-05,1743492794.1970155,6.7623932409e-07,1743492794.1970155,nan,nan
55356,5.2633287851e-05,1743492794.8662143,6.4152118284e-07,1743492794.8662143,nan,nan
55357,4.8912188504e-05,1743492795.5354366,6.0471802499e-07,1743492795.5354366,nan,nan
55358,4.7258392442e-05,1743492796.2046614,6.0541196945e-07,1743492796.2046614,nan,nan
55359,4.9325433793e-05,1743492796.8738852,6.3318475441e-07,1743492796.8738852,nan,nan
55360,4.9601163482e-05,1743492797.5431097,6.1790979089e-07,1743492797.5431097,nan,nan
55361,4.4777872972e-05,1743492798.2123332,6.1305172494e-07,1743492798.2123332,nan,nan
55362,4.656938836e-05,1743492798.8815577,5.9846888689e-07,1743492798.8815577,nan,nan
55363,4.7258392442e-05,1743492799.5507839,6.2138269641e-07,1743492799.5507839,nan,nan
55364,4.7534063924e-05,1743492800.2200093,6.0194042817e-07,1743492800.2200093,nan,nan
55365,4.6293804189e-05,1743492800.8892126,5.9569219957e-07,1743492800.8892126,nan,nan
55366,4.5191176469e-05,1743492801.5584507,5.5194459492e-07,1743492801.5584507,nan,nan
55367,4.5604305342e-05,1743492802.2276647,5.9776948547e-07,1743492802.2276647,nan,nan
55368,4.5191060053e-05,1743492802.8968987,5.7277429732e-07,1743492802.8968987,nan,nan
55369,4.8911926569e-05,1743492803.5661235,6.1929631556e-07,1743492803.5661235,nan,nan
55370,5.4424628615e-05,1743492804.2353554,6.7970904638e-07,1743492804.2353554,nan,nan
55371,6.0901831603e-05,1743492804.9046092,7.380358511e-07,1743492804.9046092,nan,nan
55372,6.0350750573e-05,1743492805.5738528,7.0818032327e-07,1743492805.5738528,nan,nan
55373,5.9937301558e-05,1743492806.2430978,7.0748546932e-07,1743492806.2430978,nan,nan
55374,5.7594501413e-05,1743492806.912352,7.2276270657e-07,1743492806.912352,nan,nan
55375,5.5802927818e-05,1743492807.5816057,7.1234717325e-07,1743492807.5816057,nan,nan
55376,4.9739086535e-05,1743492808.250838,6.8734925662e-07,1743492808.250838,nan,nan
55377,5.4149073549e-05,1743492808.9200704,7.1026261139e-07,1743492808.9200704,nan,nan
55378,6.0212943936e-05,1743492809.5893123,7.4914896686e-07,1743492809.5893123,nan,nan
55379,6.0075166402e-05,1743492810.2585557,7.2901229942e-07,1743492810.2585557,nan,nan
55380,5.8972684201e-05,1743492810.927806,7.5192701843e-07,1743492810.927806,nan,nan
55381,5.621634773e-05,1743492811.5970569,7.0748592407e-07,1743492811.5970569,nan,nan
55382,5.5802840507e-05,1743492812.2663045,7.2484499469e-07,1743492812.2663045,nan,nan
55383,5.8145815274e-05,1743492812.9355452,7.5470506999e-07,1743492812.9355452,nan,nan
55384,5.483822315e-05,1743492813.604789,7.1859631134e-07,1743492813.604789,nan,nan
55385,5.3459982155e-05,1743492814.2740166,7.2067859946e-07,1743492814.2740166,nan,nan
55386,5.263305502e-05,1743492814.9432483,7.1720569395e-07,1743492814.9432483,nan,nan
55387,5.2495219279e-05,1743492815.6124794,7.2345528679e-07,1743492815.6124794,nan,nan
55388,5.8007775806e-05,1743492816.28171,7.3525916378e-07,1743492816.28171,nan,nan
55389,5.552728544e-05,1743492816.9509373,7.2554030339e-07,1743492816.9509373,nan,nan
55390,5.8007950429e-05,1743492817.6201813,7.1720751293e-07,1743492817.6201813,nan,nan
55391,5.5113894632e-05,1743492818.289431,6.852669685e-07,1743492818.289431,nan,nan
55392,5.6629796745e-05,1743492818.9586825,7.0609758041e-07,1743492818.9586825,nan,nan
55393,5.125493044e-05,1743492819.6279137,6.8734789238e-07,1743492819.6279137,nan,nan
55394,5.125493044e-05,1743492820.2971592,6.5679478212e-07,1743492820.2971592,nan,nan
55395,5.1530543715e-05,1743492820.966398,6.7345990828e-07,1743492820.966398,nan,nan
55396,4.4364103815e-05,1743492821.6356225,6.248524187e-07,1743492821.6356225,nan,nan
55397,4.5742403017e-05,1743492822.3048449,6.0193997342e-07,1743492822.3048449,nan,nan
55398,5.3460040363e-05,1743492822.9740827,6.3804736783e-07,1743492822.9740827,nan,nan
55399,4.7671870561e-05,1743492823.6433098,6.1235641624e-07,1743492823.6433098,nan,nan
55400,4.8085290473e-05,1743492824.312538,6.2346589402e-07,1743492824.312538,nan,nan
55401,5.3046591347e-05,1743492824.9817772,6.477689567e-07,1743492824.9817772,nan,nan
55402,5.2219606005e-05,1743492825.6510127,6.887357813e-07,1743492825.6510127,nan,nan
55403,5.3597788792e-05,1743492826.320246,7.0054147727e-07,1743492826.320246,nan,nan
55404,5.4149102652e-05,1743492826.9894853,7.2206785262e-07,1743492826.9894853,nan,nan
55405,5.5527227232e-05,1743492827.6587167,7.1304020821e-07,1743492827.6587167,nan,nan
55406,5.2633200539e-05,1743492828.3279493,6.8318331614e-07,1743492828.3279493,nan,nan
55407,5.0152448239e-05,1743492828.997189,6.5054564402e-07,1743492828.997189,nan,nan
55408,5.290878471e-05,1743492829.6664197,6.6651773523e-07,1743492829.6664197,nan,nan
55409,5.3597701481e-05,1743492830.3356593,6.956793186e-07,1743492830.3356593,nan,nan
55410,5.5527169025e-05,1743492831.0048957,6.5471203925e-07,1743492831.0048957,nan,nan
55411,5.2633084124e-05,1743492831.674133,6.401301107e-07,1743492831.674133,nan,nan
55412,5.2770774346e-05,1743492832.3433673,6.9290126703e-07,1743492832.3433673,nan,nan
55413,5.3597730584e-05,1743492833.012605,6.5609992816e-07,1743492833.012605,nan,nan
55414,5.5389333284e-05,1743492833.6818604,6.7970904638e-07,1743492833.6818604,nan,nan
55415,5.8696954511e-05,1743492834.351112,6.9984707807e-07,1743492834.351112,nan,nan
55416,5.897245137e-05,1743492835.0203576,7.2275997809e-07,1743492835.0203576,nan,nan
55417,5.7043071138e-05,1743492835.689603,7.1651083999e-07,1743492835.689603,nan,nan
55418,5.552728544e-05,1743492836.3588562,7.262347026e-07,1743492836.3588562,nan,nan
55419,5.6905293604e-05,1743492837.028104,7.1234489951e-07,1743492837.028104,nan,nan
55420,5.7318800827e-05,1743492837.6973484,7.3526052802e-07,1743492837.6973484,nan,nan
55421,5.9937359765e-05,1743492838.3665912,7.2762304626e-07,1743492838.3665912,nan,nan
55422,6.0075079091e-05,1743492839.03583,7.54703251e-07,1743492839.03583,nan,nan
55423,5.9937156038e-05,1743492839.7050686,7.9080973592e-07,1743492839.7050686,nan,nan
55424,6.1177503085e-05,1743492840.374311,7.665062185e-07,1743492840.374311,nan,nan
55425,6.2142469687e-05,1743492841.0435495,7.6650985648e-07,1743492841.0435495,nan,nan
55426,5.9799553128e-05,1743492841.7127943,7.5887055573e-07,1743492841.7127943,nan,nan
55427,6.062653847e-05,1743492842.382045,7.2623606684e-07,1743492842.382045,nan,nan
55428,5.4562609876e-05,1743492843.05129,7.1026443038e-07,1743492843.05129,nan,nan
55429,5.4700270994e-05,1743492843.7205417,6.9359703048e-07,1743492843.7205417,nan,nan
55430,5.7318771724e-05,1743492844.3897877,7.401208677e-07,1743492844.3897877,nan,nan
55431,5.690541002e-05,1743492845.0590332,7.3109458754e-07,1743492845.0590332,nan,nan
55432,5.4838106735e-05,1743492845.7282848,7.4845365816e-07,1743492845.7282848,nan,nan
55433,5.8697012719e-05,1743492846.3975275,7.3456703831e-07,1743492846.3975275,nan,nan
55434,5.6767603382e-05,1743492847.066775,7.3178944149e-07,1743492847.066775,nan,nan
55435,5.7594355894e-05,1743492847.7360163,7.7692266132e-07,1743492847.7360163,nan,nan
55436,5.456249346e-05,1743492848.4052644,6.8457029556e-07,1743492848.4052644,nan,nan
55437,5.8421341237e-05,1743492849.074512,6.9915313361e-07,1743492849.074512,nan,nan
55438,5.2770832554e-05,1743492849.743748,6.6998791226e-07,1743492849.743748,nan,nan
55439,5.5251613958e-05,1743492850.412982,6.7832161221e-07,1743492850.412982,nan,nan
55440,5.7318771724e-05,1743492851.0822372,6.6373877416e-07,1743492851.0822372,nan,nan
55441,5.6491815485e-05,1743492851.7514977,6.9915131462e-07,1743492851.7514977,nan,nan
55442,5.8834790252e-05,1743492852.4207401,7.408161764e-07,1743492852.4207401,nan,nan
55443,5.483822315e-05,1743492853.08999,6.9429324867e-07,1743492853.08999,nan,nan
55444,5.6767457863e-05,1743492853.7592394,6.7832070272e-07,1743492853.7592394,nan,nan
55445,5.5113632698e-05,1743492854.4284909,7.1303838922e-07,1743492854.4284909,nan,nan
55446,5.414916086e-05,1743492855.097721,6.6929578679e-07,1743492855.097721,nan,nan
55447,5.387343117e-05,1743492855.766956,6.6582197178e-07,1743492855.766956,nan,nan
55448,5.4976058891e-05,1743492856.4361906,6.4985306381e-07,1743492856.4361906,nan,nan
55449,5.5527081713e-05,1743492857.1054487,6.4776622821e-07,1743492857.1054487,nan,nan
55450,5.2081915783e-05,1743492857.7746906,6.3943662099e-07,1743492857.7746906,nan,nan
55451,5.2495335694e-05,1743492858.443923,6.6165694079e-07,1743492858.443923,nan,nan
55452,5.4562551668e-05,1743492859.1131747,6.8873805503e-07,1743492859.1131747,nan,nan
55453,5.621634773e-05,1743492859.7824285,6.6929533205e-07,1743492859.7824285,nan,nan
55454,5.4011208704e-05,1743492860.4516888,6.3596326072e-07,1743492860.4516888,nan,nan
55455,5.7869881857e-05,1743492861.120946,6.6790289566e-07,1743492861.120946,nan,nan
55456,5.8972567786e-05,1743492861.7901905,7.1928934631e-07,1743492861.7901905,nan,nan
55457,5.1116890972e-05,1743492862.4594338,6.3457173383e-07,1743492862.4594338,nan,nan
55458,5.2081712056e-05,1743492863.1286728,6.387394933e-07,1743492863.1286728,nan,nan
55459,5.5113865528e-05,1743492863.7979176,6.9359930421e-07,1743492863.7979176,nan,nan
55460,5.8007717598e-05,1743492864.467169,7.1928752732e-07,1743492864.467169,nan,nan
55461,6.0488528106e-05,1743492865.1364079,7.477597137e-07,1743492865.1364079,nan,nan
55462,5.8283563703e-05,1743492865.805654,7.1304157245e-07,1743492865.805654,nan,nan
55463,5.6491990108e-05,1743492866.4748998,7.116523193e-07,1743492866.4748998,nan,nan
55464,5.6629825849e-05,1743492867.1441545,6.8943290898e-07,1743492867.1441545,nan,nan
55465,5.5665062973e-05,1743492867.813412,6.6026768764e-07,1743492867.813412,nan,nan
55466,5.4975942476e-05,1743492868.4826462,6.6373922891e-07,1743492868.4826462,nan,nan
55467,4.9325462896e-05,1743492869.1518834,6.4985079007e-07,1743492869.1518834,nan,nan
55468,5.0841394113e-05,1743492869.8211184,6.6165466706e-07,1743492869.8211184,nan,nan
55469,5.2770919865e-05,1743492870.4903514,6.7068276621e-07,1743492870.4903514,nan,nan
55470,4.7395995352e-05,1743492871.1595836,6.817913345e-07,1743492871.1595836,nan,nan
55471,5.139267887e-05,1743492871.828814,6.7068231147e-07,1743492871.828814,nan,nan
55472,5.1806244301e-05,1743492872.4980502,6.8526560426e-07,1743492872.4980502,nan,nan
55473,5.4149044445e-05,1743492873.167299,6.9845782491e-07,1743492873.167299,nan,nan
55474,5.5940588936e-05,1743492873.8365562,6.9220777732e-07,1743492873.8365562,nan,nan
55475,5.194399273e-05,1743492874.50579,6.8318149715e-07,1743492874.50579,nan,nan
55476,5.2770832554e-05,1743492875.1750188,7.0679016062e-07,1743492875.1750188,nan,nan
55477,5.5251526646e-05,1743492875.844265,7.1581689554e-07,1743492875.844265,nan,nan
55478,5.1392649766e-05,1743492876.513509,6.7206974563e-07,1743492876.513509,nan,nan
55479,5.1392766181e-05,1743492877.1827402,6.6373922891e-07,1743492877.1827402,nan,nan
55480,4.9739115639e-05,1743492877.8519726,6.8110011853e-07,1743492877.8519726,nan,nan
55481,5.277103628e-05,1743492878.5212076,6.5957465267e-07,1743492878.5212076,nan,nan
55482,5.0014612498e-05,1743492879.1904454,6.4846290115e-07,1743492879.1904454,nan,nan
55483,5.0703732995e-05,1743492879.8596725,6.0402271629e-07,1743492879.8596725,nan,nan
55484,4.9049995141e-05,1743492880.5289078,6.3249353843e-07,1743492880.5289078,nan,nan
55485,5.787005648e-05,1743492881.1981544,7.1304020821e-07,1743492881.1981544,nan,nan
55486,6.1039871071e-05,1743492881.8674061,6.8109966378e-07,1743492881.8674061,nan,nan
55487,6.0212943936e-05,1743492882.536648,7.3803857958e-07,1743492882.536648,nan,nan
55488,5.9661717387e-05,1743492883.2058885,7.4914942161e-07,1743492883.2058885,nan,nan
55489,6.4347492298e-05,1743492883.8751297,7.1720842243e-07,1743492883.8751297,nan,nan
55490,6.5312167862e-05,1743492884.5443637,7.9428536992e-07,1743492884.5443637,nan,nan
55491,6.5587664722e-05,1743492885.2136052,7.5539765021e-07,1743492885.2136052,nan,nan
55492,6.448518252e-05,1743492885.882853,7.5539765021e-07,1743492885.882853,nan,nan
55493,6.1591097619e-05,1743492886.5520968,7.3803857958e-07,1743492886.5520968,nan,nan
55494,6.0902035329e-05,1743492887.2213373,7.5192610893e-07,1743492887.2213373,nan,nan
55495,5.8834761148e-05,1743492887.8905818,7.3178898674e-07,1743492887.8905818,nan,nan
55496,6.7103741458e-05,1743492888.559818,7.6512014857e-07,1743492888.559818,nan,nan
55497,6.0764112277e-05,1743492889.2290652,7.8178345575e-07,1743492889.2290652,nan,nan
55498,6.434743409e-05,1743492889.8983002,7.7414688349e-07,1743492889.8983002,nan,nan
55499,6.4898747951e-05,1743492890.5675302,8.0678364611e-07,1743492890.5675302,nan,nan
55500,6.7103712354e-05,1743492891.236762,7.8109042079e-07,1743492891.236762,nan,nan
55501,5.9523881646e-05,1743492891.9059994,7.7831282397e-07,1743492891.9059994,nan,nan
55502,5.9661659179e-05,1743492892.5752435,7.678968359e-07,1743492892.5752435,nan,nan
55503,6.2555802288e-05,1743492893.2444837,7.4151057561e-07,1743492893.2444837,nan,nan
55504,5.8697041823e-05,1743492893.9137094,7.0609803515e-07,1743492893.9137094,nan,nan
55505,5.5113807321e-05,1743492894.5829594,7.0331907409e-07,1743492894.5829594,nan,nan
55506,5.7594588725e-05,1743492895.2522042,7.1859767559e-07,1743492895.2522042,nan,nan
55507,5.6216405937e-05,1743492895.9214451,7.3248475019e-07,1743492895.9214451,nan,nan
55508,6.07642869e-05,1743492896.590689,7.2137436291e-07,1743492896.590689,nan,nan
55509,5.8972596889e-05,1743492897.2599344,7.2276134233e-07,1743492897.2599344,nan,nan
55510,5.6629738538e-05,1743492897.9291832,6.8387680585e-07,1743492897.9291832,nan,nan
55511,5.7181081502e-05,1743492898.5984433,6.9012730819e-07,1743492898.5984433,nan,nan
55512,5.4975942476e-05,1743492899.2677,6.8040390033e-07,1743492899.2677,nan,nan
55513,5.7181081502e-05,1743492899.9369485,6.838772606e-07,1743492899.9369485,nan,nan
55514,5.8972509578e-05,1743492900.6061924,7.3664841693e-07,1743492900.6061924,nan,nan
55515,5.9248297475e-05,1743492901.2754412,6.9707039074e-07,1743492901.2754412,nan,nan
55516,6.2555831391e-05,1743492901.944681,7.5400976129e-07,1743492901.944681,nan,nan
