index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125309,0.19998139143,1743531410.8986034,0.0020620678551,1743531410.8986034,nan,nan
125310,0.19998148084,1743531411.5678458,0.002062063897,1743531411.5678458,nan,nan
125311,0.19998563826,1743531412.2371018,0.00206211349,1743531412.2371018,nan,nan
125312,0.19998426735,1743531412.9063678,0.0020620988216,1743531412.9063678,nan,nan
125313,0.19998332858,1743531413.5756044,0.0020620741416,1743531413.5756044,nan,nan
125314,0.19998189807,1743531414.244861,0.0020621118601,1743531414.244861,nan,nan
125315,0.19998520613,1743531414.914115,0.0020621139556,1743531414.914115,nan,nan
125316,0.19998058677,1743531415.5833573,0.0020620992873,1743531415.5833573,nan,nan
125317,0.19998411834,1743531416.252595,0.0020620792639,1743531416.252595,nan,nan
125318,0.19998380542,1743531416.9218345,0.0020620801952,1743531416.9218345,nan,nan
125319,0.19998657703,1743531417.5910854,0.002062140964,1743531417.5910854,nan,nan
125320,0.19998422265,1743531418.260344,0.0020620950963,1743531418.260344,nan,nan
125321,0.19998660684,1743531418.9296043,0.0020621223375,1743531418.9296043,nan,nan
125322,0.1999784559,1743531419.5988462,0.0020620659925,1743531419.5988462,nan,nan
125323,0.19997859001,1743531420.2680924,0.0020620438736,1743531420.2680924,nan,nan
125324,0.19997824728,1743531420.9373367,0.0020620571449,1743531420.9373367,nan,nan
125325,0.19997668266,1743531421.606577,0.0020620641299,1743531421.606577,nan,nan
125326,0.19998115301,1743531422.2758138,0.0020620620344,1743531422.2758138,nan,nan
125327,0.19997934997,1743531422.9450366,0.0020620701835,1743531422.9450366,nan,nan
125328,0.19998051226,1743531423.6142764,0.0020620499272,1743531423.6142764,nan,nan
125329,0.19998463988,1743531424.2835314,0.0020621004514,1743531424.2835314,nan,nan
125330,0.19997897744,1743531424.9527762,0.0020620538853,1743531424.9527762,nan,nan
125331,0.19997727871,1743531425.6220298,0.0020620173309,1743531425.6220298,nan,nan
125332,0.19998139143,1743531426.2912724,0.0020620352589,1743531426.2912724,nan,nan
125333,0.19998334348,1743531426.9605074,0.0020620943978,1743531426.9605074,nan,nan
125334,0.19998019934,1743531427.6297472,0.0020620599389,1743531427.6297472,nan,nan
125335,0.19997961819,1743531428.2989967,0.0020620201249,1743531428.2989967,nan,nan
125336,0.19997733831,1743531428.9682167,0.002062063897,1743531428.9682167,nan,nan
125337,0.19997811317,1743531429.6374638,0.0020620319992,1743531429.6374638,nan,nan
125338,0.1999796778,1743531430.3067138,0.0020620219875,1743531430.3067138,nan,nan
125339,0.19998024404,1743531430.9759524,0.0020620764699,1743531430.9759524,nan,nan
125340,0.19998238981,1743531431.6451797,0.0020620645955,1743531431.6451797,nan,nan
125341,0.19998818636,1743531432.3144133,0.0020621037111,1743531432.3144133,nan,nan
125342,0.19998206198,1743531432.983673,0.0020620990545,1743531432.983673,nan,nan
125343,0.19998469949,1743531433.652925,0.0020620990545,1743531433.652925,nan,nan
125344,0.19998122752,1743531434.3221817,0.0020620939322,1743531434.3221817,nan,nan
125345,0.19998219609,1743531434.9914372,0.0020620836876,1743531434.9914372,nan,nan
125346,0.19998438656,1743531435.6606941,0.0020620923024,1743531435.6606941,nan,nan
125347,0.19998259842,1743531436.3299334,0.0020620771684,1743531436.3299334,nan,nan
125348,0.1999797076,1743531436.9991794,0.0020620371215,1743531436.9991794,nan,nan
125349,0.19998136163,1743531437.6684282,0.0020620625,1743531437.6684282,nan,nan
125350,0.19998341799,1743531438.3376653,0.0020620778669,1743531438.3376653,nan,nan
125351,0.19997981191,1743531439.006867,0.0020620867144,1743531439.006867,nan,nan
125352,0.1999784112,1743531439.676111,0.0020620599389,1743531439.676111,nan,nan
125353,0.19998131692,1743531440.345366,0.0020620317664,1743531440.345366,nan,nan
125354,0.19997732341,1743531441.0145931,0.0020620455034,1743531441.0145931,nan,nan
125355,0.19997906685,1743531441.683837,0.0020620825235,1743531441.683837,nan,nan
125356,0.19998270273,1743531442.353079,0.0020620794967,1743531442.353079,nan,nan
125357,0.19997705519,1743531443.0223062,0.0020620420109,1743531443.0223062,nan,nan
125358,0.19998160005,1743531443.691563,0.0020620247815,1743531443.691563,nan,nan
125359,0.19997911155,1743531444.360805,0.0020620829891,1743531444.360805,nan,nan
125360,0.19997982681,1743531445.030052,0.0020620354917,1743531445.030052,nan,nan
125361,0.19997954369,1743531445.6992962,0.0020620373543,1743531445.6992962,nan,nan
125362,0.19998660684,1743531446.3685517,0.0020620841533,1743531446.3685517,nan,nan
125363,0.19998461008,1743531447.037815,0.0020621058065,1743531447.037815,nan,nan
125364,0.19998775423,1743531447.707048,0.0020621276926,1743531447.707048,nan,nan
125365,0.19998188317,1743531448.3763022,0.0020621123258,1743531448.3763022,nan,nan
125366,0.19998507202,1743531449.045552,0.0020621104632,1743531449.045552,nan,nan
125367,0.19998301566,1743531449.714815,0.0020620995201,1743531449.714815,nan,nan
125368,0.19998505712,1743531450.384073,0.0020621039439,1743531450.384073,nan,nan
125369,0.19998607039,1743531451.0533245,0.0020621232688,1743531451.0533245,nan,nan
125370,0.19998249412,1743531451.7225814,0.0020621169824,1743531451.7225814,nan,nan
125371,0.19998376071,1743531452.3918154,0.0020621363074,1743531452.3918154,nan,nan
125372,0.19998136163,1743531453.0610828,0.0020621174481,1743531453.0610828,nan,nan
125373,0.19998507202,1743531453.7303362,0.0020621055737,1743531453.7303362,nan,nan
125374,0.19998387992,1743531454.3995929,0.0020621130243,1743531454.3995929,nan,nan
125375,0.19998130202,1743531455.0688512,0.002062109299,1743531455.0688512,nan,nan
125376,0.19998326898,1743531455.738114,0.0020621011499,1743531455.738114,nan,nan
125377,0.19998118281,1743531456.407373,0.002062092768,1743531456.407373,nan,nan
125378,0.19998189807,1743531457.0766284,0.002062123036,1743531457.0766284,nan,nan
125379,0.19997832179,1743531457.7458696,0.0020620701835,1743531457.7458696,nan,nan
125380,0.19998010993,1743531458.4151134,0.0020620611031,1743531458.4151134,nan,nan
125381,0.19998393953,1743531459.08438,0.002062094165,1743531459.08438,nan,nan
125382,0.19998301566,1743531459.7536213,0.0020620564464,1743531459.7536213,nan,nan
125383,0.19998438656,1743531460.422863,0.0020620820578,1743531460.422863,nan,nan
125384,0.19998009503,1743531461.092105,0.0020620741416,1743531461.092105,nan,nan
125385,0.1999822408,1743531461.7613351,0.0020620762371,1743531461.7613351,nan,nan
125386,0.19998133183,1743531462.4305913,0.0020621032454,1743531462.4305913,nan,nan
125387,0.19997985661,1743531463.0998147,0.0020620827563,1743531463.0998147,nan,nan
125388,0.19998034835,1743531463.7690463,0.0020620219875,1743531463.7690463,nan,nan
125389,0.19997550547,1743531464.4382591,0.0020620385185,1743531464.4382591,nan,nan
125390,0.19997689128,1743531465.1075003,0.0020619926509,1743531465.1075003,nan,nan
125391,0.19997633994,1743531465.7767172,0.0020620399155,1743531465.7767172,nan,nan
125392,0.19997763634,1743531466.4459395,0.0020620753057,1743531466.4459395,nan,nan
125393,0.19997854531,1743531467.1151443,0.0020620496944,1743531467.1151443,nan,nan
125394,0.19998283684,1743531467.7843847,0.0020620808937,1743531467.7843847,nan,nan
125395,0.19997939467,1743531468.4536548,0.0020620892756,1743531468.4536548,nan,nan
125396,0.1999810487,1743531469.1229181,0.0020621081349,1743531469.1229181,nan,nan
125397,0.19997933507,1743531469.7921422,0.0020620506257,1743531469.7921422,nan,nan
125398,0.19998311996,1743531470.4614038,0.0020620992873,1743531470.4614038,nan,nan
125399,0.19998557866,1743531471.1306398,0.0020621030126,1743531471.1306398,nan,nan
125400,0.1999873966,1743531471.79988,0.0020621428266,1743531471.79988,nan,nan
125401,0.19998027384,1743531472.4691193,0.0020621295553,1743531472.4691193,nan,nan
125402,0.19998280704,1743531473.1383598,0.0020620918367,1743531473.1383598,nan,nan
125403,0.19998525083,1743531473.8075907,0.0020621414296,1743531473.8075907,nan,nan
125404,0.19998632371,1743531474.4768379,0.0020621828735,1743531474.4768379,nan,nan
125405,0.19998377562,1743531475.1460671,0.0020621640142,1743531475.1460671,nan,nan
125406,0.19997926056,1743531475.8153055,0.0020621421281,1743531475.8153055,nan,nan
125407,0.19998143613,1743531476.484546,0.00206211349,1743531476.484546,nan,nan
125408,0.19998884201,1743531477.1537805,0.0020621304866,1743531477.1537805,nan,nan
125409,0.19997696579,1743531477.8230119,0.0020620634314,1743531477.8230119,nan,nan
125410,0.19997757673,1743531478.4922585,0.0020620154683,1743531478.4922585,nan,nan
125411,0.19997662306,1743531479.1614883,0.0020620289724,1743531479.1614883,nan,nan
125412,0.19997696579,1743531479.830712,0.0020620177966,1743531479.830712,nan,nan
125413,0.19997353852,1743531480.499922,0.0020620261785,1743531480.499922,nan,nan
125414,0.19997604191,1743531481.1691372,0.0020620373543,1743531481.1691372,nan,nan
125415,0.19997860491,1743531481.8383617,0.0020620599389,1743531481.8383617,nan,nan
125416,0.19998297095,1743531482.5076075,0.0020620455034,1743531482.5076075,nan,nan
125417,0.19998070598,1743531483.1768336,0.0020620163996,1743531483.1768336,nan,nan
125418,0.19998170435,1743531483.8460789,0.0020620217547,1743531483.8460789,nan,nan
125419,0.19997832179,1743531484.5153484,0.0020620799623,1743531484.5153484,nan,nan
125420,0.19997961819,1743531485.1845794,0.0020620361902,1743531485.1845794,nan,nan
125421,0.19998005033,1743531485.8538284,0.0020620110445,1743531485.8538284,nan,nan
125422,0.19997981191,1743531486.5230722,0.0020620457362,1743531486.5230722,nan,nan
125423,0.19997379184,1743531487.1923063,0.0020619572606,1743531487.1923063,nan,nan
125424,0.19997823238,1743531487.861542,0.0020620478317,1743531487.861542,nan,nan
125425,0.1999771744,1743531488.53075,0.0020620343275,1743531488.53075,nan,nan
125426,0.19997957349,1743531489.199994,0.0020620473661,1743531489.199994,nan,nan
125427,0.19997945428,1743531489.8692217,0.0020620413125,1743531489.8692217,nan,nan
125428,0.199973315,1743531490.5384476,0.0020620322321,1743531490.5384476,nan,nan
125429,0.19997447729,1743531491.2076812,0.0020620105788,1743531491.2076812,nan,nan
125430,0.19998119771,1743531491.8769183,0.0020620734431,1743531491.8769183,nan,nan
125431,0.1999836266,1743531492.5461376,0.0020620576106,1743531492.5461376,nan,nan
125432,0.19998246431,1743531493.2153904,0.0020620953292,1743531493.2153904,nan,nan
125433,0.19998443127,1743531493.8846412,0.0020621276926,1743531493.8846412,nan,nan
125434,0.1999822706,1743531494.553863,0.002062051557,1743531494.553863,nan,nan
125435,0.19998626411,1743531495.2231183,0.0020621072035,1743531495.2231183,nan,nan
125436,0.19998726249,1743531495.8923752,0.0020621039439,1743531495.8923752,nan,nan
125437,0.19998688996,1743531496.5616317,0.0020621086005,1743531496.5616317,nan,nan
125438,0.1999873668,1743531497.2308776,0.0020620988216,1743531497.2308776,nan,nan
125439,0.1999874264,1743531497.900132,0.0020621072035,1743531497.900132,nan,nan
125440,0.19998532534,1743531498.5693867,0.0020621309523,1743531498.5693867,nan,nan
125441,0.19998723269,1743531499.2386365,0.0020621614531,1743531499.2386365,nan,nan
125442,0.19998364151,1743531499.9078927,0.0020621162839,1743531499.9078927,nan,nan
125443,0.199981004,1743531500.5771167,0.0020620625,1743531500.5771167,nan,nan
125444,0.19998404384,1743531501.246359,0.0020620855503,1743531501.246359,nan,nan
125445,0.19997912645,1743531501.915617,0.0020620964933,1743531501.915617,nan,nan
125446,0.19998505712,1743531502.5848691,0.0020621281583,1743531502.5848691,nan,nan
125447,0.19998364151,1743531503.2541368,0.0020620753057,1743531503.2541368,nan,nan
125448,0.19998680055,1743531503.9233747,0.0020620855503,1743531503.9233747,nan,nan
125449,0.19998699427,1743531504.5926385,0.0020620916039,1743531504.5926385,nan,nan
125450,0.19998240471,1743531505.2618833,0.0020620496944,1743531505.2618833,nan,nan
125451,0.19998449087,1743531505.9311206,0.0020620774012,1743531505.9311206,nan,nan
125452,0.19998209178,1743531506.6003432,0.0020620715804,1743531506.6003432,nan,nan
125453,0.1999771744,1743531507.2695916,0.0020620385185,1743531507.2695916,nan,nan
125454,0.19998601079,1743531507.9388328,0.0020620748401,1743531507.9388328,nan,nan
125455,0.19998188317,1743531508.6081,0.0020621304866,1743531508.6081,nan,nan
125456,0.19998428226,1743531509.2773623,0.0020621018484,1743531509.2773623,nan,nan
125457,0.19998922944,1743531509.94661,0.0020621146541,1743531509.94661,nan,nan
125458,0.19998493791,1743531510.6158304,0.0020620736759,1743531510.6158304,nan,nan
125459,0.19998694956,1743531511.2850811,0.0020621342119,1743531511.2850811,nan,nan
125460,0.19998282194,1743531511.9543407,0.0020620774012,1743531511.9543407,nan,nan
125461,0.19998186827,1743531512.6236098,0.0020620871801,1743531512.6236098,nan,nan
125462,0.19998057187,1743531513.2928684,0.0020620843861,1743531513.2928684,nan,nan
125463,0.1999796927,1743531513.9621122,0.0020620562136,1743531513.9621122,nan,nan
125464,0.19998510182,1743531514.631371,0.0020620885771,1743531514.631371,nan,nan
125465,0.19998306036,1743531515.3006063,0.0020620659925,1743531515.3006063,nan,nan
125466,0.1999823004,1743531515.969868,0.0020620888099,1743531515.969868,nan,nan
125467,0.19998583198,1743531516.6391048,0.0020620918367,1743531516.6391048,nan,nan
125468,0.19998511672,1743531517.3083534,0.0020621567965,1743531517.3083534,nan,nan
125469,0.19997873902,1743531517.9775946,0.0020621153526,1743531517.9775946,nan,nan
125470,0.19998270273,1743531518.6468453,0.0020620997529,1743531518.6468453,nan,nan
125471,0.19998325408,1743531519.3161008,0.0020621053409,1743531519.3161008,nan,nan
125472,0.19998258352,1743531519.985358,0.0020621165168,1743531519.985358,nan,nan
125473,0.19998426735,1743531520.6546175,0.0020621153526,1743531520.6546175,nan,nan
125474,0.19998878241,1743531521.3238811,0.0020621144213,1743531521.3238811,nan,nan
125475,0.19998204708,1743531521.9931247,0.0020620611031,1743531521.9931247,nan,nan
125476,0.19998520613,1743531522.6623878,0.0020620888099,1743531522.6623878,nan,nan
125477,0.19997949898,1743531523.3316197,0.0020620527212,1743531523.3316197,nan,nan
125478,0.19998176396,1743531524.0008845,0.0020620916039,1743531524.0008845,nan,nan
125479,0.19998119771,1743531524.6701272,0.0020620520227,1743531524.6701272,nan,nan
125480,0.19997829199,1743531525.339352,0.0020620746072,1743531525.339352,nan,nan
125481,0.1999771893,1743531526.0085952,0.0020620662253,1743531526.0085952,nan,nan
125482,0.19998246431,1743531526.6778352,0.0020620655268,1743531526.6778352,nan,nan
125483,0.19998544455,1743531527.3470929,0.0020620808937,1743531527.3470929,nan,nan
125484,0.1999810487,1743531528.0163527,0.0020620999858,1743531528.0163527,nan,nan
125485,0.19998559356,1743531528.685613,0.002062091371,1743531528.685613,nan,nan
125486,0.19998645782,1743531529.3548753,0.0020621086005,1743531529.3548753,nan,nan
125487,0.1999835372,1743531530.024139,0.0020621193107,1743531530.024139,nan,nan
125488,0.19998347759,1743531530.6933787,0.0020621193107,1743531530.6933787,nan,nan
125489,0.19998699427,1743531531.3626394,0.0020620964933,1743531531.3626394,nan,nan
125490,0.1999810487,1743531532.031904,0.0020620923024,1743531532.031904,nan,nan
125491,0.19998037815,1743531532.7011487,0.0020620876458,1743531532.7011487,nan,nan
125492,0.19998279214,1743531533.3703983,0.0020620957948,1743531533.3703983,nan,nan
125493,0.19997853041,1743531534.0396018,0.0020620848518,1743531534.0396018,nan,nan
125494,0.19998396933,1743531534.7088459,0.0020620890427,1743531534.7088459,nan,nan
125495,0.19998215139,1743531535.3781097,0.0020620962605,1743531535.3781097,nan,nan
125496,0.19998320937,1743531536.0473492,0.0020621041767,1743531536.0473492,nan,nan
125497,0.19998495281,1743531536.7166097,0.0020621404983,1743531536.7166097,nan,nan
125498,0.19998408854,1743531537.3858504,0.0020621337462,1743531537.3858504,nan,nan
125499,0.19998461008,1743531538.0550897,0.00206212583,1743531538.0550897,nan,nan
125500,0.19998654723,1743531538.724326,0.002062123036,1743531538.724326,nan,nan
125501,0.1999861598,1743531539.3935692,0.0020621055737,1743531539.3935692,nan,nan
125502,0.19998395443,1743531540.0628266,0.0020621095318,1743531540.0628266,nan,nan
125503,0.19998799264,1743531540.7320833,0.0020621197764,1743531540.7320833,nan,nan
125504,0.19999034703,1743531541.4013135,0.002062167041,1743531541.4013135,nan,nan
125505,0.19998767972,1743531542.0705621,0.0020621824078,1743531542.0705621,nan,nan
125506,0.19999086857,1743531542.7398155,0.0020621703006,1743531542.7398155,nan,nan
125507,0.19999107718,1743531543.4090574,0.0020622070879,1743531543.4090574,nan,nan
125508,0.1999899894,1743531544.0783064,0.0020621628501,1743531544.0783064,nan,nan
125509,0.19999183714,1743531544.7475505,0.0020621861331,1743531544.7475505,nan,nan
125510,0.19999335706,1743531545.4167964,0.0020621689036,1743531545.4167964,nan,nan
125511,0.1999913007,1743531546.0860417,0.0020622038282,1743531546.0860417,nan,nan
125512,0.1999873966,1743531546.7552936,0.0020621498115,1743531546.7552936,nan,nan
125513,0.19998759031,1743531547.4245467,0.0020621581934,1743531547.4245467,nan,nan
125514,0.19998577237,1743531548.0938034,0.00206213817,1743531548.0938034,nan,nan
125515,0.19998466969,1743531548.7630703,0.0020621286239,1743531548.7630703,nan,nan
125516,0.19997793436,1743531549.432296,0.0020620862488,1743531549.432296,nan,nan
125517,0.19997987151,1743531550.1015182,0.0020620697178,1743531550.1015182,nan,nan
125518,0.19998109341,1743531550.7707605,0.0020620662253,1743531550.7707605,nan,nan
125519,0.19997934997,1743531551.4399831,0.0020620918367,1743531551.4399831,nan,nan
125520,0.19997780025,1743531552.1092217,0.002062024083,1743531552.1092217,nan,nan
