index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85318,0.19997964799,1743509565.7625852,0.0020620648284,1743509565.7625852,nan,nan
85319,0.19997684658,1743509566.4318416,0.0020620741416,1743509566.4318416,nan,nan
85320,0.19997563958,1743509567.1010625,0.0020620238502,1743509567.1010625,nan,nan
85321,0.19997699559,1743509567.7702906,0.0020620422438,1743509567.7702906,nan,nan
85322,0.1999771446,1743509568.4395099,0.0020620410796,1743509568.4395099,nan,nan
85323,0.19997934997,1743509569.108746,0.0020620389841,1743509569.108746,nan,nan
85324,0.19997827709,1743509569.777984,0.0020620648284,1743509569.777984,nan,nan
85325,0.19997890294,1743509570.447234,0.0020621011499,1743509570.447234,nan,nan
85326,0.19997940958,1743509571.116492,0.0020620871801,1743509571.116492,nan,nan
85327,0.19998249412,1743509571.785739,0.0020620934665,1743509571.785739,nan,nan
85328,0.19998076558,1743509572.454986,0.0020620746072,1743509572.454986,nan,nan
85329,0.19998201728,1743509573.1242325,0.002062079031,1743509573.1242325,nan,nan
85330,0.19998265803,1743509573.7934797,0.0020621276926,1743509573.7934797,nan,nan
85331,0.19998145103,1743509574.4627159,0.0020621356089,1743509574.4627159,nan,nan
85332,0.19998170435,1743509575.131964,0.0020620757714,1743509575.131964,nan,nan
85333,0.19998261333,1743509575.8012075,0.0020620981231,1743509575.8012075,nan,nan
85334,0.19998377562,1743509576.4704494,0.0020621342119,1743509576.4704494,nan,nan
85335,0.1999810338,1743509577.1397092,0.0020620813593,1743509577.1397092,nan,nan
85336,0.19998222589,1743509577.8089612,0.0020620888099,1743509577.8089612,nan,nan
85337,0.19998437166,1743509578.4782012,0.0020621540025,1743509578.4782012,nan,nan
85338,0.19998002052,1743509579.1474483,0.0020621449221,1743509579.1474483,nan,nan
85339,0.19998340309,1743509579.8166974,0.002062084619,1743509579.8166974,nan,nan
85340,0.19997937977,1743509580.4859529,0.0020620911382,1743509580.4859529,nan,nan
85341,0.19998323917,1743509581.1552098,0.0020620753057,1743509581.1552098,nan,nan
85342,0.19998404384,1743509581.8244505,0.0020621269941,1743509581.8244505,nan,nan
85343,0.19998164475,1743509582.4936953,0.0020621279255,1743509582.4936953,nan,nan
85344,0.19998802245,1743509583.162943,0.0020621407311,1743509583.162943,nan,nan
85345,0.19998575747,1743509583.8321905,0.0020621477161,1743509583.8321905,nan,nan
85346,0.19998754561,1743509584.501426,0.0020621819422,1743509584.501426,nan,nan
85347,0.19999025762,1743509585.1706634,0.0020622035954,1743509585.1706634,nan,nan
85348,0.19998498261,1743509585.8399014,0.0020621852018,1743509585.8399014,nan,nan
85349,0.1999835819,1743509586.509151,0.0020621737931,1743509586.509151,nan,nan
85350,0.19998565316,1743509587.1783974,0.0020621495787,1743509587.1783974,nan,nan
85351,0.19998306036,1743509587.8476446,0.0020621109288,1743509587.8476446,nan,nan
85352,0.19998639822,1743509588.516887,0.0020621356089,1743509588.516887,nan,nan
85353,0.19998802245,1743509589.1861272,0.0020621672738,1743509589.1861272,nan,nan
85354,0.19998586178,1743509589.8553686,0.0020621675067,1743509589.8553686,nan,nan
85355,0.19998845458,1743509590.5246065,0.0020621609874,1743509590.5246065,nan,nan
85356,0.19998826087,1743509591.1938398,0.0020622140728,1743509591.1938398,nan,nan
85357,0.19998812675,1743509591.8630736,0.0020622098818,1743509591.8630736,nan,nan
85358,0.19998724759,1743509592.5323164,0.0020622066222,1743509592.5323164,nan,nan
85359,0.1999848187,1743509593.2015586,0.0020621384028,1743509593.2015586,nan,nan
85360,0.19998456538,1743509593.870799,0.0020621449221,1743509593.870799,nan,nan
85361,0.19997982681,1743509594.540044,0.0020621526055,1743509594.540044,nan,nan
85362,0.19998474419,1743509595.2092824,0.002062183572,1743509595.2092824,nan,nan
85363,0.1999861896,1743509595.8785365,0.0020621221047,1743509595.8785365,nan,nan
85364,0.19998604059,1743509596.5477753,0.0020621784497,1743509596.5477753,nan,nan
85365,0.19998538494,1743509597.2170155,0.0020621530712,1743509597.2170155,nan,nan
85366,0.19997806847,1743509597.886268,0.0020620960277,1743509597.886268,nan,nan
85367,0.19997535646,1743509598.555482,0.0020620583091,1743509598.555482,nan,nan
85368,0.19997878373,1743509599.2247179,0.0020620622672,1743509599.2247179,nan,nan
85369,0.19998179376,1743509599.8939638,0.0020621016156,1743509599.8939638,nan,nan
85370,0.19997933507,1743509600.5632138,0.0020620850846,1743509600.5632138,nan,nan
85371,0.19998070598,1743509601.2324595,0.0020621144213,1743509601.2324595,nan,nan
85372,0.19998149574,1743509601.90172,0.0020621160511,1743509601.90172,nan,nan
85373,0.19997836649,1743509602.5709798,0.0020621032454,1743509602.5709798,nan,nan
85374,0.19998267293,1743509603.2402349,0.0020621195436,1743509603.2402349,nan,nan
85375,0.19998304546,1743509603.9094868,0.0020620801952,1743509603.9094868,nan,nan
85376,0.19997958839,1743509604.578736,0.00206211349,1743509604.578736,nan,nan
85377,0.19998119771,1743509605.2479699,0.0020620583091,1743509605.2479699,nan,nan
85378,0.19998252392,1743509605.9172156,0.0020620992873,1743509605.9172156,nan,nan
85379,0.19998064637,1743509606.5864608,0.0020621260628,1743509606.5864608,nan,nan
85380,0.19997946918,1743509607.2557087,0.0020621116273,1743509607.2557087,nan,nan
85381,0.19997785985,1743509607.9249504,0.0020620466676,1743509607.9249504,nan,nan
85382,0.19997616112,1743509608.5942037,0.0020620634314,1743509608.5942037,nan,nan
85383,0.19997666776,1743509609.2634416,0.0020620285068,1743509609.2634416,nan,nan
85384,0.19998067617,1743509609.9326901,0.0020621034782,1743509609.9326901,nan,nan
85385,0.19997826219,1743509610.601933,0.0020621132571,1743509610.601933,nan,nan
85386,0.19998019934,1743509611.271187,0.0020620841533,1743509611.271187,nan,nan
85387,0.19998198748,1743509611.9404268,0.0020621104632,1743509611.9404268,nan,nan
85388,0.19998070598,1743509612.6096728,0.0020621214062,1743509612.6096728,nan,nan
85389,0.1999848336,1743509613.2789178,0.0020620934665,1743509613.2789178,nan,nan
85390,0.19998143613,1743509613.9481633,0.0020620985888,1743509613.9481633,nan,nan
85391,0.19997774065,1743509614.6174145,0.0020620706491,1743509614.6174145,nan,nan
85392,0.19997979701,1743509615.2866447,0.0020620608702,1743509615.2866447,nan,nan
85393,0.19997882843,1743509615.9558833,0.0020620676223,1743509615.9558833,nan,nan
85394,0.19997705519,1743509616.6251032,0.0020620482974,1743509616.6251032,nan,nan
85395,0.199978441,1743509617.2943666,0.0020620811265,1743509617.2943666,nan,nan
85396,0.19997616112,1743509617.9636257,0.002062091371,1743509617.9636257,nan,nan
85397,0.19997873902,1743509618.632859,0.0020620506257,1743509618.632859,nan,nan
85398,0.1999785006,1743509619.3020952,0.0020620420109,1743509619.3020952,nan,nan
85399,0.19997990131,1743509619.971348,0.0020620687865,1743509619.971348,nan,nan
85400,0.19997766614,1743509620.640591,0.0020620552823,1743509620.640591,nan,nan
85401,0.19997920096,1743509621.3098404,0.0020620839205,1743509621.3098404,nan,nan
85402,0.19998013973,1743509621.9790921,0.002062094165,1743509621.9790921,nan,nan
85403,0.19997748733,1743509622.6483302,0.0020620678551,1743509622.6483302,nan,nan
85404,0.19998259842,1743509623.3175783,0.002062139567,1743509623.3175783,nan,nan
85405,0.19998326898,1743509623.9868264,0.0020621337462,1743509623.9868264,nan,nan
85406,0.19998054206,1743509624.6560607,0.0020620585419,1743509624.6560607,nan,nan
85407,0.19997897744,1743509625.3253155,0.0020620869473,1743509625.3253155,nan,nan
85408,0.19998344779,1743509625.9945595,0.0020621141884,1743509625.9945595,nan,nan
85409,0.19998571277,1743509626.6638052,0.0020621689036,1743509626.6638052,nan,nan
85410,0.19998143613,1743509627.3330505,0.0020621619187,1743509627.3330505,nan,nan
85411,0.19997908175,1743509628.0023022,0.002062080428,1743509628.0023022,nan,nan
85412,0.19997613132,1743509628.6715384,0.0020620606374,1743509628.6715384,nan,nan
85413,0.19997741282,1743509629.3407702,0.0020620506257,1743509629.3407702,nan,nan
85414,0.19997556508,1743509630.0100026,0.0020621006843,1743509630.0100026,nan,nan
85415,0.19997510314,1743509630.679224,0.0020620319992,1743509630.679224,nan,nan
85416,0.1999784708,1743509631.3484697,0.0020620354917,1743509631.3484697,nan,nan
85417,0.1999745965,1743509632.0176892,0.0020620422438,1743509632.0176892,nan,nan
85418,0.19997324049,1743509632.6869135,0.0020619945135,1743509632.6869135,nan,nan
85419,0.19997857511,1743509633.3561687,0.002062077634,1743509633.3561687,nan,nan
85420,0.19998498261,1743509634.0254135,0.0020621255971,1743509634.0254135,nan,nan
85421,0.19998407364,1743509634.6946597,0.0020621223375,1743509634.6946597,nan,nan
85422,0.1999835968,1743509635.3639107,0.0020621099975,1743509635.3639107,nan,nan
85423,0.19998091459,1743509636.033168,0.0020621200092,1743509636.033168,nan,nan
85424,0.19998347759,1743509636.7024224,0.0020620923024,1743509636.7024224,nan,nan
85425,0.19998344779,1743509637.371678,0.0020621460862,1743509637.371678,nan,nan
85426,0.19998113811,1743509638.0409267,0.0020621444564,1743509638.0409267,nan,nan
85427,0.19997981191,1743509638.7101746,0.0020621228032,1743509638.7101746,nan,nan
85428,0.19997531176,1743509639.3794103,0.0020620876458,1743509639.3794103,nan,nan
85429,0.19997468591,1743509640.0486434,0.0020620911382,1743509640.0486434,nan,nan
85430,0.19997765124,1743509640.7178648,0.002062051557,1743509640.7178648,nan,nan
85431,0.19998088479,1743509641.3870995,0.0020620708819,1743509641.3870995,nan,nan
85432,0.19998046756,1743509642.056356,0.0020621346775,1743509642.056356,nan,nan
85433,0.19998003542,1743509642.7256088,0.0020620895084,1743509642.7256088,nan,nan
85434,0.19998171926,1743509643.3948646,0.002062109299,1743509643.3948646,nan,nan
85435,0.19998075068,1743509644.064114,0.0020621097647,1743509644.064114,nan,nan
85436,0.19997924566,1743509644.7333667,0.002062094165,1743509644.7333667,nan,nan
85437,0.19997781515,1743509645.4026134,0.0020620580763,1743509645.4026134,nan,nan
85438,0.19997808337,1743509646.0718503,0.0020620711148,1743509646.0718503,nan,nan
85439,0.19997906685,1743509646.7410858,0.0020620794967,1743509646.7410858,nan,nan
85440,0.19998182356,1743509647.4103405,0.0020620794967,1743509647.4103405,nan,nan
85441,0.19997493923,1743509648.0795622,0.0020620410796,1743509648.0795622,nan,nan
85442,0.19997979701,1743509648.7488148,0.0020620815922,1743509648.7488148,nan,nan
85443,0.19997824728,1743509649.4180691,0.002062079031,1743509649.4180691,nan,nan
85444,0.19997744262,1743509650.087327,0.0020620918367,1743509650.087327,nan,nan
85445,0.19997990131,1743509650.7565615,0.0020620618016,1743509650.7565615,nan,nan
85446,0.19997788966,1743509651.4258049,0.0020620916039,1743509651.4258049,nan,nan
85447,0.19997741282,1743509652.0950425,0.0020620443393,1743509652.0950425,nan,nan
85448,0.19998322427,1743509652.7642925,0.0020620981231,1743509652.7642925,nan,nan
85449,0.19998136163,1743509653.4335496,0.0020621041767,1743509653.4335496,nan,nan
85450,0.19998456538,1743509654.1028004,0.0020621039439,1743509654.1028004,nan,nan
85451,0.19997832179,1743509654.7720644,0.0020621041767,1743509654.7720644,nan,nan
85452,0.19997835159,1743509655.4413168,0.0020620906726,1743509655.4413168,nan,nan
85453,0.19997739792,1743509656.110571,0.0020620990545,1743509656.110571,nan,nan
85454,0.19997987151,1743509656.779808,0.0020620767027,1743509656.779808,nan,nan
85455,0.1999759078,1743509657.4490411,0.0020620180294,1743509657.4490411,nan,nan
85456,0.19997803867,1743509658.118277,0.0020620555151,1743509658.118277,nan,nan
85457,0.19997672737,1743509658.7874942,0.0020620506257,1743509658.7874942,nan,nan
85458,0.19997602701,1743509659.4567297,0.0020620741416,1743509659.4567297,nan,nan
85459,0.199975878,1743509660.1259494,0.0020620482974,1743509660.1259494,nan,nan
85460,0.19998128712,1743509660.7951946,0.0020620604046,1743509660.7951946,nan,nan
85461,0.19997917116,1743509661.464428,0.0020620613359,1743509661.464428,nan,nan
85462,0.19997957349,1743509662.1336646,0.0020620792639,1743509662.1336646,nan,nan
85463,0.19997934997,1743509662.8029141,0.0020621090662,1743509662.8029141,nan,nan
85464,0.1999809742,1743509663.4721684,0.0020621011499,1743509663.4721684,nan,nan
85465,0.19997897744,1743509664.1414266,0.0020621037111,1743509664.1414266,nan,nan
85466,0.19998072088,1743509664.8106747,0.0020621283911,1743509664.8106747,nan,nan
85467,0.19997780025,1743509665.4799106,0.0020620683208,1743509665.4799106,nan,nan
85468,0.19997940958,1743509666.1491475,0.0020620762371,1743509666.1491475,nan,nan
85469,0.19997946918,1743509666.8183815,0.0020620727446,1743509666.8183815,nan,nan
85470,0.19998554885,1743509667.4876254,0.0020621276926,1743509667.4876254,nan,nan
85471,0.19998140633,1743509668.1568747,0.0020621165168,1743509668.1568747,nan,nan
85472,0.19997893274,1743509668.8261282,0.0020620811265,1743509668.8261282,nan,nan
85473,0.19997750223,1743509669.4953642,0.002062077634,1743509669.4953642,nan,nan
85474,0.19998084009,1743509670.1646216,0.0020621086005,1743509670.1646216,nan,nan
85475,0.19998241961,1743509670.8338788,0.0020620808937,1743509670.8338788,nan,nan
85476,0.19997447729,1743509671.503102,0.0020620466676,1743509671.503102,nan,nan
85477,0.19997166097,1743509672.1723254,0.002062033629,1743509672.1723254,nan,nan
85478,0.19997337461,1743509672.8415518,0.0020620140713,1743509672.8415518,nan,nan
85479,0.19997274876,1743509673.5107856,0.002061982872,1743509673.5107856,nan,nan
85480,0.1999732554,1743509674.180014,0.0020620003343,1743509674.180014,nan,nan
85481,0.19997426867,1743509674.8492384,0.0020619849674,1743509674.8492384,nan,nan
85482,0.19997568429,1743509675.5184555,0.0020620524883,1743509675.5184555,nan,nan
85483,0.19997131824,1743509676.1876807,0.0020620077848,1743509676.1876807,nan,nan
85484,0.19997727871,1743509676.8569052,0.0020620496944,1743509676.8569052,nan,nan
85485,0.19997759163,1743509677.526117,0.0020620655268,1743509677.526117,nan,nan
85486,0.19997793436,1743509678.195355,0.0020620648284,1743509678.195355,nan,nan
85487,0.19998376071,1743509678.8646033,0.0020621276926,1743509678.8646033,nan,nan
85488,0.19997853041,1743509679.5338511,0.0020621465519,1743509679.5338511,nan,nan
85489,0.1999822855,1743509680.203111,0.0020621169824,1743509680.203111,nan,nan
85490,0.19998419285,1743509680.8723598,0.0020621086005,1743509680.8723598,nan,nan
85491,0.19997788966,1743509681.5416155,0.0020620867144,1743509681.5416155,nan,nan
85492,0.19997934997,1743509682.2108674,0.0020620853174,1743509682.2108674,nan,nan
85493,0.19998005033,1743509682.880124,0.0020621009171,1743509682.880124,nan,nan
85494,0.19997647405,1743509683.5493395,0.0020620613359,1743509683.5493395,nan,nan
85495,0.19997958839,1743509684.2185771,0.0020620725118,1743509684.2185771,nan,nan
85496,0.19997665286,1743509684.8878143,0.0020620636642,1743509684.8878143,nan,nan
85497,0.19997908175,1743509685.5570695,0.0020620771684,1743509685.5570695,nan,nan
85498,0.1999796778,1743509686.2263145,0.0020620774012,1743509686.2263145,nan,nan
85499,0.19998124242,1743509686.8955715,0.0020620904397,1743509686.8955715,nan,nan
85500,0.19998051226,1743509687.5648303,0.0020621018484,1743509687.5648303,nan,nan
85501,0.19998000562,1743509688.2340689,0.0020620799623,1743509688.2340689,nan,nan
85502,0.19998137653,1743509688.9033062,0.0020620662253,1743509688.9033062,nan,nan
85503,0.19997878373,1743509689.5725625,0.002062092768,1743509689.5725625,nan,nan
85504,0.19997657835,1743509690.2417839,0.0020620545838,1743509690.2417839,nan,nan
85505,0.19997696579,1743509690.9110084,0.0020620091818,1743509690.9110084,nan,nan
85506,0.19997927547,1743509691.580263,0.0020621109288,1743509691.580263,nan,nan
85507,0.19998273253,1743509692.2495072,0.0020620506257,1743509692.2495072,nan,nan
85508,0.1999772042,1743509692.9187477,0.0020620359574,1743509692.9187477,nan,nan
85509,0.19997866452,1743509693.5879965,0.002062135376,1743509693.5879965,nan,nan
85510,0.19997793436,1743509694.2572176,0.0020620403811,1743509694.2572176,nan,nan
85511,0.19998157024,1743509694.9264553,0.0020620743744,1743509694.9264553,nan,nan
85512,0.19997946918,1743509695.5957015,0.0020620485302,1743509695.5957015,nan,nan
85513,0.19997909665,1743509696.2649367,0.0020621062722,1743509696.2649367,nan,nan
85514,0.19997893274,1743509696.9341736,0.002062066691,1743509696.9341736,nan,nan
85515,0.19997860491,1743509697.6034112,0.0020620853174,1743509697.6034112,nan,nan
85516,0.19998042285,1743509698.2726471,0.0020620585419,1743509698.2726471,nan,nan
85517,0.19998773932,1743509698.941904,0.0020621158183,1743509698.941904,nan,nan
85518,0.19998385012,1743509699.611153,0.002062127227,1743509699.611153,nan,nan
85519,0.19998057187,1743509700.2804053,0.0020620864816,1743509700.2804053,nan,nan
85520,0.19998331368,1743509700.9496548,0.0020621351432,1743509700.9496548,nan,nan
85521,0.19998015463,1743509701.6189122,0.0020621295553,1743509701.6189122,nan,nan
85522,0.19997908175,1743509702.2881308,0.0020620611031,1743509702.2881308,nan,nan
85523,0.1999784559,1743509702.957348,0.0020620867144,1743509702.957348,nan,nan
85524,0.19997607172,1743509703.6265693,0.0020620620344,1743509703.6265693,nan,nan
85525,0.19997921586,1743509704.2958293,0.0020620902069,1743509704.2958293,nan,nan
85526,0.19998337328,1743509704.9650874,0.0020621342119,1743509704.9650874,nan,nan
85527,0.19997854531,1743509705.6343496,0.0020620939322,1743509705.6343496,nan,nan
85528,0.19998183846,1743509706.3036063,0.0020620957948,1743509706.3036063,nan,nan
85529,0.19998349249,1743509706.9728546,0.0020621374715,1743509706.9728546,nan,nan
85530,0.19998157024,1743509707.6421084,0.0020621297881,1743509707.6421084,nan,nan
85531,0.19998267293,1743509708.311353,0.0020621474832,1743509708.311353,nan,nan
85532,0.19998125732,1743509708.9806023,0.0020621365402,1743509708.9806023,nan,nan
85533,0.19998584688,1743509709.649848,0.002062142361,1743509709.649848,nan,nan
85534,0.19998474419,1743509710.3190873,0.002062177984,1743509710.3190873,nan,nan
85535,0.19998456538,1743509710.9883442,0.0020621281583,1743509710.9883442,nan,nan
