index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215300,1.0000458956,1743580169.0881093,0.010316862725,1743580169.0881093,nan,nan
215301,1.000048995,1743580169.7573342,0.010316882282,1743580169.7573342,nan,nan
215302,1.0000451803,1743580170.4265597,0.010316911153,1743580170.4265597,nan,nan
215303,1.0000469685,1743580171.0957935,0.010316898115,1743580171.0957935,nan,nan
215304,1.0000501871,1743580171.765019,0.010316888802,1743580171.765019,nan,nan
215305,1.000048995,1743580172.4342575,0.010316862725,1743580172.4342575,nan,nan
215306,1.0000475645,1743580173.1034687,0.010316851549,1743580173.1034687,nan,nan
215307,1.0000466108,1743580173.772697,0.010316889733,1743580173.772697,nan,nan
215308,1.0000445843,1743580174.4419234,0.01031690836,1743580174.4419234,nan,nan
215309,1.0000437498,1743580175.1111321,0.010316855274,1743580175.1111321,nan,nan
215310,1.0000420809,1743580175.780354,0.010316830128,1743580175.780354,nan,nan
215311,1.0000443459,1743580176.44958,0.010316872038,1743580176.44958,nan,nan
215312,1.0000481606,1743580177.1188087,0.010316889733,1743580177.1188087,nan,nan
215313,1.0000497103,1743580177.7880309,0.01031690184,1743580177.7880309,nan,nan
215314,1.0000470877,1743580178.4572604,0.010316855274,1743580178.4572604,nan,nan
215315,1.0000444651,1743580179.1264958,0.010316855274,1743580179.1264958,nan,nan
215316,1.0000456572,1743580179.7957175,0.010316909291,1743580179.7957175,nan,nan
215317,1.0000466108,1743580180.4649394,0.010316900909,1743580180.4649394,nan,nan
215318,1.0000481606,1743580181.1341598,0.010316891596,1743580181.1341598,nan,nan
215319,1.000048399,1743580181.803402,0.010316883214,1743580181.803402,nan,nan
215320,1.0000497103,1743580182.4726546,0.010316904634,1743580182.4726546,nan,nan
215321,1.0000492334,1743580183.1418772,0.01031690836,1743580183.1418772,nan,nan
215322,1.000048995,1743580183.8110983,0.01031690184,1743580183.8110983,nan,nan
215323,1.0000475645,1743580184.480322,0.010316899046,1743580184.480322,nan,nan
215324,1.0000405312,1743580185.1495337,0.010316819884,1743580185.1495337,nan,nan
215325,1.000048399,1743580185.8187807,0.010316912085,1743580185.8187807,nan,nan
215326,1.000053525,1743580186.488019,0.010316958651,1743580186.488019,nan,nan
215327,1.0000486374,1743580187.1572568,0.010316926055,1743580187.1572568,nan,nan
215328,1.000054121,1743580187.8264875,0.01031694375,1743580187.8264875,nan,nan
215329,1.0000517368,1743580188.4957316,0.010316904634,1743580188.4957316,nan,nan
215330,1.0000486374,1743580189.1649644,0.010316851549,1743580189.1649644,nan,nan
215331,1.0000427961,1743580189.8341782,0.010316801257,1743580189.8341782,nan,nan
215332,1.0000413656,1743580190.5033934,0.010316820815,1743580190.5033934,nan,nan
215333,1.0000443459,1743580191.1726022,0.010316848755,1743580191.1726022,nan,nan
215334,1.0000470877,1743580191.8418229,0.010316899046,1743580191.8418229,nan,nan
215335,1.0000430346,1743580192.5110443,0.010316806845,1743580192.5110443,nan,nan
215336,1.0000452995,1743580193.1802504,0.010316820815,1743580193.1802504,nan,nan
215337,1.0000427961,1743580193.8494833,0.010316858999,1743580193.8494833,nan,nan
215338,1.0000436306,1743580194.518692,0.010316843167,1743580194.518692,nan,nan
215339,1.0000430346,1743580195.1879008,0.010316836648,1743580195.1879008,nan,nan
215340,1.0000413656,1743580195.8571274,0.010316851549,1743580195.8571274,nan,nan
215341,1.0000426769,1743580196.5263524,0.01031686645,1743580196.5263524,nan,nan
215342,1.0000413656,1743580197.195565,0.010316795669,1743580197.195565,nan,nan
215343,1.0000419617,1743580197.864781,0.010316778906,1743580197.864781,nan,nan
215344,1.000038743,1743580198.5339975,0.010316791013,1743580198.5339975,nan,nan
215345,1.0000393391,1743580199.2032125,0.010316782631,1743580199.2032125,nan,nan
215346,1.0000449419,1743580199.872431,0.010316809639,1743580199.872431,nan,nan
215347,1.0000431538,1743580200.54164,0.01031682454,1743580200.54164,nan,nan
215348,1.0000456572,1743580201.2108538,0.010316806845,1743580201.2108538,nan,nan
215349,1.0000450611,1743580201.8800588,0.010316846892,1743580201.8800588,nan,nan
215350,1.000043869,1743580202.549269,0.010316834785,1743580202.549269,nan,nan
215351,1.0000449419,1743580203.2184863,0.01031682454,1743580203.2184863,nan,nan
215352,1.0000478029,1743580203.8877144,0.010316853411,1743580203.8877144,nan,nan
215353,1.000043273,1743580204.55693,0.010316805914,1743580204.55693,nan,nan
215354,1.0000427961,1743580205.2261474,0.010316795669,1743580205.2261474,nan,nan
215355,1.0000469685,1743580205.8953753,0.010316863656,1743580205.8953753,nan,nan
215356,1.0000368357,1743580206.5645964,0.010316810571,1743580206.5645964,nan,nan
215357,1.0000402927,1743580207.233817,0.010316761211,1743580207.233817,nan,nan
215358,1.0000431538,1743580207.9030263,0.010316836648,1743580207.9030263,nan,nan
215359,1.0000448227,1743580208.5722563,0.010316860862,1743580208.5722563,nan,nan
215360,1.0000450611,1743580209.2414632,0.010316836648,1743580209.2414632,nan,nan
215361,1.0000431538,1743580209.9106717,0.010316830128,1743580209.9106717,nan,nan
215362,1.0000405312,1743580210.5798895,0.010316822678,1743580210.5798895,nan,nan
215363,1.0000420809,1743580211.2490969,0.010316821747,1743580211.2490969,nan,nan
215364,1.0000430346,1743580211.918325,0.010316857137,1743580211.918325,nan,nan
215365,1.0000407696,1743580212.5875354,0.01031682454,1743580212.5875354,nan,nan
215366,1.0000430346,1743580213.2567625,0.010316853411,1743580213.2567625,nan,nan
215367,1.0000391006,1743580213.9259884,0.01031681709,1743580213.9259884,nan,nan
215368,1.0000369549,1743580214.5952075,0.010316784494,1743580214.5952075,nan,nan
215369,1.0000407696,1743580215.2644262,0.010316795669,1743580215.2644262,nan,nan
215370,1.0000385046,1743580215.933648,0.010316761211,1743580215.933648,nan,nan
215371,1.0000396967,1743580216.6028686,0.010316787288,1743580216.6028686,nan,nan
215372,1.0000395775,1743580217.2720902,0.010316842236,1743580217.2720902,nan,nan
215373,1.0000376701,1743580217.941315,0.010316764005,1743580217.941315,nan,nan
215374,1.0000407696,1743580218.6105313,0.010316795669,1743580218.6105313,nan,nan
215375,1.0000443459,1743580219.2797487,0.010316790082,1743580219.2797487,nan,nan
215376,1.0000436306,1743580219.9489594,0.010316833854,1743580219.9489594,nan,nan
215377,1.0000503063,1743580220.6182098,0.010316859931,1743580220.6182098,nan,nan
215378,1.0000479221,1743580221.2874308,0.010316909291,1743580221.2874308,nan,nan
215379,1.0000413656,1743580221.9566436,0.01031685248,1743580221.9566436,nan,nan
215380,1.0000393391,1743580222.6258628,0.010316764005,1743580222.6258628,nan,nan
215381,1.0000389814,1743580223.29509,0.010316796601,1743580223.29509,nan,nan
215382,1.0000379086,1743580223.9643085,0.010316780768,1743580223.9643085,nan,nan
215383,1.0000399351,1743580224.6335287,0.010316804983,1743580224.6335287,nan,nan
215384,1.0000430346,1743580225.302744,0.010316810571,1743580225.302744,nan,nan
215385,1.0000399351,1743580225.9719574,0.010316815227,1743580225.9719574,nan,nan
215386,1.0000422001,1743580226.6411614,0.010316836648,1743580226.6411614,nan,nan
215387,1.0000405312,1743580227.3103743,0.010316814296,1743580227.3103743,nan,nan
215388,1.0000419617,1743580227.9795957,0.010316827334,1743580227.9795957,nan,nan
215389,1.0000450611,1743580228.648806,0.010316825472,1743580228.648806,nan,nan
215390,1.000046134,1743580229.318016,0.010316828266,1743580229.318016,nan,nan
215391,1.0000437498,1743580229.9872289,0.010316819884,1743580229.9872289,nan,nan
215392,1.0000391006,1743580230.656452,0.010316764005,1743580230.656452,nan,nan
215393,1.0000454187,1743580231.3256764,0.01031681709,1743580231.3256764,nan,nan
215394,1.0000391006,1743580231.9948978,0.010316805914,1743580231.9948978,nan,nan
215395,1.0000401735,1743580232.664127,0.010316757485,1743580232.664127,nan,nan
215396,1.0000413656,1743580233.3333476,0.010316779837,1743580233.3333476,nan,nan
215397,1.0000324249,1743580234.002579,0.010316728614,1743580234.002579,nan,nan
215398,1.0000327826,1743580234.6718194,0.010316698812,1743580234.6718194,nan,nan
215399,1.0000425577,1743580235.341039,0.010316776112,1743580235.341039,nan,nan
215400,1.000038743,1743580236.0102649,0.010316788219,1743580236.0102649,nan,nan
215401,1.0000355244,1743580236.67949,0.010316743515,1743580236.67949,nan,nan
215402,1.0000346899,1743580237.3487198,0.010316741653,1743580237.3487198,nan,nan
215403,1.0000340939,1743580238.0179663,0.010316719301,1743580238.0179663,nan,nan
215404,1.0000355244,1743580238.6871912,0.010316752829,1743580238.6871912,nan,nan
215405,1.00003016,1743580239.356426,0.010316698812,1743580239.356426,nan,nan
215406,1.0000376701,1743580240.0256462,0.01031680312,1743580240.0256462,nan,nan
215407,1.0000486374,1743580240.6948516,0.010316851549,1743580240.6948516,nan,nan
215408,1.0000498295,1743580241.364087,0.010316847824,1743580241.364087,nan,nan
215409,1.0000469685,1743580242.0333326,0.010316872038,1743580242.0333326,nan,nan
215410,1.0000479221,1743580242.702556,0.010316874832,1743580242.702556,nan,nan
215411,1.0000519753,1743580243.3717976,0.010316873901,1743580243.3717976,nan,nan
215412,1.0000430346,1743580244.041007,0.010316831991,1743580244.041007,nan,nan
215413,1.000043869,1743580244.7102435,0.01031685248,1743580244.7102435,nan,nan
215414,1.0000456572,1743580245.3794665,0.010316898115,1743580245.3794665,nan,nan
215415,1.0000460148,1743580246.0486903,0.010316896252,1743580246.0486903,nan,nan
215416,1.0000480413,1743580246.717901,0.010316840373,1743580246.717901,nan,nan
215417,1.0000497103,1743580247.3871202,0.010316898115,1743580247.3871202,nan,nan
215418,1.0000457764,1743580248.0563436,0.010316900909,1743580248.0563436,nan,nan
215419,1.00004673,1743580248.7255695,0.010316859931,1743580248.7255695,nan,nan
215420,1.00004673,1743580249.3947968,0.010316893458,1743580249.3947968,nan,nan
215421,1.000046134,1743580250.0640218,0.010316874832,1743580250.0640218,nan,nan
215422,1.0000475645,1743580250.7332497,0.010316860862,1743580250.7332497,nan,nan
215423,1.0000456572,1743580251.402473,0.010316886939,1743580251.402473,nan,nan
215424,1.0000511408,1743580252.0717144,0.010316889733,1743580252.0717144,nan,nan
215425,1.0000488758,1743580252.7409365,0.010316905566,1743580252.7409365,nan,nan
215426,1.000048399,1743580253.4101632,0.010316872038,1743580253.4101632,nan,nan
215427,1.0000501871,1743580254.0794086,0.01031688787,1743580254.0794086,nan,nan
215428,1.0000497103,1743580254.748648,0.010316927917,1743580254.748648,nan,nan
215429,1.0000493526,1743580255.4178913,0.010316917673,1743580255.4178913,nan,nan
215430,1.0000479221,1743580256.087115,0.010316888802,1743580256.087115,nan,nan
215431,1.0000499487,1743580256.756337,0.010316888802,1743580256.756337,nan,nan
215432,1.0000493526,1743580257.4255602,0.010316898115,1743580257.4255602,nan,nan
215433,1.0000478029,1743580258.094792,0.010316924192,1743580258.094792,nan,nan
215434,1.0000493526,1743580258.7640157,0.010316913016,1743580258.7640157,nan,nan
215435,1.0000505447,1743580259.4332547,0.010316947475,1743580259.4332547,nan,nan
215436,1.000048399,1743580260.1024785,0.010316913947,1743580260.1024785,nan,nan
215437,1.0000513792,1743580260.7717214,0.010316932574,1743580260.7717214,nan,nan
215438,1.0000529289,1743580261.440966,0.010316948406,1743580261.440966,nan,nan
215439,1.0000528097,1743580262.110208,0.010316903703,1743580262.110208,nan,nan
215440,1.0000536442,1743580262.779441,0.010316984728,1743580262.779441,nan,nan
215441,1.0000519753,1743580263.4486759,0.010316969827,1743580263.4486759,nan,nan
215442,1.0000504255,1743580264.1179206,0.010316890664,1743580264.1179206,nan,nan
215443,1.0000498295,1743580264.787167,0.010316910222,1743580264.787167,nan,nan
215444,1.0000509024,1743580265.4564033,0.010316906497,1743580265.4564033,nan,nan
215445,1.0000519753,1743580266.125637,0.010316924192,1743580266.125637,nan,nan
215446,1.0000497103,1743580266.794871,0.010316947475,1743580266.794871,nan,nan
215447,1.0000510216,1743580267.4641085,0.01031690836,1743580267.4641085,nan,nan
215448,1.0000526905,1743580268.133356,0.010316910222,1743580268.133356,nan,nan
215449,1.0000543594,1743580268.8025913,0.010316919535,1743580268.8025913,nan,nan
215450,1.000051856,1743580269.471829,0.010316891596,1743580269.471829,nan,nan
215451,1.0000519753,1743580270.1410685,0.010316889733,1743580270.1410685,nan,nan
215452,1.0000475645,1743580270.8103085,0.010316917673,1743580270.8103085,nan,nan
215453,1.0000501871,1743580271.4795475,0.010316913947,1743580271.4795475,nan,nan
215454,1.0000516176,1743580272.148784,0.010316906497,1743580272.148784,nan,nan
215455,1.0000493526,1743580272.8180268,0.010316888802,1743580272.8180268,nan,nan
215456,1.0000482798,1743580273.4872499,0.010316888802,1743580273.4872499,nan,nan
215457,1.0000544786,1743580274.156493,0.010316936299,1743580274.156493,nan,nan
215458,1.0000529289,1743580274.8257332,0.010316905566,1743580274.8257332,nan,nan
215459,1.00004673,1743580275.4949605,0.010316855274,1743580275.4949605,nan,nan
215460,1.0000498295,1743580276.1642,0.010316909291,1743580276.1642,nan,nan
215461,1.0000500679,1743580276.8334389,0.010316917673,1743580276.8334389,nan,nan
215462,1.0000478029,1743580277.5026662,0.010316889733,1743580277.5026662,nan,nan
215463,1.0000491142,1743580278.1719108,0.010316918604,1743580278.1719108,nan,nan
215464,1.0000501871,1743580278.841148,0.010316920467,1743580278.841148,nan,nan
215465,1.0000478029,1743580279.510369,0.01031688787,1743580279.510369,nan,nan
215466,1.0000504255,1743580280.1796134,0.010316863656,1743580280.1796134,nan,nan
215467,1.0000493526,1743580280.848863,0.010316893458,1743580280.848863,nan,nan
215468,1.0000441074,1743580281.5180714,0.010316833854,1743580281.5180714,nan,nan
215469,1.0000475645,1743580282.1872954,0.01031686645,1743580282.1872954,nan,nan
215470,1.0000501871,1743580282.8565366,0.010316883214,1743580282.8565366,nan,nan
215471,1.0000499487,1743580283.5257738,0.010316897184,1743580283.5257738,nan,nan
215472,1.0000509024,1743580284.1950243,0.010316872038,1743580284.1950243,nan,nan
215473,1.0000531673,1743580284.864258,0.010316950269,1743580284.864258,nan,nan
215474,1.0000523329,1743580285.5334957,0.010316947475,1743580285.5334957,nan,nan
215475,1.0000505447,1743580286.2027326,0.010316906497,1743580286.2027326,nan,nan
215476,1.0000473261,1743580286.8719568,0.010316885076,1743580286.8719568,nan,nan
215477,1.0000491142,1743580287.5411954,0.010316932574,1743580287.5411954,nan,nan
215478,1.0000553131,1743580288.2104301,0.010316940956,1743580288.2104301,nan,nan
215479,1.0000501871,1743580288.8796666,0.010316933505,1743580288.8796666,nan,nan
215480,1.0000492334,1743580289.54891,0.010316857137,1743580289.54891,nan,nan
215481,1.0000499487,1743580290.218149,0.010316909291,1743580290.218149,nan,nan
215482,1.0000495911,1743580290.8873956,0.010316855274,1743580290.8873956,nan,nan
215483,1.0000474453,1743580291.5566332,0.01031691581,1743580291.5566332,nan,nan
215484,1.0000497103,1743580292.225877,0.010316872038,1743580292.225877,nan,nan
215485,1.0000456572,1743580292.895102,0.010316886939,1743580292.895102,nan,nan
215486,1.0000448227,1743580293.5643175,0.010316843167,1743580293.5643175,nan,nan
215487,1.0000476837,1743580294.2335365,0.010316910222,1743580294.2335365,nan,nan
215488,1.0000485182,1743580294.902762,0.010316897184,1743580294.902762,nan,nan
215489,1.0000480413,1743580295.5719829,0.010316918604,1743580295.5719829,nan,nan
215490,1.0000491142,1743580296.2412074,0.010316900909,1743580296.2412074,nan,nan
215491,1.0000501871,1743580296.9104528,0.010316937231,1743580296.9104528,nan,nan
215492,1.0000532866,1743580297.5796902,0.010316940024,1743580297.5796902,nan,nan
215493,1.0000511408,1743580298.2489266,0.01031694375,1743580298.2489266,nan,nan
215494,1.0000493526,1743580298.9181514,0.010316928849,1743580298.9181514,nan,nan
215495,1.0000472069,1743580299.5873785,0.010316886008,1743580299.5873785,nan,nan
215496,1.0000514984,1743580300.2566257,0.010316930711,1743580300.2566257,nan,nan
215497,1.0000530481,1743580300.9258602,0.010316950269,1743580300.9258602,nan,nan
215498,1.0000559092,1743580301.5950894,0.010316970758,1743580301.5950894,nan,nan
215499,1.0000547171,1743580302.2643232,0.010316942818,1743580302.2643232,nan,nan
215500,1.0000514984,1743580302.9335597,0.010316939093,1743580302.9335597,nan,nan
215501,1.0000553131,1743580303.602795,0.01031701453,1743580303.602795,nan,nan
215502,1.0000519753,1743580304.2720385,0.010316906497,1743580304.2720385,nan,nan
215503,1.0000542402,1743580304.9412768,0.010316946544,1743580304.9412768,nan,nan
215504,1.000056982,1743580305.6105127,0.010316947475,1743580305.6105127,nan,nan
215505,1.0000528097,1743580306.2797477,0.010316958651,1743580306.2797477,nan,nan
215506,1.0000509024,1743580306.9490054,0.010316865519,1743580306.9490054,nan,nan
215507,1.0000511408,1743580307.6182284,0.010316909291,1743580307.6182284,nan,nan
215508,1.0000486374,1743580308.287454,0.010316895321,1743580308.287454,nan,nan
215509,1.0000498295,1743580308.9566822,0.010316890664,1743580308.9566822,nan,nan
215510,1.0000482798,1743580309.6259122,0.01031690184,1743580309.6259122,nan,nan
215511,1.0000493526,1743580310.2951534,0.010316906497,1743580310.2951534,nan,nan
215512,1.0000501871,1743580310.9643872,0.010316948406,1743580310.9643872,nan,nan
215513,1.0000501871,1743580311.63363,0.010316889733,1743580311.63363,nan,nan
215514,1.0000543594,1743580312.3028746,0.01031690836,1743580312.3028746,nan,nan
215515,1.0000522137,1743580312.9721107,0.010316940956,1743580312.9721107,nan,nan
215516,1.00005126,1743580313.6413565,0.010316926055,1743580313.6413565,nan,nan
215517,1.0000560284,1743580314.3105848,0.010316969827,1743580314.3105848,nan,nan
