index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170301,0.59990972281,1743555784.5990353,0.0061867628247,1743555784.5990353,nan,nan
170302,0.5999096632,1743555785.2682624,0.0061867977493,1743555785.2682624,nan,nan
170303,0.59991019964,1743555785.9374776,0.0061867353506,1743555785.9374776,nan,nan
170304,0.59991002083,1743555786.6066935,0.0061867493205,1743555786.6066935,nan,nan
170305,0.59991431236,1743555787.275927,0.0061868093908,1743555787.275927,nan,nan
170306,0.59990388155,1743555787.945151,0.0061867153272,1743555787.945151,nan,nan
170307,0.59990751743,1743555788.6143725,0.0061867930926,1743555788.6143725,nan,nan
170308,0.59990769625,1743555789.2835865,0.0061867497861,1743555789.2835865,nan,nan
170309,0.59990793467,1743555789.9528081,0.0061867418699,1743555789.9528081,nan,nan
170310,0.59990334511,1743555790.6220458,0.0061866990291,1743555790.6220458,nan,nan
170311,0.59990000725,1743555791.2912815,0.0061866543256,1743555791.2912815,nan,nan
170312,0.59990036488,1743555791.9605143,0.0061866506003,1743555791.9605143,nan,nan
170313,0.59989780188,1743555792.6297524,0.0061866524629,1743555792.6297524,nan,nan
170314,0.59989738464,1743555793.2989686,0.006186646875,1743555793.2989686,nan,nan
170315,0.59989631176,1743555793.9681923,0.0061866198666,1743555793.9681923,nan,nan
170316,0.59989744425,1743555794.6374085,0.0061866142787,1743555794.6374085,nan,nan
170317,0.59990239143,1743555795.3066423,0.00618670322,1743555795.3066423,nan,nan
170318,0.59990125895,1743555795.9758794,0.0061866603792,1743555795.9758794,nan,nan
170319,0.59990090132,1743555796.6451066,0.006186706014,1743555796.6451066,nan,nan
170320,0.59990316629,1743555797.3143442,0.0061866925098,1743555797.3143442,nan,nan
170321,0.59990161657,1743555797.9835646,0.0061867577024,1743555797.9835646,nan,nan
170322,0.59990268946,1743555798.6527927,0.0061867106706,1743555798.6527927,nan,nan
170323,0.59990006685,1743555799.322026,0.0061866687611,1743555799.322026,nan,nan
170324,0.59990572929,1743555799.9912515,0.006186677143,1743555799.9912515,nan,nan
170325,0.5999070406,1743555800.6604848,0.0061866934411,1743555800.6604848,nan,nan
170326,0.59990346432,1743555801.3297167,0.0061866827309,1743555801.3297167,nan,nan
170327,0.59990221262,1743555801.9989443,0.0061866543256,1743555801.9989443,nan,nan
170328,0.5999019742,1743555802.668176,0.0061866561882,1743555802.668176,nan,nan
170329,0.59990566969,1743555803.3374014,0.0061867064796,1743555803.3374014,nan,nan
170330,0.59990179539,1743555804.0066378,0.0061866943724,1743555804.0066378,nan,nan
170331,0.59989380836,1743555804.675872,0.0061866398901,1743555804.675872,nan,nan
170332,0.59990364313,1743555805.3450997,0.0061866953038,1743555805.3450997,nan,nan
170333,0.59990352392,1743555806.0143216,0.0061867041513,1743555806.0143216,nan,nan
170334,0.59990137815,1743555806.683549,0.0061866906472,1743555806.683549,nan,nan
170335,0.59989714622,1743555807.3527696,0.0061866380274,1743555807.3527696,nan,nan
170336,0.59990400076,1743555808.0219996,0.0061866920441,1743555808.0219996,nan,nan
170337,0.59989780188,1743555808.6912289,0.0061866855249,1743555808.6912289,nan,nan
170338,0.59990280867,1743555809.3604572,0.0061866831966,1743555809.3604572,nan,nan
170339,0.59990280867,1743555810.0296862,0.0061866794713,1743555810.0296862,nan,nan
170340,0.59990656376,1743555810.698923,0.0061866515316,1743555810.698923,nan,nan
170341,0.59990525246,1743555811.3681474,0.0061866948381,1743555811.3681474,nan,nan
170342,0.59990644455,1743555812.0373685,0.0061867078766,1743555812.0373685,nan,nan
170343,0.59991067648,1743555812.7066033,0.0061867339537,1743555812.7066033,nan,nan
170344,0.59990859032,1743555813.3758233,0.0061867162585,1743555813.3758233,nan,nan
170345,0.59990793467,1743555814.0450459,0.0061867665499,1743555814.0450459,nan,nan
170346,0.59990280867,1743555814.7142699,0.0061867330223,1743555814.7142699,nan,nan
170347,0.59990745783,1743555815.383493,0.0061867209151,1743555815.383493,nan,nan
170348,0.59990739822,1743555816.0527136,0.0061867758632,1743555816.0527136,nan,nan
170349,0.59990423918,1743555816.7219417,0.0061866990291,1743555816.7219417,nan,nan
170350,0.59990507364,1743555817.3911788,0.0061866962351,1743555817.3911788,nan,nan
170351,0.59990131855,1743555818.0604124,0.0061866608448,1743555818.0604124,nan,nan
170352,0.59990495443,1743555818.7296379,0.0061866906472,1743555818.7296379,nan,nan
170353,0.59990763664,1743555819.3988602,0.0061866920441,1743555819.3988602,nan,nan
170354,0.59990489483,1743555820.0680797,0.006186729297,1743555820.0680797,nan,nan
170355,0.59990477562,1743555820.7373152,0.0061866678298,1743555820.7373152,nan,nan
170356,0.59990537167,1743555821.4065433,0.0061866925098,1743555821.4065433,nan,nan
170357,0.59990262985,1743555822.0757775,0.0061866515316,1743555822.0757775,nan,nan
170358,0.59990215302,1743555822.744995,0.0061866380274,1743555822.744995,nan,nan
170359,0.59990525246,1743555823.4142227,0.0061866790056,1743555823.4142227,nan,nan
170360,0.59990048409,1743555824.0834644,0.0061866664328,1743555824.0834644,nan,nan
170361,0.59990084171,1743555824.752678,0.006186646875,1743555824.752678,nan,nan
170362,0.5999019742,1743555825.4218955,0.0061866431497,1743555825.4218955,nan,nan
170363,0.59990483522,1743555826.0911107,0.006186649669,1743555826.0911107,nan,nan
170364,0.59989845753,1743555826.7603247,0.0061866268516,1743555826.7603247,nan,nan
170365,0.59989756346,1743555827.4295483,0.0061866343021,1743555827.4295483,nan,nan
170366,0.59990221262,1743555828.0987859,0.006186645478,1743555828.0987859,nan,nan
170367,0.59990334511,1743555828.7680044,0.0061866380274,1743555828.7680044,nan,nan
170368,0.59990376234,1743555829.4372354,0.0061866575852,1743555829.4372354,nan,nan
170369,0.59990352392,1743555830.1064656,0.0061866678298,1743555830.1064656,nan,nan
170370,0.59990942478,1743555830.7756991,0.0061866948381,1743555830.7756991,nan,nan
170371,0.59991240501,1743555831.4449344,0.0061867721379,1743555831.4449344,nan,nan
170372,0.5999084115,1743555832.1141572,0.0061867353506,1743555832.1141572,nan,nan
170373,0.59990668297,1743555832.7833772,0.0061867400073,1743555832.7833772,nan,nan
170374,0.5999096036,1743555833.4525995,0.0061867171898,1743555833.4525995,nan,nan
170375,0.59990680218,1743555834.1218343,0.0061867134646,1743555834.1218343,nan,nan
170376,0.59990614653,1743555834.7910597,0.0061867339537,1743555834.7910597,nan,nan
170377,0.59990364313,1743555835.4602818,0.006186736282,1743555835.4602818,nan,nan
170378,0.59990251064,1743555836.1295123,0.0061866892502,1743555836.1295123,nan,nan
170379,0.59990459681,1743555836.798743,0.0061866827309,1743555836.798743,nan,nan
170380,0.5999032259,1743555837.4679732,0.0061867195182,1743555837.4679732,nan,nan
170381,0.59990411997,1743555838.1372035,0.0061866920441,1743555838.1372035,nan,nan
170382,0.59990173578,1743555838.8064313,0.0061866706237,1743555838.8064313,nan,nan
170383,0.59990209341,1743555839.4756546,0.0061866934411,1743555839.4756546,nan,nan
170384,0.59990298748,1743555840.1448758,0.0061866957694,1743555840.1448758,nan,nan
170385,0.59990715981,1743555840.8141005,0.0061867027543,1743555840.8141005,nan,nan
170386,0.59990435839,1743555841.4833329,0.0061866831966,1743555841.4833329,nan,nan
170387,0.59990298748,1743555842.1525612,0.0061866436154,1743555842.1525612,nan,nan
170388,0.5999044776,1743555842.821789,0.0061866878532,1743555842.821789,nan,nan
170389,0.59990376234,1743555843.4910195,0.0061866645701,1743555843.4910195,nan,nan
170390,0.59990543127,1743555844.1602528,0.0061867064796,1743555844.1602528,nan,nan
170391,0.59990698099,1743555844.8294792,0.0061866957694,1743555844.8294792,nan,nan
170392,0.59990346432,1743555845.498703,0.006186700426,1743555845.498703,nan,nan
170393,0.59990131855,1743555846.1679323,0.0061866599135,1743555846.1679323,nan,nan
170394,0.59990501404,1743555846.837157,0.0061866813339,1743555846.837157,nan,nan
170395,0.59990274906,1743555847.5063884,0.0061866915785,1743555847.5063884,nan,nan
170396,0.59990674257,1743555848.175614,0.0061866762117,1743555848.175614,nan,nan
170397,0.59990566969,1743555848.8448377,0.0061866943724,1743555848.8448377,nan,nan
170398,0.59990251064,1743555849.5140643,0.0061866585165,1743555849.5140643,nan,nan
170399,0.59990376234,1743555850.183289,0.0061867171898,1743555850.183289,nan,nan
170400,0.59990423918,1743555850.852525,0.0061866752803,1743555850.852525,nan,nan
170401,0.59990471601,1743555851.5217538,0.0061866790056,1743555851.5217538,nan,nan
170402,0.59990870953,1743555852.1909833,0.0061866971664,1743555852.1909833,nan,nan
170403,0.59990513325,1743555852.8602087,0.0061867139302,1743555852.8602087,nan,nan
170404,0.59990715981,1743555853.5294378,0.0061866850592,1743555853.5294378,nan,nan
170405,0.59990864992,1743555854.1986668,0.0061867227778,1743555854.1986668,nan,nan
170406,0.59991139174,1743555854.8678906,0.0061867134646,1743555854.8678906,nan,nan
170407,0.59990626574,1743555855.5371141,0.0061867367476,1743555855.5371141,nan,nan
170408,0.59990561008,1743555856.2063394,0.0061867311597,1743555856.2063394,nan,nan
170409,0.5999057889,1743555856.8755708,0.0061866813339,1743555856.8755708,nan,nan
170410,0.59990280867,1743555857.5448084,0.0061867111363,1743555857.5448084,nan,nan
170411,0.59990632534,1743555858.2140374,0.0061866967008,1743555858.2140374,nan,nan
170412,0.59991204739,1743555858.8832574,0.006186734885,1743555858.8832574,nan,nan
170413,0.59990817308,1743555859.5524795,0.0061867102049,1743555859.5524795,nan,nan
170414,0.59990990162,1743555860.221699,0.0061867209151,1743555860.221699,nan,nan
170415,0.5999109745,1743555860.8909419,0.0061867372133,1743555860.8909419,nan,nan
170416,0.59990882874,1743555861.5601654,0.0061867446639,1743555861.5601654,nan,nan
170417,0.59990859032,1743555862.2293806,0.0061867642216,1743555862.2293806,nan,nan
170418,0.59990924597,1743555862.8985963,0.0061867553741,1743555862.8985963,nan,nan
170419,0.5999070406,1743555863.5678117,0.0061867483892,1743555863.5678117,nan,nan
170420,0.59990888834,1743555864.2370334,0.0061867502518,1743555864.2370334,nan,nan
170421,0.59990745783,1743555864.906248,0.006186758168,1743555864.906248,nan,nan
170422,0.59990680218,1743555865.5754685,0.0061867316253,1743555865.5754685,nan,nan
170423,0.5999083519,1743555866.2446887,0.0061867218465,1743555866.2446887,nan,nan
170424,0.59991055727,1743555866.9139085,0.0061867428012,1743555866.9139085,nan,nan
170425,0.59990674257,1743555867.5831313,0.0061867386103,1743555867.5831313,nan,nan
170426,0.59990972281,1743555868.2523499,0.0061867465265,1743555868.2523499,nan,nan
170427,0.59991019964,1743555868.9215698,0.0061867716722,1743555868.9215698,nan,nan
170428,0.59991168976,1743555869.5907838,0.0061867772602,1743555869.5907838,nan,nan
170429,0.5999084115,1743555870.2600079,0.0061867311597,1743555870.2600079,nan,nan
170430,0.59990572929,1743555870.929228,0.0061867400073,1743555870.929228,nan,nan
170431,0.59991133213,1743555871.5984583,0.0061867237091,1743555871.5984583,nan,nan
170432,0.59991133213,1743555872.267678,0.0061867763288,1743555872.267678,nan,nan
170433,0.59991258383,1743555872.9369204,0.006186758168,1743555872.9369204,nan,nan
170434,0.59990888834,1743555873.6061435,0.0061867036857,1743555873.6061435,nan,nan
170435,0.59991157055,1743555874.2753763,0.0061867749318,1743555874.2753763,nan,nan
170436,0.59990912676,1743555874.9445908,0.0061867614277,1743555874.9445908,nan,nan
170437,0.59991282225,1743555875.6138048,0.0061867837794,1743555875.6138048,nan,nan
170438,0.59991109371,1743555876.2830205,0.0061867996119,1743555876.2830205,nan,nan
170439,0.5999122858,1743555876.9522362,0.0061868019402,1743555876.9522362,nan,nan
170440,0.59990745783,1743555877.621456,0.0061867497861,1743555877.621456,nan,nan
170441,0.59990996122,1743555878.2906775,0.0061867772602,1743555878.2906775,nan,nan
170442,0.59990656376,1743555878.9598916,0.0061867800541,1743555878.9598916,nan,nan
170443,0.59991157055,1743555879.6291285,0.0061867493205,1743555879.6291285,nan,nan
170444,0.5999096632,1743555880.2983608,0.0061867726035,1743555880.2983608,nan,nan
170445,0.59990823269,1743555880.9675815,0.006186760962,1743555880.9675815,nan,nan
170446,0.59990751743,1743555881.636806,0.0061867418699,1743555881.636806,nan,nan
170447,0.59990233183,1743555882.3060331,0.0061867274344,1743555882.3060331,nan,nan
170448,0.59990203381,1743555882.9752636,0.0061867022887,1743555882.9752636,nan,nan
170449,0.59990161657,1743555883.6444938,0.0061866841279,1743555883.6444938,nan,nan
170450,0.59990268946,1743555884.3137162,0.0061867125332,1743555884.3137162,nan,nan
170451,0.59990561008,1743555884.9829528,0.006186706014,1743555884.9829528,nan,nan
170452,0.59990739822,1743555885.6521778,0.00618670322,1743555885.6521778,nan,nan
170453,0.59990316629,1743555886.3213973,0.006186759565,1743555886.3213973,nan,nan
170454,0.59989899397,1743555886.9906266,0.0061866971664,1743555886.9906266,nan,nan
170455,0.59990274906,1743555887.6598485,0.006186729297,1743555887.6598485,nan,nan
170456,0.59990692139,1743555888.329077,0.0061867400073,1743555888.329077,nan,nan
170457,0.59990650415,1743555888.9982977,0.0061867376789,1743555888.9982977,nan,nan
170458,0.59990644455,1743555889.6675131,0.0061867646873,1743555889.6675131,nan,nan
170459,0.59990316629,1743555890.3367376,0.0061867274344,1743555890.3367376,nan,nan
170460,0.59990173578,1743555891.0059712,0.0061866687611,1743555891.0059712,nan,nan
170461,0.59990757704,1743555891.6752062,0.0061867302284,1743555891.6752062,nan,nan
170462,0.59990745783,1743555892.3444357,0.0061867367476,1743555892.3444357,nan,nan
170463,0.59990644455,1743555893.0136492,0.0061867646873,1743555893.0136492,nan,nan
170464,0.59990751743,1743555893.682861,0.0061867604963,1743555893.682861,nan,nan
170465,0.59990727901,1743555894.3520734,0.006186763756,1743555894.3520734,nan,nan
170466,0.59990572929,1743555895.0212939,0.0061867795885,1743555895.0212939,nan,nan
170467,0.59990668297,1743555895.6905112,0.006186730694,1743555895.6905112,nan,nan
170468,0.59990489483,1743555896.3597395,0.0061866985634,1743555896.3597395,nan,nan
170469,0.59990245104,1743555897.0289648,0.0061867251061,1743555897.0289648,nan,nan
170470,0.59990644455,1743555897.6981833,0.0061866929755,1743555897.6981833,nan,nan
170471,0.59990572929,1743555898.3674083,0.0061867116019,1743555898.3674083,nan,nan
170472,0.59990787506,1743555899.0366237,0.0061867488548,1743555899.0366237,nan,nan
170473,0.59990793467,1743555899.7058408,0.0061867372133,1743555899.7058408,nan,nan
170474,0.59990674257,1743555900.3750591,0.0061867213808,1743555900.3750591,nan,nan
170475,0.59990477562,1743555901.0442817,0.0061867255718,1743555901.0442817,nan,nan
170476,0.59990972281,1743555901.713503,0.0061867707409,1743555901.713503,nan,nan
170477,0.59990954399,1743555902.3827195,0.0061867642216,1743555902.3827195,nan,nan
170478,0.59990572929,1743555903.0519345,0.0061867530458,1743555903.0519345,nan,nan
170479,0.59990209341,1743555903.721166,0.0061866543256,1743555903.721166,nan,nan
170480,0.59990298748,1743555904.3903973,0.0061866841279,1743555904.3903973,nan,nan
170481,0.59990245104,1743555905.059624,0.0061866859905,1743555905.059624,nan,nan
170482,0.59990769625,1743555905.7288532,0.006186733488,1743555905.7288532,nan,nan
170483,0.59990268946,1743555906.3980799,0.0061866929755,1743555906.3980799,nan,nan
170484,0.59990292788,1743555907.0672903,0.0061866375618,1743555907.0672903,nan,nan
170485,0.59989923239,1743555907.7365165,0.006186675746,1743555907.7365165,nan,nan
170486,0.59990167618,1743555908.405748,0.006186649669,1743555908.405748,nan,nan
170487,0.59990674257,1743555909.0749743,0.0061867521144,1743555909.0749743,nan,nan
170488,0.59990727901,1743555909.7441967,0.0061867120676,1743555909.7441967,nan,nan
170489,0.59990572929,1743555910.4134204,0.0061867316253,1743555910.4134204,nan,nan
170490,0.5999032855,1743555911.0826457,0.0061867116019,1743555911.0826457,nan,nan
170491,0.59990316629,1743555911.7518742,0.0061866799369,1743555911.7518742,nan,nan
170492,0.59989786148,1743555912.4211144,0.0061866575852,1743555912.4211144,nan,nan
170493,0.59989917278,1743555913.090331,0.0061866282485,1743555913.090331,nan,nan
170494,0.59990298748,1743555913.7595587,0.0061866682954,1743555913.7595587,nan,nan
170495,0.59990280867,1743555914.4287896,0.0061866645701,1743555914.4287896,nan,nan
170496,0.59990715981,1743555915.0980194,0.0061867102049,1743555915.0980194,nan,nan
170497,0.59990280867,1743555915.7672617,0.0061866622418,1743555915.7672617,nan,nan
170498,0.5998980999,1743555916.4364936,0.006186704617,1743555916.4364936,nan,nan
170499,0.59989762306,1743555917.1057312,0.0061866664328,1743555917.1057312,nan,nan
170500,0.59989404678,1743555917.7749512,0.0061866212636,1743555917.7749512,nan,nan
170501,0.59989893436,1743555918.4441679,0.0061866259202,1743555918.4441679,nan,nan
170502,0.59989786148,1743555919.1134124,0.0061866501346,1743555919.1134124,nan,nan
170503,0.59990316629,1743555919.7826376,0.0061866994947,1743555919.7826376,nan,nan
170504,0.59990000725,1743555920.4518745,0.0061866617762,1743555920.4518745,nan,nan
170505,0.59990411997,1743555921.1211,0.0061866915785,1743555921.1211,nan,nan
170506,0.59990352392,1743555921.7903256,0.0061867181212,1743555921.7903256,nan,nan
170507,0.59990471601,1743555922.4595463,0.0061867488548,1743555922.4595463,nan,nan
170508,0.59990751743,1743555923.1287637,0.0061867488548,1743555923.1287637,nan,nan
170509,0.59990209341,1743555923.7979908,0.0061866808683,1743555923.7979908,nan,nan
170510,0.59990310669,1743555924.4672112,0.0061867120676,1743555924.4672112,nan,nan
170511,0.59990668297,1743555925.1364307,0.0061867064796,1743555925.1364307,nan,nan
