index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385277,8.0746744061e-05,1743672629.2769854,9.1648689704e-07,1743672629.2769854,nan,nan
385278,7.3304778198e-05,1743672629.9462264,8.4704879555e-07,1743672629.9462264,nan,nan
385279,8.2814105554e-05,1743672630.615447,9.546797628e-07,1743672630.615447,nan,nan
385280,7.9919816926e-05,1743672631.2846773,9.4148390417e-07,1743672631.2846773,nan,nan
385281,7.8266253695e-05,1743672631.9539108,8.7413172878e-07,1743672631.9539108,nan,nan
385282,7.4131705333e-05,1743672632.6231434,8.9149034466e-07,1743672632.6231434,nan,nan
385283,7.4820738519e-05,1743672633.2923794,8.6926911536e-07,1743672633.2923794,nan,nan
385284,7.3304836405e-05,1743672633.9616184,8.4913290266e-07,1743672633.9616184,nan,nan
385285,7.3994073318e-05,1743672634.6308582,8.4219118435e-07,1743672634.6308582,nan,nan
385286,7.3994015111e-05,1743672635.3001056,8.5191231847e-07,1743672635.3001056,nan,nan
385287,7.0410780609e-05,1743672635.9693503,8.6510408437e-07,1743672635.9693503,nan,nan
385288,6.6827546107e-05,1743672636.6385984,8.4080056695e-07,1743672636.6385984,nan,nan
385289,6.9032335887e-05,1743672637.3078508,8.1510506789e-07,1743672637.3078508,nan,nan
385290,6.9859233918e-05,1743672637.9770763,7.8663515524e-07,1743672637.9770763,nan,nan
385291,7.0548470831e-05,1743672638.6463225,8.3385566541e-07,1743672638.6463225,nan,nan
385292,7.1651214967e-05,1743672639.3155656,8.3594204625e-07,1743672639.3155656,nan,nan
385293,6.9859524956e-05,1743672639.9848156,8.0955396697e-07,1743672639.9848156,nan,nan
385294,6.8205612479e-05,1743672640.654068,8.1719008449e-07,1743672640.654068,nan,nan
385295,7.1651069447e-05,1743672641.3233204,7.9983192336e-07,1743672641.3233204,nan,nan
385296,6.9170462666e-05,1743672641.9925525,7.9219398685e-07,1743672641.9925525,nan,nan
385297,6.6138512921e-05,1743672642.661788,7.838611964e-07,1743672642.661788,nan,nan
385298,6.6000764491e-05,1743672643.3310218,7.852509043e-07,1743672643.3310218,nan,nan
385299,7.3580478784e-05,1743672644.0002744,8.2413544078e-07,1743672644.0002744,nan,nan
385300,7.247805479e-05,1743672644.66952,8.3246868599e-07,1743672644.66952,nan,nan
385301,7.2891241871e-05,1743672645.3387632,8.463530321e-07,1743672645.3387632,nan,nan
385302,6.8067805842e-05,1743672646.0079982,7.6650030678e-07,1743672646.0079982,nan,nan
385303,6.793011562e-05,1743672646.677234,7.5330899563e-07,1743672646.677234,nan,nan
385304,7.3580275057e-05,1743672647.3464956,7.9427445598e-07,1743672647.3464956,nan,nan
385305,7.2202150477e-05,1743672648.0157423,8.2899350673e-07,1743672648.0157423,nan,nan
385306,7.165101124e-05,1743672648.6849954,8.053862075e-07,1743672648.6849954,nan,nan
385307,7.0686335675e-05,1743672649.3542457,7.9983146861e-07,1743672649.3542457,nan,nan
385308,7.3442730354e-05,1743672650.0234902,8.7621492639e-07,1743672650.0234902,nan,nan
385309,7.4131705333e-05,1743672650.6927197,9.0260027719e-07,1743672650.6927197,nan,nan
385310,7.8955374192e-05,1743672651.3619466,9.0607454695e-07,1743672651.3619466,nan,nan
385311,8.2125130575e-05,1743672652.0311718,9.3037760962e-07,1743672652.0311718,nan,nan
385312,8.0746947788e-05,1743672652.7004006,9.1232277555e-07,1743672652.7004006,nan,nan
385313,7.7990611317e-05,1743672653.3696346,8.8871411208e-07,1743672653.3696346,nan,nan
385314,7.7577162301e-05,1743672654.0388665,9.1579431682e-07,1743672654.0388665,nan,nan
385315,7.6061143773e-05,1743672654.708102,9.0190542323e-07,1743672654.708102,nan,nan
385316,7.7852804679e-05,1743672655.3773396,8.6857698989e-07,1743672655.3773396,nan,nan
385317,8.2952028606e-05,1743672656.0465713,8.8663136921e-07,1743672656.0465713,nan,nan
385318,8.1160251284e-05,1743672656.7158117,9.0884941528e-07,1743672656.7158117,nan,nan
385319,7.4545067037e-05,1743672657.385055,8.7274065663e-07,1743672657.385055,nan,nan
385320,7.2615832323e-05,1743672658.0543056,8.13025963e-07,1743672658.0543056,nan,nan
385321,7.5372052379e-05,1743672658.7235496,8.269130376e-07,1743672658.7235496,nan,nan
385322,7.5371935964e-05,1743672659.3927965,8.3871600509e-07,1743672659.3927965,nan,nan
385323,7.6750060543e-05,1743672660.0620518,8.6857380666e-07,1743672660.0620518,nan,nan
385324,7.5096439105e-05,1743672660.731299,8.2552423919e-07,1743672660.731299,nan,nan
385325,7.799064042e-05,1743672661.400536,8.7413218353e-07,1743672661.400536,nan,nan
385326,7.3304923717e-05,1743672662.0697796,8.3941267803e-07,1743672662.0697796,nan,nan
385327,7.5234245742e-05,1743672662.7390246,8.6302088675e-07,1743672662.7390246,nan,nan
385328,7.6198921306e-05,1743672663.4082632,8.7343596533e-07,1743672663.4082632,nan,nan
385329,7.7439268352e-05,1743672664.077505,8.6718682724e-07,1743672664.077505,nan,nan
385330,7.3304836405e-05,1743672664.746751,8.5121564553e-07,1743672664.746751,nan,nan
385331,7.4820738519e-05,1743672665.4159944,8.5538204075e-07,1743672665.4159944,nan,nan
385332,7.6336727943e-05,1743672666.0852513,8.4357679953e-07,1743672666.0852513,nan,nan
385333,7.5923395343e-05,1743672666.7544904,8.699648788e-07,1743672666.7544904,nan,nan
385334,7.4407347711e-05,1743672667.4237392,8.8176875579e-07,1743672667.4237392,nan,nan
385335,7.3304836405e-05,1743672668.0929918,8.2621863839e-07,1743672668.0929918,nan,nan
385336,6.8481313065e-05,1743672668.762242,8.3593977251e-07,1743672668.762242,nan,nan
385337,6.8205496063e-05,1743672669.4314957,8.241327123e-07,1743672669.4314957,nan,nan
385338,6.7241024226e-05,1743672670.100729,7.9149958765e-07,1743672670.100729,nan,nan
385339,7.1375368861e-05,1743672670.7699802,8.3316172095e-07,1743672670.7699802,nan,nan
385340,6.8756693508e-05,1743672671.4392211,8.0538302427e-07,1743672671.4392211,nan,nan
385341,7.564749103e-05,1743672672.1084595,8.2968745119e-07,1743672672.1084595,nan,nan
385342,7.2064547567e-05,1743672672.7777123,8.0191557572e-07,1743672672.7777123,nan,nan
385343,7.0410664193e-05,1743672673.4469676,8.1094094639e-07,1743672673.4469676,nan,nan
385344,7.1789021604e-05,1743672674.1162217,8.0955487647e-07,1743672674.1162217,nan,nan
385345,7.054861635e-05,1743672674.7854722,8.3663508121e-07,1743672674.7854722,nan,nan
385346,6.9307949161e-05,1743672675.4547088,8.1302141552e-07,1743672675.4547088,nan,nan
385347,7.4820854934e-05,1743672676.1239498,8.8315846369e-07,1743672676.1239498,nan,nan
385348,7.4958399637e-05,1743672676.79318,8.3801933215e-07,1743672676.79318,nan,nan
385349,7.2891474701e-05,1743672677.4624224,8.5816100182e-07,1743672677.4624224,nan,nan
385350,7.6198775787e-05,1743672678.131661,9.317623153e-07,1743672678.131661,nan,nan
385351,7.2340102633e-05,1743672678.800906,8.6163117885e-07,1743672678.800906,nan,nan
385352,7.3442730354e-05,1743672679.470148,8.9496325018e-07,1743672679.470148,nan,nan
385353,6.7241082434e-05,1743672680.1394007,8.1441476141e-07,1743672680.1394007,nan,nan
385354,7.2340189945e-05,1743672680.8086474,8.4080147644e-07,1743672680.8086474,nan,nan
385355,7.3580536991e-05,1743672681.4779077,8.2899623521e-07,1743672681.4779077,nan,nan
385356,7.2477851063e-05,1743672682.147141,7.8872062659e-07,1743672682.147141,nan,nan
385357,7.5647782069e-05,1743672682.816387,8.623269423e-07,1743672682.816387,nan,nan
385358,7.1513350122e-05,1743672683.4856367,8.3177519627e-07,1743672683.4856367,nan,nan
385359,7.4958603363e-05,1743672684.1548798,8.6163117885e-07,1743672684.1548798,nan,nan
385360,7.9368677689e-05,1743672684.8241172,8.970455383e-07,1743672684.8241172,nan,nan
385361,7.6750118751e-05,1743672685.4933586,8.824622455e-07,1743672685.4933586,nan,nan
385362,7.8266195487e-05,1743672686.1625984,8.7482521849e-07,1743672686.1625984,nan,nan
385363,7.4820854934e-05,1743672686.8318439,8.5191186372e-07,1743672686.8318439,nan,nan
385364,7.68880127e-05,1743672687.501091,8.8871229309e-07,1743672687.501091,nan,nan
385365,7.2615803219e-05,1743672688.170336,8.7690887085e-07,1743672688.170336,nan,nan
385366,7.5509800809e-05,1743672688.8395762,8.8662909548e-07,1743672688.8395762,nan,nan
385367,7.4269453762e-05,1743672689.5088222,8.539927876e-07,1743672689.5088222,nan,nan
385368,8.1022590166e-05,1743672690.1780577,9.0190769697e-07,1743672690.1780577,nan,nan
385369,7.3718169006e-05,1743672690.8473125,8.3732675193e-07,1743672690.8473125,nan,nan
385370,8.143595187e-05,1743672691.5165496,8.8871274784e-07,1743672691.5165496,nan,nan
385371,7.4958399637e-05,1743672692.1857994,8.6162935986e-07,1743672692.1857994,nan,nan
385372,7.4544950621e-05,1743672692.8550267,8.7829448603e-07,1743672692.8550267,nan,nan
385373,7.2340189945e-05,1743672693.5242708,8.845472621e-07,1743672693.5242708,nan,nan
385374,7.5509800809e-05,1743672694.1935158,8.8385104391e-07,1743672694.1935158,nan,nan
385375,6.9170462666e-05,1743672694.8627684,8.3385702965e-07,1743672694.8627684,nan,nan
385376,6.9859524956e-05,1743672695.53202,8.1510961536e-07,1743672695.53202,nan,nan
385377,7.0962123573e-05,1743672696.201264,8.6510590336e-07,1743672696.201264,nan,nan
385378,7.1099610068e-05,1743672696.8704998,8.4357543528e-07,1743672696.8704998,nan,nan
385379,7.0686335675e-05,1743672697.539747,8.5260444393e-07,1743672697.539747,nan,nan
385380,7.2615832323e-05,1743672698.2089913,8.6371619545e-07,1743672698.2089913,nan,nan
385381,7.0272944868e-05,1743672698.8782408,8.3802297013e-07,1743672698.8782408,nan,nan
385382,7.0272944868e-05,1743672699.5474894,8.7899161372e-07,1743672699.5474894,nan,nan
385383,7.5923278928e-05,1743672700.216737,9.0537696451e-07,1743672700.216737,nan,nan
385384,7.5923395343e-05,1743672700.8859808,8.6649333753e-07,1743672700.8859808,nan,nan
385385,8.1435835455e-05,1743672701.555209,9.4912320492e-07,1743672701.555209,nan,nan
385386,7.8404031228e-05,1743672702.2244356,9.5398536359e-07,1743672702.2244356,nan,nan
385387,8.1297999714e-05,1743672702.8936665,9.3106882559e-07,1743672702.8936665,nan,nan
385388,7.8955345089e-05,1743672703.5628948,9.553750715e-07,1743672703.5628948,nan,nan
385389,7.5234187534e-05,1743672704.2321365,9.0468256531e-07,1743672704.2321365,nan,nan
385390,7.5234187534e-05,1743672704.9013798,8.762131074e-07,1743672704.9013798,nan,nan
385391,7.2615803219e-05,1743672705.5706205,8.838528629e-07,1743672705.5706205,nan,nan
385392,7.0962007158e-05,1743672706.2398632,8.6440923042e-07,1743672706.2398632,nan,nan
385393,7.1789050708e-05,1743672706.9091096,8.5816236606e-07,1743672706.9091096,nan,nan
385394,7.5096439105e-05,1743672707.5783494,8.7690887085e-07,1743672707.5783494,nan,nan
385395,7.2753377026e-05,1743672708.2476022,8.1996631707e-07,1743672708.2476022,nan,nan
385396,7.4958399637e-05,1743672708.9168487,8.7343323685e-07,1743672708.9168487,nan,nan
385397,7.0410722401e-05,1743672709.5861049,8.6302043201e-07,1743672709.5861049,nan,nan
385398,6.9859495852e-05,1743672710.2553554,8.130250535e-07,1743672710.2553554,nan,nan
385399,6.8756955443e-05,1743672710.9246085,8.616316336e-07,1743672710.9246085,nan,nan
385400,6.6689681262e-05,1743672711.5938606,8.1094094639e-07,1743672711.5938606,nan,nan
385401,7.1788846981e-05,1743672712.2631075,8.4635530584e-07,1743672712.2631075,nan,nan
385402,6.7241082434e-05,1743672712.9323616,7.9219489635e-07,1743672712.9323616,nan,nan
385403,6.779236719e-05,1743672713.6016138,8.0122208601e-07,1743672713.6016138,nan,nan
385404,6.6965381848e-05,1743672714.2708626,8.1024836618e-07,1743672714.2708626,nan,nan
385405,7.1099872002e-05,1743672714.9401116,8.1233110905e-07,1743672714.9401116,nan,nan
385406,7.2064605774e-05,1743672715.6093636,8.5677220341e-07,1743672715.6093636,nan,nan
385407,6.9445930421e-05,1743672716.278609,8.4149405666e-07,1743672716.278609,nan,nan
385408,7.330471999e-05,1743672716.947851,9.0468165581e-07,1743672716.947851,nan,nan
385409,7.1237620432e-05,1743672717.6170971,8.4704970504e-07,1743672717.6170971,nan,nan
385410,7.4131618021e-05,1743672718.2863388,8.7621265266e-07,1743672718.2863388,nan,nan
385411,7.3856121162e-05,1743672718.9555764,8.692704796e-07,1743672718.9555764,nan,nan
385412,7.3993956903e-05,1743672719.6248105,8.769093256e-07,1743672719.6248105,nan,nan
385413,7.1650953032e-05,1743672720.2940536,8.470483408e-07,1743672720.2940536,nan,nan
385414,7.4131501606e-05,1743672720.9632938,8.67183644e-07,1743672720.9632938,nan,nan
385415,7.4545212556e-05,1743672721.6325455,8.5954934548e-07,1743672721.6325455,nan,nan
385416,7.5509567978e-05,1743672722.3017988,8.5746205514e-07,1743672722.3017988,nan,nan
385417,6.9170404458e-05,1743672722.971036,8.9912873591e-07,1743672722.971036,nan,nan
385418,7.0686422987e-05,1743672723.6402879,8.3108034232e-07,1743672723.6402879,nan,nan
385419,7.4131705333e-05,1743672724.3095288,8.9843388196e-07,1743672724.3095288,nan,nan
385420,7.3580536991e-05,1743672724.9787815,8.6579893832e-07,1743672724.9787815,nan,nan
385421,6.8619148806e-05,1743672725.6480355,7.9427672972e-07,1743672725.6480355,nan,nan
385422,7.0135080023e-05,1743672726.3172834,8.477436495e-07,1743672726.3172834,nan,nan
385423,7.0410460467e-05,1743672726.986516,8.0816062109e-07,1743672726.986516,nan,nan
385424,6.9583853474e-05,1743672727.6557503,7.5886327977e-07,1743672727.6557503,nan,nan
385425,6.9859583164e-05,1743672728.3249931,8.3663553596e-07,1743672728.3249931,nan,nan
385426,6.8343506427e-05,1743672728.9942448,8.0885865827e-07,1743672728.9942448,nan,nan
385427,6.4484687755e-05,1743672729.663499,7.9288793131e-07,1743672729.663499,nan,nan
385428,6.9032597821e-05,1743672730.3327518,8.1163625509e-07,1743672730.3327518,nan,nan
385429,6.930809468e-05,1743672731.0020092,8.1996722656e-07,1743672731.0020092,nan,nan
385430,6.9308181992e-05,1743672731.6712587,8.1510825112e-07,1743672731.6712587,nan,nan
385431,7.4958603363e-05,1743672732.340502,8.3802297013e-07,1743672732.340502,nan,nan
385432,7.4958399637e-05,1743672733.009743,8.8940441856e-07,1743672733.009743,nan,nan
385433,7.3993956903e-05,1743672733.6789773,8.8176921054e-07,1743672733.6789773,nan,nan
385434,7.302913582e-05,1743672734.3482208,8.5885312728e-07,1743672734.3482208,nan,nan
385435,7.2477996582e-05,1743672735.0174706,8.1024836618e-07,1743672735.0174706,nan,nan
385436,6.930809468e-05,1743672735.6867216,8.2066162577e-07,1743672735.6867216,nan,nan
385437,6.5862841439e-05,1743672736.3559756,8.0469226305e-07,1743672736.3559756,nan,nan
385438,6.9032539614e-05,1743672737.025234,8.2899532572e-07,1743672737.025234,nan,nan
385439,6.8619148806e-05,1743672737.6944842,8.0955351223e-07,1743672737.6944842,nan,nan
385440,7.1375456173e-05,1743672738.3637292,8.6302088675e-07,1743672738.3637292,nan,nan
385441,6.9446105044e-05,1743672739.0329769,8.2344195107e-07,1743672739.0329769,nan,nan
385442,7.0548383519e-05,1743672739.7022338,8.033011909e-07,1743672739.7022338,nan,nan
385443,6.8894849392e-05,1743672740.3714824,7.9288929555e-07,1743672740.3714824,nan,nan
385444,7.1099755587e-05,1743672741.0407295,8.4357679953e-07,1743672741.0407295,nan,nan
385445,6.9583591539e-05,1743672741.709962,8.3871373135e-07,1743672741.709962,nan,nan
385446,7.1099959314e-05,1743672742.3792036,8.6163390733e-07,1743672742.3792036,nan,nan
385447,6.9170404458e-05,1743672743.0484579,8.4982730186e-07,1743672743.0484579,nan,nan
385448,6.9997273386e-05,1743672743.7177043,8.4288330982e-07,1743672743.7177043,nan,nan
385449,6.9721747423e-05,1743672744.3869452,8.630213415e-07,1743672744.3869452,nan,nan
385450,7.2891474701e-05,1743672745.0561879,8.4010707724e-07,1743672745.0561879,nan,nan
385451,7.3304778198e-05,1743672745.725429,8.762131074e-07,1743672745.725429,nan,nan
385452,7.1513059083e-05,1743672746.3946893,8.2968745119e-07,1743672746.3946893,nan,nan
385453,7.151326281e-05,1743672747.063938,8.4705015979e-07,1743672747.063938,nan,nan
385454,7.0962123573e-05,1743672747.7331853,8.3455233835e-07,1743672747.7331853,nan,nan
385455,7.2202354204e-05,1743672748.4024315,8.5121700977e-07,1743672748.4024315,nan,nan
385456,7.454509614e-05,1743672749.0716844,8.5538158601e-07,1743672749.0716844,nan,nan
385457,7.7576900367e-05,1743672749.7409317,8.6648969955e-07,1743672749.7409317,nan,nan
385458,7.5509684393e-05,1743672750.4101765,8.7273929239e-07,1743672750.4101765,nan,nan
385459,7.5234187534e-05,1743672751.0794334,8.1788493844e-07,1743672751.0794334,nan,nan
385460,7.1375252446e-05,1743672751.7486808,8.602410162e-07,1743672751.7486808,nan,nan
385461,7.302913582e-05,1743672752.417935,8.755187082e-07,1743672752.417935,nan,nan
385462,7.123767864e-05,1743672753.087175,8.6024374468e-07,1743672753.087175,nan,nan
385463,7.6612253906e-05,1743672753.7564137,8.755177987e-07,1743672753.7564137,nan,nan
385464,7.371805259e-05,1743672754.425662,8.5746296463e-07,1743672754.425662,nan,nan
385465,7.3580158642e-05,1743672755.0948956,8.1510415839e-07,1743672755.0948956,nan,nan
385466,7.1513204603e-05,1743672755.7641492,8.2066253526e-07,1743672755.7641492,nan,nan
385467,7.3304778198e-05,1743672756.4333997,8.2760607256e-07,1743672756.4333997,nan,nan
385468,7.3993927799e-05,1743672757.1026406,8.3941176854e-07,1743672757.1026406,nan,nan
385469,7.5096235378e-05,1743672757.7718828,8.8593242253e-07,1743672757.7718828,nan,nan
385470,7.5234362157e-05,1743672758.4411294,8.7413218353e-07,1743672758.4411294,nan,nan
385471,7.4544892414e-05,1743672759.110372,8.9565310191e-07,1743672759.110372,nan,nan
385472,7.3856004747e-05,1743672759.7796135,8.6649151854e-07,1743672759.7796135,nan,nan
385473,7.3855975643e-05,1743672760.4488564,8.6996260507e-07,1743672760.4488564,nan,nan
385474,7.0135080023e-05,1743672761.1181064,8.2899532572e-07,1743672761.1181064,nan,nan
385475,7.1099726483e-05,1743672761.7873561,8.4149360191e-07,1743672761.7873561,nan,nan
385476,6.9446046837e-05,1743672762.4565978,8.769084161e-07,1743672762.4565978,nan,nan
385477,7.0686102845e-05,1743672763.1258278,8.4149132817e-07,1743672763.1258278,nan,nan
385478,7.4269453762e-05,1743672763.7950697,8.824622455e-07,1743672763.7950697,nan,nan
385479,7.4545154348e-05,1743672764.4643176,8.623260328e-07,1743672764.4643176,nan,nan
385480,6.930809468e-05,1743672765.1335576,8.9079412646e-07,1743672765.1335576,nan,nan
385481,7.0824229624e-05,1743672765.8027966,8.8871320258e-07,1743672765.8027966,nan,nan
385482,7.1099813795e-05,1743672766.4720373,8.4288376456e-07,1743672766.4720373,nan,nan
385483,7.0410722401e-05,1743672767.141283,8.4149451141e-07,1743672767.141283,nan,nan
385484,6.7929970101e-05,1743672767.8105357,8.6579711933e-07,1743672767.8105357,nan,nan
385485,7.0410518674e-05,1743672768.4797826,8.6510135588e-07,1743672768.4797826,nan,nan
385486,6.9859524956e-05,1743672769.1490312,8.7204807642e-07,1743672769.1490312,nan,nan
385487,7.1099813795e-05,1743672769.8182786,8.4705015979e-07,1743672769.8182786,nan,nan
385488,7.330471999e-05,1743672770.4875307,8.6857380666e-07,1743672770.4875307,nan,nan
385489,7.0272973971e-05,1743672771.1567748,8.7413127403e-07,1743672771.1567748,nan,nan
385490,7.0410664193e-05,1743672771.826025,8.2135693447e-07,1743672771.826025,nan,nan
385491,7.1375368861e-05,1743672772.4952753,8.3107761384e-07,1743672772.4952753,nan,nan
385492,7.5234245742e-05,1743672773.1645172,8.3802297013e-07,1743672773.1645172,nan,nan
385493,7.3855975643e-05,1743672773.8337646,8.6649060904e-07,1743672773.8337646,nan,nan
385494,7.978186477e-05,1743672774.5029945,9.4078814072e-07,1743672774.5029945,nan,nan
385495,7.9230871052e-05,1743672775.1722255,9.1857100415e-07,1743672775.1722255,nan,nan
385496,7.8817392932e-05,1743672775.8414655,8.9843342721e-07,1743672775.8414655,nan,nan
385497,7.9782126704e-05,1743672776.5106955,8.9496188593e-07,1743672776.5106955,nan,nan
385498,7.6750176959e-05,1743672777.1799362,9.178761502e-07,1743672777.1799362,nan,nan
385499,7.6750176959e-05,1743672777.8491664,9.0884941528e-07,1743672777.8491664,nan,nan
385500,7.4820738519e-05,1743672778.5183985,9.1579340733e-07,1743672778.5183985,nan,nan
385501,7.5372052379e-05,1743672779.1876295,9.1648780653e-07,1743672779.1876295,nan,nan
385502,7.9644378275e-05,1743672779.856864,9.1093397714e-07,1743672779.856864,nan,nan
385503,7.5922987889e-05,1743672780.526085,8.7065427579e-07,1743672780.526085,nan,nan
385504,7.8817276517e-05,1743672781.1953208,8.8037813839e-07,1743672781.1953208,nan,nan
385505,7.8128097812e-05,1743672781.8645613,8.9773629952e-07,1743672781.8645613,nan,nan
385506,7.5785588706e-05,1743672782.5337994,8.4982821136e-07,1743672782.5337994,nan,nan
385507,7.4269453762e-05,1743672783.2030356,9.0468256531e-07,1743672783.2030356,nan,nan
385508,7.9093035311e-05,1743672783.8722696,8.9565628514e-07,1743672783.8722696,nan,nan
385509,7.3993753176e-05,1743672784.5415084,8.894057828e-07,1743672784.5415084,nan,nan
385510,8.005782729e-05,1743672785.2107384,9.0954517873e-07,1743672785.2107384,nan,nan
385511,7.6474621892e-05,1743672785.8799741,9.1509946287e-07,1743672785.8799741,nan,nan
