index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
370225,7.523378008e-05,1743665017.2054465,8.0954669102e-07,1743665017.2054465,nan,nan
370226,7.6198368333e-05,1743665017.87468,8.3107124738e-07,1743665017.87468,nan,nan
370227,7.5371586718e-05,1743665018.5439084,8.6509771791e-07,1743665018.5439084,nan,nan
370228,7.6611846453e-05,1743665019.2131336,8.8037313617e-07,1743665019.2131336,nan,nan
370229,7.9781719251e-05,1743665019.882372,8.512106433e-07,1743665019.882372,nan,nan
370230,7.5647170888e-05,1743665020.5516038,8.6440286395e-07,1743665020.5516038,nan,nan
370231,7.6198455645e-05,1743665021.2208252,9.0606590675e-07,1743665021.2208252,nan,nan
370232,7.8127835877e-05,1743665021.8900523,8.8106753537e-07,1743665021.8900523,nan,nan
370233,7.4544397648e-05,1743665022.5592918,8.4495604824e-07,1743665022.5592918,nan,nan
370234,7.7438890003e-05,1743665023.2285264,8.8037450041e-07,1743665023.2285264,nan,nan
370235,7.4269162724e-05,1743665023.897752,8.6857062342e-07,1743665023.897752,nan,nan
370236,7.4820301961e-05,1743665024.5669775,8.630136108e-07,1743665024.5669775,nan,nan
370237,7.5233721873e-05,1743665025.236205,8.7551234174e-07,1743665025.236205,nan,nan
370238,7.5095944339e-05,1743665025.905433,8.8315118774e-07,1743665025.905433,nan,nan
370239,7.6611759141e-05,1743665026.5746698,8.5190231403e-07,1743665026.5746698,nan,nan
370240,7.7163160313e-05,1743665027.2438967,8.567644727e-07,1743665027.2438967,nan,nan
370241,7.6887605246e-05,1743665027.913135,8.7065336629e-07,1743665027.913135,nan,nan
370242,7.2891038144e-05,1743665028.5823696,8.1440884969e-07,1743665028.5823696,nan,nan
370243,7.7989883721e-05,1743665029.251596,8.7828811957e-07,1743665029.251596,nan,nan
370244,7.7300879639e-05,1743665029.9208353,8.5606961875e-07,1743665029.9208353,nan,nan
370245,7.2477472713e-05,1743665030.590062,8.8384558694e-07,1743665030.590062,nan,nan
370246,8.0884143244e-05,1743665031.2592833,9.1439824246e-07,1743665031.2592833,nan,nan
370247,7.7714445069e-05,1743665031.928508,9.2550817499e-07,1743665031.928508,nan,nan
370248,7.3442264693e-05,1743665032.5977378,8.8384649644e-07,1743665032.5977378,nan,nan
370249,7.5096089859e-05,1743665033.2669764,8.3940722106e-07,1743665033.2669764,nan,nan
370250,7.6887459727e-05,1743665033.9362056,8.8592742031e-07,1743665033.9362056,nan,nan
370251,7.4682582635e-05,1743665034.6054356,8.5468309408e-07,1743665034.6054356,nan,nan
370252,7.9092569649e-05,1743665035.2746577,8.9287232186e-07,1743665035.2746577,nan,nan
370253,7.895482122e-05,1743665035.9438772,8.9356763056e-07,1743665035.9438772,nan,nan
370254,7.7852397226e-05,1743665036.6131053,9.0606772574e-07,1743665036.6131053,nan,nan
370255,7.8679237049e-05,1743665037.2823246,8.8384695118e-07,1743665037.2823246,nan,nan
370256,8.1297621364e-05,1743665037.9515555,8.6718091552e-07,1743665037.9515555,nan,nan
370257,7.3855509982e-05,1743665038.6207924,8.5884630607e-07,1743665038.6207924,nan,nan
370258,7.8127835877e-05,1743665039.290026,8.6579075287e-07,1743665039.290026,nan,nan
370259,7.5371586718e-05,1743665039.9592605,8.8940078058e-07,1743665039.9592605,nan,nan
370260,7.3580013122e-05,1743665040.6284895,8.7759690359e-07,1743665040.6284895,nan,nan
370261,6.9307745434e-05,1743665041.2977266,8.4843168224e-07,1743665041.2977266,nan,nan
370262,7.2890979936e-05,1743665041.9669569,8.6370937424e-07,1743665041.9669569,nan,nan
370263,7.6749856817e-05,1743665042.6361861,8.8731940195e-07,1743665042.6361861,nan,nan
370264,8.0884288764e-05,1743665043.305409,8.9565173766e-07,1743665043.305409,nan,nan
370265,7.8265671618e-05,1743665043.9746323,8.7759644884e-07,1743665043.9746323,nan,nan
370266,8.4605184384e-05,1743665044.6438456,9.414793567e-07,1743665044.6438456,nan,nan
370267,7.5095769716e-05,1743665045.3130724,8.7342732513e-07,1743665045.3130724,nan,nan
370268,7.1237096563e-05,1743665045.9823043,8.1996176959e-07,1743665045.9823043,nan,nan
370269,7.1099348133e-05,1743665046.6515448,8.1857433543e-07,1743665046.6515448,nan,nan
370270,6.8618683144e-05,1743665047.3207617,7.8316043073e-07,1743665047.3207617,nan,nan
370271,7.233969518e-05,1743665047.9899924,8.1787948147e-07,1743665047.9899924,nan,nan
370272,7.2615162935e-05,1743665048.6592238,8.4287603386e-07,1743665048.6592238,nan,nan
370273,7.8403536463e-05,1743665049.3284461,8.6231966634e-07,1743665049.3284461,nan,nan
370274,7.5922987889e-05,1743665049.9976735,8.7551507022e-07,1743665049.9976735,nan,nan
370275,7.4269046308e-05,1743665050.6669047,8.1579628386e-07,1743665050.6669047,nan,nan
370276,7.0686015533e-05,1743665051.3361332,8.2343558461e-07,1743665051.3361332,nan,nan
370277,7.5233983807e-05,1743665052.0053563,8.5954525275e-07,1743665052.0053563,nan,nan
370278,7.5785123045e-05,1743665052.674586,8.4982275439e-07,1743665052.674586,nan,nan
370279,7.6336378697e-05,1743665053.343821,8.7968010121e-07,1743665053.343821,nan,nan
370280,7.3304458056e-05,1743665054.0130515,8.435727068e-07,1743665054.0130515,nan,nan
370281,7.1237242082e-05,1743665054.6822846,8.5537749328e-07,1743665054.6822846,nan,nan
370282,7.4131297879e-05,1743665055.3515215,8.1301959654e-07,1743665055.3515215,nan,nan
370283,7.5785123045e-05,1743665056.0207453,8.796810107e-07,1743665056.0207453,nan,nan
370284,7.6060678111e-05,1743665056.689976,8.4218254415e-07,1743665056.689976,nan,nan
370285,7.6749711297e-05,1743665057.3592055,8.2760107034e-07,1743665057.3592055,nan,nan
370286,7.5509480666e-05,1743665058.0284293,8.713477655e-07,1743665058.0284293,nan,nan
370287,7.302875747e-05,1743665058.6976688,8.0121481005e-07,1743665058.6976688,nan,nan
370288,7.5922987889e-05,1743665059.366904,8.0746531239e-07,1743665059.366904,nan,nan
370289,7.6060678111e-05,1743665060.0361385,7.9913115769e-07,1743665060.0361385,nan,nan
370290,7.4682495324e-05,1743665060.7053685,8.1857342593e-07,1743665060.7053685,nan,nan
370291,7.4269046308e-05,1743665061.374601,8.2273982116e-07,1743665061.374601,nan,nan
370292,7.5233838288e-05,1743665062.0438323,8.6579302661e-07,1743665062.0438323,nan,nan
370293,7.4544746894e-05,1743665062.7130666,8.1996313384e-07,1743665062.7130666,nan,nan
370294,7.1788381319e-05,1743665063.3823073,8.1024109022e-07,1743665063.3823073,nan,nan
370295,7.5647316407e-05,1743665064.051536,8.664883353e-07,1743665064.051536,nan,nan
370296,7.5922929682e-05,1743665064.7207687,8.4148996393e-07,1743665064.7207687,nan,nan
370297,7.6887547038e-05,1743665065.3900023,8.4843304649e-07,1743665065.3900023,nan,nan
370298,7.523378008e-05,1743665066.0592437,8.5398733063e-07,1743665066.0592437,nan,nan
370299,7.1650603786e-05,1743665066.728481,8.3871054812e-07,1743665066.728481,nan,nan
370300,7.4269046308e-05,1743665067.3977196,8.2551741798e-07,1743665067.3977196,nan,nan
370301,7.1374961408e-05,1743665068.0669587,7.9913070294e-07,1743665068.0669587,nan,nan
370302,7.7714503277e-05,1743665068.7361906,8.2690712588e-07,1743665068.7361906,nan,nan
370303,7.7438890003e-05,1743665069.4054258,8.4079510998e-07,1743665069.4054258,nan,nan
370304,8.4880768554e-05,1743665070.0746434,9.4703409559e-07,1743665070.0746434,nan,nan
370305,8.1573234638e-05,1743665070.7438548,9.4633969638e-07,1743665070.7438548,nan,nan
370306,7.8541313997e-05,1743665071.4130666,9.345358194e-07,1743665071.4130666,nan,nan
370307,7.8679033322e-05,1743665072.0822856,8.9217701316e-07,1743665072.0822856,nan,nan
370308,8.267571684e-05,1743665072.7515035,9.4981123766e-07,1743665072.7515035,nan,nan
370309,7.6336262282e-05,1743665073.420722,9.0189996627e-07,1743665073.420722,nan,nan
370310,7.9230201663e-05,1743665074.089946,8.838433132e-07,1743665074.089946,nan,nan
370311,7.6198455645e-05,1743665074.759171,8.7481885203e-07,1743665074.759171,nan,nan
370312,7.6060619904e-05,1743665075.4283962,8.6370801e-07,1743665075.4283962,nan,nan
370313,7.4406998465e-05,1743665076.0976257,8.4010116552e-07,1743665076.0976257,nan,nan
370314,7.8128039604e-05,1743665076.7668502,8.5815554485e-07,1743665076.7668502,nan,nan
370315,7.6060619904e-05,1743665077.436074,8.5745887191e-07,1743665077.436074,nan,nan
370316,6.7516055424e-05,1743665078.105313,8.0885138232e-07,1743665078.105313,nan,nan
370317,6.8480992923e-05,1743665078.7745464,8.227420949e-07,1743665078.7745464,nan,nan
370318,6.8618741352e-05,1743665079.4437747,7.8385573943e-07,1743665079.4437747,nan,nan
370319,7.1650429163e-05,1743665080.113012,8.053784768e-07,1743665080.113012,nan,nan
370320,7.1099202614e-05,1743665080.782249,8.2621045294e-07,1743665080.782249,nan,nan
370321,7.1512738941e-05,1743665081.4514842,8.0954623627e-07,1743665081.4514842,nan,nan
370322,7.2063878179e-05,1743665082.1207216,8.1162806964e-07,1743665082.1207216,nan,nan
370323,7.4131297879e-05,1743665082.789959,8.2829592429e-07,1743665082.789959,nan,nan
370324,7.1926187957e-05,1743665083.4591935,8.1926782514e-07,1743665083.4591935,nan,nan
370325,6.8067398388e-05,1743665084.1284342,8.5120927906e-07,1743665084.1284342,nan,nan
370326,7.261527935e-05,1743665084.797671,8.5259853222e-07,1743665084.797671,nan,nan
370327,7.3028524639e-05,1743665085.4669049,8.3037548393e-07,1743665085.4669049,nan,nan
370328,7.2064081905e-05,1743665086.1361425,8.2551878222e-07,1743665086.1361425,nan,nan
370329,7.7163189417e-05,1743665086.8053677,8.7065291154e-07,1743665086.8053677,nan,nan
370330,7.6198513852e-05,1743665087.4745975,8.4496105046e-07,1743665087.4745975,nan,nan
370331,7.2339840699e-05,1743665088.1438296,8.1163216237e-07,1743665088.1438296,nan,nan
370332,7.3580013122e-05,1743665088.8130622,8.2898986875e-07,1743665088.8130622,nan,nan
370333,7.4820185546e-05,1743665089.4822946,8.9287095761e-07,1743665089.4822946,nan,nan
370334,7.4269046308e-05,1743665090.1515236,8.5259807747e-07,1743665090.1515236,nan,nan
370335,7.3580013122e-05,1743665090.8207552,8.8801198217e-07,1743665090.8207552,nan,nan
370336,7.0823647548e-05,1743665091.489988,8.8870547188e-07,1743665091.489988,nan,nan
370337,7.2890659794e-05,1743665092.1592302,8.4356770458e-07,1743665092.1592302,nan,nan
370338,6.310606841e-05,1743665092.8284714,7.3316459748e-07,1743665092.8284714,nan,nan
370339,7.6749798609e-05,1743665093.4977007,8.7065382104e-07,1743665093.4977007,nan,nan
370340,7.3579954915e-05,1743665094.166938,8.5954161477e-07,1743665094.166938,nan,nan
370341,7.1099289926e-05,1743665094.8361714,8.3662735051e-07,1743665094.8361714,nan,nan
370342,7.0548150688e-05,1743665095.5054066,8.4148950918e-07,1743665095.5054066,nan,nan
370343,6.8342895247e-05,1743665096.1746492,8.0468407759e-07,1743665096.1746492,nan,nan
370344,6.9583475124e-05,1743665096.8438873,7.9774372352e-07,1743665096.8438873,nan,nan
370345,7.0548063377e-05,1743665097.5131238,8.5051533461e-07,1743665097.5131238,nan,nan
370346,6.8618683144e-05,1743665098.1823592,8.8037359092e-07,1743665098.1823592,nan,nan
370347,7.5233838288e-05,1743665098.8515987,8.4496150521e-07,1743665098.8515987,nan,nan
370348,7.537152851e-05,1743665099.5208278,8.8870592663e-07,1743665099.5208278,nan,nan
370349,7.633632049e-05,1743665100.1900575,8.6718091552e-07,1743665100.1900575,nan,nan
370350,7.5922813267e-05,1743665100.859287,8.5884721557e-07,1743665100.859287,nan,nan
370351,7.1650487371e-05,1743665101.5285165,8.9564855443e-07,1743665101.5285165,nan,nan
370352,7.09615706e-05,1743665102.1977572,8.435717973e-07,1743665102.1977572,nan,nan
370353,7.4131094152e-05,1743665102.8669906,8.5467991084e-07,1743665102.8669906,nan,nan
370354,7.5922929682e-05,1743665103.5362155,8.8037495516e-07,1743665103.5362155,nan,nan
370355,7.3579605669e-05,1743665104.2054522,8.7967418949e-07,1743665104.2054522,nan,nan
370356,7.4544630479e-05,1743665104.8746815,8.7551188699e-07,1743665104.8746815,nan,nan
370357,7.3442060966e-05,1743665105.543924,8.3037639342e-07,1743665105.543924,nan,nan
370358,6.9721223554e-05,1743665106.2131627,8.1787993622e-07,1743665106.2131627,nan,nan
370359,6.9445581175e-05,1743665106.8823984,8.3246141003e-07,1743665106.8823984,nan,nan
370360,7.385580102e-05,1743665107.5516288,8.241318028e-07,1743665107.5516288,nan,nan
370361,7.1512942668e-05,1743665108.2208576,8.3385293692e-07,1743665108.2208576,nan,nan
370362,7.151265163e-05,1743665108.8901033,8.1857206169e-07,1743665108.8901033,nan,nan
370363,7.4957992183e-05,1743665109.5593324,8.8523256636e-07,1743665109.5593324,nan,nan
370364,7.6060678111e-05,1743665110.228552,9.074551599e-07,1743665110.228552,nan,nan
370365,7.9092627857e-05,1743665110.8977718,9.0537196229e-07,1743665110.8977718,nan,nan
370366,7.7852222603e-05,1743665111.5669963,8.7412445282e-07,1743665111.5669963,nan,nan
370367,7.7162840171e-05,1743665112.2362316,9.1231049737e-07,1743665112.2362316,nan,nan
370368,7.1099348133e-05,1743665112.9054592,8.7551279648e-07,1743665112.9054592,nan,nan
370369,6.9996807724e-05,1743665113.57469,8.6787485998e-07,1743665113.57469,nan,nan
370370,7.5922871474e-05,1743665114.2439237,8.2551832747e-07,1743665114.2439237,nan,nan
370371,7.8403478255e-05,1743665114.9131525,8.9703871708e-07,1743665114.9131525,nan,nan
370372,7.3166564107e-05,1743665115.5823941,8.6162617663e-07,1743665115.5823941,nan,nan
370373,7.5233634561e-05,1743665116.2516255,8.8662136477e-07,1743665116.2516255,nan,nan
370374,7.1374961408e-05,1743665116.9208622,8.3037775767e-07,1743665116.9208622,nan,nan
370375,7.6336378697e-05,1743665117.5900884,8.6718182501e-07,1743665117.5900884,nan,nan
370376,7.7438744484e-05,1743665118.2593122,9.1161973614e-07,1743665118.2593122,nan,nan
370377,7.4268958997e-05,1743665118.9285488,8.7412217908e-07,1743665118.9285488,nan,nan
370378,7.5509480666e-05,1743665119.5977747,8.7412536232e-07,1743665119.5977747,nan,nan
370379,7.3717848863e-05,1743665120.267001,8.8245815277e-07,1743665120.267001,nan,nan
370380,7.2890805313e-05,1743665120.9362345,8.4981957116e-07,1743665120.9362345,nan,nan
370381,7.7990232967e-05,1743665121.6054592,8.8801425591e-07,1743665121.6054592,nan,nan
370382,7.6060765423e-05,1743665122.2746942,8.4635075837e-07,1743665122.2746942,nan,nan
370383,7.4131297879e-05,1743665122.9439182,8.8176329882e-07,1743665122.9439182,nan,nan
370384,7.4958079495e-05,1743665123.6131494,8.428764886e-07,1743665123.6131494,nan,nan
370385,7.6474068919e-05,1743665124.282378,8.6370801e-07,1743665124.282378,nan,nan
370386,7.3993491242e-05,1743665124.9516094,8.5259898697e-07,1743665124.9516094,nan,nan
370387,7.2615366662e-05,1743665125.6208432,8.2135238699e-07,1743665125.6208432,nan,nan
370388,7.7438686276e-05,1743665126.29007,8.7065063781e-07,1743665126.29007,nan,nan
370389,7.6749798609e-05,1743665126.9592912,8.9426248451e-07,1743665126.9592912,nan,nan
370390,7.8541284893e-05,1743665127.628514,9.053710528e-07,1743665127.628514,nan,nan
370391,7.5233576354e-05,1743665128.297749,8.8037086243e-07,1743665128.297749,nan,nan
370392,7.3993462138e-05,1743665128.9669788,8.7898479251e-07,1743665128.9669788,nan,nan
370393,7.4131210567e-05,1743665129.636209,8.6162481239e-07,1743665129.636209,nan,nan
370394,7.9092569649e-05,1743665130.3054285,9.0259345598e-07,1743665130.3054285,nan,nan
370395,7.9919554992e-05,1743665130.9746423,9.4009146778e-07,1743665130.9746423,nan,nan
370396,7.8541284893e-05,1743665131.6438606,9.1162019089e-07,1743665131.6438606,nan,nan
370397,7.9919496784e-05,1743665132.3130853,9.0606636149e-07,1743665132.3130853,nan,nan
370398,7.8679062426e-05,1743665132.9823008,9.1092579169e-07,1743665132.9823008,nan,nan
370399,7.5509480666e-05,1743665133.651522,9.0120647656e-07,1743665133.651522,nan,nan
370400,7.4544746894e-05,1743665134.320745,8.8662363851e-07,1743665134.320745,nan,nan
370401,7.6060678111e-05,1743665134.9899635,9.1578704087e-07,1743665134.9899635,nan,nan
370402,7.8817014582e-05,1743665135.659187,9.4495226222e-07,1743665135.659187,nan,nan
370403,7.7438890003e-05,1743665136.328408,8.9495688371e-07,1743665136.328408,nan,nan
370404,7.6474214438e-05,1743665136.997633,8.8037495516e-07,1743665136.997633,nan,nan
370405,7.5095886132e-05,1743665137.6668544,9.1648053058e-07,1743665137.6668544,nan,nan
370406,7.4131239671e-05,1743665138.3360808,8.7412445282e-07,1743665138.3360808,nan,nan
370407,7.4544630479e-05,1743665139.0053134,8.9426112027e-07,1743665139.0053134,nan,nan
370408,7.7852193499e-05,1743665139.6745412,8.6440240921e-07,1743665139.6745412,nan,nan
370409,7.2064081905e-05,1743665140.3437717,8.4773819253e-07,1743665140.3437717,nan,nan
370410,7.4406998465e-05,1743665141.012996,8.6995987658e-07,1743665141.012996,nan,nan
370411,7.5371732237e-05,1743665141.6822233,8.5676629169e-07,1743665141.6822233,nan,nan
370412,7.1375048719e-05,1743665142.3514657,8.505162441e-07,1743665142.3514657,nan,nan
370413,7.2064081905e-05,1743665143.0206926,8.6440377345e-07,1743665143.0206926,nan,nan
370414,7.2064081905e-05,1743665143.6899269,8.1926873463e-07,1743665143.6899269,nan,nan
370415,7.7163305832e-05,1743665144.35915,8.8106935436e-07,1743665144.35915,nan,nan
370416,7.8265788034e-05,1743665145.0283716,8.9495688371e-07,1743665145.0283716,nan,nan
370417,6.9169938797e-05,1743665145.6976097,8.6856971393e-07,1743665145.6976097,nan,nan
370418,6.9583271397e-05,1743665146.3668382,8.7203989096e-07,1743665146.3668382,nan,nan
370419,7.5922755059e-05,1743665147.0360572,9.3175685834e-07,1743665147.0360572,nan,nan
370420,7.8403623775e-05,1743665147.7052758,9.1092806542e-07,1743665147.7052758,nan,nan
370421,7.8679178841e-05,1743665148.3744936,9.3036987892e-07,1743665148.3744936,nan,nan
370422,7.5095944339e-05,1743665149.0437222,9.3245171229e-07,1743665149.0437222,nan,nan
370423,8.0057361629e-05,1743665149.7129366,9.5675659395e-07,1743665149.7129366,nan,nan
370424,7.7438744484e-05,1743665150.382157,9.130089893e-07,1743665150.382157,nan,nan
370425,7.2064023698e-05,1743665151.0513923,8.4634893938e-07,1743665151.0513923,nan,nan
370426,7.1099260822e-05,1743665151.7206259,8.5815236162e-07,1743665151.7206259,nan,nan
370427,7.3028873885e-05,1743665152.3898685,8.303800314e-07,1743665152.3898685,nan,nan
370428,7.4682699051e-05,1743665153.0590978,8.5815554485e-07,1743665153.0590978,nan,nan
370429,7.8403536463e-05,1743665153.7283187,8.8384604169e-07,1743665153.7283187,nan,nan
370430,6.8480992923e-05,1743665154.3975523,8.1649250205e-07,1743665154.3975523,nan,nan
370431,7.0134730777e-05,1743665155.0667648,7.8385573943e-07,1743665155.0667648,nan,nan
370432,7.027250831e-05,1743665155.7360075,8.012152648e-07,1743665155.7360075,nan,nan
370433,7.0548150688e-05,1743665156.405239,8.2482483776e-07,1743665156.405239,nan,nan
370434,7.2477647336e-05,1743665157.0744715,8.081597116e-07,1743665157.0744715,nan,nan
370435,7.4958283221e-05,1743665157.743698,8.7829266704e-07,1743665157.743698,nan,nan
370436,7.0823763963e-05,1743665158.4129274,8.6301497504e-07,1743665158.4129274,nan,nan
370437,7.1788497735e-05,1743665159.0821667,8.7412536232e-07,1743665159.0821667,nan,nan
370438,7.330410881e-05,1743665159.7513978,8.7967555373e-07,1743665159.7513978,nan,nan
370439,8.0470636021e-05,1743665160.4206161,9.2481286629e-07,1743665160.4206161,nan,nan
370440,7.4957992183e-05,1743665161.0898392,9.1023048299e-07,1743665161.0898392,nan,nan
370441,7.1237009251e-05,1743665161.7590685,8.9356535682e-07,1743665161.7590685,nan,nan
370442,7.2615162935e-05,1743665162.4283051,8.553747648e-07,1743665162.4283051,nan,nan
370443,6.8894121796e-05,1743665163.0975423,8.3037593868e-07,1743665163.0975423,nan,nan
370444,7.220194675e-05,1743665163.7667806,8.4287876234e-07,1743665163.7667806,nan,nan
370445,7.358007133e-05,1743665164.4360154,8.5259898697e-07,1743665164.4360154,nan,nan
370446,6.9721165346e-05,1743665165.1052442,8.5745932665e-07,1743665165.1052442,nan,nan
