index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305376,nan,nan,nan,nan,-0.0009960664,1743631756.924019
305377,nan,nan,nan,nan,-0.0009960744,1743631760.3111296
305378,nan,nan,nan,nan,-0.0009960689,1743631763.6985118
305379,nan,nan,nan,nan,-0.0009960764,1743631767.0847886
305380,nan,nan,nan,nan,-0.0009960695,1743631770.4721484
305381,nan,nan,nan,nan,-0.000996062,1743631773.8595273
305382,nan,nan,nan,nan,-0.0009960755,1743631777.2464325
305383,nan,nan,nan,nan,-0.000996083,1743631780.6344607
305384,nan,nan,nan,nan,-0.0009960881,1743631784.0212445
305385,nan,nan,nan,nan,-0.0009960751,1743631787.409341
305386,nan,nan,nan,nan,-0.0009960784,1743631790.796166
305387,nan,nan,nan,nan,-0.0009960875,1743631794.1830838
305388,nan,nan,nan,nan,-0.0009960802,1743631797.5670593
305389,nan,nan,nan,nan,-0.0009960753,1743631800.9552605
305390,nan,nan,nan,nan,-0.0009960788,1743631804.3431628
305391,nan,nan,nan,nan,-0.0009960791,1743631807.7299037
305392,nan,nan,nan,nan,-0.0009960843,1743631811.1168966
305393,nan,nan,nan,nan,-0.0009960792,1743631814.5036626
305394,nan,nan,nan,nan,-0.0009960755,1743631817.8905458
305395,nan,nan,nan,nan,-0.0009960704,1743631821.2780118
305396,nan,nan,nan,nan,-0.0009960754,1743631824.6657472
305397,nan,nan,nan,nan,-0.0009960706,1743631828.0523782
305398,nan,nan,nan,nan,-0.0009960721,1743631831.4394665
305399,nan,nan,nan,nan,-0.000996072,1743631834.8266819
305400,nan,nan,nan,nan,-0.0009960741,1743631838.2137046
305401,nan,nan,nan,nan,-0.0009960687,1743631841.600415
305402,nan,nan,nan,nan,-0.0009960821,1743631844.9879262
305403,nan,nan,nan,nan,-0.0009960763,1743631848.3747356
305404,nan,nan,nan,nan,-0.0009960793,1743631851.7629418
305405,nan,nan,nan,nan,-0.0009960797,1743631855.1486595
305406,nan,nan,nan,nan,-0.0009960659,1743631858.5346763
305407,nan,nan,nan,nan,-0.0009960673,1743631861.9220848
305408,nan,nan,nan,nan,-0.0009960811,1743631865.3089561
305409,nan,nan,nan,nan,-0.000996066,1743631868.695187
305410,nan,nan,nan,nan,-0.0009960756,1743631872.0828915
305411,nan,nan,nan,nan,-0.0009960678,1743631875.472963
305412,nan,nan,nan,nan,-0.0009960688,1743631878.8574433
305413,nan,nan,nan,nan,-0.000996074,1743631882.2459671
305414,nan,nan,nan,nan,-0.0009960751,1743631885.6322212
305415,nan,nan,nan,nan,-0.0009960689,1743631889.0192676
305416,nan,nan,nan,nan,-0.0009960769,1743631892.4075344
305417,nan,nan,nan,nan,-0.0009960741,1743631895.7935574
305418,nan,nan,nan,nan,-0.0009960727,1743631899.181758
305419,nan,nan,nan,nan,-0.0009960729,1743631902.5696461
305420,nan,nan,nan,nan,-0.0009960762,1743631905.9563136
305421,nan,nan,nan,nan,-0.0009960751,1743631909.3450184
305422,nan,nan,nan,nan,-0.0009960713,1743631912.7292302
305423,nan,nan,nan,nan,-0.0009960812,1743631916.118989
305424,nan,nan,nan,nan,-0.0009960732,1743631919.5062525
305425,nan,nan,nan,nan,-0.0009960684,1743631922.8941822
305426,nan,nan,nan,nan,-0.0009960687,1743631926.2810843
305427,nan,nan,nan,nan,-0.0009960595,1743631929.6688468
305428,nan,nan,nan,nan,-0.0009960768,1743631933.0583472
305429,nan,nan,nan,nan,-0.0009960615,1743631936.4464297
305430,nan,nan,nan,nan,-0.0009960762,1743631939.8350317
305431,nan,nan,nan,nan,-0.0009960731,1743631943.2223113
305432,nan,nan,nan,nan,-0.0009960784,1743631946.6093485
305433,nan,nan,nan,nan,-0.0009960589,1743631949.9968598
305434,nan,nan,nan,nan,-0.0009960673,1743631953.3864064
305435,nan,nan,nan,nan,-0.000996067,1743631956.7741182
305436,nan,nan,nan,nan,-0.0009960675,1743631960.1634436
305437,nan,nan,nan,nan,-0.0009960734,1743631963.552402
305438,nan,nan,nan,nan,-0.0009960736,1743631966.9397707
305439,nan,nan,nan,nan,-0.0009960654,1743631970.328849
305440,nan,nan,nan,nan,-0.0009960676,1743631973.7160718
305441,nan,nan,nan,nan,-0.0009960595,1743631977.1049988
305442,nan,nan,nan,nan,-0.0009960669,1743631980.4921458
305443,nan,nan,nan,nan,-0.000996046,1743631983.881816
305444,nan,nan,nan,nan,-0.0009960627,1743631987.2697577
305445,nan,nan,nan,nan,-0.0009960606,1743631990.659062
305446,nan,nan,nan,nan,-0.0009960521,1743631994.0457098
305447,nan,nan,nan,nan,-0.0009960458,1743631997.4343429
305448,nan,nan,nan,nan,-0.0009960582,1743632000.8227084
305449,nan,nan,nan,nan,-0.0009960512,1743632004.209061
305450,nan,nan,nan,nan,-0.0009960549,1743632007.5955734
305451,nan,nan,nan,nan,-0.0009960477,1743632010.9838855
305452,nan,nan,nan,nan,-0.0009960486,1743632014.3734162
305453,nan,nan,nan,nan,-0.0009960514,1743632017.760592
305454,nan,nan,nan,nan,-0.0009960475,1743632021.150446
305455,nan,nan,nan,nan,-0.0009960521,1743632024.5381804
305456,nan,nan,nan,nan,-0.0009960375,1743632027.9277616
305457,nan,nan,nan,nan,-0.0009960425,1743632031.3155966
305458,nan,nan,nan,nan,-0.0009960357,1743632034.7028956
305459,nan,nan,nan,nan,-0.0009960403,1743632038.0913312
305460,nan,nan,nan,nan,-0.0009960378,1743632041.4774914
305461,nan,nan,nan,nan,-0.0009960367,1743632044.8674026
305462,nan,nan,nan,nan,-0.0009960413,1743632048.2557232
305463,nan,nan,nan,nan,-0.00099604,1743632051.6433444
305464,nan,nan,nan,nan,-0.0009960543,1743632055.0317748
305465,nan,nan,nan,nan,-0.0009960371,1743632058.4202497
305466,nan,nan,nan,nan,-0.0009960427,1743632061.8061852
305467,nan,nan,nan,nan,-0.0009960422,1743632065.1960628
305468,nan,nan,nan,nan,-0.0009960537,1743632068.583071
305469,nan,nan,nan,nan,-0.0009960432,1743632071.9723723
305470,nan,nan,nan,nan,-0.0009960531,1743632075.3605602
305471,nan,nan,nan,nan,-0.0009960393,1743632078.7480266
305472,nan,nan,nan,nan,-0.0009960323,1743632082.1361835
305473,nan,nan,nan,nan,-0.0009960477,1743632085.5252118
305474,nan,nan,nan,nan,-0.0009960472,1743632088.9133277
305475,nan,nan,nan,nan,-0.0009960397,1743632092.3001513
305476,nan,nan,nan,nan,-0.0009960394,1743632095.6883597
305477,nan,nan,nan,nan,-0.0009960313,1743632099.076733
305478,nan,nan,nan,nan,-0.0009960407,1743632102.4647777
305479,nan,nan,nan,nan,-0.0009960361,1743632105.8508468
305480,nan,nan,nan,nan,-0.0009960393,1743632109.2382922
305481,nan,nan,nan,nan,-0.0009960417,1743632112.6284611
305482,nan,nan,nan,nan,-0.0009960361,1743632116.0167181
305483,nan,nan,nan,nan,-0.000996042,1743632119.4049554
305484,nan,nan,nan,nan,-0.0009960347,1743632122.7920642
305485,nan,nan,nan,nan,-0.0009960398,1743632126.1779249
305486,nan,nan,nan,nan,-0.0009960379,1743632129.564635
305487,nan,nan,nan,nan,-0.0009960245,1743632132.9515886
305488,nan,nan,nan,nan,-0.0009960247,1743632136.3397648
305489,nan,nan,nan,nan,-0.000996029,1743632139.7271252
305490,nan,nan,nan,nan,-0.0009960292,1743632143.1145096
305491,nan,nan,nan,nan,-0.0009960266,1743632146.5009732
305492,nan,nan,nan,nan,-0.0009960239,1743632149.8879573
305493,nan,nan,nan,nan,-0.0009960342,1743632153.2755218
305494,nan,nan,nan,nan,-0.0009960359,1743632156.6625116
305495,nan,nan,nan,nan,-0.0009960262,1743632160.0492487
305496,nan,nan,nan,nan,-0.0009960253,1743632163.436291
305497,nan,nan,nan,nan,-0.0009960187,1743632166.8238285
305498,nan,nan,nan,nan,-0.0009960309,1743632170.2115939
305499,nan,nan,nan,nan,-0.0009960268,1743632173.599201
305500,nan,nan,nan,nan,-0.0009960243,1743632176.9871414
305501,nan,nan,nan,nan,-0.0009960483,1743632180.371343
305502,nan,nan,nan,nan,-0.0009960106,1743632183.7596815
305503,nan,nan,nan,nan,-0.0009960308,1743632187.1463134
305504,nan,nan,nan,nan,-0.0009960311,1743632190.5349772
305505,nan,nan,nan,nan,-0.0009960248,1743632193.921558
305506,nan,nan,nan,nan,-0.0009960206,1743632197.3090246
305507,nan,nan,nan,nan,-0.0009960337,1743632200.6964817
305508,nan,nan,nan,nan,-0.0009960216,1743632204.083975
305509,nan,nan,nan,nan,-0.0009960398,1743632207.4700956
305510,nan,nan,nan,nan,-0.000996024,1743632210.8571577
305511,nan,nan,nan,nan,-0.0009960314,1743632214.246666
305512,nan,nan,nan,nan,-0.0009960287,1743632217.6323528
305513,nan,nan,nan,nan,-0.000996024,1743632221.0202456
305514,nan,nan,nan,nan,-0.0009960285,1743632224.4067004
305515,nan,nan,nan,nan,-0.0009960319,1743632227.793549
305516,nan,nan,nan,nan,-0.0009960311,1743632231.1809285
305517,nan,nan,nan,nan,-0.0009960323,1743632234.5685024
305518,nan,nan,nan,nan,-0.0009960305,1743632237.9557896
305519,nan,nan,nan,nan,-0.0009960238,1743632241.3448699
305520,nan,nan,nan,nan,-0.0009960352,1743632244.732556
305521,nan,nan,nan,nan,-0.0009960236,1743632248.1191926
305522,nan,nan,nan,nan,-0.0009960294,1743632251.508461
305523,nan,nan,nan,nan,-0.0009960355,1743632254.8963342
305524,nan,nan,nan,nan,-0.0009960272,1743632258.2851455
305525,nan,nan,nan,nan,-0.0009960277,1743632261.674096
305526,nan,nan,nan,nan,-0.0009960306,1743632265.0613196
305527,nan,nan,nan,nan,-0.000996035,1743632268.450108
305528,nan,nan,nan,nan,-0.0009960331,1743632271.8376
305529,nan,nan,nan,nan,-0.0009960333,1743632275.2252877
305530,nan,nan,nan,nan,-0.0009960214,1743632278.6146991
305531,nan,nan,nan,nan,-0.0009960239,1743632282.0016873
305532,nan,nan,nan,nan,-0.000996027,1743632285.390832
305533,nan,nan,nan,nan,-0.0009960245,1743632288.77858
305534,nan,nan,nan,nan,-0.0009960278,1743632292.1670942
305535,nan,nan,nan,nan,-0.0009960222,1743632295.5544438
305536,nan,nan,nan,nan,-0.000996025,1743632298.9427369
305537,nan,nan,nan,nan,-0.0009960182,1743632302.3314247
305538,nan,nan,nan,nan,-0.0009960236,1743632305.720285
305539,nan,nan,nan,nan,-0.0009960214,1743632309.1072824
305540,nan,nan,nan,nan,-0.0009960258,1743632312.4956586
305541,nan,nan,nan,nan,-0.0009960151,1743632315.8838203
305542,nan,nan,nan,nan,-0.0009960216,1743632319.273063
305543,nan,nan,nan,nan,-0.0009960168,1743632322.6604047
305544,nan,nan,nan,nan,-0.0009960219,1743632326.0476875
305545,nan,nan,nan,nan,-0.000996014,1743632329.4360106
305546,nan,nan,nan,nan,-0.0009960277,1743632332.8258421
305547,nan,nan,nan,nan,-0.0009960159,1743632336.2141812
305548,nan,nan,nan,nan,-0.0009960174,1743632339.602219
305549,nan,nan,nan,nan,-0.000996014,1743632342.9897778
305550,nan,nan,nan,nan,-0.0009960238,1743632346.3784518
305551,nan,nan,nan,nan,-0.0009960252,1743632349.7662716
305552,nan,nan,nan,nan,-0.0009960142,1743632353.1543427
305553,nan,nan,nan,nan,-0.000996024,1743632356.540866
305554,nan,nan,nan,nan,-0.0009960122,1743632359.93021
305555,nan,nan,nan,nan,-0.0009960125,1743632363.3178284
305556,nan,nan,nan,nan,-0.0009960114,1743632366.704154
305557,nan,nan,nan,nan,-0.0009960083,1743632370.0914497
305558,nan,nan,nan,nan,-0.0009960088,1743632373.4805672
305559,nan,nan,nan,nan,-0.0009960125,1743632376.8695943
305560,nan,nan,nan,nan,-0.0009960219,1743632380.2571762
305561,nan,nan,nan,nan,-0.0009960247,1743632383.6462474
305562,nan,nan,nan,nan,-0.0009960131,1743632387.0339596
305563,nan,nan,nan,nan,-0.0009960145,1743632390.4230738
305564,nan,nan,nan,nan,-0.0009960125,1743632393.8108096
305565,nan,nan,nan,nan,-0.0009960053,1743632397.199769
305566,nan,nan,nan,nan,-0.0009960217,1743632400.5866072
305567,nan,nan,nan,nan,-0.0009960141,1743632403.9746404
305568,nan,nan,nan,nan,-0.0009960113,1743632407.363235
305569,nan,nan,nan,nan,-0.0009960106,1743632410.7515237
305570,nan,nan,nan,nan,-0.0009960113,1743632414.1440127
305571,nan,nan,nan,nan,-0.0009960055,1743632417.5315025
305572,nan,nan,nan,nan,-0.000996008,1743632420.9198139
305573,nan,nan,nan,nan,-0.0009959996,1743632424.3074672
305574,nan,nan,nan,nan,-0.0009959958,1743632427.6934774
305575,nan,nan,nan,nan,-0.0009959959,1743632431.0826573
305576,nan,nan,nan,nan,-0.0009959982,1743632434.4713435
305577,nan,nan,nan,nan,-0.0009959992,1743632437.859692
305578,nan,nan,nan,nan,-0.0009960053,1743632441.2478762
305579,nan,nan,nan,nan,-0.0009960039,1743632444.637261
305580,nan,nan,nan,nan,-0.0009959991,1743632448.0242398
305581,nan,nan,nan,nan,-0.0009960058,1743632451.4126236
305582,nan,nan,nan,nan,-0.0009959997,1743632454.8012698
305583,nan,nan,nan,nan,-0.0009959945,1743632458.1889884
305584,nan,nan,nan,nan,-0.0009960067,1743632461.5764234
305585,nan,nan,nan,nan,-0.0009960015,1743632464.9660704
305586,nan,nan,nan,nan,-0.0009960043,1743632468.35283
305587,nan,nan,nan,nan,-0.000996002,1743632471.7411964
305588,nan,nan,nan,nan,-0.0009960072,1743632475.1321735
305589,nan,nan,nan,nan,-0.0009960126,1743632478.51851
305590,nan,nan,nan,nan,-0.0009960108,1743632481.9075627
305591,nan,nan,nan,nan,-0.0009960119,1743632485.2945876
305592,nan,nan,nan,nan,-0.0009959973,1743632488.6822493
305593,nan,nan,nan,nan,-0.000995995,1743632492.0707374
305594,nan,nan,nan,nan,-0.0009959928,1743632495.4593735
305595,nan,nan,nan,nan,-0.0009960028,1743632498.8474066
305596,nan,nan,nan,nan,-0.0009960033,1743632502.235878
305597,nan,nan,nan,nan,-0.0009959925,1743632505.62468
305598,nan,nan,nan,nan,-0.0009960113,1743632509.0113106
305599,nan,nan,nan,nan,-0.0009959996,1743632512.4000416
305600,nan,nan,nan,nan,-0.0009959935,1743632515.7873805
305601,nan,nan,nan,nan,-0.0009959947,1743632519.1769264
305602,nan,nan,nan,nan,-0.0009959962,1743632522.5634265
305603,nan,nan,nan,nan,-0.0009959957,1743632525.9521284
305604,nan,nan,nan,nan,-0.0009959972,1743632529.3424752
305605,nan,nan,nan,nan,-0.0009959986,1743632532.7310293
305606,nan,nan,nan,nan,-0.0009959989,1743632536.118362
305607,nan,nan,nan,nan,-0.0009960004,1743632539.5069773
305608,nan,nan,nan,nan,-0.000995991,1743632542.89501
305609,nan,nan,nan,nan,-0.0009959987,1743632546.2822812
305610,nan,nan,nan,nan,-0.0009959943,1743632549.6702874
305611,nan,nan,nan,nan,-0.0009960072,1743632553.0586672
305612,nan,nan,nan,nan,-0.0009959958,1743632556.447114
305613,nan,nan,nan,nan,-0.0009959902,1743632559.836959
305614,nan,nan,nan,nan,-0.0009959995,1743632563.2241483
305615,nan,nan,nan,nan,-0.0009959959,1743632566.611454
305616,nan,nan,nan,nan,-0.0009959928,1743632569.9996455
305617,nan,nan,nan,nan,-0.000995998,1743632573.3889806
305618,nan,nan,nan,nan,-0.0009959907,1743632576.7772446
305619,nan,nan,nan,nan,-0.0009959921,1743632580.1663206
305620,nan,nan,nan,nan,-0.0009959944,1743632583.5538769
305621,nan,nan,nan,nan,-0.0009959955,1743632586.9425774
305622,nan,nan,nan,nan,-0.0009959872,1743632590.3298798
305623,nan,nan,nan,nan,-0.0009959838,1743632593.7183557
305624,nan,nan,nan,nan,-0.0009959879,1743632597.10613
305625,nan,nan,nan,nan,-0.0009959866,1743632600.494419
305626,nan,nan,nan,nan,-0.0009959872,1743632603.8835578
305627,nan,nan,nan,nan,-0.0009959869,1743632607.269694
305628,nan,nan,nan,nan,-0.0009959878,1743632610.6600952
305629,nan,nan,nan,nan,-0.0009959934,1743632614.047223
305630,nan,nan,nan,nan,-0.0009959882,1743632617.4359863
305631,nan,nan,nan,nan,-0.0009959794,1743632620.8224158
305632,nan,nan,nan,nan,-0.0009959887,1743632624.2114058
305633,nan,nan,nan,nan,-0.0009959926,1743632627.5985358
305634,nan,nan,nan,nan,-0.0009959732,1743632630.9868057
305635,nan,nan,nan,nan,-0.0009959883,1743632634.3744893
305636,nan,nan,nan,nan,-0.0009959797,1743632637.7635617
305637,nan,nan,nan,nan,-0.0009959859,1743632641.15105
305638,nan,nan,nan,nan,-0.0009959845,1743632644.5391653
305639,nan,nan,nan,nan,-0.0009959799,1743632647.9275494
305640,nan,nan,nan,nan,-0.0009959938,1743632651.315252
305641,nan,nan,nan,nan,-0.0009959875,1743632654.7050974
305642,nan,nan,nan,nan,-0.0009959841,1743632658.0926454
305643,nan,nan,nan,nan,-0.0009959849,1743632661.4824104
305644,nan,nan,nan,nan,-0.0009959919,1743632664.8700023
305645,nan,nan,nan,nan,-0.000995978,1743632668.256877
305646,nan,nan,nan,nan,-0.0009959751,1743632671.6452873
305647,nan,nan,nan,nan,-0.0009959788,1743632675.033634
305648,nan,nan,nan,nan,-0.0009959777,1743632678.4222908
305649,nan,nan,nan,nan,-0.000995984,1743632681.8103812
305650,nan,nan,nan,nan,-0.0009959781,1743632685.2000241
305651,nan,nan,nan,nan,-0.0009959836,1743632688.5871835
305652,nan,nan,nan,nan,-0.0009959823,1743632691.975328
305653,nan,nan,nan,nan,-0.0009959912,1743632695.3648562
305654,nan,nan,nan,nan,-0.0009959945,1743632698.752163
305655,nan,nan,nan,nan,-0.0009959884,1743632702.140636
305656,nan,nan,nan,nan,-0.0009959851,1743632705.528113
305657,nan,nan,nan,nan,-0.0009959866,1743632708.9163117
305658,nan,nan,nan,nan,-0.0009959849,1743632712.3040664
305659,nan,nan,nan,nan,-0.0009959847,1743632715.693317
305660,nan,nan,nan,nan,-0.0009959925,1743632719.0801957
305661,nan,nan,nan,nan,-0.0009959964,1743632722.4684246
305662,nan,nan,nan,nan,-0.0009959962,1743632725.8573546
305663,nan,nan,nan,nan,-0.0009959822,1743632729.243946
305664,nan,nan,nan,nan,-0.0009959825,1743632732.6322517
305665,nan,nan,nan,nan,-0.0009959891,1743632736.0204582
305666,nan,nan,nan,nan,-0.0009959916,1743632739.4063985
305667,nan,nan,nan,nan,-0.0009959775,1743632742.796051
305668,nan,nan,nan,nan,-0.0009959814,1743632746.1849334
305669,nan,nan,nan,nan,-0.0009959877,1743632749.5721838
305670,nan,nan,nan,nan,-0.0009959891,1743632752.961052
305671,nan,nan,nan,nan,-0.0009959798,1743632756.3478682
305672,nan,nan,nan,nan,-0.0009959859,1743632759.7380838
305673,nan,nan,nan,nan,-0.0009959783,1743632763.124347
305674,nan,nan,nan,nan,-0.0009959833,1743632766.5131087
305675,nan,nan,nan,nan,-0.0009959811,1743632769.901186
305676,nan,nan,nan,nan,-0.0009959886,1743632773.2892618
305677,nan,nan,nan,nan,-0.0009959844,1743632776.6770291
305678,nan,nan,nan,nan,-0.0009959859,1743632780.064758
305679,nan,nan,nan,nan,-0.0009959805,1743632783.4539535
305680,nan,nan,nan,nan,-0.0009959827,1743632786.8397355
305681,nan,nan,nan,nan,-0.0009959887,1743632790.2279563
305682,1.3999661207,1743629195.5161393,0.014450477436,1743629195.5161393,-0.0009959798,1743632793.6139987
305683,1.3999607563,1743629196.1853662,0.014450447634,1743629196.1853662,nan,nan
305684,1.399959445,1743629196.8545916,0.014450441115,1743629196.8545916,nan,nan
305685,1.3999613523,1743629197.5238268,0.01445048023,1743629197.5238268,nan,nan
305686,1.3999611139,1743629198.1930416,0.014450462535,1743629198.1930416,nan,nan
305687,1.3999602795,1743629198.8622625,0.014450410381,1743629198.8622625,nan,nan
305688,1.3999611139,1743629199.531479,0.014450461604,1743629199.531479,nan,nan
305689,1.3999590874,1743629200.2006958,0.014450427145,1743629200.2006958,nan,nan
305690,1.3999608755,1743629200.8699198,0.0144504169,1743629200.8699198,nan,nan
305691,1.3999606371,1743629201.5391483,0.014450518414,1743629201.5391483,nan,nan
305692,1.3999582529,1743629202.208368,0.014450434595,1743629202.208368,nan,nan
305693,1.3999570608,1743629202.8775902,0.014450421557,1743629202.8775902,nan,nan
305694,1.3999584913,1743629203.546815,0.014450404793,1743629203.546815,nan,nan
305695,1.3999572992,1743629204.2160413,0.014450443909,1743629204.2160413,nan,nan
305696,1.3999581337,1743629204.8852623,0.014450425282,1743629204.8852623,nan,nan
305697,1.3999561071,1743629205.5544808,0.014450436458,1743629205.5544808,nan,nan
305698,1.3999599218,1743629206.2237062,0.014450397342,1743629206.2237062,nan,nan
305699,1.3999574184,1743629206.8929288,0.014450413175,1743629206.8929288,nan,nan
305700,1.3999539614,1743629207.562163,0.014450375922,1743629207.562163,nan,nan
305701,1.3999586105,1743629208.2313902,0.014450349845,1743629208.2313902,nan,nan
305702,1.3999596834,1743629208.9006011,0.014450455084,1743629208.9006011,nan,nan
305703,1.3999564648,1743629209.569824,0.01445040945,1743629209.569824,nan,nan
305704,1.3999593258,1743629210.239045,0.014450420626,1743629210.239045,nan,nan
305705,1.3999606371,1743629210.9082708,0.014450465329,1743629210.9082708,nan,nan
305706,1.3999552727,1743629211.577486,0.014450450428,1743629211.577486,nan,nan
305707,1.3999590874,1743629212.246721,0.014450442046,1743629212.246721,nan,nan
305708,1.3999593258,1743629212.9159362,0.01445045881,1743629212.9159362,nan,nan
305709,1.3999590874,1743629213.5851562,0.01445040293,1743629213.5851562,nan,nan
305710,1.3999546766,1743629214.254392,0.014450363815,1743629214.254392,nan,nan
305711,1.3999561071,1743629214.923632,0.014450400136,1743629214.923632,nan,nan
305712,1.3999602795,1743629215.5928576,0.014450500719,1743629215.5928576,nan,nan
305713,1.3999609947,1743629216.262076,0.014450423419,1743629216.262076,nan,nan
305714,1.3999643326,1743629216.9312854,0.014450470917,1743629216.9312854,nan,nan
305715,1.3999576569,1743629217.6005168,0.014450374059,1743629217.6005168,nan,nan
305716,1.3999582529,1743629218.269739,0.014450365677,1743629218.269739,nan,nan
305717,1.3999599218,1743629218.9389598,0.014450375922,1743629218.9389598,nan,nan
305718,1.399954319,1743629219.6081917,0.014450349845,1743629219.6081917,nan,nan
305719,1.3999578953,1743629220.2774167,0.014450387098,1743629220.2774167,nan,nan
305720,1.3999534845,1743629220.94664,0.014450389892,1743629220.94664,nan,nan
305721,1.3999495506,1743629221.6158683,0.014450361021,1743629221.6158683,nan,nan
305722,1.3999562263,1743629222.2850943,0.014450361021,1743629222.2850943,nan,nan
305723,1.3999612331,1743629222.95431,0.0144504169,1743629222.95431,nan,nan
305724,1.3999584913,1743629223.6235292,0.014450400136,1743629223.6235292,nan,nan
305725,1.3999634981,1743629224.2927425,0.014450419694,1743629224.2927425,nan,nan
305726,1.3999624252,1743629224.961954,0.014450427145,1743629224.961954,nan,nan
