index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245359,nan,nan,nan,nan,-0.0005148965,1743597732.6929977
245360,nan,nan,nan,nan,-0.0005148904,1743597736.081777
245361,nan,nan,nan,nan,-0.0005148902,1743597739.4699144
245362,nan,nan,nan,nan,-0.0005148936,1743597742.8576288
245363,nan,nan,nan,nan,-0.0005148935,1743597746.242763
245364,nan,nan,nan,nan,-0.0005148874,1743597749.6308975
245365,nan,nan,nan,nan,-0.0005148983,1743597753.018084
245366,nan,nan,nan,nan,-0.0005148917,1743597756.4051912
245367,nan,nan,nan,nan,-0.0005148886,1743597759.7937675
245368,nan,nan,nan,nan,-0.0005148696,1743597763.1792905
245369,nan,nan,nan,nan,-0.0005148908,1743597766.5666115
245370,nan,nan,nan,nan,-0.0005148932,1743597769.95415
245371,nan,nan,nan,nan,-0.0005148789,1743597773.342007
245372,nan,nan,nan,nan,-0.0005148813,1743597776.7284377
245373,nan,nan,nan,nan,-0.0005148965,1743597780.1160164
245374,nan,nan,nan,nan,-0.0005148823,1743597783.5028126
245375,nan,nan,nan,nan,-0.0005148822,1743597786.8906443
245376,nan,nan,nan,nan,-0.0005148907,1743597790.2771852
245377,nan,nan,nan,nan,-0.0005148875,1743597793.6661527
245378,nan,nan,nan,nan,-0.0005148831,1743597797.052282
245379,nan,nan,nan,nan,-0.000514887,1743597800.4383602
245380,nan,nan,nan,nan,-0.000514885,1743597803.8250422
245381,nan,nan,nan,nan,-0.0005148865,1743597807.2114282
245382,nan,nan,nan,nan,-0.0005148845,1743597810.5993166
245383,nan,nan,nan,nan,-0.0005148852,1743597813.9869504
245384,nan,nan,nan,nan,-0.0005148822,1743597817.3745227
245385,nan,nan,nan,nan,-0.0005148949,1743597820.7598321
245386,nan,nan,nan,nan,-0.0005148811,1743597824.1481454
245387,nan,nan,nan,nan,-0.0005148796,1743597827.5353594
245388,nan,nan,nan,nan,-0.0005148851,1743597830.922699
245389,nan,nan,nan,nan,-0.000514888,1743597834.308699
245390,nan,nan,nan,nan,-0.0005148823,1743597837.6966581
245391,nan,nan,nan,nan,-0.0005148803,1743597841.0844877
245392,nan,nan,nan,nan,-0.0005148855,1743597844.4714463
245393,nan,nan,nan,nan,-0.0005148811,1743597847.8576667
245394,nan,nan,nan,nan,-0.0005148777,1743597851.2466948
245395,nan,nan,nan,nan,-0.0005148859,1743597854.6333714
245396,nan,nan,nan,nan,-0.0005148757,1743597858.0207732
245397,nan,nan,nan,nan,-0.0005148817,1743597861.406425
245398,nan,nan,nan,nan,-0.0005148809,1743597864.7934992
245399,nan,nan,nan,nan,-0.0005148837,1743597868.1798453
245400,nan,nan,nan,nan,-0.0005148857,1743597871.5673797
245401,nan,nan,nan,nan,-0.0005148742,1743597874.95426
245402,nan,nan,nan,nan,-0.0005148757,1743597878.3402104
245403,nan,nan,nan,nan,-0.0005148833,1743597881.7290292
245404,nan,nan,nan,nan,-0.0005148876,1743597885.1165278
245405,nan,nan,nan,nan,-0.0005148822,1743597888.5031319
245406,nan,nan,nan,nan,-0.0005148748,1743597891.890228
245407,nan,nan,nan,nan,-0.0005148749,1743597895.277325
245408,nan,nan,nan,nan,-0.0005148829,1743597898.6637468
245409,nan,nan,nan,nan,-0.0005148825,1743597902.048809
245410,nan,nan,nan,nan,-0.0005148823,1743597905.434309
245411,nan,nan,nan,nan,-0.0005148931,1743597908.8225698
245412,nan,nan,nan,nan,-0.0005148855,1743597912.2102892
245413,nan,nan,nan,nan,-0.0005148843,1743597915.5981867
245414,nan,nan,nan,nan,-0.000514885,1743597918.9846725
245415,nan,nan,nan,nan,-0.0005149005,1743597922.3720937
245416,nan,nan,nan,nan,-0.0005148856,1743597925.7580068
245417,nan,nan,nan,nan,-0.0005148927,1743597929.146637
245418,nan,nan,nan,nan,-0.0005148911,1743597932.5325413
245419,nan,nan,nan,nan,-0.0005148977,1743597935.920219
245420,nan,nan,nan,nan,-0.000514893,1743597939.306254
245421,nan,nan,nan,nan,-0.0005148848,1743597942.6936047
245422,nan,nan,nan,nan,-0.0005148945,1743597946.080267
245423,nan,nan,nan,nan,-0.0005148964,1743597949.46733
245424,nan,nan,nan,nan,-0.0005148827,1743597952.8553162
245425,nan,nan,nan,nan,-0.0005148871,1743597956.2422888
245426,nan,nan,nan,nan,-0.0005148857,1743597959.629275
245427,nan,nan,nan,nan,-0.0005148842,1743597963.016167
245428,nan,nan,nan,nan,-0.0005148939,1743597966.4033837
245429,nan,nan,nan,nan,-0.0005148941,1743597969.790274
245430,nan,nan,nan,nan,-0.0005148886,1743597973.1784744
245431,nan,nan,nan,nan,-0.000514897,1743597976.564189
245432,nan,nan,nan,nan,-0.0005148794,1743597979.9521368
245433,nan,nan,nan,nan,-0.0005148859,1743597983.3398647
245434,nan,nan,nan,nan,-0.0005148897,1743597986.7263126
245435,nan,nan,nan,nan,-0.0005148874,1743597990.1129797
245436,nan,nan,nan,nan,-0.0005148923,1743597993.5015357
245437,nan,nan,nan,nan,-0.0005148759,1743597996.8886638
245438,nan,nan,nan,nan,-0.0005148914,1743598000.275297
245439,nan,nan,nan,nan,-0.0005148794,1743598003.662002
245440,nan,nan,nan,nan,-0.0005148827,1743598007.0492234
245441,nan,nan,nan,nan,-0.0005148827,1743598010.4368634
245442,nan,nan,nan,nan,-0.0005148783,1743598013.8232074
245443,nan,nan,nan,nan,-0.0005148823,1743598017.2095585
245444,nan,nan,nan,nan,-0.0005148733,1743598020.5971804
245445,nan,nan,nan,nan,-0.0005148827,1743598023.9840822
245446,nan,nan,nan,nan,-0.0005148735,1743598027.3711662
245447,nan,nan,nan,nan,-0.0005148759,1743598030.7566738
245448,nan,nan,nan,nan,-0.0005148719,1743598034.142544
245449,nan,nan,nan,nan,-0.0005148762,1743598037.5311842
245450,nan,nan,nan,nan,-0.0005148697,1743598040.919393
245451,nan,nan,nan,nan,-0.0005148828,1743598044.3071463
245452,nan,nan,nan,nan,-0.0005148827,1743598047.6921015
245453,nan,nan,nan,nan,-0.0005148776,1743598051.0807767
245454,nan,nan,nan,nan,-0.0005148745,1743598054.4673874
245455,nan,nan,nan,nan,-0.0005148767,1743598057.8559172
245456,nan,nan,nan,nan,-0.0005148745,1743598061.241798
245457,nan,nan,nan,nan,-0.0005148736,1743598064.629861
245458,nan,nan,nan,nan,-0.0005148803,1743598068.016488
245459,nan,nan,nan,nan,-0.0005148822,1743598071.4028027
245460,nan,nan,nan,nan,-0.0005148766,1743598074.789843
245461,nan,nan,nan,nan,-0.0005148757,1743598078.1774528
245462,nan,nan,nan,nan,-0.0005148724,1743598081.5651333
245463,nan,nan,nan,nan,-0.0005148659,1743598084.953134
245464,nan,nan,nan,nan,-0.0005148781,1743598088.3395627
245465,nan,nan,nan,nan,-0.000514878,1743598091.7263691
245466,nan,nan,nan,nan,-0.00051488,1743598095.1148703
245467,nan,nan,nan,nan,-0.0005148897,1743598098.5014482
245468,nan,nan,nan,nan,-0.0005148791,1743598101.8897097
245469,nan,nan,nan,nan,-0.0005148714,1743598105.2753804
245470,nan,nan,nan,nan,-0.0005148857,1743598108.6616957
245471,nan,nan,nan,nan,-0.000514878,1743598112.0502942
245472,nan,nan,nan,nan,-0.0005148845,1743598115.4379263
245473,nan,nan,nan,nan,-0.0005148766,1743598118.8240051
245474,nan,nan,nan,nan,-0.0005148818,1743598122.2102654
245475,nan,nan,nan,nan,-0.0005148894,1743598125.5986254
245476,nan,nan,nan,nan,-0.0005148881,1743598128.9868457
245477,nan,nan,nan,nan,-0.0005148791,1743598132.3731368
245478,nan,nan,nan,nan,-0.0005148958,1743598135.7598598
245479,nan,nan,nan,nan,-0.0005148848,1743598139.146322
245480,nan,nan,nan,nan,-0.0005148819,1743598142.5332642
245481,nan,nan,nan,nan,-0.0005148914,1743598145.9197922
245482,nan,nan,nan,nan,-0.0005148781,1743598149.3080604
245483,nan,nan,nan,nan,-0.0005148883,1743598152.6945164
245484,nan,nan,nan,nan,-0.0005148837,1743598156.081821
245485,nan,nan,nan,nan,-0.0005148696,1743598159.4684818
245486,nan,nan,nan,nan,-0.0005148855,1743598162.855797
245487,nan,nan,nan,nan,-0.0005148831,1743598166.2429645
245488,nan,nan,nan,nan,-0.0005148861,1743598169.631659
245489,nan,nan,nan,nan,-0.0005148742,1743598173.0189414
245490,nan,nan,nan,nan,-0.0005148869,1743598176.4059794
245491,nan,nan,nan,nan,-0.0005148814,1743598179.7921991
245492,nan,nan,nan,nan,-0.0005148717,1743598183.179934
245493,nan,nan,nan,nan,-0.0005148761,1743598186.565137
245494,nan,nan,nan,nan,-0.0005148853,1743598189.9520447
245495,nan,nan,nan,nan,-0.0005148715,1743598193.340299
245496,nan,nan,nan,nan,-0.0005148822,1743598196.7269824
245497,nan,nan,nan,nan,-0.0005148801,1743598200.1141706
245498,nan,nan,nan,nan,-0.0005148724,1743598203.4994824
245499,nan,nan,nan,nan,-0.0005148777,1743598206.8887308
245500,nan,nan,nan,nan,-0.0005148733,1743598210.2751367
245501,nan,nan,nan,nan,-0.0005148792,1743598213.6609564
245502,nan,nan,nan,nan,-0.0005148828,1743598217.0482483
245503,nan,nan,nan,nan,-0.000514882,1743598220.4380243
245504,nan,nan,nan,nan,-0.0005148789,1743598223.8250308
245505,nan,nan,nan,nan,-0.0005148815,1743598227.2112098
245506,nan,nan,nan,nan,-0.0005148795,1743598230.599915
245507,nan,nan,nan,nan,-0.0005148846,1743598233.9877203
245508,nan,nan,nan,nan,-0.0005148787,1743598237.3757489
245509,nan,nan,nan,nan,-0.0005148778,1743598240.763345
245510,nan,nan,nan,nan,-0.0005148866,1743598244.151112
245511,nan,nan,nan,nan,-0.000514886,1743598247.5388958
245512,nan,nan,nan,nan,-0.0005148857,1743598250.9267032
245513,nan,nan,nan,nan,-0.0005148831,1743598254.3139472
245514,nan,nan,nan,nan,-0.00051489,1743598257.7008333
245515,nan,nan,nan,nan,-0.00051487,1743598261.0894616
245516,nan,nan,nan,nan,-0.0005148787,1743598264.4785788
245517,nan,nan,nan,nan,-0.0005148766,1743598267.8644013
245518,nan,nan,nan,nan,-0.000514875,1743598271.2528012
245519,nan,nan,nan,nan,-0.0005148827,1743598274.6413505
245520,nan,nan,nan,nan,-0.0005148722,1743598278.028562
245521,nan,nan,nan,nan,-0.0005148805,1743598281.4165978
245522,nan,nan,nan,nan,-0.0005148743,1743598284.8036554
245523,nan,nan,nan,nan,-0.000514878,1743598288.1923637
245524,nan,nan,nan,nan,-0.0005148837,1743598291.5796769
245525,nan,nan,nan,nan,-0.0005148781,1743598294.9689217
245526,nan,nan,nan,nan,-0.00051487,1743598298.3557334
245527,nan,nan,nan,nan,-0.0005148689,1743598301.7439709
245528,nan,nan,nan,nan,-0.0005148884,1743598305.1314967
245529,nan,nan,nan,nan,-0.0005148767,1743598308.5190842
245530,nan,nan,nan,nan,-0.0005148859,1743598311.9077592
245531,nan,nan,nan,nan,-0.0005148808,1743598315.2948127
245532,nan,nan,nan,nan,-0.0005148859,1743598318.6826448
245533,nan,nan,nan,nan,-0.0005148702,1743598322.0692391
245534,nan,nan,nan,nan,-0.0005148853,1743598325.458875
245535,nan,nan,nan,nan,-0.0005148777,1743598328.8469126
245536,nan,nan,nan,nan,-0.0005148795,1743598332.2342954
245537,nan,nan,nan,nan,-0.0005148637,1743598335.6214178
245538,nan,nan,nan,nan,-0.0005148764,1743598339.0103996
245539,nan,nan,nan,nan,-0.0005148822,1743598342.3983107
245540,nan,nan,nan,nan,-0.0005148747,1743598345.7832763
245541,nan,nan,nan,nan,-0.0005148714,1743598349.1709125
245542,nan,nan,nan,nan,-0.0005148639,1743598352.558207
245543,nan,nan,nan,nan,-0.0005148649,1743598355.9437606
245544,nan,nan,nan,nan,-0.0005148553,1743598359.3295186
245545,nan,nan,nan,nan,-0.0005148692,1743598362.7179096
245546,nan,nan,nan,nan,-0.0005148644,1743598366.1042898
245547,nan,nan,nan,nan,-0.0005148653,1743598369.4936714
245548,nan,nan,nan,nan,-0.0005148655,1743598372.88066
245549,nan,nan,nan,nan,-0.0005148628,1743598376.2689047
245550,nan,nan,nan,nan,-0.0005148665,1743598379.6554244
245551,nan,nan,nan,nan,-0.000514866,1743598383.0438452
245552,nan,nan,nan,nan,-0.0005148636,1743598386.4313362
245553,nan,nan,nan,nan,-0.0005148598,1743598389.819123
245554,nan,nan,nan,nan,-0.0005148675,1743598393.206527
245555,nan,nan,nan,nan,-0.0005148717,1743598396.5952146
245556,nan,nan,nan,nan,-0.0005148605,1743598399.9831898
245557,nan,nan,nan,nan,-0.0005148745,1743598403.3713043
245558,nan,nan,nan,nan,-0.0005148728,1743598406.7579126
245559,nan,nan,nan,nan,-0.0005148708,1743598410.1463013
245560,nan,nan,nan,nan,-0.0005148684,1743598413.5339167
245561,nan,nan,nan,nan,-0.0005148585,1743598416.9217265
245562,nan,nan,nan,nan,-0.0005148622,1743598420.310186
245563,nan,nan,nan,nan,-0.0005148736,1743598423.6960695
245564,nan,nan,nan,nan,-0.0005148616,1743598427.0840106
245565,nan,nan,nan,nan,-0.0005148655,1743598430.471787
245566,nan,nan,nan,nan,-0.000514864,1743598433.8584208
245567,nan,nan,nan,nan,-0.0005148639,1743598437.2464778
245568,nan,nan,nan,nan,-0.0005148668,1743598440.6350987
245569,nan,nan,nan,nan,-0.0005148651,1743598444.0222206
245570,nan,nan,nan,nan,-0.0005148622,1743598447.4105809
245571,nan,nan,nan,nan,-0.0005148626,1743598450.796916
245572,nan,nan,nan,nan,-0.0005148757,1743598454.1851594
245573,nan,nan,nan,nan,-0.0005148631,1743598457.5723166
245574,nan,nan,nan,nan,-0.0005148605,1743598460.960988
245575,nan,nan,nan,nan,-0.0005148639,1743598464.3487344
245576,nan,nan,nan,nan,-0.0005148594,1743598467.73389
245577,nan,nan,nan,nan,-0.0005148626,1743598471.1222055
245578,nan,nan,nan,nan,-0.0005148625,1743598474.5110805
245579,nan,nan,nan,nan,-0.000514865,1743598477.8984935
245580,nan,nan,nan,nan,-0.0005148618,1743598481.286557
245581,nan,nan,nan,nan,-0.0005148674,1743598484.6744976
245582,nan,nan,nan,nan,-0.0005148541,1743598488.060978
245583,nan,nan,nan,nan,-0.0005148599,1743598491.4490857
245584,nan,nan,nan,nan,-0.0005148626,1743598494.8356743
245585,nan,nan,nan,nan,-0.0005148761,1743598498.224889
245586,nan,nan,nan,nan,-0.0005148579,1743598501.613052
245587,nan,nan,nan,nan,-0.0005148578,1743598505.0011165
245588,nan,nan,nan,nan,-0.0005148618,1743598508.3894925
245589,nan,nan,nan,nan,-0.0005148728,1743598511.7764258
245590,nan,nan,nan,nan,-0.0005148692,1743598515.1645713
245591,nan,nan,nan,nan,-0.0005148681,1743598518.5521894
245592,nan,nan,nan,nan,-0.0005148625,1743598521.9406314
245593,nan,nan,nan,nan,-0.0005148735,1743598525.3266788
245594,nan,nan,nan,nan,-0.0005148756,1743598528.7138479
245595,nan,nan,nan,nan,-0.000514872,1743598532.103526
245596,nan,nan,nan,nan,-0.000514877,1743598535.4919395
245597,nan,nan,nan,nan,-0.0005148733,1743598538.8796623
245598,nan,nan,nan,nan,-0.0005148808,1743598542.2663326
245599,nan,nan,nan,nan,-0.0005148725,1743598545.654794
245600,nan,nan,nan,nan,-0.0005148767,1743598549.042492
245601,nan,nan,nan,nan,-0.0005148734,1743598552.4308834
245602,nan,nan,nan,nan,-0.0005148617,1743598555.8178885
245603,nan,nan,nan,nan,-0.0005148683,1743598559.2056248
245604,nan,nan,nan,nan,-0.0005148745,1743598562.594052
245605,nan,nan,nan,nan,-0.000514872,1743598565.981204
245606,nan,nan,nan,nan,-0.0005148743,1743598569.369191
245607,nan,nan,nan,nan,-0.0005148804,1743598572.7578108
245608,nan,nan,nan,nan,-0.0005148776,1743598576.1455061
245609,nan,nan,nan,nan,-0.0005148759,1743598579.532744
245610,nan,nan,nan,nan,-0.0005148707,1743598582.9205194
245611,nan,nan,nan,nan,-0.0005148708,1743598586.3061516
245612,nan,nan,nan,nan,-0.00051487,1743598589.6956444
245613,nan,nan,nan,nan,-0.0005148867,1743598593.0829093
245614,nan,nan,nan,nan,-0.0005148571,1743598596.471161
245615,nan,nan,nan,nan,-0.0005148725,1743598599.8586166
245616,nan,nan,nan,nan,-0.000514882,1743598603.2471495
245617,nan,nan,nan,nan,-0.0005148834,1743598606.6349802
245618,nan,nan,nan,nan,-0.0005148742,1743598610.0226486
245619,nan,nan,nan,nan,-0.000514864,1743598613.4089813
245620,nan,nan,nan,nan,-0.0005148721,1743598616.7983809
245621,nan,nan,nan,nan,-0.0005148791,1743598620.1852567
245622,nan,nan,nan,nan,-0.0005148649,1743598623.5735657
245623,nan,nan,nan,nan,-0.0005148785,1743598626.9614382
245624,nan,nan,nan,nan,-0.0005148827,1743598630.3495514
245625,nan,nan,nan,nan,-0.0005148766,1743598633.7383723
245626,nan,nan,nan,nan,-0.0005148679,1743598637.1261728
245627,nan,nan,nan,nan,-0.0005148752,1743598640.5141313
245628,nan,nan,nan,nan,-0.000514877,1743598643.9018571
245629,nan,nan,nan,nan,-0.0005148726,1743598647.2880297
245630,nan,nan,nan,nan,-0.0005148711,1743598650.6780856
245631,nan,nan,nan,nan,-0.00051487,1743598654.065087
245632,nan,nan,nan,nan,-0.0005148673,1743598657.451818
245633,nan,nan,nan,nan,-0.0005148586,1743598660.8396792
245634,nan,nan,nan,nan,-0.0005148655,1743598664.2294214
245635,nan,nan,nan,nan,-0.0005148669,1743598667.6163406
245636,nan,nan,nan,nan,-0.0005148578,1743598671.0048056
245637,nan,nan,nan,nan,-0.0005148637,1743598674.390246
245638,nan,nan,nan,nan,-0.0005148733,1743598677.7788763
245639,nan,nan,nan,nan,-0.0005148595,1743598681.166144
245640,nan,nan,nan,nan,-0.0005148603,1743598684.5551145
245641,nan,nan,nan,nan,-0.0005148583,1743598687.9423606
245642,nan,nan,nan,nan,-0.0005148698,1743598691.3298926
245643,nan,nan,nan,nan,-0.0005148574,1743598694.718539
245644,nan,nan,nan,nan,-0.0005148669,1743598698.1058342
245645,nan,nan,nan,nan,-0.0005148633,1743598701.4925342
245646,nan,nan,nan,nan,-0.0005148665,1743598704.8793101
245647,nan,nan,nan,nan,-0.0005148665,1743598708.2674801
245648,nan,nan,nan,nan,-0.0005148592,1743598711.656629
245649,nan,nan,nan,nan,-0.000514866,1743598715.044222
245650,nan,nan,nan,nan,-0.0005148631,1743598718.4314187
245651,nan,nan,nan,nan,-0.0005148696,1743598721.8196974
245652,nan,nan,nan,nan,-0.0005148616,1743598725.2062173
245653,nan,nan,nan,nan,-0.0005148717,1743598728.5950685
245654,nan,nan,nan,nan,-0.0005148576,1743598731.9814324
245655,nan,nan,nan,nan,-0.0005148668,1743598735.3685663
245656,nan,nan,nan,nan,-0.0005148626,1743598738.7568989
245657,nan,nan,nan,nan,-0.0005148694,1743598742.1455512
245658,nan,nan,nan,nan,-0.0005148717,1743598745.5324578
245659,nan,nan,nan,nan,-0.0005148689,1743598748.9210916
245660,nan,nan,nan,nan,-0.0005148567,1743598752.3094041
245661,nan,nan,nan,nan,-0.0005148687,1743598755.6961553
245662,nan,nan,nan,nan,-0.0005148626,1743598759.0840385
245663,nan,nan,nan,nan,-0.0005148722,1743598762.470869
245664,nan,nan,nan,nan,-0.0005148768,1743598765.8593993
245665,nan,nan,nan,nan,-0.0005148742,1743598769.2465785
245666,nan,nan,nan,nan,-0.0005148772,1743598772.6346047
245667,nan,nan,nan,nan,-0.0005148636,1743598776.0217848
245668,nan,nan,nan,nan,-0.0005148706,1743598779.4082484
245669,nan,nan,nan,nan,-0.0005148686,1743598782.7965548
245670,nan,nan,nan,nan,-0.0005148506,1743598786.1834795
245671,nan,nan,nan,nan,-0.0005148612,1743598789.5704181
245672,nan,nan,nan,nan,-0.0005148515,1743598792.9591875
245673,nan,nan,nan,nan,-0.000514864,1743598796.3453825
245674,nan,nan,nan,nan,-0.0005148589,1743598799.7327626
245675,nan,nan,nan,nan,-0.0005148551,1743598803.1214797
245676,nan,nan,nan,nan,-0.0005148476,1743598806.5088897
245677,nan,nan,nan,nan,-0.0005148501,1743598809.8987322
245678,nan,nan,nan,nan,-0.0005148533,1743598813.285928
245679,nan,nan,nan,nan,-0.0005148511,1743598816.6742089
245680,nan,nan,nan,nan,-0.0005148518,1743598820.0603147
245681,nan,nan,nan,nan,-0.000514843,1743598823.448734
245682,nan,nan,nan,nan,-0.0005148445,1743598826.8353405
245683,nan,nan,nan,nan,-0.0005148598,1743598830.224761
245684,nan,nan,nan,nan,-0.000514844,1743598833.6113987
245685,nan,nan,nan,nan,-0.0005148625,1743598836.9998257
245686,nan,nan,nan,nan,-0.0005148482,1743598840.3869145
245687,nan,nan,nan,nan,-0.0005148508,1743598843.773798
245688,nan,nan,nan,nan,-0.0005148519,1743598847.1632473
245689,nan,nan,nan,nan,-0.0005148494,1743598850.549255
245690,nan,nan,nan,nan,-0.0005148618,1743598853.9367616
245691,nan,nan,nan,nan,-0.0005148515,1743598857.3249707
245692,nan,nan,nan,nan,-0.000514873,1743598860.7133517
245693,nan,nan,nan,nan,-0.0005148557,1743598864.0997639
245694,nan,nan,nan,nan,-0.0005148532,1743598867.489179
245695,nan,nan,nan,nan,-0.0005148655,1743598870.8766756
245696,nan,nan,nan,nan,-0.0005148555,1743598874.2640977
245697,nan,nan,nan,nan,-0.0005148593,1743598877.649504
245698,nan,nan,nan,nan,-0.0005148631,1743598881.037791
245699,nan,nan,nan,nan,-0.0005148682,1743598884.4273152
245700,nan,nan,nan,nan,-0.0005148614,1743598887.8132155
245701,nan,nan,nan,nan,-0.0005148632,1743598891.2018845
245702,nan,nan,nan,nan,-0.0005148621,1743598894.5887332
245703,nan,nan,nan,nan,-0.0005148674,1743598897.9771113
245704,nan,nan,nan,nan,-0.0005148714,1743598901.364362
245705,nan,nan,nan,nan,-0.0005148694,1743598904.752872
245706,nan,nan,nan,nan,-0.0005148655,1743598908.1399076
245707,nan,nan,nan,nan,-0.000514866,1743598911.5283084
245708,nan,nan,nan,nan,-0.0005148773,1743598914.9152336
245709,nan,nan,nan,nan,-0.0005148684,1743598918.3026793
245710,nan,nan,nan,nan,-0.0005148571,1743598921.6895554
245711,nan,nan,nan,nan,-0.0005148558,1743598925.077696
245712,nan,nan,nan,nan,-0.0005148646,1743598928.4651988
