index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90317,0.1999899298,1743512090.6803908,0.0020621488802,1743512090.6803908,nan,nan
90318,0.19998632371,1743512091.3496373,0.0020621486474,1743512091.3496373,nan,nan
90319,0.199988693,1743512092.0188828,0.00206215051,1743512092.0188828,nan,nan
90320,0.19998545945,1743512092.6881201,0.002062092768,1743512092.6881201,nan,nan
90321,0.19998593628,1743512093.3573735,0.0020621379372,1743512093.3573735,nan,nan
90322,0.19998906553,1743512094.0266237,0.0020621388685,1743512094.0266237,nan,nan
90323,0.19999158382,1743512094.6958718,0.002062179381,1743512094.6958718,nan,nan
90324,0.19999198616,1743512095.3651173,0.0020621994045,1743512095.3651173,nan,nan
90325,0.19998851418,1743512096.0343618,0.0020621756557,1743512096.0343618,nan,nan
90326,0.19998885691,1743512096.7036052,0.002062153304,1743512096.7036052,nan,nan
90327,0.19999161363,1743512097.3728456,0.0020621977746,1743512097.3728456,nan,nan
90328,0.19999656081,1743512098.042086,0.0020622212905,1743512098.042086,nan,nan
90329,0.1999912858,1743512098.7113278,0.0020621903241,1743512098.7113278,nan,nan
90330,0.19999222457,1743512099.3805501,0.0020621942822,1743512099.3805501,nan,nan
90331,0.19998702407,1743512100.0498002,0.0020621621516,1743512100.0498002,nan,nan
90332,0.19999146461,1743512100.7190428,0.0020621740259,1743512100.7190428,nan,nan
90333,0.19998662174,1743512101.3882852,0.0020621668082,1743512101.3882852,nan,nan
90334,0.19999165833,1743512102.057503,0.0020621975418,1743512102.057503,nan,nan
90335,0.19999073446,1743512102.7267385,0.002062208252,1743512102.7267385,nan,nan
90336,0.19999033213,1743512103.3959823,0.0020621591248,1743512103.3959823,nan,nan
90337,0.19998714328,1743512104.0652287,0.0020622047596,1743512104.0652287,nan,nan
90338,0.19998906553,1743512104.7344701,0.0020621714648,1743512104.7344701,nan,nan
90339,0.19999018312,1743512105.403711,0.0020621723961,1743512105.403711,nan,nan
90340,0.19998881221,1743512106.0729492,0.0020622112788,1743512106.0729492,nan,nan
90341,0.1999874562,1743512106.7421935,0.0020621314179,1743512106.7421935,nan,nan
90342,0.19998826087,1743512107.411444,0.0020621675067,1743512107.411444,nan,nan
90343,0.19999158382,1743512108.0806842,0.0020621633157,1743512108.0806842,nan,nan
90344,0.19998857379,1743512108.7499275,0.0020621477161,1743512108.7499275,nan,nan
90345,0.19998586178,1743512109.4191532,0.0020621363074,1743512109.4191532,nan,nan
90346,0.19999161363,1743512110.088382,0.0020622359589,1743512110.088382,nan,nan
90347,0.19999140501,1743512110.7576256,0.0020621805452,1743512110.7576256,nan,nan
90348,0.19998979568,1743512111.4268632,0.0020622098818,1743512111.4268632,nan,nan
90349,0.19999264181,1743512112.0961006,0.0020621935837,1743512112.0961006,nan,nan
90350,0.199988693,1743512112.7653387,0.0020621961448,1743512112.7653387,nan,nan
90351,0.19998878241,1743512113.4345691,0.0020621719304,1743512113.4345691,nan,nan
90352,0.19999027252,1743512114.1037908,0.0020621856675,1743512114.1037908,nan,nan
90353,0.19998766482,1743512114.7730381,0.0020621481817,1743512114.7730381,nan,nan
90354,0.19999155402,1743512115.4422808,0.0020621868316,1743512115.4422808,nan,nan
90355,0.19999086857,1743512116.1115134,0.0020622410811,1743512116.1115134,nan,nan
90356,0.19998952746,1743512116.7807608,0.0020622115117,1743512116.7807608,nan,nan
90357,0.19998408854,1743512117.4500074,0.0020621637814,1743512117.4500074,nan,nan
90358,0.19998364151,1743512118.1192374,0.0020621542353,1743512118.1192374,nan,nan
90359,0.19998648763,1743512118.7884827,0.002062171232,1743512118.7884827,nan,nan
90360,0.1999886483,1743512119.4577184,0.0020622003358,1743512119.4577184,nan,nan
90361,0.19998699427,1743512120.1269724,0.0020621705335,1743512120.1269724,nan,nan
90362,0.19998700917,1743512120.7962177,0.0020621861331,1743512120.7962177,nan,nan
90363,0.19999653101,1743512121.4654489,0.0020622382872,1743512121.4654489,nan,nan
90364,0.19999167323,1743512122.134703,0.0020622464363,1743512122.134703,nan,nan
90365,0.1999925375,1743512122.8039382,0.0020622038282,1743512122.8039382,nan,nan
90366,0.199993819,1743512123.4731736,0.002062209649,1743512123.4731736,nan,nan
90367,0.19999073446,1743512124.1423895,0.0020622368902,1743512124.1423895,nan,nan
90368,0.19999268651,1743512124.8116271,0.002062177984,1743512124.8116271,nan,nan
90369,0.19999483228,1743512125.4808621,0.0020622571465,1743512125.4808621,nan,nan
90370,0.19999399781,1743512126.150099,0.0020622140728,1743512126.150099,nan,nan
90371,0.19999332726,1743512126.8193166,0.0020622010343,1743512126.8193166,nan,nan
90372,0.19999213517,1743512127.4885435,0.0020622375887,1743512127.4885435,nan,nan
90373,0.19999399781,1743512128.157751,0.0020622322336,1743512128.157751,nan,nan
90374,0.19999235868,1743512128.8269808,0.0020622254815,1743512128.8269808,nan,nan
90375,0.19999299943,1743512129.4962294,0.0020622499287,1743512129.4962294,nan,nan
90376,0.19999223948,1743512130.1654599,0.0020622359589,1743512130.1654599,nan,nan
90377,0.19999232888,1743512130.8346956,0.0020622473676,1743512130.8346956,nan,nan
90378,0.1999912411,1743512131.5039337,0.002062183572,1743512131.5039337,nan,nan
90379,0.19999460876,1743512132.1731737,0.0020622049924,1743512132.1731737,nan,nan
90380,0.19999626279,1743512132.8424199,0.00206225086,1743512132.8424199,nan,nan
90381,0.19999179244,1743512133.5116365,0.0020622010343,1743512133.5116365,nan,nan
90382,0.19998961687,1743512134.1808763,0.0020621651784,1743512134.1808763,nan,nan
90383,0.19999168813,1743512134.8501086,0.0020622201264,1743512134.8501086,nan,nan
90384,0.19999155402,1743512135.5193415,0.0020622194279,1743512135.5193415,nan,nan
90385,0.19999083877,1743512136.188567,0.0020622198936,1743512136.188567,nan,nan
90386,0.19999530911,1743512136.8577986,0.0020622308366,1743512136.8577986,nan,nan
90387,0.19998371601,1743512137.5270402,0.0020621756557,1743512137.5270402,nan,nan
90388,0.19999240339,1743512138.1962843,0.0020621612202,1743512138.1962843,nan,nan
90389,0.19998735189,1743512138.865524,0.0020621479489,1743512138.865524,nan,nan
90390,0.19998730719,1743512139.534769,0.002062177984,1743512139.534769,nan,nan
90391,0.19999492168,1743512140.2040014,0.0020622166339,1743512140.2040014,nan,nan
90392,0.19999045134,1743512140.8732362,0.0020622240845,1743512140.8732362,nan,nan
90393,0.19999447465,1743512141.5424728,0.0020622420125,1743512141.5424728,nan,nan
90394,0.19999425113,1743512142.211688,0.0020622091834,1743512142.211688,nan,nan
90395,0.19999141991,1743512142.8809345,0.0020622285083,1743512142.8809345,nan,nan
90396,0.19999048114,1743512143.5501728,0.0020621982403,1743512143.5501728,nan,nan
90397,0.19999210536,1743512144.21941,0.0020622131415,1743512144.21941,nan,nan
90398,0.19999100268,1743512144.888652,0.0020621721633,1743512144.888652,nan,nan
90399,0.19998855889,1743512145.5578907,0.002062180778,1743512145.5578907,nan,nan
90400,0.19999051094,1743512146.2271307,0.0020621907897,1743512146.2271307,nan,nan
90401,0.19998633862,1743512146.8963778,0.0020621300209,1743512146.8963778,nan,nan
90402,0.19998982549,1743512147.5656214,0.0020621668082,1743512147.5656214,nan,nan
90403,0.19998924434,1743512148.2348645,0.0020621705335,1743512148.2348645,nan,nan
90404,0.19998946786,1743512148.904117,0.0020621649455,1743512148.904117,nan,nan
90405,0.19999204576,1743512149.573352,0.0020622028969,1743512149.573352,nan,nan
90406,0.19999413192,1743512150.242586,0.0020622087177,1743512150.242586,nan,nan
90407,0.19999152422,1743512150.911803,0.0020621789154,1743512150.911803,nan,nan
90408,0.19998848438,1743512151.5810423,0.0020621744916,1743512151.5810423,nan,nan
90409,0.1999925375,1743512152.2502882,0.0020621654112,1743512152.2502882,nan,nan
90410,0.1999963671,1743512152.91952,0.0020622229204,1743512152.91952,nan,nan
90411,0.19999602437,1743512153.5887663,0.0020622692537,1743512153.5887663,nan,nan
90412,0.19999448955,1743512154.2580066,0.0020621747244,1743512154.2580066,nan,nan
90413,0.19999714196,1743512154.9272192,0.002062228974,1743512154.9272192,nan,nan
90414,0.19999399781,1743512155.5964603,0.0020622350276,1743512155.5964603,nan,nan
90415,0.19999241829,1743512156.2656753,0.0020622122101,1743512156.2656753,nan,nan
90416,0.19999146461,1743512156.9349058,0.0020622073207,1743512156.9349058,nan,nan
90417,0.19998779893,1743512157.6041467,0.0020621898584,1743512157.6041467,nan,nan
90418,0.19998811185,1743512158.2733915,0.00206213817,1743512158.2733915,nan,nan
90419,0.19998861849,1743512158.942623,0.0020621593576,1743512158.942623,nan,nan
90420,0.19998730719,1743512159.6118646,0.002062168438,1743512159.6118646,nan,nan
90421,0.19998772442,1743512160.2811053,0.0020621891599,1743512160.2811053,nan,nan
90422,0.19999203086,1743512160.950339,0.0020621831063,1743512160.950339,nan,nan
90423,0.19998982549,1743512161.6195898,0.0020622562151,1743512161.6195898,nan,nan
90424,0.19999170303,1743512162.2888243,0.0020622084849,1743512162.2888243,nan,nan
90425,0.19999474287,1743512162.9580703,0.0020622543525,1743512162.9580703,nan,nan
90426,0.19999280572,1743512163.6273177,0.0020622562151,1743512163.6273177,nan,nan
90427,0.19999058545,1743512164.2965524,0.0020622313023,1743512164.2965524,nan,nan
90428,0.19999226928,1743512164.9658,0.0020621614531,1743512164.9658,nan,nan
90429,0.1999925524,1743512165.6350138,0.0020622364245,1743512165.6350138,nan,nan
90430,0.19999286532,1743512166.3042452,0.0020622180309,1743512166.3042452,nan,nan
90431,0.19999621809,1743512166.9734752,0.0020622170996,1743512166.9734752,nan,nan
90432,0.19999229908,1743512167.6427212,0.0020622462034,1743512167.6427212,nan,nan
90433,0.19998827577,1743512168.3119628,0.0020622038282,1743512168.3119628,nan,nan
90434,0.19998648763,1743512168.9812062,0.0020621397998,1743512168.9812062,nan,nan
90435,0.19998966157,1743512169.6504261,0.002062168438,1743512169.6504261,nan,nan
90436,0.19999542832,1743512170.3196568,0.0020622347947,1743512170.3196568,nan,nan
90437,0.19999276102,1743512170.9889092,0.002062239917,1743512170.9889092,nan,nan
90438,0.19998934865,1743512171.6581576,0.0020621598233,1743512171.6581576,nan,nan
90439,0.19999018312,1743512172.3273928,0.0020621938165,1743512172.3273928,nan,nan
90440,0.19998621941,1743512172.9966362,0.0020621886943,1743512172.9966362,nan,nan
90441,0.19998727739,1743512173.6658797,0.0020621318836,1743512173.6658797,nan,nan
90442,0.1999913007,1743512174.335119,0.0020621467847,1743512174.335119,nan,nan
90443,0.19998373091,1743512175.0043676,0.0020621155854,1743512175.0043676,nan,nan
90444,0.19998589158,1743512175.6736174,0.0020621088333,1743512175.6736174,nan,nan
90445,0.19998879731,1743512176.3428648,0.0020620978903,1743512176.3428648,nan,nan
90446,0.19999144971,1743512177.0121071,0.0020621314179,1743512177.0121071,nan,nan
90447,0.19999402761,1743512177.681349,0.0020621998701,1743512177.681349,nan,nan
90448,0.19998882711,1743512178.3505895,0.0020621828735,1743512178.3505895,nan,nan
90449,0.1999861896,1743512179.019838,0.0020621318836,1743512179.019838,nan,nan
90450,0.1999873966,1743512179.6890721,0.0020621074364,1743512179.6890721,nan,nan
90451,0.19998632371,1743512180.3583329,0.0020621137228,1743512180.3583329,nan,nan
90452,0.19998548925,1743512181.0275884,0.0020620957948,1743512181.0275884,nan,nan
90453,0.19998809695,1743512181.6968386,0.0020621186122,1743512181.6968386,nan,nan
90454,0.19998881221,1743512182.3660672,0.0020621751901,1743512182.3660672,nan,nan
90455,0.19998574257,1743512183.035294,0.0020621544681,1743512183.035294,nan,nan
90456,0.19998766482,1743512183.7045355,0.0020621614531,1743512183.7045355,nan,nan
90457,0.19998565316,1743512184.3737824,0.002062177984,1743512184.3737824,nan,nan
90458,0.19998800755,1743512185.0430067,0.0020621488802,1743512185.0430067,nan,nan
90459,0.19999073446,1743512185.712248,0.0020621640142,1743512185.712248,nan,nan
90460,0.19999222457,1743512186.3814862,0.0020621726289,1743512186.3814862,nan,nan
90461,0.19998732209,1743512187.0507224,0.0020621404983,1743512187.0507224,nan,nan
90462,0.19998592138,1743512187.7199645,0.0020621640142,1743512187.7199645,nan,nan
90463,0.19998636842,1743512188.3891888,0.0020621477161,1743512188.3891888,nan,nan
90464,0.19998830557,1743512189.0584338,0.0020621581934,1743512189.0584338,nan,nan
90465,0.19998107851,1743512189.7276895,0.0020620618016,1743512189.7276895,nan,nan
90466,0.19998282194,1743512190.3969274,0.0020621279255,1743512190.3969274,nan,nan
90467,0.19998219609,1743512191.0661843,0.0020620799623,1743512191.0661843,nan,nan
90468,0.19998684525,1743512191.7354302,0.002062153304,1743512191.7354302,nan,nan
90469,0.19998589158,1743512192.404676,0.0020621700678,1743512192.404676,nan,nan
90470,0.19998370111,1743512193.0739229,0.0020621598233,1743512193.0739229,nan,nan
90471,0.19998423755,1743512193.743175,0.0020621449221,1743512193.743175,nan,nan
90472,0.19998551905,1743512194.4124215,0.0020621425938,1743512194.4124215,nan,nan
90473,0.19998201728,1743512195.0816755,0.0020621141884,1743512195.0816755,nan,nan
90474,0.19998991489,1743512195.7509177,0.0020621577278,1743512195.7509177,nan,nan
90475,0.19999241829,1743512196.4201603,0.0020621954463,1743512196.4201603,nan,nan
90476,0.1999912858,1743512197.0894005,0.0020621852018,1743512197.0894005,nan,nan
90477,0.19999249279,1743512197.7586238,0.0020621593576,1743512197.7586238,nan,nan
90478,0.19998989999,1743512198.4278665,0.0020621798467,1743512198.4278665,nan,nan
90479,0.19998957217,1743512199.0971174,0.0020621500444,1743512199.0971174,nan,nan
90480,0.19998796284,1743512199.7663581,0.002062208252,1743512199.7663581,nan,nan
90481,0.1999823153,1743512200.4355915,0.0020621374715,1743512200.4355915,nan,nan
90482,0.19998627901,1743512201.104817,0.0020621439908,1743512201.104817,nan,nan
90483,0.19999144971,1743512201.774061,0.0020621628501,1743512201.774061,nan,nan
90484,0.19998587668,1743512202.4432917,0.0020621765871,1743512202.4432917,nan,nan
90485,0.1999873817,1743512203.112531,0.0020621933509,1743512203.112531,nan,nan
90486,0.19998767972,1743512203.7817557,0.0020621728618,1743512203.7817557,nan,nan
90487,0.19998504221,1743512204.4509828,0.0020621502772,1743512204.4509828,nan,nan
90488,0.19998578727,1743512205.1202307,0.0020621356089,1743512205.1202307,nan,nan
90489,0.19998794794,1743512205.7894626,0.0020621705335,1743512205.7894626,nan,nan
90490,0.19999112189,1743512206.4587088,0.0020622010343,1743512206.4587088,nan,nan
90491,0.19998939335,1743512207.127943,0.0020622177981,1743512207.127943,nan,nan
90492,0.19998593628,1743512207.7971876,0.0020621460862,1743512207.7971876,nan,nan
90493,0.19998858869,1743512208.4664092,0.0020621679723,1743512208.4664092,nan,nan
90494,0.19998657703,1743512209.13567,0.0020621186122,1743512209.13567,nan,nan
90495,0.19998547435,1743512209.8049207,0.0020621109288,1743512209.8049207,nan,nan
90496,0.19998800755,1743512210.4741676,0.0020621572621,1743512210.4741676,nan,nan
90497,0.19998532534,1743512211.1434138,0.0020621677395,1743512211.1434138,nan,nan
90498,0.19998665154,1743512211.812664,0.0020621430594,1743512211.812664,nan,nan
90499,0.1999874264,1743512212.481912,0.0020621742588,1743512212.481912,nan,nan
90500,0.199988693,1743512213.1511583,0.0020621370059,1743512213.1511583,nan,nan
90501,0.19998840988,1743512213.8204076,0.0020621328149,1743512213.8204076,nan,nan
90502,0.19998861849,1743512214.4896276,0.0020622017328,1743512214.4896276,nan,nan
90503,0.19998922944,1743512215.1588855,0.0020621118601,1743512215.1588855,nan,nan
90504,0.1999848187,1743512215.8281329,0.0020621418953,1743512215.8281329,nan,nan
90505,0.19998508692,1743512216.4973817,0.0020621346775,1743512216.4973817,nan,nan
90506,0.19998659194,1743512217.1666362,0.002062136773,1743512217.1666362,nan,nan
90507,0.19998538494,1743512217.8358777,0.002062168438,1743512217.8358777,nan,nan
90508,0.19998814166,1743512218.5051308,0.0020621640142,1743512218.5051308,nan,nan
90509,0.19998934865,1743512219.1743731,0.0020621777512,1743512219.1743731,nan,nan
90510,0.19998709857,1743512219.8435965,0.0020621924195,1743512219.8435965,nan,nan
90511,0.19998450577,1743512220.5128264,0.0020621400326,1743512220.5128264,nan,nan
90512,0.19998903573,1743512221.1820476,0.0020621633157,1743512221.1820476,nan,nan
90513,0.19999137521,1743512221.8512635,0.0020622259472,1743512221.8512635,nan,nan
90514,0.19998903573,1743512222.5205016,0.0020621889271,1743512222.5205016,nan,nan
90515,0.19999048114,1743512223.1897416,0.0020621668082,1743512223.1897416,nan,nan
90516,0.1999899745,1743512223.8589597,0.0020622394513,1743512223.8589597,nan,nan
90517,0.19999112189,1743512224.5281847,0.0020621852018,1743512224.5281847,nan,nan
90518,0.19999185205,1743512225.197424,0.0020621784497,1743512225.197424,nan,nan
90519,0.1999899447,1743512225.866661,0.0020621865988,1743512225.866661,nan,nan
90520,0.19998677075,1743512226.5359037,0.0020621661097,1743512226.5359037,nan,nan
90521,0.19998978078,1743512227.205153,0.0020621132571,1743512227.205153,nan,nan
90522,0.19999074936,1743512227.8744004,0.002062171232,1743512227.8744004,nan,nan
90523,0.19998855889,1743512228.5436406,0.0020621649455,1743512228.5436406,nan,nan
90524,0.19998988509,1743512229.212878,0.0020621975418,1743512229.212878,nan,nan
90525,0.19998537004,1743512229.882122,0.0020621716976,1743512229.882122,nan,nan
90526,0.19998189807,1743512230.551376,0.0020620962605,1743512230.551376,nan,nan
90527,0.19998438656,1743512231.2206357,0.0020621304866,1743512231.2206357,nan,nan
90528,0.19998808205,1743512231.8898852,0.0020621328149,1743512231.8898852,nan,nan
90529,0.1999848038,1743512232.5591369,0.0020621388685,1743512232.5591369,nan,nan
90530,0.19998811185,1743512233.228388,0.0020621186122,1743512233.228388,nan,nan
90531,0.19999083877,1743512233.8976293,0.002062168438,1743512233.8976293,nan,nan
90532,0.19999115169,1743512234.5668705,0.0020621751901,1743512234.5668705,nan,nan
90533,0.19999468327,1743512235.2360888,0.0020621828735,1743512235.2360888,nan,nan
90534,0.19999082386,1743512235.9053056,0.0020622189622,1743512235.9053056,nan,nan
90535,0.19998890162,1743512236.574525,0.0020621961448,1743512236.574525,nan,nan
