index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5298,6.2142149545e-05,1743465850.1165843,7.2553712016e-07,1743465850.1165843,nan,nan
5299,6.0901860707e-05,1743465850.785837,7.0817759479e-07,1743465850.785837,nan,nan
5300,6.1866536271e-05,1743465851.4550686,7.0817714004e-07,1743465851.4550686,nan,nan
5301,6.3658022555e-05,1743465852.1242962,7.51227617e-07,1743465852.1242962,nan,nan
5302,5.9936923208e-05,1743465852.7935297,7.5122670751e-07,1743465852.7935297,nan,nan
5303,6.2693201471e-05,1743465853.462762,7.5261505117e-07,1743465853.462762,nan,nan
5304,5.7043042034e-05,1743465854.132021,6.7831933848e-07,1743465854.132021,nan,nan
5305,6.2831270043e-05,1743465854.8012483,7.2623197411e-07,1743465854.8012483,nan,nan
5306,6.1590835685e-05,1743465855.4704957,7.5747766459e-07,1743465855.4704957,nan,nan
5307,6.2417791924e-05,1743465856.139751,7.2761986303e-07,1743465856.139751,nan,nan
5308,6.2693230575e-05,1743465856.8089855,7.4775516623e-07,1743465856.8089855,nan,nan
5309,6.5173982875e-05,1743465857.4782078,7.8178072727e-07,1743465857.4782078,nan,nan
5310,6.5725151217e-05,1743465858.1474502,7.9844494394e-07,1743465858.1474502,nan,nan
5311,6.5173808252e-05,1743465858.8166785,7.5330899563e-07,1743465858.8166785,nan,nan
5312,6.655236939e-05,1743465859.485903,8.1928055806e-07,1743465859.485903,nan,nan
5313,6.5863016061e-05,1743465860.1551318,7.5678235589e-07,1743465860.1551318,nan,nan
5314,6.4484978793e-05,1743465860.824355,7.7275490185e-07,1743465860.824355,nan,nan
5315,6.5863103373e-05,1743465861.4936001,8.1927782958e-07,1743465861.4936001,nan,nan
5316,6.5587519202e-05,1743465862.1628218,7.8247603597e-07,1743465862.1628218,nan,nan
5317,6.4760475652e-05,1743465862.8320749,7.7483628047e-07,1743465862.8320749,nan,nan
5318,6.5725354943e-05,1743465863.5012915,7.9358687799e-07,1743465863.5012915,nan,nan
5319,6.5587635618e-05,1743465864.1705132,8.0817017079e-07,1743465864.1705132,nan,nan
5320,5.8834615629e-05,1743465864.839742,7.2900911618e-07,1743465864.839742,nan,nan
5321,6.1728555011e-05,1743465865.5089927,7.3456203609e-07,1743465865.5089927,nan,nan
5322,5.95235324e-05,1743465866.178237,7.290072972e-07,1743465866.178237,nan,nan
5323,5.7732133428e-05,1743465866.8474667,7.2692637332e-07,1743465866.8474667,nan,nan
5324,5.9661426349e-05,1743465867.516709,7.1164868132e-07,1743465867.516709,nan,nan
5325,6.4071675297e-05,1743465868.1859238,8.1233656601e-07,1743465868.1859238,nan,nan
5326,6.3382380176e-05,1743465868.8551545,7.5469961303e-07,1743465868.8551545,nan,nan
5327,6.0763966758e-05,1743465869.5244017,7.5608932093e-07,1743465869.5244017,nan,nan
5328,6.3244573539e-05,1743465870.1936436,7.6164360507e-07,1743465870.1936436,nan,nan
5329,6.7930173827e-05,1743465870.8628829,7.9705569078e-07,1743465870.8628829,nan,nan
5330,6.6276552388e-05,1743465871.5321405,8.2136102719e-07,1743465871.5321405,nan,nan
5331,6.5863074269e-05,1743465872.2013688,8.0538984548e-07,1743465872.2013688,nan,nan
5332,6.558757741e-05,1743465872.8706121,8.1164125731e-07,1743465872.8706121,nan,nan
5333,6.5725151217e-05,1743465873.5398502,7.9844448919e-07,1743465873.5398502,nan,nan
5334,6.6827749833e-05,1743465874.2091033,8.4774683273e-07,1743465874.2091033,nan,nan
5335,6.6276756115e-05,1743465874.8783555,8.248357517e-07,1743465874.8783555,nan,nan
5336,6.5587519202e-05,1743465875.5476024,7.8455877883e-07,1743465875.5476024,nan,nan
5337,6.6138600232e-05,1743465876.2168403,7.9358414951e-07,1743465876.2168403,nan,nan
5338,6.6965527367e-05,1743465876.8860776,8.3247050497e-07,1743465876.8860776,nan,nan
5339,6.4209336415e-05,1743465877.5553174,8.0816789705e-07,1743465877.5553174,nan,nan
5340,6.7792570917e-05,1743465878.2245727,8.3455597633e-07,1743465878.2245727,nan,nan
5341,6.6690059612e-05,1743465878.8938231,8.7135776994e-07,1743465878.8938231,nan,nan
5342,6.7241227953e-05,1743465879.5630593,8.3177656052e-07,1743465879.5630593,nan,nan
5343,6.6965585575e-05,1743465880.2322953,8.1858343037e-07,1743465880.2322953,nan,nan
5344,6.7792629125e-05,1743465880.9015515,8.2275118984e-07,1743465880.9015515,nan,nan
5345,6.4760592068e-05,1743465881.5708039,7.8664243119e-07,1743465881.5708039,nan,nan
5346,6.6552049248e-05,1743465882.2400486,8.0469453678e-07,1743465882.2400486,nan,nan
5347,6.2142120441e-05,1743465882.9092982,7.4081299317e-07,1743465882.9092982,nan,nan
5348,6.4071617089e-05,1743465883.578539,7.9636492956e-07,1743465883.578539,nan,nan
5349,6.076390855e-05,1743465884.2477922,7.5331081462e-07,1743465884.2477922,nan,nan
5350,6.3382554799e-05,1743465884.9170308,7.6928381532e-07,1743465884.9170308,nan,nan
5351,6.5449683461e-05,1743465885.5862699,7.8247603597e-07,1743465885.5862699,nan,nan
5352,5.9799203882e-05,1743465886.2555165,7.51227617e-07,1743465886.2555165,nan,nan
5353,6.489828229e-05,1743465886.9247646,7.5886555351e-07,1743465886.9247646,nan,nan
5354,6.228001439e-05,1743465887.5940156,7.8594894148e-07,1743465887.5940156,nan,nan
5355,5.883447011e-05,1743465888.2632716,7.0956411946e-07,1743465888.2632716,nan,nan
5356,5.7318597101e-05,1743465888.9325268,6.8942881626e-07,1743465888.9325268,nan,nan
5357,5.6767341448e-05,1743465889.601786,7.2831426223e-07,1743465889.601786,nan,nan
5358,5.5664830143e-05,1743465890.2710423,7.0470514402e-07,1743465890.2710423,nan,nan
5359,6.090165698e-05,1743465890.9402974,7.0817532105e-07,1743465890.9402974,nan,nan
5360,5.9247948229e-05,1743465891.609547,7.3942374001e-07,1743465891.609547,nan,nan
5361,5.7456229115e-05,1743465892.2788053,7.1303520599e-07,1743465892.2788053,nan,nan
5362,5.5664713727e-05,1743465892.948037,7.428943718e-07,1743465892.948037,nan,nan
5363,5.8696692577e-05,1743465893.6172984,7.2136936069e-07,1743465893.6172984,nan,nan
5364,5.704301293e-05,1743465894.2865555,7.095663932e-07,1743465894.2865555,nan,nan
5365,5.5664771935e-05,1743465894.9558136,7.3178534876e-07,1743465894.9558136,nan,nan
5366,5.5526936194e-05,1743465895.6250687,6.9776024247e-07,1743465895.6250687,nan,nan
5367,5.3046242101e-05,1743465896.294323,6.9845464168e-07,1743465896.294323,nan,nan
5368,5.6905177189e-05,1743465896.9635766,7.0331634561e-07,1743465896.9635766,nan,nan
5369,5.8283330873e-05,1743465897.632824,7.0401074481e-07,1743465897.632824,nan,nan
5370,5.4837873904e-05,1743465898.302071,7.2692409958e-07,1743465898.302071,nan,nan
5371,5.8834324591e-05,1743465898.971325,7.1858949013e-07,1743465898.971325,nan,nan
5372,5.7594210375e-05,1743465899.6405885,6.8040117185e-07,1743465899.6405885,nan,nan
5373,5.9799232986e-05,1743465900.3098426,6.7970722739e-07,1743465900.3098426,nan,nan
5374,5.86968672e-05,1743465900.9790874,7.2692682807e-07,1743465900.9790874,nan,nan
5375,6.0350517742e-05,1743465901.6483328,7.5261732491e-07,1743465901.6483328,nan,nan
5376,6.7930232035e-05,1743465902.3175678,7.9150140664e-07,1743465902.3175678,nan,nan
5377,6.5311760409e-05,1743465902.9868214,8.3316444943e-07,1743465902.9868214,nan,nan
5378,6.365813897e-05,1743465903.6560793,8.1997313828e-07,1743465903.6560793,nan,nan
5379,5.6629389292e-05,1743465904.3253248,7.5817069956e-07,1743465904.3253248,nan,nan
5380,6.7930377554e-05,1743465904.9945617,8.1094640336e-07,1743465904.9945617,nan,nan
5381,6.5725209424e-05,1743465905.6638048,7.9427900346e-07,1743465905.6638048,nan,nan
5382,6.7654735176e-05,1743465906.3330498,8.0469590102e-07,1743465906.3330498,nan,nan
5383,6.6414417233e-05,1743465907.0023112,8.2205633589e-07,1743465907.0023112,nan,nan
5384,6.4071675297e-05,1743465907.6715486,7.7622826211e-07,1743465907.6715486,nan,nan
5385,6.3795916503e-05,1743465908.340796,8.3872146206e-07,1743465908.340796,nan,nan
5386,5.8834528318e-05,1743465909.010039,7.8803032011e-07,1743465909.010039,nan,nan
5387,6.1453087255e-05,1743465909.6792817,7.7692129707e-07,1743465909.6792817,nan,nan
5388,6.0488353483e-05,1743465910.348525,7.6095011536e-07,1743465910.348525,nan,nan
5389,6.2417733716e-05,1743465911.0177703,7.3109094956e-07,1743465911.0177703,nan,nan
5390,6.0488353483e-05,1743465911.687028,7.3248065746e-07,1743465911.687028,nan,nan
5391,6.3382351073e-05,1743465912.3562737,7.6997548604e-07,1743465912.3562737,nan,nan
5392,6.3106796006e-05,1743465913.0255213,7.4914532888e-07,1743465913.0255213,nan,nan
5393,5.9799378505e-05,1743465913.6947691,7.5261868915e-07,1743465913.6947691,nan,nan
5394,5.1530339988e-05,1743465914.3640132,6.5470885602e-07,1743465914.3640132,nan,nan
5395,5.3046300309e-05,1743465915.0332623,6.5609810918e-07,1743465915.0332623,nan,nan
5396,5.6216173107e-05,1743465915.7025177,6.7693099481e-07,1743465915.7025177,nan,nan
5397,5.6216144003e-05,1743465916.3717542,6.9776251621e-07,1743465916.3717542,nan,nan
5398,5.8007746702e-05,1743465917.0410097,6.9359612098e-07,1743465917.0410097,nan,nan
5399,5.8834615629e-05,1743465917.7102535,7.8108723756e-07,1743465917.7102535,nan,nan
5400,5.7456374634e-05,1743465918.379508,7.2136981544e-07,1743465918.379508,nan,nan
5401,5.8558915043e-05,1743465919.048762,6.9637235356e-07,1743465919.048762,nan,nan
5402,5.373544991e-05,1743465919.7179773,6.9151201387e-07,1743465919.7179773,nan,nan
5403,5.7732133428e-05,1743465920.3872294,7.2970397014e-07,1743465920.3872294,nan,nan
5404,5.6905089878e-05,1743465921.0564888,7.5400521382e-07,1743465921.0564888,nan,nan
5405,6.0763995862e-05,1743465921.7257404,7.3525825428e-07,1743465921.7257404,nan,nan
5406,5.7594123064e-05,1743465922.394993,7.4011722973e-07,1743465922.394993,nan,nan
5407,5.8007572079e-05,1743465923.0642524,6.9845464168e-07,1743465923.0642524,nan,nan
5408,5.8283185354e-05,1743465923.7335079,7.1373005994e-07,1743465923.7335079,nan,nan
5409,6.0350517742e-05,1743465924.4027355,7.6233845903e-07,1743465924.4027355,nan,nan
5410,5.7594210375e-05,1743465925.0719845,7.4567333286e-07,1743465925.0719845,nan,nan
5411,5.7594123064e-05,1743465925.741221,7.1511976785e-07,1743465925.741221,nan,nan
5412,5.8559002355e-05,1743465926.4104507,7.2831471698e-07,1743465926.4104507,nan,nan
5413,6.3382467488e-05,1743465927.0796976,7.7692129707e-07,1743465927.0796976,nan,nan
5414,6.2004372012e-05,1743465927.7489226,7.6442302088e-07,1743465927.7489226,nan,nan
5415,6.0350401327e-05,1743465928.4181747,7.227572496e-07,1743465928.4181747,nan,nan
5416,6.1453029048e-05,1743465929.0874276,7.4845138442e-07,1743465929.0874276,nan,nan
5417,5.8421079302e-05,1743465929.7566836,7.4567333286e-07,1743465929.7566836,nan,nan
5418,5.4424483096e-05,1743465930.4259152,7.0539954322e-07,1743465930.4259152,nan,nan
5419,5.2908522775e-05,1743465931.0951564,6.5123731474e-07,1743465931.0951564,nan,nan
5420,5.6491611758e-05,1743465931.764415,6.8317785917e-07,1743465931.764415,nan,nan
5421,5.6216114899e-05,1743465932.4336534,6.9290126703e-07,1743465932.4336534,nan,nan
5422,5.5664742831e-05,1743465933.1029005,6.8178906076e-07,1743465933.1029005,nan,nan
5423,5.5113632698e-05,1743465933.7721434,6.5540461947e-07,1743465933.7721434,nan,nan
5424,5.6078191847e-05,1743465934.4414012,7.0539863373e-07,1743465934.4414012,nan,nan
5425,5.6767341448e-05,1743465935.1106582,6.9220641308e-07,1743465935.1106582,nan,nan
5426,5.4010917665e-05,1743465935.7798972,6.9637053457e-07,1743465935.7798972,nan,nan
5427,5.5802578572e-05,1743465936.4491627,6.6373559093e-07,1743465936.4491627,nan,nan
5428,5.938578397e-05,1743465937.1184127,7.3595219874e-07,1743465937.1184127,nan,nan
5429,5.8696663473e-05,1743465937.7876616,7.3942283052e-07,1743465937.7876616,nan,nan
5430,6.0901802499e-05,1743465938.4569108,7.3386900112e-07,1743465938.4569108,nan,nan
5431,5.7731987908e-05,1743465939.1261714,7.1442536864e-07,1743465939.1261714,nan,nan
5432,5.6353863329e-05,1743465939.795426,7.1928661782e-07,1743465939.795426,nan,nan
5433,5.6905148085e-05,1743465940.4646766,7.4150693763e-07,1743465940.4646766,nan,nan
5434,6.1039667344e-05,1743465941.1339293,7.463690963e-07,1743465941.1339293,nan,nan
5435,6.1452999944e-05,1743465941.8031707,7.7622598837e-07,1743465941.8031707,nan,nan
5436,6.090165698e-05,1743465942.472424,7.7691902334e-07,1743465942.472424,nan,nan
5437,5.8972364059e-05,1743465943.1416748,7.5261732491e-07,1743465943.1416748,nan,nan
5438,6.0212711105e-05,1743465943.8109033,7.5331217886e-07,1743465943.8109033,nan,nan
5439,5.9247977333e-05,1743465944.480164,7.2623060987e-07,1743465944.480164,nan,nan
5440,5.6491757277e-05,1743465945.1494224,7.588673725e-07,1743465945.1494224,nan,nan
5441,6.2279868871e-05,1743465945.8186648,7.6997594078e-07,1743465945.8186648,nan,nan
5442,6.3382380176e-05,1743465946.4879098,7.5678281064e-07,1743465946.4879098,nan,nan
5443,6.0488295276e-05,1743465947.1571565,7.5192247095e-07,1743465947.1571565,nan,nan
5444,6.2831124524e-05,1743465947.826402,7.7205959315e-07,1743465947.826402,nan,nan
5445,5.8420933783e-05,1743465948.495666,7.4705985753e-07,1743465948.495666,nan,nan
5446,6.3795800088e-05,1743465949.1649096,7.8108587331e-07,1743465949.1649096,nan,nan
5447,6.1314931372e-05,1743465949.8341558,7.9913706941e-07,1743465949.8341558,nan,nan
5448,6.0488353483e-05,1743465950.503403,7.6442165664e-07,1743465950.503403,nan,nan
5449,5.8696808992e-05,1743465951.172648,7.6997821452e-07,1743465951.172648,nan,nan
5450,6.1177415773e-05,1743465951.841894,7.5956131695e-07,1743465951.841894,nan,nan
5451,5.4010975873e-05,1743465952.5111332,6.7345627031e-07,1743465952.5111332,nan,nan
5452,5.7594064856e-05,1743465953.1803873,7.0400847108e-07,1743465953.1803873,nan,nan
5453,5.5664771935e-05,1743465953.8496451,6.9706584327e-07,1743465953.8496451,nan,nan
5454,5.2081566537e-05,1743465954.5188906,6.8178951551e-07,1743465954.5188906,nan,nan
5455,5.1943672588e-05,1743465955.1881359,6.5331869337e-07,1743465955.1881359,nan,nan
5456,5.5389100453e-05,1743465955.8574052,6.9914904088e-07,1743465955.8574052,nan,nan
5457,5.4148840718e-05,1743465956.5266454,7.0262149166e-07,1743465956.5266454,nan,nan
5458,5.7318480685e-05,1743465957.1958995,7.0817532105e-07,1743465957.1958995,nan,nan
5459,5.6215998484e-05,1743465957.8651507,7.1373051469e-07,1743465957.8651507,nan,nan
5460,5.8972334955e-05,1743465958.5343997,7.0887062975e-07,1743465958.5343997,nan,nan
5461,5.9110025177e-05,1743465959.2036436,7.7483582572e-07,1743465959.2036436,nan,nan
5462,6.0626043705e-05,1743465959.8728902,7.5886555351e-07,1743465959.8728902,nan,nan
5463,6.1590748373e-05,1743465960.5421422,7.9497340266e-07,1743465960.5421422,nan,nan
5464,6.283109542e-05,1743465961.2113898,7.2622924563e-07,1743465961.2113898,nan,nan
5465,6.2142062234e-05,1743465961.8806388,7.7553113442e-07,1743465961.8806388,nan,nan
5466,6.2417704612e-05,1743465962.549878,7.9150186139e-07,1743465962.549878,nan,nan
5467,5.8834499214e-05,1743465963.219131,7.2761895353e-07,1743465963.219131,nan,nan
5468,6.0901860707e-05,1743465963.8883731,7.4150830187e-07,1743465963.8883731,nan,nan
5469,6.0901715187e-05,1743465964.5576172,7.5331081462e-07,1743465964.5576172,nan,nan
5470,5.5113487178e-05,1743465965.2268693,7.2484135671e-07,1743465965.2268693,nan,nan
5471,5.387319834e-05,1743465965.8961222,7.0192709245e-07,1743465965.8961222,nan,nan
5472,5.4011121392e-05,1743465966.565386,6.7623614086e-07,1743465966.565386,nan,nan
5473,5.2770657931e-05,1743465967.2346463,6.5262520366e-07,1743465967.2346463,nan,nan
5474,5.3322059102e-05,1743465967.9038808,6.7693099481e-07,1743465967.9038808,nan,nan
5475,5.4562202422e-05,1743465968.573139,6.7137352744e-07,1743465968.573139,nan,nan
5476,6.0763966758e-05,1743465969.2423851,7.5539492173e-07,1743465969.2423851,nan,nan
5477,6.3658051658e-05,1743465969.9116251,7.873359209e-07,1743465969.9116251,nan,nan
5478,5.9937097831e-05,1743465970.580872,7.6511651059e-07,1743465970.580872,nan,nan
5479,6.0625869082e-05,1743465971.250121,7.6372316471e-07,1743465971.250121,nan,nan
5480,6.1728584114e-05,1743465971.9193637,7.6789274317e-07,1743465971.9193637,nan,nan
5481,6.2142004026e-05,1743465972.5886178,7.5261550592e-07,1743465972.5886178,nan,nan
5482,5.9799145674e-05,1743465973.2578623,7.5261550592e-07,1743465973.2578623,nan,nan
5483,5.9523736127e-05,1743465973.9270985,7.9219853433e-07,1743465973.9270985,nan,nan
5484,6.5311731305e-05,1743465974.5963426,7.6580818131e-07,1743465974.5963426,nan,nan
5485,6.090188981e-05,1743465975.2655835,7.7136746768e-07,1743465975.2655835,nan,nan
5486,6.3520099502e-05,1743465975.9348228,7.7622416939e-07,1743465975.9348228,nan,nan
5487,6.737903459e-05,1743465976.604078,8.081674423e-07,1743465976.604078,nan,nan
5488,6.4347084844e-05,1743465977.2733366,8.144165804e-07,1743465977.2733366,nan,nan
5489,6.269334699e-05,1743465977.942576,7.7692084233e-07,1743465977.942576,nan,nan
5490,6.269334699e-05,1743465978.6118212,7.9844630818e-07,1743465978.6118212,nan,nan
5491,6.3106883317e-05,1743465979.2810807,8.0608560893e-07,1743465979.2810807,nan,nan
5492,6.6276494181e-05,1743465979.9503179,8.0677818914e-07,1743465979.9503179,nan,nan
5493,6.6689797677e-05,1743465980.61957,7.7761251305e-07,1743465980.61957,nan,nan
5494,6.7378947278e-05,1743465981.2888262,8.1580492406e-07,1743465981.2888262,nan,nan
5495,7.0824229624e-05,1743465981.9580836,8.3246823124e-07,1743465981.9580836,nan,nan
5496,6.7930319346e-05,1743465982.6273198,8.1302869148e-07,1743465982.6273198,nan,nan
5497,6.7516841227e-05,1743465983.2965589,7.8872471931e-07,1743465983.2965589,nan,nan
5498,6.3658022555e-05,1743465983.965805,7.5747720985e-07,1743465983.965805,nan,nan
5499,6.2417704612e-05,1743465984.6350548,7.7205959315e-07,1743465984.6350548,nan,nan
5500,6.572532584e-05,1743465985.3042934,8.0469590102e-07,1743465985.3042934,nan,nan
5501,5.9385725763e-05,1743465985.9735436,7.4150602813e-07,1743465985.9735436,nan,nan
5502,6.5587519202e-05,1743465986.6427834,7.8178209151e-07,1743465986.6427834,nan,nan
5503,6.1866448959e-05,1743465987.312028,7.6928245107e-07,1743465987.312028,nan,nan
5504,6.1039696448e-05,1743465987.9812772,7.8039420259e-07,1743465987.9812772,nan,nan
5505,6.2279897975e-05,1743465988.6505225,7.5470006777e-07,1743465988.6505225,nan,nan
5506,6.9308443926e-05,1743465989.3197606,8.0400104707e-07,1743465989.3197606,nan,nan
5507,6.1039347202e-05,1743465989.9890268,8.2274664237e-07,1743465989.9890268,nan,nan
5508,6.021259469e-05,1743465990.6582541,7.6094829637e-07,1743465990.6582541,nan,nan
5509,6.3106737798e-05,1743465991.327506,7.3456203609e-07,1743465991.327506,nan,nan
5510,6.1866536271e-05,1743465991.9967582,6.9012367021e-07,1743465991.9967582,nan,nan
5511,6.172870053e-05,1743465992.666007,7.2484272096e-07,1743465992.666007,nan,nan
5512,6.600091001e-05,1743465993.3352451,7.9219671534e-07,1743465993.3352451,nan,nan
5513,6.5311876824e-05,1743465994.0044956,7.5261777965e-07,1743465994.0044956,nan,nan
5514,6.489828229e-05,1743465994.6737378,7.6719788922e-07,1743465994.6737378,nan,nan
5515,6.724128616e-05,1743465995.3429554,8.1094549387e-07,1743465995.3429554,nan,nan
5516,6.7792338086e-05,1743465996.012196,8.1510961536e-07,1743465996.012196,nan,nan
5517,6.7516986746e-05,1743465996.6814334,7.949756764e-07,1743465996.6814334,nan,nan
5518,6.6552136559e-05,1743465997.3506784,8.1719417722e-07,1743465997.3506784,nan,nan
5519,6.3795887399e-05,1743465998.019918,7.7206004789e-07,1743465998.019918,nan,nan
5520,6.2417704612e-05,1743465998.689169,7.7830873124e-07,1743465998.689169,nan,nan
5521,6.2693405198e-05,1743465999.3584197,7.2206466939e-07,1743465999.3584197,nan,nan
5522,6.5311818616e-05,1743466000.0276644,7.5678372013e-07,1743466000.0276644,nan,nan
5523,6.4484978793e-05,1743466000.6969042,7.8733637565e-07,1743466000.6969042,nan,nan
5524,6.2831240939e-05,1743466001.3661532,7.4150784712e-07,1743466001.3661532,nan,nan
5525,6.0763704823e-05,1743466002.0354085,7.3317141869e-07,1743466002.0354085,nan,nan
5526,5.7042809203e-05,1743466002.7046673,7.1928479883e-07,1743466002.7046673,nan,nan
5527,6.0626218328e-05,1743466003.3739276,7.2206512414e-07,1743466003.3739276,nan,nan
5528,6.4347026637e-05,1743466004.0431728,7.796970749e-07,1743466004.0431728,nan,nan
5529,6.2279985286e-05,1743466004.7124205,7.4845138442e-07,1743466004.7124205,nan,nan
5530,6.1315280618e-05,1743466005.3816667,7.519238352e-07,1743466005.3816667,nan,nan
5531,6.6276552388e-05,1743466006.0509124,7.6233845903e-07,1743466006.0509124,nan,nan
