index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75284,5.0702510634e-05,1743503670.5577497,5.5956616052e-07,1743503670.5577497,nan,nan
75285,4.6843837481e-05,1743503671.2269654,5.7137231124e-07,1743503671.2269654,nan,nan
75286,5.1391776651e-05,1743503671.8962007,6.0331467466e-07,1743503671.8962007,nan,nan
75287,4.7670706408e-05,1743503672.565432,6.0261936596e-07,1743503672.565432,nan,nan
75288,5.0151487812e-05,1743503673.234672,6.1095306592e-07,1743503673.234672,nan,nan
75289,4.9048801884e-05,1743503673.9039156,5.7275974541e-07,1743503673.9039156,nan,nan
75290,5.0840288168e-05,1743503674.5731707,6.2414301283e-07,1743503674.5731707,nan,nan
75291,5.5526179494e-05,1743503675.242417,6.4150526669e-07,1743503675.242417,nan,nan
75292,5.1805196563e-05,1743503675.9116666,6.3178367782e-07,1743503675.9116666,nan,nan
75293,4.6981527703e-05,1743503676.580895,5.7970282796e-07,1743503676.580895,nan,nan
75294,5.0564791309e-05,1743503677.2501125,5.7067745729e-07,1743503677.2501125,nan,nan
75295,5.1942915889e-05,1743503677.919365,6.3942070483e-07,1743503677.919365,nan,nan
75296,4.8911053455e-05,1743503678.5886009,6.1928449213e-07,1743503678.5886009,nan,nan
75297,5.028929445e-05,1743503679.2578173,5.6304088503e-07,1743503679.2578173,nan,nan
75298,4.8911053455e-05,1743503679.9270434,5.8803743741e-07,1743503679.9270434,nan,nan
75299,5.0840520998e-05,1743503680.5962658,5.6790122471e-07,1743503680.5962658,nan,nan
75300,5.0013390137e-05,1743503681.2654848,5.90811851e-07,1743503681.2654848,nan,nan
75301,4.6430359362e-05,1743503681.9347048,5.9567446442e-07,1743503681.9347048,nan,nan
75302,4.808412632e-05,1743503682.6039262,5.5401187637e-07,1743503682.6039262,nan,nan
75303,5.0151313189e-05,1743503683.2731497,5.9150806919e-07,1743503683.2731497,nan,nan
75304,5.621521268e-05,1743503683.9423842,6.0331331042e-07,1743503683.9423842,nan,nan
75305,4.9600203056e-05,1743503684.6116164,6.2414574131e-07,1743503684.6116164,nan,nan
75306,4.8910995247e-05,1743503685.2808344,5.9150852394e-07,1743503685.2808344,nan,nan
75307,4.4776737923e-05,1743503685.9500544,5.6651288105e-07,1743503685.9500544,nan,nan
75308,4.7670560889e-05,1743503686.6192815,5.8317436924e-07,1743503686.6192815,nan,nan
75309,5.0564907724e-05,1743503687.2885149,6.1095261117e-07,1743503687.2885149,nan,nan
75310,4.9875787226e-05,1743503687.9577308,5.7692750488e-07,1743503687.9577308,nan,nan
75311,5.0702481531e-05,1743503688.6269639,6.4427968027e-07,1743503688.6269639,nan,nan
75312,4.8497604439e-05,1743503689.2961767,6.0470256358e-07,1743503689.2961767,nan,nan
75313,4.9738067901e-05,1743503689.9654338,6.1234231907e-07,1743503689.9654338,nan,nan
75314,4.7808483941e-05,1743503690.63467,6.1997798184e-07,1743503690.63467,nan,nan
75315,5.0840520998e-05,1743503691.303903,6.0053753259e-07,1743503691.303903,nan,nan
75316,4.7395005822e-05,1743503691.9731338,6.2553226599e-07,1743503691.9731338,nan,nan
75317,5.1667302614e-05,1743503692.6423683,5.9220337789e-07,1743503692.6423683,nan,nan
75318,4.5327935368e-05,1743503693.3115911,5.7901115724e-07,1743503693.3115911,nan,nan
75319,4.7670851927e-05,1743503693.9808059,5.5540294852e-07,1743503693.9808059,nan,nan
75320,4.7119450755e-05,1743503694.6500223,5.5401278587e-07,1743503694.6500223,nan,nan
75321,5.125394091e-05,1743503695.3192523,6.0956381276e-07,1743503695.3192523,nan,nan
75322,4.7670677304e-05,1743503695.9884896,6.3664310801e-07,1743503695.9884896,nan,nan
75323,5.3734547691e-05,1743503696.6577501,6.3525476435e-07,1743503696.6577501,nan,nan
75324,5.0840404583e-05,1743503697.3269653,6.0331285567e-07,1743503697.3269653,nan,nan
75325,5.042689736e-05,1743503697.9962049,6.0956153902e-07,1743503697.9962049,nan,nan
75326,4.891116987e-05,1743503698.6654172,5.9637113736e-07,1743503698.6654172,nan,nan
75327,4.6843808377e-05,1743503699.3346322,5.8039859141e-07,1743503699.3346322,nan,nan
75328,4.4776767027e-05,1743503700.0038528,5.8248406276e-07,1743503700.0038528,nan,nan
75329,4.6843721066e-05,1743503700.6730723,5.6998169384e-07,1743503700.6730723,nan,nan
75330,4.8635236453e-05,1743503701.3422873,6.0331103668e-07,1743503701.3422873,nan,nan
75331,5.3734722314e-05,1743503702.0115347,6.3872903411e-07,1743503702.0115347,nan,nan
75332,4.739529686e-05,1743503702.6807485,6.1442642618e-07,1743503702.6807485,nan,nan
75333,5.0013535656e-05,1743503703.3499877,5.9775811678e-07,1743503703.3499877,nan,nan
75334,4.8497488024e-05,1743503704.019227,5.4776182878e-07,1743503704.019227,nan,nan
75335,4.8911140766e-05,1743503704.6884544,6.303957889e-07,1743503704.6884544,nan,nan
75336,4.9186695833e-05,1743503705.3576849,5.8942623582e-07,1743503705.3576849,nan,nan
75337,4.6706147259e-05,1743503706.0268927,5.7206807469e-07,1743503706.0268927,nan,nan
75338,4.7257373808e-05,1743503706.6961079,6.012319318e-07,1743503706.6961079,nan,nan
75339,4.6568224207e-05,1743503707.3653233,5.5609552874e-07,1743503707.3653233,nan,nan
75340,4.5603490435e-05,1743503708.0345411,5.4637393987e-07,1743503708.0345411,nan,nan
75341,4.6843808377e-05,1743503708.7037551,5.7831584854e-07,1743503708.7037551,nan,nan
75342,4.6706030844e-05,1743503709.3729825,5.9845297073e-07,1743503709.3729825,nan,nan
75343,4.6430417569e-05,1743503710.0421994,5.6651151681e-07,1743503710.0421994,nan,nan
75344,4.9049005611e-05,1743503710.7114315,5.7901206674e-07,1743503710.7114315,nan,nan
75345,4.9875699915e-05,1743503711.3806698,5.4220708989e-07,1743503711.3806698,nan,nan
75346,5.1667389926e-05,1743503712.0499165,6.1303580878e-07,1743503712.0499165,nan,nan
75347,5.3045572713e-05,1743503712.719146,5.9775948102e-07,1743503712.719146,nan,nan
75348,4.808412632e-05,1743503713.3883681,5.6928820413e-07,1743503713.3883681,nan,nan
75349,4.7119567171e-05,1743503714.0575895,5.7901161199e-07,1743503714.0575895,nan,nan
75350,4.4776650611e-05,1743503714.726813,5.5401278587e-07,1743503714.726813,nan,nan
75351,4.6154658776e-05,1743503715.3960354,5.5539976529e-07,1743503715.3960354,nan,nan
75352,4.8084039008e-05,1743503716.065252,5.7137003751e-07,1743503716.065252,nan,nan
75353,4.7119538067e-05,1743503716.734472,5.7831675804e-07,1743503716.734472,nan,nan
75354,4.9186724937e-05,1743503717.403688,5.6095677792e-07,1743503717.403688,nan,nan
75355,5.3045456298e-05,1743503718.0729375,6.4497635321e-07,1743503718.0729375,nan,nan
75356,5.5112614064e-05,1743503718.742186,6.5608537625e-07,1743503718.742186,nan,nan
75357,5.4423726397e-05,1743503719.4114313,6.4289497459e-07,1743503719.4114313,nan,nan
75358,5.5526179494e-05,1743503720.0806909,6.4497680796e-07,1743503720.0806909,nan,nan
75359,5.4010306485e-05,1743503720.749938,6.4914411269e-07,1743503720.749938,nan,nan
75360,5.4561212892e-05,1743503721.4191825,6.8316421675e-07,1743503721.4191825,nan,nan
75361,5.5801618146e-05,1743503722.0884318,6.5608446675e-07,1743503722.0884318,nan,nan
75362,5.6077464251e-05,1743503722.7576725,6.8802864917e-07,1743503722.7576725,nan,nan
75363,5.3734780522e-05,1743503723.426916,6.7275459514e-07,1743503723.426916,nan,nan
75364,5.0840404583e-05,1743503724.0961678,6.3317111199e-07,1743503724.0961678,nan,nan
75365,4.9048889196e-05,1743503724.7653797,5.9775857153e-07,1743503724.7653797,nan,nan
75366,4.9462163588e-05,1743503725.4346316,6.338646017e-07,1743503725.4346316,nan,nan
75367,4.8084271839e-05,1743503726.1038475,6.088698683e-07,1743503726.1038475,nan,nan
75368,4.4776505092e-05,1743503726.7730658,5.8456407714e-07,1743503726.7730658,nan,nan
75369,4.5879132813e-05,1743503727.4422846,6.0123056755e-07,1743503727.4422846,nan,nan
75370,4.7532957979e-05,1743503728.1115022,5.9706462707e-07,1743503728.1115022,nan,nan
75371,4.8359826906e-05,1743503728.780718,6.0400861912e-07,1743503728.780718,nan,nan
75372,5.028929445e-05,1743503729.4499502,6.1442460719e-07,1743503729.4499502,nan,nan
75373,4.8635294661e-05,1743503730.119171,5.7414717958e-07,1743503730.119171,nan,nan
75374,4.9875758123e-05,1743503730.7883904,5.6373391999e-07,1743503730.7883904,nan,nan
75375,5.0151575124e-05,1743503731.4576297,6.2067556428e-07,1743503731.4576297,nan,nan
75376,5.1116105169e-05,1743503732.1268659,6.0331376517e-07,1743503732.1268659,nan,nan
75377,5.0289090723e-05,1743503732.7961006,6.13728389e-07,1743503732.7961006,nan,nan
75378,5.2080809837e-05,1743503733.4653554,6.2345043261e-07,1743503733.4653554,nan,nan
75379,5.3872470744e-05,1743503734.1346035,6.6789243647e-07,1743503734.1346035,nan,nan
75380,5.5388343753e-05,1743503734.8038528,6.4081041273e-07,1743503734.8038528,nan,nan
75381,5.1805109251e-05,1743503735.4731085,6.2344997787e-07,1743503735.4731085,nan,nan
75382,4.7257402912e-05,1743503736.14233,6.0331558416e-07,1743503736.14233,nan,nan
75383,5.0151371397e-05,1743503736.8115616,6.3664356276e-07,1743503736.8115616,nan,nan
75384,5.2907853387e-05,1743503737.480811,6.3734069045e-07,1743503737.480811,nan,nan
75385,5.1805109251e-05,1743503738.15007,6.1858963818e-07,1743503738.15007,nan,nan
75386,5.2356452215e-05,1743503738.8193173,6.6372513174e-07,1743503738.8193173,nan,nan
75387,4.9324560678e-05,1743503739.4885404,6.2553453972e-07,1743503739.4885404,nan,nan
75388,4.6016852139e-05,1743503740.1577632,5.6928774939e-07,1743503740.1577632,nan,nan
75389,5.1253970014e-05,1743503740.8269935,6.151190064e-07,1743503740.8269935,nan,nan
75390,5.2494229749e-05,1743503741.4962437,6.5330914367e-07,1743503741.4962437,nan,nan
75391,5.3596741054e-05,1743503742.1654942,6.3178322307e-07,1743503742.1654942,nan,nan
75392,4.835971049e-05,1743503742.8347142,6.0331240093e-07,1743503742.8347142,nan,nan
75393,4.9324560678e-05,1743503743.503947,6.2484014052e-07,1743503743.503947,nan,nan
75394,4.9737747759e-05,1743503744.1731646,6.0817183112e-07,1743503744.1731646,nan,nan
75395,4.9737893278e-05,1743503744.8423824,5.8803652792e-07,1743503744.8423824,nan,nan
75396,4.7257373808e-05,1743503745.5116062,5.734568731e-07,1743503745.5116062,nan,nan
75397,4.4914573664e-05,1743503746.1808252,5.7901206674e-07,1743503746.1808252,nan,nan
75398,4.9737747759e-05,1743503746.8500445,6.0817183112e-07,1743503746.8500445,nan,nan
75399,4.3260573875e-05,1743503747.5192738,5.3942949307e-07,1743503747.5192738,nan,nan
75400,4.6843924792e-05,1743503748.1884928,5.6859562392e-07,1743503748.1884928,nan,nan
75401,4.6843808377e-05,1743503748.8577282,6.2761682784e-07,1743503748.8577282,nan,nan
75402,4.6981527703e-05,1743503749.526957,5.9636795413e-07,1743503749.526957,nan,nan
75403,5.1805109251e-05,1743503750.1962056,6.8108374762e-07,1743503750.1962056,nan,nan
75404,4.5190099627e-05,1743503750.8654213,6.0539741753e-07,1743503750.8654213,nan,nan
75405,4.6154716983e-05,1743503751.5346594,6.1581249611e-07,1743503751.5346594,nan,nan
75406,4.7808425734e-05,1743503752.2038846,5.9081321524e-07,1743503752.2038846,nan,nan
75407,4.5052380301e-05,1743503752.873101,6.0331558416e-07,1743503752.873101,nan,nan
75408,4.7119508963e-05,1743503753.542333,6.3317293097e-07,1743503753.542333,nan,nan
75409,4.7808571253e-05,1743503754.211547,5.8942669057e-07,1743503754.211547,nan,nan
75410,5.0978385843e-05,1743503754.8807652,6.1025912146e-07,1743503754.8807652,nan,nan
75411,4.9600057537e-05,1743503755.549998,6.1095124693e-07,1743503755.549998,nan,nan
75412,4.6430504881e-05,1743503756.2192416,6.1789705796e-07,1743503756.2192416,nan,nan
75413,5.0564791309e-05,1743503756.8884885,6.5400308813e-07,1743503756.8884885,nan,nan
75414,5.0840404583e-05,1743503757.5577378,6.6858501668e-07,1743503757.5577378,nan,nan
75415,5.2080809837e-05,1743503758.2269921,6.1372929849e-07,1743503758.2269921,nan,nan
75416,4.656825331e-05,1743503758.8962243,6.1789614847e-07,1743503758.8962243,nan,nan
75417,4.6016968554e-05,1743503759.5654566,6.1025775722e-07,1743503759.5654566,nan,nan
75418,4.8084271839e-05,1743503760.2346692,5.9706599131e-07,1743503760.2346692,nan,nan
75419,4.5603112085e-05,1743503760.903911,6.1094624471e-07,1743503760.903911,nan,nan
75420,4.863544018e-05,1743503761.573127,6.2206208895e-07,1743503761.573127,nan,nan
75421,4.6706147259e-05,1743503762.2423477,5.6373573898e-07,1743503762.2423477,nan,nan
75422,4.5327906264e-05,1743503762.9115717,5.5262444221e-07,1743503762.9115717,nan,nan
75423,4.6981702326e-05,1743503763.5807908,5.6790122471e-07,1743503763.5807908,nan,nan
75424,4.8910966143e-05,1743503764.2500076,5.8803607317e-07,1743503764.2500076,nan,nan
75425,4.5327906264e-05,1743503764.9192238,5.9775902628e-07,1743503764.9192238,nan,nan
75426,5.0151516916e-05,1743503765.5884552,6.1789796746e-07,1743503765.5884552,nan,nan
75427,4.8359856009e-05,1743503766.2576685,5.9150988818e-07,1743503766.2576685,nan,nan
75428,4.4776534196e-05,1743503766.926888,5.8109253587e-07,1743503766.926888,nan,nan
75429,4.8084271839e-05,1743503767.5961003,5.873439477e-07,1743503767.5961003,nan,nan
75430,4.3673935579e-05,1743503768.2653294,5.3387338994e-07,1743503768.2653294,nan,nan
75431,4.6016910346e-05,1743503768.9345562,5.2415362006e-07,1743503768.9345562,nan,nan
75432,4.7670735512e-05,1743503769.6037872,5.3457006288e-07,1743503769.6037872,nan,nan
75433,4.5465771109e-05,1743503770.2730107,4.9846312322e-07,1743503770.2730107,nan,nan
75434,4.6568224207e-05,1743503770.942232,5.1790493671e-07,1743503770.942232,nan,nan
75435,4.5603548642e-05,1743503771.611446,5.9498142946e-07,1743503771.611446,nan,nan
75436,4.9186695833e-05,1743503772.2806602,5.7137231124e-07,1743503772.2806602,nan,nan
75437,4.629266914e-05,1743503772.949883,5.7137322074e-07,1743503772.949883,nan,nan
75438,4.6016677516e-05,1743503773.6191049,5.7345141613e-07,1743503773.6191049,nan,nan
75439,4.5741355279e-05,1743503774.2883255,5.5262444221e-07,1743503774.2883255,nan,nan
75440,4.8911140766e-05,1743503774.95754,5.7831675804e-07,1743503774.95754,nan,nan
75441,4.7670764616e-05,1743503775.626767,6.220625437e-07,1743503775.626767,nan,nan
75442,5.0013652071e-05,1743503776.2960265,6.2692379288e-07,1743503776.2960265,nan,nan
75443,4.8911053455e-05,1743503776.9652774,6.0539696278e-07,1743503776.9652774,nan,nan
75444,5.1253824495e-05,1743503777.6345282,6.1997798184e-07,1743503777.6345282,nan,nan
75445,4.6843924792e-05,1743503778.3037431,5.658180271e-07,1743503778.3037431,nan,nan
75446,4.5190012315e-05,1743503778.9729586,5.9011972553e-07,1743503778.9729586,nan,nan
75447,4.43632307e-05,1743503779.6421857,5.804004104e-07,1743503779.6421857,nan,nan
75448,4.6843953896e-05,1743503780.3114057,5.2901623349e-07,1743503780.3114057,nan,nan
75449,5.0151371397e-05,1743503780.9806278,5.5609507399e-07,1743503780.9806278,nan,nan
75450,4.8359826906e-05,1743503781.6498425,5.9220383264e-07,1743503781.6498425,nan,nan
75451,4.8635469284e-05,1743503782.3190763,6.2345088736e-07,1743503782.3190763,nan,nan
75452,4.7119450755e-05,1743503782.9883008,5.5123518905e-07,1743503782.9883008,nan,nan
75453,4.5879132813e-05,1743503783.6575186,5.7692705013e-07,1743503783.6575186,nan,nan
75454,5.0564820413e-05,1743503784.326755,5.6651151681e-07,1743503784.326755,nan,nan
75455,5.1943090511e-05,1743503784.9959855,5.9151034293e-07,1743503784.9959855,nan,nan
75456,5.0013593864e-05,1743503785.6652215,6.0192496676e-07,1743503785.6652215,nan,nan
75457,5.2494258853e-05,1743503786.3344798,6.1442415245e-07,1743503786.3344798,nan,nan
75458,5.0289207138e-05,1743503787.0037324,6.2553408497e-07,1743503787.0037324,nan,nan
75459,5.0564995036e-05,1743503787.6729732,5.7345778259e-07,1743503787.6729732,nan,nan
75460,5.3183262935e-05,1743503788.34221,5.9636886363e-07,1743503788.34221,nan,nan
75461,5.387244164e-05,1743503789.0114412,6.1650780481e-07,1743503789.0114412,nan,nan
75462,5.042689736e-05,1743503789.680679,5.9914555095e-07,1743503789.680679,nan,nan
75463,5.2356423112e-05,1743503790.3499095,6.1095170167e-07,1743503790.3499095,nan,nan
75464,5.0840433687e-05,1743503791.0191424,6.0331331042e-07,1743503791.0191424,nan,nan
75465,4.9875758123e-05,1743503791.6883771,6.1234095483e-07,1743503791.6883771,nan,nan
75466,4.8359943321e-05,1743503792.3575873,5.8873320086e-07,1743503792.3575873,nan,nan
75467,4.7532870667e-05,1743503793.0268033,5.9914736994e-07,1743503793.0268033,nan,nan
75468,5.1667157095e-05,1743503793.6960557,6.2900335251e-07,1743503793.6960557,nan,nan
75469,4.8910995247e-05,1743503794.3652718,6.1511764216e-07,1743503794.3652718,nan,nan
75470,5.19430032e-05,1743503795.0345068,5.86648639e-07,1743503795.0345068,nan,nan
75471,5.2218703786e-05,1743503795.7037437,6.0470347307e-07,1743503795.7037437,nan,nan
75472,5.401019007e-05,1743503796.372995,6.151180969e-07,1743503796.372995,nan,nan
75473,4.8497691751e-05,1743503797.042209,5.9289914134e-07,1743503797.042209,nan,nan
75474,5.1529437769e-05,1743503797.7114468,6.0400680013e-07,1743503797.7114468,nan,nan
75475,5.0702714361e-05,1743503798.3806815,5.8734349295e-07,1743503798.3806815,nan,nan
75476,5.1116076065e-05,1743503799.04994,6.4428195401e-07,1743503799.04994,nan,nan
75477,4.9186783144e-05,1743503799.7191546,5.9151034293e-07,1743503799.7191546,nan,nan
75478,5.1391631132e-05,1743503800.3883913,5.8039768192e-07,1743503800.3883913,nan,nan
75479,4.8635469284e-05,1743503801.0576055,5.7762190409e-07,1743503801.0576055,nan,nan
75480,4.6981702326e-05,1743503801.7268214,5.6442877394e-07,1743503801.7268214,nan,nan
75481,4.8221962061e-05,1743503802.396045,5.6998305809e-07,1743503802.396045,nan,nan
75482,5.2080838941e-05,1743503803.0652955,6.2136859924e-07,1743503803.0652955,nan,nan
75483,5.1254057325e-05,1743503803.734523,5.9220519688e-07,1743503803.734523,nan,nan
75484,4.9738067901e-05,1743503804.4037554,5.8803880165e-07,1743503804.4037554,nan,nan
75485,4.7670735512e-05,1743503805.0729775,5.7276110965e-07,1743503805.0729775,nan,nan
75486,4.9324444262e-05,1743503805.7422023,5.6789940572e-07,1743503805.7422023,nan,nan
75487,4.7532870667e-05,1743503806.4114344,6.2553363023e-07,1743503806.4114344,nan,nan
75488,5.704225623e-05,1743503807.0806727,6.9219640864e-07,1743503807.0806727,nan,nan
75489,5.0702656154e-05,1743503807.7499247,6.2275648816e-07,1743503807.7499247,nan,nan
75490,5.0564820413e-05,1743503808.4191575,6.1025730247e-07,1743503808.4191575,nan,nan
75491,4.918675404e-05,1743503809.0883963,6.158134056e-07,1743503809.0883963,nan,nan
75492,4.9324356951e-05,1743503809.7576115,5.8803516367e-07,1743503809.7576115,nan,nan
75493,5.3183408454e-05,1743503810.42686,6.1581386035e-07,1743503810.42686,nan,nan
75494,5.6077522459e-05,1743503811.0961072,6.4706182457e-07,1743503811.0961072,nan,nan
75495,5.4285657825e-05,1743503811.7653584,6.3733659772e-07,1743503811.7653584,nan,nan
75496,5.4974865634e-05,1743503812.4346163,6.1997843659e-07,1743503812.4346163,nan,nan
75497,5.1667448133e-05,1743503813.1038656,6.2067420004e-07,1743503813.1038656,nan,nan
75498,5.4285919759e-05,1743503813.7731104,6.2761819208e-07,1743503813.7731104,nan,nan
75499,5.2218558267e-05,1743503814.4423625,6.1928358264e-07,1743503814.4423625,nan,nan
75500,5.4974894738e-05,1743503815.1116168,6.3733841671e-07,1743503815.1116168,nan,nan
75501,5.2218703786e-05,1743503815.78087,6.4081132223e-07,1743503815.78087,nan,nan
75502,5.0151487812e-05,1743503816.4500933,6.7414157456e-07,1743503816.4500933,nan,nan
75503,4.5327848056e-05,1743503817.1193118,5.658171176e-07,1743503817.1193118,nan,nan
75504,4.891116987e-05,1743503817.7885222,5.8665045799e-07,1743503817.7885222,nan,nan
75505,4.8222049372e-05,1743503818.4577427,5.9984267864e-07,1743503818.4577427,nan,nan
75506,4.891116987e-05,1743503819.1269636,5.8456680563e-07,1743503819.1269636,nan,nan
75507,4.9324356951e-05,1743503819.7961812,5.8803516367e-07,1743503819.7961812,nan,nan
75508,5.1253970014e-05,1743503820.465426,6.7275277615e-07,1743503820.465426,nan,nan
75509,4.9186724937e-05,1743503821.1346574,6.2900653575e-07,1743503821.1346574,nan,nan
75510,5.0289119827e-05,1743503821.8039153,6.3386551119e-07,1743503821.8039153,nan,nan
75511,4.9600144848e-05,1743503822.473152,6.0539696278e-07,1743503822.473152,nan,nan
