index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315279,1.3999648094,1743634797.664733,0.014450481161,1743634797.664733,nan,nan
315280,1.3999569416,1743634798.333967,0.014450497925,1743634798.333967,nan,nan
315281,1.3999519348,1743634799.003195,0.014450394548,1743634799.003195,nan,nan
315282,1.399953723,1743634799.6724174,0.01445040945,1743634799.6724174,nan,nan
315283,1.3999589682,1743634800.3416297,0.014450489543,1743634800.3416297,nan,nan
315284,1.3999561071,1743634801.0108516,0.014450474642,1743634801.0108516,nan,nan
315285,1.3999630213,1743634801.6800714,0.014450451359,1743634801.6800714,nan,nan
315286,1.3999630213,1743634802.3492835,0.014450459741,1743634802.3492835,nan,nan
315287,1.3999607563,1743634803.0184982,0.014450459741,1743634803.0184982,nan,nan
315288,1.3999574184,1743634803.6877124,0.014450467192,1743634803.6877124,nan,nan
315289,1.3999608755,1743634804.3569374,0.014450443909,1743634804.3569374,nan,nan
315290,1.3999620676,1743634805.026151,0.014450459741,1743634805.026151,nan,nan
315291,1.399963975,1743634805.6953745,0.014450538903,1743634805.6953745,nan,nan
315292,1.3999632597,1743634806.3645997,0.014450499788,1743634806.3645997,nan,nan
315293,1.3999627829,1743634807.0338075,0.014450485818,1743634807.0338075,nan,nan
315294,1.3999615908,1743634807.7030418,0.0144504942,1743634807.7030418,nan,nan
315295,1.3999679089,1743634808.3722634,0.014450503513,1743634808.3722634,nan,nan
315296,1.3999605179,1743634809.0414746,0.014450476505,1743634809.0414746,nan,nan
315297,1.3999602795,1743634809.710686,0.014450457878,1743634809.710686,nan,nan
315298,1.3999620676,1743634810.379896,0.014450477436,1743634810.379896,nan,nan
315299,1.3999631405,1743634811.0491054,0.014450471848,1743634811.0491054,nan,nan
315300,1.39996171,1743634811.7183344,0.014450490475,1743634811.7183344,nan,nan
315301,1.3999624252,1743634812.3875406,0.014450492337,1743634812.3875406,nan,nan
315302,1.3999614716,1743634813.0567663,0.014450488612,1743634813.0567663,nan,nan
315303,1.3999601603,1743634813.7259796,0.014450429007,1743634813.7259796,nan,nan
315304,1.3999620676,1743634814.3951895,0.014450443909,1743634814.3951895,nan,nan
315305,1.3999652863,1743634815.0644214,0.014450489543,1743634815.0644214,nan,nan
315306,1.3999587297,1743634815.7336423,0.014450514689,1743634815.7336423,nan,nan
315307,1.3999612331,1743634816.4028647,0.014450489543,1743634816.4028647,nan,nan
315308,1.3999592066,1743634817.0720751,0.014450441115,1743634817.0720751,nan,nan
315309,1.3999607563,1743634817.7412856,0.014450455084,1743634817.7412856,nan,nan
315310,1.3999578953,1743634818.4105098,0.014450436458,1743634818.4105098,nan,nan
315311,1.3999572992,1743634819.0797222,0.014450454153,1743634819.0797222,nan,nan
315312,1.3999633789,1743634819.7489316,0.01445045229,1743634819.7489316,nan,nan
315313,1.3999601603,1743634820.418145,0.014450443909,1743634820.418145,nan,nan
315314,1.399960041,1743634821.08736,0.014450438321,1743634821.08736,nan,nan
315315,1.3999599218,1743634821.756572,0.014450420626,1743634821.756572,nan,nan
315316,1.3999642134,1743634822.4257793,0.014450464398,1743634822.4257793,nan,nan
315317,1.3999605179,1743634823.0950074,0.014450493269,1743634823.0950074,nan,nan
315318,1.3999593258,1743634823.764231,0.014450495131,1743634823.764231,nan,nan
315319,1.3999632597,1743634824.4334369,0.01445045881,1743634824.4334369,nan,nan
315320,1.3999614716,1743634825.1026554,0.014450516552,1743634825.1026554,nan,nan
315321,1.3999596834,1743634825.7718723,0.01445048023,1743634825.7718723,nan,nan
315322,1.3999570608,1743634826.4410865,0.014450429007,1743634826.4410865,nan,nan
315323,1.3999572992,1743634827.1103,0.014450425282,1743634827.1103,nan,nan
315324,1.3999525309,1743634827.7795243,0.014450403862,1743634827.7795243,nan,nan
315325,1.3999568224,1743634828.4487417,0.014450434595,1743634828.4487417,nan,nan
315326,1.3999619484,1743634829.1179683,0.014450413175,1743634829.1179683,nan,nan
315327,1.3999569416,1743634829.7871869,0.014450413175,1743634829.7871869,nan,nan
315328,1.3999625444,1743634830.4564002,0.014450428076,1743634830.4564002,nan,nan
315329,1.3999615908,1743634831.1256158,0.01445040293,1743634831.1256158,nan,nan
315330,1.3999619484,1743634831.7948267,0.01445045881,1743634831.7948267,nan,nan
315331,1.3999636173,1743634832.4640386,0.014450446703,1743634832.4640386,nan,nan
315332,1.399967432,1743634833.133254,0.014450540766,1743634833.133254,nan,nan
315333,1.3999663591,1743634833.8024738,0.014450519346,1743634833.8024738,nan,nan
315334,1.3999660015,1743634834.4716926,0.014450510964,1743634834.4716926,nan,nan
315335,1.3999698162,1743634835.140907,0.014450553805,1743634835.140907,nan,nan
315336,1.3999665976,1743634835.8101218,0.014450538903,1743634835.8101218,nan,nan
315337,1.3999646902,1743634836.4793527,0.014450517483,1743634836.4793527,nan,nan
315338,1.399963975,1743634837.1485622,0.014450479299,1743634837.1485622,nan,nan
315339,1.3999631405,1743634837.8177881,0.014450496063,1743634837.8177881,nan,nan
315340,1.3999676704,1743634838.4870107,0.014450520277,1743634838.4870107,nan,nan
315341,1.3999673128,1743634839.1562307,0.014450511895,1743634839.1562307,nan,nan
315342,1.3999596834,1743634839.8254473,0.014450487681,1743634839.8254473,nan,nan
315343,1.3999637365,1743634840.4946532,0.014450496063,1743634840.4946532,nan,nan
315344,1.3999601603,1743634841.163867,0.014450441115,1743634841.163867,nan,nan
315345,1.399956584,1743634841.8330867,0.014450436458,1743634841.8330867,nan,nan
315346,1.3999637365,1743634842.502298,0.014450457878,1743634842.502298,nan,nan
315347,1.3999614716,1743634843.1715302,0.014450492337,1743634843.1715302,nan,nan
315348,1.3999698162,1743634843.8407545,0.014450524934,1743634843.8407545,nan,nan
315349,1.3999656439,1743634844.5099747,0.014450525865,1743634844.5099747,nan,nan
315350,1.3999667168,1743634845.1791956,0.014450526796,1743634845.1791956,nan,nan
315351,1.3999686241,1743634845.8484042,0.01445046626,1743634845.8484042,nan,nan
315352,1.399969697,1743634846.517622,0.014450542629,1743634846.517622,nan,nan
315353,1.3999656439,1743634847.1868467,0.014450496063,1743634847.1868467,nan,nan
315354,1.3999689817,1743634847.8560667,0.01445050817,1743634847.8560667,nan,nan
315355,1.3999704123,1743634848.5252793,0.014450596645,1743634848.5252793,nan,nan
315356,1.3999708891,1743634849.1944947,0.014450552873,1743634849.1944947,nan,nan
315357,1.3999700546,1743634849.863711,0.014450545423,1743634849.863711,nan,nan
315358,1.3999669552,1743634850.5329444,0.014450512826,1743634850.5329444,nan,nan
315359,1.399972558,1743634851.2021606,0.01445054356,1743634851.2021606,nan,nan
315360,1.399974823,1743634851.871379,0.014450525865,1743634851.871379,nan,nan
315361,1.3999708891,1743634852.540601,0.01445054356,1743634852.540601,nan,nan
315362,1.3999644518,1743634853.2098284,0.014450497925,1743634853.2098284,nan,nan
315363,1.3999629021,1743634853.8790472,0.014450441115,1743634853.8790472,nan,nan
315364,1.3999673128,1743634854.548255,0.014450495131,1743634854.548255,nan,nan
315365,1.3999665976,1743634855.2174642,0.014450477436,1743634855.2174642,nan,nan
315366,1.3999642134,1743634855.8866773,0.014450481161,1743634855.8866773,nan,nan
315367,1.3999620676,1743634856.5558865,0.014450446703,1743634856.5558865,nan,nan
315368,1.3999598026,1743634857.225107,0.014450451359,1743634857.225107,nan,nan
315369,1.3999632597,1743634857.8943193,0.014450414106,1743634857.8943193,nan,nan
315370,1.3999658823,1743634858.5635436,0.014450482093,1743634858.5635436,nan,nan
315371,1.3999707699,1743634859.232759,0.014450550079,1743634859.232759,nan,nan
315372,1.3999649286,1743634859.9019892,0.014450531453,1743634859.9019892,nan,nan
315373,1.3999648094,1743634860.5712106,0.014450507239,1743634860.5712106,nan,nan
315374,1.3999613523,1743634861.2404215,0.014450442977,1743634861.2404215,nan,nan
315375,1.3999652863,1743634861.9096336,0.014450469986,1743634861.9096336,nan,nan
315376,1.399963975,1743634862.5788386,0.014450478368,1743634862.5788386,nan,nan
315377,1.3999654055,1743634863.2480516,0.014450473711,1743634863.2480516,nan,nan
315378,1.399969697,1743634863.9172726,0.014450503513,1743634863.9172726,nan,nan
315379,1.3999731541,1743634864.586499,0.014450550079,1743634864.586499,nan,nan
315380,1.3999693394,1743634865.2556996,0.014450493269,1743634865.2556996,nan,nan
315381,1.3999693394,1743634865.9249036,0.014450488612,1743634865.9249036,nan,nan
315382,1.3999625444,1743634866.5941162,0.014450449497,1743634866.5941162,nan,nan
315383,1.3999632597,1743634867.2633326,0.014450436458,1743634867.2633326,nan,nan
315384,1.3999633789,1743634867.9325533,0.014450456947,1743634867.9325533,nan,nan
315385,1.3999648094,1743634868.6017637,0.014450436458,1743634868.6017637,nan,nan
315386,1.3999609947,1743634869.2709794,0.01445043087,1743634869.2709794,nan,nan
315387,1.3999650478,1743634869.9401927,0.014450455084,1743634869.9401927,nan,nan
315388,1.3999629021,1743634870.609399,0.014450483955,1743634870.609399,nan,nan
315389,1.3999636173,1743634871.2786114,0.01445044484,1743634871.2786114,nan,nan
315390,1.3999648094,1743634871.947826,0.014450488612,1743634871.947826,nan,nan
315391,1.399966836,1743634872.617051,0.01445051562,1743634872.617051,nan,nan
315392,1.3999670744,1743634873.2862554,0.014450492337,1743634873.2862554,nan,nan
315393,1.3999646902,1743634873.955479,0.014450532384,1743634873.955479,nan,nan
315394,1.399964571,1743634874.6247003,0.014450520277,1743634874.6247003,nan,nan
315395,1.3999644518,1743634875.293936,0.014450507239,1743634875.293936,nan,nan
315396,1.3999663591,1743634875.9631548,0.014450510032,1743634875.9631548,nan,nan
315397,1.3999627829,1743634876.6323776,0.014450526796,1743634876.6323776,nan,nan
315398,1.3999652863,1743634877.3015788,0.014450488612,1743634877.3015788,nan,nan
315399,1.3999642134,1743634877.970782,0.014450477436,1743634877.970782,nan,nan
315400,1.3999640942,1743634878.640002,0.014450464398,1743634878.640002,nan,nan
315401,1.3999667168,1743634879.309207,0.014450467192,1743634879.309207,nan,nan
315402,1.3999667168,1743634879.978428,0.014450495131,1743634879.978428,nan,nan
315403,1.3999710083,1743634880.6476433,0.014450552873,1743634880.6476433,nan,nan
315404,1.3999615908,1743634881.3168714,0.014450493269,1743634881.3168714,nan,nan
315405,1.3999661207,1743634881.9860747,0.014450485818,1743634881.9860747,nan,nan
315406,1.3999664783,1743634882.6553044,0.014450523071,1743634882.6553044,nan,nan
315407,1.3999621868,1743634883.3245325,0.014450493269,1743634883.3245325,nan,nan
315408,1.3999627829,1743634883.99374,0.014450481161,1743634883.99374,nan,nan
315409,1.3999632597,1743634884.6629453,0.014450471848,1743634884.6629453,nan,nan
315410,1.3999564648,1743634885.332161,0.014450434595,1743634885.332161,nan,nan
315411,1.3999649286,1743634886.001381,0.01445043087,1743634886.001381,nan,nan
315412,1.3999601603,1743634886.670593,0.01445047278,1743634886.670593,nan,nan
315413,1.3999577761,1743634887.3398125,0.014450393617,1743634887.3398125,nan,nan
315414,1.39996171,1743634888.009029,0.01445040945,1743634888.009029,nan,nan
315415,1.3999618292,1743634888.678241,0.014450443909,1743634888.678241,nan,nan
315416,1.399964571,1743634889.3474624,0.014450446703,1743634889.3474624,nan,nan
315417,1.3999627829,1743634890.0166743,0.014450442977,1743634890.0166743,nan,nan
315418,1.3999648094,1743634890.6858847,0.014450440183,1743634890.6858847,nan,nan
315419,1.3999648094,1743634891.3550913,0.01445045881,1743634891.3550913,nan,nan
315420,1.399964571,1743634892.0243168,0.014450496994,1743634892.0243168,nan,nan
315421,1.3999657631,1743634892.6935422,0.014450510964,1743634892.6935422,nan,nan
315422,1.399969101,1743634893.3627675,0.014450500719,1743634893.3627675,nan,nan
315423,1.3999683857,1743634894.031989,0.01445050817,1743634894.031989,nan,nan
315424,1.3999662399,1743634894.701209,0.014450493269,1743634894.701209,nan,nan
315425,1.3999602795,1743634895.3704193,0.014450424351,1743634895.3704193,nan,nan
315426,1.3999575377,1743634896.039634,0.014450398274,1743634896.039634,nan,nan
315427,1.3999583721,1743634896.7088556,0.014450415969,1743634896.7088556,nan,nan
315428,1.3999584913,1743634897.3780732,0.01445038151,1743634897.3780732,nan,nan
315429,1.3999612331,1743634898.0472786,0.014450441115,1743634898.0472786,nan,nan
315430,1.3999592066,1743634898.7164893,0.014450400136,1743634898.7164893,nan,nan
315431,1.3999636173,1743634899.3856945,0.014450478368,1743634899.3856945,nan,nan
315432,1.3999612331,1743634900.0549266,0.014450479299,1743634900.0549266,nan,nan
315433,1.3999576569,1743634900.7241347,0.014450447634,1743634900.7241347,nan,nan
315434,1.3999608755,1743634901.393345,0.014450418763,1743634901.393345,nan,nan
315435,1.3999633789,1743634902.062558,0.014450434595,1743634902.062558,nan,nan
315436,1.3999584913,1743634902.731777,0.014450440183,1743634902.731777,nan,nan
315437,1.3999605179,1743634903.400993,0.014450403862,1743634903.400993,nan,nan
315438,1.3999611139,1743634904.0702024,0.014450448565,1743634904.0702024,nan,nan
315439,1.3999624252,1743634904.7394156,0.014450415969,1743634904.7394156,nan,nan
315440,1.3999581337,1743634905.4086287,0.014450441115,1743634905.4086287,nan,nan
315441,1.3999618292,1743634906.0778418,0.0144504169,1743634906.0778418,nan,nan
315442,1.3999599218,1743634906.7470572,0.014450420626,1743634906.7470572,nan,nan
315443,1.3999555111,1743634907.416288,0.014450356364,1743634907.416288,nan,nan
315444,1.3999562263,1743634908.0855036,0.014450423419,1743634908.0855036,nan,nan
315445,1.3999574184,1743634908.7547197,0.014450418763,1743634908.7547197,nan,nan
315446,1.3999564648,1743634909.4239383,0.014450371265,1743634909.4239383,nan,nan
315447,1.3999602795,1743634910.0931518,0.0144504169,1743634910.0931518,nan,nan
315448,1.3999625444,1743634910.7623658,0.014450439252,1743634910.7623658,nan,nan
315449,1.399969101,1743634911.4315655,0.014450481161,1743634911.4315655,nan,nan
315450,1.3999655247,1743634912.1007702,0.014450470917,1743634912.1007702,nan,nan
315451,1.3999630213,1743634912.769979,0.014450442046,1743634912.769979,nan,nan
315452,1.3999680281,1743634913.439201,0.014450500719,1743634913.439201,nan,nan
315453,1.399970293,1743634914.108404,0.014450483955,1743634914.108404,nan,nan
315454,1.3999658823,1743634914.7776265,0.014450412244,1743634914.7776265,nan,nan
315455,1.3999627829,1743634915.446837,0.014450423419,1743634915.446837,nan,nan
315456,1.39996171,1743634916.116048,0.014450435527,1743634916.116048,nan,nan
315457,1.3999587297,1743634916.7852654,0.014450421557,1743634916.7852654,nan,nan
315458,1.3999626637,1743634917.4544766,0.014450457878,1743634917.4544766,nan,nan
315459,1.3999626637,1743634918.1236966,0.014450417832,1743634918.1236966,nan,nan
315460,1.3999630213,1743634918.7929397,0.014450496994,1743634918.7929397,nan,nan
315461,1.3999648094,1743634919.4621487,0.014450464398,1743634919.4621487,nan,nan
315462,1.3999637365,1743634920.1313558,0.01445046626,1743634920.1313558,nan,nan
315463,1.3999625444,1743634920.8005612,0.014450474642,1743634920.8005612,nan,nan
315464,1.3999679089,1743634921.4697652,0.014450481161,1743634921.4697652,nan,nan
315465,1.3999657631,1743634922.1389778,0.014450429007,1743634922.1389778,nan,nan
315466,1.3999613523,1743634922.808195,0.014450436458,1743634922.808195,nan,nan
315467,1.3999644518,1743634923.4774072,0.014450450428,1743634923.4774072,nan,nan
315468,1.3999661207,1743634924.1466172,0.014450461604,1743634924.1466172,nan,nan
315469,1.3999638557,1743634924.8158243,0.014450478368,1743634924.8158243,nan,nan
315470,1.3999638557,1743634925.4850478,0.014450403862,1743634925.4850478,nan,nan
315471,1.3999652863,1743634926.1542633,0.014450411312,1743634926.1542633,nan,nan
315472,1.3999644518,1743634926.8234694,0.014450456016,1743634926.8234694,nan,nan
315473,1.3999657631,1743634927.492677,0.014450462535,1743634927.492677,nan,nan
315474,1.3999658823,1743634928.1618793,0.014450477436,1743634928.1618793,nan,nan
315475,1.3999580145,1743634928.8310943,0.014450424351,1743634928.8310943,nan,nan
315476,1.3999584913,1743634929.5003128,0.014450396411,1743634929.5003128,nan,nan
315477,1.3999625444,1743634930.1695223,0.014450454153,1743634930.1695223,nan,nan
315478,1.3999608755,1743634930.8387318,0.014450436458,1743634930.8387318,nan,nan
315479,1.3999582529,1743634931.5079505,0.014450414106,1743634931.5079505,nan,nan
315480,1.3999590874,1743634932.1771688,0.014450410381,1743634932.1771688,nan,nan
315481,1.3999630213,1743634932.8463912,0.014450439252,1743634932.8463912,nan,nan
315482,1.3999611139,1743634933.515608,0.014450406656,1743634933.515608,nan,nan
315483,1.3999556303,1743634934.1848314,0.01445038151,1743634934.1848314,nan,nan
315484,1.399954319,1743634934.8540647,0.014450352639,1743634934.8540647,nan,nan
315485,1.3999582529,1743634935.5232818,0.014450403862,1743634935.5232818,nan,nan
315486,1.3999515772,1743634936.19252,0.014450336806,1743634936.19252,nan,nan
315487,1.3999505043,1743634936.8617475,0.01445036009,1743634936.8617475,nan,nan
315488,1.3999574184,1743634937.5309715,0.014450356364,1743634937.5309715,nan,nan
315489,1.3999541998,1743634938.200205,0.014450373128,1743634938.200205,nan,nan
315490,1.3999580145,1743634938.8694246,0.014450420626,1743634938.8694246,nan,nan
315491,1.3999603987,1743634939.5386534,0.0144504169,1743634939.5386534,nan,nan
315492,1.3999614716,1743634940.2078745,0.014450400136,1743634940.2078745,nan,nan
315493,1.399959445,1743634940.877094,0.014450408518,1743634940.877094,nan,nan
315494,1.3999620676,1743634941.5463097,0.014450432733,1743634941.5463097,nan,nan
315495,1.3999612331,1743634942.2155273,0.01445039548,1743634942.2155273,nan,nan
315496,1.3999655247,1743634942.8847463,0.014450469054,1743634942.8847463,nan,nan
