index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110313,0.19998812675,1743523010.8637278,0.0020621446893,1743523010.8637278,nan,nan
110314,0.19998940825,1743523011.532965,0.0020621458534,1743523011.532965,nan,nan
110315,0.19998569787,1743523012.2022052,0.0020621689036,1743523012.2022052,nan,nan
110316,0.19999156892,1743523012.8714502,0.0020622459706,1743523012.8714502,nan,nan
110317,0.19998756051,1743523013.5406938,0.0020621458534,1743523013.5406938,nan,nan
110318,0.19998702407,1743523014.209941,0.002062110696,1743523014.209941,nan,nan
110319,0.19998911023,1743523014.8791764,0.0020621733274,1743523014.8791764,nan,nan
110320,0.19998778403,1743523015.548417,0.002062123036,1743523015.548417,nan,nan
110321,0.19998672605,1743523016.2176573,0.0020621942822,1743523016.2176573,nan,nan
110322,0.19998548925,1743523016.8869083,0.002062136773,1743523016.8869083,nan,nan
110323,0.19997911155,1743523017.5561619,0.0020620934665,1743523017.5561619,nan,nan
110324,0.19998703897,1743523018.2254024,0.0020621411968,1743523018.2254024,nan,nan
110325,0.19998779893,1743523018.8946486,0.0020621281583,1743523018.8946486,nan,nan
110326,0.19997960329,1743523019.5639067,0.0020620713476,1743523019.5639067,nan,nan
110327,0.19998040795,1743523020.2331448,0.0020620294381,1743523020.2331448,nan,nan
110328,0.19998247921,1743523020.9023938,0.0020620827563,1743523020.9023938,nan,nan
110329,0.19998297095,1743523021.5716307,0.0020620517898,1743523021.5716307,nan,nan
110330,0.19997803867,1743523022.240873,0.0020620352589,1743523022.240873,nan,nan
110331,0.19998010993,1743523022.9101179,0.0020620450377,1743523022.9101179,nan,nan
110332,0.19997866452,1743523023.5793726,0.0020620755386,1743523023.5793726,nan,nan
110333,0.19997553527,1743523024.2485921,0.0020620531868,1743523024.2485921,nan,nan
110334,0.19997832179,1743523024.9178295,0.0020620534196,1743523024.9178295,nan,nan
110335,0.19998051226,1743523025.5870788,0.0020620990545,1743523025.5870788,nan,nan
110336,0.19998544455,1743523026.256334,0.0020621293224,1743523026.256334,nan,nan
110337,0.19998504221,1743523026.9255836,0.0020621123258,1743523026.9255836,nan,nan
110338,0.19998398423,1743523027.5948353,0.0020620946307,1743523027.5948353,nan,nan
110339,0.1999887675,1743523028.2640758,0.0020621509757,1743523028.2640758,nan,nan
110340,0.19998794794,1743523028.933326,0.0020620909054,1743523028.933326,nan,nan
110341,0.19999197125,1743523029.6025596,0.0020621647127,1743523029.6025596,nan,nan
110342,0.19999240339,1743523030.2717946,0.0020621591248,1743523030.2717946,nan,nan
110343,0.19998526573,1743523030.9410348,0.0020621477161,1743523030.9410348,nan,nan
110344,0.19998709857,1743523031.61028,0.002062123036,1743523031.61028,nan,nan
110345,0.19998644292,1743523032.2795339,0.0020621034782,1743523032.2795339,nan,nan
110346,0.19998340309,1743523032.948787,0.0020620794967,1743523032.948787,nan,nan
110347,0.19998714328,1743523033.618022,0.0020621574949,1743523033.618022,nan,nan
110348,0.19999143481,1743523034.2872555,0.0020621675067,1743523034.2872555,nan,nan
110349,0.19999361038,1743523034.956488,0.0020622180309,1743523034.956488,nan,nan
110350,0.19999116659,1743523035.6257343,0.0020621488802,1743523035.6257343,nan,nan
110351,0.19998989999,1743523036.2949686,0.0020621819422,1743523036.2949686,nan,nan
110352,0.19998960197,1743523036.9642043,0.0020621852018,1743523036.9642043,nan,nan
110353,0.19998891652,1743523037.6334445,0.0020621761214,1743523037.6334445,nan,nan
110354,0.19998933375,1743523038.3026874,0.0020621393342,1743523038.3026874,nan,nan
110355,0.19999317825,1743523038.9719272,0.0020621628501,1743523038.9719272,nan,nan
110356,0.19999204576,1743523039.6411643,0.0020621924195,1743523039.6411643,nan,nan
110357,0.19999153912,1743523040.3104029,0.0020621770527,1743523040.3104029,nan,nan
110358,0.19998779893,1743523040.979647,0.0020621274598,1743523040.979647,nan,nan
110359,0.19999195635,1743523041.6488812,0.0020622226875,1743523041.6488812,nan,nan
110360,0.1999912709,1743523042.3181312,0.0020621754229,1743523042.3181312,nan,nan
110361,0.19998987019,1743523042.9873772,0.0020621365402,1743523042.9873772,nan,nan
110362,0.19999521971,1743523043.656626,0.0020622590091,1743523043.656626,nan,nan
110363,0.19999800622,1743523044.3258736,0.0020622510929,1743523044.3258736,nan,nan
110364,0.19999223948,1743523044.9951046,0.0020621852018,1743523044.9951046,nan,nan
110365,0.19998681545,1743523045.6643486,0.0020621293224,1743523045.6643486,nan,nan
110366,0.19998826087,1743523046.3335886,0.0020621528383,1743523046.3335886,nan,nan
110367,0.19999018312,1743523047.0028315,0.0020621370059,1743523047.0028315,nan,nan
110368,0.19998836517,1743523047.6720753,0.0020621365402,1743523047.6720753,nan,nan
110369,0.19998802245,1743523048.3413205,0.0020621526055,1743523048.3413205,nan,nan
110370,0.1999861449,1743523049.010568,0.0020621239673,1743523049.010568,nan,nan
110371,0.19998593628,1743523049.6798182,0.0020621253643,1743523049.6798182,nan,nan
110372,0.19998502731,1743523050.3490694,0.0020621190779,1743523050.3490694,nan,nan
110373,0.19999052584,1743523051.0183215,0.00206213817,1743523051.0183215,nan,nan
110374,0.19998700917,1743523051.6875727,0.0020621265285,1743523051.6875727,nan,nan
110375,0.19999013841,1743523052.3568134,0.0020621661097,1743523052.3568134,nan,nan
110376,0.19998930395,1743523053.026059,0.0020621591248,1743523053.026059,nan,nan
110377,0.19998925924,1743523053.6952972,0.0020621921867,1743523053.6952972,nan,nan
110378,0.19999167323,1743523054.3645358,0.0020622324664,1743523054.3645358,nan,nan
110379,0.19999068975,1743523055.033759,0.0020621968433,1743523055.033759,nan,nan
110380,0.19999095798,1743523055.702995,0.0020622056909,1743523055.702995,nan,nan
110381,0.19998702407,1743523056.37224,0.0020621570293,1743523056.37224,nan,nan
110382,0.19998919964,1743523057.041481,0.0020621540025,1743523057.041481,nan,nan
110383,0.19998961687,1743523057.7107263,0.0020621535368,1743523057.7107263,nan,nan
110384,0.19999073446,1743523058.379966,0.0020622028969,1743523058.379966,nan,nan
110385,0.19998902082,1743523059.049211,0.002062180778,1743523059.049211,nan,nan
110386,0.19999070466,1743523059.7184513,0.0020622031298,1743523059.7184513,nan,nan
110387,0.19999028742,1743523060.387701,0.0020621886943,1743523060.387701,nan,nan
110388,0.19999267161,1743523061.0569403,0.0020621912554,1743523061.0569403,nan,nan
110389,0.19998891652,1743523061.7261858,0.0020621747244,1743523061.7261858,nan,nan
110390,0.1999912858,1743523062.395435,0.0020621374715,1743523062.395435,nan,nan
110391,0.19999457896,1743523063.0646706,0.0020621826407,1743523063.0646706,nan,nan
110392,0.19999095798,1743523063.7339146,0.0020622299053,1743523063.7339146,nan,nan
110393,0.19999231398,1743523064.4031525,0.002062212443,1743523064.4031525,nan,nan
110394,0.19998790324,1743523065.0723934,0.0020621868316,1743523065.0723934,nan,nan
110395,0.19999073446,1743523065.7416341,0.0020621735603,1743523065.7416341,nan,nan
110396,0.1999925375,1743523066.4108677,0.0020622217562,1743523066.4108677,nan,nan
110397,0.19999432564,1743523067.0801024,0.0020622126758,1743523067.0801024,nan,nan
110398,0.19999241829,1743523067.7493448,0.0020621579606,1743523067.7493448,nan,nan
110399,0.19998769462,1743523068.418587,0.002062154701,1743523068.418587,nan,nan
110400,0.19998764992,1743523069.087824,0.0020621751901,1743523069.087824,nan,nan
110401,0.19998854399,1743523069.7570722,0.0020621535368,1743523069.7570722,nan,nan
110402,0.19999109209,1743523070.4263175,0.0020621086005,1743523070.4263175,nan,nan
110403,0.19999328256,1743523071.095559,0.00206213817,1743523071.095559,nan,nan
110404,0.19999404252,1743523071.7647936,0.002062182175,1743523071.7647936,nan,nan
110405,0.19999173284,1743523072.4340365,0.0020621323492,1743523072.4340365,nan,nan
110406,0.1999899447,1743523073.1032789,0.0020621744916,1743523073.1032789,nan,nan
110407,0.19998988509,1743523073.7725158,0.0020622005686,1743523073.7725158,nan,nan
110408,0.19998793304,1743523074.4417574,0.0020621649455,1743523074.4417574,nan,nan
110409,0.19999073446,1743523075.1110003,0.0020621735603,1743523075.1110003,nan,nan
110410,0.19999375939,1743523075.7802408,0.002062206855,1743523075.7802408,nan,nan
110411,0.19999404252,1743523076.4494781,0.0020622014999,1743523076.4494781,nan,nan
110412,0.19999146461,1743523077.118714,0.0020622059237,1743523077.118714,nan,nan
110413,0.19999277592,1743523077.7879517,0.002062212443,1743523077.7879517,nan,nan
110414,0.19999392331,1743523078.4571931,0.0020622077864,1743523078.4571931,nan,nan
110415,0.1999977082,1743523079.126421,0.0020622487646,1743523079.126421,nan,nan
110416,0.19999666512,1743523079.7956488,0.0020622294396,1743523079.7956488,nan,nan
110417,0.19999741018,1743523080.4648783,0.0020622527227,1743523080.4648783,nan,nan
110418,0.19999706745,1743523081.134119,0.0020623013843,1743523081.134119,nan,nan
110419,0.1999951154,1743523081.8033483,0.0020622434095,1743523081.8033483,nan,nan
110420,0.20000037551,1743523082.4725757,0.0020622499287,1743523082.4725757,nan,nan
110421,0.19999456406,1743523083.1418111,0.002062212443,1743523083.1418111,nan,nan
110422,0.199991256,1743523083.8110495,0.0020621921867,1743523083.8110495,nan,nan
110423,0.1999874264,1743523084.4802916,0.002062151907,1743523084.4802916,nan,nan
110424,0.19999195635,1743523085.1495347,0.0020621574949,1743523085.1495347,nan,nan
110425,0.19998396933,1743523085.8187828,0.0020621805452,1743523085.8187828,nan,nan
110426,0.19998601079,1743523086.4880307,0.0020621113945,1743523086.4880307,nan,nan
110427,0.19998766482,1743523087.1572754,0.0020621691365,1743523087.1572754,nan,nan
110428,0.19998246431,1743523087.8265274,0.0020621186122,1743523087.8265274,nan,nan
110429,0.19998294115,1743523088.4957821,0.002062079031,1743523088.4957821,nan,nan
110430,0.19998647273,1743523089.1650274,0.002062127227,1743523089.1650274,nan,nan
110431,0.19998577237,1743523089.8342512,0.0020621896256,1743523089.8342512,nan,nan
110432,0.19998240471,1743523090.5035005,0.0020621307194,1743523090.5035005,nan,nan
110433,0.19998435676,1743523091.172742,0.0020621456206,1743523091.172742,nan,nan
110434,0.19998271763,1743523091.8419907,0.0020621567965,1743523091.8419907,nan,nan
110435,0.1999860853,1743523092.5112338,0.0020621544681,1743523092.5112338,nan,nan
110436,0.19998690486,1743523093.1804776,0.0020621351432,1743523093.1804776,nan,nan
110437,0.19998613,1743523093.8497198,0.0020621446893,1743523093.8497198,nan,nan
110438,0.19998769462,1743523094.5189688,0.0020620964933,1743523094.5189688,nan,nan
110439,0.19999015331,1743523095.1882188,0.0020621449221,1743523095.1882188,nan,nan
110440,0.19999007881,1743523095.8574474,0.002062224783,1743523095.8574474,nan,nan
110441,0.19999577105,1743523096.5266778,0.0020622166339,1743523096.5266778,nan,nan
110442,0.19999288023,1743523097.1959076,0.0020621994045,1743523097.1959076,nan,nan
110443,0.1999861002,1743523097.8651445,0.0020621942822,1743523097.8651445,nan,nan
110444,0.19999451935,1743523098.534382,0.0020621994045,1743523098.534382,nan,nan
110445,0.19999468327,1743523099.2036152,0.0020621810108,1743523099.2036152,nan,nan
110446,0.19999560714,1743523099.8728483,0.0020622229204,1743523099.8728483,nan,nan
110447,0.19999048114,1743523100.5420852,0.0020621677395,1743523100.5420852,nan,nan
110448,0.19999067485,1743523101.2113147,0.0020622056909,1743523101.2113147,nan,nan
110449,0.19999155402,1743523101.880551,0.0020621833391,1743523101.880551,nan,nan
110450,0.1999899894,1743523102.5497952,0.0020621363074,1743523102.5497952,nan,nan
110451,0.19999296963,1743523103.2190347,0.0020621919539,1743523103.2190347,nan,nan
110452,0.19999602437,1743523103.888268,0.0020621942822,1743523103.888268,nan,nan
110453,0.19998912513,1743523104.5575068,0.0020622205921,1743523104.5575068,nan,nan
110454,0.19999279082,1743523105.2267501,0.0020621833391,1743523105.2267501,nan,nan
110455,0.1999900192,1743523105.8959906,0.0020621088333,1743523105.8959906,nan,nan
110456,0.19999216497,1743523106.5652215,0.0020622296724,1743523106.5652215,nan,nan
110457,0.19998671114,1743523107.2344608,0.002062156098,1743523107.2344608,nan,nan
110458,0.19998727739,1743523107.9037187,0.0020621374715,1743523107.9037187,nan,nan
110459,0.19999043643,1743523108.572965,0.0020621262956,1743523108.572965,nan,nan
110460,0.19999291003,1743523109.2422032,0.0020621907897,1743523109.2422032,nan,nan
110461,0.19999164343,1743523109.9114485,0.0020621279255,1743523109.9114485,nan,nan
110462,0.19999010861,1743523110.5806897,0.0020621360745,1743523110.5806897,nan,nan
110463,0.19998678565,1743523111.249936,0.0020621067379,1743523111.249936,nan,nan
110464,0.19998691976,1743523111.9191735,0.0020621679723,1743523111.9191735,nan,nan
110465,0.19998784363,1743523112.5884128,0.0020621335134,1743523112.5884128,nan,nan
110466,0.19998651743,1743523113.2576623,0.0020621304866,1743523113.2576623,nan,nan
110467,0.19998964667,1743523113.9269133,0.0020621295553,1743523113.9269133,nan,nan
110468,0.19999192655,1743523114.596146,0.0020621723961,1743523114.596146,nan,nan
110469,0.19998846948,1743523115.2653804,0.002062197309,1743523115.2653804,nan,nan
110470,0.19998891652,1743523115.9346213,0.0020621393342,1743523115.9346213,nan,nan
110471,0.19998644292,1743523116.6038628,0.0020621281583,1743523116.6038628,nan,nan
110472,0.19998784363,1743523117.2731109,0.0020621356089,1743523117.2731109,nan,nan
110473,0.19998958707,1743523117.942357,0.0020621037111,1743523117.942357,nan,nan
110474,0.19998957217,1743523118.6115985,0.0020621153526,1743523118.6115985,nan,nan
110475,0.19998706877,1743523119.2808294,0.0020621756557,1743523119.2808294,nan,nan
110476,0.19999055564,1743523119.9500766,0.0020621309523,1743523119.9500766,nan,nan
110477,0.19998832047,1743523120.6193151,0.0020621612202,1743523120.6193151,nan,nan
110478,0.19998389482,1743523121.2885656,0.0020621144213,1743523121.2885656,nan,nan
110479,0.19998584688,1743523121.9578204,0.0020620943978,1743523121.9578204,nan,nan
110480,0.1999873668,1743523122.627072,0.0020621058065,1743523122.627072,nan,nan
110481,0.19998520613,1743523123.2963321,0.002062092768,1743523123.2963321,nan,nan
110482,0.19998791814,1743523123.96558,0.0020621113945,1743523123.96558,nan,nan
110483,0.1999899894,1743523124.6348183,0.0020621584263,1743523124.6348183,nan,nan
110484,0.19999039173,1743523125.3040655,0.002062135376,1743523125.3040655,nan,nan
110485,0.19998919964,1743523125.9733024,0.0020621789154,1743523125.9733024,nan,nan
110486,0.19999060035,1743523126.6425502,0.0020621528383,1743523126.6425502,nan,nan
110487,0.19998796284,1743523127.31179,0.0020621942822,1743523127.31179,nan,nan
110488,0.19998775423,1743523127.9810336,0.0020621637814,1743523127.9810336,nan,nan
110489,0.19998559356,1743523128.6502748,0.002062171232,1743523128.6502748,nan,nan
110490,0.19998428226,1743523129.3195243,0.0020621086005,1743523129.3195243,nan,nan
110491,0.19999016821,1743523129.9887636,0.0020621442236,1743523129.9887636,nan,nan
110492,0.19998417795,1743523130.6580162,0.0020620881114,1743523130.6580162,nan,nan
110493,0.19998385012,1743523131.3272712,0.0020620839205,1743523131.3272712,nan,nan
110494,0.19998538494,1743523131.9965189,0.0020621190779,1743523131.9965189,nan,nan
110495,0.19998879731,1743523132.6657648,0.0020621584263,1743523132.6657648,nan,nan
110496,0.19999332726,1743523133.3350039,0.0020621907897,1743523133.3350039,nan,nan
110497,0.19999691844,1743523134.0042336,0.0020622268785,1743523134.0042336,nan,nan
110498,0.19999092817,1743523134.6734684,0.0020621970762,1743523134.6734684,nan,nan
110499,0.19998985529,1743523135.3427048,0.002062194515,1743523135.3427048,nan,nan
110500,0.19999609888,1743523136.011946,0.0020622429438,1743523136.011946,nan,nan
110501,0.19999656081,1743523136.6811798,0.0020622226875,1743523136.6811798,nan,nan
110502,0.19999492168,1743523137.3504157,0.0020621847361,1743523137.3504157,nan,nan
110503,0.19999478757,1743523138.0196555,0.002062193118,1743523138.0196555,nan,nan
110504,0.19999316335,1743523138.6888871,0.0020622010343,1743523138.6888871,nan,nan
110505,0.19998833537,1743523139.3581293,0.002062165644,1743523139.3581293,nan,nan
110506,0.19999063015,1743523140.0273783,0.0020621239673,1743523140.0273783,nan,nan
110507,0.19999264181,1743523140.696619,0.0020621735603,1743523140.696619,nan,nan
110508,0.19999320805,1743523141.365854,0.002062206855,1743523141.365854,nan,nan
110509,0.19998846948,1743523142.0351067,0.0020621356089,1743523142.0351067,nan,nan
110510,0.19999356568,1743523142.7043498,0.0020621488802,1743523142.7043498,nan,nan
110511,0.19998671114,1743523143.3735945,0.0020621297881,1743523143.3735945,nan,nan
110512,0.19999039173,1743523144.0428467,0.0020621444564,1743523144.0428467,nan,nan
110513,0.1999874413,1743523144.7120957,0.002062139567,1743523144.7120957,nan,nan
110514,0.19999009371,1743523145.381349,0.0020621449221,1743523145.381349,nan,nan
110515,0.1999989152,1743523146.050579,0.0020621977746,1743523146.050579,nan,nan
110516,0.19999304414,1743523146.7198138,0.0020621954463,1743523146.7198138,nan,nan
110517,0.19998659194,1743523147.3890548,0.0020621763542,1743523147.3890548,nan,nan
110518,0.19999061525,1743523148.058298,0.0020621723961,1743523148.058298,nan,nan
110519,0.19999481738,1743523148.727528,0.0020622168668,1743523148.727528,nan,nan
110520,0.19999796152,1743523149.396759,0.0020622077864,1743523149.396759,nan,nan
110521,0.19999714196,1743523150.0659854,0.0020622347947,1743523150.0659854,nan,nan
110522,0.19999338686,1743523150.7352152,0.00206223852,1743523150.7352152,nan,nan
110523,0.19999563694,1743523151.4044464,0.0020622070879,1743523151.4044464,nan,nan
110524,0.19999398291,1743523152.0736785,0.0020621952135,1743523152.0736785,nan,nan
