index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165302,0.59989541769,1743553257.3870363,0.006186619401,1743553257.3870363,nan,nan
165303,0.59990060329,1743553258.0562801,0.0061866510659,1743553258.0562801,nan,nan
165304,0.5999032259,1743553258.725514,0.0061866524629,1743553258.725514,nan,nan
165305,0.59989523888,1743553259.3947344,0.0061866361648,1743553259.3947344,nan,nan
165306,0.5998980999,1743553260.0639613,0.0061865844764,1743553260.0639613,nan,nan
165307,0.59989696741,1743553260.7331805,0.0061866310425,1743553260.7331805,nan,nan
165308,0.59989583492,1743553261.4024096,0.0061866212636,1743553261.4024096,nan,nan
165309,0.59989607334,1743553262.0716271,0.0061865961179,1743553262.0716271,nan,nan
165310,0.59990304708,1743553262.740858,0.0061866813339,1743553262.740858,nan,nan
165311,0.59990209341,1743553263.4100957,0.0061866627075,1743553263.4100957,nan,nan
165312,0.59989982843,1743553264.0793276,0.0061866706237,1743553264.0793276,nan,nan
165313,0.59990602732,1743553264.7485697,0.0061866566539,1743553264.7485697,nan,nan
165314,0.59990102053,1743553265.4178016,0.0061866845936,1743553265.4178016,nan,nan
165315,0.59989953041,1743553266.0870254,0.0061866198666,1743553266.0870254,nan,nan
165316,0.59990179539,1743553266.756255,0.0061866790056,1743553266.756255,nan,nan
165317,0.59989845753,1743553267.425489,0.0061866766773,1743553267.425489,nan,nan
165318,0.59990602732,1743553268.094716,0.006186677143,1743553268.094716,nan,nan
165319,0.59990340471,1743553268.7639496,0.0061866655014,1743553268.7639496,nan,nan
165320,0.5999032855,1743553269.433182,0.0061866566539,1743553269.433182,nan,nan
165321,0.59989845753,1743553270.1024144,0.0061866682954,1743553270.1024144,nan,nan
165322,0.5998980999,1743553270.7716491,0.0061866436154,1743553270.7716491,nan,nan
165323,0.59989821911,1743553271.4408765,0.0061866720207,1743553271.4408765,nan,nan
165324,0.59990048409,1743553272.1101046,0.0061866687611,1743553272.1101046,nan,nan
165325,0.59989947081,1743553272.7793357,0.0061866580509,1743553272.7793357,nan,nan
165326,0.5998980999,1743553273.4485638,0.006186677143,1743553273.4485638,nan,nan
165327,0.59990227222,1743553274.117795,0.0061866282485,1743553274.117795,nan,nan
165328,0.59990394115,1743553274.7870193,0.0061867111363,1743553274.7870193,nan,nan
165329,0.59990119934,1743553275.4562447,0.0061867041513,1743553275.4562447,nan,nan
165330,0.59990489483,1743553276.1254692,0.0061867148615,1743553276.1254692,nan,nan
165331,0.59990358353,1743553276.794694,0.0061867199838,1743553276.794694,nan,nan
165332,0.59989792109,1743553277.4639196,0.0061866762117,1743553277.4639196,nan,nan
165333,0.59990435839,1743553278.1331477,0.0061867036857,1743553278.1331477,nan,nan
165334,0.59990119934,1743553278.8023806,0.0061866436154,1743553278.8023806,nan,nan
165335,0.59989452362,1743553279.47162,0.006186645478,1743553279.47162,nan,nan
165336,0.59989726543,1743553280.140833,0.0061866240576,1743553280.140833,nan,nan
165337,0.59990113974,1743553280.810065,0.0061866352335,1743553280.810065,nan,nan
165338,0.59989786148,1743553281.479295,0.006186644081,1743553281.479295,nan,nan
165339,0.59989923239,1743553282.148527,0.0061866235919,1743553282.148527,nan,nan
165340,0.59989589453,1743553282.8177636,0.0061866338365,1743553282.8177636,nan,nan
165341,0.59989702702,1743553283.4869928,0.0061865984462,1743553283.4869928,nan,nan
165342,0.59988802671,1743553284.1562207,0.0061865509488,1743553284.1562207,nan,nan
165343,0.59989440441,1743553284.825445,0.0061865691096,1743553284.825445,nan,nan
165344,0.59989243746,1743553285.4946766,0.0061865192838,1743553285.4946766,nan,nan
165345,0.59989780188,1743553286.1638982,0.0061865770258,1743553286.1638982,nan,nan
165346,0.59989625216,1743553286.8331318,0.0061865695752,1743553286.8331318,nan,nan
165347,0.59989595413,1743553287.502358,0.0061865961179,1743553287.502358,nan,nan
165348,0.59989917278,1743553288.1715915,0.0061866566539,1743553288.1715915,nan,nan
165349,0.59989488125,1743553288.8408303,0.0061866403557,1743553288.8408303,nan,nan
165350,0.59989720583,1743553289.5100482,0.0061866296455,1743553289.5100482,nan,nan
165351,0.59989905357,1743553290.1792693,0.0061866245233,1743553290.1792693,nan,nan
165352,0.59989774227,1743553290.8484855,0.0061866343021,1743553290.8484855,nan,nan
165353,0.59989690781,1743553291.5177097,0.0061865807511,1743553291.5177097,nan,nan
165354,0.59989845753,1743553292.186932,0.0061866086908,1743553292.186932,nan,nan
165355,0.59989702702,1743553292.8561525,0.0061866003089,1743553292.8561525,nan,nan
165356,0.59990125895,1743553293.5253856,0.0061866678298,1743553293.5253856,nan,nan
165357,0.59990298748,1743553294.194616,0.0061866780743,1743553294.194616,nan,nan
165358,0.59989947081,1743553294.8638487,0.0061866817996,1743553294.8638487,nan,nan
165359,0.59990161657,1743553295.533086,0.0061866529286,1743553295.533086,nan,nan
165360,0.59990519285,1743553296.202314,0.0061866999604,1743553296.202314,nan,nan
165361,0.59990340471,1743553296.8715417,0.0061866813339,1743553296.8715417,nan,nan
165362,0.59989994764,1743553297.5407832,0.0061866762117,1743553297.5407832,nan,nan
165363,0.5999058485,1743553298.2100174,0.0061866804026,1743553298.2100174,nan,nan
165364,0.5999045372,1743553298.8792427,0.0061867339537,1743553298.8792427,nan,nan
165365,0.59990382195,1743553299.5484688,0.0061867097393,1743553299.5484688,nan,nan
165366,0.59990441799,1743553300.217696,0.0061866701581,1743553300.217696,nan,nan
165367,0.59990245104,1743553300.8869243,0.0061867078766,1743553300.8869243,nan,nan
165368,0.59990406036,1743553301.5561547,0.0061866962351,1743553301.5561547,nan,nan
165369,0.59990316629,1743553302.225378,0.0061867008917,1743553302.225378,nan,nan
165370,0.59990084171,1743553302.8946035,0.0061867083423,1743553302.8946035,nan,nan
165371,0.59989345074,1743553303.5638394,0.0061866263859,1743553303.5638394,nan,nan
165372,0.59989720583,1743553304.233061,0.006186587736,1743553304.233061,nan,nan
165373,0.59989517927,1743553304.9022841,0.0061866012402,1743553304.9022841,nan,nan
165374,0.59989798069,1743553305.5715008,0.006186618004,1743553305.5715008,nan,nan
165375,0.59990173578,1743553306.2407143,0.0061866282485,1743553306.2407143,nan,nan
165376,0.59989577532,1743553306.9099326,0.006186616607,1743553306.9099326,nan,nan
165377,0.59990018606,1743553307.5791528,0.0061866268516,1743553307.5791528,nan,nan
165378,0.59990400076,1743553308.248385,0.0061866883188,1743553308.248385,nan,nan
165379,0.59989285469,1743553308.917603,0.0061866245233,1743553308.917603,nan,nan
165380,0.59989535809,1743553309.5868368,0.0061865886673,1743553309.5868368,nan,nan
165381,0.59989202023,1743553310.2560608,0.0061865714379,1743553310.2560608,nan,nan
165382,0.59989225864,1743553310.9252942,0.006186532788,1743553310.9252942,nan,nan
165383,0.59989470243,1743553311.594523,0.0061865858734,1743553311.594523,nan,nan
165384,0.59989804029,1743553312.263747,0.0061866161413,1743553312.263747,nan,nan
165385,0.59989625216,1743553312.9329731,0.0061866082251,1743553312.9329731,nan,nan
165386,0.59989905357,1743553313.6022024,0.006186532788,1743553313.6022024,nan,nan
165387,0.59990280867,1743553314.2714195,0.0061866105534,1743553314.2714195,nan,nan
165388,0.59990257025,1743553314.9406567,0.0061866627075,1743553314.9406567,nan,nan
165389,0.59990161657,1743553315.6098936,0.0061866529286,1743553315.6098936,nan,nan
165390,0.59990507364,1743553316.279122,0.0061866645701,1743553316.279122,nan,nan
165391,0.59990662336,1743553316.948351,0.0061866845936,1743553316.948351,nan,nan
165392,0.59990501404,1743553317.6175807,0.0061866566539,1743553317.6175807,nan,nan
165393,0.59990119934,1743553318.2868,0.0061865970492,1743553318.2868,nan,nan
165394,0.59990137815,1743553318.956037,0.0061866319738,1743553318.956037,nan,nan
165395,0.59989625216,1743553319.6252677,0.0061865565367,1743553319.6252677,nan,nan
165396,0.59990388155,1743553320.2945037,0.0061866552569,1743553320.2945037,nan,nan
165397,0.59990543127,1743553320.9637375,0.0061866529286,1743553320.9637375,nan,nan
165398,0.59990996122,1743553321.6329656,0.0061866655014,1743553321.6329656,nan,nan
165399,0.59990531206,1743553322.3021975,0.0061866617762,1743553322.3021975,nan,nan
165400,0.5999019146,1743553322.971437,0.0061866538599,1743553322.971437,nan,nan
165401,0.59990668297,1743553323.6406713,0.0061866827309,1743553323.6406713,nan,nan
165402,0.59990572929,1743553324.309901,0.0061866585165,1743553324.309901,nan,nan
165403,0.59990793467,1743553324.9791245,0.0061866911128,1743553324.9791245,nan,nan
165404,0.59990233183,1743553325.6483533,0.006186672952,1743553325.6483533,nan,nan
165405,0.59990483522,1743553326.317586,0.006186642684,1743553326.317586,nan,nan
165406,0.59989899397,1743553326.9868267,0.0061866450123,1743553326.9868267,nan,nan
165407,0.59990048409,1743553327.65605,0.0061866310425,1743553327.65605,nan,nan
165408,0.59990340471,1743553328.3252606,0.0061866319738,1743553328.3252606,nan,nan
165409,0.5999057889,1743553328.9944932,0.0061866533943,1743553328.9944932,nan,nan
165410,0.59990644455,1743553329.6637242,0.0061866645701,1743553329.6637242,nan,nan
165411,0.59990668297,1743553330.3329525,0.0061866999604,1743553330.3329525,nan,nan
165412,0.59990286827,1743553331.002188,0.0061866543256,1743553331.002188,nan,nan
165413,0.59990388155,1743553331.671423,0.0061866459437,1743553331.671423,nan,nan
165414,0.59990018606,1743553332.3406556,0.0061866543256,1743553332.3406556,nan,nan
165415,0.59989845753,1743553333.009871,0.0061866189353,1743553333.009871,nan,nan
165416,0.59990078211,1743553333.6791065,0.0061866310425,1743553333.6791065,nan,nan
165417,0.59990525246,1743553334.3483458,0.0061866641045,1743553334.3483458,nan,nan
165418,0.59990119934,1743553335.0175805,0.006186644081,1743553335.0175805,nan,nan
165419,0.59990292788,1743553335.6868145,0.0061866356991,1743553335.6868145,nan,nan
165420,0.59989583492,1743553336.3560371,0.0061866184697,1743553336.3560371,nan,nan
165421,0.59989959002,1743553337.0252733,0.0061866412871,1743553337.0252733,nan,nan
165422,0.59990113974,1743553337.6945117,0.0061866552569,1743553337.6945117,nan,nan
165423,0.5998994112,1743553338.3637288,0.006186619401,1743553338.3637288,nan,nan
165424,0.59990274906,1743553339.0329604,0.0061866561882,1743553339.0329604,nan,nan
165425,0.59990656376,1743553339.7021887,0.0061866762117,1743553339.7021887,nan,nan
165426,0.59990084171,1743553340.3714218,0.0061866566539,1743553340.3714218,nan,nan
165427,0.59990626574,1743553341.0406609,0.0061866617762,1743553341.0406609,nan,nan
165428,0.59990394115,1743553341.7098942,0.0061866417527,1743553341.7098942,nan,nan
165429,0.59990435839,1743553342.3791277,0.0061866375618,1743553342.3791277,nan,nan
165430,0.59989875555,1743553343.048342,0.0061866338365,1743553343.048342,nan,nan
165431,0.59990435839,1743553343.7175727,0.0061866464093,1743553343.7175727,nan,nan
165432,0.59990507364,1743553344.38681,0.0061866510659,1743553344.38681,nan,nan
165433,0.59990930557,1743553345.0560608,0.0061866622418,1743553345.0560608,nan,nan
165434,0.59990924597,1743553345.7253048,0.006186729297,1743553345.7253048,nan,nan
165435,0.59990435839,1743553346.3945339,0.0061866464093,1743553346.3945339,nan,nan
165436,0.59990352392,1743553347.0637465,0.0061866240576,1743553347.0637465,nan,nan
165437,0.59990435839,1743553347.7329893,0.0061866529286,1743553347.7329893,nan,nan
165438,0.59990239143,1743553348.4022195,0.0061866706237,1743553348.4022195,nan,nan
165439,0.5999019146,1743553349.0714605,0.006186642684,1743553349.0714605,nan,nan
165440,0.59989696741,1743553349.740684,0.0061866049655,1743553349.740684,nan,nan
165441,0.59990286827,1743553350.409918,0.0061866608448,1743553350.409918,nan,nan
165442,0.59990108013,1743553351.079162,0.0061866450123,1743553351.079162,nan,nan
165443,0.59989988804,1743553351.7483988,0.0061866361648,1743553351.7483988,nan,nan
165444,0.59989875555,1743553352.4176183,0.0061866128817,1743553352.4176183,nan,nan
165445,0.59989768267,1743553353.0868394,0.0061866072938,1743553353.0868394,nan,nan
165446,0.59989744425,1743553353.756064,0.0061866170727,1743553353.756064,nan,nan
165447,0.59989666939,1743553354.425291,0.0061866114847,1743553354.425291,nan,nan
165448,0.59990108013,1743553355.0945063,0.0061866068281,1743553355.0945063,nan,nan
165449,0.59990239143,1743553355.7637389,0.0061866352335,1743553355.7637389,nan,nan
165450,0.59990459681,1743553356.4329677,0.006186645478,1743553356.4329677,nan,nan
165451,0.59991836548,1743553361.5061433,0.0061867088079,1743553361.5061433,nan,nan
165452,0.59991836548,1743553361.5403445,0.0061867386103,1743553361.5403445,nan,nan
165453,0.59991455078,1743553361.574536,0.0061867088079,1743553361.574536,nan,nan
165454,0.59991455078,1743553361.6087296,0.0061865895987,1743553361.6087296,nan,nan
165455,0.59991455078,1743553361.6429217,0.0061866492033,1743553361.6429217,nan,nan
165456,0.59991455078,1743553361.6771233,0.0061865895987,1743553361.6771233,nan,nan
165457,0.59991836548,1743553361.7113154,0.0061867088079,1743553361.7113154,nan,nan
165458,0.59991455078,1743553361.7455091,0.0061865895987,1743553361.7455091,nan,nan
165459,0.59991836548,1743553361.7797008,0.0061866641045,1743553361.7797008,nan,nan
165460,0.59991455078,1743553361.8138957,0.0061865895987,1743553361.8138957,nan,nan
165461,0.59991455078,1743553361.8480973,0.0061866044998,1743553361.8480973,nan,nan
165462,0.59991836548,1743553361.8822906,0.006186619401,1743553361.8822906,nan,nan
165463,0.59991455078,1743553361.9164832,0.0061866343021,1743553361.9164832,nan,nan
165464,0.59991455078,1743553361.9506767,0.0061865895987,1743553361.9506767,nan,nan
165465,0.59990310669,1743553361.9848697,0.0061866790056,1743553361.9848697,nan,nan
165466,0.59990692139,1743553362.019074,0.0061865150928,1743553362.019074,nan,nan
165467,0.59991455078,1743553362.0532658,0.0061867088079,1743553362.0532658,nan,nan
165468,0.59990692139,1743553362.0874605,0.006186619401,1743553362.0874605,nan,nan
165469,0.59991455078,1743553362.1216528,0.0061866641045,1743553362.1216528,nan,nan
165470,0.59991455078,1743553362.1558473,0.0061866044998,1743553362.1558473,nan,nan
165471,0.59991455078,1743553362.1900408,0.0061866492033,1743553362.1900408,nan,nan
165472,0.59991455078,1743553362.2242336,0.0061866492033,1743553362.2242336,nan,nan
165473,0.59991455078,1743553362.258427,0.006186619401,1743553362.258427,nan,nan
165474,0.59991836548,1743553362.2926192,0.0061866790056,1743553362.2926192,nan,nan
165475,0.59991836548,1743553362.326813,0.0061866790056,1743553362.326813,nan,nan
165476,0.59992599487,1743553362.3610046,0.0061867088079,1743553362.3610046,nan,nan
165477,0.59992218018,1743553362.3952057,0.0061866492033,1743553362.3952057,nan,nan
165478,0.59991836548,1743553362.429398,0.0061867088079,1743553362.429398,nan,nan
165479,0.59991836548,1743553362.46359,0.0061867386103,1743553362.46359,nan,nan
165480,0.59991455078,1743553362.4977813,0.0061867684126,1743553362.4977813,-0.0001877439,1743553362.5061433
165481,0.59991836548,1743553362.5408669,0.0061867237091,1743553362.5408669,nan,nan
165482,0.59992218018,1743553362.5750618,0.0061866790056,1743553362.5750618,nan,nan
165483,0.59992218018,1743553362.609255,0.0061867088079,1743553362.609255,nan,nan
165484,0.59991836548,1743553362.6434486,0.0061866492033,1743553362.6434486,nan,nan
165485,0.59991836548,1743553362.6776404,0.0061866790056,1743553362.6776404,nan,nan
165486,0.59991455078,1743553362.711834,0.0061866492033,1743553362.711834,nan,nan
165487,0.59991836548,1743553362.7460258,0.0061866790056,1743553362.7460258,nan,nan
165488,0.59992599487,1743553362.7802246,0.0061867386103,1743553362.7802246,nan,nan
165489,0.59991836548,1743553362.8144171,0.0061867088079,1743553362.8144171,nan,nan
165490,0.59992599487,1743553362.8486075,0.0061867386103,1743553362.8486075,nan,nan
165491,0.59992599487,1743553362.8828075,0.0061866939068,1743553362.8828075,nan,nan
165492,0.59991836548,1743553362.9169993,0.0061867386103,1743553362.9169993,nan,nan
165493,0.59991455078,1743553362.9512005,0.0061866492033,1743553362.9512005,nan,nan
165494,0.59990692139,1743553362.9853945,0.0061867237091,1743553362.9853945,nan,nan
165495,0.59991455078,1743553363.019589,0.006186619401,1743553363.019589,nan,nan
165496,0.59992218018,1743553363.0537815,0.0061866790056,1743553363.0537815,nan,nan
165497,0.59991455078,1743553363.0879736,0.0061867386103,1743553363.0879736,nan,nan
165498,0.59991455078,1743553363.122174,0.0061866790056,1743553363.122174,nan,nan
165499,0.59991836548,1743553363.1563668,0.0061867088079,1743553363.1563668,nan,nan
165500,0.59991836548,1743553363.1905608,0.0061866343021,1743553363.1905608,nan,nan
165501,0.59991836548,1743553363.224754,0.0061866492033,1743553363.224754,nan,nan
165502,0.59991836548,1743553363.258947,0.006186619401,1743553363.258947,nan,nan
165503,0.59991836548,1743553363.2931468,0.0061866790056,1743553363.2931468,nan,nan
165504,0.59991836548,1743553363.3273451,0.0061866492033,1743553363.3273451,nan,nan
165505,0.59991455078,1743553363.3615377,0.0061866492033,1743553363.3615377,nan,nan
165506,0.59991836548,1743553363.3957307,0.0061866492033,1743553363.3957307,nan,nan
165507,0.59991836548,1743553363.4299223,0.0061867088079,1743553363.4299223,nan,nan
165508,0.59991836548,1743553363.4641151,0.0061867386103,1743553363.4641151,nan,nan
165509,0.59990692139,1743553363.4983082,0.0061867088079,1743553363.4983082,nan,nan
165510,0.59990692139,1743553363.5325024,0.0061865746975,1743553363.5325024,nan,nan
165511,0.59991836548,1743553363.5666943,0.0061867386103,1743553363.5666943,nan,nan
165512,0.59991836548,1743553363.600886,0.0061866790056,1743553363.600886,nan,nan
